   62	1	1	157424000	0.005	#_63        
   63	1	1	165788000	0.005	#_64        
   64	1	1	176026000	0.005	#_65        
   65	1	1	181634000	0.005	#_66        
   66	1	1	182412000	0.005	#_67        
   67	1	1	179608000	0.005	#_68        
   68	1	1	175231000	0.005	#_69        
   69	1	1	173855000	0.005	#_70        
   70	1	1	169734000	0.005	#_71        
   71	1	1	169875000	0.005	#_72        
   72	1	1	174335000	0.005	#_73        
   73	1	1	183116000	0.005	#_74        
   74	1	1	193384000	0.005	#_75        
   75	1	1	199030000	0.005	#_76        
   76	1	1	196135000	0.005	#_77        
   77	1	1	193726000	0.005	#_78        
   78	1	1	196259000	0.005	#_79        
   79	1	1	195661000	0.005	#_80        
   80	1	1	198153000	0.005	#_81        
   81	1	1	194995000	0.005	#_82        
   82	1	1	190499000	0.005	#_83        
   83	1	1	180177000	0.005	#_84        
   84	1	1	170254000	0.005	#_85        
   85	1	1	165009000	0.005	#_86        
   86	1	1	165457000	0.005	#_87        
   87	1	1	171353000	0.005	#_88        
   88	1	1	178125000	0.005	#_89        
   89	1	1	186155000	0.005	#_90        
   90	1	1	190896000	0.005	#_91        
   91	1	1	189910000	0.005	#_92        
   92	1	1	190283000	0.005	#_93        
   93	1	1	184613000	0.005	#_94        
   94	1	1	180789000	0.005	#_95        
   95	1	1	178413000	0.005	#_96        
   96	1	1	177802000	0.005	#_97        
   97	1	1	181800000	0.005	#_98        
   98	1	1	187058000	0.005	#_99        
   99	1	1	189036000	0.005	#_100       
  100	1	1	189931000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	 1	 0	0	#_Fishery
2	 1	 0	0	#_Survey 
3	36	-1	0	#_env    
#
#_CPUE_data
#_year	seas	index	obs	se_log
   62	1	2	 2201840000	0.1	#_1         
   64	1	2	  2.015e+09	0.1	#_2         
   66	1	2	 2133870000	0.1	#_3         
   68	1	2	 2241600000	0.1	#_4         
   70	1	2	 2366710000	0.1	#_5         
   72	1	2	 2341100000	0.1	#_6         
   74	1	2	 2952090000	0.1	#_7         
   76	1	2	 2504330000	0.1	#_8         
   78	1	2	 2292610000	0.1	#_9         
   80	1	2	 2546950000	0.1	#_10        
   82	1	2	 2349050000	0.1	#_11        
   84	1	2	 1976540000	0.1	#_12        
   86	1	2	 1984910000	0.1	#_13        
   88	1	2	 1968160000	0.1	#_14        
   90	1	2	 2081770000	0.1	#_15        
   92	1	2	 2584310000	0.1	#_16        
   94	1	2	 2072300000	0.1	#_17        
   96	1	2	 2494890000	0.1	#_18        
   98	1	2	 2256490000	0.1	#_19        
  100	1	2	 2672920000	0.1	#_20        
   70	1	3	    1.11445	0.7	#_21        
   71	1	3	   0.933487	0.7	#_22        
   72	1	3	 -0.0213948	0.7	#_23        
   73	1	3	   0.197458	0.7	#_24        
   74	1	3	 -0.0830436	0.7	#_25        
   75	1	3	   -1.69603	0.7	#_26        
   76	1	3	  -0.774204	0.7	#_27        
   77	1	3	  -0.611216	0.7	#_28        
   78	1	3	   -1.42633	0.7	#_29        
   79	1	3	    1.17551	0.7	#_30        
   80	1	3	  -0.340477	0.7	#_31        
   81	1	3	   -0.51972	0.7	#_32        
   82	1	3	  0.0801532	0.7	#_33        
   83	1	3	   0.625271	0.7	#_34        
   84	1	3	  -0.382182	0.7	#_35        
   85	1	3	    0.98995	0.7	#_36        
   86	1	3	  -0.150638	0.7	#_37        
   87	1	3	  -0.490803	0.7	#_38        
   88	1	3	  -0.787652	0.7	#_39        
   89	1	3	     0.2626	0.7	#_40        
   90	1	3	    0.31336	0.7	#_41        
   91	1	3	  -0.536818	0.7	#_42        
   92	1	3	   0.798419	0.7	#_43        
   93	1	3	   0.356201	0.7	#_44        
   94	1	3	  -0.643468	0.7	#_45        
   95	1	3	  -0.193854	0.7	#_46        
   96	1	3	   0.926722	0.7	#_47        
   97	1	3	  0.0606309	0.7	#_48        
   98	1	3	 -0.0669835	0.7	#_49        
   99	1	3	-0.00952719	0.7	#_50        
  100	1	3	  -0.333868	0.7	#_51        
-9999	0	0	          0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	    1	#_Fishery
-1	1e-10	0	0	0	0	    1	#_Survey 
-1	0.001	0	0	0	0	0.001	#_env    
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	 0	 2	 2	 2	 0	4	 3	4	7	1	0	7	3	5	1	2	0	1	3	1	0	0	1	0	#_1         
   27	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	 1	 1	 2	 5	 2	4	 6	4	2	3	5	1	1	4	0	5	1	0	1	0	0	0	0	1	#_2         
   28	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	 3	 0	 1	 4	 2	5	 2	4	3	3	4	4	3	4	0	3	0	2	1	0	0	0	1	0	#_3         
   29	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 0	 0	 1	 0	 1	 2	 5	 3	3	 1	0	3	7	2	6	2	1	2	1	1	3	1	0	0	2	1	1	#_4         
   30	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 1	 1	 2	 2	 4	 3	3	 2	3	3	4	3	2	6	5	1	2	0	0	0	1	1	0	0	0	#_5         
   31	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 0	 0	 3	 4	 3	 4	 5	5	 3	1	4	4	0	4	1	3	1	0	0	1	1	0	1	0	0	1	#_6         
   32	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 1	 3	 2	 5	 4	2	 5	4	7	5	0	2	3	2	0	0	0	1	2	0	0	1	1	0	#_7         
   33	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 0	 0	 1	 0	 3	 2	 2	 2	6	 2	2	4	4	5	1	1	4	3	3	1	0	2	0	0	0	1	0	#_8         
   34	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 0	 1	 3	 5	 1	 2	6	 1	4	2	4	3	3	2	4	1	2	2	2	0	0	1	0	0	0	#_9         
   35	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	 1	 1	 0	 0	 3	 2	 0	 7	5	 4	1	3	5	4	3	2	3	1	1	1	0	1	1	0	0	0	0	#_10        
   36	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 2	 1	 2	 2	 3	 5	4	 3	0	4	5	5	2	3	3	2	2	0	1	1	0	0	0	0	0	#_11        
   37	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 0	 0	 2	 0	 2	 5	 7	1	 9	1	2	3	2	3	2	1	1	0	0	4	3	0	1	0	0	0	#_12        
   38	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 1	 3	 7	6	 4	1	8	2	4	2	2	4	2	1	0	1	0	0	0	0	0	0	#_13        
   39	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 3	 3	 4	 3	5	 3	3	2	0	4	5	4	1	4	0	1	1	2	1	1	0	0	0	#_14        
   40	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 0	 1	 1	 3	 5	 1	 6	4	 3	3	2	5	3	1	3	2	3	2	0	0	0	0	0	1	0	0	#_15        
   41	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 1	 0	 1	 3	 5	 2	 5	3	 3	4	3	2	2	5	1	1	0	3	3	0	1	0	0	1	0	0	#_16        
   42	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 1	 4	 0	 6	 9	2	 2	5	3	4	2	1	2	2	1	1	1	1	0	1	1	1	0	0	#_17        
   43	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 1	 2	 2	 3	 3	3	 5	5	5	5	1	2	1	2	3	0	2	1	0	2	0	1	1	0	#_18        
   44	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 3	 0	 2	 2	 3	 2	6	 3	2	3	5	4	5	0	0	2	2	1	1	0	1	1	0	0	1	#_19        
   45	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 0	 2	 2	 1	 4	 3	7	 5	4	2	3	3	1	1	2	3	2	2	0	1	1	0	0	0	0	#_20        
   46	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 2	 0	 1	 3	 0	 0	 4	 0	1	 8	3	5	5	3	4	1	2	2	4	0	0	0	1	1	0	0	0	#_21        
   47	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 3	 1	 4	 4	 5	5	 4	3	4	2	6	5	0	0	1	0	1	0	0	1	0	0	1	0	#_22        
   48	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 0	 0	 1	 1	 2	 4	 3	4	 3	4	6	1	3	2	3	5	0	2	3	0	0	1	1	0	0	0	#_23        
   49	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	 1	 0	 2	 0	 5	5	 4	4	5	5	1	2	3	1	4	2	3	0	1	0	1	0	0	0	#_24        
   50	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 0	 1	 1	 1	 5	 4	4	 4	6	4	2	4	1	4	2	1	2	2	1	0	0	0	0	0	0	#_25        
   51	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 1	 2	 3	 5	 4	4	 2	3	3	8	2	5	3	2	0	1	0	2	0	0	0	0	0	0	#_26        
   52	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	 2	 2	 3	 3	 3	3	 8	1	2	2	5	5	1	2	2	1	2	1	0	1	0	0	0	0	#_27        
   53	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	 0	 0	 6	 5	 4	7	 2	5	4	4	5	2	1	1	1	0	2	0	0	0	0	0	0	0	#_28        
   54	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	 2	 3	 3	 4	 2	3	 7	4	1	2	5	0	2	1	2	2	0	1	1	1	1	1	0	1	#_29        
   55	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 0	 0	 2	 4	 0	 3	5	 7	2	7	1	6	2	1	2	1	2	1	1	0	1	0	0	1	0	#_30        
   56	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 2	 2	 2	 7	 1	4	 2	6	4	4	1	2	2	3	0	1	1	0	2	1	0	2	0	1	#_31        
   57	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 1	 2	 3	 4	7	 4	4	5	3	2	2	3	3	2	2	0	0	0	0	2	0	0	1	#_32        
   58	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 3	 1	 5	 4	 4	3	 7	4	2	2	0	2	1	0	3	2	4	0	1	0	1	0	0	1	#_33        
   59	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 0	 4	 2	 2	 4	 5	3	 5	4	2	6	1	2	4	1	1	0	1	1	1	0	0	0	0	0	#_34        
   60	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 2	 2	 3	 3	7	 3	3	4	6	3	2	2	2	3	1	1	2	1	0	0	0	0	0	#_35        
   61	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	 1	 0	 0	 1	 2	 2	 4	 6	4	 3	2	2	1	4	5	4	2	1	0	0	0	2	1	2	0	0	0	#_36        
   62	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	 0	 0	 3	 3	 2	8	 9	0	2	7	3	2	3	2	1	0	0	2	1	0	0	1	0	0	#_37        
   63	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 0	 2	 3	 2	 3	 4	7	 5	2	2	1	2	5	1	1	0	3	1	1	1	0	2	0	0	1	#_38        
   64	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 0	 1	 2	 1	 0	 5	 8	4	 6	4	3	3	2	3	2	0	1	1	1	0	2	0	0	0	0	0	#_39        
   65	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	 1	 1	 4	 3	 4	5	 6	4	3	2	5	1	1	1	2	1	1	1	1	1	1	0	0	0	#_40        
   66	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 2	 0	 0	 1	 4	 5	 8	2	 5	4	3	3	2	2	2	0	3	2	0	1	0	1	0	0	0	0	#_41        
   67	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 2	 1	 1	 2	 2	 3	 7	4	 5	3	3	8	2	3	0	1	2	0	0	0	0	0	0	1	0	0	#_42        
   68	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 2	 3	 4	3	 5	0	8	2	5	1	2	5	2	1	3	0	0	1	1	0	0	0	#_43        
   69	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 2	 1	 0	 1	 2	 7	3	 4	2	3	3	8	2	2	5	1	1	0	3	0	0	0	0	0	0	#_44        
   70	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 0	 1	 0	 2	 0	 3	 2	 4	3	 4	7	7	2	3	2	1	1	1	2	0	2	1	0	0	0	0	1	#_45        
   71	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 1	 2	 0	 2	 1	 5	 5	 1	7	 2	3	6	6	2	1	3	0	0	1	0	0	0	1	0	0	0	0	#_46        
   72	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	 0	 0	 0	 3	 2	 0	 5	 3	4	 5	3	4	2	1	3	2	2	2	4	2	1	1	0	0	0	0	0	#_47        
   73	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 2	 3	 2	 8	 2	3	 4	1	1	4	8	2	1	2	1	1	1	2	1	1	0	0	0	0	#_48        
   74	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 2	 2	 5	 6	 3	3	 6	3	4	4	3	2	0	0	4	2	0	1	0	0	0	0	0	0	#_49        
   75	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	 0	 1	 4	 5	 7	7	 4	5	4	1	2	3	3	1	0	0	0	0	1	1	0	0	0	0	#_50        
   76	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 2	 5	 2	 1	 4	 4	4	 6	4	4	2	1	1	2	4	1	0	0	2	0	0	1	0	0	0	#_51        
   77	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 0	 0	 0	 0	 4	 0	 8	7	 2	3	4	3	3	2	4	2	0	3	1	2	0	0	1	0	0	0	#_52        
   78	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 2	 3	 1	 3	 2	 4	4	 0	5	7	3	1	6	3	2	1	0	2	0	1	0	0	0	0	0	#_53        
   79	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 1	 0	 3	 3	 3	 5	5	 3	3	7	2	3	2	2	1	1	1	1	1	0	2	0	0	0	0	#_54        
   80	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 0	 0	 3	 7	 2	 2	2	 6	6	2	6	1	2	4	2	1	1	0	0	2	0	0	0	0	0	#_55        
   81	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	 0	 1	 3	 3	 6	6	 2	5	3	1	3	2	1	3	2	2	1	1	0	1	0	2	1	0	#_56        
   82	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 0	 0	 3	 6	 4	 3	4	 4	5	3	1	3	0	3	3	2	1	2	0	1	0	0	0	1	0	#_57        
   83	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	 0	 0	 6	 3	 4	4	 5	4	4	3	2	1	5	2	4	1	0	0	0	0	0	0	1	0	#_58        
   84	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	 0	 1	 0	 3	 3	2	 2	5	6	3	7	4	3	2	1	1	2	2	0	0	1	0	1	0	#_59        
   85	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	 0	 0	 0	 0	 1	 0	 5	 3	6	 6	6	2	4	2	5	1	2	1	1	1	0	2	0	0	0	0	1	#_60        
   86	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 1	 4	 3	 3	 3	3	 6	2	3	4	4	4	2	1	1	2	0	4	0	0	0	0	0	0	#_61        
   87	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 2	 0	 1	 2	 4	 7	 1	5	 5	4	3	2	1	4	3	0	0	4	0	1	1	0	0	0	0	0	#_62        
   88	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 1	 4	 3	 2	 1	8	 6	4	4	1	1	2	1	1	3	1	3	1	1	1	0	1	0	0	#_63        
   89	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 2	 4	 2	 5	 7	3	 2	5	3	1	2	3	3	3	1	1	1	1	1	0	0	0	0	0	#_64        
   90	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 2	 3	 4	7	 6	3	2	0	3	3	4	2	4	1	2	0	1	0	0	1	0	0	#_65        
   91	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 2	 6	 4	 1	 6	4	 6	7	2	3	2	3	1	0	1	1	0	1	0	0	0	0	0	0	#_66        
   92	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 0	 0	 4	 2	 7	 7	3	 3	1	5	0	2	3	3	3	1	1	2	0	0	1	1	0	0	0	#_67        
   93	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 2	 0	 3	 5	 2	 0	3	 1	4	6	4	4	0	5	0	3	0	1	2	2	0	1	1	1	0	#_68        
   94	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 0	 1	 0	 0	 3	 6	 4	4	 3	6	5	0	2	4	2	3	0	4	0	1	0	1	0	0	0	0	#_69        
   95	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	 0	 0	 0	 0	 1	 3	 8	 5	4	 4	1	2	3	1	6	1	2	0	2	3	1	1	1	0	0	0	0	#_70        
   96	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 5	 6	 3	4	 6	3	3	4	4	2	1	0	1	2	3	0	0	0	1	0	0	0	#_71        
   97	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 1	 4	 1	 4	 4	 2	5	 2	5	3	1	3	0	4	1	2	3	1	0	1	2	0	0	0	0	#_72        
   98	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 0	 2	 2	 0	 2	 1	 6	5	 5	0	2	2	2	3	3	4	3	2	1	1	0	1	1	0	1	0	#_73        
   99	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 2	 2	 2	 4	 2	4	 5	3	5	3	5	3	2	4	1	0	0	1	2	0	0	0	0	0	#_74        
  100	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 0	 1	 0	 0	 3	 3	 1	 6	3	 5	2	4	5	2	2	4	3	1	3	0	0	1	0	0	0	0	0	#_75        
   62	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	2	0	2	8	6	8	4	 8	 4	 5	 4	 2	 4	 3	 5	4	 3	0	2	5	5	2	3	2	1	3	2	1	1	0	1	0	0	0	#_76        
   64	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	5	5	 6	 4	 4	 4	 4	10	 7	 5	6	 3	4	0	6	3	3	2	3	2	3	2	0	1	0	0	0	1	1	#_77        
   66	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	3	4	2	5	1	4	 7	 7	 4	 8	 5	 8	 1	 6	5	 6	7	0	4	2	1	2	2	2	0	3	0	1	0	0	0	0	0	#_78        
   68	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2	3	6	2	 5	 7	 6	 5	 6	 6	11	 8	7	 7	2	2	4	1	0	3	0	1	0	0	2	0	1	0	0	0	0	#_79        
   70	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	2	1	5	2	1	2	4	 4	 5	 7	 9	 6	 7	 4	 4	3	 5	4	2	4	8	4	1	0	2	2	0	1	1	0	0	0	0	0	#_80        
   72	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	1	2	1	7	7	6	5	 8	 8	14	11	 4	 3	 1	 0	5	 4	0	4	2	0	1	3	1	0	1	0	0	0	0	0	1	0	0	#_81        
