
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6064254e+03; maximum gradient component mag 4.3916e+03
 52 -0.00577 -5.98762e+00 | 53  0.02375  5.30882e+00 | 54  0.01438  4.60317e+00
 55 -0.01609  1.95360e+01 | 56 -0.02660  2.55489e+00 | 57  0.00402  1.93489e+01
 58 -0.02287 -4.47036e+00 | 59  0.01061  1.09820e+01 | 60  0.03179  4.91606e+00
 61 -0.02149 -7.72289e+00 | 62 -0.01112  7.45340e+00 | 63  0.02976 -2.56374e+00
 64  0.01919  1.28672e+01 | 65  0.00234 -2.42879e+01 | 66  0.01591 -2.14482e+00
 67 -0.00979  2.66815e+01 | 68 -0.00904 -2.08489e+01 | 69 -0.02802  2.71984e+00
 70 -0.04288  9.13849e-02 | 71  0.01461 -7.74431e+00 | 72  0.01823  3.78792e+00
 73  0.01746  7.60949e-01 | 74  0.01525 -3.72161e+00 | 75  0.01081  1.20465e+01
 76 -0.02668  3.94675e+00 | 77  0.00353  5.13577e+00 | 78  0.01441 -3.47385e+00
 79 -0.00017  1.34194e+01 | 80  0.00030 -1.10974e+01 | 81 -0.02516  2.39369e+01
 82 -0.02683  2.51872e+01 | 83  0.01181 -2.79256e+01 | 84 -0.05441  6.18233e+00
 85  0.01810  8.76944e+00 | 86 -0.02142 -5.42951e+00 | 87 -0.01601 -1.28031e+00
 88  0.03264 -1.84064e+01 | 89  0.00741 -4.91927e+00 | 90  0.01259  2.13242e+00
 91  0.00458  8.55700e-01 | 92 -0.00826 -8.73503e-01 | 93 -0.02633 -2.43638e+00
 94 -0.00076 -1.72932e-01 | 95 -0.00132 -4.51221e+00 | 96 -0.00132 -4.51075e+00
 97  0.82796  6.57769e+00 | 98  0.22213  9.41455e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1804992e+03; maximum gradient component mag -9.5453e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61176  6.80433e+01 |  2  0.01142 -2.80350e+00 |  3 -0.00972 -1.85827e+00
  4  0.02008 -4.71381e-02 |  5 -0.01117  6.86227e-01 |  6  0.01637 -1.10485e+00
  7 -0.00222 -1.10192e+00 |  8 -0.01133 -9.28947e+00 |  9  0.02064  5.55320e+00
 10 -0.03075  2.89581e+00 | 11 -0.01129 -9.08293e-01 | 12 -0.00776  1.25875e-01
 13  0.01027  6.85403e+00 | 14 -0.01989 -1.40698e+00 | 15  0.01261  3.01687e+00
 16 -0.01624 -8.99347e+00 | 17 -0.00180 -6.77215e+00 | 18 -0.00230 -1.34775e+01
 19  0.01205 -4.72182e-01 | 20 -0.02690 -1.40044e+00 | 21 -0.01021 -9.09097e+00
 22  0.01732 -5.54628e+00 | 23  0.01038 -4.20982e+00 | 24  0.01617  1.33884e+00
 25 -0.01827 -3.42572e+00 | 26 -0.00309 -1.14213e+01 | 27  0.01846 -7.32902e+00
 28  0.03334 -6.10815e+00 | 29 -0.00077 -1.17223e+00 | 30  0.08070  8.30988e+00
 31  0.02779 -1.90720e+00 | 32  0.00179 -6.21432e-01 | 33 -0.00150 -1.17229e+00
 34 -0.01570 -2.97252e+00 | 35  0.04279 -2.06860e+01 | 36  0.02766  2.00538e+00
 37  0.00198  6.85573e+00 | 38 -0.02583  7.23084e+00 | 39  0.00873 -7.82079e+00
 40  0.00711 -2.58886e-01 | 41 -0.02657  4.43130e+00 | 42 -0.01031  2.35793e+00
 43  0.00432  6.23500e+00 | 44 -0.01930  3.07555e+00 | 45  0.01859 -1.57124e+01
 46 -0.02948  2.03905e+00 | 47 -0.02422  1.53294e+01 | 48  0.01493 -1.19399e+01
 49  0.01517 -1.12792e+01 | 50 -0.00625  1.56927e+01 | 51 -0.03885  1.81737e+01
 52 -0.00577 -5.95867e+00 | 53  0.02375  5.33775e+00 | 54  0.01438  4.63211e+00
 55 -0.01609  1.95650e+01 | 56 -0.02660  2.58381e+00 | 57  0.00402  1.93778e+01
 58 -0.02287 -4.44142e+00 | 59  0.01061  1.10109e+01 | 60  0.03179  4.94497e+00
 61 -0.02149 -7.69396e+00 | 62 -0.01112  7.48234e+00 | 63  0.02976 -2.53482e+00
 64  0.01919  1.28962e+01 | 65  0.00234 -2.42590e+01 | 66  0.01592 -2.11588e+00
 67 -0.00979  2.67105e+01 | 68 -0.00904 -2.08199e+01 | 69 -0.02802  2.74876e+00
 70 -0.04288  1.20270e-01 | 71  0.01461 -7.71536e+00 | 72  0.01823  3.81686e+00
 73  0.01746  7.89889e-01 | 74  0.01525 -3.69267e+00 | 75  0.01082  1.20754e+01
 76 -0.02668  3.97568e+00 | 77  0.00353  5.16472e+00 | 78  0.01442 -3.44491e+00
 79 -0.00017  1.34484e+01 | 80  0.00030 -1.10684e+01 | 81 -0.02516  2.39658e+01
 82 -0.02683  2.52161e+01 | 83  0.01181 -2.78967e+01 | 84 -0.05441  6.21118e+00
 85  0.01810  8.79838e+00 | 86 -0.02142 -5.40057e+00 | 87 -0.01601 -1.25137e+00
 88  0.03265 -1.83775e+01 | 89  0.00741 -4.89032e+00 | 90  0.01259  2.16137e+00
 91  0.00458  8.84650e-01 | 92 -0.00826 -8.44554e-01 | 93 -0.02633 -2.40745e+00
 94 -0.00076 -1.43981e-01 | 95 -0.00132 -4.48326e+00 | 96 -0.00132 -4.48180e+00
 97  0.82796  6.57769e+00 | 98 -0.41581 -9.54530e+01 | 99  0.22213  9.41455e+00
100 -0.25275  3.69713e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 2.1803177e+03; maximum gradient component mag 7.5458e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61159  4.65469e+01 |  2  0.01183 -1.30141e+00 |  3 -0.00971 -1.17554e+00
  4  0.01958 -6.51552e-01 |  5 -0.01202 -6.08953e-01 |  6  0.01626 -7.26006e-01
  7 -0.00236 -7.74078e-01 |  8 -0.00945 -2.51112e+00 |  9  0.01968  1.79542e+00
 10 -0.03180  1.60650e-01 | 11 -0.01135 -3.21018e-01 | 12 -0.00792  2.09753e-01
 13  0.00990  5.04971e+00 | 14 -0.01992 -6.11855e-01 | 15  0.01249  2.86543e+00
 16 -0.01605 -6.63219e+00 | 17 -0.00188 -7.00334e+00 | 18 -0.00244 -1.42699e+01
 19  0.01197 -7.44331e-01 | 20 -0.02695 -9.96383e-01 | 21 -0.01023 -8.47613e+00
 22  0.01725 -5.98381e+00 | 23  0.01033 -4.24246e+00 | 24  0.01616  1.65520e+00
 25 -0.01821 -2.42495e+00 | 26 -0.00303 -1.02803e+01 | 27  0.01837 -8.16874e+00
 28  0.03330 -6.53864e+00 | 29 -0.00080 -1.17744e+00 | 30  0.08054  2.71808e+00
 31  0.02771 -3.20302e+00 | 32  0.00174 -1.12960e+00 | 33 -0.00153 -1.42273e+00
 34 -0.01568 -2.42496e+00 | 35  0.04305 -1.50978e+01 | 36  0.02766  2.10753e+00
 37  0.00206  7.93726e+00 | 38 -0.02599  5.87477e+00 | 39  0.00868 -9.05168e+00
 40  0.00709 -8.96065e-01 | 41 -0.02658  4.19934e+00 | 42 -0.01026  2.63042e+00
 43  0.00432  5.52032e+00 | 44 -0.01923  3.66932e+00 | 45  0.01881 -1.24978e+01
 46 -0.02938  2.75770e+00 | 47 -0.02408  1.63621e+01 | 48  0.01513 -9.50016e+00
 49  0.01535 -9.31674e+00 | 50 -0.00610  1.67438e+01 | 51 -0.03875  1.85595e+01
 52 -0.00563 -5.40000e+00 | 53  0.02378  2.25105e+00 | 54  0.01434  2.39438e+00
 55 -0.01630  1.38756e+01 | 56 -0.02666  1.10710e+00 | 57  0.00380  1.09752e+01
 58 -0.02286 -4.40583e+00 | 59  0.01055  7.76751e+00 | 60  0.03182  4.73248e+00
 61 -0.02140 -6.85337e+00 | 62 -0.01123  5.01864e+00 | 63  0.02993  1.95415e+00
 64  0.01912  1.01947e+01 | 65  0.00278 -1.40952e+01 | 66  0.01608  2.53436e+00
 67 -0.01010  1.84478e+01 | 68 -0.00874 -1.39254e+01 | 69 -0.02800  2.45145e+00
 70 -0.04292 -4.56421e-01 | 71  0.01473 -5.42150e+00 | 72  0.01819  1.70122e+00
 73  0.01757  2.69737e+00 | 74  0.01536 -1.03631e+00 | 75  0.01066  5.68837e+00
 76 -0.02676  2.52762e+00 | 77  0.00350  2.97054e+00 | 78  0.01447 -2.23160e+00
 79 -0.00030  9.20397e+00 | 80  0.00045 -6.96028e+00 | 81 -0.02542  1.81858e+01
 82 -0.02720  1.78574e+01 | 83  0.01196 -2.37367e+01 | 84 -0.05448  6.21100e+00
 85  0.01815  1.01723e+01 | 86 -0.02149 -5.77414e+00 | 87 -0.01599 -4.52493e-01
 88  0.03288 -9.48225e+00 | 89  0.00740 -4.26036e+00 | 90  0.01243  1.44879e+00
 91  0.00448  1.41403e+00 | 92 -0.00878 -1.27619e+00 | 93 -0.02634 -5.52632e-01
 94 -0.00161 -1.01737e+00 | 95  0.00021 -1.46920e+00 | 96  0.00021 -1.46915e+00
 97  0.83632  5.67921e+00 | 98 -0.41456 -3.69079e+01 | 99  0.21729 -1.95136e+01
100 -0.25411  7.54582e+01 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 2.1801565e+03; maximum gradient component mag 2.8386e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61146 -3.63036e-01 |  2  0.01061 -2.77962e+00 |  3 -0.01010 -9.19996e-01
  4  0.01954  4.39944e-02 |  5 -0.01120  2.23252e+00 |  6  0.01602 -8.71331e-01
  7 -0.00256 -7.16416e-01 |  8 -0.00911 -7.76769e-01 |  9  0.01917 -6.54484e-01
 10 -0.03210 -1.81024e-01 | 11 -0.01169 -1.66867e+00 | 12 -0.00801 -2.70977e-01
 13  0.00954  1.69650e+00 | 14 -0.01977  4.01313e-01 | 15  0.01228  4.39996e-02
 16 -0.01535 -3.43427e-01 | 17 -0.00131  1.27812e-01 | 18 -0.00120  1.39553e+00
 19  0.01202  5.59166e-02 | 20 -0.02683  4.52805e-01 | 21 -0.00951 -1.46422e-01
 22  0.01769  4.38397e-01 | 23  0.01075  6.62763e-01 | 24  0.01615  8.36934e-01
 25 -0.01791  5.28678e-01 | 26 -0.00215 -4.13932e-01 | 27  0.01894  1.34620e-01
 28  0.03373  8.11273e-01 | 29 -0.00074 -1.30460e-02 | 30  0.08044 -1.85563e+00
 31  0.02790 -1.47037e-01 | 32  0.00176 -2.48169e-01 | 33 -0.00147 -9.39281e-02
 34 -0.01545  5.03622e-01 | 35  0.04385  1.81164e+00 | 36  0.02756 -2.94157e-01
 37  0.00150 -7.15643e-02 | 38 -0.02690 -2.42632e+00 | 39  0.00926 -9.82459e-01
