
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8888374e+03; maximum gradient component mag -1.1804e+04
Function value 2.3152548e+03; maximum gradient component mag -1.3714e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63513 -6.91833e+02 |  2 -0.00145  2.65595e+01 |  3  0.00937 -3.07183e+01
  4 -0.02658  2.43201e+01 |  5  0.00077  5.55666e+01 |  6 -0.00126  5.06720e+01
  7  0.02540  1.06716e+02 |  8 -0.03643 -8.24126e+00 |  9  0.01168  1.12745e+02
 10 -0.05641 -3.00250e+01 | 11  0.01614  1.71280e+02 | 12 -0.00861 -4.59312e+01
 13 -0.00406 -5.14818e+01 | 14 -0.00631 -6.60674e+01 | 15 -0.04808 -9.41170e+00
 16 -0.01350  1.15888e+02 | 17 -0.02478  2.42796e+02 | 18 -0.00013 -3.63770e+00
 19 -0.03074  1.08965e+02 | 20  0.01094 -3.18693e+01 | 21 -0.01612  4.88449e+01
 22  0.00171  8.85008e+01 | 23 -0.00485  2.91637e+01 | 24  0.02779 -2.65563e+02
 25 -0.01265  1.50763e+01 | 26  0.00400 -6.29079e+01 | 27 -0.01257  9.76080e+01
 28 -0.01802  8.08312e+01 | 29 -0.00934  4.41618e+01 | 30  0.00315 -4.07143e+01
 31  0.00557 -4.93168e+01 | 32 -0.01535  6.08489e-02 | 33 -0.01613  5.37162e+01
 34 -0.00286  1.41348e+02 | 35 -0.01139  9.41527e+01 | 36 -0.02186  5.31291e+01
 37  0.01350 -1.58303e+01 | 38  0.02042 -4.13861e+01 | 39  0.03316 -3.18101e+01
 40 -0.01606  1.92631e+02 | 41  0.01547  3.55748e+01 | 42 -0.01091  1.15144e+02
 43  0.01691  1.96598e+02 | 44  0.02134  9.66140e+01 | 45  0.02804 -1.58884e+02
 46  0.01612  1.64051e+01 | 47 -0.02209  1.54644e+02 | 48 -0.01009  1.04448e+02
 49  0.01898 -1.16717e+02 | 50 -0.00290  1.65685e+02 | 51  0.01699 -8.39074e+01
 52 -0.02049  1.97168e+02 | 53 -0.02689  4.20408e+02 | 54  0.02685 -1.58215e+02
 55 -0.00584  6.78301e+01 | 56 -0.02322  2.01846e+02 | 57 -0.02300  1.37967e+02
 58  0.03319 -4.48170e+02 | 59 -0.00174 -3.09132e+02 | 60 -0.00692 -2.77116e+02
 61  0.04546  4.29318e+02 | 62  0.00327  2.52902e+02 | 63 -0.02423  4.28687e+02
 64 -0.03286  3.82194e+02 | 65  0.03310 -1.97053e+02 | 66  0.02088 -6.30772e+02
 67 -0.02546  1.25139e+01 | 68  0.01262 -4.41732e+02 | 69 -0.00295  3.65139e+01
 70 -0.01044 -4.67305e+01 | 71  0.01492 -3.02109e+02 | 72  0.01092 -5.51133e+02
 73  0.00672 -1.56537e+02 | 74 -0.01407  3.55216e+01 | 75 -0.00035  1.33017e+01
 76  0.01153 -2.27372e+02 | 77  0.02042 -1.36014e+02 | 78  0.02916 -1.36059e+02
 79 -0.02300 -2.71193e+02 | 80  0.03856 -1.37143e+03 | 81 -0.03113 -1.20803e+02
 82  0.00847  6.51571e+01 | 83 -0.00616  1.76901e+02 | 84 -0.00958  1.56120e+02
 85  0.01186  1.19442e+00 | 86 -0.02452  4.05636e+02 | 87 -0.00167  2.37983e+02
 88  0.00673 -2.26584e+02 | 89 -0.02217 -2.58490e+00 | 90 -0.00803  1.75986e+02
 91  0.01629  8.26915e+01 | 92 -0.01749  7.57815e+01 | 93 -0.00850  4.43045e+01
 94  0.02558  6.88430e+01 | 95  0.06975  1.30362e+02 | 96  0.06975  1.30364e+02
 97  0.80768  1.40034e+01 | 98  0.22413 -1.58887e+02 |
98 variables; iteration 40; function evaluation 57; phase 2
Function value 2.2526437e+03; maximum gradient component mag 2.1000e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62544  2.09999e+03 |  2 -0.00165 -6.11651e+01 |  3  0.06354  3.06385e+01
  4 -0.03083 -7.22012e+01 |  5 -0.00879 -6.05678e+01 |  6 -0.01430 -7.77453e+01
  7 -0.02156 -1.54719e+02 |  8 -0.01012 -1.97020e+01 |  9 -0.02936 -1.53349e+02
 10 -0.01542  1.97411e+01 | 11 -0.05195 -2.61504e+02 | 12  0.00618 -6.00063e+01
 13  0.01336 -2.63126e+01 | 14  0.00983 -3.81140e+01 | 15 -0.00860  1.61946e+02
 16 -0.01923 -5.32749e+01 | 17 -0.04004 -3.33915e+00 | 18  0.00547 -6.64136e+01
 19 -0.03975 -8.87743e+01 | 20  0.02230  1.28836e+01 | 21 -0.01300 -4.74942e+01
 22 -0.00142 -1.00533e+02 | 23  0.00038 -3.17754e+01 | 24  0.05078  1.02140e+02
 25 -0.00405 -6.52205e+00 | 26  0.01414 -5.10009e+01 | 27 -0.00946 -2.08094e+00
 28 -0.01360 -6.33229e-01 | 29 -0.00221  4.43774e+00 | 30  0.01241 -3.17393e+01
 31  0.01498 -2.80443e+01 | 32 -0.00436  1.80696e+01 | 33 -0.00931  1.72836e+01
 34 -0.00406  1.97354e+00 | 35 -0.00555  5.14239e+01 | 36 -0.02029 -3.40984e+01
 37  0.01988 -9.60389e+00 | 38  0.02909  3.03551e+01 | 39  0.04097  5.61088e+01
 40 -0.02388  2.69390e+01 | 41  0.01225 -1.07210e+02 | 42 -0.01008  3.70633e+01
 43  0.00969 -2.79173e+00 | 44  0.01830 -2.32668e+01 | 45  0.04591  2.14152e+02
 46  0.02180  7.26362e+01 | 47 -0.02764  2.35320e+01 | 48 -0.00637  9.76985e+01
 49  0.03266  1.75805e+02 | 50 -0.00538  7.03140e+01 | 51  0.02605  1.13355e+02
 52 -0.01792  1.61499e+02 | 53 -0.04471  6.63564e+01 | 54  0.03868  2.77373e+02
 55  0.00149  1.69273e+02 | 56 -0.02884  1.28928e+00 | 57 -0.02435  3.67762e+01
 58  0.04904  2.96328e+02 | 59  0.01866  2.51269e+02 | 60  0.01727  3.44054e+02
 61  0.04308  2.67616e+02 | 62 -0.00184  2.34655e+01 | 63 -0.03588  1.33011e+02
 64 -0.05276  1.28378e+01 | 65  0.03767 -2.78699e+01 | 66  0.03652 -4.45591e+01
 67 -0.02906 -7.44234e+01 | 68  0.02829  5.82911e+01 | 69 -0.00407 -2.65514e+01
 70 -0.00632 -6.36086e-01 | 71  0.02567  4.38022e+01 | 72  0.02930  2.53490e+01
 73  0.01031 -7.73735e+01 | 74 -0.01479 -3.66318e+01 | 75 -0.00155 -7.09431e+01
 76  0.01851 -7.36257e+01 | 77  0.02369 -6.24630e+01 | 78  0.03235 -1.59238e+01
 79 -0.00287  5.62180e+01 | 80  0.06027 -2.84702e+02 | 81 -0.02074 -9.97632e+00
 82  0.00436 -1.52898e+02 | 83 -0.01319 -1.00782e+02 | 84 -0.01457 -9.25300e+01
 85  0.01325 -1.30032e+02 | 86 -0.03966  4.10169e+01 | 87 -0.00735 -6.40298e+00
 88  0.01950  3.66217e+00 | 89 -0.01891 -4.35542e+01 | 90 -0.01436 -2.60830e+00
 91  0.01585 -3.88353e+01 | 92 -0.04404 -1.62139e+02 | 93 -0.01810 -8.49492e+01
 94  0.00386 -4.90906e+01 | 95 -0.04460 -1.27506e+02 | 96 -0.04460 -1.27511e+02
 97  0.79408  2.25300e+00 | 98  0.22547 -2.04976e+01 |
98 variables; iteration 60; function evaluation 84; phase 2
Function value 2.2205439e+03; maximum gradient component mag 6.2642e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62313  6.26419e+02 |  2 -0.00183 -1.92958e+01 |  3  0.02492 -3.98409e+01
  4 -0.03153 -3.11260e+01 |  5 -0.00891 -1.81003e+01 |  6 -0.00896 -2.08772e+01
  7  0.00901 -1.45282e+01 |  8 -0.02120 -1.16687e+01 |  9 -0.00802 -3.29461e+01
 10 -0.04163 -3.25246e+01 | 11 -0.00744 -3.53098e+01 | 12  0.00173 -4.43979e+01
 13  0.00706 -3.45153e+01 | 14  0.00622 -2.95884e+01 | 15 -0.03409  1.38215e+01
 16 -0.02107 -2.91636e+01 | 17 -0.04460  5.24861e+00 | 18  0.00536 -1.88392e+01
 19 -0.03635 -1.25530e+01 | 20  0.01862  1.17469e+00 | 21 -0.01529 -2.24455e+01
 22  0.00148 -1.08089e+01 | 23 -0.00177 -1.39137e+01 | 24  0.04562  1.37796e+01
 25 -0.00863 -1.87439e+01 | 26  0.01316 -2.08320e+01 | 27 -0.01463 -1.89931e+01
 28 -0.01940 -2.23408e+01 | 29 -0.00708 -1.52876e+01 | 30  0.01127 -8.40495e+00
 31  0.01282 -2.50501e+01 | 32 -0.00991 -1.41816e+01 | 33 -0.01500 -1.54135e+01
 34 -0.00679 -3.95058e+00 | 35 -0.01261 -6.81541e+00 | 36 -0.02096 -1.17395e+01
 37  0.02032  9.68138e+00 | 38  0.02921  2.79136e+01 | 39  0.04053  2.09734e+01
 40 -0.02652  1.91671e+01 | 41  0.02055  2.03985e+01 | 42 -0.01318  1.03227e+01
 43  0.01126  8.72741e+00 | 44  0.02343  3.54892e+01 | 45  0.04244  5.38788e+01
 46  0.02255  4.08407e+01 | 47 -0.02737  2.56700e+01 | 48 -0.00953  3.40191e+01
 49  0.03215  8.06830e+01 | 50 -0.00613  2.96738e+01 | 51  0.02551  1.97175e+01
 52 -0.02454  3.74050e+01 | 53 -0.04647  4.57972e+01 | 54  0.03535  1.62499e+01
 55 -0.00467 -1.99370e+01 | 56 -0.02599  5.09566e+01 | 57 -0.02413  3.81781e+01
 58  0.04644  5.86889e+01 | 59  0.01359  3.83430e+01 | 60  0.00909  4.79264e+01
 61  0.03856 -3.53196e+01 | 62 -0.00087  2.37484e+01 | 63 -0.04201  5.59897e+01
 64 -0.05166  4.68025e+01 | 65  0.03942  8.36239e+00 | 66  0.03892  2.03647e+01
 67 -0.02524 -3.12830e+00 | 68  0.02830  3.02878e+01 | 69 -0.00208  1.81986e+01
 70 -0.00571  1.86346e+01 | 71  0.02616  4.25752e+01 | 72  0.02895  2.55968e+00
 73  0.01360  1.67206e+01 | 74 -0.01429 -4.35579e+00 | 75  0.00035 -9.91086e+00
 76  0.01982 -1.92699e+01 | 77  0.02719  5.50531e+01 | 78  0.03180 -3.32512e+01
 79 -0.00853 -2.80277e+01 | 80  0.06567  1.37584e+01 | 81 -0.02454 -4.11170e+01
 82  0.00711 -5.52014e+01 | 83 -0.01056 -1.50692e+01 | 84 -0.01117  1.14790e+01
 85  0.01577 -3.46795e+01 | 86 -0.04379  1.59757e+01 | 87 -0.00842 -1.17144e+01
 88  0.01982  1.75238e+01 | 89 -0.01957 -3.26678e+01 | 90 -0.01708 -1.41679e+01
 91  0.01658 -8.80487e+00 | 92 -0.03005 -5.55539e+01 | 93 -0.01445 -3.16213e+01
 94 -0.01746 -4.10681e+01 | 95  0.00334 -1.16441e+01 | 96  0.00335 -1.16386e+01
 97  0.80772  3.50237e+01 | 98  0.22901  2.99650e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 72; function evaluation 100
Function value 2.2191e+03; maximum gradient component mag 3.9468e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62323  3.94683e+02 |  2 -0.00776 -2.46469e+01 |  3  0.02774 -2.59270e+01
  4 -0.02909 -1.93935e+01 |  5 -0.00824 -9.76585e+00 |  6 -0.00592 -5.95239e+00
  7  0.00530 -2.10424e+01 |  8 -0.02707 -2.29673e+01 |  9 -0.00885 -2.95836e+01
 10 -0.03892 -1.68853e+01 | 11 -0.00132  3.93045e+00 | 12  0.00348 -2.61408e+01
 13  0.00784 -2.15191e+01 | 14  0.00792 -7.54388e+00 | 15 -0.03676  3.53103e+00
 16 -0.02087 -2.21224e+01 | 17 -0.04489  8.41192e+00 | 18  0.00587 -8.17497e+00
 19 -0.03622 -6.66840e+00 | 20  0.01863  3.63968e+00 | 21 -0.01489 -1.37873e+01
 22  0.00149 -6.17956e+00 | 23 -0.00184 -1.01597e+01 | 24  0.04490 -1.42656e+00
 25 -0.00853 -1.26712e+01 | 26  0.01296 -1.99772e+01 | 27 -0.01465 -1.44144e+01
 28 -0.01931 -1.67376e+01 | 29 -0.00728 -1.42126e+01 | 30  0.01056 -1.69697e+01
 31  0.01328 -1.55025e+01 | 32 -0.00962 -7.15829e+00 | 33 -0.01502 -1.22288e+01
 34 -0.00702 -4.22617e+00 | 35 -0.01292 -7.44319e+00 | 36 -0.02111 -9.96575e+00
 37  0.02007  5.12270e+00 | 38  0.02852  1.32933e+01 | 39  0.04016  8.87047e+00
 40 -0.02781  1.06361e+01 | 41  0.01998  8.55783e+00 | 42 -0.01376  5.25625e+00
 43  0.01102  2.68700e+00 | 44  0.02277  1.84286e+01 | 45  0.04189  2.89715e+01
 46  0.02200  2.25943e+01 | 47 -0.02783  2.05315e+01 | 48 -0.00980  2.61541e+01
 49  0.03080  3.12372e+01 | 50 -0.00657  1.62187e+01 | 51  0.02550  4.63443e+00
 52 -0.02569  1.75085e+01 | 53 -0.04799  2.84174e+01 | 54  0.03529  6.29181e+00
 55 -0.00385 -2.09402e+00 | 56 -0.02736  2.76855e+01 | 57 -0.02466  2.83353e+01
 58  0.04591  1.82825e+01 | 59  0.01321  2.11152e+01 | 60  0.00859  3.14652e+01
 61  0.03938 -6.92607e+00 | 62 -0.00078  2.53265e+01 | 63 -0.04367  3.61004e+01
 64 -0.05307  3.32412e+01 | 65  0.03967  1.53866e+01 | 66  0.03899  2.05603e+01
 67 -0.02514  1.64101e+00 | 68  0.02798  1.74795e+01 | 69 -0.00231  1.49995e+01
 70 -0.00576  1.98703e+01 | 71  0.02549  2.08292e+01 | 72  0.02886 -3.28210e-01
 73  0.01337  1.34461e+01 | 74 -0.01406  5.19994e+00 | 75  0.00062  1.91280e+00
 76  0.02014 -5.78154e+00 | 77  0.02618  2.55552e+01 | 78  0.03218 -1.83651e+01
 79 -0.00824 -1.78111e+01 | 80  0.06546  3.90122e+00 | 81 -0.02348 -1.75623e+01
 82  0.00801 -2.31538e+01 | 83 -0.01028 -2.05285e+00 | 84 -0.01169  6.05799e+00
 85  0.01596 -2.45293e+01 | 86 -0.04442  1.32877e+01 | 87 -0.00891 -1.79521e+01
 88  0.01923  3.55360e+00 | 89 -0.01866 -1.53079e+01 | 90 -0.01657 -2.45135e+00
 91  0.01689  1.46011e+00 | 92 -0.02679 -3.03367e+01 | 93 -0.01048 -1.07851e+01
 94 -0.00862 -2.04521e+01 | 95  0.00136 -8.05914e+00 | 96  0.00134 -8.09171e+00
 97  0.80715  2.27054e+01 | 98  0.22897  1.19630e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.2191176e+03; maximum gradient component mag 3.9468e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62323  3.94683e+02 |  2 -0.00776 -2.48441e+01 |  3  0.02774 -2.61240e+01
  4 -0.02909 -1.95904e+01 |  5 -0.00824 -9.96302e+00 |  6 -0.00592 -6.14957e+00
  7  0.00530 -2.12396e+01 |  8 -0.02707 -2.31643e+01 |  9 -0.00886 -2.97808e+01
 10 -0.03893 -1.70821e+01 | 11 -0.00132  3.73326e+00 | 12  0.00347 -2.63380e+01
 13  0.00784 -2.17163e+01 | 14  0.00792 -7.74105e+00 | 15 -0.03676  3.33417e+00
 16 -0.02087 -2.23195e+01 | 17 -0.04490  8.21522e+00 | 18  0.00586 -8.37215e+00
 19 -0.03622 -6.86527e+00 | 20  0.01863  3.44258e+00 | 21 -0.01490 -1.39845e+01
 22  0.00148 -6.37675e+00 | 23 -0.00184 -1.03569e+01 | 24  0.04490 -1.62326e+00
 25 -0.00853 -1.28684e+01 | 26  0.01295 -2.01743e+01 | 27 -0.01466 -1.46116e+01
 28 -0.01931 -1.69347e+01 | 29 -0.00729 -1.44098e+01 | 30  0.01056 -1.71669e+01
 31  0.01327 -1.56996e+01 | 32 -0.00962 -7.35546e+00 | 33 -0.01503 -1.24259e+01
 34 -0.00703 -4.42334e+00 | 35 -0.01292 -7.64034e+00 | 36 -0.02111 -1.01628e+01
 37  0.02006  4.92561e+00 | 38  0.02852  1.30963e+01 | 39  0.04015  8.67368e+00
 40 -0.02781  1.04391e+01 | 41  0.01998  8.36074e+00 | 42 -0.01377  5.05911e+00
 43  0.01102  2.48984e+00 | 44  0.02277  1.82315e+01 | 45  0.04188  2.87747e+01
 46  0.02199  2.23972e+01 | 47 -0.02783  2.03345e+01 | 48 -0.00980  2.59569e+01
 49  0.03080  3.10403e+01 | 50 -0.00658  1.60215e+01 | 51  0.02550  4.43740e+00
 52 -0.02570  1.73115e+01 | 53 -0.04800  2.82208e+01 | 54  0.03529  6.09492e+00
 55 -0.00385 -2.29120e+00 | 56 -0.02736  2.74885e+01 | 57 -0.02466  2.81383e+01
 58  0.04590  1.80858e+01 | 59  0.01320  2.09181e+01 | 60  0.00859  3.12680e+01
 61  0.03937 -7.12288e+00 | 62 -0.00079  2.51294e+01 | 63 -0.04367  3.59037e+01
 64 -0.05307  3.30447e+01 | 65  0.03967  1.51898e+01 | 66  0.03898  2.03635e+01
 67 -0.02515  1.44398e+00 | 68  0.02798  1.72825e+01 | 69 -0.00232  1.48023e+01
 70 -0.00576  1.96732e+01 | 71  0.02548  2.06322e+01 | 72  0.02886 -5.25196e-01
 73  0.01336  1.32490e+01 | 74 -0.01406  5.00280e+00 | 75  0.00062  1.71561e+00
 76  0.02014 -5.97863e+00 | 77  0.02617  2.53582e+01 | 78  0.03217 -1.85621e+01
 79 -0.00824 -1.80083e+01 | 80  0.06546  3.70508e+00 | 81 -0.02349 -1.77593e+01
 82  0.00800 -2.33509e+01 | 83 -0.01028 -2.25001e+00 | 84 -0.01170  5.86083e+00
 85  0.01596 -2.47264e+01 | 86 -0.04442  1.30910e+01 | 87 -0.00891 -1.81493e+01
 88  0.01923  3.35650e+00 | 89 -0.01866 -1.55050e+01 | 90 -0.01657 -2.64847e+00
 91  0.01688  1.26299e+00 | 92 -0.02680 -3.05337e+01 | 93 -0.01048 -1.09822e+01
 94 -0.00862 -2.06493e+01 | 95  0.00136 -8.25633e+00 | 96  0.00134 -8.28890e+00
 97  0.80715  2.27054e+01 | 98 -0.41581 -5.16366e+01 | 99  0.22897  1.19630e+01
100 -0.25275 -3.85873e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 22; phase 3
Function value 2.2174888e+03; maximum gradient component mag -4.5798e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62376  2.40598e+02 |  2 -0.00207 -8.26837e+00 |  3  0.03209 -9.06434e+00
  4 -0.02582 -7.69131e+00 |  5 -0.00873 -5.92951e+00 |  6 -0.00743 -4.84933e+00
  7  0.00756 -7.68204e+00 |  8 -0.02394 -8.45982e+00 |  9 -0.00516 -9.51738e+00
 10 -0.03743 -6.91384e+00 | 11 -0.00297  4.25786e-01 | 12  0.00454 -1.34376e+01
 13  0.00814 -1.35596e+01 | 14  0.00793 -2.00690e+00 | 15 -0.03782  1.94230e+00
 16 -0.02049 -1.38887e+01 | 17 -0.04573  7.18693e+00 | 18  0.00585 -4.60504e+00
 19 -0.03607 -1.43641e+00 | 20  0.01863  7.10546e+00 | 21 -0.01496 -1.06497e+01
 22  0.00129 -4.00460e+00 | 23 -0.00208 -8.45610e+00 | 24  0.04456 -4.69596e+00
 25 -0.00881 -1.11266e+01 | 26  0.01241 -2.37291e+01 | 27 -0.01496 -1.29830e+01
 28 -0.01959 -1.49763e+01 | 29 -0.00769 -1.49500e+01 | 30  0.01001 -2.18327e+01
 31  0.01275 -2.04896e+01 | 32 -0.00988 -6.31142e+00 | 33 -0.01536 -1.19255e+01
 34 -0.00737 -4.52052e+00 | 35 -0.01331 -7.99794e+00 | 36 -0.02145 -9.77715e+00
 37  0.01960 -9.59201e-01 | 38  0.02806  5.14048e+00 | 39  0.03953 -5.38052e+00
 40 -0.02855  6.98264e+00 | 41  0.01938 -7.18590e-01 | 42 -0.01434  1.16309e+00
 43  0.01020 -9.23243e+00 | 44  0.02212  4.96942e+00 | 45  0.04099  2.78307e+00
 46  0.02122  5.44118e+00 | 47 -0.02854  1.47369e+01 | 48 -0.01020  2.00981e+01
 49  0.02959 -4.18173e+00 | 50 -0.00749  3.61490e-01 | 51  0.02423 -3.36270e+01
 52 -0.02650  8.58970e+00 | 53 -0.04829  2.97153e+01 | 54  0.03576  2.25379e+01
 55 -0.00458 -1.25899e+01 | 56 -0.02749  2.51181e+01 | 57 -0.02508  2.70701e+01
 58  0.04625  2.84517e+01 | 59  0.01246  5.66815e+00 | 60  0.00822  1.89306e+01
 61  0.04023  3.89319e+01 | 62 -0.00109  1.98773e+01 | 63 -0.04332  4.69520e+01
 64 -0.05249  4.24606e+01 | 65  0.03928  1.09950e+01 | 66  0.03894  1.97634e+01
 67 -0.02575 -6.19223e-01 | 68  0.02750  3.94431e-01 | 69 -0.00282  1.16307e+01
 70 -0.00593  1.73632e+01 | 71  0.02471  7.03197e+00 | 72  0.02889  2.21901e+00
 73  0.01286  9.85698e+00 | 74 -0.01427  3.60930e+00 | 75  0.00008 -1.25859e+00
 76  0.01995 -1.01221e+01 | 77  0.02557  1.90560e+01 | 78  0.03286  7.64979e+00
 79 -0.00883 -1.90810e+01 | 80  0.06552  1.05757e+01 | 81 -0.02420 -2.19122e+01
 82  0.00784 -2.66843e+01 | 83 -0.01068 -2.69390e+00 | 84 -0.01176  6.89738e+00
 85  0.01593 -1.44964e+01 | 86 -0.04389  2.20666e+01 | 87 -0.00938 -1.96241e+01
 88  0.01905 -5.97604e+00 | 89 -0.01914 -1.71197e+01 | 90 -0.01603  1.57580e+00
 91  0.01726  9.70188e+00 | 92 -0.02311 -1.45679e+01 | 93 -0.01135 -9.51055e+00
 94 -0.00422 -7.82516e+00 | 95 -0.00073 -6.94744e+00 | 96 -0.00073 -6.94741e+00
 97  0.78708  7.04876e+01 | 98 -0.42046 -4.57977e+02 | 99  0.25031  2.25277e+01
100 -0.24577 -1.64951e+02 |
100 variables; iteration 40; function evaluation 47; phase 3
Function value 2.2165533e+03; maximum gradient component mag -1.5532e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62359  6.93755e+01 |  2 -0.00422 -7.73746e+00 |  3  0.03437  1.89323e+00
  4 -0.02671 -4.68671e+00 |  5 -0.00854 -6.00953e-01 |  6 -0.00843 -2.73854e+00
  7  0.00769 -2.52566e+00 |  8 -0.02285 -3.37053e-01 |  9 -0.00264  5.49494e+00
 10 -0.03754 -2.58524e+00 | 11 -0.00480 -5.03318e+00 | 12  0.00471 -8.17591e+00
 13  0.00996  5.21052e+00 | 14  0.00763 -1.37336e+00 | 15 -0.03811  4.12030e+00
 16 -0.01915  6.74775e-01 | 17 -0.04660  4.45531e+00 | 18  0.00589 -2.77918e+00
 19 -0.03608  1.39082e+00 | 20  0.01831  1.48354e+00 | 21 -0.01437 -1.95721e+00
 22  0.00122 -3.16647e+00 | 23 -0.00164 -8.45553e-01 | 24  0.04480 -4.27283e-02
 25 -0.00830 -3.07119e+00 | 26  0.01369 -2.19330e+00 | 27 -0.01433 -4.13708e+00
 28 -0.01907 -7.74553e+00 | 29 -0.00680 -2.36638e+00 | 30  0.01122 -2.25726e+00
 31  0.01395 -7.82268e-01 | 32 -0.00970 -2.89910e+00 | 33 -0.01485 -5.04277e+00
 34 -0.00707 -2.05593e-03 | 35 -0.01293 -2.23289e+00 | 36 -0.02118 -4.87792e+00
 37  0.01953 -1.92095e+00 | 38  0.02768 -1.07661e+00 | 39  0.03987  2.02544e+00
