
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6362060e+03; maximum gradient component mag -1.4160e+04
 91  0.00798 -4.55654e+01 | 92 -0.03259 -4.29601e+01 | 93  0.02372  4.96658e-01
 94  0.00934  9.26099e-01 | 95 -0.00527 -2.57854e+01 | 96 -0.00527 -2.57817e+01
 97  0.81148  1.34369e+01 | 98  0.22207  3.01492e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 73; function evaluation 100
Function value 2.1172e+03; maximum gradient component mag 2.4659e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63633  2.46590e+02 |  2  0.01439 -7.85823e+00 |  3 -0.01406 -8.19552e+00
  4 -0.00495 -1.04070e+01 |  5  0.03279 -8.82821e+00 |  6 -0.01553 -9.66009e+00
  7 -0.00558 -8.92410e+00 |  8 -0.02306 -9.57316e+00 |  9 -0.03010 -1.15946e+01
 10 -0.02329  5.01635e+00 | 11 -0.00142 -1.56105e+01 | 12 -0.01253  8.00573e+00
 13  0.00187 -1.83820e+01 | 14 -0.01488  1.00110e+01 | 15 -0.01555  2.90828e+00
 16 -0.02539 -9.07402e+00 | 17 -0.01047 -1.71545e+01 | 18 -0.00194 -6.13232e+00
 19 -0.00353 -9.40226e+00 | 20 -0.02047 -1.02047e+01 | 21  0.01178 -6.03548e+00
 22 -0.02587 -1.76005e+00 | 23  0.01836 -1.95697e+00 | 24  0.02086 -8.65644e+00
 25 -0.00601 -4.46031e+00 | 26 -0.00478 -1.50434e+01 | 27 -0.00404 -1.19293e+01
 28 -0.00255  1.32338e+00 | 29  0.02665 -9.52192e+00 | 30  0.02218 -1.35527e+01
 31 -0.00376  1.08550e+01 | 32  0.03778 -7.05593e+00 | 33  0.01303 -3.88158e+00
 34  0.01204 -1.60771e+00 | 35 -0.00190 -7.75301e+00 | 36 -0.01341 -5.43065e+00
 37 -0.04569 -8.13205e+00 | 38 -0.00606  5.00592e+00 | 39  0.00976 -1.07679e+01
 40 -0.01237  7.15065e+00 | 41 -0.03516  5.87064e+00 | 42  0.03088  1.76543e+00
 43 -0.00515 -1.37714e+00 | 44 -0.00557  2.61056e+00 | 45  0.01648 -4.30315e+00
 46  0.01195 -5.29479e+00 | 47 -0.05225  2.59322e+01 | 48  0.00831 -5.65963e+00
 49  0.01505  1.82996e+00 | 50  0.01004  2.81298e+00 | 51 -0.02272 -5.04910e-01
 52 -0.00696 -8.16437e+00 | 53  0.02252  2.25932e+01 | 54  0.00461  1.45853e+01
 55 -0.00534  2.67668e+01 | 56  0.01182  1.06781e+00 | 57 -0.01551  1.81668e+00
 58  0.02412  2.14898e+01 | 59 -0.01902  1.36289e+01 | 60  0.01562  1.79308e+01
 61 -0.01282  1.74819e+01 | 62  0.04602  5.74138e-01 | 63 -0.03223  2.10968e+01
 64  0.00415  1.57114e+01 | 65 -0.02940  2.42173e+00 | 66  0.02704  1.91709e+01
 67  0.01295  1.49201e+01 | 68  0.03845 -7.10148e+00 | 69  0.03425  1.42515e+01
 70  0.00262  6.57033e+00 | 71  0.01283  3.86344e+00 | 72 -0.02888  1.81967e+01
 73 -0.00664  1.71059e+01 | 74  0.01839  5.56251e+00 | 75 -0.01967  3.40946e-01
 76 -0.03456  2.19285e+01 | 77  0.03406  8.38320e+00 | 78  0.00462  6.55355e+00
 79  0.03105  1.32021e+01 | 80 -0.02642  9.03730e+00 | 81 -0.01817  7.57373e+00
 82  0.02287 -1.54476e+01 | 83 -0.01933 -4.73087e+00 | 84  0.03463  2.58318e+00
 85  0.02840 -2.61258e+00 | 86  0.00962 -3.66285e+00 | 87 -0.00813 -1.56259e+00
 88  0.03102 -1.10551e+01 | 89  0.00257 -2.26966e+01 | 90 -0.03578 -1.30692e+01
 91  0.00976 -1.05003e+01 | 92 -0.03071 -2.27899e+01 | 93  0.02239  4.57295e+00
 94  0.00172 -1.51444e+00 | 95 -0.00134 -9.99142e+00 | 96 -0.00134 -9.99702e+00
 97  0.81151  6.15348e+00 | 98  0.22133  9.96823e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1171601e+03; maximum gradient component mag 2.4659e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63633  2.46590e+02 |  2  0.01439 -7.87526e+00 |  3 -0.01406 -8.21254e+00
  4 -0.00495 -1.04240e+01 |  5  0.03279 -8.84522e+00 |  6 -0.01553 -9.67711e+00
  7 -0.00558 -8.94113e+00 |  8 -0.02306 -9.59017e+00 |  9 -0.03010 -1.16116e+01
 10 -0.02329  4.99934e+00 | 11 -0.00143 -1.56275e+01 | 12 -0.01253  7.98871e+00
 13  0.00187 -1.83990e+01 | 14 -0.01488  9.99399e+00 | 15 -0.01555  2.89126e+00
 16 -0.02539 -9.09103e+00 | 17 -0.01047 -1.71715e+01 | 18 -0.00194 -6.14935e+00
 19 -0.00353 -9.41929e+00 | 20 -0.02047 -1.02218e+01 | 21  0.01178 -6.05250e+00
 22 -0.02587 -1.77707e+00 | 23  0.01836 -1.97399e+00 | 24  0.02086 -8.67346e+00
 25 -0.00601 -4.47734e+00 | 26 -0.00478 -1.50605e+01 | 27 -0.00404 -1.19463e+01
 28 -0.00255  1.30636e+00 | 29  0.02665 -9.53893e+00 | 30  0.02218 -1.35697e+01
 31 -0.00376  1.08379e+01 | 32  0.03778 -7.07293e+00 | 33  0.01303 -3.89860e+00
 34  0.01204 -1.62473e+00 | 35 -0.00190 -7.77004e+00 | 36 -0.01341 -5.44767e+00
 37 -0.04569 -8.14903e+00 | 38 -0.00606  4.98889e+00 | 39  0.00976 -1.07849e+01
 40 -0.01237  7.13363e+00 | 41 -0.03516  5.85364e+00 | 42  0.03088  1.74842e+00
 43 -0.00515 -1.39417e+00 | 44 -0.00557  2.59354e+00 | 45  0.01648 -4.32017e+00
 46  0.01195 -5.31181e+00 | 47 -0.05225  2.59153e+01 | 48  0.00831 -5.67666e+00
 49  0.01505  1.81294e+00 | 50  0.01004  2.79596e+00 | 51 -0.02272 -5.21924e-01
 52 -0.00696 -8.18140e+00 | 53  0.02252  2.25762e+01 | 54  0.00461  1.45683e+01
 55 -0.00534  2.67497e+01 | 56  0.01182  1.05079e+00 | 57 -0.01552  1.79965e+00
 58  0.02412  2.14728e+01 | 59 -0.01902  1.36118e+01 | 60  0.01562  1.79138e+01
 61 -0.01282  1.74649e+01 | 62  0.04602  5.57157e-01 | 63 -0.03223  2.10797e+01
 64  0.00415  1.56943e+01 | 65 -0.02940  2.40472e+00 | 66  0.02704  1.91539e+01
 67  0.01295  1.49031e+01 | 68  0.03845 -7.11847e+00 | 69  0.03425  1.42345e+01
 70  0.00262  6.55330e+00 | 71  0.01283  3.84642e+00 | 72 -0.02888  1.81797e+01
 73 -0.00664  1.70889e+01 | 74  0.01839  5.54549e+00 | 75 -0.01967  3.23928e-01
 76 -0.03456  2.19115e+01 | 77  0.03406  8.36620e+00 | 78  0.00462  6.53653e+00
 79  0.03105  1.31851e+01 | 80 -0.02642  9.02029e+00 | 81 -0.01817  7.55671e+00
 82  0.02287 -1.54646e+01 | 83 -0.01933 -4.74789e+00 | 84  0.03463  2.56618e+00
 85  0.02840 -2.62959e+00 | 86  0.00962 -3.67987e+00 | 87 -0.00813 -1.57961e+00
 88  0.03102 -1.10721e+01 | 89  0.00257 -2.27136e+01 | 90 -0.03578 -1.30862e+01
 91  0.00976 -1.05173e+01 | 92 -0.03072 -2.28069e+01 | 93  0.02239  4.55593e+00
 94  0.00172 -1.53146e+00 | 95 -0.00134 -1.00084e+01 | 96 -0.00134 -1.00140e+01
 97  0.81151  6.15348e+00 | 98 -0.41581 -2.93208e+01 | 99  0.22133  9.96823e+00
100 -0.25275 -9.51377e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 2.1169033e+03; maximum gradient component mag 1.9689e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63620  1.96892e+02 |  2  0.01461 -5.51249e+00 |  3 -0.01368 -5.58583e+00
  4 -0.00375 -5.68684e+00 |  5  0.03322 -5.28947e+00 |  6 -0.01471 -5.62318e+00
  7 -0.00509 -5.42673e+00 |  8 -0.02237 -5.55825e+00 |  9 -0.02890 -5.85285e+00
 10 -0.02583 -2.52768e+00 | 11 -0.00028 -7.21561e+00 | 12 -0.01426  6.07443e-01
 13  0.00257 -1.06966e+01 | 14 -0.01590  4.57986e+00 | 15 -0.01595  1.55452e+00
 16 -0.02526 -5.95052e+00 | 17 -0.01023 -1.24187e+01 | 18 -0.00197 -4.58275e+00
 19 -0.00351 -7.19725e+00 | 20 -0.02037 -7.26693e+00 | 21  0.01177 -4.40040e+00
 22 -0.02600 -1.37384e+00 | 23  0.01832 -9.56346e-01 | 24  0.02088 -6.65539e+00
 25 -0.00603 -3.11654e+00 | 26 -0.00461 -1.13405e+01 | 27 -0.00392 -8.90203e+00
 28 -0.00269  1.14275e+00 | 29  0.02668 -7.69797e+00 | 30  0.02226 -1.09986e+01
 31 -0.00411  8.07983e+00 | 32  0.03776 -6.68296e+00 | 33  0.01301 -3.11445e+00
 34  0.01199 -1.28486e+00 | 35 -0.00186 -6.05563e+00 | 36 -0.01340 -4.08315e+00
 37 -0.04551 -5.38174e+00 | 38 -0.00619  4.30610e+00 | 39  0.00983 -8.98532e+00
 40 -0.01253  5.88710e+00 | 41 -0.03552  3.56439e+00 | 42  0.03085  7.30305e-01
 43 -0.00518 -1.06663e+00 | 44 -0.00565  2.09451e+00 | 45  0.01647 -4.53849e+00
 46  0.01199 -5.04862e+00 | 47 -0.05392  1.39112e+01 | 48  0.00835 -5.70772e+00
 49  0.01498 -6.19268e-01 | 50  0.00995  2.06346e-01 | 51 -0.02276 -6.89582e-01
 52 -0.00697 -7.85000e+00 | 53  0.02258  2.45297e+01 | 54  0.00472  1.60159e+01
 55 -0.00525  2.83800e+01 | 56  0.01184 -5.75095e-01 | 57 -0.01554  1.27825e+00
 58  0.02423  2.29218e+01 | 59 -0.01910  1.24041e+01 | 60  0.01575  2.00993e+01
 61 -0.01289  1.66450e+01 | 62  0.04629  1.05665e+01 | 63 -0.03247  1.82609e+01
 64  0.00425  1.65409e+01 | 65 -0.02944  2.15065e+00 | 66  0.02701  1.54114e+01
 67  0.01296  1.48149e+01 | 68  0.03863 -2.35197e+00 | 69  0.03419  1.06154e+01
 70  0.00265  6.09207e+00 | 71  0.01277  9.95688e-01 | 72 -0.02899  1.59086e+01
 73 -0.00659  1.78860e+01 | 74  0.01828 -9.35946e-01 | 75 -0.01967  3.25630e-01
 76 -0.03476  1.81858e+01 | 77  0.03375 -7.99639e+00 | 78  0.00462  4.25198e+00
 79  0.03083  2.47448e+00 | 80 -0.02647  7.57609e+00 | 81 -0.01828  5.65561e+00
 82  0.02281 -2.00881e+01 | 83 -0.01933 -4.64915e+00 | 84  0.03461 -1.23404e+00
 85  0.02840 -4.27816e+00 | 86  0.00979 -1.75411e+00 | 87 -0.00809 -1.13374e+00
 88  0.03119 -9.49667e+00 | 89  0.00285 -1.88913e+01 | 90 -0.03526 -8.81266e+00
 91  0.00987 -9.08814e+00 | 92 -0.02803 -9.59390e+00 | 93  0.02073 -4.51831e+00
 94 -0.00268 -6.71701e+00 | 95  0.00046 -5.55647e+00 | 96  0.00046 -5.55586e+00
 97  0.81308  1.74717e+01 | 98 -0.41581 -9.75956e+01 | 99  0.22616  3.84767e+01
100 -0.25139 -1.33117e+02 |
100 variables; iteration 40; function evaluation 48; phase 3
Function value 2.1166689e+03; maximum gradient component mag 3.3893e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63586  3.38931e+01 |  2  0.01454 -1.25072e+00 |  3 -0.01417 -2.12412e+00
  4 -0.00535 -5.08946e+00 |  5  0.03359 -5.28567e-02 |  6 -0.01494 -1.91072e+00
  7 -0.00459  2.91075e-01 |  8 -0.02188  1.34422e-01 |  9 -0.02822  4.79485e-01
 10 -0.02630 -2.96617e-01 | 11  0.00060  9.37564e-01 | 12 -0.01552 -2.82820e+00
 13  0.00325 -2.77356e+00 | 14 -0.01687  5.37940e-01 | 15 -0.01657 -8.03905e-01
 16 -0.02507 -1.25240e+00 | 17 -0.00974 -3.87792e+00 | 18 -0.00189 -7.22059e-01
 19 -0.00325 -9.12097e-01 | 20 -0.02006 -7.99198e-01 | 21  0.01185 -1.38546e+00
 22 -0.02623 -6.80670e-01 | 23  0.01831 -1.15747e-01 | 24  0.02111 -1.80745e+00
 25 -0.00603 -8.03716e-01 | 26 -0.00403 -1.86078e+00 | 27 -0.00350 -1.59982e+00
 28 -0.00286  1.18526e+00 | 29  0.02706 -5.52494e-01 | 30  0.02273 -2.65951e+00
 31 -0.00464  3.79954e+00 | 32  0.03814 -9.86877e-02 | 33  0.01314 -5.81590e-01
 34  0.01195 -1.08983e+00 | 35 -0.00139  1.18244e+00 | 36 -0.01320 -1.20631e-01
 37 -0.04530 -1.07558e+00 | 38 -0.00665 -1.20490e+00 | 39  0.01035 -9.39260e-01
