
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5482744e+03; maximum gradient component mag -3.0141e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62934  3.76724e+02 |  2 -0.01200 -1.12103e+01 |  3  0.00561 -4.07401e+00
  4 -0.01825 -6.11575e+00 |  5  0.03637 -1.59854e+01 |  6  0.04141 -7.55249e+00
  7 -0.01559 -1.31352e+01 |  8  0.00689 -1.67344e+01 |  9 -0.01401 -1.52070e+01
 10 -0.00404  3.77839e+00 | 11 -0.00878 -4.08345e+01 | 12  0.01139  1.46308e+01
 13 -0.00955 -2.56555e+00 | 14  0.00744 -1.21419e+01 | 15 -0.03016 -2.98058e+01
 16 -0.00904  2.75004e+00 | 17  0.01296 -6.84393e+00 | 18  0.02084 -1.35642e+01
 19 -0.03672  1.38230e+00 | 20 -0.05142 -5.13882e+00 | 21 -0.02250  1.69188e+00
 22  0.01266 -5.43409e+00 | 23 -0.01165 -1.22060e+01 | 24 -0.00082  1.40182e+01
 25 -0.03141 -1.28060e+01 | 26  0.01606 -2.46661e-01 | 27 -0.00773 -2.70695e+01
 28  0.00143 -2.33558e+01 | 29 -0.03233 -9.06151e+00 | 30 -0.00404 -1.28021e+01
 31  0.04031  3.26849e+00 | 32  0.02140  2.76944e+00 | 33 -0.00163  2.57656e+00
 34 -0.01441  6.42412e-01 | 35 -0.01480 -3.84467e+00 | 36  0.04644  1.52696e+01
 37  0.00104 -1.99622e+01 | 38 -0.01783 -7.56813e+00 | 39 -0.02387 -1.00182e+01
 40  0.02807  1.75951e+01 | 41 -0.04481 -2.31580e+01 | 42 -0.00276  1.27853e+01
 43  0.01091 -8.24710e+00 | 44  0.00987  8.21707e+00 | 45  0.01835  6.43657e+00
 46  0.03083  2.27484e+01 | 47 -0.02929 -1.38537e+01 | 48  0.00509  2.36753e+01
 49  0.00488  1.49135e+01 | 50 -0.00085  1.26423e+01 | 51  0.00969  2.31444e+01
 52 -0.01159  1.48461e+01 | 53 -0.02202  5.07151e+00 | 54 -0.00106  1.11018e+01
 55  0.00166  1.42117e+01 | 56  0.00805  1.68683e+01 | 57  0.02042  2.33255e+01
 58 -0.01674  2.09512e+01 | 59 -0.02306 -4.56500e+00 | 60 -0.01458  8.94549e+00
 61  0.04377 -8.74721e+00 | 62 -0.03516  9.05040e+00 | 63  0.00578  8.48283e+00
 64 -0.01085  8.23848e+00 | 65  0.01789  1.69484e+01 | 66 -0.00793  8.16278e+00
 67  0.01628  1.05658e+01 | 68 -0.01640  8.70937e+00 | 69  0.03710  1.63428e+01
 70  0.02507  1.83481e+01 | 71 -0.01510  5.89805e+00 | 72 -0.04468  2.74704e+01
 73 -0.00434 -8.61673e-01 | 74 -0.00235  6.26154e+00 | 75 -0.00075 -9.84764e-01
 76  0.00659  9.55457e+00 | 77  0.01138  1.10580e+00 | 78  0.00375  1.05675e+00
 79  0.00760  2.27620e+00 | 80  0.03582  1.20343e+01 | 81 -0.00573 -9.53368e-01
 82 -0.00541 -7.03917e+00 | 83  0.01797 -4.51953e-01 | 84 -0.00072  9.19071e-01
 85 -0.01976  2.95636e-01 | 86 -0.01127 -1.09990e+01 | 87  0.02190 -7.39143e+00
 88 -0.00789 -3.04379e+00 | 89  0.01962  2.21346e+00 | 90  0.02229 -1.72372e+00
 91  0.02808 -1.38071e+01 | 92  0.00124 -4.96016e+00 | 93 -0.00132  1.70939e+01
 94  0.00880 -1.02494e+01 | 95 -0.00597 -2.03303e+01 | 96 -0.00597 -2.03312e+01
 97  0.84448 -3.77755e+01 | 98 -0.41113  1.35255e+02 | 99  0.22838  8.14978e+01
100 -0.25288 -2.95315e+02 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 2.1959361e+03; maximum gradient component mag 1.3498e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62881 -1.38594e+01 |  2 -0.01154  1.56229e+00 |  3  0.00764  1.21083e+01
  4 -0.01665  9.14398e+00 |  5  0.03808  1.67991e+00 |  6  0.04093  3.35419e+00
  7 -0.01566 -1.21346e+00 |  8  0.00858  1.59158e+00 |  9 -0.01254  1.91056e+00
 10 -0.00457  1.40023e+01 | 11 -0.00401 -6.42421e+00 | 12  0.00757  2.60452e+00
 13 -0.01074  2.55320e+00 | 14  0.00737 -4.89925e-01 | 15 -0.02663  5.85582e+00
 16 -0.01093 -5.28206e+00 | 17  0.01263 -2.83625e+00 | 18  0.02107 -1.88925e+00
 19 -0.03799  7.20577e-01 | 20 -0.05174  2.60273e+00 | 21 -0.02279  7.67515e+00
 22  0.01237 -3.20003e+00 | 23 -0.01170 -4.28080e+00 | 24 -0.00213  2.84225e+00
 25 -0.03045  5.18527e+00 | 26  0.01546 -4.75190e+00 | 27 -0.00690 -8.50056e+00
 28  0.00218 -5.09754e+00 | 29 -0.03237 -6.09758e-01 | 30 -0.00393 -5.00269e+00
 31  0.03999 -4.24412e+00 | 32  0.02094 -3.16251e+00 | 33 -0.00205  1.69114e+00
 34 -0.01520 -2.27313e+00 | 35 -0.01508 -1.96388e+00 | 36  0.04581 -7.13237e+00
 37  0.00236  4.73684e-01 | 38 -0.01808 -5.87458e+00 | 39 -0.02319  3.77624e-01
 40  0.02741 -3.28001e+00 | 41 -0.04468 -1.74056e+01 | 42 -0.00371 -2.28792e+00
