
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8320082e+03; maximum gradient component mag -1.8818e+04
 58 -0.00901  8.83470e+01 | 59  0.02719  1.87938e+02 | 60  0.02716  9.99206e+01
 61 -0.01297  2.79479e+02 | 62  0.00085  2.18615e+02 | 63  0.01090 -9.22689e+02
 64 -0.03875  2.09341e+02 | 65 -0.00655 -1.43970e+00 | 66 -0.00893  1.22103e+02
 67  0.02492  3.07519e+02 | 68  0.00883  3.25135e+01 | 69 -0.00317  2.23843e+02
 70 -0.01626  3.13387e+02 | 71 -0.00321 -2.18341e+02 | 72  0.00165  1.45891e+02
 73 -0.01210  1.77679e+02 | 74 -0.00190  1.79860e+02 | 75  0.03330 -5.61938e+01
 76  0.03350 -8.20929e+02 | 77  0.02404 -1.87306e+02 | 78  0.00258 -8.30588e+01
 79 -0.01119  1.14557e+01 | 80  0.00104 -1.56691e+02 | 81 -0.00998  6.23161e+01
 82 -0.01836  7.85601e+01 | 83  0.01931 -1.17219e+02 | 84 -0.01235  2.76838e+02
 85 -0.00699  2.13040e+02 | 86 -0.00143 -2.36880e+01 | 87  0.01808 -1.08117e+02
 88  0.00726 -1.55342e+02 | 89  0.01967  1.97245e+01 | 90  0.02410 -1.37280e+01
 91  0.02457  2.49388e+02 | 92  0.01149 -7.40858e+01 | 93 -0.01658 -5.86176e+01
 94 -0.05472 -1.07272e+02 | 95 -0.02097 -5.68169e+01 | 96 -0.02097 -5.68155e+01
 97  0.82232 -2.72843e+01 | 98  0.22760  6.92397e+01 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 2.1724510e+03; maximum gradient component mag 2.3696e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65295  2.36958e+03 |  2  0.01188 -3.01256e+01 |  3  0.00074 -6.22883e+01
  4  0.06025  4.14800e+01 |  5 -0.00875 -8.99557e+01 |  6 -0.01173 -9.85299e+01
  7 -0.02150 -2.03088e+02 |  8 -0.02588 -1.06017e+02 |  9  0.00474 -2.38362e+01
 10  0.00681 -4.32461e+01 | 11  0.01646 -8.75846e+01 | 12  0.00906 -3.32241e+01
 13  0.00767 -1.08347e+02 | 14 -0.01106 -1.92050e+02 | 15 -0.05193 -1.23235e+02
 16 -0.02445  2.23118e+01 | 17  0.00767 -5.56595e+01 | 18  0.02723 -8.66238e+01
 19  0.01771 -1.08196e+02 | 20 -0.00142 -6.81027e+01 | 21 -0.00410 -7.41109e+00
 22 -0.02156  1.11274e+01 | 23  0.00402 -3.03200e+01 | 24 -0.02071 -3.41657e+01
 25 -0.01604 -3.01368e+01 | 26  0.03456  5.37026e+01 | 27 -0.03360 -2.07160e+01
 28 -0.04354 -1.85933e+01 | 29 -0.01101 -4.83278e+01 | 30 -0.00693 -5.95177e+01
 31  0.00543 -7.14631e+01 | 32  0.02053 -8.44137e+01 | 33  0.02165 -4.08049e+01
 34 -0.02388  1.10764e+01 | 35 -0.00013  9.75416e+01 | 36 -0.02672 -4.05867e+00
 37  0.01174  3.06631e+00 | 38  0.00046 -1.31731e+01 | 39  0.01427  1.61374e+01
 40 -0.01113 -6.29243e+00 | 41  0.01338  4.44341e+01 | 42 -0.01202  2.86203e+01
 43 -0.00515  3.19823e+01 | 44  0.03713 -4.53438e+01 | 45  0.00631  4.30794e+01
 46  0.00486  5.02935e+01 | 47  0.01133 -5.44855e+01 | 48 -0.01728  8.39425e+01
 49 -0.02171 -3.27822e+01 | 50  0.00731  1.74754e+01 | 51 -0.01130  3.47230e+01
 52 -0.02171  1.25794e+02 | 53 -0.02377  1.06116e+02 | 54  0.03581  1.44964e+02
 55 -0.04191  2.35473e+02 | 56  0.05269  4.02472e+02 | 57 -0.03549  2.05256e+02
 58 -0.01030  8.92561e+01 | 59  0.01948 -1.32723e+01 | 60  0.02299  2.84890e+01
 61 -0.02089  1.42567e+02 | 62 -0.00502  1.57503e+02 | 63  0.03222  9.14517e+01
 64 -0.04824  9.65995e+01 | 65 -0.01073 -5.52577e+01 | 66 -0.01311  5.20061e+01
 67  0.01589  5.57331e+01 | 68  0.00613  1.19918e+01 | 69 -0.01213  3.72947e+01
 70 -0.02813  9.29796e+01 | 71  0.00218  2.04737e+00 | 72 -0.00344  6.00620e+01
 73 -0.01619  1.09441e+02 | 74 -0.00640  9.83469e+01 | 75  0.03243  1.59107e+01
 76  0.04673 -1.15431e+02 | 77  0.02730  2.07294e+01 | 78  0.00491  1.59178e+01
 79 -0.01331 -1.68963e+01 | 80  0.00290 -8.36712e+01 | 81 -0.01252  1.63222e+01
 82 -0.02164  1.33332e+01 | 83  0.01920 -9.35428e+01 | 84 -0.02195  6.50990e+01
 85 -0.01357  5.47187e+01 | 86 -0.00288 -6.40731e+01 | 87  0.01764 -1.04453e+02
 88  0.00988 -1.04060e+02 | 89  0.01617 -6.17457e+01 | 90  0.02218 -8.60052e+01
 91  0.01166  5.28635e+01 | 92  0.01215 -1.08146e+02 | 93 -0.00505 -6.30380e+01
 94  0.02982 -2.43172e+01 | 95  0.01391 -5.34269e+01 | 96  0.01391 -5.34278e+01
 97  0.83107  9.55783e+01 | 98  0.22554  3.79551e+01 |
98 variables; iteration 60; function evaluation 84; phase 2
Function value 2.1465593e+03; maximum gradient component mag 8.6646e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64468  8.66460e+02 |  2 -0.01232 -3.51191e+01 |  3 -0.00552 -3.12793e+01
  4  0.01737 -5.49657e+01 |  5 -0.00053 -2.58055e+01 |  6  0.00282 -1.51917e+01
  7  0.02230 -2.00299e+01 |  8 -0.00764 -7.71199e+00 |  9 -0.00531 -2.43080e+01
 10  0.00311 -2.38981e+01 | 11  0.02445 -6.62834e+00 | 12  0.00608 -1.96016e+01
 13  0.01741 -6.74484e+00 | 14  0.01164  7.05032e+00 | 15 -0.03603 -6.11481e+00
 16 -0.03277 -4.74599e+00 | 17  0.00961 -2.39763e+01 | 18  0.03246 -5.89836e+00
 19  0.02431 -4.37710e+00 | 20  0.00291 -7.52707e+00 | 21 -0.00581 -3.17704e+01
 22 -0.02581 -2.22730e+01 | 23  0.00541 -1.21730e+01 | 24 -0.02148 -2.71871e+01
 25 -0.01471 -3.15670e+00 | 26  0.03343 -9.67723e+00 | 27 -0.03602 -2.46481e+01
 28 -0.04665 -2.05493e+01 | 29 -0.00915 -1.57691e+01 | 30 -0.00383 -9.92452e+00
 31  0.00885 -1.77510e+01 | 32  0.02539 -5.32216e+00 | 33  0.02431 -1.13811e+01
 34 -0.02667 -5.84632e+00 | 35 -0.00972 -3.93158e+01 | 36 -0.03044 -3.03615e+01
 37  0.01235 -7.51972e+00 | 38  0.00070 -1.86904e+01 | 39  0.01433 -9.19959e+00
 40 -0.00853  1.71306e+01 | 41  0.01284 -3.97761e+00 | 42 -0.01276  4.65400e+00
 43 -0.00664 -1.23519e+01 | 44  0.04394  2.05286e+01 | 45  0.00729  6.77858e+00
 46  0.00578  8.58235e+00 | 47  0.02081  5.02789e+01 | 48 -0.02080  2.76234e+00
 49 -0.01564  1.60481e+01 | 50  0.01315  6.10185e+01 | 51 -0.00921  1.49157e+01
 52 -0.02294  5.89743e+01 | 53 -0.02291  7.76264e+01 | 54  0.03859  8.38180e+01
 55 -0.05259  7.21113e+01 | 56  0.04914 -9.17554e+01 | 57 -0.04431  4.64287e+01
 58 -0.01039  2.35990e+01 | 59  0.02491  6.74572e+01 | 60  0.02762  7.68852e+01
 61 -0.02425  2.75324e+01 | 62 -0.00784  6.12799e+00 | 63  0.03597  8.26463e+01
 64 -0.05090  4.83282e+01 | 65 -0.00620 -5.38409e+00 | 66 -0.01244  1.38313e+01
 67  0.01734 -2.19921e+00 | 68  0.00886  1.30870e+01 | 69 -0.01050  2.73678e+01
 70 -0.03054  2.19819e+01 | 71  0.00395 -1.33131e+01 | 72 -0.00288  1.74385e+01
 73 -0.01912  1.72394e+01 | 74 -0.00697  4.24533e+01 | 75  0.03471  4.47550e+00
 76  0.05281  4.77279e+01 | 77  0.02896 -1.24509e+00 | 78  0.00807  5.49329e+01
 79 -0.01036  2.60854e+01 | 80  0.00541 -5.32415e+01 | 81 -0.01299 -8.04887e+00
 82 -0.02190  6.35420e+00 | 83  0.02267 -1.79619e+01 | 84 -0.02615 -1.09423e+01
 85 -0.01814 -3.49775e+01 | 86 -0.00076 -1.00816e+01 | 87  0.02064 -6.99272e+00
 88  0.01229 -2.55463e+01 | 89  0.01672 -1.86992e+01 | 90  0.02441 -2.21402e+01
 91  0.00019 -2.19079e+01 | 92  0.01407 -4.86342e+01 | 93 -0.00783 -2.11640e+01
 94 -0.00519 -3.15993e+01 | 95 -0.00929 -4.06718e+01 | 96 -0.00929 -4.06717e+01
 97  0.83021  3.86746e+01 | 98  0.22431  1.89333e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 73; function evaluation 100
Function value 2.1444e+03; maximum gradient component mag 2.4383e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64328  2.43829e+02 |  2 -0.01090 -1.37261e+01 |  3 -0.00352 -8.67405e+00
  4  0.02245 -2.35957e+01 |  5  0.00433  4.63675e+00 |  6 -0.00689 -2.45176e+01
  7  0.02231 -3.65146e+00 |  8 -0.01099 -1.32478e+00 |  9 -0.00815 -1.79779e+01
 10  0.00476 -1.04864e+00 | 11  0.02388  2.86528e+00 | 12  0.00699 -5.41799e-01
 13  0.01570 -8.31009e+00 | 14  0.00984  3.28000e+00 | 15 -0.03610  8.34168e+00
 16 -0.03557 -7.66757e+00 | 17  0.00994 -9.89309e+00 | 18  0.03262  3.46992e+00
 19  0.02405 -1.38633e+00 | 20  0.00263 -7.55142e-01 | 21 -0.00539 -1.45277e+01
 22 -0.02527 -3.61643e+00 | 23  0.00543 -2.52526e+00 | 24 -0.02129 -1.31059e+01
 25 -0.01465  8.33023e+00 | 26  0.03296 -2.04969e+01 | 27 -0.03544 -6.59793e+00
 28 -0.04644 -5.14557e+00 | 29 -0.00852  1.46817e+00 | 30 -0.00361  6.62843e-01
 31  0.00964 -1.72883e+00 | 32  0.02550 -5.46383e+00 | 33  0.02485 -4.22203e+00
 34 -0.02667  2.93377e+00 | 35 -0.00856 -2.00930e+01 | 36 -0.03045 -2.16405e+01
 37  0.01321  4.74233e+00 | 38  0.00134 -8.89662e+00 | 39  0.01550  4.94958e+00
 40 -0.00896  1.40236e+01 | 41  0.01353  5.52045e-02 | 42 -0.01323  6.76800e-01
 43 -0.00518  4.44956e+00 | 44  0.04416 -1.73351e+00 | 45  0.00763  2.97729e+00
 46  0.00622  5.16351e+00 | 47  0.02031  1.98056e+01 | 48 -0.02109 -3.84541e+00
 49 -0.01526  1.43095e+01 | 50  0.01162  2.21741e+00 | 51 -0.00894  5.70733e+00
 52 -0.02412  3.02631e+01 | 53 -0.02523  2.66304e+01 | 54  0.03780 -1.20420e+01
 55 -0.05555  4.04378e+01 | 56  0.05201  1.85282e+01 | 57 -0.04555  3.40268e+01
 58 -0.01052  7.67177e+00 | 59  0.02449  1.32939e+01 | 60  0.02704  1.18694e+01
 61 -0.02509  5.40049e+00 | 62 -0.00741  9.16413e-01 | 63  0.03524  5.19600e-01
 64 -0.05311  2.22505e+01 | 65 -0.00510  9.21750e+00 | 66 -0.01234  8.45357e+00
 67  0.01810  3.87345e-01 | 68  0.00921  4.46631e+00 | 69 -0.01071  1.27835e+01
 70 -0.03130  7.61097e+00 | 71  0.00459 -7.58296e+00 | 72 -0.00318  6.58078e-01
 73 -0.01965  5.20895e+00 | 74 -0.00785  1.85391e+01 | 75  0.03499 -8.40841e+00
 76  0.05259  7.70338e-01 | 77  0.02931 -8.39257e+00 | 78  0.00660  8.98174e+00
 79 -0.01139  6.90976e+00 | 80  0.00707 -8.04315e+00 | 81 -0.01242  1.14270e+01
 82 -0.02216  1.12678e+01 | 83  0.02296 -6.24058e+00 | 84 -0.02646 -3.70020e+00
 85 -0.01770 -1.32159e+01 | 86 -0.00069  4.99858e+00 | 87  0.02000 -1.08885e+01
 88  0.01224 -1.04150e+01 | 89  0.01620 -1.01392e+01 | 90  0.02399 -1.06817e+01
 91 -0.00117 -1.25348e+01 | 92  0.01621 -8.51607e+00 | 93 -0.01348 -1.97343e+01
 94 -0.00487 -1.18838e+01 | 95 -0.00198 -1.02256e+01 | 96 -0.00198 -1.02241e+01
 97  0.83035  1.32207e+01 | 98  0.22361  1.58532e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1444004e+03; maximum gradient component mag 2.4383e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64328  2.43829e+02 |  2 -0.01090 -1.37185e+01 |  3 -0.00352 -8.66647e+00
  4  0.02245 -2.35881e+01 |  5  0.00433  4.64433e+00 |  6 -0.00689 -2.45100e+01
  7  0.02231 -3.64389e+00 |  8 -0.01099 -1.31720e+00 |  9 -0.00815 -1.79703e+01
 10  0.00476 -1.04106e+00 | 11  0.02388  2.87285e+00 | 12  0.00699 -5.34220e-01
 13  0.01570 -8.30251e+00 | 14  0.00984  3.28758e+00 | 15 -0.03610  8.34924e+00
 16 -0.03557 -7.66000e+00 | 17  0.00994 -9.88552e+00 | 18  0.03262  3.47749e+00
 19  0.02405 -1.37876e+00 | 20  0.00263 -7.47563e-01 | 21 -0.00539 -1.45202e+01
 22 -0.02527 -3.60885e+00 | 23  0.00543 -2.51768e+00 | 24 -0.02129 -1.30983e+01
 25 -0.01465  8.33781e+00 | 26  0.03296 -2.04893e+01 | 27 -0.03544 -6.59036e+00
 28 -0.04644 -5.13801e+00 | 29 -0.00852  1.47575e+00 | 30 -0.00361  6.70422e-01
 31  0.00964 -1.72125e+00 | 32  0.02550 -5.45625e+00 | 33  0.02485 -4.21445e+00
 34 -0.02667  2.94135e+00 | 35 -0.00856 -2.00854e+01 | 36 -0.03045 -2.16329e+01
 37  0.01321  4.74991e+00 | 38  0.00134 -8.88904e+00 | 39  0.01550  4.95716e+00
 40 -0.00896  1.40312e+01 | 41  0.01353  6.27826e-02 | 42 -0.01323  6.84378e-01
 43 -0.00518  4.45714e+00 | 44  0.04416 -1.72595e+00 | 45  0.00763  2.98487e+00
 46  0.00622  5.17109e+00 | 47  0.02031  1.98132e+01 | 48 -0.02109 -3.83784e+00
 49 -0.01526  1.43171e+01 | 50  0.01162  2.22499e+00 | 51 -0.00894  5.71491e+00
 52 -0.02412  3.02707e+01 | 53 -0.02523  2.66380e+01 | 54  0.03780 -1.20344e+01
 55 -0.05555  4.04453e+01 | 56  0.05201  1.85358e+01 | 57 -0.04555  3.40344e+01
 58 -0.01052  7.67934e+00 | 59  0.02449  1.33015e+01 | 60  0.02704  1.18770e+01
 61 -0.02509  5.40807e+00 | 62 -0.00741  9.23993e-01 | 63  0.03524  5.27168e-01
 64 -0.05311  2.22581e+01 | 65 -0.00510  9.22508e+00 | 66 -0.01234  8.46115e+00
 67  0.01810  3.94922e-01 | 68  0.00921  4.47389e+00 | 69 -0.01071  1.27911e+01
 70 -0.03130  7.61854e+00 | 71  0.00459 -7.57538e+00 | 72 -0.00318  6.65657e-01
 73 -0.01965  5.21653e+00 | 74 -0.00785  1.85467e+01 | 75  0.03499 -8.40084e+00
 76  0.05259  7.77892e-01 | 77  0.02931 -8.38499e+00 | 78  0.00660  8.98932e+00
 79 -0.01139  6.91734e+00 | 80  0.00707 -8.03557e+00 | 81 -0.01242  1.14345e+01
 82 -0.02216  1.12754e+01 | 83  0.02296 -6.23301e+00 | 84 -0.02646 -3.69262e+00
 85 -0.01770 -1.32083e+01 | 86 -0.00069  5.00616e+00 | 87  0.02000 -1.08809e+01
 88  0.01224 -1.04074e+01 | 89  0.01620 -1.01317e+01 | 90  0.02399 -1.06741e+01
 91 -0.00117 -1.25272e+01 | 92  0.01621 -8.50850e+00 | 93 -0.01348 -1.97268e+01
 94 -0.00487 -1.18762e+01 | 95 -0.00198 -1.02180e+01 | 96 -0.00198 -1.02165e+01
 97  0.83035  1.32207e+01 | 98 -0.41581 -7.01106e+00 | 99  0.22361  1.58532e+00
100 -0.25275 -1.91526e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 2.1436441e+03; maximum gradient component mag -3.3083e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64338  4.39684e+01 |  2 -0.00807 -1.86811e+00 |  3 -0.00296 -1.13599e+00
  4  0.02712 -4.29723e+00 |  5  0.00087  2.06920e+00 |  6 -0.00188 -4.52564e+00
  7  0.02185  1.02513e+00 |  8 -0.01223  1.17237e+00 |  9 -0.00561 -2.50426e+00
 10  0.00405  2.18860e+00 | 11  0.02326  5.49051e+00 | 12  0.00661  3.66000e+00
 13  0.01599  3.72065e-01 | 14  0.00960  7.71080e+00 | 15 -0.03785  5.37247e+00
 16 -0.03539 -1.88681e-01 | 17  0.00969 -6.56188e+00 | 18  0.03228  2.45479e+00
 19  0.02378 -9.35359e-01 | 20  0.00239  1.52821e+00 | 21 -0.00569 -1.28098e+01
 22 -0.02548  2.02246e-02 | 23  0.00515 -1.18286e+00 | 24 -0.02135 -8.07199e+00
 25 -0.01483  1.19194e+01 | 26  0.03339 -5.25476e+00 | 27 -0.03552 -1.54045e+00
 28 -0.04655 -4.06104e-01 | 29 -0.00875  3.31114e+00 | 30 -0.00384  1.65596e+00
 31  0.00938 -2.58370e+00 | 32  0.02539 -5.62929e+00 | 33  0.02472 -4.75408e+00
 34 -0.02698  4.30737e+00 | 35 -0.00886 -2.00681e+01 | 36 -0.03022 -1.53060e+01
 37  0.01287  8.91974e-01 | 38  0.00100 -1.16946e+01 | 39  0.01515 -7.00525e-01
 40 -0.00929  1.18189e+01 | 41  0.01311 -7.16699e+00 | 42 -0.01359 -1.76225e+00
 43 -0.00556  3.68521e-01 | 44  0.04438 -3.60298e+00 | 45  0.00717 -6.13084e+00
 46  0.00571 -5.59986e+00 | 47  0.01965  9.27291e-01 | 48 -0.02160 -1.01378e+01
 49 -0.01573  6.95443e+00 | 50  0.01137 -8.25650e+00 | 51 -0.00954 -6.58988e+00
 52 -0.02488  1.89491e+01 | 53 -0.02606  1.36942e+01 | 54  0.03786 -2.37979e+01
 55 -0.05610  3.79669e+01 | 56  0.05197 -1.06296e+00 | 57 -0.04580  3.35286e+01
 58 -0.01091 -4.63249e+00 | 59  0.02432  4.49505e+00 | 60  0.02732  1.42391e+01
 61 -0.02555 -3.53753e-01 | 62 -0.00759 -6.12272e+00 | 63  0.03528 -2.58309e-01
 64 -0.05319  2.30023e+01 | 65 -0.00584 -7.69544e+00 | 66 -0.01276 -2.27142e+00
 67  0.01831  1.00409e+01 | 68  0.00916  7.98307e-01 | 69 -0.01148 -1.47800e+00
 70 -0.03163  3.24034e+00 | 71  0.00481  4.02876e+00 | 72 -0.00334 -3.82794e+00
 73 -0.02019 -5.87545e-01 | 74 -0.00851  4.65928e+00 | 75  0.03556  1.84813e+01
 76  0.05234 -1.52893e+01 | 77  0.02984  1.40128e+01 | 78  0.00609 -3.19565e+00
 79 -0.01194  1.20454e+00 | 80  0.00718 -4.97020e+00 | 81 -0.01312  2.95817e+00
 82 -0.02256  6.82073e+00 | 83  0.02300  3.00321e+00 | 84 -0.02659 -1.62043e+00
 85 -0.01790 -9.54973e+00 | 86 -0.00111 -2.49815e+00 | 87  0.01989 -6.27345e+00
 88  0.01233 -6.90593e+00 | 89  0.01609 -5.96320e+00 | 90  0.02419 -8.02033e+00
 91 -0.00080 -4.45774e+00 | 92  0.01748  7.28217e-01 | 93 -0.01051 -3.57148e+00
 94 -0.00281 -1.67982e+00 | 95 -0.00022 -1.33120e+00 | 96 -0.00022 -1.33112e+00
 97  0.81547  4.50157e+01 | 98 -0.41905 -3.30833e+02 | 99  0.23617 -1.52724e+01
100 -0.24832  5.94310e+00 |
100 variables; iteration 40; function evaluation 46; phase 3
Function value 2.1432862e+03; maximum gradient component mag -8.7475e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64355  1.78940e+01 |  2 -0.01165 -8.15269e+00 |  3 -0.00305 -6.39556e-01
  4  0.02918  2.18420e+00 |  5 -0.00023 -2.44005e-02 |  6  0.00053  2.86468e+00
  7  0.02230  3.28090e+00 |  8 -0.01295 -4.51177e-01 |  9 -0.00480  9.80935e-01
 10  0.00368  9.67319e-01 | 11  0.02424  1.17292e+01 | 12  0.00720  7.18001e+00
 13  0.01588 -8.52257e-01 | 14  0.00767 -8.40020e+00 | 15 -0.03971 -4.36230e+00
 16 -0.03602 -4.11245e+00 | 17  0.01054  3.56772e+00 | 18  0.03223  2.08510e+00
 19  0.02360 -3.40217e+00 | 20  0.00220 -2.69871e-01 | 21 -0.00516 -5.18341e+00
 22 -0.02561 -6.32305e-01 | 23  0.00537  2.36362e+00 | 24 -0.02170 -1.13745e+01
 25 -0.01576  1.38687e+00 | 26  0.03377  3.77748e+00 | 27 -0.03534  6.35787e-01
 28 -0.04644  9.35973e-01 | 29 -0.00879  2.74021e+00 | 30 -0.00369  3.56499e+00
 31  0.00965  1.28631e+00 | 32  0.02578  1.18941e+00 | 33  0.02511  2.13883e+00
 34 -0.02712  3.52704e+00 | 35 -0.00694  4.06854e+00 | 36 -0.02903 -3.77375e+00
 37  0.01277 -7.94236e-01 | 38  0.00143 -6.15198e+00 | 39  0.01513 -1.38497e+00
