
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.0134549e+03; maximum gradient component mag -2.9177e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 19 -0.00875  1.77001e+02 | 20 -0.00908  1.64365e+02 | 21 -0.02863  2.63102e+02
 22  0.01000  2.51044e+01 | 23 -0.02516  2.34082e+02 | 24  0.01712 -3.63484e+01
 25 -0.02098  2.18550e+02 | 26 -0.01930  2.31616e+02 | 27 -0.02631  2.70425e+02
 28 -0.02935  2.55555e+02 | 29  0.04266 -3.95667e+02 | 30 -0.02922  2.29503e+02
 31 -0.00979  1.65934e+02 | 32 -0.01739  2.06851e+02 | 33 -0.01943  2.12771e+02
 34 -0.00667  1.05689e+02 | 35 -0.01685  1.75463e+02 | 36 -0.00036  3.78739e+01
 37 -0.01651  1.72029e+02 | 38 -0.02439  2.26694e+02 | 39 -0.01072  1.26190e+02
 40  0.00453  3.16383e+00 | 41 -0.00267  9.25429e+01 | 42 -0.02072  2.08001e+02
 43 -0.00210  8.99621e+01 | 44 -0.00859  1.52656e+02 | 45  0.00217  6.24212e+01
 46  0.00973 -5.27617e+01 | 47 -0.02027  2.47943e+02 | 48  0.00746 -2.67768e+01
 49 -0.00760  2.52778e+02 | 50  0.01549 -1.20260e+02 | 51 -0.01620  4.77417e+02
 52 -0.00441  2.51879e+02 | 53  0.00472 -8.49681e+01 | 54  0.01093 -4.20877e+02
 55  0.01321 -4.51685e+02 | 56  0.01723 -5.42057e+02 | 57  0.00318 -1.27278e+02
 58 -0.01728  8.96413e+01 | 59  0.02314 -7.68804e+02 | 60  0.00991 -7.12320e+02
 61  0.01912 -9.04797e+02 | 62  0.01234 -8.96663e+02 | 63  0.03126 -1.11333e+03
 64  0.01351 -8.46025e+02 | 65 -0.00087 -4.96151e+02 | 66 -0.00167 -4.07502e+02
 67 -0.00872 -4.00691e+02 | 68  0.00966 -8.38640e+02 | 69  0.03314 -1.36626e+03
 70 -0.01993 -1.97913e+02 | 71  0.00985 -5.23699e+02 | 72  0.01045 -5.30538e+02
 73 -0.00391  2.00701e+02 | 74  0.00020  2.27891e+02 | 75 -0.00071  3.05391e+02
 76 -0.00042  3.15036e+02 | 77  0.00112  2.09883e+02 | 78  0.01820 -8.27370e+02
 79 -0.00026  3.09023e+02 | 80  0.00200  3.44986e+02 | 81 -0.00249  6.78832e+02
 82  0.00258  1.29361e+02 | 83  0.00507  1.41878e+02 | 84  0.00470  4.19080e+01
 85  0.01995 -2.32628e+02 | 86  0.00669  1.22581e+02 | 87 -0.00452  3.69753e+02
 88  0.00570  1.62285e+02 | 89  0.00518  1.50986e+02 | 90 -0.00753  2.86422e+02
 91 -0.00697  2.33517e+02 | 92  0.01956  1.37053e+02 | 93  0.01227  1.74377e+02
 94  0.04007  2.04931e+02 | 95  0.01867  1.82444e+02 | 96  0.01867  1.82444e+02
 97  0.81474 -1.01463e+02 | 98  0.22997 -4.96270e+00 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 2.1990602e+03; maximum gradient component mag -1.7776e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63290 -1.77761e+03 |  2  0.03159  1.08014e+02 |  3 -0.00586  4.90895e+01
  4  0.02024  8.81602e+01 |  5 -0.05715 -2.60011e+01 |  6  0.00156  3.91094e+01
  7 -0.00445 -2.10152e+01 |  8  0.01569  1.26621e+02 |  9  0.01627  9.04166e+01
 10  0.01137  9.35333e+01 | 11 -0.00238  4.03808e+01 | 12  0.01125  6.71399e+01
 13 -0.04528 -6.11658e+01 | 14  0.00409  1.49295e+02 | 15  0.00786 -2.36960e+01
 16 -0.01111  1.16789e+02 | 17 -0.01115  9.15661e+01 | 18 -0.01405  9.68741e+01
 19 -0.00815  5.49854e+01 | 20 -0.00742  5.76409e+01 | 21 -0.02311  2.04355e+02
 22  0.01575  4.66093e+00 | 23 -0.02614  1.11193e+02 | 24  0.02564  4.99317e+00
 25 -0.01985  1.15000e+02 | 26 -0.02038  9.76009e+01 | 27 -0.02825  1.30415e+02
 28 -0.03764  6.53383e+01 | 29  0.05530 -1.36324e+02 | 30 -0.04032  2.58065e+01
 31 -0.00895  6.48964e+01 | 32 -0.01787  9.20686e+01 | 33 -0.01970  1.02845e+02
 34 -0.00385  4.29817e+01 | 35 -0.01573  8.89238e+01 | 36  0.00335  1.81378e+00
 37 -0.01572  8.53293e+01 | 38 -0.02307  1.46700e+02 | 39 -0.00944  5.45240e+01
 40  0.01025  1.89384e+01 | 41 -0.00092  3.87712e+01 | 42 -0.02088  1.22817e+02
 43  0.00224  8.72647e+01 | 44 -0.01042  5.93059e+01 | 45  0.00669  8.29623e+01
 46  0.01431 -7.08853e+00 | 47 -0.02680  1.16152e+02 | 48  0.01019 -9.14061e+00
 49 -0.01588  9.81384e+01 | 50  0.01835 -7.59226e+01 | 51 -0.03207  2.23627e+02
 52 -0.01352  6.53989e+01 | 53  0.01040  6.32833e+01 | 54  0.01670 -1.99936e+02
 55  0.01988 -1.91351e+02 | 56  0.02748 -1.59168e+02 | 57  0.00087 -1.20425e+02
 58 -0.02537  1.00813e+00 | 59  0.03328 -3.20005e+02 | 60  0.02088 -3.09818e+02
 61  0.03072 -4.01010e+02 | 62  0.02513 -4.16598e+02 | 63  0.04078 -5.24145e+02
 64  0.02532 -3.59541e+02 | 65  0.00715 -1.97880e+02 | 66  0.00416 -1.56923e+02
 67 -0.00151 -1.55648e+02 | 68  0.02055 -3.81961e+02 | 69  0.04742 -5.49761e+02
 70 -0.01807 -1.00040e+02 | 71  0.01804 -1.82076e+02 | 72  0.01855 -2.20167e+02
 73 -0.00715  1.46236e+02 | 74 -0.00272  1.26948e+02 | 75 -0.00467  1.53658e+02
 76 -0.00560  1.21938e+02 | 77 -0.00020  1.34292e+02 | 78  0.03432 -2.57286e+02
 79 -0.00428  1.52153e+02 | 80 -0.00056  1.70557e+02 | 81 -0.01354  3.09636e+02
 82  0.00319  1.82130e+01 | 83  0.00569  4.68429e+01 | 84  0.00790  2.62913e+01
 85  0.02955 -2.63588e+01 | 86  0.00922  7.57166e+01 | 87 -0.01126  1.34962e+02
 88  0.00446  1.29358e+01 | 89  0.00468  2.45406e+01 | 90 -0.01620  5.95158e+01
 91 -0.02046  3.31007e+00 | 92  0.01890  3.24193e+01 | 93  0.00878  6.69702e+01
 94 -0.00215  3.75688e+01 | 95 -0.02251  1.88559e+01 | 96 -0.02251  1.88532e+01
 97  0.81186 -1.91695e+01 | 98  0.22911  1.52898e+01 |
98 variables; iteration 60; function evaluation 86; phase 2
Function value 2.1639403e+03; maximum gradient component mag -2.5440e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63189 -2.54402e+02 |  2  0.00636  6.58091e+00 |  3 -0.00627  2.89696e+00
  4  0.00636  8.60742e+00 |  5 -0.01591  1.39610e+01 |  6  0.00700  9.49698e+00
  7  0.01868  9.24094e+00 |  8 -0.00261  1.36830e+01 |  9  0.00661  2.61991e+00
 10  0.00421  1.39175e+01 | 11 -0.00080  4.40288e+00 | 12  0.00742 -1.95623e+00
 13 -0.02041  1.69559e+01 | 14 -0.00887  1.11036e+00 | 15  0.01559  2.57925e+01
 16 -0.01350  5.07774e+01 | 17 -0.01568 -1.36394e+00 | 18 -0.01894 -1.70028e+00
 19 -0.00943 -5.87192e+00 | 20 -0.00964 -1.49326e+01 | 21 -0.03639  2.46660e+01
 22  0.01997  5.40939e+01 | 23 -0.02911  4.20179e+01 | 24  0.02726  1.17965e+00
 25 -0.02708 -7.25501e+00 | 26 -0.02603 -1.29169e+01 | 27 -0.03491  1.73092e+01
 28 -0.03896  1.16431e+01 | 29  0.06025  1.26154e+01 | 30 -0.04083 -1.94739e+01
 31 -0.00911  1.84705e+01 | 32 -0.02432 -2.44061e+01 | 33 -0.02828 -3.56792e+01
 34 -0.00338  1.29828e+01 | 35 -0.01988  7.97783e-01 | 36  0.00465 -4.14871e+00
 37 -0.02225 -3.26872e+01 | 38 -0.03350 -4.64105e+00 | 39 -0.01207 -1.43936e+01
 40  0.01067  2.26117e+00 | 41  0.00023  2.74602e+01 | 42 -0.03091 -2.38329e+01
 43 -0.00175 -8.39098e+00 | 44 -0.01429 -2.50384e+01 | 45  0.00415  1.34529e+01
 46  0.01648  1.17291e+01 | 47 -0.03280  1.90235e+01 | 48  0.00996 -4.02228e+01
 49 -0.02223 -1.42841e+01 | 50  0.02059 -5.28515e+01 | 51 -0.05129 -9.79087e+00
 52 -0.01576  3.40789e-01 | 53  0.00853  2.36547e+01 | 54  0.02131 -1.51698e+01
 55  0.02480  9.98295e+00 | 56  0.03003 -1.05946e+01 | 57  0.00475 -8.34002e+00
 58 -0.02492  1.97844e+01 | 59  0.03857 -3.20009e+01 | 60  0.02890  1.35381e+01
 61  0.03876 -9.81803e+00 | 62  0.03727  6.97603e+01 | 63  0.04962 -2.11019e+01
 64  0.02795 -1.57069e+02 | 65  0.01207 -5.10127e+00 | 66  0.00929  3.47890e+01
 67  0.00262  4.60534e+00 | 68  0.02989  2.08757e+01 | 69  0.05367 -6.00361e+01
 70 -0.01388  1.04420e+01 | 71  0.02090 -1.32399e+01 | 72  0.02261 -3.88966e+01
 73 -0.01624 -3.02681e+01 | 74 -0.00601  2.94989e+01 | 75 -0.00982  9.13311e+00
 76 -0.01041 -1.98663e+01 | 77 -0.00543 -6.79654e+00 | 78  0.03967 -6.86228e+00
 79 -0.00759  5.20946e+01 | 80 -0.00686 -2.90914e+01 | 81 -0.02728  3.59919e+00
 82  0.00585  4.17692e+01 | 83  0.00405 -3.56651e+01 | 84  0.00766 -1.97108e+01
 85  0.03312  4.77009e+01 | 86  0.00634 -5.20132e+01 | 87 -0.01621 -3.23976e+00
 88  0.00675  6.61460e-01 | 89  0.00833  3.64323e+01 | 90 -0.01763 -6.47856e+00
 91 -0.01186  2.95146e+01 | 92  0.02194  1.06608e+01 | 93  0.00507  1.74013e+00
 94  0.00968  1.07843e+01 | 95 -0.00247  4.23301e+00 | 96 -0.00246  4.24565e+00
 97  0.81219 -2.71251e+00 | 98  0.22892 -4.19189e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 70; function evaluation 100
Function value 2.1638e+03; maximum gradient component mag -2.3521e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63208 -2.35214e+02 |  2  0.00684  7.26823e+00 |  3  0.00196  2.02512e+01
  4  0.00596  7.44310e+00 |  5 -0.01634  1.27354e+01 |  6  0.00677  8.76907e+00
  7  0.01782  6.28477e+00 |  8 -0.00320  1.16600e+01 |  9  0.00668  3.08408e+00
 10  0.00313  9.08133e+00 | 11 -0.00037  7.02697e+00 | 12  0.00782  1.35661e+00
 13 -0.02055  1.64657e+01 | 14 -0.00855  4.08281e+00 | 15  0.01510  2.08355e+01
 16 -0.01465  4.01564e+01 | 17 -0.01592 -3.35247e+00 | 18 -0.01900 -1.53645e+00
 19 -0.00954 -5.91798e+00 | 20 -0.01032 -2.28794e+01 | 21 -0.03731  1.63910e+01
 22  0.01934  4.27307e+01 | 23 -0.03022  3.16017e+01 | 24  0.02673 -8.32659e+00
 25 -0.02734 -9.25668e+00 | 26 -0.02593 -1.10136e+01 | 27 -0.03493  1.75900e+01
 28 -0.03949  6.97378e+00 | 29  0.06022  1.34548e+01 | 30 -0.04021 -1.45628e+01
 31 -0.00876  2.33047e+01 | 32 -0.02365 -1.70271e+01 | 33 -0.02739 -2.62894e+01
 34 -0.00310  1.74641e+01 | 35 -0.01994 -4.88995e-01 | 36  0.00513  3.94681e+00
 37 -0.02224 -3.31684e+01 | 38 -0.03370 -7.20149e+00 | 39 -0.01203 -1.41290e+01
 40  0.01077  4.53844e+00 | 41  0.00079  3.70617e+01 | 42 -0.02998 -1.37922e+01
 43 -0.00191 -1.05309e+01 | 44 -0.01480 -3.11781e+01 | 45  0.00452  2.11074e+01
 46  0.01679  2.03764e+01 | 47 -0.03339  1.36796e+01 | 48  0.00925 -5.20125e+01
 49 -0.02288 -2.13084e+01 | 50  0.02069 -4.73862e+01 | 51 -0.05136 -9.81228e+00
 52 -0.01590 -3.51989e-01 | 53  0.00839  2.24814e+01 | 54  0.02123 -1.45028e+01
 55  0.02480  1.32260e+01 | 56  0.02997 -9.67857e+00 | 57  0.00449 -1.21817e+01
 58 -0.02471  2.35443e+01 | 59  0.03866 -2.56890e+01 | 60  0.02855  5.79729e+00
 61  0.03909  3.56361e+00 | 62  0.03698  6.41444e+01 | 63  0.04966 -1.60845e+01
 64  0.02802 -1.52577e+02 | 65  0.01179 -1.00245e+01 | 66  0.00903  3.01645e+01
 67  0.00255  4.84859e+00 | 68  0.03010  3.06125e+01 | 69  0.05355 -6.05980e+01
 70 -0.01360  1.64901e+01 | 71  0.02071 -1.65760e+01 | 72  0.02257 -3.77259e+01
 73 -0.01616 -2.75963e+01 | 74 -0.00591  3.31564e+01 | 75 -0.01026  5.60606e-01
 76 -0.01031 -1.64833e+01 | 77 -0.00543 -5.33655e+00 | 78  0.03960 -7.01538e+00
 79 -0.00788  4.68168e+01 | 80 -0.00691 -2.93855e+01 | 81 -0.02743  1.67549e+00
 82  0.00574  4.01086e+01 | 83  0.00398 -3.58130e+01 | 84  0.00779 -1.52128e+01
 85  0.03294  4.37429e+01 | 86  0.00642 -4.87207e+01 | 87 -0.01625 -2.98480e+00
 88  0.00675  1.77041e+00 | 89  0.00813  3.31996e+01 | 90 -0.01807 -1.18250e+01
 91 -0.01222  2.59787e+01 | 92  0.02200  1.14885e+01 | 93  0.00532  2.50677e+00
 94  0.01023  1.10608e+01 | 95 -0.00254  3.51526e+00 | 96 -0.00256  3.49247e+00
 97  0.81210 -3.04853e+00 | 98  0.22889 -4.87124e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1637754e+03; maximum gradient component mag 3.0144e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63208 -2.35214e+02 |  2  0.00684  7.23793e+00 |  3  0.00196  2.02210e+01
  4  0.00596  7.41281e+00 |  5 -0.01634  1.27051e+01 |  6  0.00677  8.73877e+00
  7  0.01782  6.25448e+00 |  8 -0.00320  1.16297e+01 |  9  0.00668  3.05378e+00
 10  0.00313  9.05103e+00 | 11 -0.00037  6.99667e+00 | 12  0.00782  1.32632e+00
 13 -0.02055  1.64354e+01 | 14 -0.00855  4.05251e+00 | 15  0.01510  2.08052e+01
 16 -0.01465  4.01261e+01 | 17 -0.01593 -3.38276e+00 | 18 -0.01900 -1.56674e+00
 19 -0.00954 -5.94827e+00 | 20 -0.01033 -2.29097e+01 | 21 -0.03731  1.63607e+01
 22  0.01934  4.27004e+01 | 23 -0.03022  3.15714e+01 | 24  0.02673 -8.35686e+00
 25 -0.02734 -9.28695e+00 | 26 -0.02593 -1.10438e+01 | 27 -0.03493  1.75597e+01
 28 -0.03949  6.94354e+00 | 29  0.06022  1.34246e+01 | 30 -0.04021 -1.45930e+01
 31 -0.00876  2.32744e+01 | 32 -0.02365 -1.70574e+01 | 33 -0.02739 -2.63197e+01
 34 -0.00310  1.74338e+01 | 35 -0.01994 -5.19279e-01 | 36  0.00513  3.91651e+00
 37 -0.02224 -3.31986e+01 | 38 -0.03370 -7.23174e+00 | 39 -0.01203 -1.41593e+01
 40  0.01077  4.50814e+00 | 41  0.00079  3.70314e+01 | 42 -0.02998 -1.38225e+01
 43 -0.00191 -1.05612e+01 | 44 -0.01480 -3.12083e+01 | 45  0.00452  2.10771e+01
 46  0.01679  2.03461e+01 | 47 -0.03339  1.36494e+01 | 48  0.00925 -5.20428e+01
 49 -0.02288 -2.13387e+01 | 50  0.02069 -4.74165e+01 | 51 -0.05136 -9.84248e+00
 52 -0.01590 -3.82279e-01 | 53  0.00839  2.24511e+01 | 54  0.02123 -1.45331e+01
 55  0.02480  1.31957e+01 | 56  0.02997 -9.70883e+00 | 57  0.00449 -1.22120e+01
 58 -0.02471  2.35140e+01 | 59  0.03866 -2.57192e+01 | 60  0.02855  5.76702e+00
 61  0.03909  3.53336e+00 | 62  0.03698  6.41141e+01 | 63  0.04966 -1.61147e+01
 64  0.02802 -1.52607e+02 | 65  0.01179 -1.00548e+01 | 66  0.00903  3.01342e+01
 67  0.00255  4.81829e+00 | 68  0.03010  3.05822e+01 | 69  0.05355 -6.06282e+01
 70 -0.01360  1.64598e+01 | 71  0.02071 -1.66063e+01 | 72  0.02257 -3.77562e+01
 73 -0.01617 -2.76265e+01 | 74 -0.00591  3.31261e+01 | 75 -0.01026  5.30311e-01
 76 -0.01031 -1.65136e+01 | 77 -0.00543 -5.36685e+00 | 78  0.03960 -7.04562e+00
 79 -0.00788  4.67865e+01 | 80 -0.00691 -2.94158e+01 | 81 -0.02743  1.64522e+00
 82  0.00573  4.00783e+01 | 83  0.00398 -3.58433e+01 | 84  0.00778 -1.52431e+01
 85  0.03294  4.37127e+01 | 86  0.00642 -4.87510e+01 | 87 -0.01625 -3.01509e+00
 88  0.00675  1.74011e+00 | 89  0.00812  3.31693e+01 | 90 -0.01807 -1.18553e+01
 91 -0.01223  2.59484e+01 | 92  0.02200  1.14582e+01 | 93  0.00532  2.47648e+00
 94  0.01023  1.10305e+01 | 95 -0.00254  3.48496e+00 | 96 -0.00256  3.46217e+00
 97  0.81210 -3.04853e+00 | 98 -0.41581  3.01436e+02 | 99  0.22889 -4.87124e+00
100 -0.25275 -2.64817e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 27; phase 3
Function value 2.1614083e+03; maximum gradient component mag -3.5563e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63251 -3.55631e+02 |  2  0.00722  1.11762e+01 |  3 -0.00129  1.62472e+01
  4  0.00638  1.12575e+01 |  5 -0.01736  1.33928e+01 |  6  0.00702  1.18262e+01
  7  0.01855  1.05717e+01 |  8 -0.00334  1.32181e+01 |  9  0.00773  8.85633e+00
 10  0.00362  1.23462e+01 | 11  0.00034  1.13407e+01 | 12  0.00871  6.85195e+00
 13 -0.02033  1.83695e+01 | 14 -0.00786  8.93129e+00 | 15  0.01562  2.48105e+01
 16 -0.01419  4.50098e+01 | 17 -0.01569  3.37118e-01 | 18 -0.01874  2.28857e+00
 19 -0.00921 -1.73067e+00 | 20 -0.00996 -1.85380e+01 | 21 -0.03697  2.01551e+01
 22  0.01899  3.21310e+01 | 23 -0.02989  3.56860e+01 | 24  0.02708 -3.18518e+00
 25 -0.02710 -5.30506e+00 | 26 -0.02570 -7.00197e+00 | 27 -0.03468  2.17537e+01
 28 -0.03924  1.06269e+01 | 29  0.06009  2.58372e-01 | 30 -0.04006 -1.18504e+01
 31 -0.00864  2.54688e+01 | 32 -0.02355 -1.45618e+01 | 33 -0.02732 -2.40130e+01
 34 -0.00308  1.77928e+01 | 35 -0.01984  1.58440e+00 | 36  0.00518  4.30842e+00
 37 -0.02215 -3.09361e+01 | 38 -0.03368 -5.22605e+00 | 39 -0.01201 -1.28847e+01
 40  0.01063  1.54838e+00 | 41  0.00050  3.29460e+01 | 42 -0.03010 -1.30297e+01
 43 -0.00194 -9.58118e+00 | 44 -0.01494 -3.12892e+01 | 45  0.00412  1.49345e+01
 46  0.01614  7.35226e+00 | 47 -0.03368  1.32717e+01 | 48  0.00949 -4.56585e+01
 49 -0.02320 -2.19365e+01 | 50  0.02082 -4.09595e+01 | 51 -0.05185 -1.02232e+01
 52 -0.01641 -4.29277e+00 | 53  0.00754  5.30368e+00 | 54  0.02122 -2.12102e+01
 55  0.02419 -5.08507e+00 | 56  0.02988 -1.75612e+01 | 57  0.00428 -1.44705e+01
 58 -0.02474  2.37072e+01 | 59  0.03877 -1.96962e+01 | 60  0.02830 -5.51220e+00
 61  0.03839 -2.10536e+01 | 62  0.03596  2.59834e+01 | 63  0.04939 -2.59892e+01
 64  0.02963 -1.06469e+02 | 65  0.01151 -1.26027e+01 | 66  0.00840  1.45527e+01
 67  0.00211 -2.36468e+00 | 68  0.02944  6.17872e+00 | 69  0.05354 -6.02606e+01
 70 -0.01387  1.28060e+01 | 71  0.02069 -1.20866e+01 | 72  0.02313 -1.72994e+01
 73 -0.01610 -2.13684e+01 | 74 -0.00648  2.08545e+01 | 75 -0.01055 -1.24872e+00
 76 -0.01012 -1.08627e+01 | 77 -0.00560 -2.96511e+00 | 78  0.04006  1.59762e+01
 79 -0.00877  3.34494e+01 | 80 -0.00647 -1.82062e+01 | 81 -0.02764  3.40379e+00
 82  0.00526  2.85433e+01 | 83  0.00431 -2.08776e+01 | 84  0.00799 -9.49541e+00
 85  0.03183  1.15627e+01 | 86  0.00723 -2.74721e+01 | 87 -0.01634  2.23535e+00
 88  0.00686  6.18579e+00 | 89  0.00760  3.00623e+01 | 90 -0.01784 -7.31555e+00
 91 -0.01219  3.11005e+01 | 92  0.02344  2.01007e+01 | 93  0.00607  6.85051e+00
 94  0.00738  1.10619e+01 | 95 -0.00067  1.02050e+01 | 96 -0.00067  1.01999e+01
 97  0.78397 -3.35858e+01 | 98 -0.42076  2.33738e+02 | 99  0.24333  2.70760e+01
100 -0.24836 -2.25774e+02 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 2.1600810e+03; maximum gradient component mag 9.3380e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63280 -3.97846e+01 |  2  0.00687  6.70685e-01 |  3 -0.00656 -4.70491e+00
  4  0.00645  1.65713e+00 |  5 -0.01922 -5.23986e-01 |  6  0.00697  1.99322e+00
  7  0.01887  2.13449e+00 |  8 -0.00436  1.85799e-01 |  9  0.00870  3.59122e+00
 10  0.00408  5.14704e+00 | 11  0.00056  3.15528e+00 | 12  0.00833 -4.90351e+00
 13 -0.01990  1.14299e+01 | 14 -0.00790 -5.98278e-01 | 15  0.01392 -4.42107e+00
 16 -0.01702  9.85325e+00 | 17 -0.01508 -7.44765e-01 | 18 -0.01833  6.70509e-03
 19 -0.00928 -7.99793e+00 | 20 -0.00911 -1.26479e+01 | 21 -0.03792  3.23661e+00
 22  0.01763 -3.21474e+00 | 23 -0.03192  7.73903e+00 | 24  0.02750  6.07678e-01
 25 -0.02569  1.98597e+00 | 26 -0.02400  4.30041e+00 | 27 -0.03553  5.26199e+00
 28 -0.03904  3.82679e+00 | 29  0.06075  2.08731e+01 | 30 -0.03564  1.80133e+01
 31 -0.01084 -8.58505e+00 | 32 -0.02145  1.16071e+00 | 33 -0.02428  1.89651e+00
 34 -0.00423 -6.25321e+00 | 35 -0.01999 -7.45824e+00 | 36  0.00479 -6.49703e+00
 37 -0.01926  4.50259e-01 | 38 -0.03309 -3.67105e+00 | 39 -0.01137 -7.11097e+00
 40  0.01036 -3.87517e+00 | 41 -0.00225 -1.05067e+01 | 42 -0.02876 -1.82617e+00
