
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7764138e+03; maximum gradient component mag -4.1505e+03
 49 -0.01566  1.20819e+02 | 50 -0.02148  3.86530e+01 | 51 -0.00424  2.14098e+00
 52  0.01429 -9.03884e+01 | 53 -0.00441 -1.26176e+01 | 54 -0.03002  1.31674e+02
 55  0.02825  1.16410e+02 | 56 -0.02951  1.89558e+02 | 57  0.00854  9.56217e+01
 58 -0.01476 -2.58845e+01 | 59  0.03968 -3.39564e+02 | 60 -0.00422  2.80093e+01
 61 -0.01246  1.64904e+02 | 62 -0.05032  2.19992e+02 | 63  0.01028 -1.59614e+02
 64 -0.00251  2.64894e+01 | 65  0.04954  4.76420e+02 | 66 -0.00713  1.42460e+02
 67  0.00713  1.39561e+02 | 68  0.02407 -3.06172e+01 | 69 -0.00610  1.87596e+02
 70  0.00183  1.49014e+01 | 71 -0.02390  1.76314e+02 | 72 -0.02307  1.98827e+02
 73 -0.02617  1.68117e+02 | 74  0.04337 -6.10756e+01 | 75 -0.00171 -2.07007e+00
 76  0.05357 -3.03070e+01 | 77 -0.01031  1.00516e+02 | 78 -0.00432  4.63905e+01
 79 -0.01531  1.31129e+02 | 80 -0.02349  1.39051e+02 | 81  0.00563  6.07037e+01
 82 -0.01469 -1.71849e+01 | 83  0.01082 -2.42609e+02 | 84  0.05149 -4.58484e+01
 85  0.00865 -9.01986e+01 | 86 -0.01673  1.51579e+01 | 87 -0.01606  3.39277e+01
 88  0.01438  3.74935e+01 | 89  0.01885 -3.84656e+01 | 90  0.01341 -1.17150e+02
 91  0.00485  7.29867e+01 | 92 -0.04348 -8.18613e+01 | 93  0.00890 -1.73204e+02
 94  0.03587 -6.60013e+00 | 95 -0.01303 -8.53935e+01 | 96 -0.01303 -8.53978e+01
 97  0.82085  1.30948e+02 | 98  0.22147 -7.01205e+00 |
98 variables; iteration 60; function evaluation 83; phase 2
Function value 2.1758271e+03; maximum gradient component mag 1.1644e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62733  1.16437e+03 |  2 -0.00733 -5.28710e+01 |  3 -0.01556 -4.53817e+01
  4 -0.01376 -5.10616e+01 |  5  0.01484 -5.53994e+00 |  6  0.01173 -2.67258e+01
  7 -0.02869 -4.05171e+01 |  8  0.00847 -4.53156e+01 |  9 -0.00115 -3.23791e+01
 10 -0.00849 -3.28478e+01 | 11  0.00756 -4.97011e+01 | 12 -0.01771 -4.97794e+01
 13  0.00403 -1.39411e+01 | 14 -0.01631 -1.45815e+01 | 15 -0.01545 -4.53793e+01
 16 -0.00343 -2.06080e+01 | 17 -0.01817 -3.17940e+01 | 18  0.01617 -2.99437e+01
 19  0.00293 -2.34452e+01 | 20  0.05330 -2.32444e+01 | 21 -0.01273  3.10933e+00
 22  0.00659 -2.51808e+01 | 23  0.02505 -3.02815e+01 | 24 -0.01296 -1.78745e+01
 25 -0.03580 -2.44421e+01 | 26  0.03408  1.09036e+01 | 27 -0.00818 -2.80088e+01
 28  0.00749 -2.77664e+01 | 29  0.01712 -8.51141e+00 | 30  0.00539 -1.05892e+01
 31 -0.01339 -4.60173e+00 | 32  0.03218  2.48260e+01 | 33  0.01796 -2.23786e+01
 34 -0.00512 -1.67143e+01 | 35 -0.02859 -1.29486e+01 | 36  0.01656 -2.20815e+01
 37 -0.02406 -1.04024e+01 | 38  0.02287 -4.07519e+00 | 39 -0.02552 -6.12517e+00
 40 -0.02173 -1.20159e+01 | 41 -0.00170 -2.21512e+01 | 42 -0.02370 -2.89938e+00
 43  0.01774  8.09223e-01 | 44  0.00204 -2.19116e+01 | 45  0.02073  1.26745e+01
 46  0.02603  7.35336e+00 | 47 -0.02090  8.79912e+00 | 48  0.01766  2.13251e+01
 49 -0.02317 -8.18309e+00 | 50 -0.02198  7.46161e+00 | 51 -0.00205  1.02667e+01
 52  0.02100  5.42778e+01 | 53 -0.00325 -2.92649e+01 | 54 -0.03421  2.67262e+01
 55  0.02939  3.54680e+01 | 56 -0.03611  4.34035e+01 | 57  0.00893  3.01043e+01
 58 -0.01086  3.23948e+01 | 59  0.04971  6.34916e+01 | 60 -0.00145  5.30670e+01
 61 -0.01543  5.29292e+01 | 62 -0.06264  5.40990e+01 | 63  0.01828  3.69680e+01
 64 -0.00029  3.28797e+01 | 65  0.04433  4.71479e+01 | 66 -0.00956  3.88482e+01
 67  0.00630  6.19080e+01 | 68  0.02862  6.56495e+01 | 69 -0.00944  7.74819e+01
 70  0.00503  5.13281e+01 | 71 -0.02874  5.48626e+01 | 72 -0.02880  4.77450e+01
 73 -0.03134  5.03421e+01 | 74  0.04783  6.66882e+01 | 75  0.00089  3.45751e+01
 76  0.05753  7.21467e+01 | 77 -0.01291  2.15789e+01 | 78 -0.00356  2.37285e+01
 79 -0.01885  3.03301e+01 | 80 -0.02899  1.80973e+01 | 81  0.00537  1.57941e+01
 82 -0.01393 -5.62018e+00 | 83  0.01816 -4.45812e+01 | 84  0.05313 -7.10548e+00
 85  0.01187 -1.72604e+01 | 86 -0.01885 -1.60338e+01 | 87 -0.02104 -3.39756e+01
 88  0.01235 -5.54355e+00 | 89  0.01902 -8.76451e+00 | 90  0.01789 -1.33576e+01
 91 -0.01004 -6.04680e+01 | 92 -0.04561 -5.88529e+01 | 93  0.02651 -5.40485e+01
 94 -0.00906 -4.66346e+01 | 95  0.00580 -2.58374e+01 | 96  0.00580 -2.58350e+01
 97  0.81649  5.39073e+01 | 98  0.21972 -6.10370e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 71; function evaluation 100
Function value 2.1730e+03; maximum gradient component mag 4.1165e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62606  4.11652e+02 |  2  0.00129 -1.42687e+01 |  3 -0.01448 -2.15103e+01
  4 -0.00363 -7.73523e+00 |  5  0.00351 -1.31793e+01 |  6  0.00915 -1.33159e+01
  7 -0.02549 -1.16060e+01 |  8  0.00969 -2.11611e+01 |  9 -0.00467 -2.47164e+01
 10 -0.00825 -1.21752e+01 | 11  0.01014 -1.81461e+01 | 12 -0.01614 -2.36229e+01
 13  0.00330 -1.63311e+00 | 14 -0.01849 -9.86414e+00 | 15 -0.01477 -2.31025e+01
 16 -0.00334 -4.15790e+00 | 17 -0.01897 -2.23840e+01 | 18  0.01651 -1.15159e+01
 19  0.00363  1.30037e-01 | 20  0.05369 -9.04613e+00 | 21 -0.01474 -1.69862e+00
 22  0.00668 -1.07874e+01 | 23  0.02588 -5.83571e+00 | 24 -0.01336 -6.31797e+00
 25 -0.03738 -1.94162e+01 | 26  0.03327  6.39157e-01 | 27 -0.00785 -1.03277e+01
 28  0.00757 -1.54075e+01 | 29  0.01659 -8.16061e+00 | 30  0.00509 -4.79352e+00
 31 -0.01377  3.73924e+00 | 32  0.03102  2.01861e+00 | 33  0.01834 -1.11598e+01
 34 -0.00430  2.75438e+00 | 35 -0.02974 -1.08221e+01 | 36  0.01725 -7.63395e+00
 37 -0.02403  7.34067e-01 | 38  0.02302 -4.27531e+00 | 39 -0.02533  5.60174e+00
 40 -0.02146 -6.74645e-01 | 41 -0.00125 -1.35039e+01 | 42 -0.02374  4.21524e+00
 43  0.01807 -5.19979e-01 | 44  0.00305 -9.46433e+00 | 45  0.02054 -3.91694e+00
 46  0.02627 -6.38657e+00 | 47 -0.02120  6.65835e+00 | 48  0.01731 -4.56782e+00
 49 -0.02288 -4.92218e+00 | 50 -0.02192  6.59171e+00 | 51 -0.00168  6.67127e+00
 52  0.02057  1.60607e+01 | 53 -0.00141  5.62944e+00 | 54 -0.03479  1.82203e+01
 55  0.02962  3.84062e+00 | 56 -0.03743  2.32317e+01 | 57  0.00919  1.42288e+01
 58 -0.01108  1.93551e+01 | 59  0.05026  3.03599e+01 | 60 -0.00172  3.09420e+01
 61 -0.01639  2.31444e+01 | 62 -0.06551  3.02963e+01 | 63  0.01882  2.50127e+01
 64 -0.00032  1.79227e+01 | 65  0.04424 -1.30257e+01 | 66 -0.00982  2.26115e+01
 67  0.00566  2.36014e+01 | 68  0.02843  1.95141e+01 | 69 -0.01119  2.79601e+01
 70  0.00483  2.65215e+01 | 71 -0.03021  2.73121e+01 | 72 -0.03028  2.03825e+01
 73 -0.03277  2.74899e+01 | 74  0.04758  1.24513e+01 | 75  0.00053  1.64502e+01
 76  0.05692 -1.32195e+01 | 77 -0.01321  1.32763e+01 | 78 -0.00415  5.58621e+00
 79 -0.01991  1.24290e+01 | 80 -0.02992  1.01363e+01 | 81  0.00479 -2.23944e-01
 82 -0.01344  1.42388e+01 | 83  0.01975  3.93372e+00 | 84  0.05324 -1.09454e+01
 85  0.01226 -1.73729e+00 | 86 -0.01910 -5.30112e+00 | 87 -0.02024 -8.08063e+00
 88  0.01131 -1.48700e+01 | 89  0.01869 -4.77031e+00 | 90  0.01710 -1.12724e+01
 91 -0.00788 -1.88454e+01 | 92 -0.04056 -1.34949e+01 | 93  0.03139 -1.01913e+01
 94 -0.00317 -1.51142e+01 | 95  0.00066 -1.14287e+01 | 96  0.00066 -1.14282e+01
 97  0.81522  1.12421e+01 | 98  0.22212 -1.82612e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1729547e+03; maximum gradient component mag 4.1165e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62606  4.11652e+02 |  2  0.00129 -1.42100e+01 |  3 -0.01448 -2.14516e+01
  4 -0.00363 -7.67650e+00 |  5  0.00351 -1.31206e+01 |  6  0.00915 -1.32571e+01
  7 -0.02549 -1.15473e+01 |  8  0.00969 -2.11023e+01 |  9 -0.00467 -2.46577e+01
 10 -0.00825 -1.21164e+01 | 11  0.01014 -1.80874e+01 | 12 -0.01614 -2.35642e+01
 13  0.00330 -1.57438e+00 | 14 -0.01849 -9.80544e+00 | 15 -0.01477 -2.30438e+01
 16 -0.00334 -4.09918e+00 | 17 -0.01897 -2.23253e+01 | 18  0.01651 -1.14572e+01
 19  0.00363  1.88764e-01 | 20  0.05369 -8.98761e+00 | 21 -0.01474 -1.63991e+00
 22  0.00668 -1.07286e+01 | 23  0.02588 -5.77703e+00 | 24 -0.01336 -6.25925e+00
 25 -0.03738 -1.93576e+01 | 26  0.03327  6.97804e-01 | 27 -0.00785 -1.02690e+01
 28  0.00757 -1.53488e+01 | 29  0.01659 -8.10191e+00 | 30  0.00509 -4.73480e+00
 31 -0.01377  3.79795e+00 | 32  0.03102  2.07727e+00 | 33  0.01834 -1.11011e+01
 34 -0.00430  2.81310e+00 | 35 -0.02974 -1.07635e+01 | 36  0.01725 -7.57525e+00
 37 -0.02403  7.92752e-01 | 38  0.02302 -4.21662e+00 | 39 -0.02533  5.66042e+00
 40 -0.02146 -6.15951e-01 | 41 -0.00125 -1.34452e+01 | 42 -0.02374  4.27393e+00
 43  0.01807 -4.61275e-01 | 44  0.00305 -9.40560e+00 | 45  0.02054 -3.85824e+00
 46  0.02627 -6.32789e+00 | 47 -0.02120  6.71705e+00 | 48  0.01731 -4.50911e+00
 49 -0.02288 -4.86349e+00 | 50 -0.02192  6.65040e+00 | 51 -0.00168  6.73000e+00
 52  0.02057  1.61194e+01 | 53 -0.00140  5.68817e+00 | 54 -0.03479  1.82790e+01
 55  0.02962  3.89928e+00 | 56 -0.03743  2.32903e+01 | 57  0.00919  1.42875e+01
 58 -0.01108  1.94138e+01 | 59  0.05026  3.04184e+01 | 60 -0.00172  3.10007e+01
 61 -0.01639  2.32032e+01 | 62 -0.06550  3.03547e+01 | 63  0.01882  2.50714e+01
 64 -0.00032  1.79814e+01 | 65  0.04424 -1.29671e+01 | 66 -0.00982  2.26702e+01
 67  0.00566  2.36601e+01 | 68  0.02843  1.95727e+01 | 69 -0.01119  2.80189e+01
 70  0.00483  2.65802e+01 | 71 -0.03021  2.73708e+01 | 72 -0.03027  2.04412e+01
 73 -0.03277  2.75485e+01 | 74  0.04758  1.25098e+01 | 75  0.00053  1.65090e+01
 76  0.05693 -1.31610e+01 | 77 -0.01321  1.33350e+01 | 78 -0.00415  5.64493e+00
 79 -0.01991  1.24877e+01 | 80 -0.02992  1.01949e+01 | 81  0.00479 -1.65218e-01
 82 -0.01344  1.42975e+01 | 83  0.01975  3.99242e+00 | 84  0.05324 -1.08868e+01
 85  0.01226 -1.67858e+00 | 86 -0.01909 -5.24242e+00 | 87 -0.02024 -8.02193e+00
 88  0.01131 -1.48113e+01 | 89  0.01869 -4.71161e+00 | 90  0.01711 -1.12137e+01
 91 -0.00788 -1.87866e+01 | 92 -0.04056 -1.34363e+01 | 93  0.03139 -1.01327e+01
 94 -0.00317 -1.50555e+01 | 95  0.00066 -1.13699e+01 | 96  0.00066 -1.13694e+01
 97  0.81522  1.12421e+01 | 98 -0.41581  2.62515e+02 | 99  0.22212 -1.82612e+01
100 -0.25275 -2.27786e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 28; phase 3
Function value 2.1707331e+03; maximum gradient component mag 4.2519e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62705  4.25190e+02 |  2  0.00238 -1.28192e+01 |  3 -0.01030 -1.38318e+01
  4 -0.00506 -1.17168e+01 |  5  0.00413 -1.27078e+01 |  6  0.00981 -1.27840e+01
  7 -0.02537 -1.23410e+01 |  8  0.01168 -1.62102e+01 |  9 -0.00213 -1.77825e+01
 10 -0.00774 -1.23463e+01 | 11  0.01098 -1.70469e+01 | 12 -0.01463 -1.95596e+01
 13  0.00397 -1.49423e+00 | 14 -0.01790 -9.93072e+00 | 15 -0.01447 -2.47563e+01
 16 -0.00283 -2.66211e+00 | 17 -0.01912 -2.57232e+01 | 18  0.01660 -1.37755e+01
 19  0.00399  1.19835e+00 | 20  0.05392 -9.95222e+00 | 21 -0.01435 -1.97483e-01
 22  0.00674 -1.18407e+01 | 23  0.02596 -6.17268e+00 | 24 -0.01325 -5.98373e+00
 25 -0.03755 -2.12340e+01 | 26  0.03340  2.10197e+00 | 27 -0.00781 -1.04392e+01
 28  0.00750 -1.65735e+01 | 29  0.01658 -7.78551e+00 | 30  0.00510 -3.72635e+00
 31 -0.01357  6.51931e+00 | 32  0.03117  7.02694e+00 | 33  0.01832 -9.57011e+00
 34 -0.00419  6.03151e+00 | 35 -0.02992 -1.09452e+01 | 36  0.01733 -1.90322e+00
 37 -0.02395  4.02499e+00 | 38  0.02328  7.72498e+00 | 39 -0.02523  1.00138e+01
 40 -0.02155  2.40045e+00 | 41 -0.00157 -1.16805e+01 | 42 -0.02384  8.07887e+00
 43  0.01806  9.72910e+00 | 44  0.00271 -5.57278e+00 | 45  0.02061  1.08493e+01
 46  0.02675  2.04046e+01 | 47 -0.02151  1.17061e+01 | 48  0.01752  1.70108e+01
 49 -0.02350 -3.17518e+00 | 50 -0.02241  1.02176e+01 | 51 -0.00190  1.82300e+01
 52  0.02150  6.99997e+01 | 53 -0.00152  1.85744e+01 | 54 -0.03478  2.05964e+01
 55  0.03051  6.28286e+01 | 56 -0.03733  2.65692e+01 | 57  0.00861  7.22503e+00
 58 -0.01152  1.02873e+01 | 59  0.04961  1.01208e+01 | 60 -0.00292  1.87432e+00
 61 -0.01736  7.34268e+00 | 62 -0.06521  3.21833e+01 | 63  0.01741 -1.70906e+01
 64 -0.00130 -5.75991e+00 | 65  0.04538  5.66495e+01 | 66 -0.01070  4.11335e+00
 67  0.00381 -2.00120e+01 | 68  0.02822  8.17685e+00 | 69 -0.01251  8.92677e-01
 70  0.00230 -5.17216e+01 | 71 -0.03106  1.28723e+01 | 72 -0.03091  7.17559e+00
 73 -0.03325  2.47588e+01 | 74  0.04903  9.60691e+01 | 75 -0.00080 -7.65206e+00
 76  0.05793  4.57713e+01 | 77 -0.01419 -2.55035e+00 | 78 -0.00544 -2.84989e+01
 79 -0.02088 -4.47010e+00 | 80 -0.03034  9.73371e-02 | 81  0.00342 -3.31204e+01
 82 -0.01399 -3.93800e-02 | 83  0.01840 -2.80812e+01 | 84  0.05432  4.70966e+01
 85  0.01140 -1.51600e+01 | 86 -0.01931 -9.68796e+00 | 87 -0.02075 -1.14561e+01
 88  0.01106 -2.10793e+01 | 89  0.01823 -7.65836e+00 | 90  0.01724 -1.21068e+01
 91 -0.00799 -1.92725e+01 | 92 -0.03819 -8.58499e+00 | 93  0.03371 -3.02978e+00
 94 -0.00273 -1.35228e+01 | 95  0.00016 -1.25349e+01 | 96  0.00016 -1.25347e+01
 97  0.77547 -2.19193e+01 | 98 -0.42287  1.36069e+02 | 99  0.24501  1.69133e+01
100 -0.24572 -1.28417e+02 |
100 variables; iteration 40; function evaluation 56; phase 3
Function value 2.1698966e+03; maximum gradient component mag 5.0663e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62612  4.36794e+01 |  2  0.00056 -5.41458e+00 |  3 -0.00898 -1.44801e-01
  4 -0.00816 -7.44147e+00 |  5  0.00361 -3.07424e+00 |  6  0.01022 -7.92681e-01
  7 -0.02628 -3.57939e+00 |  8  0.01369  1.47584e+00 |  9  0.00036  1.75847e+00
 10 -0.00732 -5.04202e-02 | 11  0.01057 -8.69058e+00 | 12 -0.01273 -3.08322e-01
 13  0.00310  2.98442e+00 | 14 -0.01810 -8.98440e-01 | 15 -0.01219  2.07307e+00
 16 -0.00358 -1.45398e+00 | 17 -0.01772 -4.22008e+00 | 18  0.01700 -2.32756e+00
 19  0.00294 -5.55442e+00 | 20  0.05435  9.39593e-02 | 21 -0.01493  1.14153e+00
 22  0.00711 -1.02042e+00 | 23  0.02605 -5.62754e-01 | 24 -0.01371 -3.32958e+00
 25 -0.03550  2.51452e+00 | 26  0.03325  1.06880e+00 | 27 -0.00775 -3.57792e+00
 28  0.00835 -6.20408e-01 | 29  0.01663 -3.98348e+00 | 30  0.00496 -2.14493e+00
 31 -0.01468 -1.34024e-01 | 32  0.03099  1.48335e+00 | 33  0.01894  1.08250e+00
 34 -0.00524 -3.78561e+00 | 35 -0.02971 -3.77299e+00 | 36  0.01753 -3.03192e-01
 37 -0.02469 -1.88856e-01 | 38  0.02332  2.05860e+00 | 39 -0.02627  1.67597e+00
