
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6083937e+03; maximum gradient component mag -8.8046e+02
 37  0.01019 -4.31529e+01 | 38  0.00671 -4.84706e+01 | 39 -0.01133  3.44088e+01
 40  0.00702 -2.47807e+01 | 41  0.00178 -3.79518e+00 | 42  0.00786  1.93861e+01
 43 -0.01282  4.71134e+01 | 44 -0.00856  2.14784e+00 | 45 -0.00876  4.65559e+01
 46  0.03763 -1.87657e+02 | 47 -0.00997  5.29938e+01 | 48 -0.00034  9.27952e+01
 49  0.00677 -1.53910e+02 | 50 -0.02324  1.61634e+02 | 51 -0.00567 -3.84938e+01
 52  0.02139 -3.92010e+02 | 53  0.01806 -3.13325e+02 | 54  0.02733 -1.49510e+02
 55 -0.02067  4.52688e+02 | 56 -0.00702  2.10206e+02 | 57 -0.01585  4.15483e+02
 58 -0.01237  3.06415e+02 | 59 -0.00605  1.40544e+02 | 60 -0.00051  5.33783e+01
 61  0.00995 -3.53264e+02 | 62  0.01290 -4.99381e+02 | 63 -0.00527  1.02337e+01
 64 -0.00595  1.52218e+02 | 65 -0.01743  4.52715e+02 | 66 -0.01601  4.42353e+02
 67 -0.01155  2.36865e+02 | 68  0.00429 -1.51067e+02 | 69 -0.01911  3.66950e+02
 70  0.00962 -5.21496e+02 | 71  0.00608 -4.39300e+02 | 72  0.00104 -2.17358e+02
 73 -0.01433  2.46067e+02 | 74  0.00448 -3.11649e+02 | 75 -0.01632  2.20290e+02
 76 -0.00694  1.09998e+02 | 77 -0.01277  2.26547e+02 | 78  0.00871 -3.99297e+02
 79  0.00308 -2.99866e+02 | 80 -0.01264  3.80505e+02 | 81 -0.01282  4.07313e+02
 82 -0.00529  1.00790e+02 | 83 -0.00080  5.27475e+01 | 84 -0.00659  6.41886e+01
 85 -0.00376  2.40580e+02 | 86  0.01083 -2.23811e+02 | 87  0.00819 -3.85154e+02
 88  0.00968 -3.77788e+02 | 89  0.00845 -9.33429e+01 | 90  0.00782  5.05724e+01
 91 -0.01338  1.47793e+02 | 92 -0.00549  1.21457e+02 | 93  0.02624  5.06288e+01
 94  0.01275  2.75870e+01 | 95  0.00753  2.03730e+01 | 96  0.00753  2.03747e+01
 97  0.81937  2.12815e+01 | 98  0.22321 -7.00002e-01 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 2.2368220e+03; maximum gradient component mag 1.0795e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62904  1.07947e+03 |  2  0.02621 -4.26839e+01 |  3  0.01275 -1.63331e+01
  4  0.01142  7.25976e+00 |  5 -0.00860 -3.76337e+01 |  6 -0.04494 -8.82654e+01
  7 -0.01646 -4.74487e+01 |  8  0.01276  7.88813e+00 |  9  0.01358  9.00345e+00
 10  0.01000 -6.30276e+01 | 11  0.01448 -2.00672e+00 | 12  0.00140 -1.60071e+01
 13  0.00983 -1.13505e+02 | 14 -0.00291 -2.97218e+01 | 15 -0.00352  3.76963e+01
 16 -0.00940 -3.46136e+01 | 17 -0.02620  4.41238e+01 | 18  0.02502 -7.63164e+01
 19  0.00417 -5.48145e+01 | 20  0.01564 -1.31802e+01 | 21  0.02046 -6.31400e+01
 22  0.01373 -3.48976e+01 | 23  0.01744  3.32023e+01 | 24  0.00404  1.95277e+01
 25 -0.03415 -4.86213e+01 | 26  0.02690 -3.77460e+01 | 27 -0.00779  1.99812e+01
 28 -0.00917 -4.70412e+01 | 29 -0.00666 -4.02155e+01 | 30  0.04472  2.96101e+01
 31  0.03842  2.04972e+01 | 32 -0.00281 -2.81713e+01 | 33 -0.01027  9.21964e+00
 34 -0.00281  6.32914e+01 | 35  0.00124 -6.61606e+00 | 36 -0.02200 -3.72494e+01
 37  0.01147 -6.05541e+01 | 38  0.01126 -5.19061e+00 | 39 -0.01322 -1.53015e+01
 40  0.00830 -2.46904e+01 | 41  0.00227 -1.75054e+01 | 42  0.00297 -7.20153e+01
 43 -0.01236  3.32953e+01 | 44 -0.00123  8.65287e+01 | 45 -0.01389 -2.30128e+01
 46  0.04232 -3.84883e+01 | 47 -0.01225  1.27404e+01 | 48 -0.00982 -4.70193e+01
 49  0.02119  1.52209e+02 | 50 -0.02838  9.47666e+01 | 51 -0.00347  1.82678e+01
 52  0.03373  4.49714e+01 | 53  0.02407 -9.37191e+01 | 54  0.02220 -3.55761e+02
 55 -0.02767  2.79152e+02 | 56 -0.01025  7.69008e+01 | 57 -0.02325  1.95245e+02
 58 -0.01688  1.48008e+02 | 59 -0.00459  1.43087e+02 | 60 -0.00016  5.51700e+01
 61  0.02135  7.54672e+01 | 62  0.02467 -3.08007e+01 | 63 -0.00259  7.68236e+01
 64 -0.00966  6.60543e+00 | 65 -0.02934  1.23507e+02 | 66 -0.02697  1.11519e+02
 67 -0.01555  8.23310e+01 | 68  0.01125  4.71576e+01 | 69 -0.02657  1.88578e+02
 70  0.02373  1.34521e+01 | 71  0.01755 -5.17374e+01 | 72  0.00514 -1.27659e+02
 73 -0.02231  3.90479e+01 | 74  0.00855 -2.44162e+02 | 75 -0.01825  1.34622e+02
 76 -0.00272  1.81414e+02 | 77 -0.01493  1.48836e+02 | 78  0.01782 -8.68877e+01
 79  0.01144 -5.67149e+01 | 80 -0.02499  5.23606e+01 | 81 -0.02426  9.18332e+01
 82 -0.00550  2.46554e+01 | 83 -0.00305 -6.67417e+01 | 84 -0.00586  1.29698e+01
 85 -0.01219  1.41833e+00 | 86  0.01704 -9.38562e+01 | 87  0.02326 -1.87807e+01
 88  0.02579 -3.74860e+00 | 89  0.01225 -4.21644e+01 | 90  0.00257 -8.47882e+01
 91 -0.03270 -6.41640e+01 | 92 -0.03818 -1.28180e+02 | 93  0.00597 -8.31418e+01
 94 -0.01432 -5.72906e+01 | 95 -0.00879 -4.73135e+01 | 96 -0.00879 -4.73159e+01
 97  0.80246 -4.33469e+01 | 98  0.21923  1.60640e+01 |
98 variables; iteration 60; function evaluation 85; phase 2
Function value 2.2221250e+03; maximum gradient component mag 7.3386e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62871  7.33863e+02 |  2  0.02769 -2.98287e+01 |  3  0.01707  2.26281e+00
  4 -0.00115 -9.25405e+00 |  5 -0.01252 -3.61154e+01 |  6 -0.02920 -4.56499e+01
  7 -0.01191 -2.60772e+01 |  8 -0.00310 -3.22602e+01 |  9  0.01462  2.28650e+01
 10  0.01917 -1.18871e+01 | 11  0.00035 -6.26100e+01 | 12  0.00246 -9.97534e-02
 13  0.01412 -7.15428e+01 | 14 -0.00245 -1.60030e+01 | 15 -0.01141 -1.70169e+01
 16 -0.01042 -3.37180e+01 | 17 -0.03222  6.66573e+00 | 18  0.02601 -4.58839e+01
 19  0.00514 -2.90970e+01 | 20  0.01559  1.35699e+00 | 21  0.02269 -1.21052e+01
 22  0.01441 -1.37969e+01 | 23  0.01549  1.16809e+01 | 24  0.00124 -7.64960e+00
 25 -0.02918  2.81398e+00 | 26  0.02716 -2.21125e+01 | 27 -0.01164 -1.40610e+01
 28 -0.00421  1.92679e+01 | 29 -0.00774 -4.15724e+01 | 30  0.04349  9.58706e+00
 31  0.03828  2.38288e+01 | 32 -0.00279 -1.98447e+01 | 33 -0.01158  1.60251e+00
 34 -0.00546  3.53952e+01 | 35  0.00109 -2.00908e+00 | 36 -0.02149 -2.35661e+01
 37  0.01373 -1.63509e+01 | 38  0.01082 -6.78045e+00 | 39 -0.01206  4.14204e+00
 40  0.00928 -5.30333e+00 | 41  0.00318 -2.20728e-01 | 42  0.00545 -3.25345e+01
 43 -0.01445  1.10333e+01 | 44 -0.00371  5.37173e+01 | 45 -0.01122  1.18177e+01
 46  0.04344 -1.30222e+01 | 47 -0.01386 -5.31690e+00 | 48 -0.00779 -2.04467e+01
 49  0.01728  5.39256e+01 | 50 -0.03334  3.65056e+01 | 51 -0.00347  1.18964e+01
 52  0.03352  2.60982e+01 | 53  0.02599 -2.72022e+01 | 54  0.02816 -1.26096e+02
 55 -0.03566  1.44121e+02 | 56 -0.01127  3.72999e+01 | 57 -0.02760  9.36746e+01
 58 -0.01931  7.91460e+01 | 59 -0.00645  8.05389e+01 | 60 -0.00093  2.43387e+01
 61  0.02086  4.56387e+01 | 62  0.02595  1.22323e+01 | 63 -0.00406  3.51243e+01
 64 -0.00939  8.00524e+00 | 65 -0.03253  5.83995e+01 | 66 -0.02974  4.87263e+01
 67 -0.01690  4.40394e+01 | 68  0.01117  2.87919e+01 | 69 -0.03204  8.18142e+01
 70  0.02433  2.38844e+01 | 71  0.01873 -1.15711e+01 | 72  0.00855 -2.56194e+01
 73 -0.02372  1.90903e+01 | 74  0.01327 -9.03183e+01 | 75 -0.02108  7.46305e+01
 76 -0.00659  6.04904e+01 | 77 -0.01722  9.28872e+01 | 78  0.01958 -1.92929e+01
 79  0.01265 -1.13761e+01 | 80 -0.02651  2.58981e+01 | 81 -0.02656  4.87734e+01
 82 -0.00674 -6.17403e+00 | 83 -0.00146 -2.20882e+01 | 84 -0.00676 -4.65058e+00
 85 -0.01337 -1.77480e+01 | 86  0.01830 -5.66559e+01 | 87  0.02354 -1.25785e+01
 88  0.02568 -1.39327e+01 | 89  0.01106 -6.73324e+01 | 90  0.00560 -3.84139e+01
 91 -0.03091 -4.29545e+01 | 92 -0.03047 -7.86649e+01 | 93  0.01148 -4.87698e+01
 94 -0.01281 -4.45160e+01 | 95  0.00535 -1.52446e+01 | 96  0.00535 -1.52453e+01
 97  0.80717 -1.87241e+01 | 98  0.21934  9.60883e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 72; function evaluation 100
Function value 2.2174e+03; maximum gradient component mag 1.8062e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62772  1.80624e+02 |  2  0.03282 -2.60077e+00 |  3  0.00525 -4.35538e+00
  4 -0.00405  1.76522e+00 |  5 -0.00923 -1.19778e+01 |  6 -0.01386  5.53231e+00
  7 -0.01218 -9.54509e+00 |  8  0.00224  1.37828e+00 |  9 -0.00001 -1.27458e+01
 10  0.02110  1.54724e+01 | 11  0.00731 -1.10860e+01 | 12  0.00294  2.07229e+01
 13  0.01998 -6.85531e+00 | 14 -0.00670 -2.90669e+01 | 15 -0.01246 -8.49065e+00
 16 -0.01010 -1.52357e+01 | 17 -0.03535 -1.98796e+00 | 18  0.02715 -1.43096e+01
 19  0.00561 -1.00395e+01 | 20  0.01309 -2.23471e+01 | 21  0.02365  1.57267e+01
 22  0.01470  3.73846e+00 | 23  0.01365 -3.12270e+00 | 24 -0.00010 -1.17252e+01
 25 -0.03051  5.97029e+00 | 26  0.02796  6.02933e+00 | 27 -0.01103  6.86991e+00
 28 -0.00752 -4.44424e+00 | 29 -0.00505  7.50482e-01 | 30  0.04462  4.27241e+01
 31  0.03587 -1.77607e+01 | 32 -0.00237 -4.37047e+00 | 33 -0.01243  2.60399e+00
 34 -0.00816  1.14175e+01 | 35 -0.00001 -7.59795e+00 | 36 -0.01743  3.12528e+01
 37  0.01396 -3.57107e+00 | 38  0.01227  2.34752e+01 | 39 -0.01313 -1.19571e-01
 40  0.00879 -9.88121e+00 | 41  0.00336  7.05979e+00 | 42  0.00852  1.80441e+01
 43 -0.01534  5.78642e+00 | 44 -0.00607  2.38776e+01 | 45 -0.01218  3.12313e+00
 46  0.04547  2.43723e+01 | 47 -0.01372 -1.48402e+00 | 48 -0.00595  2.93021e+00
 49  0.01603  1.25444e+01 | 50 -0.03596  9.56060e+00 | 51 -0.00309  9.12577e+00
 52  0.03368  4.25582e+00 | 53  0.02722 -2.18096e+00 | 54  0.03229  2.17898e+01
 55 -0.04274  3.71306e+01 | 56 -0.01230 -7.45865e+00 | 57 -0.03197 -3.89214e+00
 58 -0.02235 -6.55194e+00 | 59 -0.00855  4.29070e+00 | 60 -0.00180 -2.06128e+01
 61  0.02039 -2.68102e+00 | 62  0.02641 -3.37874e+00 | 63 -0.00462  6.25598e+00
 64 -0.00837  1.86004e+01 | 65 -0.03532  9.54209e-01 | 66 -0.03137  8.74738e+00
 67 -0.01646  4.25735e+01 | 68  0.01074 -1.54031e+01 | 69 -0.03502  2.36606e+01
 70  0.02461  1.33403e-01 | 71  0.01961 -4.63996e+00 | 72  0.00997 -8.94509e-02
 73 -0.02385  1.52790e+01 | 74  0.01613 -1.18354e+01 | 75 -0.02457  1.04584e+00
 76 -0.00785  8.29282e+00 | 77 -0.02217 -2.04459e+01 | 78  0.02067  3.50206e+00
 79  0.01311 -5.05412e+00 | 80 -0.02794 -1.36248e+00 | 81 -0.02924 -6.69445e-02
 82 -0.00734 -2.55627e+01 | 83 -0.00165 -2.95555e+01 | 84 -0.00721 -1.49045e+01
 85 -0.01287 -5.57791e+00 | 86  0.01928 -3.63654e+01 | 87  0.02415 -7.14974e+00
 88  0.02675  9.43191e-01 | 89  0.01371 -2.27873e+01 | 90  0.00863  7.54448e+00
 91 -0.02747 -6.66922e+00 | 92 -0.01812  4.63540e+00 | 93  0.01628 -1.09260e+01
 94  0.01400  1.38459e+01 | 95 -0.00938 -2.12819e+01 | 96 -0.00938 -2.12821e+01
 97  0.81228  1.62206e+00 | 98  0.21878 -2.37200e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.2173655e+03; maximum gradient component mag 4.7747e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62772  1.80624e+02 |  2  0.03282 -2.63434e+00 |  3  0.00525 -4.38899e+00
  4 -0.00405  1.73161e+00 |  5 -0.00923 -1.20114e+01 |  6 -0.01387  5.49870e+00
  7 -0.01218 -9.57870e+00 |  8  0.00224  1.34467e+00 |  9 -0.00001 -1.27794e+01
 10  0.02110  1.54388e+01 | 11  0.00731 -1.11196e+01 | 12  0.00294  2.06893e+01
 13  0.01998 -6.88890e+00 | 14 -0.00670 -2.91005e+01 | 15 -0.01246 -8.52426e+00
 16 -0.01010 -1.52693e+01 | 17 -0.03535 -2.02152e+00 | 18  0.02715 -1.43432e+01
 19  0.00561 -1.00731e+01 | 20  0.01309 -2.23807e+01 | 21  0.02365  1.56931e+01
 22  0.01470  3.70486e+00 | 23  0.01365 -3.15631e+00 | 24 -0.00011 -1.17588e+01
 25 -0.03051  5.93671e+00 | 26  0.02796  5.99575e+00 | 27 -0.01103  6.83630e+00
 28 -0.00752 -4.47785e+00 | 29 -0.00505  7.16869e-01 | 30  0.04462  4.26906e+01
 31  0.03587 -1.77942e+01 | 32 -0.00237 -4.40408e+00 | 33 -0.01243  2.57039e+00
 34 -0.00816  1.13839e+01 | 35 -0.00001 -7.63156e+00 | 36 -0.01743  3.12192e+01
 37  0.01396 -3.60468e+00 | 38  0.01227  2.34416e+01 | 39 -0.01313 -1.53178e-01
 40  0.00879 -9.91482e+00 | 41  0.00335  7.02618e+00 | 42  0.00852  1.80104e+01
 43 -0.01534  5.75281e+00 | 44 -0.00607  2.38440e+01 | 45 -0.01218  3.08952e+00
 46  0.04547  2.43388e+01 | 47 -0.01372 -1.51763e+00 | 48 -0.00595  2.89660e+00
 49  0.01602  1.25108e+01 | 50 -0.03596  9.52704e+00 | 51 -0.00309  9.09216e+00
 52  0.03368  4.22226e+00 | 53  0.02722 -2.21454e+00 | 54  0.03229  2.17562e+01
 55 -0.04274  3.70971e+01 | 56 -0.01230 -7.49226e+00 | 57 -0.03197 -3.92571e+00
 58 -0.02235 -6.58554e+00 | 59 -0.00855  4.25709e+00 | 60 -0.00180 -2.06464e+01
 61  0.02039 -2.71462e+00 | 62  0.02640 -3.41233e+00 | 63 -0.00462  6.22237e+00
 64 -0.00837  1.85667e+01 | 65 -0.03532  9.20647e-01 | 66 -0.03137  8.71381e+00
 67 -0.01646  4.25399e+01 | 68  0.01074 -1.54367e+01 | 69 -0.03502  2.36271e+01
 70  0.02461  9.98138e-02 | 71  0.01961 -4.67355e+00 | 72  0.00997 -1.23061e-01
 73 -0.02385  1.52454e+01 | 74  0.01613 -1.18690e+01 | 75 -0.02457  1.01225e+00
 76 -0.00785  8.25921e+00 | 77 -0.02217 -2.04795e+01 | 78  0.02067  3.46847e+00
 79  0.01311 -5.08773e+00 | 80 -0.02794 -1.39607e+00 | 81 -0.02925 -1.00523e-01
 82 -0.00734 -2.55963e+01 | 83 -0.00165 -2.95891e+01 | 84 -0.00721 -1.49381e+01
 85 -0.01287 -5.61152e+00 | 86  0.01928 -3.63990e+01 | 87  0.02415 -7.18333e+00
 88  0.02675  9.09606e-01 | 89  0.01371 -2.28209e+01 | 90  0.00863  7.51087e+00
 91 -0.02747 -6.70280e+00 | 92 -0.01813  4.60180e+00 | 93  0.01628 -1.09597e+01
 94  0.01400  1.38123e+01 | 95 -0.00938 -2.13155e+01 | 96 -0.00938 -2.13157e+01
 97  0.81228  1.62206e+00 | 98 -0.41581  3.41223e+02 | 99  0.21878 -2.37200e+01
100 -0.25275  4.77465e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 2.2149925e+03; maximum gradient component mag 4.2402e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62895  4.24017e+02 |  2  0.03290 -1.03969e+01 |  3  0.00567 -1.14050e+01
  4 -0.00538 -8.81382e+00 |  5 -0.00689 -1.48265e+01 |  6 -0.01552 -6.28898e+00
  7 -0.01063 -1.37715e+01 |  8  0.00234 -6.81986e+00 |  9  0.00163 -1.58229e+01
 10  0.02170  8.85289e+00 | 11  0.00837 -1.54375e+01 | 12  0.00404  1.69496e+01
 13  0.02078 -1.16004e+01 | 14 -0.00692 -4.09696e+01 | 15 -0.01201 -1.52649e+01
 16 -0.01019 -2.58155e+01 | 17 -0.03506 -8.03950e+00 | 18  0.02692 -2.79920e+01
 19  0.00549 -2.11054e+01 | 20  0.01221 -4.42780e+01 | 21  0.02451  2.07731e+01
 22  0.01510  1.82542e+00 | 23  0.01379 -9.11279e+00 | 24 -0.00038 -2.27305e+01
 25 -0.02988  3.88535e+00 | 26  0.02826  5.01138e+00 | 27 -0.01027  8.66112e+00
 28 -0.00745 -1.03391e+01 | 29 -0.00487 -4.31458e+00 | 30  0.04411  2.46855e+01
 31  0.03517 -3.80848e+01 | 32 -0.00245 -1.12599e+01 | 33 -0.01210  9.66069e-01
 34 -0.00733  1.68086e+01 | 35 -0.00033 -1.59238e+01 | 36 -0.01571  4.53912e+01
 37  0.01359 -1.22331e+01 | 38  0.01305  3.38621e+01 | 39 -0.01320 -4.75925e+00
 40  0.00802 -2.37004e+01 | 41  0.00339  6.97114e+00 | 42  0.00887  2.54154e+01
 43 -0.01527  7.03794e+00 | 44 -0.00516  3.80150e+01 | 45 -0.01247  1.24726e+00
 46  0.04389 -3.35661e+00 | 47 -0.01448 -8.65703e+00 | 48 -0.00682 -5.08100e+00
 49  0.01465 -5.16014e+00 | 50 -0.03595  1.04890e+01 | 51 -0.00379  4.79946e+00
 52  0.03475  6.19323e+01 | 53  0.02851  6.39204e+01 | 54  0.03223  5.14905e+01
 55 -0.04133  5.99495e+01 | 56 -0.01282 -9.84858e+00 | 57 -0.03266 -1.47747e+01
 58 -0.02301 -1.21869e+01 | 59 -0.00856  1.35569e+01 | 60 -0.00069  2.74429e+01
 61  0.02011  6.99666e+00 | 62  0.02663  3.35214e+01 | 63 -0.00498  6.25396e+00
 64 -0.00973 -4.94203e+00 | 65 -0.03586 -7.20629e+00 | 66 -0.03226 -4.05975e+00
 67 -0.01817  6.14046e+00 | 68  0.01076  4.00505e+00 | 69 -0.03420  4.06006e+01
 70  0.02480  3.29170e+01 | 71  0.01999  2.30957e+01 | 72  0.00926 -6.49829e+00
 73 -0.02373  2.00260e+01 | 74  0.01606  3.67942e+00 | 75 -0.02486 -2.26432e+00
 76 -0.00866 -3.44094e+00 | 77 -0.02266 -2.87040e+01 | 78  0.02056  1.73174e+01
 79  0.01354  1.92670e+01 | 80 -0.02865 -1.01300e+01 | 81 -0.02966 -6.64452e+00
 82 -0.00668  3.23900e+00 | 83 -0.00008  2.00322e+01 | 84 -0.00790 -2.14395e+01
 85 -0.01379 -1.94372e+01 | 86  0.02067  2.40777e+01 | 87  0.02367 -5.84883e+00
 88  0.02465 -3.74392e+01 | 89  0.01102 -6.60339e+01 | 90  0.00651 -1.23954e+01
 91 -0.02909 -1.80459e+01 | 92 -0.02081 -8.63540e+00 | 93  0.01501 -1.91136e+01
 94  0.00704 -5.50151e+00 | 95 -0.00152 -1.66952e+01 | 96 -0.00152 -1.66954e+01
 97  0.78149 -4.83683e+01 | 98 -0.42060  3.97519e+02 | 99  0.20344 -4.19288e+01
100 -0.25818  3.78693e+02 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 2.2119959e+03; maximum gradient component mag 2.4652e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62801 -3.13139e+00 |  2  0.03398  3.66404e+00 |  3  0.00643  2.12150e+00
  4 -0.00546  3.04869e+00 |  5 -0.00593 -8.50538e-01 |  6 -0.01347  1.02206e+01
  7 -0.01033 -1.44090e+00 |  8  0.00008 -2.65375e+00 |  9  0.00448  4.75648e+00
 10  0.01920  6.55911e+00 | 11  0.00759 -9.56236e+00 | 12  0.00011  4.96694e+00
 13  0.02046 -6.11718e+00 | 14 -0.00196  3.93554e+00 | 15 -0.01198 -5.12678e+00
 16 -0.00989 -1.30692e+01 | 17 -0.03563 -1.45132e+00 | 18  0.02779 -5.92083e+00
 19  0.00616 -4.34788e+00 | 20  0.01414 -1.05257e+01 | 21  0.02295 -1.23024e+00
 22  0.01458 -1.70905e+00 | 23  0.01386 -2.07161e+00 | 24  0.00080 -7.62240e-01
 25 -0.03061  7.16523e+00 | 26  0.02828  9.15491e+00 | 27 -0.01174 -5.97231e-01
 28 -0.00729 -2.07206e+00 | 29 -0.00502 -4.09005e-01 | 30  0.04269 -8.32580e+00
 31  0.03609 -2.10561e+01 | 32 -0.00187  1.19455e+00 | 33 -0.01248  2.46795e+00
 34 -0.00909  1.16653e-01 | 35  0.00071  8.60283e-01 | 36 -0.01972  6.96038e+00
 37  0.01452  1.23545e+00 | 38  0.01113  8.90716e-01 | 39 -0.01292  1.32936e+00
