
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8659400e+03; maximum gradient component mag -5.2243e+03
 82  0.00000 -3.25973e+03 | 83  0.00000 -2.75590e+03 | 84  0.00000  1.66612e+01
 85  0.00000  1.26660e+03 | 86  0.00000  8.40863e+02 | 87  0.00000 -5.79446e+02
 88  0.00000  1.62857e+02 | 89  0.00000  4.38788e+02 | 90  0.00000 -5.55940e+02
 91  0.00000  1.43026e+03 | 92  0.00000 -2.74442e+01 | 93  0.00000 -9.69539e+02
 94  0.00000 -7.26189e+02 | 95  0.00000  8.70368e+01 | 96  0.00000  1.02810e+03
 97  0.14825  1.52384e+02 | 98 -0.09833  7.47380e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 2.5046530e+03; maximum gradient component mag -3.4683e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63475 -2.40527e+03 |  2  0.05882  1.84330e+02 |  3  0.02198  8.08155e+01
  4 -0.03369  2.55400e+01 |  5 -0.03649  2.71988e+01 |  6 -0.01433  7.61765e+01
  7 -0.00735  4.98032e+01 |  8  0.00221  1.04516e+02 |  9  0.03813  1.95238e+02
 10  0.00590  1.10500e+02 | 11  0.01683  3.13344e+02 | 12  0.01702  1.86136e+02
 13  0.00587  1.36731e+02 | 14 -0.00284  1.03389e+02 | 15 -0.01752  7.02889e+01
 16 -0.05191 -1.88311e+01 | 17  0.00298  1.40765e+01 | 18  0.01765 -2.07608e+02
 19  0.01179  2.06395e+01 | 20  0.01929  5.01661e+01 | 21 -0.01578  6.32852e+01
 22 -0.01132  1.34082e+01 | 23 -0.00470 -6.81461e-01 | 24  0.01836 -6.91908e+01
 25  0.01683 -5.36865e+01 | 26  0.00625  3.39203e+01 | 27 -0.00818 -1.46454e+00
 28  0.01537  4.46084e+01 | 29  0.00618  1.28410e+02 | 30 -0.01184  2.50422e+01
 31 -0.02244  1.63431e+02 | 32  0.01258 -3.09188e+01 | 33 -0.01658 -6.62656e+00
 34  0.00867  2.45904e+01 | 35 -0.01889  7.28628e+01 | 36 -0.01757  8.06926e+01
 37 -0.01514  4.38446e+01 | 38  0.04300 -2.68607e+02 | 39 -0.02112  3.35089e+02
 40 -0.02573  3.66140e+02 | 41  0.03042  1.08635e+02 | 42  0.00810  1.37878e+02
 43 -0.02145  6.49707e+01 | 44 -0.01307  5.74011e+01 | 45  0.01038 -1.55950e+01
 46 -0.02484  3.39023e+01 | 47  0.00949  3.09632e+02 | 48  0.00441  3.73498e+02
 49  0.00025  3.68129e+02 | 50  0.01684 -3.87471e-01 | 51  0.00407 -9.27833e+00
 52  0.00503  9.24022e+01 | 53 -0.02496  1.43433e+02 | 54  0.00454  8.25275e+01
 55  0.01236 -8.49985e+02 | 56 -0.01136  2.45646e+02 | 57  0.00418  1.90576e+02
 58  0.00226 -1.68893e+02 | 59  0.00416 -1.43809e+01 | 60 -0.00423  1.07443e+02
 61  0.00571 -3.03153e+02 | 62 -0.00518  1.07417e+01 | 63  0.00307 -2.00202e+02
 64 -0.01300 -3.92716e+01 | 65  0.00562 -1.82463e+02 | 66 -0.00100  4.49702e+02
 67  0.00655 -3.46828e+03 | 68 -0.01263  1.37877e+03 | 69  0.00995 -1.68575e+03
 70  0.00120  1.19077e+02 | 71 -0.00485  1.52267e+03 | 72  0.00022  9.17549e+02
 73 -0.00415 -7.67880e+02 | 74 -0.00189  2.38287e+02 | 75 -0.00278  9.11647e+02
 76  0.00856  3.59129e+02 | 77  0.00172 -2.45921e+02 | 78 -0.00271  2.85988e+02
 79 -0.00288 -1.63637e+03 | 80 -0.00576  2.82867e+02 | 81 -0.00481  7.97497e+02
 82  0.01559 -2.54013e+03 | 83  0.01204 -2.20677e+03 | 84 -0.00331 -1.23104e+02
 85  0.00001  1.25172e+03 | 86 -0.00882  4.41746e+02 | 87 -0.00231 -6.61606e+02
 88 -0.00017  2.06968e+02 | 89 -0.00874  1.57522e+02 | 90  0.00805 -1.38712e+02
 91 -0.01492  9.79479e+02 | 92 -0.01062 -2.84458e+02 | 93  0.02723 -9.89423e+01
 94  0.00942 -4.02694e+02 | 95 -0.00101  1.35354e+02 | 96 -0.01273  7.69041e+02
 97  0.14418 -9.17909e+02 | 98 -0.09599  8.18251e+02 |
98 variables; iteration 40; function evaluation 54; phase 2
Function value 2.1149549e+03; maximum gradient component mag 2.0920e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63409  2.09200e+03 |  2 -0.00188 -1.15702e+02 |  3  0.06791  8.02532e+01
  4  0.02387  2.32440e+01 |  5  0.00765 -7.09306e+00 |  6 -0.03126 -1.12185e+02
  7  0.02215  9.81403e+00 |  8 -0.01189 -8.92629e+01 |  9 -0.02158 -2.23655e+02
 10 -0.00039 -6.34607e+01 | 11 -0.03669 -8.93763e+01 | 12  0.01381  2.15591e+01
 13  0.01195  4.32112e+01 | 14  0.00310  1.15871e+01 | 15 -0.02602 -1.25806e+02
 16 -0.06628 -2.28591e+02 | 17  0.00066 -1.36004e+02 | 18  0.02411 -2.10845e+02
 19  0.01374 -6.15743e+01 | 20  0.02250 -4.73891e+00 | 21 -0.00978 -4.51395e-01
 22 -0.01624 -1.74956e+02 | 23 -0.00601 -1.49164e+02 | 24  0.02564 -6.86333e+01
 25  0.02389 -5.85380e+01 | 26  0.00852 -6.23150e+01 | 27 -0.00711 -1.22042e+02
 28  0.02117  2.04650e+01 | 29  0.00721  1.26889e+01 | 30 -0.01565 -1.51991e+02
 31 -0.01273  1.38914e+02 | 32  0.01709 -6.50238e+01 | 33 -0.01049 -5.83700e+01
 34  0.01294 -1.75448e+01 | 35 -0.02022 -7.18431e+01 | 36 -0.02053 -8.08193e+01
 37 -0.01457 -7.03545e+01 | 38  0.04734 -2.22591e+02 | 39 -0.03342  8.80597e+01
 40 -0.04804  3.96775e+01 | 41  0.03786  2.32067e+02 | 42  0.00855  6.02646e+01
 43 -0.02534 -8.78219e+01 | 44 -0.02012 -1.29992e+02 | 45  0.01249 -4.83719e+01
 46 -0.02931 -1.16978e+02 | 47  0.00625  1.81848e+02 | 48 -0.00119  2.00134e+02
 49 -0.00681  1.71247e+02 | 50  0.01648 -4.82435e+01 | 51  0.00426 -5.90054e+01
 52  0.00556  5.23429e+01 | 53 -0.03802 -1.51395e+02 | 54  0.00132 -9.55439e+00
 55  0.03216 -4.16544e+00 | 56 -0.01979  3.28535e+01 | 57 -0.00107  5.53012e+01
 58  0.00661 -2.50997e+01 | 59  0.00436  3.88913e+01 | 60 -0.00584  1.01179e+02
 61  0.01414  5.89379e+01 | 62 -0.00428  8.54432e+01 | 63  0.00846  3.84526e+01
 64 -0.01306 -1.16896e+01 | 65  0.01123  9.41984e+01 | 66 -0.00771  2.86786e+02
 67  0.05330 -2.30423e+02 | 68 -0.04299  2.60253e+02 | 69  0.03904  3.53428e+02
 70  0.00368  3.61222e+02 | 71 -0.03365  2.42360e+02 | 72 -0.01575  1.63222e+02
 73  0.00764 -3.76487e+01 | 74 -0.00247  2.88153e+02 | 75 -0.02188  3.91753e+01
 76  0.00061 -8.02649e+00 | 77  0.00099 -2.33480e+02 | 78 -0.00976  1.64950e+01
 79  0.03433  6.18272e+02 | 80 -0.00912  1.44916e+02 | 81 -0.02723 -1.37659e+02
 82  0.05376  2.92532e+01 | 83  0.04629 -5.27098e+01 | 84 -0.00045  1.29083e+00
 85 -0.02792 -4.45730e+01 | 86 -0.01333  7.88650e+01 | 87  0.00741 -3.85312e+02
 88 -0.00346 -1.23322e+02 | 89 -0.00606  7.42278e+01 | 90  0.01932  1.13823e+02
 91 -0.03218  2.25208e+02 | 92  0.00121 -8.69902e+01 | 93  0.03363 -5.19834e+01
 94  0.02611 -1.11169e+02 | 95 -0.00385 -8.56142e+01 | 96 -0.03860 -5.49553e+01
 97  0.14866  4.28861e+02 | 98 -0.10113  2.51439e+02 |
98 variables; iteration 60; function evaluation 79; phase 2
Function value 2.0872523e+03; maximum gradient component mag 1.4811e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63242  1.48114e+03 |  2  0.02760 -2.62823e+01 |  3  0.02661 -3.16861e+01
  4  0.03065  6.31457e+01 |  5 -0.01999 -5.86582e+01 |  6  0.00249 -8.86221e-01
  7  0.00206 -4.55969e+01 |  8 -0.03727 -1.44553e+02 |  9 -0.00135 -1.30615e+02
 10  0.02012  5.74023e+01 | 11 -0.02650 -3.18995e+01 | 12 -0.00439 -7.95754e+01
 13  0.00283 -1.09328e+01 | 14  0.00458  4.04589e+01 | 15  0.00269  1.19516e+02
 16 -0.05396 -1.44911e+02 | 17  0.00245 -9.48035e+01 | 18  0.02767 -1.39497e+02
 19  0.01597 -2.24678e+01 | 20  0.02122 -2.61348e+01 | 21 -0.00959  1.25181e+01
 22 -0.00774 -6.66012e+01 | 23 -0.00372 -1.08716e+02 | 24  0.02595 -5.71772e+01
 25  0.02319 -6.25483e+01 | 26  0.01064 -1.97574e+01 | 27 -0.00774 -1.15525e+02
 28  0.01911 -9.87302e+00 | 29  0.00873  4.60053e+01 | 30 -0.01153 -9.44554e+01
 31 -0.03183 -4.52987e+01 | 32  0.01732 -5.84477e+01 | 33 -0.00469  2.68848e+01
 34  0.01166 -3.24719e+01 | 35 -0.01978 -5.35405e+01 | 36 -0.01981 -5.85978e+01
 37 -0.01276 -3.35988e+01 | 38  0.05069 -1.25701e+02 | 39 -0.03445  9.29748e+01
 40 -0.06454 -6.16562e+01 | 41  0.03546  1.54687e+02 | 42  0.00479 -1.05883e+00
 43 -0.02177 -3.46128e+01 | 44 -0.02068 -1.25229e+02 | 45  0.00897 -1.12597e+02
 46 -0.02183 -2.41833e+01 | 47 -0.00020  5.41280e+01 | 48 -0.00858  6.12316e+01
 49 -0.01278  6.39815e+01 | 50  0.02314  9.81954e+01 | 51  0.00702 -1.40684e+01
 52  0.00626  5.09323e+01 | 53 -0.02805  6.96388e+00 | 54  0.00488  8.30751e+01
 55  0.03376  2.88316e+01 | 56 -0.01940  3.20004e+01 | 57 -0.00214  1.17635e+01
 58  0.00760 -1.68720e+01 | 59  0.00461  2.75652e+01 | 60 -0.00954 -5.52611e+00
 61  0.01347  8.33419e+00 | 62 -0.00514  5.00504e+01 | 63  0.00860  2.69321e+01
 64 -0.01118  2.72262e+01 | 65  0.01375  1.58570e+02 | 66 -0.01179  9.10545e+01
 67  0.05684  6.17461e+00 | 68 -0.04682  1.23043e+02 | 69  0.03725  1.73917e+02
 70  0.00108  1.98628e+02 | 71 -0.03660  1.19626e+02 | 72 -0.01716  8.89370e+01
 73  0.00881  1.41812e+01 | 74 -0.00503  1.44454e+02 | 75 -0.02271  4.33503e+00
 76  0.00159  4.65100e+01 | 77  0.00421 -5.83033e+01 | 78 -0.00918  4.46432e+01
 79  0.02909  2.38728e+02 | 80 -0.01042  8.31383e+01 | 81 -0.02487 -2.99927e+01
 82  0.05423  4.69254e+01 | 83  0.04730  1.07835e+01 | 84  0.00008  3.63488e+01
 85 -0.02762 -1.51327e+01 | 86 -0.01675 -4.17498e+01 | 87  0.01121 -1.68800e+02
 88 -0.00305 -7.07650e+01 | 89 -0.00868  1.91874e-01 | 90  0.01626  8.56605e+00
 91 -0.03846  5.67759e+01 | 92  0.00076 -6.83715e+01 | 93  0.03081 -9.60067e+01
 94  0.02856 -2.16982e+01 | 95 -0.00366 -5.59775e+01 | 96 -0.04096 -9.18111e+01
 97  0.14798  2.38672e+02 | 98 -0.10336  9.39456e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 75; function evaluation 100
Function value 2.0704e+03; maximum gradient component mag 6.5656e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63015  6.56559e+02 |  2  0.02168 -1.48324e+01 |  3  0.02557 -9.16032e+00
  4  0.00096  7.02146e+00 |  5 -0.01616 -2.35263e+01 |  6 -0.01114 -1.43178e+01
  7  0.00338 -1.71954e+01 |  8 -0.01453 -5.43155e+01 |  9  0.01663 -3.04708e+01
 10  0.00552  1.75118e+00 | 11 -0.02788 -1.43155e+01 | 12 -0.00103 -4.12109e+01
 13 -0.00175 -2.43323e+01 | 14 -0.00058  1.57879e+01 | 15 -0.01294  6.46491e+00
 16 -0.03858 -3.34201e+01 | 17  0.00525 -3.74241e+01 | 18  0.03171 -4.30708e+01
 19  0.01513 -1.67761e+01 | 20  0.02122 -1.31007e+01 | 21 -0.01321 -7.69049e+00
 22 -0.00490 -1.64611e+01 | 23  0.00116 -3.28338e+01 | 24  0.02789 -1.21074e+01
 25  0.02511 -1.99074e+01 | 26  0.01198  1.15400e+01 | 27 -0.00271 -4.04311e+01
 28  0.01881 -1.08424e+01 | 29  0.00598  1.06599e+01 | 30 -0.00673 -2.38533e+01
 31 -0.03156 -2.53541e+01 | 32  0.01986 -1.05427e+01 | 33 -0.00631  1.52462e+01
 34  0.01264 -1.37917e+01 | 35 -0.01709 -1.02471e+01 | 36 -0.01676 -1.06812e+01
 37 -0.01106 -5.08548e-01 | 38  0.05456 -2.57825e+01 | 39 -0.04132  4.90180e+01
 40 -0.06161 -2.60390e+01 | 41  0.03182  4.11731e+01 | 42  0.00528  3.48670e+00
 43 -0.02082 -1.39642e+01 | 44 -0.01510 -4.86916e+01 | 45  0.01268 -4.60516e+01
 46 -0.02010  3.45475e+00 | 47 -0.00209  1.58405e+01 | 48 -0.01048  2.56422e+01
 49 -0.01536  2.05232e+01 | 50  0.02175  3.08432e+01 | 51  0.00859  3.35339e+00
 52  0.00578  1.96981e+01 | 53 -0.02751  1.37273e+01 | 54  0.00406  3.63736e+01
 55  0.03458  1.30519e+01 | 56 -0.01958  1.98863e+01 | 57 -0.00154  8.52513e+00
 58  0.00906 -1.85674e+00 | 59  0.00507  1.45604e+01 | 60 -0.00876 -4.25015e+00
 61  0.01435  1.30155e+00 | 62 -0.00488  3.51163e+01 | 63  0.00916  1.05859e+01
 64 -0.01117  7.15892e+00 | 65  0.01173  5.36339e+01 | 66 -0.01318  1.00519e+01
 67  0.05790 -6.96714e+00 | 68 -0.04855  6.11790e+01 | 69  0.03634  3.43556e+01
 70 -0.00103  5.61617e+01 | 71 -0.03831  4.44779e+01 | 72 -0.01790  3.84286e+01
 73  0.00947  1.75035e+01 | 74 -0.00658  4.46842e+01 | 75 -0.02219  1.96810e+01
 76  0.00144  2.07894e+01 | 77  0.00573  4.33802e+00 | 78 -0.00928  2.99600e+01
 79  0.02696  6.19481e+01 | 80 -0.01155  2.40779e+01 | 81 -0.02391  1.30077e+01
 82  0.05431  3.45204e+00 | 83  0.04768 -3.07125e-01 | 84 -0.00069  1.02137e+00
 85 -0.02726  1.21433e+01 | 86 -0.01645 -1.15400e+01 | 87  0.01344 -3.73756e+01
 88 -0.00228 -1.27300e+01 | 89 -0.00959 -1.18712e+01 | 90  0.01535 -9.55957e+00
 91 -0.04125 -3.21638e+00 | 92  0.00115 -2.68142e+01 | 93  0.03173 -3.49722e+01
 94  0.02788 -1.18841e+01 | 95 -0.00360 -2.67881e+01 | 96 -0.04008 -4.12762e+01
 97  0.14828  1.32225e+02 | 98 -0.10417  1.88298e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.0703991e+03; maximum gradient component mag 6.5656e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63015  6.56559e+02 |  2  0.02169 -1.44958e+01 |  3  0.02558 -8.82380e+00
  4  0.00096  7.35825e+00 |  5 -0.01615 -2.31896e+01 |  6 -0.01113 -1.39811e+01
  7  0.00338 -1.68586e+01 |  8 -0.01452 -5.39788e+01 |  9  0.01664 -3.01342e+01
 10  0.00552  2.08796e+00 | 11 -0.02787 -1.39791e+01 | 12 -0.00102 -4.08742e+01
 13 -0.00174 -2.39955e+01 | 14 -0.00057  1.61247e+01 | 15 -0.01293  6.80163e+00
 16 -0.03857 -3.30840e+01 | 17  0.00525 -3.70874e+01 | 18  0.03171 -4.27345e+01
 19  0.01514 -1.64394e+01 | 20  0.02123 -1.27641e+01 | 21 -0.01321 -7.35378e+00
 22 -0.00489 -1.61243e+01 | 23  0.00116 -3.24971e+01 | 24  0.02789 -1.17709e+01
 25  0.02512 -1.95709e+01 | 26  0.01198  1.18768e+01 | 27 -0.00271 -4.00943e+01
 28  0.01882 -1.05057e+01 | 29  0.00599  1.09967e+01 | 30 -0.00672 -2.35165e+01
 31 -0.03155 -2.50177e+01 | 32  0.01987 -1.02060e+01 | 33 -0.00630  1.55829e+01
 34  0.01265 -1.34549e+01 | 35 -0.01708 -9.91044e+00 | 36 -0.01675 -1.03445e+01
 37 -0.01105 -1.71811e-01 | 38  0.05456 -2.54469e+01 | 39 -0.04131  4.93541e+01
 40 -0.06161 -2.57038e+01 | 41  0.03183  4.15094e+01 | 42  0.00529  3.82347e+00
 43 -0.02081 -1.36276e+01 | 44 -0.01509 -4.83549e+01 | 45  0.01269 -4.57149e+01
 46 -0.02009  3.79137e+00 | 47 -0.00208  1.61773e+01 | 48 -0.01047  2.59789e+01
 49 -0.01535  2.08599e+01 | 50  0.02176  3.11798e+01 | 51  0.00859  3.69015e+00
 52  0.00578  2.00348e+01 | 53 -0.02750  1.40638e+01 | 54  0.00407  3.67103e+01
 55  0.03459  1.33882e+01 | 56 -0.01958  2.02229e+01 | 57 -0.00153  8.86191e+00
 58  0.00907 -1.51999e+00 | 59  0.00507  1.48972e+01 | 60 -0.00875 -3.91339e+00
 61  0.01435  1.63825e+00 | 62 -0.00488  3.54531e+01 | 63  0.00917  1.09226e+01
 64 -0.01116  7.49566e+00 | 65  0.01173  5.39706e+01 | 66 -0.01318  1.03886e+01
 67  0.05791 -6.63174e+00 | 68 -0.04854  6.15149e+01 | 69  0.03634  3.46918e+01
 70 -0.00102  5.64985e+01 | 71 -0.03830  4.48141e+01 | 72 -0.01789  3.87653e+01
 73  0.00948  1.78403e+01 | 74 -0.00658  4.50210e+01 | 75 -0.02219  2.00176e+01
 76  0.00145  2.11262e+01 | 77  0.00573  4.67480e+00 | 78 -0.00927  3.02968e+01
 79  0.02697  6.22846e+01 | 80 -0.01154  2.44146e+01 | 81 -0.02390  1.33443e+01
 82  0.05432  3.78760e+00 | 83  0.04769  2.87189e-02 | 84 -0.00068  1.35816e+00
 85 -0.02725  1.24798e+01 | 86 -0.01645 -1.12033e+01 | 87  0.01345 -3.70388e+01
 88 -0.00227 -1.23932e+01 | 89 -0.00959 -1.15344e+01 | 90  0.01535 -9.22288e+00
 91 -0.04124 -2.88030e+00 | 92  0.00115 -2.64774e+01 | 93  0.03174 -3.46358e+01
 94  0.02789 -1.15477e+01 | 95 -0.00359 -2.64513e+01 | 96 -0.04007 -4.09401e+01
 97  0.14828  1.32225e+02 | 98 -0.41581 -3.10644e+02 | 99 -0.10417  1.88298e+01
100 -0.25275  2.41322e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 2.0688518e+03; maximum gradient component mag 4.7864e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62909  4.78638e+02 |  2  0.01925 -1.45442e+01 |  3  0.02105 -1.47670e+01
  4 -0.01178 -1.72471e+01 |  5 -0.01449 -1.34418e+01 |  6 -0.01338 -1.41671e+01
  7  0.00275 -1.30541e+01 |  8 -0.00322 -1.12384e+01 |  9  0.01925 -1.15739e+01
 10  0.00132 -1.13738e+01 | 11 -0.02906 -1.25420e+01 | 12  0.00305 -1.09571e+01
 13 -0.00056 -1.01836e+01 | 14 -0.00458 -7.48120e+00 | 15 -0.01578 -8.38489e+00
 16 -0.03601 -1.13346e+01 | 17  0.00686 -1.18988e+01 | 18  0.03280 -1.69399e+01
 19  0.01543 -7.46231e+00 | 20  0.02147 -5.28457e+00 | 21 -0.01359 -7.24995e+00
 22 -0.00453 -7.83340e+00 | 23  0.00257 -1.09307e+01 | 24  0.02809 -4.84316e+00
 25  0.02568 -6.88664e+00 | 26  0.01095  5.00015e-03 | 27 -0.00077 -1.19774e+01
 28  0.01904 -3.87912e+00 | 29  0.00507  2.76369e-01 | 30 -0.00579 -8.30025e+00
 31 -0.03029 -9.69598e+00 | 32  0.02023 -2.02036e+00 | 33 -0.00776  4.36693e-01
 34  0.01317 -2.89512e+00 | 35 -0.01698 -5.39075e+00 | 36 -0.01660 -5.35508e+00
 37 -0.01151 -2.89784e+00 | 38  0.05522 -9.70035e+00 | 39 -0.04853 -3.54109e+00
 40 -0.05946 -8.91632e+00 | 41  0.03156  3.04707e+01 | 42  0.00545  5.39242e+00
 43 -0.02007 -3.61382e+00 | 44 -0.01208 -9.44889e+00 | 45  0.01470 -1.02536e+01
 46 -0.02026  1.19733e+00 | 47 -0.00213  1.00891e+01 | 48 -0.01115  1.06943e+01
 49 -0.01590  8.50443e+00 | 50  0.02210  2.72789e+01 | 51  0.00929  9.31909e+00
 52  0.00614  1.63811e+01 | 53 -0.02770  4.72572e+00 | 54  0.00414  2.82749e+01
 55  0.03526  2.83533e+01 | 56 -0.01974  1.16104e+01 | 57 -0.00108  1.28305e+01
 58  0.00959  1.39657e+00 | 59  0.00543  1.53034e+01 | 60 -0.00821  1.26364e-01
 61  0.01488  5.85271e+00 | 62 -0.00501  2.14553e+01 | 63  0.00969  1.43528e+01
 64 -0.01076  7.27108e+00 | 65  0.01178  4.19113e+01 | 66 -0.01313  1.36026e+00
 67  0.05695 -1.23429e+02 | 68 -0.04889  4.53770e+01 | 69  0.03664  3.12253e+01
 70 -0.00116  3.66215e+01 | 71 -0.03846  3.42447e+01 | 72 -0.01798  2.53592e+01
 73  0.00956  7.40070e+00 | 74 -0.00672  2.60796e+01 | 75 -0.02216  1.50057e+01
 76  0.00146  9.75300e+00 | 77  0.00590  3.68319e+00 | 78 -0.00936  1.78073e+01
 79  0.02639  1.10446e+01 | 80 -0.01161  1.48935e+01 | 81 -0.02389  1.17201e+01
 82  0.05435 -1.83061e+01 | 83  0.04803  8.61119e+00 | 84 -0.00061  5.18874e-01
 85 -0.02727  1.23828e+01 | 86 -0.01633 -6.65379e+00 | 87  0.01383 -1.76019e+01
 88 -0.00215 -5.92358e+00 | 89 -0.00945 -2.23570e+00 | 90  0.01544 -3.76312e+00
 91 -0.04136 -4.12276e-01 | 92  0.00115 -1.86489e+01 | 93  0.03186 -1.47296e+01
 94  0.02775 -9.18208e+00 | 95 -0.00350 -1.83780e+01 | 96 -0.03972 -2.63435e+01
 97  0.15243  2.38462e+02 | 98 -0.41322 -3.44737e+02 | 99 -0.10781 -1.66540e+02
100 -0.25347  3.08732e+02 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 2.0680555e+03; maximum gradient component mag -2.8042e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62803 -2.40173e+01 |  2  0.01965  1.25676e+00 |  3  0.02160  1.25750e+00
  4 -0.01010  1.55309e+00 |  5 -0.01462  1.05761e+00 |  6 -0.01311  1.14464e+00
  7  0.00284  1.17713e+00 |  8 -0.00329  2.29423e+00 |  9  0.01918  3.32245e-01
 10  0.00199  4.26713e+00 | 11 -0.02895  1.29739e+00 | 12  0.00327  1.56586e+00
 13 -0.00002  4.03087e+00 | 14 -0.00473  1.57193e+00 | 15 -0.01580  1.90200e+00
 16 -0.03559  2.82320e+00 | 17  0.00725  4.74771e-01 | 18  0.03324 -4.81279e+00
 19  0.01581  4.48464e+00 | 20  0.02190  6.31433e+00 | 21 -0.01378 -1.52289e-01
 22 -0.00475 -2.54146e+00 | 23  0.00280 -4.14437e-01 | 24  0.02834  3.35014e+00
 25  0.02611  4.21157e+00 | 26  0.01093  5.50021e+00 | 27 -0.00048 -1.09868e+00
 28  0.01931  4.10854e+00 | 29  0.00492  3.28992e+00 | 30 -0.00586 -2.71723e+00
 31 -0.03023  1.05376e-01 | 32  0.02053  3.92809e+00 | 33 -0.00870 -5.29041e+00
 34  0.01350  3.69603e+00 | 35 -0.01726 -2.22150e+00 | 36 -0.01682 -1.84624e+00
 37 -0.01197 -2.93535e+00 | 38  0.05609  2.73460e+00 | 39 -0.04931  1.13440e-01
 40 -0.05905  3.24114e+00 | 41  0.03019 -1.32917e+01 | 42  0.00526 -1.03948e+00
