
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6378034e+03; maximum gradient component mag -5.7444e+03
 88  0.00000 -4.39389e+01 | 89  0.00000  3.04163e+02 | 90  0.00000 -1.41304e+02
 91  0.00000  4.20892e+02 | 92  0.00000 -2.46206e+01 | 93  0.00000 -1.89422e+02
 94  0.00000 -5.45055e+01 | 95  0.00000 -2.68136e+01 | 96  0.00000  7.15441e+01
 97  0.14825  2.48825e+01 | 98 -0.09833  7.40893e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 2.2246151e+03; maximum gradient component mag -1.3512e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65830 -6.47360e+02 |  2  0.01987  2.61499e+01 |  3 -0.00852 -4.63298e+01
  4 -0.07236 -1.05082e+02 |  5 -0.04860 -5.29785e+01 |  6 -0.00852  4.04399e+01
  7 -0.01824 -3.41922e+01 |  8 -0.01439 -3.42635e+00 |  9  0.01280  1.34753e+01
 10 -0.02305 -6.20499e+01 | 11 -0.04971 -3.94674e+01 | 12 -0.01563 -5.45137e+01
 13 -0.01811 -5.28224e+01 | 14 -0.01909 -3.49994e+01 | 15 -0.02213  2.30757e+01
 16 -0.02753  1.26577e+02 | 17 -0.00637 -5.62224e+01 | 18  0.01265 -2.21204e+02
 19  0.00057 -9.69167e+01 | 20  0.00693 -9.47211e+01 | 21 -0.01991  2.96805e+01
 22 -0.01117  7.17491e+00 | 23 -0.00932 -1.65100e+01 | 24  0.01021 -1.28737e+02
 25  0.00825 -1.24971e+02 | 26 -0.00384 -5.92743e+01 | 27 -0.01101 -3.96010e+00
 28  0.00402 -7.62788e+01 | 29 -0.00599  2.16940e+00 | 30 -0.01370  3.89928e+01
 31 -0.02742  1.32835e+02 | 32  0.00376 -9.92832e+01 | 33 -0.01521  4.49091e+01
 34 -0.00099 -5.33349e+01 | 35 -0.01948  1.09927e+02 | 36 -0.01940  1.05158e+02
 37 -0.01768  5.48696e+01 | 38  0.02562 -5.52462e+02 | 39 -0.04126  1.50384e+02
 40 -0.04439  2.01071e+02 | 41  0.01665 -6.34044e+01 | 42 -0.00540  4.02014e+00
 43 -0.02137  1.14843e+02 | 44 -0.01591  8.14665e+01 | 45  0.00161 -6.27278e+01
 46 -0.02020  1.36107e+02 | 47 -0.00635  1.15867e+02 | 48 -0.01125  1.77740e+02
 49 -0.01322  2.10856e+02 | 50  0.00436 -1.61153e+02 | 51 -0.00098  4.92467e+00
 52 -0.00456  1.76252e+01 | 53 -0.02052  3.39281e+02 | 54 -0.00359  7.70771e+01
 55  0.01107 -6.15227e+02 | 56 -0.01551  3.17358e+02 | 57 -0.00685  1.08979e+02
 58 -0.00128 -3.81134e+01 | 59 -0.00067  1.04923e+02 | 60 -0.00897  2.16545e+02
 61  0.00429 -5.89549e+01 | 62 -0.01475 -4.72480e+00 | 63 -0.00455 -1.46088e+02
 64 -0.01264  1.72197e+02 | 65 -0.00282 -1.21877e+02 | 66 -0.01118  2.47605e+02
 67  0.02534 -1.35125e+03 | 68 -0.03506  1.76038e+02 | 69  0.01092 -6.07590e+02
 70 -0.00335 -1.30466e+01 | 71 -0.02485  3.95690e+02 | 72 -0.01550  2.90721e+02
 73 -0.00692 -4.56347e+02 | 74 -0.00612  1.18669e+02 | 75 -0.01953  2.35516e+02
 76 -0.00620 -1.65219e+01 | 77 -0.00792 -1.83440e+02 | 78 -0.01378  9.40543e+01
 79  0.00566 -4.74094e+02 | 80 -0.01466  3.67249e+01 | 81 -0.02731  2.31509e+01
 82  0.02753 -9.95898e+02 | 83  0.01844 -1.10762e+03 | 84 -0.01108 -2.05519e+02
 85 -0.01647  2.80237e+02 | 86 -0.01648  3.12496e+02 | 87 -0.00023 -2.07204e+02
 88 -0.00544 -4.72728e+01 | 89 -0.01491  1.31307e+02 | 90  0.00185 -4.63839e+01
 91 -0.03649  6.57984e+01 | 92 -0.00132  3.32784e+00 | 93  0.02564 -1.83400e+01
 94 -0.00493 -6.52358e+01 | 95 -0.00193 -3.16967e+01 | 96  0.00442  8.27240e+01
 97  0.14844 -2.70565e+02 | 98 -0.09760  6.15095e+02 |
98 variables; iteration 40; function evaluation 57; phase 2
Function value 2.1328890e+03; maximum gradient component mag 2.1778e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62109  2.17784e+03 |  2  0.02021  1.57390e+01 |  3  0.02894  3.20784e+01
  4  0.00476  4.96483e+01 |  5 -0.00478  3.74931e+01 |  6 -0.03139 -3.14639e+01
  7  0.01692  5.64967e+01 |  8  0.00435  3.59900e+01 |  9  0.01495 -1.71649e+01
 10  0.01332  5.81490e+01 | 11  0.00974  1.74845e+02 | 12  0.02274  1.17658e+02
 13  0.01485  9.33743e+01 | 14  0.00745  7.29650e+01 | 15  0.00081  1.04640e+02
 16 -0.03432 -7.31089e+00 | 17  0.01740  5.37579e+01 | 18  0.04039 -5.94302e+00
 19  0.02406  2.50306e+01 | 20  0.02789 -7.21368e+00 | 21 -0.00766  7.26045e+00
 22  0.00985  1.19341e+02 | 23  0.01114  9.63409e+01 | 24  0.02742 -3.61852e+01
 25  0.02631 -1.38686e+01 | 26  0.01457  4.67383e+01 | 27  0.00785  1.02343e+02
 28  0.01931 -1.08915e+01 | 29  0.00709  2.61553e+01 | 30  0.00286  1.05793e+02
 31 -0.03413 -2.89089e+01 | 32  0.02174  1.01732e+01 | 33 -0.00685  1.30899e+01
 34  0.01262 -2.17768e+01 | 35 -0.01535  2.01711e+01 | 36 -0.01401  3.39733e+01
 37 -0.00867  4.33570e+01 | 38  0.06088  1.50016e+02 | 39 -0.04543  4.04258e+01
 40 -0.05720  2.66638e+01 | 41  0.02955 -3.19284e+01 | 42  0.00531  7.19543e+00
 43 -0.00995  1.36993e+02 | 44 -0.00595  9.13204e+01 | 45  0.01699  4.97311e+01
 46 -0.01124  1.35006e+02 | 47 -0.00294  1.34745e+01 | 48 -0.01098  2.80732e+01
 49 -0.01635  1.79801e+01 | 50  0.02204  2.92145e+01 | 51  0.01135  6.80539e+01
 52  0.00941  1.14723e+02 | 53 -0.01848  1.87733e+02 | 54  0.00958  1.93519e+02
 55  0.03795  1.23825e+02 | 56 -0.01171  1.95187e+02 | 57  0.00499  1.82991e+02
 58  0.01227  9.74888e+01 | 59  0.01002  1.59339e+02 | 60 -0.00345  1.34898e+02
 61  0.01778  1.11159e+02 | 62 -0.00132  1.32715e+02 | 63  0.01274  1.17481e+02
 64 -0.00772  9.67769e+01 | 65  0.01576  1.81793e+02 | 66 -0.00913  1.76433e+02
 67  0.06953  7.13535e+02 | 68 -0.02922  2.13099e+02 | 69  0.03181 -7.31084e+01
 70  0.00647  4.54242e+01 | 71 -0.03063  1.24461e+02 | 72 -0.01846  3.58574e+01
 73  0.02168  2.78181e+02 | 74 -0.00137  5.43220e+01 | 75 -0.01726  1.21993e+02
 76  0.00202  4.46923e+00 | 77  0.00669  1.48844e+01 | 78 -0.00923  4.18322e+01
 79  0.03120  1.67394e+02 | 80 -0.00372  1.09539e+02 | 81 -0.01882  5.13376e+01
 82  0.05751  3.55603e+01 | 83  0.06117  3.60007e+02 | 84  0.00996  9.37589e+01
 85 -0.01888  3.80041e+01 | 86 -0.01999  1.41715e+01 | 87  0.02168  9.89885e+00
 88  0.01170  2.95962e+01 | 89 -0.00964  3.15850e+00 | 90  0.01855 -5.76424e+00
 91 -0.01076  1.94808e+02 | 92  0.01247  2.26249e+01 | 93  0.04633  5.98017e+01
 94  0.04383  5.90481e+01 | 95  0.02142  2.73459e+01 | 96 -0.05570 -6.88796e+01
 97  0.14810  3.26086e+02 | 98 -0.10070  1.71029e+02 |
98 variables; iteration 60; function evaluation 83; phase 2
Function value 2.1083293e+03; maximum gradient component mag 8.0851e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63144  8.08513e+02 |  2 -0.00447 -3.70648e+01 |  3  0.02725  2.87322e+01
  4 -0.01095  1.35548e+01 |  5 -0.03305 -2.70535e+01 |  6 -0.01363  1.25679e+01
  7 -0.01208 -3.23104e+01 |  8 -0.02297 -4.76479e+01 |  9  0.01606 -7.73725e+00
 10 -0.00264 -8.77067e+00 | 11 -0.03072  4.02205e+00 | 12  0.00204 -2.79619e+00
 13  0.00644  4.79372e+01 | 14  0.00160  4.80828e+01 | 15 -0.01541  7.20470e+00
 16 -0.03434  1.59149e+01 | 17  0.00998  2.55484e+01 | 18  0.03585  1.62233e+01
 19  0.01881  3.00651e+01 | 20  0.02613  5.31213e+01 | 21 -0.01078  2.41424e+01
 22  0.00018  3.95593e+01 | 23  0.00255  2.69664e+01 | 24  0.02583 -5.22435e+00
 25  0.02412  4.74218e+00 | 26  0.00881  7.85441e+00 | 27 -0.00027  3.35359e+01
 28  0.01673 -8.89670e-01 | 29  0.00419  2.95239e+01 | 30 -0.00731  1.33594e+01
 31 -0.03213  1.13720e+01 | 32  0.01856  1.00356e+01 | 33 -0.01361 -3.16915e+01
 34  0.00979 -1.98557e+01 | 35 -0.02067 -9.33994e+00 | 36 -0.01942  5.12480e-01
 37 -0.01493 -4.91131e+00 | 38  0.05466  2.50061e+01 | 39 -0.04841  3.29780e+01
 40 -0.05661  4.47726e+01 | 41  0.03025  4.20847e+01 | 42  0.00180 -1.56082e+01
 43 -0.01971  3.59622e+01 | 44 -0.01400  2.80556e+00 | 45  0.01507  3.50466e+01
 46 -0.02319  2.28416e+00 | 47 -0.00362  2.27551e+01 | 48 -0.01235  3.02054e+01
 49 -0.01551  5.10691e+01 | 50  0.02120  4.67271e+01 | 51  0.00817  2.63541e+01
 52  0.00438  2.15111e+01 | 53 -0.02705  5.98957e+01 | 54  0.00370  6.96361e+01
 55  0.03418  4.09010e+01 | 56 -0.02147  2.44544e+01 | 57 -0.00136  5.89682e+01
 58  0.00922  5.46498e+01 | 59  0.00456  5.28882e+01 | 60 -0.00826  6.02392e+01
 61  0.01480  7.71955e+01 | 62 -0.00640  5.42053e+01 | 63  0.01008  1.00146e+02
 64 -0.01145  5.49484e+01 | 65  0.00902  2.89843e+01 | 66 -0.01777  9.35757e+00
 67  0.05715 -1.18707e+01 | 68 -0.03985  6.55879e+01 | 69  0.03313  6.87060e+01
 70  0.00374  3.27534e+01 | 71 -0.03849  2.82210e+01 | 72 -0.02015  4.18297e+01
 73  0.01344  5.35451e+01 | 74 -0.00292  7.41294e+01 | 75 -0.02246  6.68703e+01
 76  0.00123  6.18771e+01 | 77  0.00468  4.31021e+01 | 78 -0.01175  4.41270e+01
 79  0.02573  6.15180e+01 | 80 -0.00869  5.59771e+01 | 81 -0.02286  3.23404e+01
 82  0.05575  1.02484e+02 | 83  0.05148  5.06982e+01 | 84  0.00390  2.47961e+01
 85 -0.02204  4.65853e+01 | 86 -0.02385  1.89691e+01 | 87  0.01636  1.15904e+00
 88  0.00567  1.02024e+01 | 89 -0.01401  1.59929e+01 | 90  0.01275 -2.17261e+01
 91 -0.03945 -1.14259e+01 | 92  0.00724  1.82684e+01 | 93  0.03076  1.84065e+00
 94  0.01760 -7.49252e+00 | 95  0.01014 -1.15772e+00 | 96 -0.02825  1.09116e-01
 97  0.14909  1.57838e+02 | 98 -0.10367  2.90051e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 73; function evaluation 100
Function value 2.1058e+03; maximum gradient component mag 1.7316e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63387  1.73157e+02 |  2  0.01720  1.13404e+01 |  3  0.01141 -8.11853e+00
  4 -0.01288  1.07545e+01 |  5 -0.01751  9.53410e+00 |  6 -0.01597  8.75190e+00
  7  0.00812  3.25703e+01 |  8 -0.00884 -2.24620e+00 |  9  0.01124 -2.40540e+01
 10 -0.00348 -7.96655e+00 | 11 -0.04026 -2.59661e+01 | 12  0.00349  1.11602e+01
 13 -0.00346 -1.05731e+01 | 14 -0.00347  1.66208e+01 | 15 -0.01824 -8.16225e+00
 16 -0.03771 -1.56476e+00 | 17  0.00621 -1.14809e+01 | 18  0.03385 -4.43796e+00
 19  0.01548 -7.01333e+00 | 20  0.02256  6.17911e+00 | 21 -0.01693 -3.04592e+01
 22 -0.00505 -1.59201e+01 | 23  0.00046  8.25834e+00 | 24  0.02430 -2.10799e+01
 25  0.02269 -1.11597e+01 | 26  0.00826  6.33525e+00 | 27 -0.00232  1.22766e+01
 28  0.01690  8.48924e+00 | 29  0.00316  1.89973e+01 | 30 -0.00852  1.33355e+00
 31 -0.03209  1.31812e+01 | 32  0.01814  5.90894e+00 | 33 -0.01323 -2.54071e+01
 34  0.01046 -5.13291e+00 | 35 -0.01874  1.51229e+01 | 36 -0.01794  1.93310e+01
 37 -0.01473 -2.36676e+00 | 38  0.05344 -1.71185e+01 | 39 -0.05014  1.88631e+01
 40 -0.06113  1.36136e+01 | 41  0.02822 -7.87975e+00 | 42  0.00352  9.35861e+00
 43 -0.02365 -1.06287e+01 | 44 -0.01542 -1.88958e+01 | 45  0.01386  4.94627e+00
 46 -0.02385 -9.40108e+00 | 47 -0.00395  1.12057e+01 | 48 -0.01426 -3.51614e+00
 49 -0.01761  1.48583e+01 | 50  0.02017  9.10563e+00 | 51  0.00765  5.93464e+00
 52  0.00313 -1.56894e+01 | 53 -0.03027  3.62266e+00 | 54  0.00159  6.20836e+00
 55  0.03304 -1.11171e+01 | 56 -0.02225  9.61533e+00 | 57 -0.00299  1.74505e+01
 58  0.00783  1.22268e+01 | 59  0.00318  1.33144e+01 | 60 -0.01076 -8.87025e-02
 61  0.01257  3.91116e-01 | 62 -0.00830  4.82261e+00 | 63  0.00727  1.21129e+01
 64 -0.01275  2.51516e+01 | 65  0.00868  2.09276e+01 | 66 -0.01722  2.29887e+01
 67  0.05756  1.42827e+01 | 68 -0.04270  2.36805e+01 | 69  0.03204  1.83714e+01
 70  0.00298  1.11679e+01 | 71 -0.03882  2.40750e+01 | 72 -0.02130  1.93722e+01
 73  0.01194  3.56728e+00 | 74 -0.00535  8.43654e+00 | 75 -0.02392  3.86299e+01
 76 -0.00030  2.37975e+01 | 77  0.00343  1.41930e+01 | 78 -0.01275  2.71848e+01
 79  0.02378 -6.95990e-01 | 80 -0.01019  2.87606e+01 | 81 -0.02444  9.13634e+00
 82  0.05302 -2.29196e+01 | 83  0.04978 -1.28717e+01 | 84  0.00319  1.76474e+01
 85 -0.02473  1.24786e+01 | 86 -0.02462  1.86667e+01 | 87  0.01590  1.60476e+01
 88  0.00424  2.97408e+00 | 89 -0.01545  1.23734e+01 | 90  0.01285  5.31620e+00
 91 -0.04037 -1.00019e+01 | 92  0.00474  3.84783e+00 | 93  0.02751 -1.27255e+01
 94  0.01958 -2.41208e+00 | 95  0.01099  9.69225e-01 | 96 -0.03086 -6.46719e+00
 97  0.14920  4.16025e+01 | 98 -0.10399  1.75790e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1057602e+03; maximum gradient component mag -2.5857e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63387  1.73157e+02 |  2  0.01720  1.13404e+01 |  3  0.01141 -8.11853e+00
  4 -0.01288  1.07545e+01 |  5 -0.01751  9.53410e+00 |  6 -0.01597  8.75190e+00
  7  0.00812  3.25703e+01 |  8 -0.00884 -2.24620e+00 |  9  0.01124 -2.40540e+01
 10 -0.00348 -7.96655e+00 | 11 -0.04026 -2.59661e+01 | 12  0.00349  1.11602e+01
 13 -0.00346 -1.05731e+01 | 14 -0.00347  1.66208e+01 | 15 -0.01824 -8.16225e+00
 16 -0.03771 -1.56476e+00 | 17  0.00621 -1.14809e+01 | 18  0.03385 -4.43796e+00
 19  0.01548 -7.01333e+00 | 20  0.02256  6.17911e+00 | 21 -0.01693 -3.04592e+01
 22 -0.00505 -1.59201e+01 | 23  0.00046  8.25834e+00 | 24  0.02430 -2.10799e+01
 25  0.02269 -1.11597e+01 | 26  0.00826  6.33525e+00 | 27 -0.00232  1.22766e+01
 28  0.01690  8.48924e+00 | 29  0.00316  1.89973e+01 | 30 -0.00852  1.33355e+00
 31 -0.03209  1.31812e+01 | 32  0.01814  5.90894e+00 | 33 -0.01323 -2.54071e+01
 34  0.01046 -5.13291e+00 | 35 -0.01874  1.51229e+01 | 36 -0.01794  1.93310e+01
 37 -0.01473 -2.36676e+00 | 38  0.05344 -1.71185e+01 | 39 -0.05014  1.88631e+01
 40 -0.06113  1.36136e+01 | 41  0.02822 -7.87975e+00 | 42  0.00352  9.35861e+00
 43 -0.02365 -1.06287e+01 | 44 -0.01542 -1.88958e+01 | 45  0.01386  4.94627e+00
 46 -0.02385 -9.40108e+00 | 47 -0.00395  1.12057e+01 | 48 -0.01426 -3.51614e+00
 49 -0.01761  1.48583e+01 | 50  0.02017  9.10563e+00 | 51  0.00765  5.93464e+00
 52  0.00313 -1.56894e+01 | 53 -0.03027  3.62266e+00 | 54  0.00159  6.20836e+00
 55  0.03304 -1.11171e+01 | 56 -0.02225  9.61533e+00 | 57 -0.00299  1.74505e+01
 58  0.00783  1.22268e+01 | 59  0.00318  1.33144e+01 | 60 -0.01076 -8.87025e-02
 61  0.01257  3.91116e-01 | 62 -0.00830  4.82261e+00 | 63  0.00727  1.21129e+01
 64 -0.01275  2.51516e+01 | 65  0.00868  2.09276e+01 | 66 -0.01722  2.29887e+01
 67  0.05756  1.42827e+01 | 68 -0.04270  2.36805e+01 | 69  0.03204  1.83714e+01
 70  0.00298  1.11679e+01 | 71 -0.03882  2.40750e+01 | 72 -0.02130  1.93722e+01
 73  0.01194  3.56728e+00 | 74 -0.00535  8.43654e+00 | 75 -0.02392  3.86299e+01
 76 -0.00030  2.37975e+01 | 77  0.00343  1.41930e+01 | 78 -0.01275  2.71848e+01
 79  0.02378 -6.95990e-01 | 80 -0.01019  2.87606e+01 | 81 -0.02444  9.13634e+00
 82  0.05302 -2.29196e+01 | 83  0.04978 -1.28717e+01 | 84  0.00319  1.76474e+01
 85 -0.02473  1.24786e+01 | 86 -0.02462  1.86667e+01 | 87  0.01590  1.60476e+01
 88  0.00424  2.97408e+00 | 89 -0.01545  1.23734e+01 | 90  0.01285  5.31620e+00
 91 -0.04037 -1.00019e+01 | 92  0.00474  3.84783e+00 | 93  0.02751 -1.27255e+01
 94  0.01958 -2.41208e+00 | 95  0.01099  9.69225e-01 | 96 -0.03086 -6.46719e+00
 97  0.14920  4.16025e+01 | 98 -0.41581 -2.58569e+02 | 99 -0.10399  1.75790e+00
100 -0.25275  3.69721e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 2.1047849e+03; maximum gradient component mag 2.0455e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63118 -1.12644e+02 |  2  0.01228 -1.07809e+00 |  3  0.01553  1.24250e-01
  4 -0.01763 -1.06065e+00 |  5 -0.02137 -8.11478e-01 |  6 -0.01897 -5.20272e-01
  7 -0.00060  1.86252e+00 |  8 -0.00755 -9.00781e-01 |  9  0.01654 -5.13225e+00
 10 -0.00123 -2.58375e+00 | 11 -0.03266 -2.85386e+00 | 12  0.00278  8.78435e-01
 13 -0.00162 -5.78777e+00 | 14 -0.00412  4.64597e+00 | 15 -0.01678 -5.24008e+00
 16 -0.03677 -1.71959e+00 | 17  0.00736 -1.08204e+01 | 18  0.03485 -6.69927e+00
 19  0.01649 -8.27928e+00 | 20  0.02336  1.05473e+00 | 21 -0.01493 -2.13695e+01
 22 -0.00389 -1.41273e+01 | 23  0.00105  3.07224e+00 | 24  0.02549 -1.88494e+01
 25  0.02372 -1.17575e+01 | 26  0.00896  1.33414e+00 | 27 -0.00180  5.62710e+00
 28  0.01758  1.47916e+00 | 29  0.00364  1.04112e+01 | 30 -0.00777 -2.67082e+00
 31 -0.03198  5.17016e+00 | 32  0.01883 -1.71513e+00 | 33 -0.01190 -2.24026e+01
 34  0.01128 -1.00387e+01 | 35 -0.01840  6.54735e+00 | 36 -0.01770  9.30127e+00
 37 -0.01394 -6.41865e+00 | 38  0.05453 -2.28664e+01 | 39 -0.05081  6.12339e+00
 40 -0.06169  3.03745e+00 | 41  0.02917 -1.66879e+01 | 42  0.00414 -1.70720e+00
 43 -0.02258 -1.29837e+01 | 44 -0.01422 -2.07903e+01 | 45  0.01457 -9.07584e+00
 46 -0.02274 -1.28948e+01 | 47 -0.00331 -1.88479e+00 | 48 -0.01336 -1.16754e+01
 49 -0.01703  2.27587e+00 | 50  0.02080 -1.45812e+01 | 51  0.00836 -1.24776e+01
 52  0.00423 -2.45701e+01 | 53 -0.02953 -6.31975e+00 | 54  0.00224 -1.10593e+01
 55  0.03415 -1.68453e+01 | 56 -0.02166 -3.31589e+00 | 57 -0.00251 -2.30153e+00
 58  0.00845 -9.18353e+00 | 59  0.00380 -4.79437e+00 | 60 -0.00998 -1.10929e+01
 61  0.01340 -1.27547e+01 | 62 -0.00760 -8.90266e+00 | 63  0.00791 -7.13038e+00
 64 -0.01241  3.59353e+00 | 65  0.00918 -3.09889e+00 | 66 -0.01684  6.31692e+00
 67  0.05917  3.59027e+01 | 68 -0.04236  1.25930e+01 | 69  0.03262 -1.12876e+01
 70  0.00358 -8.77802e+00 | 71 -0.03845  1.12936e+01 | 72 -0.02091  1.80467e+00
 73  0.01266 -1.23368e+01 | 74 -0.00474 -7.11692e+00 | 75 -0.02381  1.83045e+01
 76  0.00004  2.03257e-01 | 77  0.00399 -1.83524e+00 | 78 -0.01252  8.04355e+00
 79  0.02454 -1.16382e+01 | 80 -0.01001  9.58163e+00 | 81 -0.02389  2.66065e+00
 82  0.05400 -2.73537e+01 | 83  0.05082 -9.85667e+00 | 84  0.00355  4.32638e+00
 85 -0.02422  7.37013e+00 | 86 -0.02423  1.17348e+01 | 87  0.01633  7.11356e+00
 88  0.00486  1.09469e+00 | 89 -0.01489  1.28190e+01 | 90  0.01339  5.66786e+00
 91 -0.03905 -1.94195e+00 | 92  0.00495  3.82770e+00 | 93  0.02900 -3.51167e-02
 94  0.02070  6.67565e-01 | 95  0.01060 -1.86401e-02 | 96 -0.02825  1.30884e-01
 97  0.15073 -6.60455e+01 | 98 -0.41442 -7.02685e+01 | 99 -0.10553 -1.00642e+02
100 -0.25293  2.04552e+02 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 2.1044276e+03; maximum gradient component mag 1.0449e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63141 -5.86001e+01 |  2  0.01134 -2.79216e+00 |  3  0.01576  1.14834e+00
  4 -0.01893 -3.56578e+00 |  5 -0.02087  7.32820e-01 |  6 -0.01677  5.50497e+00
  7 -0.00056  2.79164e+00 |  8 -0.00888 -4.27979e+00 |  9  0.01667 -3.00004e+00
 10 -0.00182 -3.75011e+00 | 11 -0.03083  4.63846e+00 | 12  0.00323  5.40104e+00
 13 -0.00203 -6.19201e+00 | 14 -0.00503  5.36952e-01 | 15 -0.01635 -3.80573e-01
 16 -0.03684 -8.02354e-01 | 17  0.00758 -5.60111e+00 | 18  0.03488 -1.95488e+00
 19  0.01656 -4.14667e+00 | 20  0.02290 -2.68146e+00 | 21 -0.01453 -1.53780e+01
 22 -0.00323 -3.88621e+00 | 23  0.00063  6.94651e-01 | 24  0.02562 -1.23862e+01
 25  0.02359 -9.44220e+00 | 26  0.00896  4.66989e+00 | 27 -0.00208  4.89004e+00
 28  0.01725 -3.71122e-01 | 29  0.00340  1.00951e+01 | 30 -0.00809 -3.73956e+00
 31 -0.03168  9.78363e+00 | 32  0.01859 -8.46605e-01 | 33 -0.01111 -9.96211e+00
 34  0.01130 -5.31051e+00 | 35 -0.01922 -4.73040e-01 | 36 -0.01870  3.13388e-01
 37 -0.01391 -3.05633e+00 | 38  0.05459 -1.15415e+01 | 39 -0.05202 -6.89642e-01
 40 -0.06193  2.90466e+00 | 41  0.02907 -1.28546e+01 | 42  0.00388 -1.38324e+00
 43 -0.02212 -4.71516e+00 | 44 -0.01374 -1.11393e+01 | 45  0.01448 -4.58947e+00
