   62	1	1	201046000	0.005	#_63        
   63	1	1	212146000	0.005	#_64        
   64	1	1	209106000	0.005	#_65        
   65	1	1	199586000	0.005	#_66        
   66	1	1	187480000	0.005	#_67        
   67	1	1	177138000	0.005	#_68        
   68	1	1	167131000	0.005	#_69        
   69	1	1	163754000	0.005	#_70        
   70	1	1	165623000	0.005	#_71        
   71	1	1	171863000	0.005	#_72        
   72	1	1	176339000	0.005	#_73        
   73	1	1	175738000	0.005	#_74        
   74	1	1	166002000	0.005	#_75        
   75	1	1	156915000	0.005	#_76        
   76	1	1	151716000	0.005	#_77        
   77	1	1	151060000	0.005	#_78        
   78	1	1	150075000	0.005	#_79        
   79	1	1	153675000	0.005	#_80        
   80	1	1	164145000	0.005	#_81        
   81	1	1	172891000	0.005	#_82        
   82	1	1	173961000	0.005	#_83        
   83	1	1	172049000	0.005	#_84        
   84	1	1	164858000	0.005	#_85        
   85	1	1	158410000	0.005	#_86        
   86	1	1	156710000	0.005	#_87        
   87	1	1	161924000	0.005	#_88        
   88	1	1	168471000	0.005	#_89        
   89	1	1	167892000	0.005	#_90        
   90	1	1	163461000	0.005	#_91        
   91	1	1	160307000	0.005	#_92        
   92	1	1	157735000	0.005	#_93        
   93	1	1	158018000	0.005	#_94        
   94	1	1	156869000	0.005	#_95        
   95	1	1	160960000	0.005	#_96        
   96	1	1	170495000	0.005	#_97        
   97	1	1	182400000	0.005	#_98        
   98	1	1	189961000	0.005	#_99        
   99	1	1	194821000	0.005	#_100       
  100	1	1	189498000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	 1	 0	0	#_Fishery
2	 1	 0	0	#_Survey 
3	36	-1	0	#_env    
#
#_CPUE_data
#_year	seas	index	obs	se_log
   62	1	2	2518840000	 0.1	#_1         
   64	1	2	2390410000	 0.1	#_2         
   66	1	2	2023680000	 0.1	#_3         
   68	1	2	2035950000	 0.1	#_4         
   70	1	2	1948350000	 0.1	#_5         
   72	1	2	2584310000	 0.1	#_6         
   74	1	2	2072100000	 0.1	#_7         
   76	1	2	1859740000	 0.1	#_8         
   78	1	2	1817640000	 0.1	#_9         
   80	1	2	1625250000	 0.1	#_10        
   82	1	2	1962400000	 0.1	#_11        
   84	1	2	2244770000	 0.1	#_12        
   86	1	2	1931440000	 0.1	#_13        
   88	1	2	2134690000	 0.1	#_14        
   90	1	2	1793500000	 0.1	#_15        
   92	1	2	1778520000	 0.1	#_16        
   94	1	2	1808110000	 0.1	#_17        
   96	1	2	2370290000	 0.1	#_18        
   98	1	2	1925050000	 0.1	#_19        
  100	1	2	2607830000	 0.1	#_20        
   70	1	3	 -0.885159	0.35	#_21        
   71	1	3	-0.0353478	0.35	#_22        
   72	1	3	  0.170026	0.35	#_23        
   73	1	3	 0.0200919	0.35	#_24        
   74	1	3	  0.531931	0.35	#_25        
   75	1	3	  0.663037	0.35	#_26        
   76	1	3	  0.440269	0.35	#_27        
   77	1	3	-0.0382162	0.35	#_28        
   78	1	3	 -0.266496	0.35	#_29        
   79	1	3	 -0.857261	0.35	#_30        
   80	1	3	  0.138838	0.35	#_31        
   81	1	3	 -0.241935	0.35	#_32        
   82	1	3	  0.513877	0.35	#_33        
   83	1	3	  0.485891	0.35	#_34        
   84	1	3	 -0.195615	0.35	#_35        
   85	1	3	 -0.527896	0.35	#_36        
   86	1	3	 -0.484174	0.35	#_37        
   87	1	3	-0.0132256	0.35	#_38        
   88	1	3	   1.19114	0.35	#_39        
   89	1	3	   0.22708	0.35	#_40        
   90	1	3	 -0.444682	0.35	#_41        
   91	1	3	 0.0235709	0.35	#_42        
   92	1	3	-0.0984429	0.35	#_43        
   93	1	3	  0.419564	0.35	#_44        
   94	1	3	   0.29636	0.35	#_45        
   95	1	3	 -0.535879	0.35	#_46        
   96	1	3	  -0.83993	0.35	#_47        
   97	1	3	  0.495774	0.35	#_48        
   98	1	3	 -0.464156	0.35	#_49        
   99	1	3	  0.723901	0.35	#_50        
  100	1	3	  0.316515	0.35	#_51        
-9999	0	0	         0	   0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	    1	#_Fishery
-1	1e-10	0	0	0	0	    1	#_Survey 
-1	0.001	0	0	0	0	0.001	#_env    
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 0	1	 1	 3	 3	3	 3	5	1	 3	2	5	3	3	1	1	1	4	1	3	0	3	0	0	#_1         
   27	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 1	1	 2	3	 2	 3	 1	2	 3	1	1	 1	5	5	2	5	3	2	1	2	1	1	1	0	0	1	#_2         
   28	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	1	 3	3	 0	 2	 4	5	 4	1	1	 2	3	3	2	2	1	3	3	4	1	0	0	1	1	0	#_3         
   29	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	1	0	 0	0	 3	1	 2	 1	 5	4	 5	3	2	 5	2	2	2	2	1	3	2	0	0	2	1	0	1	0	#_4         
   30	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 2	2	 1	3	 4	 7	 4	4	 5	2	0	 4	2	0	2	3	1	1	1	0	0	1	0	0	0	1	#_5         
   31	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 1	0	 2	3	 3	 3	 3	7	 1	3	4	 4	2	1	4	2	1	1	2	0	1	0	1	0	0	1	#_6         
   32	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	1	 0	3	 1	 5	 2	7	 2	3	3	 1	7	0	4	1	2	2	0	1	2	1	1	0	1	0	#_7         
   33	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 2	0	 8	 4	 4	3	 5	3	3	 3	1	2	2	3	1	1	2	0	0	0	2	1	0	0	#_8         
   34	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	1	 0	0	 2	3	 3	 1	 2	2	 6	2	2	 2	5	4	3	2	2	2	3	1	0	0	0	0	1	1	#_9         
   35	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 0	2	 1	 1	 5	6	 4	3	5	 4	4	0	2	2	2	3	2	3	0	0	1	0	0	0	#_10        
   36	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	1	 0	1	 1	0	 1	 3	 1	4	 4	9	3	 2	4	2	3	1	4	1	1	1	1	0	1	0	0	1	#_11        
   37	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 3	4	 1	 2	 4	2	 5	1	8	 5	2	1	2	2	1	2	2	1	0	0	2	0	0	0	#_12        
   38	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	1	 5	3	 4	 1	 5	1	 6	3	4	 3	1	1	1	3	3	1	1	0	2	0	0	0	0	1	#_13        
   39	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 1	2	 2	3	 4	 6	 5	4	 3	3	6	 2	2	0	0	0	1	1	2	0	3	0	0	0	0	0	#_14        
   40	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 0	1	 4	10	 7	2	 3	2	2	 2	5	1	2	2	2	1	0	1	2	0	0	0	0	1	#_15        
   41	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 1	1	 3	 3	 5	6	 4	5	3	 5	1	6	1	1	1	3	0	0	0	0	1	0	0	0	#_16        
   42	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	1	 1	0	 2	 5	 3	8	 5	4	3	 3	8	1	3	0	1	0	0	0	0	1	1	0	0	0	#_17        
   43	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	1	 0	0	 0	1	 2	 3	 4	4	 2	3	3	 6	3	7	3	0	1	2	2	3	0	0	0	0	0	0	#_18        
   44	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	1	 1	1	 4	 3	 4	4	 2	8	5	 5	3	0	3	2	2	1	0	0	0	0	0	1	0	0	#_19        
   45	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 1	0	 2	3	 2	 1	 4	4	 2	2	2	 4	1	5	6	3	3	1	1	0	1	0	0	1	1	0	#_20        
   46	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 2	2	 1	1	 7	 5	 3	4	 5	4	4	 4	2	1	2	1	0	0	0	0	0	0	1	0	1	0	#_21        
   47	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 1	0	 3	1	 1	 5	 1	3	 2	3	6	 3	5	3	3	2	0	2	2	0	0	2	1	0	1	0	#_22        
   48	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 3	0	 4	 4	 7	6	 3	1	2	 5	4	3	0	2	0	1	2	1	0	0	2	0	0	0	#_23        
   49	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	1	 1	3	 2	 7	 3	4	 3	3	5	 1	1	4	1	3	1	1	3	1	0	0	0	1	0	1	#_24        
   50	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	1	 0	0	 3	3	 2	 1	 4	6	 4	2	5	 3	0	6	3	2	2	0	0	2	0	0	0	0	0	1	#_25        
   51	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 1	0	 2	2	 4	 3	 7	4	 6	2	4	 5	2	0	1	2	0	3	1	1	0	0	0	0	0	0	#_26        
   52	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 0	1	 4	 3	 5	5	 3	5	4	 3	2	4	2	2	1	3	1	0	0	2	0	0	0	0	#_27        
   53	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 2	2	 2	 7	 9	3	 4	0	5	 1	3	2	1	6	1	2	0	0	0	0	0	0	0	0	#_28        
   54	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	1	1	 1	1	 2	4	 2	 7	 2	4	 3	2	1	 0	1	2	0	4	4	1	1	2	1	0	0	2	1	0	#_29        
   55	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 1	3	 2	 5	 7	6	 2	5	1	 2	3	2	0	6	1	1	1	1	0	1	0	0	0	0	#_30        
   56	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	3	 0	3	 0	 5	 7	3	 4	8	3	 5	4	2	0	1	1	0	1	0	0	0	0	0	0	0	#_31        
   57	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 1	1	 2	2	 2	 4	 2	5	 2	4	2	 5	5	2	3	2	1	0	2	0	2	1	0	0	0	0	#_32        
   58	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	1	 1	2	 2	 4	 6	3	 5	5	2	 0	0	3	1	7	1	2	2	1	1	0	0	1	0	0	#_33        
   59	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 1	0	 1	2	 0	 4	 5	4	 2	6	2	 4	5	4	3	3	3	1	0	0	0	0	0	0	0	0	#_34        
   60	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	2	 1	4	 0	 4	 4	7	 2	4	3	 4	2	4	2	1	1	0	2	1	1	0	0	1	0	0	#_35        
   61	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	1	 2	3	 5	 3	 4	6	 3	3	2	 4	4	2	3	2	1	1	0	1	0	0	0	0	0	0	#_36        
   62	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 0	0	 3	 5	 6	6	 7	7	6	 0	1	3	2	0	1	1	1	1	0	0	0	0	0	0	#_37        
   63	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 1	1	 1	1	 1	10	 3	5	 3	2	2	 4	7	0	0	1	1	2	1	1	1	0	2	0	0	0	#_38        
   64	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	1	 0	0	 0	1	 3	 9	 6	0	 6	2	6	 5	4	0	2	1	0	0	1	1	0	0	2	0	0	0	#_39        
   65	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 2	0	 2	 3	 3	5	 7	5	0	 5	4	3	4	5	0	1	1	0	0	0	0	0	0	0	#_40        
   66	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 0	3	 1	 2	 1	7	 3	4	2	11	3	1	0	4	0	0	2	1	1	1	1	1	1	0	#_41        
   67	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 2	0	 3	 1	 2	4	 3	1	3	 3	6	3	6	4	2	4	1	0	1	1	0	0	0	0	#_42        
   68	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 1	0	 1	0	 0	 6	 4	4	 2	1	5	 6	3	3	2	4	1	1	1	2	2	0	1	0	0	0	#_43        
   69	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 1	3	 2	 7	 6	3	 4	3	2	 2	1	4	5	1	1	1	3	1	0	0	0	0	0	0	#_44        
   70	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 3	2	 4	 6	 3	3	 5	2	4	 1	5	5	1	2	0	1	2	0	0	0	0	1	0	0	#_45        
   71	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 1	4	 3	 3	 5	4	 5	1	6	 4	5	4	1	1	0	0	1	0	1	1	0	0	0	0	#_46        
   72	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 6	3	 4	 7	 4	2	 6	2	1	 6	2	5	1	1	0	0	0	0	0	0	0	0	0	0	#_47        
   73	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 1	2	 2	 4	 5	2	 6	6	0	 4	2	7	2	2	2	1	1	0	0	1	0	0	0	0	#_48        
   74	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 0	2	 3	 5	 4	3	 7	2	3	 1	6	2	3	3	3	0	1	1	0	0	0	1	0	0	#_49        
   75	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 1	0	 3	 3	 1	5	 4	2	4	12	2	2	1	0	2	2	0	1	1	0	3	0	1	0	#_50        
   76	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	1	0	 1	0	 1	2	 5	 2	 4	5	 1	4	3	 3	2	5	5	1	4	0	0	0	0	1	0	0	0	0	#_51        
   77	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 0	2	 2	 3	 4	3	 2	6	5	 4	3	3	1	2	2	1	3	2	1	1	0	0	0	0	#_52        
   78	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 1	2	 0	3	 4	 4	 5	5	 2	4	4	 2	3	2	3	0	3	0	0	1	0	0	1	0	0	1	#_53        
   79	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 4	2	 2	 4	 5	3	 4	4	5	 5	0	4	1	1	1	1	0	1	1	0	1	1	0	0	#_54        
   80	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	1	 1	0	 1	0	 1	 5	 5	4	 1	4	3	 3	0	2	4	3	2	2	1	2	1	0	3	0	1	0	#_55        
   81	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 3	0	 6	 3	 6	4	 4	8	2	 2	3	2	1	3	0	0	0	1	0	0	0	2	0	0	#_56        
   82	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	1	 1	4	 4	 3	 6	3	 3	4	3	 2	4	3	1	1	1	1	2	1	1	1	0	0	0	0	#_57        
   83	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	2	 1	2	 3	 6	 2	1	 5	6	2	 4	7	1	3	3	1	1	0	0	0	0	0	0	0	0	#_58        
   84	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 0	4	 3	 6	 5	3	 5	2	4	 3	3	1	3	0	3	1	1	1	0	1	0	0	0	1	#_59        
   85	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 2	0	 3	 1	 4	5	 4	5	5	 2	7	3	3	2	1	0	2	0	0	0	0	0	1	0	#_60        
   86	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 1	0	 3	6	 1	 3	 4	4	 0	4	2	 6	2	0	2	1	3	1	3	0	2	1	0	0	1	0	#_61        
   87	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 1	1	 0	5	 5	 4	 3	4	 2	2	1	 5	1	2	2	3	5	0	2	0	1	0	0	1	0	0	#_62        
   88	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	1	 2	1	 5	 6	 4	1	 7	4	1	 1	0	5	2	3	3	2	0	0	0	1	1	0	0	0	#_63        
   89	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	1	 2	2	 5	 5	 4	4	 4	2	0	 2	4	2	3	2	3	2	1	0	0	1	1	0	0	0	#_64        
   90	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 2	2	 0	 3	 5	5	 5	4	4	 3	3	2	1	0	1	3	2	2	0	0	2	0	0	1	#_65        
   91	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	1	 0	0	 0	1	 2	 6	 4	5	 5	2	5	 2	2	2	3	3	2	0	2	0	1	0	1	1	0	0	#_66        
   92	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 1	0	 4	 3	 4	2	 2	3	5	 4	4	2	3	5	1	3	1	1	1	0	0	1	0	0	#_67        
   93	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	3	 1	1	 0	 3	 5	2	 6	2	3	 3	0	2	5	4	1	3	1	1	2	1	0	0	1	0	#_68        
   94	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	1	 0	3	 6	 1	 7	6	 1	4	2	 7	3	2	1	2	0	2	0	0	0	2	0	0	0	0	#_69        
   95	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 1	5	 1	 0	 1	4	 7	4	6	 3	5	1	0	3	6	2	0	1	0	0	0	0	0	0	#_70        
   96	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	1	 0	1	 1	2	 5	 3	 6	3	 3	3	2	 2	2	1	5	1	1	1	1	2	2	1	0	0	1	0	#_71        
   97	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 1	0	 2	0	 3	 1	 5	3	 6	7	4	 4	2	5	1	1	0	1	2	2	0	0	0	0	0	0	#_72        
   98	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 1	3	 2	 5	 5	4	 5	7	1	 5	5	2	0	3	1	0	0	0	1	0	0	0	0	0	#_73        
   99	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 0	0	 0	4	 3	 4	 3	8	 6	5	8	 0	3	2	2	1	1	0	0	0	0	0	0	0	0	0	#_74        
  100	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	 1	0	 1	4	 1	 0	 2	6	 1	7	4	 2	4	5	4	1	0	0	1	2	1	1	2	0	0	0	#_75        
   62	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	 2	5	8	 7	6	 3	6	12	 3	 5	3	 6	1	2	 2	3	3	3	0	3	0	1	0	1	0	0	0	1	0	#_76        
   64	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	2	 1	6	4	 1	4	 3	6	 8	 5	 8	7	11	5	4	 2	3	2	1	4	1	3	0	1	2	0	1	0	0	0	#_77        
   66	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	1	0	0	4	4	4	 3	3	5	 2	5	 4	5	 5	 4	 2	2	 8	7	3	 6	4	4	1	4	2	2	1	2	0	3	0	0	0	0	#_78        
   68	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	4	5	4	5	 8	6	3	 9	4	 6	6	 8	 4	 3	2	 0	5	2	 2	1	4	2	0	2	3	1	1	0	0	0	0	0	0	#_79        
   70	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	3	11	5	1	 6	4	 6	8	 5	 4	 4	3	 3	5	4	 2	4	1	2	2	5	3	0	2	1	0	0	0	0	0	#_80        
   72	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	1	1	0	3	2	0	 4	3	7	 8	4	12	7	 4	 8	 6	9	 2	1	6	 4	1	1	3	1	0	1	0	0	0	1	0	0	0	0	#_81        
   74	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	1	1	2	4	4	 3	1	6	 2	6	 5	5	 6	 4	 4	7	 2	4	4	 6	6	3	1	1	2	2	3	2	1	1	1	0	0	0	#_82        
