
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8472427e+03; maximum gradient component mag -5.9840e+03
 64 -0.00611  1.82755e+02 | 65  0.00413 -9.89563e+01 | 66 -0.00222  8.20200e+02
 67  0.00054 -8.14651e+03 | 68 -0.00349  5.52174e+03 | 69 -0.00082 -4.87767e+03
 70 -0.00074  1.15138e+03 | 71  0.00007  5.40804e+03 | 72  0.00164  2.92346e+03
 73  0.00064 -3.73442e+02 | 74  0.00023  1.33637e+03 | 75  0.00068  3.41854e+03
 76 -0.00036 -1.30627e+02 | 77 -0.00003 -7.51805e+02 | 78  0.00009  1.29235e+03
 79 -0.00094 -3.83878e+03 | 80  0.00012  1.88633e+03 | 81 -0.00313  2.83816e+03
 82 -0.00017 -7.72651e+03 | 83 -0.00055 -5.75582e+03 | 84 -0.00185  4.10705e+02
 85 -0.00121  3.88037e+03 | 86  0.00065  1.46393e+03 | 87  0.00014 -1.02742e+03
 88 -0.00110  1.90322e+02 | 89 -0.00224  1.11491e+03 | 90  0.00208 -1.07955e+03
 91 -0.01189  3.30347e+03 | 92  0.00145 -1.64238e+02 | 93  0.01050 -2.53522e+03
 94  0.01007 -1.94839e+03 | 95  0.00002  2.23532e+01 | 96 -0.01478  2.90899e+03
 97  0.14601 -6.33151e+01 | 98 -0.09865  6.38669e+02 |
98 variables; iteration 40; function evaluation 52; phase 2
Function value 2.2427210e+03; maximum gradient component mag 3.7621e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64216  3.76209e+03 |  2 -0.01667 -2.43454e+02 |  3  0.06783 -1.32495e+01
  4  0.03199 -4.68924e+01 |  5  0.03046 -2.97517e+01 |  6  0.02219 -5.02992e+01
  7  0.05052  4.88966e+01 |  8  0.01459 -8.57126e+01 |  9 -0.05832 -4.28082e+02
 10 -0.02157 -2.49871e+02 | 11 -0.10052 -3.65837e+02 | 12  0.02006 -3.09791e+01
 13  0.02598  6.52805e+01 | 14  0.02032  6.58239e+01 | 15 -0.00762 -9.81186e+01
 16 -0.03523 -1.68706e+02 | 17 -0.00803 -3.64514e+02 | 18  0.01273 -5.48732e+02
 19  0.02214 -7.55350e+01 | 20  0.03795  1.50763e+02 | 21  0.01137  1.45764e+02
 22 -0.02263 -3.57049e+02 | 23 -0.02021 -3.79623e+02 | 24  0.03043 -3.69016e+01
 25  0.02722 -5.25973e+01 | 26 -0.00143 -2.69657e+02 | 27 -0.01143 -2.47161e+02
 28  0.02783  1.00769e+02 | 29 -0.00127 -1.83891e+02 | 30 -0.02023 -2.78830e+02
 31  0.00073  2.44891e+02 | 32  0.01254 -2.04362e+02 | 33 -0.00088  1.39753e+00
 34  0.01286 -7.35075e+01 | 35 -0.01033 -1.30130e+01 | 36 -0.01265 -4.33712e+01
 37 -0.00661 -1.46244e+01 | 38  0.05332 -3.68412e+00 | 39 -0.05067 -1.29714e+02
 40 -0.09033 -3.05235e+02 | 41  0.02506 -9.12599e+01 | 42  0.00716  3.62040e+01
 43 -0.00676  1.43962e+02 | 44 -0.01976 -1.50055e+02 | 45 -0.01744 -5.36212e+02
 46 -0.01349  6.21921e+01 | 47 -0.00529 -2.08515e+01 | 48 -0.01637 -6.46259e+01
 49 -0.02926 -1.84905e+02 | 50  0.02485  2.73525e+02 | 51  0.00834  9.57926e+01
 52  0.00367  4.15167e+01 | 53 -0.03180 -9.09345e+01 | 54 -0.01200 -3.70750e+02
 55  0.03549  2.40713e+02 | 56 -0.01846  6.16752e+01 | 57  0.01601  6.88327e+02
 58  0.02057  5.75058e+02 | 59  0.01402  4.32767e+02 | 60  0.00117  2.97795e+02
 61 -0.00929 -6.52769e+02 | 62 -0.00190  1.35231e+02 | 63  0.00168 -1.36867e+02
 64 -0.00938  7.97401e+01 | 65  0.00694  1.48348e+01 | 66 -0.00875  1.35383e+02
 67  0.05031 -1.09160e+03 | 68 -0.05000  2.09079e+02 | 69  0.03135 -4.65077e+02
 70 -0.00464  6.99361e+02 | 71 -0.03537  1.07468e+03 | 72 -0.02389 -2.85892e+02
 73  0.00102 -2.89702e+02 | 74 -0.00068  1.25344e+03 | 75 -0.02444  3.34079e+02
 76 -0.00216 -3.35675e+02 | 77  0.00670  1.39231e+02 | 78 -0.00843  2.72200e+02
 79  0.03331  7.93459e+02 | 80 -0.00587  1.13424e+03 | 81 -0.02621  1.43986e+02
 82  0.05287 -4.78873e+02 | 83  0.03958 -4.38953e+02 | 84 -0.00892 -4.26026e+02
 85 -0.03435 -7.89293e+01 | 86 -0.00899  1.54864e+02 | 87  0.00635 -4.03459e+02
 88 -0.00300 -1.67455e+02 | 89 -0.01659 -6.36652e+02 | 90  0.02204  1.10745e+03
 91 -0.02951  1.31242e+03 | 92  0.01879  1.60220e+03 | 93  0.03013 -5.67344e+02
 94  0.01990 -1.03476e+03 | 95 -0.00723 -7.78776e+02 | 96 -0.04677 -3.65007e+02
 97  0.14773  8.30124e+02 | 98 -0.10510 -2.26184e+01 |
98 variables; iteration 60; function evaluation 76; phase 2
Function value 2.1438344e+03; maximum gradient component mag 2.2838e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63701  2.28379e+03 |  2 -0.03983 -2.20622e+02 |  3  0.08384  9.90699e+01
  4 -0.00226 -8.11338e+01 |  5 -0.02032 -1.13680e+02 |  6  0.00062 -6.31600e+01
  7  0.00104 -1.07217e+02 |  8  0.02694  1.54173e+01 |  9 -0.01799 -2.52240e+02
 10 -0.02267 -1.99367e+02 | 11 -0.05277 -1.82412e+02 | 12 -0.00316 -1.45095e+02
 13  0.04054  2.25715e+02 | 14 -0.00534 -1.17573e+02 | 15 -0.00622 -4.39776e+01
 16 -0.03570 -1.12984e+02 | 17  0.01770 -4.22420e+00 | 18  0.03414 -1.53668e+02
 19  0.02079 -6.40127e+01 | 20  0.04260  2.51911e+02 | 21  0.00781  1.27201e+02
 22 -0.00197 -9.53184e+01 | 23  0.00596 -4.09220e+01 | 24  0.02829 -6.98158e+01
 25  0.02371 -1.09039e+02 | 26 -0.00125 -2.40234e+02 | 27 -0.00911 -1.85891e+02
 28  0.02436  4.06812e+01 | 29  0.00547 -4.80274e+01 | 30 -0.00768 -8.50119e+01
 31 -0.00043  2.65586e+02 | 32  0.01339 -1.70680e+02 | 33 -0.01048 -9.81684e+01
 34  0.01140 -9.13988e+01 | 35 -0.01898 -9.42989e+01 | 36 -0.02038 -1.08508e+02
 37 -0.00701  8.83072e+00 | 38  0.06139  2.37777e+02 | 39 -0.07075 -2.13185e+02
 40 -0.04972 -4.82382e+00 | 41  0.02107 -2.13381e+02 | 42  0.00298 -5.79134e+01
 43 -0.01709 -5.73971e-01 | 44 -0.01008 -6.86661e+00 | 45  0.00010 -2.64915e+02
 46 -0.01625  3.04554e+01 | 47 -0.00976 -1.05599e+02 | 48 -0.00902  4.90182e+01
 49 -0.02338 -1.01905e+02 | 50  0.01459 -1.06673e+02 | 51  0.00089 -1.50210e+02
 52 -0.00252 -1.63824e+02 | 53 -0.03215 -8.98065e+01 | 54 -0.00638 -2.35673e+02
 55  0.03499  1.38329e+02 | 56 -0.00028  5.29288e+02 | 57  0.00859  3.75208e+02
 58  0.02036  4.77349e+02 | 59  0.01160  2.78012e+02 | 60 -0.00279  1.52366e+02
 61 -0.00110 -4.50754e+02 | 62  0.00060  1.99683e+02 | 63  0.01291  1.81317e+02
 64 -0.02166 -1.98844e+02 | 65  0.01559  2.44707e+02 | 66 -0.00927  4.45790e+01
 67  0.05503 -5.17189e+02 | 68 -0.05178  2.20310e+01 | 69  0.03372 -2.52636e+02
 70 -0.01030 -5.28773e+01 | 71 -0.03739  8.27988e+02 | 72 -0.02367 -2.79742e+02
 73  0.00505  1.81962e+02 | 74 -0.00412  7.64617e+02 | 75 -0.02911 -2.29477e+02
 76  0.00331  3.39791e+02 | 77  0.01101  6.64070e+02 | 78 -0.01691 -7.70367e+02
 79  0.03089  3.59946e+02 | 80 -0.00614  1.08570e+03 | 81 -0.02883 -1.48518e+02
 82  0.05293 -5.61993e+02 | 83  0.03960 -4.95723e+02 | 84 -0.00671 -1.63833e+02
 85 -0.03658 -3.06761e+02 | 86 -0.01462 -4.81896e+02 | 87  0.01295  4.54493e+02
 88  0.00531  8.85417e+02 | 89 -0.01385 -2.74708e+02 | 90  0.01549  3.77922e+02
 91 -0.03670  5.98058e+02 | 92  0.01036  7.46517e+02 | 93  0.03239 -2.75778e+02
 94  0.02506 -4.65402e+02 | 95 -0.00408 -4.10849e+02 | 96 -0.04526 -1.62502e+02
 97  0.14613  2.51439e+02 | 98 -0.10406 -7.57861e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 79; function evaluation 100
Function value 2.0743e+03; maximum gradient component mag 1.3945e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63393  1.39450e+03 |  2  0.01132 -8.66372e+01 |  3  0.02750 -5.36374e+01
  4  0.01224 -1.36838e+01 |  5 -0.00764 -5.18134e+01 |  6 -0.02565 -1.00374e+02
  7  0.01636 -2.65869e+01 |  8 -0.00113 -6.40168e+01 |  9 -0.00469 -1.76204e+02
 10 -0.00488 -1.02768e+02 | 11 -0.03230 -8.60396e+01 | 12 -0.00311 -1.17111e+02
 13  0.00657 -3.87394e+01 | 14  0.00361 -2.53550e+01 | 15 -0.00847 -3.07542e+01
 16 -0.03266 -6.00445e+01 | 17  0.00726 -9.59319e+01 | 18  0.03974  9.01137e+00
 19  0.02410  3.74501e+01 | 20  0.03486  1.40544e+02 | 21 -0.00094  5.50488e+01
 22 -0.00451 -9.47161e+01 | 23  0.00116 -7.42932e+01 | 24  0.02126 -1.66453e+02
 25  0.01998 -1.46599e+02 | 26  0.00327 -1.48538e+02 | 27 -0.00177 -6.19479e+01
 28  0.02365  5.67735e+01 | 29  0.00360 -4.96633e+01 | 30 -0.00162  1.75001e+01
 31 -0.02015  5.27815e+01 | 32  0.02161  2.92949e-01 | 33 -0.01046 -6.88763e+01
 34  0.01400 -2.26405e+01 | 35 -0.02195 -1.02924e+02 | 36 -0.02086 -9.18924e+01
 37 -0.01131 -2.84739e+01 | 38  0.06272  2.77545e+02 | 39 -0.06089 -1.25531e+02
 40 -0.05317 -5.33602e+00 | 41  0.02397 -1.48889e+02 | 42  0.00195 -6.75702e+01
 43 -0.01792  1.63174e+00 | 44 -0.00836  2.79242e+01 | 45  0.00775 -1.28741e+02
 46 -0.01555  5.03526e+01 | 47 -0.00592 -4.15364e+01 | 48 -0.00476  1.21682e+02
 49 -0.01851 -2.69027e+01 | 50  0.01731 -5.56505e+01 | 51  0.00267 -1.20495e+02
 52 -0.00051 -1.24854e+02 | 53 -0.02856 -2.17518e+01 | 54 -0.00201 -1.25887e+02
 55  0.03450  7.48452e+01 | 56  0.00054  5.37591e+02 | 57  0.00491  2.32313e+02
 58  0.01447  2.16600e+02 | 59  0.00836  1.37078e+02 | 60 -0.00605  5.73385e+01
 61  0.00666 -2.36058e+02 | 62 -0.00131  1.33712e+02 | 63  0.01298  1.49982e+02
 64 -0.01951 -1.69613e+02 | 65  0.01162  6.64615e+01 | 66 -0.01080 -1.66548e+02
 67  0.05821 -1.26185e+02 | 68 -0.05188  1.45712e+01 | 69  0.03521 -1.13446e+02
 70 -0.00918  5.80457e+01 | 71 -0.04103  4.08473e+02 | 72 -0.02241 -1.47612e+02
 73  0.00431  4.53472e+01 | 74 -0.00759  3.02735e+02 | 75 -0.02653  6.37431e+01
 76  0.00198  1.42456e+02 | 77  0.00785  2.30892e+02 | 78 -0.01124 -9.92101e+01
 79  0.02947  1.19527e+02 | 80 -0.01005  5.99118e+02 | 81 -0.02839 -9.51929e+01
 82  0.05561 -2.07216e+02 | 83  0.04196 -1.89957e+02 | 84 -0.00466  8.57888e+01
 85 -0.03611 -2.38922e+02 | 86 -0.01425 -4.28105e+02 | 87  0.01077  1.92847e+02
 88  0.00332  6.64509e+02 | 89 -0.01225 -6.67491e+01 | 90  0.01345  1.69552e+02
 91 -0.04030  2.47763e+02 | 92  0.00593  3.01380e+02 | 93  0.03352 -1.23580e+02
 94  0.02751 -1.92607e+02 | 95 -0.00215 -1.89888e+02 | 96 -0.04475 -8.46399e+01
 97  0.14667  1.22993e+01 | 98 -0.10445 -1.13978e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.0743039e+03; maximum gradient component mag 1.3945e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63393  1.39450e+03 |  2  0.01131 -8.71087e+01 |  3  0.02749 -5.41085e+01
  4  0.01223 -1.41553e+01 |  5 -0.00765 -5.22849e+01 |  6 -0.02566 -1.00845e+02
  7  0.01635 -2.70583e+01 |  8 -0.00114 -6.44884e+01 |  9 -0.00470 -1.76676e+02
 10 -0.00488 -1.03240e+02 | 11 -0.03231 -8.65105e+01 | 12 -0.00312 -1.17582e+02
 13  0.00656 -3.92110e+01 | 14  0.00360 -2.58265e+01 | 15 -0.00848 -3.12257e+01
 16 -0.03266 -6.05154e+01 | 17  0.00725 -9.64035e+01 | 18  0.03973  8.54072e+00
 19  0.02409  3.69789e+01 | 20  0.03485  1.40073e+02 | 21 -0.00095  5.45772e+01
 22 -0.00452 -9.51877e+01 | 23  0.00115 -7.47648e+01 | 24  0.02125 -1.66925e+02
 25  0.01997 -1.47070e+02 | 26  0.00326 -1.49010e+02 | 27 -0.00178 -6.24195e+01
 28  0.02364  5.63023e+01 | 29  0.00359 -5.01349e+01 | 30 -0.00163  1.70286e+01
 31 -0.02015  5.23101e+01 | 32  0.02160 -1.78353e-01 | 33 -0.01047 -6.93478e+01
 34  0.01399 -2.31119e+01 | 35 -0.02196 -1.03395e+02 | 36 -0.02086 -9.23637e+01
 37 -0.01132 -2.89454e+01 | 38  0.06271  2.77076e+02 | 39 -0.06090 -1.26000e+02
 40 -0.05318 -5.80595e+00 | 41  0.02396 -1.49360e+02 | 42  0.00194 -6.80417e+01
 43 -0.01793  1.16035e+00 | 44 -0.00837  2.74527e+01 | 45  0.00774 -1.29212e+02
 46 -0.01556  4.98812e+01 | 47 -0.00593 -4.20079e+01 | 48 -0.00476  1.21211e+02
 49 -0.01852 -2.73740e+01 | 50  0.01730 -5.61219e+01 | 51  0.00266 -1.20966e+02
 52 -0.00052 -1.25325e+02 | 53 -0.02857 -2.22229e+01 | 54 -0.00202 -1.26359e+02
 55  0.03449  7.43743e+01 | 56  0.00053  5.37119e+02 | 57  0.00490  2.31842e+02
 58  0.01446  2.16129e+02 | 59  0.00835  1.36606e+02 | 60 -0.00606  5.68669e+01
 61  0.00666 -2.36530e+02 | 62 -0.00132  1.33241e+02 | 63  0.01297  1.49510e+02
 64 -0.01952 -1.70084e+02 | 65  0.01161  6.59900e+01 | 66 -0.01081 -1.67020e+02
 67  0.05820 -1.26655e+02 | 68 -0.05189  1.41012e+01 | 69  0.03520 -1.13917e+02
 70 -0.00918  5.75742e+01 | 71 -0.04104  4.08002e+02 | 72 -0.02242 -1.48083e+02
 73  0.00430  4.48756e+01 | 74 -0.00760  3.02264e+02 | 75 -0.02654  6.32719e+01
 76  0.00198  1.41984e+02 | 77  0.00784  2.30420e+02 | 78 -0.01125 -9.96815e+01
 79  0.02946  1.19056e+02 | 80 -0.01006  5.98646e+02 | 81 -0.02840 -9.56640e+01
 82  0.05561 -2.07686e+02 | 83  0.04195 -1.90428e+02 | 84 -0.00467  8.53173e+01
 85 -0.03612 -2.39393e+02 | 86 -0.01426 -4.28576e+02 | 87  0.01076  1.92375e+02
 88  0.00331  6.64037e+02 | 89 -0.01226 -6.72206e+01 | 90  0.01344  1.69080e+02
 91 -0.04031  2.47292e+02 | 92  0.00592  3.00909e+02 | 93  0.03351 -1.24051e+02
 94  0.02750 -1.93078e+02 | 95 -0.00216 -1.90359e+02 | 96 -0.04476 -8.51102e+01
 97  0.14667  1.22993e+01 | 98 -0.41581 -1.10194e+02 | 99 -0.10445 -1.13978e+01
100 -0.25275  4.93154e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 2.0567407e+03; maximum gradient component mag 1.7356e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63535  1.73559e+03 |  2  0.02132 -6.83606e+01 |  3  0.02473 -6.45980e+01
  4 -0.00442 -5.90638e+01 |  5 -0.01095 -6.41770e+01 |  6 -0.01172 -6.98248e+01
  7  0.00678 -6.18389e+01 |  8 -0.00122 -6.71273e+01 |  9  0.01745 -8.72350e+01
 10  0.00197 -7.54313e+01 | 11 -0.02716 -7.03891e+01 | 12  0.00317 -8.33267e+01
 13  0.00325 -6.14459e+01 | 14 -0.00031 -5.59293e+01 | 15 -0.01152 -5.67198e+01
 16 -0.03268 -6.50901e+01 | 17  0.00916 -7.69636e+01 | 18  0.03828 -2.33380e+01
 19  0.02138 -1.30103e+01 | 20  0.02983  3.81231e+01 | 21 -0.00639 -1.34534e+01
 22 -0.00247 -7.33043e+01 | 23  0.00172 -6.53330e+01 | 24  0.02450 -1.04813e+02
 25  0.02266 -9.49284e+01 | 26  0.00697 -9.51039e+01 | 27 -0.00136 -5.70803e+01
 28  0.02087  3.27536e+00 | 29  0.00385 -4.89359e+01 | 30 -0.00419 -2.09652e+01
 31 -0.02630 -1.28844e+01 | 32  0.02058 -1.69441e+01 | 33 -0.00950 -5.58437e+01
 34  0.01325 -2.75420e+01 | 35 -0.01934 -7.01342e+01 | 36 -0.01869 -6.45116e+01
 37 -0.01190 -3.53840e+01 | 38  0.05838  1.33796e+02 | 39 -0.05322 -7.59570e+01
 40 -0.05724 -3.49624e+01 | 41  0.02740 -5.68222e+01 | 42  0.00336 -3.60605e+01
 43 -0.01943 -1.39079e+01 | 44 -0.01037  4.85744e+00 | 45  0.01140 -5.23042e+01
 46 -0.01860  1.45379e+01 | 47 -0.00458 -1.55476e+01 | 48 -0.00857  6.24362e+01
 49 -0.01776 -1.09719e+01 | 50  0.01942  1.93542e+01 | 51  0.00609 -2.28580e+01
 52  0.00282 -2.47303e+01 | 53 -0.02859 -9.33530e+00 | 54  0.00076 -2.67369e+01
 55  0.03403  8.88746e+01 | 56 -0.01099  2.36009e+02 | 57  0.00074  1.18292e+02
 58  0.01145  1.28972e+02 | 59  0.00604  8.78845e+01 | 60 -0.00767  3.88665e+01
 61  0.01112 -6.22650e+01 | 62 -0.00428  7.13927e+01 | 63  0.01085  1.03658e+02
 64 -0.01516 -7.00771e+01 | 65  0.01092  6.97498e+01 | 66 -0.01085 -1.57575e+02
 67  0.06014  2.48755e+02 | 68 -0.05228 -2.08071e+01 | 69  0.03641  1.04423e+02
 70 -0.00945  4.30900e+01 | 71 -0.04130  3.87435e+02 | 72 -0.02260 -1.55449e+02
 73  0.00427  6.75744e+01 | 74 -0.00830  2.34393e+02 | 75 -0.02689  3.66236e+01
 76  0.00155  1.09260e+02 | 77  0.00727  1.84074e+02 | 78 -0.01137 -9.92920e+01
 79  0.02915  1.10960e+02 | 80 -0.01087  5.13026e+02 | 81 -0.02877 -1.26694e+02
 82  0.05806  2.11738e+02 | 83  0.04321  2.78152e+01 | 84 -0.00491  6.86946e+01
 85 -0.03662 -2.91156e+02 | 86 -0.01454 -4.58784e+02 | 87  0.00998  1.01524e+02
 88  0.00225  5.37629e+02 | 89 -0.01288 -1.37032e+02 | 90  0.01290  1.09035e+02
 91 -0.04087  1.88500e+02 | 92  0.00546  2.53782e+02 | 93  0.03275 -1.96228e+02
 94  0.02706 -2.42475e+02 | 95 -0.00262 -2.41154e+02 | 96 -0.04532 -1.46266e+02
 97  0.14837 -3.11839e+02 | 98 -0.41275  4.72964e+02 | 99 -0.10693 -1.79239e+02
100 -0.25277  3.34967e+02 |
100 variables; iteration 40; function evaluation 47; phase 3
Function value 2.0465180e+03; maximum gradient component mag 5.4313e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63245  5.43133e+02 |  2  0.02947 -1.53665e+00 |  3  0.02611 -1.36259e+01
  4 -0.00863 -2.16696e+01 |  5 -0.01047 -1.57240e+01 |  6 -0.01959 -4.26270e+01
  7  0.00296 -2.66677e+01 |  8 -0.00290 -2.51957e+01 |  9  0.02046 -2.50783e+01
 10  0.00303 -2.26812e+01 | 11 -0.02612 -1.87554e+01 | 12  0.00874 -1.69432e+00
 13  0.00336 -1.22362e+01 | 14 -0.00140 -1.54939e+01 | 15 -0.01235 -1.52033e+01
 16 -0.03156 -1.15801e+01 | 17  0.01127 -8.52190e+00 | 18  0.03775 -2.61547e-01
 19  0.02150  2.14872e+01 | 20  0.02590 -1.39794e+00 | 21 -0.01001 -1.52746e+01
 22  0.00042 -5.14033e-01 | 23  0.00315 -6.88600e+00 | 24  0.02816 -3.12359e+00
 25  0.02584 -4.91287e+00 | 26  0.00772 -5.00873e+01 | 27 -0.00090 -1.78131e+01
 28  0.01968  7.27273e+00 | 29  0.00492 -3.04248e+00 | 30 -0.00497  1.02911e+00
 31 -0.02454  4.00584e+01 | 32  0.02005 -2.73193e+00 | 33 -0.00812 -6.48365e+00
 34  0.01326 -1.22649e-01 | 35 -0.01602  3.62616e+00 | 36 -0.01589  1.45307e+00
