
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6693599e+03; maximum gradient component mag -5.3922e+03
 46  0.00000  5.62653e+02 | 47  0.00000  1.64772e+02 | 48  0.00000 -1.49758e+02
 49  0.00000 -6.01764e+01 | 50  0.00000  5.16397e+02 | 51  0.00000  4.27462e+02
 52  0.00000  3.57966e+02 | 53  0.00000 -4.91217e+02 | 54  0.00000  1.10778e+02
 55  0.00000  9.33078e+01 | 56  0.00000 -1.87476e+02 | 57  0.00000  5.94606e+02
 58  0.00000  6.73894e+02 | 59  0.00000  3.60613e+01 | 60  0.00000 -6.49181e+02
 61  0.00000  8.87857e+02 | 62  0.00000 -1.06346e+03 | 63  0.00000  1.04645e+03
 64  0.00000  5.15560e+02 | 65  0.00000 -4.18349e+01 | 66  0.00000 -5.89888e+02
 67  0.00000 -4.81910e+02 | 68  0.00000  1.57471e+02 | 69  0.00000 -1.94040e+03
 70  0.00000 -5.71652e+01 | 71  0.00000 -1.57060e+02 | 72  0.00000 -2.90005e+02
 73  0.00000  5.34904e+02 | 74  0.00000  9.93452e+02 | 75  0.00000  1.33711e+01
 76  0.00000 -9.98225e+02 | 77  0.00000 -1.90342e+03 | 78  0.00000 -7.65621e+02
 79  0.00000  3.04598e+02 | 80  0.00000  6.71466e+02 | 81  0.00000 -3.00930e+02
 82  0.00000  2.38614e+02 | 83  0.00000 -5.80708e+02 | 84  0.00000  6.27470e+02
 85  0.00000 -4.58660e+02 | 86  0.00000 -1.28395e+02 | 87  0.00000  3.14543e+02
 88  0.00000  1.17154e+01 | 89  0.00000  3.96027e+01 | 90  0.00000  3.79510e+01
 91  0.00000  2.12397e+02 | 92  0.00000  1.23738e+02 | 93  0.00000 -1.28211e+02
 94  0.00000  5.14352e+00 | 95  0.00000  1.45092e+00 | 96  0.00000  1.45083e+00
 97  0.81654 -8.42244e+01 | 98  0.22185  1.54710e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 2.3051783e+03; maximum gradient component mag -7.8150e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63567  7.74352e+02 |  2  0.06586  6.63080e+01 |  3 -0.03715 -8.06617e+01
  4 -0.01830 -1.01976e+02 |  5 -0.02416 -2.43704e+01 |  6 -0.00209 -8.64775e+01
  7  0.00010 -3.26611e+01 |  8  0.00599  7.41107e+01 |  9 -0.00229 -1.94769e+01
 10 -0.03998 -7.37858e+01 | 11  0.01313  3.81973e+01 | 12 -0.02258 -1.63761e+00
 13  0.00927  6.35951e+01 | 14  0.02550 -6.26899e+01 | 15  0.01467 -2.29254e+02
 16 -0.03590 -1.28389e+02 | 17 -0.00371  4.33848e+01 | 18 -0.00397  3.01415e+01
 19 -0.00405  1.58330e+01 | 20 -0.00476  4.01539e+01 | 21 -0.01527  1.70155e+02
 22 -0.01433  1.31189e+02 | 23 -0.00047 -5.94921e+01 | 24  0.02455 -4.26868e+02
 25  0.00724 -1.27699e+02 | 26 -0.01838  2.01508e+02 | 27 -0.01277  1.56823e+02
 28  0.00688 -1.99272e+02 | 29  0.00281 -5.90747e+01 | 30 -0.01878  2.04550e+02
 31 -0.01208  1.31228e+02 | 32  0.00249 -3.91042e+01 | 33 -0.01123  8.99570e+01
 34  0.01997 -3.02409e+02 | 35 -0.02286  2.34514e+02 | 36 -0.01127  1.29437e+02
 37 -0.00075  8.38967e-01 | 38  0.00835 -1.59665e+02 | 39  0.00209 -4.44743e+01
 40  0.00370 -3.50382e+01 | 41  0.00122 -5.63999e-01 | 42  0.00249 -8.87543e+00
 43  0.00377 -2.67066e+01 | 44  0.00889 -1.01218e+02 | 45  0.01997 -2.62138e+02
 46 -0.01952  2.16028e+02 | 47 -0.00122  5.11852e+01 | 48  0.00444 -1.62302e+02
 49  0.00193 -1.19868e+02 | 50 -0.00982  2.35185e+02 | 51 -0.00200  2.86153e+02
 52 -0.00250  2.17260e+02 | 53  0.01339 -1.73428e+02 | 54  0.00011  4.71612e+01
 55 -0.00220 -3.72395e+01 | 56  0.00571 -1.04097e+02 | 57 -0.01117  2.20385e+02
 58 -0.01370  2.32003e+02 | 59  0.00256  6.96894e+01 | 60  0.01171 -3.14145e+02
 61 -0.02304  3.62604e+02 | 62  0.01948 -4.65464e+02 | 63 -0.01929  5.45704e+02
 64 -0.00825  2.64069e+02 | 65 -0.00144 -9.09501e+01 | 66  0.01109 -2.57496e+02
 67  0.01147 -1.34815e+02 | 68 -0.00545  1.11478e+02 | 69  0.03487 -7.81501e+02
 70  0.00038  4.26764e+01 | 71  0.00783  1.00374e+02 | 72  0.00966  1.40782e+01
 73 -0.00639  3.67824e+02 | 74 -0.01886  5.29761e+02 | 75  0.00174  8.87829e+01
 76  0.01671 -4.27149e+02 | 77  0.03337 -7.70578e+02 | 78  0.01334 -3.30276e+02
 79 -0.00485  1.94760e+02 | 80 -0.00977  4.00710e+02 | 81  0.00838 -1.04849e+02
 82 -0.00195  1.80260e+02 | 83  0.01747 -1.23917e+02 | 84 -0.01221  3.09199e+02
 85  0.00702 -3.50626e+02 | 86  0.00348 -1.18110e+02 | 87  0.00015  2.31413e+02
 88  0.00258 -3.14904e+01 | 89  0.00279 -1.11037e+01 | 90  0.00510  6.27799e+00
 91 -0.00631  4.95533e+01 | 92  0.01166  1.58876e+02 | 93  0.04248  3.19305e+01
 94 -0.03696 -8.22715e+01 | 95 -0.00131 -2.92165e+01 | 96 -0.00131 -2.92149e+01
 97  0.83026  1.01895e+00 | 98  0.22434  1.11631e+02 |
98 variables; iteration 40; function evaluation 57; phase 2
Function value 2.2258482e+03; maximum gradient component mag 1.7558e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63250  1.75578e+03 |  2  0.02050 -6.19641e+01 |  3 -0.00806 -5.23401e+01
  4  0.04912  3.22175e+01 |  5 -0.01717 -3.73270e+01 |  6  0.01203 -7.74384e+01
  7 -0.00228 -6.94652e+01 |  8 -0.04117 -9.18470e+01 |  9 -0.00643 -6.57108e+01
 10 -0.00077  3.36011e+01 | 11 -0.01049 -1.12336e+02 | 12 -0.05273 -1.46999e+02
 13 -0.01299 -1.12302e+02 | 14  0.03701  3.88135e+01 | 15  0.02916 -8.08550e+01
 16  0.00282  1.71545e+02 | 17 -0.01280 -7.91629e+01 | 18  0.00271  7.80509e+01
 19  0.00027  2.75047e+01 | 20 -0.00093  4.05003e+01 | 21 -0.02237  3.25581e+01
 22 -0.01475  8.23380e+01 | 23  0.00816  3.53810e+01 | 24  0.04303 -5.17326e+01
 25  0.01209 -8.28699e+01 | 26 -0.03616 -1.72274e+01 | 27 -0.03089 -8.60077e+01
 28  0.01971 -3.88556e+00 | 29  0.00685 -3.18067e+01 | 30 -0.03593 -2.03442e+00
 31 -0.02668 -7.19328e+01 | 32  0.00079 -9.98330e+01 | 33 -0.01799 -1.62853e+01
 34  0.02940 -1.22035e+02 | 35 -0.03272  1.07674e+02 | 36 -0.02521 -6.75480e+01
 37 -0.00332 -6.42887e+01 | 38  0.01912  9.92563e+00 | 39  0.00207 -6.92278e+01
 40  0.00196 -9.32748e+01 | 41 -0.00365 -1.02261e+02 | 42 -0.00116 -9.59375e+01
 43  0.00311 -7.14789e+01 | 44  0.01060 -1.04142e+02 | 45  0.02603 -1.72924e+02
 46 -0.02579  1.15269e+02 | 47 -0.00593 -5.25272e+01 | 48  0.01434  1.17793e+01
 49  0.01302  8.40152e+01 | 50 -0.00772  2.36794e+02 | 51 -0.01553 -8.51498e+00
 52 -0.00839  4.28435e+01 | 53  0.01568 -1.42805e+02 | 54 -0.00150 -1.15845e+01
 55  0.00181  7.76492e+01 | 56  0.01617  2.47041e+02 | 57 -0.01512  1.19660e+02
 58 -0.01897  8.44256e+01 | 59  0.00328  9.13760e+01 | 60  0.02264  1.07381e+02
 61 -0.03079  2.32357e+02 | 62  0.03238  7.73932e+01 | 63 -0.03853  1.68144e+02
 64 -0.01233  1.46090e+02 | 65  0.00608  1.27346e+02 | 66  0.02701  3.35361e+02
 67  0.01553  3.32473e+01 | 68 -0.00493  1.44671e+02 | 69  0.04502 -2.56818e+02
 70 -0.00146  1.72944e+01 | 71  0.00516  3.05832e+01 | 72  0.00762 -6.83598e+01
 73 -0.01620  1.10100e+02 | 74 -0.03551  1.89283e+02 | 75  0.00211  9.15768e+01
 76  0.02847  2.50655e+01 | 77  0.04948  3.87647e+01 | 78  0.02036 -9.13175e+01
 79 -0.00961  7.02868e+01 | 80 -0.02221  1.07105e+02 | 81  0.00972 -1.05011e+02
 82 -0.00916 -1.71305e+01 | 83  0.01730 -1.56461e+02 | 84 -0.02922 -1.12531e+01
 85  0.02032  6.15889e+01 | 86  0.00527 -6.61361e+01 | 87 -0.02085 -1.62269e+02
 88  0.00262 -3.47313e+01 | 89 -0.00166 -7.35516e+01 | 90 -0.00433 -1.27223e+02
 91 -0.02039 -7.51237e+01 | 92 -0.00328  3.93872e+01 | 93  0.01338 -1.12200e+02
 94  0.03552  8.15864e+00 | 95  0.00344 -4.84472e+01 | 96  0.00344 -4.84504e+01
 97  0.83732  1.09940e+02 | 98  0.21714  2.91685e+01 |
98 variables; iteration 60; function evaluation 82; phase 2
Function value 2.1961574e+03; maximum gradient component mag 7.3377e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62789  7.33774e+02 |  2  0.02074 -3.23126e+01 |  3 -0.00200 -1.05091e+01
  4  0.00685 -4.71816e+01 |  5 -0.03343 -4.16684e+01 |  6  0.03092  7.72250e+00
  7  0.00385 -2.35287e+01 |  8 -0.01964 -7.29768e+00 |  9 -0.00103 -1.93590e+01
 10 -0.02561 -3.07811e+01 | 11  0.01696  4.81458e+01 | 12 -0.02887 -3.34199e+01
 13 -0.01211 -8.51242e+01 | 14  0.03947  7.37216e+01 | 15  0.03328 -2.64102e+01
 16 -0.01978 -2.36007e+01 | 17 -0.00323  2.61823e+01 | 18 -0.00396 -3.98913e+00
 19 -0.00039  1.85838e+01 | 20 -0.00767 -5.10052e+01 | 21 -0.02865 -2.42238e+01
 22 -0.02094  1.96551e+01 | 23  0.00668  1.75897e+01 | 24  0.04711  3.00685e+01
 25  0.01701 -2.41051e+00 | 26 -0.03814 -1.91169e+01 | 27 -0.02184  1.73718e+01
 28  0.02189  2.53656e+01 | 29  0.01022  1.47916e+01 | 30 -0.03912 -1.60682e+01
 31 -0.02203 -1.61713e+01 | 32  0.00479 -4.27047e+01 | 33 -0.01795 -1.06402e+01
 34  0.03526 -1.91922e+01 | 35 -0.05016 -2.83340e+01 | 36 -0.01757  1.88848e+01
 37  0.00059 -1.82543e+01 | 38  0.01768 -4.42145e+01 | 39  0.00931  2.43108e+01
 40  0.00886 -3.80971e+00 | 41  0.00518  8.23535e+00 | 42  0.00731  1.04078e+01
 43  0.00860 -4.08482e+00 | 44  0.01878  1.58202e+01 | 45  0.03739  4.41641e+01
 46 -0.03574  2.35485e+01 | 47 -0.00490 -5.31060e+01 | 48  0.01571 -4.07336e-01
 49  0.01100 -4.86810e+00 | 50 -0.02218 -9.70405e+00 | 51 -0.01410 -1.20994e+01
 52 -0.01139 -4.06858e+01 | 53  0.02209  2.08464e+01 | 54  0.00131  2.64905e+01
 55  0.00045 -2.02455e+01 | 56  0.01138 -1.23105e+01 | 57 -0.01746  1.75527e+01
 58 -0.02070  8.17425e+00 | 59  0.00428  5.67647e+01 | 60  0.02390  5.67453e+01
 61 -0.04280  2.69132e+01 | 62  0.03392  2.41536e+01 | 63 -0.04522  5.20175e+01
 64 -0.01780 -1.92244e+01 | 65  0.00380 -1.74453e+01 | 66  0.02018 -2.06995e+01
 67  0.01760  8.42438e+00 | 68 -0.00879  2.72702e+01 | 69  0.05548  1.60403e+02
 70 -0.00028  1.24760e+01 | 71  0.00664  1.96557e+01 | 72  0.01167 -6.00928e+00
 73 -0.01901  1.99982e+01 | 74 -0.04439  4.26850e+01 | 75  0.00188  3.68672e+01
 76  0.03028  2.43335e+01 | 77  0.05144  4.05685e+01 | 78  0.02551  2.78399e+01
 79 -0.01175  5.01993e+00 | 80 -0.02536  3.83461e+01 | 81  0.01355 -2.60067e+01
 82 -0.00720  1.99163e+01 | 83  0.02334  1.17373e+01 | 84 -0.02800  7.58839e+00
 85  0.01838 -4.54235e+01 | 86  0.00616 -6.37056e+01 | 87 -0.01097  6.20923e+00
 88  0.00339 -1.92243e+01 | 89  0.00039 -3.07708e+01 | 90  0.00427  1.78023e+01
 91 -0.01658 -2.42146e+01 | 92 -0.01415 -1.93283e+01 | 93  0.03009 -6.16342e+00
 94 -0.01171 -3.69331e+01 | 95 -0.00586 -3.11640e+01 | 96 -0.00586 -3.11615e+01
 97  0.82136 -4.55344e+01 | 98  0.21833  1.59939e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 73; function evaluation 100
Function value 2.1931e+03; maximum gradient component mag 3.1540e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62625  3.15398e+02 |  2  0.02191 -1.86663e+01 |  3 -0.00765 -1.02140e+01
  4  0.01172 -2.50319e+01 |  5 -0.02952 -2.21075e+01 |  6  0.02389 -3.89166e+00
  7  0.00469 -1.03804e+01 |  8 -0.02499 -1.05462e+01 |  9 -0.00620 -2.67850e+01
 10 -0.02334 -1.24074e+01 | 11  0.01064  2.33908e+01 | 12 -0.02552 -8.77749e+00
 13 -0.00631 -4.13493e+01 | 14  0.03540  3.42132e+01 | 15  0.03374 -1.00652e+01
 16 -0.01896 -6.06000e+00 | 17 -0.00471  2.10160e+01 | 18 -0.00479 -2.75408e+00
 19 -0.00087  2.50693e+01 | 20 -0.00682 -2.57429e+01 | 21 -0.02593  1.75486e+01
 22 -0.02451 -8.38618e+00 | 23  0.00567  1.22021e+01 | 24  0.04601  8.54398e+00
 25  0.01679  2.87910e+00 | 26 -0.03717 -1.99452e-01 | 27 -0.02355  9.27685e+00
 28  0.02074  9.51157e+00 | 29  0.00833 -8.47934e+00 | 30 -0.03745  7.28594e+00
 31 -0.02053  8.81533e+00 | 32  0.00515 -2.97922e+01 | 33 -0.01819 -5.16519e+00
 34  0.03664  1.43160e+01 | 35 -0.05332 -4.20790e+01 | 36 -0.01847  1.45809e+01
 37  0.00110 -6.78293e+00 | 38  0.01852 -2.84160e+01 | 39  0.00749 -2.23770e+00
 40  0.00800 -1.66495e+01 | 41  0.00484  3.53002e+00 | 42  0.00701  4.32460e+00
 43  0.00764 -2.12740e+01 | 44  0.01872  6.58261e+00 | 45  0.03677  1.11652e+01
 46 -0.03750  1.01911e+01 | 47 -0.00248 -2.35401e+01 | 48  0.01682  1.03042e+01
 49  0.01329  2.93053e+01 | 50 -0.02115  3.44745e-01 | 51 -0.01358 -1.10217e+01
 52 -0.01034 -3.09878e+01 | 53  0.02274  1.49713e+01 | 54  0.00080 -3.58650e+00
 55  0.00237  1.60782e+01 | 56  0.01199 -1.18347e+01 | 57 -0.01775  4.19593e+00
 58 -0.01988  1.66303e+01 | 59  0.00358  1.88241e+01 | 60  0.02378  2.32101e+01
 61 -0.04325  1.95060e+01 | 62  0.03439  1.16003e+01 | 63 -0.04692  2.84622e+01
 64 -0.01669 -2.93511e+00 | 65  0.00409 -2.14303e+01 | 66  0.02092 -1.49289e+01
 67  0.01821  9.24013e+00 | 68 -0.00946  3.74937e+00 | 69  0.05449  6.04510e+01
 70  0.00024  1.35940e+01 | 71  0.00730  2.67075e+01 | 72  0.01228 -6.61432e-02
 73 -0.01889  1.85305e+01 | 74 -0.04602  2.23316e+01 | 75  0.00230  3.71306e+01
 76  0.03037  7.16333e+00 | 77  0.05145  9.73236e+00 | 78  0.02558  1.38737e+01
 79 -0.01155  5.48663e+00 | 80 -0.02599  2.78547e+01 | 81  0.01363 -3.07742e+01
 82 -0.00601  4.46631e+01 | 83  0.02302 -5.68479e+00 | 84 -0.02763  1.78836e+01
 85  0.01882 -3.22127e+01 | 86  0.00690 -4.25246e+01 | 87 -0.01103  1.02120e+01
 88  0.00226 -3.92133e+01 | 89  0.00051 -2.41947e+01 | 90  0.00350  1.28175e+01
 91 -0.01561 -5.70488e+00 | 92 -0.01402 -7.27768e+00 | 93  0.02799 -5.42718e+00
 94 -0.00627 -1.60176e+01 | 95 -0.00192 -1.28665e+01 | 96 -0.00192 -1.28634e+01
 97  0.83139  6.03222e+00 | 98  0.21818  1.97625e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1930964e+03; maximum gradient component mag 3.1540e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62625  3.15398e+02 |  2  0.02191 -1.88810e+01 |  3 -0.00766 -1.04289e+01
  4  0.01172 -2.52468e+01 |  5 -0.02953 -2.23222e+01 |  6  0.02388 -4.10642e+00
  7  0.00468 -1.05953e+01 |  8 -0.02499 -1.07610e+01 |  9 -0.00620 -2.69999e+01
 10 -0.02335 -1.26222e+01 | 11  0.01064  2.31759e+01 | 12 -0.02553 -8.99223e+00
 13 -0.00631 -4.15642e+01 | 14  0.03540  3.39986e+01 | 15  0.03374 -1.02798e+01
 16 -0.01896 -6.27481e+00 | 17 -0.00471  2.08011e+01 | 18 -0.00480 -2.96898e+00
 19 -0.00087  2.48544e+01 | 20 -0.00682 -2.59578e+01 | 21 -0.02594  1.73339e+01
 22 -0.02452 -8.60093e+00 | 23  0.00567  1.19872e+01 | 24  0.04600  8.32964e+00
 25  0.01679  2.66427e+00 | 26 -0.03718 -4.13994e-01 | 27 -0.02356  9.06209e+00
 28  0.02074  9.29678e+00 | 29  0.00832 -8.69423e+00 | 30 -0.03745  7.07140e+00
 31 -0.02053  8.60053e+00 | 32  0.00515 -3.00071e+01 | 33 -0.01820 -5.38001e+00
 34  0.03663  1.41014e+01 | 35 -0.05332 -4.22931e+01 | 36 -0.01848  1.43660e+01
 37  0.00110 -6.99784e+00 | 38  0.01852 -2.86309e+01 | 39  0.00749 -2.45259e+00
 40  0.00799 -1.68644e+01 | 41  0.00484  3.31511e+00 | 42  0.00701  4.10970e+00
 43  0.00763 -2.14889e+01 | 44  0.01871  6.36780e+00 | 45  0.03676  1.09507e+01
 46 -0.03751  9.97656e+00 | 47 -0.00248 -2.37550e+01 | 48  0.01682  1.00894e+01
 49  0.01329  2.90905e+01 | 50 -0.02115  1.29955e-01 | 51 -0.01359 -1.12366e+01
 52 -0.01034 -3.12027e+01 | 53  0.02274  1.47565e+01 | 54  0.00080 -3.80141e+00
 55  0.00237  1.58633e+01 | 56  0.01198 -1.20495e+01 | 57 -0.01775  3.98110e+00
 58 -0.01988  1.64154e+01 | 59  0.00358  1.86092e+01 | 60  0.02377  2.29953e+01
 61 -0.04325  1.92916e+01 | 62  0.03439  1.13857e+01 | 63 -0.04692  2.82479e+01
 64 -0.01669 -3.14995e+00 | 65  0.00408 -2.16452e+01 | 66  0.02091 -1.51437e+01
 67  0.01821  9.02531e+00 | 68 -0.00946  3.53448e+00 | 69  0.05449  6.02369e+01
 70  0.00023  1.33790e+01 | 71  0.00729  2.64926e+01 | 72  0.01227 -2.81012e-01
 73 -0.01889  1.83157e+01 | 74 -0.04603  2.21172e+01 | 75  0.00230  3.69157e+01
 76  0.03036  6.94867e+00 | 77  0.05145  9.51815e+00 | 78  0.02558  1.36590e+01
 79 -0.01155  5.27175e+00 | 80 -0.02600  2.76400e+01 | 81  0.01363 -3.09891e+01
 82 -0.00601  4.44482e+01 | 83  0.02302 -5.89956e+00 | 84 -0.02763  1.76689e+01
 85  0.01882 -3.24275e+01 | 86  0.00689 -4.27395e+01 | 87 -0.01104  9.99708e+00
 88  0.00225 -3.94282e+01 | 89  0.00051 -2.44096e+01 | 90  0.00349  1.26026e+01
 91 -0.01562 -5.91972e+00 | 92 -0.01403 -7.49253e+00 | 93  0.02798 -5.64188e+00
 94 -0.00627 -1.62325e+01 | 95 -0.00192 -1.30814e+01 | 96 -0.00192 -1.30783e+01
 97  0.83139  6.03222e+00 | 98 -0.41581  2.86230e+02 | 99  0.21818  1.97625e+01
100 -0.25275 -9.95274e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 28; phase 3
Function value 2.1914509e+03; maximum gradient component mag 3.5898e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62796  3.58976e+02 |  2  0.02704 -9.81949e+00 |  3 -0.00707 -1.02679e+01
  4  0.01864 -1.01161e+01 |  5 -0.02302 -9.88095e+00 |  6  0.02236 -9.61869e+00
  7  0.00519 -1.01104e+01 |  8 -0.02431 -1.01495e+01 |  9 -0.00143 -1.16633e+01
 10 -0.02223 -1.02851e+01 | 11  0.00663  9.45195e-01 | 12 -0.02534 -9.90272e+00
 13 -0.00346 -2.65981e+01 | 14  0.03498  2.60064e+01 | 15  0.03385 -1.15078e+01
 16 -0.01904 -8.00494e+00 | 17 -0.00527  1.50384e+01 | 18 -0.00494 -4.78801e+00
 19 -0.00133  1.84720e+01 | 20 -0.00657 -2.29429e+01 | 21 -0.02633  1.27206e+01
 22 -0.02458 -9.28564e+00 | 23  0.00536  7.75700e+00 | 24  0.04580  4.95768e+00
 25  0.01652 -4.69801e-01 | 26 -0.03751 -3.09741e+00 | 27 -0.02394  5.60627e+00
 28  0.02033  3.56080e+00 | 29  0.00827 -7.83953e+00 | 30 -0.03796  3.29946e+00
 31 -0.02089  6.16354e+00 | 32  0.00547 -2.23661e+01 | 33 -0.01834 -5.73739e+00
 34  0.03629  1.09688e+01 | 35 -0.05193 -3.19553e+01 | 36 -0.01900  1.07377e+01
 37  0.00091 -5.94609e+00 | 38  0.01888 -1.64576e+01 | 39  0.00723 -1.23521e+00
 40  0.00791 -1.25965e+01 | 41  0.00441  3.27893e+00 | 42  0.00654  4.61943e+00
 43  0.00753 -1.52201e+01 | 44  0.01824  8.47771e+00 | 45  0.03629  1.58529e+01
 46 -0.03838  7.28290e+00 | 47 -0.00263 -1.54448e+01 | 48  0.01627  1.42088e+01
 49  0.01232  2.50656e+01 | 50 -0.02174  2.06662e+00 | 51 -0.01389 -3.35767e+00
 52 -0.01013 -1.26171e+01 | 53  0.02222  2.32653e+01 | 54  0.00051  4.25825e+00
 55  0.00176  1.59304e+01 | 56  0.01183  2.00384e+00 | 57 -0.01829  4.45690e+00
 58 -0.02059  1.21433e+01 | 59  0.00302  1.76100e+01 | 60  0.02331  2.54284e+01
 61 -0.04406  1.42486e+01 | 62  0.03401  1.76513e+01 | 63 -0.04788  2.09876e+01
 64 -0.01705 -9.63111e-01 | 65  0.00397 -1.13122e+01 | 66  0.02081 -1.74967e+00
 67  0.01779  1.03462e+01 | 68 -0.00985  3.34889e+00 | 69  0.05406  6.05748e+01
 70 -0.00027  1.01445e+01 | 71  0.00657  1.77468e+01 | 72  0.01188  1.72088e-01
 73 -0.01988  6.80898e+00 | 74 -0.04694  1.39593e+01 | 75  0.00130  2.16863e+01
 76  0.02986  2.81306e+00 | 77  0.05053 -1.67132e+01 | 78  0.02497  5.89420e+00
 79 -0.01222 -7.30188e-01 | 80 -0.02717  1.41573e+01 | 81  0.01348 -2.26539e+01
 82 -0.00741  2.28817e+01 | 83  0.02251 -8.26342e+00 | 84 -0.02870  7.30028e+00
 85  0.01848 -2.61245e+01 | 86  0.00683 -3.02707e+01 | 87 -0.01221  1.69033e-01
 88  0.00220 -2.69672e+01 | 89 -0.00007 -2.19742e+01 | 90  0.00218  2.44992e+00
 91 -0.01661 -1.05628e+01 | 92 -0.01426 -8.82950e+00 | 93  0.02729 -1.13427e+01
 94 -0.00171 -1.01175e+01 | 95  0.00090 -1.00669e+01 | 96  0.00090 -1.00672e+01
 97  0.79260 -2.77552e+01 | 98 -0.42206  1.79443e+02 | 99  0.22217  5.21895e+01
100 -0.25177 -1.66845e+02 |
100 variables; iteration 40; function evaluation 55; phase 3
Function value 2.1907052e+03; maximum gradient component mag -1.8702e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62665 -1.50617e+01 |  2  0.02836  3.45283e+00 |  3 -0.00869 -2.70485e+00
  4  0.01622 -5.11568e+00 |  5 -0.02146  4.20617e+00 |  6  0.02414  6.31953e+00
  7  0.00536  9.60879e-01 |  8 -0.02487 -9.63059e-01 |  9 -0.00028  2.89444e+00
 10 -0.02158  2.38570e+00 | 11  0.00485  2.25964e+00 | 12 -0.02464  3.34131e+00
 13 -0.00094 -1.25621e+00 | 14  0.03157 -4.26171e+00 | 15  0.03419  4.04045e-01
 16 -0.01938 -1.94609e+00 | 17 -0.00756 -1.25660e+00 | 18 -0.00514  1.51923e-02
 19 -0.00338 -5.20134e-01 | 20 -0.00554 -1.30374e-01 | 21 -0.02851  4.05766e-01
 22 -0.02460  7.27776e-02 | 23  0.00424 -1.05859e-01 | 24  0.04549  6.90758e-01
 25  0.01615 -9.60496e-01 | 26 -0.03824 -6.51134e-01 | 27 -0.02528 -2.49056e-01
 28  0.01980 -1.82837e+00 | 29  0.00843 -1.87712e-01 | 30 -0.03908  1.74253e+00
 31 -0.02221 -1.16708e+00 | 32  0.00660 -5.85530e-01 | 33 -0.01834  9.02016e-03
 34  0.03580 -3.22811e+00 | 35 -0.04787  4.60887e+00 | 36 -0.02055 -2.35107e+00
 37  0.00126  1.50441e-01 | 38  0.02006  2.10270e+00 | 39  0.00738 -2.48000e-01
 40  0.00888 -6.89096e-01 | 41  0.00430 -4.04707e-01 | 42  0.00640 -5.21248e-01
