
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8071669e+03; maximum gradient component mag -8.4391e+03
  7 -0.01925 -2.16787e+00 |  8 -0.02441 -7.55311e-01 |  9 -0.02768  7.52993e+00
 10 -0.02023 -7.99298e+00 | 11 -0.02587 -1.07415e+00 | 12  0.02247 -3.81983e+00
 13  0.01144 -2.09938e+01 | 14 -0.03318  4.40620e+00 | 15 -0.01262 -2.09087e+01
 16 -0.00508 -9.42592e+00 | 17 -0.00675 -8.81198e+00 | 18 -0.01329  6.08284e+00
 19  0.00841  9.09371e-01 | 20  0.02044 -1.85077e-01 | 21  0.04090 -1.38009e+01
 22  0.06494 -4.50771e+01 | 23  0.02990 -1.63350e+01 | 24  0.00525 -1.47252e+01
 25 -0.01973  1.04439e+01 | 26  0.03729 -1.55061e+01 | 27 -0.00105 -3.03442e+00
 28  0.05357 -3.69568e+00 | 29 -0.03171 -4.99119e+00 | 30 -0.00186 -1.13430e+01
 31 -0.01127 -6.22141e+00 | 32 -0.03477 -2.27401e+00 | 33  0.01291 -5.83307e+00
 34 -0.01828 -1.08386e+01 | 35  0.00263 -1.22947e+01 | 36 -0.00737 -1.32676e+01
 37 -0.00285 -1.80460e+01 | 38 -0.01990 -9.64783e+00 | 39 -0.01002  2.97297e+00
 40 -0.00755  8.71050e-01 | 41  0.02095  5.56944e+00 | 42 -0.01091 -1.77719e+01
 43  0.03264 -4.12782e+01 | 44 -0.01405  3.26945e-01 | 45 -0.04931  8.14164e-01
 46 -0.03449 -8.41730e+00 | 47 -0.02044 -5.06852e+00 | 48 -0.04691 -4.93165e+00
 49  0.04894 -3.49754e+01 | 50  0.00454 -1.20701e+01 | 51 -0.01637  7.80526e+00
 52 -0.03320  6.32496e+00 | 53  0.00725  1.69068e+01 | 54 -0.03563  1.08321e+01
 55  0.01147  3.84246e+00 | 56  0.03191  7.09381e+00 | 57  0.00666 -2.64886e+00
 58  0.03550 -6.39857e-01 | 59  0.03998  3.54018e-01 | 60 -0.01451  2.70445e+01
 61  0.03988 -3.90277e-01 | 62 -0.01823  1.42524e+01 | 63  0.02946  8.24236e+00
 64  0.05283  2.76123e+00 | 65  0.00508  1.19857e+01 | 66  0.03260  7.03447e+00
 67 -0.00969  1.44445e+01 | 68 -0.01629  1.15638e+01 | 69 -0.00167  1.76127e+01
 70  0.01355  1.49171e+01 | 71 -0.00179  1.58781e+01 | 72 -0.01576  2.57353e+01
 73  0.03474  5.38704e+01 | 74  0.03723  2.73956e+01 | 75 -0.01001  9.68949e+00
 76  0.01099  2.10746e+01 | 77 -0.01324 -1.74160e+00 | 78 -0.02532  3.29673e+01
 79  0.02043 -1.96019e+01 | 80 -0.00008 -1.43669e+00 | 81 -0.04526  1.12067e+00
 82 -0.01821  8.99021e+00 | 83  0.02787  2.54965e+00 | 84  0.04880 -2.70013e+00
 85  0.01206 -1.15163e+01 | 86 -0.00528 -9.45757e+00 | 87 -0.02180  1.29116e+01
 88 -0.00510  7.60865e+00 | 89 -0.02489  1.40452e+01 | 90 -0.01926  1.88651e+01
 91  0.00370  6.66971e+00 | 92  0.00354 -3.23498e+01 | 93 -0.01415 -3.98050e+00
 94  0.00082  7.16217e+00 | 95  0.00137  3.82581e+00 | 96  0.00137  3.81948e+00
 97  0.82246  5.10656e+00 | 98 -0.41581 -1.37304e+02 | 99  0.21612 -1.55692e+01
100 -0.25275  1.20600e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 28; phase 3
Function value 2.1644790e+03; maximum gradient component mag 1.1010e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62053  7.10630e+00 |  2 -0.00945 -9.74200e-02 |  3  0.00179 -3.55554e-01
  4 -0.01633 -3.73018e-01 |  5 -0.00694 -4.56389e-01 |  6  0.00543 -6.73116e-01
  7 -0.01825 -6.45691e-01 |  8 -0.02398 -6.68990e-01 |  9 -0.02996 -4.26384e-01
 10 -0.01815 -1.30773e+00 | 11 -0.02564 -1.05086e+00 | 12  0.02249 -3.48052e+00
 13  0.01290 -9.46500e+00 | 14 -0.03399 -7.23359e-01 | 15 -0.01105 -9.17024e+00
 16 -0.00460 -5.89944e+00 | 17 -0.00623 -5.20351e+00 | 18 -0.01361  1.73823e+00
 19  0.00844  1.13783e-01 | 20  0.02043 -2.03978e-01 | 21  0.04117 -6.55701e+00
 22  0.06574 -1.74042e+01 | 23  0.03012 -9.89171e+00 | 24  0.00574 -8.11073e+00
 25 -0.02083  2.29163e+00 | 26  0.03757 -6.95423e+00 | 27 -0.00109 -2.18691e+00
 28  0.05348 -5.08573e-01 | 29 -0.03146 -2.63956e+00 | 30 -0.00161 -6.59384e+00
 31 -0.01114 -3.53689e+00 | 32 -0.03469 -1.31132e+00 | 33  0.01297 -2.00363e+00
 34 -0.01790 -5.26061e+00 | 35  0.00286 -5.72939e+00 | 36 -0.00706 -6.63320e+00
 37 -0.00244 -9.11276e+00 | 38 -0.01959 -4.22427e+00 | 39 -0.01020  3.15016e+00
 40 -0.00767  2.30024e+00 | 41  0.02068  7.28617e+00 | 42 -0.01045 -7.62170e+00
 43  0.03348 -1.04402e+01 | 44 -0.01418  2.55330e+00 | 45 -0.04951  4.78057e-01
 46 -0.03417 -2.91349e+00 | 47 -0.02036 -4.51934e-01 | 48 -0.04677 -1.19347e+00
 49  0.04951  4.43282e+00 | 50  0.00476  1.01174e+00 | 51 -0.01661  8.86650e+00
 52 -0.03339  5.72626e+00 | 53  0.00687  9.78215e+00 | 54 -0.03602  6.79865e+00
 55  0.01144  6.55835e+00 | 56  0.03185  1.23759e+01 | 57  0.00675  2.43392e+00
 58  0.03550  5.95059e+00 | 59  0.04009  7.47027e+00 | 60 -0.01526  1.52306e+01
 61  0.03996  2.97062e+00 | 62 -0.01863  7.36994e+00 | 63  0.02939  4.51909e+00
 64  0.05262 -7.35081e+00 | 65  0.00485  4.31578e+00 | 66  0.03246 -2.12240e-01
 67 -0.00998  5.42286e+00 | 68 -0.01659  3.47875e+00 | 69 -0.00201  5.68131e+00
 70  0.01328  3.57929e+00 | 71 -0.00208  4.59672e+00 | 72 -0.01642  9.73472e+00
 73  0.03395  1.37639e+01 | 74  0.03659 -5.72762e+00 | 75 -0.01018  2.10183e+00
 76  0.01058  6.52490e+00 | 77 -0.01312 -2.55760e+00 | 78 -0.02624  1.55874e+01
 79  0.02065 -1.43375e+01 | 80 -0.00014 -3.34468e+00 | 81 -0.04527 -9.06794e-01
 82 -0.01848  3.01278e+00 | 83  0.02786  6.84394e-01 | 84  0.04892  4.48790e+00
 85  0.01236 -4.02770e+00 | 86 -0.00508 -5.01486e+00 | 87 -0.02212  6.87064e+00
 88 -0.00531  3.29601e+00 | 89 -0.02520  7.90998e+00 | 90 -0.01990  1.01879e+01
 91  0.00343  3.89303e+00 | 92  0.00529 -1.40297e+01 | 93 -0.01295  3.91999e-01
 94 -0.00267 -3.64975e-01 | 95 -0.00035 -4.23089e-01 | 96 -0.00034 -4.22543e-01
 97  0.83211 -8.92213e+00 | 98 -0.41384  5.67053e+01 | 99  0.21062 -3.32194e+01
100 -0.25454  1.10096e+02 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 2.1643813e+03; maximum gradient component mag 2.3485e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62067  1.99136e+00 |  2 -0.01104 -3.04660e+00 |  3  0.00182  2.86404e-03
  4 -0.01633 -8.81469e-02 |  5 -0.00763 -1.79555e+00 |  6  0.00587  1.05033e+00
  7 -0.01736  2.19412e+00 |  8 -0.02341  1.38729e+00 |  9 -0.03013 -4.85378e-01
 10 -0.01768  1.01529e+00 | 11 -0.02483  2.68807e+00 | 12  0.02296  1.36268e+00
 13  0.01381 -9.36893e-01 | 14 -0.03447 -2.59572e+00 | 15 -0.01010 -6.75327e-01
 16 -0.00442 -3.49329e+00 | 17 -0.00588 -1.25063e+00 | 18 -0.01359  2.12116e+00
 19  0.00840 -1.76280e-02 | 20  0.02064  3.27221e+00 | 21  0.04131 -2.57591e+00
 22  0.06590 -9.41359e+00 | 23  0.03060 -4.77209e-01 | 24  0.00591 -4.53727e+00
 25 -0.02071  4.34478e+00 | 26  0.03791  1.67068e+00 | 27 -0.00097  2.35557e-01
 28  0.05344  7.95394e-01 | 29 -0.03096  2.12853e+00 | 30 -0.00119 -2.93032e-01
 31 -0.01089  2.84719e-02 | 32 -0.03464 -5.34568e-01 | 33  0.01301 -6.73949e-01
 34 -0.01751 -2.88422e-01 | 35  0.00330  1.83521e+00 | 36 -0.00679 -2.20118e+00
 37 -0.00214 -3.97013e+00 | 38 -0.01926  2.53223e-02 | 39 -0.01031  2.05281e+00
