
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7122436e+03; maximum gradient component mag -7.0809e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 10 -0.01563 -1.89860e+01 | 11 -0.00138 -3.88372e+01 | 12 -0.03420 -4.91137e+01
 13 -0.01939 -5.54480e+01 | 14  0.05576 -2.36496e+01 | 15  0.01007  1.34482e+01
 16 -0.02004 -5.83300e+01 | 17  0.00755 -9.02160e+01 | 18  0.01880 -5.57932e+01
 19  0.01131 -1.66274e+01 | 20  0.00128 -1.71429e+01 | 21  0.00312 -4.12363e+01
 22 -0.02816  1.04291e+01 | 23 -0.02149 -5.50859e-01 | 24  0.01018 -4.42616e+01
 25  0.01737 -1.75153e+01 | 26 -0.01014  2.56652e+00 | 27 -0.01138  1.15184e+01
 28 -0.02082 -3.81067e+01 | 29 -0.02556 -1.50366e+01 | 30 -0.00923 -1.23833e+01
 31 -0.02475 -2.14713e+01 | 32 -0.02990  1.69305e+01 | 33  0.01126 -1.26880e+01
 34 -0.01164 -1.91767e+01 | 35  0.02762 -1.83233e+01 | 36  0.01255  9.17775e+00
 37 -0.00374  6.55300e-02 | 38 -0.00220  1.89300e+01 | 39  0.03901  6.74635e+00
 40 -0.00036 -5.62711e+00 | 41 -0.03432  6.75222e+00 | 42  0.00477  2.14273e+01
 43 -0.04272  1.92650e+01 | 44  0.00552  1.32729e+01 | 45  0.00832  1.97510e+01
 46 -0.01196  9.03473e+00 | 47  0.02555  6.36541e+01 | 48 -0.00619  3.16151e+01
 49  0.03128  4.82330e+01 | 50 -0.03131  1.11707e+01 | 51  0.00107  1.39822e+00
 52 -0.01660 -4.91631e+00 | 53 -0.04901  1.10966e+02 | 54  0.01408 -8.50049e+00
 55 -0.01495  3.85078e+01 | 56  0.01557 -4.10593e+01 | 57  0.00776  1.45885e+01
 58 -0.00920  7.03063e+01 | 59  0.01544  9.37162e+00 | 60  0.01192  7.25009e+01
 61 -0.01908 -1.16414e+00 | 62 -0.01832  4.57856e+01 | 63 -0.01261  6.41097e+01
 64  0.03370  2.50863e+01 | 65 -0.00246 -9.32935e+00 | 66  0.01719  2.32593e+00
 67  0.01566  8.59996e+01 | 68  0.01705  1.21917e+01 | 69  0.01433  2.53399e+01
 70  0.06621  8.94561e+01 | 71 -0.02584  4.08153e+01 | 72 -0.02311  4.02498e+01
 73 -0.01279  3.87841e+01 | 74  0.00009 -2.12067e+01 | 75 -0.02189 -1.42673e-01
 76  0.02197  1.59269e+01 | 77  0.03250 -2.34165e+00 | 78  0.01003  5.54064e+01
 79 -0.03987  2.84579e+01 | 80  0.02427  6.45952e+00 | 81  0.02338 -2.78643e+01
 82  0.00601 -2.45939e+01 | 83 -0.01303  1.49443e+01 | 84 -0.00008  3.33761e+01
 85  0.00901 -3.37588e+01 | 86 -0.01743 -3.11913e+01 | 87 -0.00443 -9.49429e+00
 88  0.04939 -7.01149e+01 | 89 -0.01081 -1.36360e+00 | 90 -0.01918 -1.81761e+01
 91  0.01122 -1.24477e+01 | 92 -0.01786 -1.73395e+01 | 93 -0.02130 -1.74329e+01
 94  0.00163 -3.93642e+01 | 95  0.01204 -1.13534e+01 | 96  0.01204 -1.13513e+01
 97  0.81841  1.71759e+01 | 98  0.22230  8.01867e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 71; function evaluation 100
Function value 2.2027e+03; maximum gradient component mag 1.3095e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62944  1.30952e+02 |  2  0.00215 -4.51315e+00 |  3 -0.00237 -7.45028e+00
  4 -0.00167  1.39717e+00 |  5  0.00285  5.41720e+00 |  6  0.01274  7.29321e-01
  7 -0.00915 -6.30588e+00 |  8  0.01505 -3.16764e+00 |  9  0.01790 -7.58541e+00
 10 -0.01602  1.15082e+00 | 11  0.00320  2.55767e+00 | 12 -0.02915 -8.41434e+00
 13 -0.01210  2.17805e+00 | 14  0.05690 -4.65831e-01 | 15  0.00694 -8.69024e-01
 16 -0.01588 -8.86558e+00 | 17  0.01323 -7.17070e+00 | 18  0.02138 -9.02760e+00
 19  0.01166 -5.24921e+00 | 20  0.00169 -4.66964e+00 | 21  0.00558 -3.51952e+00
 22 -0.03088 -3.80189e+00 | 23 -0.02300 -4.69825e+00 | 24  0.01242 -5.62826e+00
 25  0.01803 -6.58119e+00 | 26 -0.01129 -5.66143e+00 | 27 -0.01331 -6.86723e+00
 28 -0.01854 -4.08146e+00 | 29 -0.02538 -3.91362e+00 | 30 -0.00936 -1.03959e+01
 31 -0.02375 -3.17416e+00 | 32 -0.03239  2.17139e-01 | 33  0.01188 -8.70593e+00
 34 -0.01075 -5.11407e+00 | 35  0.02912 -4.18452e+00 | 36  0.01212 -7.88594e+00
 37 -0.00403 -7.65505e+00 | 38 -0.00368 -5.82318e+00 | 39  0.03991 -7.92763e+00
 40  0.00038 -5.04321e+00 | 41 -0.03474  6.21849e+00 | 42  0.00440 -2.65974e+00
 43 -0.04431  1.00265e+01 | 44  0.00598 -1.99062e+00 | 45  0.00856 -3.26711e+00
 46 -0.01178 -4.39789e+00 | 47  0.02415 -2.07611e+01 | 48 -0.00674 -1.73163e+00
 49  0.03130 -2.03318e+01 | 50 -0.03105  2.47623e+00 | 51  0.00198 -1.78581e+01
 52 -0.01524 -5.37283e+00 | 53 -0.05431  3.95251e+01 | 54  0.01565 -6.50864e+00
 55 -0.01566  3.36454e+00 | 56  0.01780 -1.27910e+01 | 57  0.00856 -3.61340e-01
 58 -0.01065  1.32466e+01 | 59  0.01653 -2.91103e+00 | 60  0.01103  2.87381e+00
 61 -0.01754  1.28013e+01 | 62 -0.01909  1.49043e+01 | 63 -0.01401  1.84589e+01
 64  0.03500  2.50551e+01 | 65 -0.00110  6.00302e+00 | 66  0.01822 -4.63642e-02
 67  0.01472  2.80561e+01 | 68  0.01769 -8.62003e-01 | 69  0.01476  8.83160e+00
 70  0.06599 -2.15396e+01 | 71 -0.02673  2.25528e+01 | 72 -0.02373  2.37603e+01
 73 -0.01353  1.51726e+01 | 74  0.00171  1.03441e+01 | 75 -0.02121  1.35025e+01
 76  0.02278  2.00607e+01 | 77  0.03352  4.82687e+00 | 78  0.00933  1.81469e+01
 79 -0.04192  8.40313e+00 | 80  0.02472  3.67487e+00 | 81  0.02464  3.61350e+00
 82  0.00718  4.43125e+00 | 83 -0.01361  9.78907e+00 | 84 -0.00121  8.28068e+00
 85  0.00979 -5.97394e+00 | 86 -0.01701 -8.49508e+00 | 87 -0.00510 -2.54890e+00
 88  0.05067 -5.57550e+00 | 89 -0.01244  8.49897e-01 | 90 -0.01981 -1.71816e+00
 91  0.00954 -8.36614e+00 | 92 -0.02099 -1.21961e+01 | 93 -0.02671 -9.45989e+00
 94  0.00911 -2.38867e+00 | 95  0.00129 -3.06764e+00 | 96  0.00129 -3.06771e+00
 97  0.82028  7.58563e+00 | 98  0.22182 -1.59183e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.2026942e+03; maximum gradient component mag 5.3257e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62944  1.30952e+02 |  2  0.00215 -4.53736e+00 |  3 -0.00237 -7.47449e+00
  4 -0.00167  1.37296e+00 |  5  0.00285  5.39299e+00 |  6  0.01274  7.05115e-01
  7 -0.00915 -6.33009e+00 |  8  0.01505 -3.19184e+00 |  9  0.01790 -7.60962e+00
 10 -0.01602  1.12662e+00 | 11  0.00320  2.53345e+00 | 12 -0.02915 -8.43853e+00
 13 -0.01210  2.15384e+00 | 14  0.05690 -4.89946e-01 | 15  0.00694 -8.93235e-01
 16 -0.01588 -8.88978e+00 | 17  0.01323 -7.19491e+00 | 18  0.02138 -9.05180e+00
 19  0.01166 -5.27342e+00 | 20  0.00169 -4.69386e+00 | 21  0.00558 -3.54373e+00
 22 -0.03088 -3.82607e+00 | 23 -0.02300 -4.72245e+00 | 24  0.01242 -5.65246e+00
 25  0.01803 -6.60539e+00 | 26 -0.01129 -5.68564e+00 | 27 -0.01331 -6.89143e+00
 28 -0.01854 -4.10567e+00 | 29 -0.02538 -3.93781e+00 | 30 -0.00936 -1.04201e+01
 31 -0.02375 -3.19835e+00 | 32 -0.03239  1.92958e-01 | 33  0.01188 -8.73014e+00
 34 -0.01075 -5.13827e+00 | 35  0.02912 -4.20870e+00 | 36  0.01212 -7.91015e+00
 37 -0.00403 -7.67926e+00 | 38 -0.00368 -5.84739e+00 | 39  0.03991 -7.95179e+00
 40  0.00038 -5.06742e+00 | 41 -0.03474  6.19432e+00 | 42  0.00440 -2.68395e+00
 43 -0.04431  1.00023e+01 | 44  0.00598 -2.01483e+00 | 45  0.00856 -3.29132e+00
 46 -0.01178 -4.42209e+00 | 47  0.02415 -2.07853e+01 | 48 -0.00674 -1.75584e+00
 49  0.03130 -2.03560e+01 | 50 -0.03105  2.45204e+00 | 51  0.00198 -1.78823e+01
 52 -0.01524 -5.39703e+00 | 53 -0.05431  3.95010e+01 | 54  0.01565 -6.53285e+00
 55 -0.01566  3.34033e+00 | 56  0.01780 -1.28152e+01 | 57  0.00856 -3.85549e-01
 58 -0.01065  1.32224e+01 | 59  0.01653 -2.93524e+00 | 60  0.01103  2.84961e+00
 61 -0.01754  1.27771e+01 | 62 -0.01909  1.48801e+01 | 63 -0.01401  1.84347e+01
 64  0.03500  2.50309e+01 | 65 -0.00110  5.97881e+00 | 66  0.01822 -7.05660e-02
 67  0.01472  2.80319e+01 | 68  0.01769 -8.86206e-01 | 69  0.01476  8.80739e+00
 70  0.06599 -2.15637e+01 | 71 -0.02673  2.25286e+01 | 72 -0.02373  2.37361e+01
 73 -0.01353  1.51483e+01 | 74  0.00171  1.03199e+01 | 75 -0.02121  1.34783e+01
 76  0.02278  2.00365e+01 | 77  0.03352  4.80269e+00 | 78  0.00933  1.81227e+01
 79 -0.04192  8.37897e+00 | 80  0.02472  3.65068e+00 | 81  0.02464  3.58931e+00
 82  0.00718  4.40704e+00 | 83 -0.01361  9.76487e+00 | 84 -0.00121  8.25647e+00
 85  0.00979 -5.99815e+00 | 86 -0.01701 -8.51928e+00 | 87 -0.00510 -2.57311e+00
 88  0.05067 -5.59964e+00 | 89 -0.01244  8.25690e-01 | 90 -0.01981 -1.74236e+00
 91  0.00954 -8.39035e+00 | 92 -0.02099 -1.22203e+01 | 93 -0.02671 -9.48408e+00
 94  0.00911 -2.41288e+00 | 95  0.00129 -3.09185e+00 | 96  0.00129 -3.09193e+00
 97  0.82028  7.58563e+00 | 98 -0.41581  5.32569e+02 | 99  0.22182 -1.59183e-01
100 -0.25275  1.57993e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 27; phase 3
Function value 2.2002462e+03; maximum gradient component mag 8.8635e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62970 -2.98501e+02 |  2  0.00315  8.61788e+00 |  3 -0.00023  7.86700e+00
  4 -0.00252  1.01605e+01 |  5  0.00126  1.17221e+01 |  6  0.01290  1.01105e+01
  7 -0.00764  7.21121e+00 |  8  0.01611  7.72151e+00 |  9  0.01950  4.81753e+00
 10 -0.01565  1.01220e+01 | 11  0.00409  1.14760e+01 | 12 -0.02754  4.79827e+00
 13 -0.01097  1.21506e+01 | 14  0.05843  6.33805e+00 | 15  0.00850  1.15356e+01
 16 -0.01539 -2.17746e+00 | 17  0.01340 -6.44237e+00 | 18  0.02136 -1.36550e+01
 19  0.01200 -3.64300e+00 | 20  0.00214 -5.26174e-01 | 21  0.00612  1.11786e+00
 22 -0.03036  5.02102e+00 | 23 -0.02255  2.85226e+00 | 24  0.01272 -5.80663e+00
 25  0.01828 -9.51613e+00 | 26 -0.01091 -1.24415e+00 | 27 -0.01306 -3.56070e+00
 28 -0.01806  2.79079e+00 | 29 -0.02495  3.34623e+00 | 30 -0.00959 -1.31055e+01
 31 -0.02331  4.44989e+00 | 32 -0.03166  1.15657e+01 | 33  0.01181 -1.39380e+01
 34 -0.01061 -2.60402e+00 | 35  0.02914 -1.30975e+01 | 36  0.01193 -1.49010e+01
 37 -0.00426 -1.07682e+01 | 38 -0.00373 -6.91229e+00 | 39  0.04002 -1.92658e+01
 40  0.00037 -6.64048e+00 | 41 -0.03386  1.86422e+01 | 42  0.00438 -4.30719e+00
 43 -0.04339  2.31750e+01 | 44  0.00584 -6.73795e+00 | 45  0.00830 -1.15940e+01
 46 -0.01217 -8.97062e+00 | 47  0.02388 -3.64552e+01 | 48 -0.00700 -6.95974e+00
 49  0.03183 -1.88796e+01 | 50 -0.03085  7.10331e+00 | 51  0.00151 -3.37828e+01
 52 -0.01588 -1.81702e+01 | 53 -0.05073  8.86898e+01 | 54  0.01544 -1.77681e+01
 55 -0.01603 -4.49078e+00 | 56  0.01825 -5.25640e+00 | 57  0.00842 -1.10068e+01
 58 -0.01107  3.74703e+00 | 59  0.01674 -5.04284e+00 | 60  0.01062 -1.55974e+01
 61 -0.01793  5.09072e+00 | 62 -0.01971  4.80149e+00 | 63 -0.01446  9.00850e+00
 64  0.03464 -3.45132e+00 | 65 -0.00161 -8.97931e+00 | 66  0.01810 -1.16151e+01
 67  0.01345 -1.52055e+01 | 68  0.01762 -1.06095e+01 | 69  0.01433 -1.03366e+01
 70  0.06612 -4.37947e+01 | 71 -0.02586  3.89349e+01 | 72 -0.02374  2.74566e+01
 73 -0.01433 -4.13707e-01 | 74  0.00072 -1.60412e+01 | 75 -0.02139  1.22279e+01
 76  0.02213 -5.06378e+00 | 77  0.03432  2.97130e+01 | 78  0.00810 -1.27159e+01
 79 -0.04169  1.88279e+01 | 80  0.02453  1.87036e+00 | 81  0.02460  6.95646e+00
 82  0.00623 -9.50020e+00 | 83 -0.01433  7.50216e+00 | 84 -0.00251 -6.30106e+00
 85  0.00917 -2.38624e+00 | 86 -0.01841 -1.13924e+01 | 87 -0.00618  1.35569e+00
 88  0.04974  7.87266e+00 | 89 -0.01354  1.39554e+01 | 90 -0.02149  8.20043e+00
 91  0.00698 -8.10050e+00 | 92 -0.02275 -1.46455e+00 | 93 -0.02610  9.33292e+00
 94  0.00917  1.00083e+01 | 95  0.00086  8.79377e+00 | 96  0.00086  8.79368e+00
 97  0.77093 -1.40447e+02 | 98 -0.42331  8.86345e+02 | 99  0.21471 -3.61114e+01
100 -0.25482  1.95842e+02 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 2.1981873e+03; maximum gradient component mag 1.6882e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62956 -6.68609e+01 |  2 -0.00000 -4.32841e+00 |  3 -0.00066  2.68690e-01
  4 -0.00645 -4.88296e+00 |  5 -0.00058  7.95183e-01 |  6  0.01639  1.33413e+01
  7 -0.00582  5.67472e+00 |  8  0.01468 -3.70128e+00 |  9  0.02030  2.11326e+00
 10 -0.01677 -1.72717e-02 | 11 -0.00077 -1.68780e+01 | 12 -0.02617  4.04360e+00
 13 -0.01251 -1.52796e+00 | 14  0.05812  3.86991e-01 | 15  0.00672 -7.55988e+00
 16 -0.01387  6.55130e+00 | 17  0.01412  2.83145e+00 | 18  0.02222 -1.89962e-01
 19  0.01231 -2.48636e-01 | 20  0.00229 -3.53484e-01 | 21  0.00605 -1.26088e+00
 22 -0.03055 -6.83532e-01 | 23 -0.02243  4.81720e-01 | 24  0.01316  8.70180e-01
 25  0.01893  2.65509e+00 | 26 -0.01051  1.69420e+00 | 27 -0.01246  1.95777e+00
 28 -0.01793  2.41222e+00 | 29 -0.02481  2.83107e+00 | 30 -0.00777  1.02764e+01
 31 -0.02322  3.26176e+00 | 32 -0.03238  1.25559e+00 | 33  0.01260 -2.81679e-01
 34 -0.01032 -5.55571e-01 | 35  0.02991  6.39675e+00 | 36  0.01280  1.07273e+00
 37 -0.00322  3.13289e+00 | 38 -0.00323  8.43871e-01 | 39  0.04081  9.40532e+00
