
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6483092e+03; maximum gradient component mag -5.9840e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 70  0.00000 -1.70053e+01 | 71  0.00000  1.02376e+03 | 72  0.00000  6.62192e+02
 73  0.00000 -3.90478e+02 | 74  0.00000  1.70320e+02 | 75  0.00000  6.87131e+02
 76  0.00000  1.81205e+01 | 77  0.00000 -1.13306e+02 | 78  0.00000  3.34119e+02
 79  0.00000 -8.46417e+02 | 80  0.00000  3.17144e+02 | 81  0.00000  5.07847e+02
 82  0.00000 -2.14567e+03 | 83  0.00000 -1.88155e+03 | 84  0.00000 -9.39678e+01
 85  0.00000  6.37279e+02 | 86  0.00000  5.95027e+02 | 87  0.00000 -3.14468e+02
 88  0.00000 -5.78504e+01 | 89  0.00000  3.42207e+02 | 90  0.00000 -1.41987e+02
 91  0.00000  4.95942e+02 | 92  0.00000 -4.74457e+01 | 93  0.00000 -2.63823e+02
 94  0.00000 -1.12795e+02 | 95  0.00000 -4.31743e+01 | 96  0.00000  1.62580e+02
 97  0.14825  2.69462e+01 | 98 -0.09833  7.46109e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 2.2465763e+03; maximum gradient component mag -1.5781e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63675 -9.21859e+02 |  2  0.04477  1.07292e+02 |  3  0.00659  7.00351e+00
  4 -0.04431 -3.07312e+01 |  5 -0.02782  1.15930e+01 |  6  0.01062  1.12026e+02
  7 -0.00240  2.75299e+01 |  8  0.00729  8.37340e+01 |  9  0.02379  6.83816e+01
 10 -0.01109 -8.11944e+00 | 11 -0.00919  1.26033e+02 | 12  0.00116  3.28757e+01
 13 -0.00371  2.31560e+01 | 14 -0.00591  3.47975e+01 | 15 -0.01210  6.83148e+01
 16 -0.02691  9.80294e+01 | 17  0.00485 -5.96489e-01 | 18  0.02718 -1.01478e+02
 19  0.01093 -4.73942e+01 | 20  0.01656 -5.51850e+01 | 21 -0.00965  7.51252e+01
 22 -0.00311  4.86428e+01 | 23 -0.00129  2.65125e+01 | 24  0.01827 -7.96564e+01
 25  0.01614 -7.64630e+01 | 26  0.00343 -2.08171e+01 | 27 -0.00311  4.19794e+01
 28  0.01148 -3.55296e+01 | 29 -0.00027  1.60169e+01 | 30 -0.00636  7.53714e+01
 31 -0.02043  1.65495e+02 | 32  0.01221 -4.27333e+01 | 33 -0.00717  9.10197e+01
 34  0.00825  1.38891e+01 | 35 -0.01204  1.45476e+02 | 36 -0.01201  1.41272e+02
 37 -0.00972  1.03995e+02 | 38  0.03981 -3.25676e+02 | 39 -0.02853  2.44791e+02
 40 -0.03185  2.86998e+02 | 41  0.01364 -2.37407e+02 | 42  0.00334  6.58197e+01
 43 -0.01328  1.68176e+02 | 44 -0.00933  1.17985e+02 | 45  0.01045  1.67379e+01
 46 -0.01464  1.59427e+02 | 47  0.00115  1.68030e+02 | 48 -0.00293  2.41985e+02
 49 -0.00528  2.66796e+02 | 50  0.01063 -1.37159e+02 | 51  0.00376 -2.29061e+00
 52  0.00751  1.97793e+02 | 53 -0.00063  6.83218e+02 | 54 -0.00043  7.04479e+00
 55  0.01800 -5.97271e+02 | 56 -0.01034  2.96512e+02 | 57 -0.00198  7.01024e+01
 58  0.00409 -7.89879e+01 | 59 -0.00090 -9.53794e+01 | 60 -0.00498  1.38689e+02
 61  0.00525 -2.34365e+02 | 62  0.00176  2.65371e+02 | 63  0.00405 -7.82993e+01
 64 -0.00476  2.01679e+02 | 65  0.00023 -2.30323e+02 | 66 -0.00470  2.25874e+02
 67  0.02884 -1.57806e+03 | 68 -0.02229  3.34890e+02 | 69  0.01599 -7.07659e+02
 70 -0.00027 -8.54973e+01 | 71 -0.01622  5.13220e+02 | 72 -0.00927  3.20370e+02
 73  0.00356 -3.42585e+02 | 74 -0.00403 -5.77265e+00 | 75 -0.01252  2.95123e+02
 76  0.00518  1.39389e+02 | 77  0.00298 -5.92282e+01 | 78 -0.00293  2.25903e+02
 79  0.00738 -6.80401e+02 | 80 -0.00634  1.03459e+02 | 81 -0.01660  1.32286e+02
 82  0.02587 -1.39700e+03 | 83  0.02041 -1.30780e+03 | 84 -0.00319 -1.50738e+02
 85 -0.00638  4.54675e+02 | 86 -0.00643  4.12333e+02 | 87  0.00186 -2.79539e+02
 88 -0.00050 -6.31825e+01 | 89 -0.00753  2.09961e+02 | 90  0.00538 -3.90740e+01
 91 -0.02249  2.15696e+02 | 92  0.00322  1.55072e+01 | 93  0.03379  1.64966e+01
 94  0.02982  4.35136e+01 | 95  0.01089  3.00609e+01 | 96 -0.04584 -7.02799e+00
 97  0.14752 -2.86927e+02 | 98 -0.09652  7.49016e+02 |
98 variables; iteration 40; function evaluation 60; phase 2
Function value 2.1122421e+03; maximum gradient component mag 1.1150e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63288  1.11502e+03 |  2 -0.02088 -1.08702e+02 |  3  0.03203  4.58009e+00
  4 -0.00312 -6.05239e+00 |  5 -0.01576 -2.58217e+01 |  6 -0.06679 -1.44051e+02
  7  0.01447  1.60710e+01 |  8 -0.01497 -6.00173e+01 |  9  0.02384 -1.78695e+00
 10  0.00109 -2.48340e+01 | 11 -0.03812 -5.64391e+01 | 12  0.00157 -3.41356e+01
 13  0.00962  4.46474e+01 | 14  0.00419  4.18525e+01 | 15 -0.00133  8.64256e+01
 16 -0.03635 -3.20051e+01 | 17  0.00359 -8.95213e+01 | 18  0.03005 -1.31916e+02
 19  0.01396 -7.94413e+01 | 20  0.02310 -3.03241e+01 | 21 -0.00896  7.48819e+00
 22 -0.00884 -9.59005e+01 | 23 -0.00327 -7.50909e+01 | 24  0.02357 -6.96595e+01
 25  0.01875 -1.07777e+02 | 26  0.00772 -3.35952e+01 | 27 -0.00803 -9.02245e+01
 28  0.01572 -3.88185e+01 | 29 -0.00248 -8.87581e+01 | 30 -0.00915 -3.54283e+01
 31 -0.03154 -1.45630e+01 | 32  0.01434 -8.39816e+01 | 33 -0.01703 -9.71245e+01
 34  0.01090 -1.50910e+01 | 35 -0.01817 -1.23727e+00 | 36 -0.01537  2.64466e+01
 37 -0.01416 -2.17219e+01 | 38  0.04842 -1.68849e+02 | 39 -0.03783  8.75329e+01
 40 -0.04419  1.08546e+02 | 41  0.03047  4.84673e+01 | 42  0.00492  2.05990e+01
 43 -0.01985  1.28437e+01 | 44 -0.00898  5.06892e+01 | 45  0.01371  8.84072e+00
 46 -0.01198  1.29475e+02 | 47 -0.00155  5.44582e+01 | 48 -0.00701  1.07132e+02
 49 -0.01029  1.22888e+02 | 50  0.01753 -2.99309e+01 | 51  0.00723  1.37640e+01
 52  0.00317  6.38521e+00 | 53 -0.02007  1.80122e+02 | 54  0.00510  1.18238e+02
 55  0.03027 -1.14645e+02 | 56 -0.01450  1.62910e+02 | 57 -0.00166  4.93197e+01
 58  0.00859  3.87364e+01 | 59  0.00525  6.96361e+01 | 60 -0.00559  1.13827e+02
 61  0.01091 -6.05938e+01 | 62 -0.00253  1.36622e+02 | 63  0.00721  3.75442e+00
 64 -0.00861  1.03712e+02 | 65  0.00980  4.82420e+01 | 66 -0.01132  1.10577e+02
 67  0.05504 -1.51180e+02 | 68 -0.03606  1.13985e+02 | 69  0.02908 -1.26322e+02
 70  0.00285  2.55802e+01 | 71 -0.03282  1.37087e+02 | 72 -0.01775  9.07217e+01
 73  0.01245  8.70224e+00 | 74 -0.00507 -1.32295e+01 | 75 -0.01948  1.26026e+02
 76  0.00013 -2.23589e+00 | 77  0.00676  7.07132e+01 | 78 -0.00981  6.14272e+01
 79  0.02220 -1.43114e+02 | 80 -0.00898  2.71542e+01 | 81 -0.02478 -2.95471e+01
 82  0.05075 -2.52334e+02 | 83  0.04443 -3.29242e+02 | 84  0.00432  1.44976e+01
 85 -0.01693  1.52155e+02 | 86 -0.01389  1.40781e+02 | 87  0.01556 -3.07159e+01
 88  0.00936  4.92316e+01 | 89 -0.01465 -2.57505e+01 | 90  0.01768  5.44270e+01
 91 -0.03151  2.52248e+01 | 92  0.00756 -3.80857e+01 | 93  0.03906 -1.00396e+01
 94  0.01792 -7.08321e+01 | 95  0.00733 -4.88694e+01 | 96 -0.02319  2.61431e+01
 97  0.14918  1.79819e+02 | 98 -0.10039  2.99674e+02 |
98 variables; iteration 60; function evaluation 88; phase 2
Function value 2.0893519e+03; maximum gradient component mag 6.0359e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63092  6.03590e+02 |  2  0.01484 -1.74719e+01 |  3  0.02003 -1.07998e+01
  4 -0.00933 -4.60852e+00 |  5 -0.02069 -2.14073e+01 |  6 -0.01983 -2.46292e+01
  7 -0.00239 -2.50780e+01 |  8 -0.00791 -2.34254e+01 |  9  0.01958 -1.13450e+01
 10  0.00335 -3.12920e+00 | 11 -0.03192 -2.14760e+01 | 12  0.00660  3.50406e+00
 13 -0.00015 -1.62348e+01 | 14 -0.00377 -1.27423e+01 | 15 -0.01246  4.41544e+00
 16 -0.03652 -2.19644e+01 | 17  0.00925 -1.05156e+01 | 18  0.03519 -2.65294e+01
 19  0.01734 -2.27766e+01 | 20  0.02138 -5.84271e+01 | 21 -0.01675 -6.39728e+01
 22 -0.00229 -1.78222e+01 | 23  0.00163 -9.65317e+00 | 24  0.02900  2.53092e+01
 25  0.02348 -3.14579e+01 | 26  0.01243  3.34623e+01 | 27 -0.00114 -5.32468e+00
 28  0.01886  4.79720e+00 | 29  0.00401 -3.84970e+00 | 30 -0.00717 -1.45306e+01
 31 -0.03124 -7.74607e+00 | 32  0.01979  1.80416e+00 | 33 -0.01080 -2.62115e+01
 34  0.01062 -3.46649e+01 | 35 -0.01782 -3.39855e+00 | 36 -0.01714  2.60425e-01
 37 -0.01262 -5.36864e+00 | 38  0.05281 -7.09321e+01 | 39 -0.04472  3.50169e+01
 40 -0.05636  2.13607e+01 | 41  0.02819 -3.48940e+01 | 42  0.00611  2.67305e+01
 43 -0.02156 -1.07285e+01 | 44 -0.01330 -1.66614e+01 | 45  0.01264 -4.27427e+01
 46 -0.02251 -1.85550e+01 | 47 -0.00433 -1.75794e+01 | 48 -0.01039  3.09111e+01
 49 -0.01523  2.78733e+01 | 50  0.02272  5.38758e+01 | 51  0.00817 -4.31837e+00
 52  0.00623  3.42149e+01 | 53 -0.02766  2.01949e+01 | 54  0.00301  1.28458e+01
 55  0.03411 -5.05889e+00 | 56 -0.02005  2.25574e+01 | 57 -0.00207  6.87979e+00
 58  0.00832 -9.23971e+00 | 59  0.00504  3.01814e+01 | 60 -0.00905  6.68957e+00
 61  0.01384  2.96991e+00 | 62 -0.00596  2.83599e+01 | 63  0.00974  5.10155e+01
 64 -0.00965  6.28375e+01 | 65  0.01070  4.81120e+01 | 66 -0.01234  7.51215e+01
 67  0.05854  2.13361e+00 | 68 -0.04393 -1.16159e+01 | 69  0.03294  9.96271e+00
 70  0.00292  1.04821e+01 | 71 -0.03790  3.89514e+01 | 72 -0.02117 -7.16323e-01
 73  0.01298  1.93115e+01 | 74 -0.00320  3.77284e+01 | 75 -0.02505  2.39838e+00
 76 -0.00067 -3.50601e+01 | 77  0.00619  5.10065e+01 | 78 -0.00975  6.77858e+01
 79  0.02541 -1.31462e+01 | 80 -0.00950  2.03832e+01 | 81 -0.02390  4.91990e-01
 82  0.05501 -1.88219e+01 | 83  0.05033 -3.09266e+01 | 84  0.00621  7.88255e+01
 85 -0.02429  2.68806e+01 | 86 -0.02007  2.79241e+01 | 87  0.01703  2.78487e+01
 88  0.00482 -3.83494e+01 | 89 -0.01827 -6.08542e+01 | 90  0.01459  1.86328e+01
 91 -0.03734 -4.07961e+00 | 92  0.00526 -3.28134e+01 | 93  0.03199 -3.03059e+01
 94  0.02531 -2.13416e+01 | 95  0.01009 -1.96904e+01 | 96 -0.03660 -1.38063e+01
 97  0.14893  9.79895e+01 | 98 -0.10352  5.25615e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 67; function evaluation 100
Function value 2.0890e+03; maximum gradient component mag 5.5441e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63103  5.54413e+02 |  2  0.01470 -1.58820e+01 |  3  0.02241 -2.87308e+00
  4 -0.00940 -2.87333e+00 |  5 -0.02006 -1.80667e+01 |  6 -0.01732 -1.64463e+01
  7  0.00040 -1.45023e+01 |  8 -0.00010  4.47094e+00 |  9  0.01820 -1.58097e+01
 10  0.00290 -3.24373e+00 | 11 -0.03537 -3.17710e+01 | 12  0.00675  6.08838e+00
 13 -0.00103 -2.03065e+01 | 14 -0.00638 -2.94336e+01 | 15 -0.01076  1.79030e+01
 16 -0.03829 -3.13480e+01 | 17  0.00953 -5.66607e+00 | 18  0.03554 -1.78796e+01
 19  0.01723 -2.20619e+01 | 20  0.02233 -4.09868e+01 | 21 -0.01651 -5.95305e+01
 22 -0.00254 -1.87595e+01 | 23  0.00248  2.59228e+00 | 24  0.02835  1.51444e+01
 25  0.02342 -3.07444e+01 | 26  0.01282  4.16559e+01 | 27 -0.00054  4.66931e+00
 28  0.01882  6.47499e+00 | 29  0.00350 -9.48776e+00 | 30 -0.00717 -1.27880e+01
 31 -0.03148 -8.29763e+00 | 32  0.01936 -4.61881e+00 | 33 -0.01132 -3.08062e+01
 34  0.01070 -3.18229e+01 | 35 -0.01850 -9.70573e+00 | 36 -0.01750 -2.55407e+00
 37 -0.01318 -1.07441e+01 | 38  0.05308 -6.15637e+01 | 39 -0.04381  4.35586e+01
 40 -0.05740  1.56844e+01 | 41  0.02832 -3.29545e+01 | 42  0.00554  1.73469e+01
 43 -0.02083 -1.59732e+00 | 44 -0.01256 -6.06220e+00 | 45  0.01336 -2.87193e+01
 46 -0.02298 -2.28937e+01 | 47 -0.00412 -1.41273e+01 | 48 -0.01084  2.43873e+01
 49 -0.01569  2.11325e+01 | 50  0.02211  3.67563e+01 | 51  0.00795 -1.00118e+01
 52  0.00618  3.29108e+01 | 53 -0.02808  1.42189e+01 | 54  0.00307  1.53006e+01
 55  0.03414 -3.55602e+00 | 56 -0.02014  2.13852e+01 | 57 -0.00218  4.71256e+00
 58  0.00859 -1.33596e+00 | 59  0.00469  2.03090e+01 | 60 -0.00898  8.59163e+00
 61  0.01386  3.88092e+00 | 62 -0.00605  2.62151e+01 | 63  0.00932  3.79620e+01
 64 -0.00991  5.69190e+01 | 65  0.01043  3.90312e+01 | 66 -0.01312  5.69676e+01
 67  0.05851 -1.55433e+00 | 68 -0.04374 -7.62312e+00 | 69  0.03298  1.14868e+01
 70  0.00291  1.02913e+01 | 71 -0.03849  2.96923e+01 | 72 -0.02074  1.02954e+01
 73  0.01295  1.96554e+01 | 74 -0.00349  3.02328e+01 | 75 -0.02485  8.63646e+00
 76 -0.00038 -2.48281e+01 | 77  0.00587  4.18511e+01 | 78 -0.01031  5.48906e+01
 79  0.02555 -5.73318e+00 | 80 -0.00963  1.92681e+01 | 81 -0.02386  3.58197e+00
 82  0.05507 -1.19271e+01 | 83  0.05049 -1.97842e+01 | 84  0.00550  6.30935e+01
 85 -0.02439  2.67884e+01 | 86 -0.02067  1.86356e+01 | 87  0.01638  1.30295e+01
 88  0.00505 -2.78822e+01 | 89 -0.01784 -4.96395e+01 | 90  0.01409  1.39690e+01
 91 -0.03781 -5.70711e+00 | 92  0.00467 -3.61476e+01 | 93  0.03114 -3.39316e+01
 94  0.02623 -1.56665e+01 | 95  0.00917 -2.19162e+01 | 96 -0.03624 -1.05694e+01
 97  0.14891  9.63165e+01 | 98 -0.10368  4.27273e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.0890232e+03; maximum gradient component mag 5.5441e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63103  5.54413e+02 |  2  0.01470 -1.58459e+01 |  3  0.02241 -2.83696e+00
  4 -0.00940 -2.83719e+00 |  5 -0.02006 -1.80306e+01 |  6 -0.01732 -1.64102e+01
  7  0.00040 -1.44662e+01 |  8 -0.00010  4.50708e+00 |  9  0.01820 -1.57736e+01
 10  0.00290 -3.20759e+00 | 11 -0.03537 -3.17349e+01 | 12  0.00675  6.12452e+00
 13 -0.00103 -2.02704e+01 | 14 -0.00638 -2.93975e+01 | 15 -0.01076  1.79391e+01
 16 -0.03829 -3.13119e+01 | 17  0.00953 -5.62994e+00 | 18  0.03554 -1.78435e+01
 19  0.01723 -2.20257e+01 | 20  0.02233 -4.09507e+01 | 21 -0.01651 -5.94943e+01
 22 -0.00254 -1.87233e+01 | 23  0.00248  2.62842e+00 | 24  0.02835  1.51805e+01
 25  0.02342 -3.07083e+01 | 26  0.01282  4.16920e+01 | 27 -0.00054  4.70545e+00
 28  0.01882  6.51111e+00 | 29  0.00350 -9.45162e+00 | 30 -0.00717 -1.27519e+01
 31 -0.03148 -8.26153e+00 | 32  0.01936 -4.58269e+00 | 33 -0.01132 -3.07701e+01
 34  0.01070 -3.17868e+01 | 35 -0.01850 -9.66961e+00 | 36 -0.01750 -2.51795e+00
 37 -0.01318 -1.07080e+01 | 38  0.05308 -6.15277e+01 | 39 -0.04381  4.35947e+01
 40 -0.05740  1.57204e+01 | 41  0.02832 -3.29184e+01 | 42  0.00554  1.73830e+01
 43 -0.02083 -1.56121e+00 | 44 -0.01256 -6.02607e+00 | 45  0.01336 -2.86832e+01
 46 -0.02298 -2.28575e+01 | 47 -0.00412 -1.40912e+01 | 48 -0.01084  2.44235e+01
 49 -0.01569  2.11686e+01 | 50  0.02211  3.67924e+01 | 51  0.00795 -9.97567e+00
 52  0.00618  3.29469e+01 | 53 -0.02808  1.42550e+01 | 54  0.00307  1.53367e+01
 55  0.03414 -3.51993e+00 | 56 -0.02014  2.14213e+01 | 57 -0.00218  4.74870e+00
 58  0.00859 -1.29983e+00 | 59  0.00469  2.03451e+01 | 60 -0.00898  8.62777e+00
 61  0.01386  3.91705e+00 | 62 -0.00605  2.62513e+01 | 63  0.00932  3.79982e+01
 64 -0.00991  5.69552e+01 | 65  0.01043  3.90674e+01 | 66 -0.01312  5.70037e+01
 67  0.05851 -1.51834e+00 | 68 -0.04374 -7.58706e+00 | 69  0.03298  1.15229e+01
 70  0.00291  1.03275e+01 | 71 -0.03848  2.97283e+01 | 72 -0.02074  1.03315e+01
 73  0.01295  1.96915e+01 | 74 -0.00349  3.02690e+01 | 75 -0.02485  8.67257e+00
 76 -0.00038 -2.47920e+01 | 77  0.00587  4.18872e+01 | 78 -0.01031  5.49268e+01
 79  0.02555 -5.69707e+00 | 80 -0.00963  1.93042e+01 | 81 -0.02385  3.61808e+00
 82  0.05507 -1.18910e+01 | 83  0.05049 -1.97482e+01 | 84  0.00550  6.31296e+01
 85 -0.02439  2.68245e+01 | 86 -0.02067  1.86717e+01 | 87  0.01638  1.30656e+01
 88  0.00506 -2.78460e+01 | 89 -0.01784 -4.96034e+01 | 90  0.01409  1.40052e+01
 91 -0.03781 -5.67104e+00 | 92  0.00467 -3.61115e+01 | 93  0.03114 -3.38955e+01
 94  0.02623 -1.56304e+01 | 95  0.00917 -2.18801e+01 | 96 -0.03624 -1.05333e+01
 97  0.14891  9.63165e+01 | 98 -0.41581 -3.01264e+02 | 99 -0.10368  4.27273e+01
100 -0.25275 -3.14596e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 27; phase 3
Function value 2.0874524e+03; maximum gradient component mag 4.2897e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63017  4.28973e+02 |  2  0.01489 -1.21763e+01 |  3  0.01730 -1.24100e+01
  4 -0.01565 -1.36852e+01 |  5 -0.01887 -1.20013e+01 |  6 -0.01683 -1.19846e+01
  7  0.00045 -1.14506e+01 |  8 -0.00486 -8.69598e+00 |  9  0.01877 -1.08373e+01
 10  0.00110 -8.69991e+00 | 11 -0.03110 -1.38514e+01 | 12  0.00450 -5.04543e+00
 13  0.00009 -1.09919e+01 | 14 -0.00441 -1.36388e+01 | 15 -0.01342  1.16843e+00
 16 -0.03585 -1.38029e+01 | 17  0.00954 -4.17145e+00 | 18  0.03594 -9.39496e+00
 19  0.01769 -1.28292e+01 | 20  0.02324 -2.33864e+01 | 21 -0.01370 -2.95650e+01
 22 -0.00206 -1.09094e+01 | 23  0.00215 -3.68072e-01 | 24  0.02804  9.62774e+00
 25  0.02429 -1.63260e+01 | 26  0.01146  2.17785e+01 | 27 -0.00088  1.13334e+00
 28  0.01870  4.44479e+00 | 29  0.00369 -5.73090e+00 | 30 -0.00684 -7.42374e+00
 31 -0.03146 -6.06474e+00 | 32  0.01956 -9.25630e-01 | 33 -0.01013 -1.51233e+01
 34  0.01162 -1.59806e+01 | 35 -0.01820 -5.00432e+00 | 36 -0.01749 -1.43235e+00
 37 -0.01280 -5.25358e+00 | 38  0.05386 -4.34155e+01 | 39 -0.04806  1.25673e+01
 40 -0.05996  4.59292e-01 | 41  0.02928 -1.48452e+01 | 42  0.00538  1.35707e+01
 43 -0.02067  3.71141e-01 | 44 -0.01213 -9.18646e-01 | 45  0.01439 -1.15827e+01
 46 -0.02181 -9.38381e+00 | 47 -0.00328 -3.51113e+00 | 48 -0.01116  1.68071e+01
 49 -0.01595  1.47632e+01 | 50  0.02231  3.38986e+01 | 51  0.00866 -6.75621e-02
 52  0.00630  2.85497e+01 | 53 -0.02807  1.11354e+01 | 54  0.00332  1.52631e+01
 55  0.03437 -8.64563e+00 | 56 -0.02022  1.54644e+01 | 57 -0.00178  7.68607e+00
 58  0.00899  1.61267e+00 | 59  0.00496  1.88972e+01 | 60 -0.00871  8.35441e+00
 61  0.01421  3.81919e+00 | 62 -0.00595  2.14212e+01 | 63  0.00958  3.45605e+01
 64 -0.01029  4.16168e+01 | 65  0.01071  3.53032e+01 | 66 -0.01364  3.70696e+01
 67  0.05761 -8.90468e+01 | 68 -0.04340 -5.62842e+00 | 69  0.03345  1.48418e+01
 70  0.00324  1.08373e+01 | 71 -0.03888  1.92388e+01 | 72 -0.02048  1.05521e+01
 73  0.01323  1.69999e+01 | 74 -0.00336  2.57722e+01 | 75 -0.02469  7.22685e+00
 76  0.00004 -2.04051e+01 | 77  0.00596  3.51631e+01 | 78 -0.01060  4.22759e+01
 79  0.02606  3.17400e+00 | 80 -0.00960  1.59533e+01 | 81 -0.02377  2.75970e+00
 82  0.05510 -2.51845e+01 | 83  0.05079 -1.87175e+01 | 84  0.00510  4.86525e+01
 85 -0.02485  1.69567e+01 | 86 -0.02098  1.18377e+01 | 87  0.01651  1.40710e+01
 88  0.00537 -1.96258e+01 | 89 -0.01667 -2.97221e+01 | 90  0.01369  6.19399e+00
 91 -0.03828 -7.59844e+00 | 92  0.00543 -2.30402e+01 | 93  0.03210 -2.02262e+01
 94  0.02606 -1.28041e+01 | 95  0.01012 -1.40762e+01 | 96 -0.03747 -1.20628e+01
 97  0.15181  9.54207e+01 | 98 -0.41371 -2.13691e+02 | 99 -0.10576  7.29795e+00
100 -0.25375 -7.14837e-01 |
100 variables; iteration 40; function evaluation 55; phase 3
Function value 2.0864790e+03; maximum gradient component mag 2.9062e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62874  2.90617e+01 |  2  0.01388 -2.64647e+00 |  3  0.01471 -7.05050e+00
  4 -0.01360  2.76426e+00 |  5 -0.01947 -1.60744e+00 |  6 -0.01680 -3.31983e-01
  7  0.00078  5.76139e-01 |  8 -0.00504  1.55515e+00 |  9  0.01895 -4.73867e-01
 10  0.00026 -2.45356e+00 | 11 -0.03118 -3.46607e+00 | 12  0.00320 -3.84422e+00
 13  0.00066  9.01425e-01 | 14 -0.00414 -3.78341e+00 | 15 -0.01446  2.02017e+00
 16 -0.03485  1.34246e+00 | 17  0.00959  1.38118e+00 | 18  0.03636  4.58837e-01
 19  0.01822  3.05202e-01 | 20  0.02435 -3.58461e-01 | 21 -0.01129  2.42292e+00
 22 -0.00174 -5.97121e-01 | 23  0.00208  3.98943e+00 | 24  0.02748  1.40440e+00
 25  0.02521  2.50285e-01 | 26  0.00980  7.63076e-01 | 27 -0.00109  2.74068e+00
 28  0.01837  3.55968e-01 | 29  0.00395  1.84288e+00 | 30 -0.00647  1.75613e+00
 31 -0.03188 -2.77966e+00 | 32  0.01971  1.12458e+00 | 33 -0.00942 -2.81384e+00
 34  0.01261  3.54590e-02 | 35 -0.01807 -1.07257e-01 | 36 -0.01755  8.20217e-01
 37 -0.01263 -5.13536e-01 | 38  0.05571 -2.70228e+00 | 39 -0.05002  4.76510e+00
