
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6858655e+03; maximum gradient component mag -5.8205e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 28  0.00992 -6.86221e+01 | 29  0.00124  2.91503e+01 | 30 -0.00514  8.05266e+01
 31 -0.03166  4.42100e+01 | 32  0.01242 -5.12215e+01 | 33 -0.01217  1.85362e+01
 34  0.00557 -3.88499e+01 | 35 -0.01467  1.03698e+02 | 36 -0.01385  1.09749e+02
 37 -0.01273  5.79484e+01 | 38  0.04066 -3.09370e+02 | 39 -0.03507  1.71328e+02
 40 -0.03858  2.13952e+02 | 41  0.01847 -1.50346e+02 | 42  0.00078  1.73382e+01
 43 -0.01345  1.58371e+02 | 44 -0.00655  1.51695e+02 | 45  0.00933 -4.25080e+00
 46 -0.01020  2.16580e+02 | 47 -0.00384  8.01218e+01 | 48 -0.00923  1.33826e+02
 49 -0.01160  1.64189e+02 | 50  0.01309 -6.63542e+01 | 51  0.00551  5.15897e+01
 52  0.00383  1.11970e+02 | 53 -0.01048  4.52291e+02 | 54 -0.00007  1.96155e+01
 55  0.01246 -7.68336e+02 | 56 -0.00764  3.81244e+02 | 57  0.00058  1.70847e+02
 58  0.00627  2.54013e+01 | 59  0.00306  4.88990e+01 | 60 -0.00345  2.06128e+02
 61  0.00544 -2.03561e+02 | 62 -0.00334  1.45155e+02 | 63  0.00297 -8.64753e+01
 64 -0.00622  1.94717e+02 | 65  0.00288 -1.25617e+02 | 66 -0.00805  1.65447e+02
 67  0.03126 -1.53591e+03 | 68 -0.02023  4.96832e+02 | 69  0.00820 -1.01931e+03
 70 -0.00357 -1.09144e+02 | 71 -0.01128  8.04917e+02 | 72 -0.00289  6.30944e+02
 73  0.00868 -7.59228e+01 | 74 -0.00248  1.12692e+02 | 75 -0.01042  4.49669e+02
 76 -0.00356 -1.27895e+02 | 77 -0.00113 -1.97629e+02 | 78 -0.00695  1.63951e+02
 79  0.01492 -4.51496e+02 | 80 -0.00720  1.56393e+02 | 81 -0.01493  2.43329e+02
 82  0.02346 -1.58155e+03 | 83  0.01885 -1.40020e+03 | 84 -0.00481 -1.61571e+02
 85 -0.01269  4.23793e+02 | 86 -0.00856  3.69531e+02 | 87  0.00771 -7.97249e+01
 88  0.00194  2.57998e+01 | 89 -0.00968  2.12998e+02 | 90  0.00347 -6.30208e+01
 91 -0.02313  2.87560e+02 | 92 -0.00062 -4.59905e+01 | 93  0.01888 -1.66783e+02
 94  0.02334 -2.01379e+01 | 95  0.00702  1.44017e+01 | 96 -0.03428  8.29776e+01
 97  0.14203 -1.00214e+03 | 98 -0.09749  6.88736e+02 |
98 variables; iteration 40; function evaluation 60; phase 2
Function value 2.1013623e+03; maximum gradient component mag 1.6266e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63377  1.62656e+03 |  2 -0.00801 -9.98567e+01 |  3  0.03618 -9.98799e-01
  4  0.01340  1.85360e+01 |  5 -0.02386 -6.18420e+01 |  6 -0.05837 -1.44206e+02
  7  0.01313 -6.21636e+00 |  8 -0.00616 -4.95909e+01 |  9  0.00687 -9.82094e+01
 10  0.01327  1.39005e+01 | 11 -0.02324 -2.06681e+01 | 12  0.00562 -3.15148e+01
 13 -0.00257 -6.08259e+01 | 14 -0.00337 -3.94286e+01 | 15 -0.01338 -3.25750e+01
 16 -0.03239 -2.78634e+01 | 17  0.00579 -8.24649e+01 | 18  0.02841 -1.73294e+02
 19  0.01767 -3.66266e+01 | 20  0.02380 -2.94175e+01 | 21 -0.00991 -1.52255e+01
 22 -0.00298 -4.32707e+01 | 23 -0.00179 -7.21381e+01 | 24  0.02378 -8.12043e+01
 25  0.02187 -7.40171e+01 | 26  0.00883 -3.44776e+01 | 27 -0.00318 -4.75144e+01
 28  0.01658 -3.98899e+01 | 29  0.00810  5.18131e+01 | 30 -0.00757 -3.11990e+01
 31 -0.03183 -3.27429e+01 | 32  0.01597 -6.91848e+01 | 33 -0.00749  1.31316e+00
 34  0.00861 -6.98378e+01 | 35 -0.01570  1.01496e+01 | 36 -0.01524  1.15760e+01
 37 -0.01044  9.90861e+00 | 38  0.04901 -1.58735e+02 | 39 -0.03833  6.99716e+01
 40 -0.04513  8.91326e+01 | 41  0.03634  1.99182e+02 | 42  0.00224 -2.74744e+01
 43 -0.01884  1.65092e+01 | 44 -0.01140  1.08461e+01 | 45  0.01106 -4.57890e+01
 46 -0.02161 -1.43114e+00 | 47 -0.00008  8.16498e+01 | 48 -0.00736  1.06939e+02
 49 -0.00944  1.43176e+02 | 50  0.01705 -2.00675e+01 | 51  0.00785  4.74933e+01
 52  0.00647  1.06335e+02 | 53 -0.02340  1.20498e+02 | 54  0.00251  4.56467e+01
 55  0.02779 -2.05814e+02 | 56 -0.01844  7.61036e+01 | 57 -0.00246  3.76754e+01
 58  0.00930  7.72441e+01 | 59  0.00475  6.96411e+01 | 60 -0.00699  8.89892e+01
 61  0.01432  7.33007e+01 | 62 -0.00513  7.81492e+01 | 63  0.00881  6.63253e+01
 64 -0.00693  1.52632e+02 | 65  0.01033  8.28359e+01 | 66 -0.01007  1.31624e+02
 67  0.05734  2.60640e+01 | 68 -0.03685  1.52704e+02 | 69  0.02941 -9.87571e+01
 70  0.00242  9.57635e+01 | 71 -0.03099  2.49259e+02 | 72 -0.01511  2.04721e+02
 73  0.01267  8.84639e+01 | 74 -0.00415  4.75888e+01 | 75 -0.02217  1.07358e+02
 76  0.00091  2.63639e+01 | 77  0.00457  6.51605e+00 | 78 -0.00813  1.24719e+02
 79  0.02326 -1.08626e+02 | 80 -0.00672  1.36181e+02 | 81 -0.02108  8.47891e+01
 82  0.04874 -3.52678e+02 | 83  0.04657 -1.61229e+02 | 84  0.00105 -1.35966e+01
 85 -0.02571  4.78256e+01 | 86 -0.01751  3.17333e+01 | 87  0.01265 -5.17915e+01
 88  0.00239 -8.65927e+01 | 89 -0.01652 -4.01799e+01 | 90  0.00857 -8.48766e+01
 91 -0.03707 -1.76709e+00 | 92 -0.00237 -1.61658e+02 | 93  0.02726 -1.33620e+02
 94  0.02958 -3.95971e+01 | 95  0.00830 -4.44768e+01 | 96 -0.04364 -5.75228e+01
 97  0.14675 -4.63842e+01 | 98 -0.10140  3.03322e+02 |
98 variables; iteration 60; function evaluation 88; phase 2
Function value 2.0801207e+03; maximum gradient component mag 8.1076e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63035  8.10758e+02 |  2  0.01166 -3.53905e+01 |  3  0.02493 -9.57309e+00
  4 -0.01984 -3.89210e+01 |  5 -0.01159 -1.08241e+01 |  6 -0.01547 -2.47483e+01
  7 -0.01079 -6.12506e+01 |  8 -0.01184 -4.74254e+01 |  9  0.01721 -3.52003e+01
 10  0.00259 -1.93003e+01 | 11 -0.02754 -1.76396e+01 | 12  0.00738 -5.95597e+00
 13 -0.00110 -3.64929e+01 | 14 -0.00638 -4.51236e+01 | 15 -0.01663 -3.88151e+01
 16 -0.03513 -2.60826e+01 | 17  0.00811 -3.76488e+01 | 18  0.03632 -1.60135e+01
 19  0.01825 -1.67698e+01 | 20  0.02376 -2.51607e+01 | 21 -0.01077 -1.24032e+01
 22  0.00028  4.26478e+00 | 23  0.00058 -3.41216e+01 | 24  0.02649 -3.24691e+01
 25  0.02453 -2.73585e+01 | 26  0.01046 -6.45333e+00 | 27 -0.00017 -3.01355e+00
 28  0.01950  6.40051e+00 | 29  0.00407 -1.40223e+01 | 30 -0.00682 -2.25048e+01
 31 -0.03376 -4.11600e+01 | 32  0.01920 -1.93061e+01 | 33 -0.00388  5.11581e+01
 34  0.01508  3.43983e+01 | 35 -0.01632  3.21380e+00 | 36 -0.01697 -9.52839e+00
 37 -0.01041  1.03042e+01 | 38  0.05503 -1.36689e+01 | 39 -0.04679  9.10811e+00
 40 -0.05743  4.09098e+00 | 41  0.03007 -2.02493e+00 | 42  0.00478 -3.28307e+00
 43 -0.01848  1.71004e+01 | 44 -0.01254 -1.20263e+01 | 45  0.01479 -3.56900e+00
 46 -0.02299 -2.79364e+01 | 47 -0.00302  8.80396e-01 | 48 -0.01121  1.58679e+01
 49 -0.01615  1.12120e+01 | 50  0.02138  2.16211e+01 | 51  0.00739 -2.26948e+01
 52  0.00470 -5.24845e+00 | 53 -0.02964 -1.75120e+01 | 54  0.00363  2.88197e+01
 55  0.03451  1.74972e+01 | 56 -0.01956  2.77777e+01 | 57 -0.00114  2.87202e+01
 58  0.00975  3.24394e+01 | 59  0.00575  4.84977e+01 | 60 -0.00812  2.40791e+01
 61  0.01453  2.30678e+01 | 62 -0.00544  3.22126e+01 | 63  0.00746 -2.77243e+01
 64 -0.01142  1.12243e+01 | 65  0.01035  2.70472e+01 | 66 -0.01400 -3.92229e+00
 67  0.05955  5.07021e+01 | 68 -0.04221  4.14488e+01 | 69  0.03406  5.67632e+01
 70  0.00317  8.03113e+01 | 71 -0.03996  3.43336e+01 | 72 -0.01930  5.55430e+01
 73  0.01267  4.57387e+01 | 74 -0.00412  2.54640e+01 | 75 -0.02423  4.75684e+01
 76  0.00136  2.08840e+01 | 77  0.00503 -6.88636e-01 | 78 -0.01178  8.03842e+00
 79  0.02712  2.49602e+01 | 80 -0.00956  4.10704e+01 | 81 -0.02330  3.42046e+01
 82  0.05670  4.28969e+01 | 83  0.05080  2.59913e+01 | 84  0.00386  5.54770e+01
 85 -0.02743  1.07601e+01 | 86 -0.01884 -7.28082e+00 | 87  0.01463 -8.30253e+00
 88  0.00543 -1.54614e+01 | 89 -0.01553 -1.70429e+01 | 90  0.01191 -1.95480e+01
 91 -0.04020 -2.82555e+01 | 92  0.00353 -6.68078e+01 | 93  0.03389 -2.90197e+01
 94  0.02693 -3.53579e+01 | 95  0.00676 -3.22374e+01 | 96 -0.04197 -2.06114e+01
 97  0.14888  1.48074e+02 | 98 -0.10386  2.57717e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 69; function evaluation 100
Function value 2.0781e+03; maximum gradient component mag 2.3465e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62991  2.34653e+02 |  2  0.02119  4.64948e+00 |  3  0.01800 -8.29237e+00
  4 -0.01121 -1.29672e+00 |  5 -0.01624 -3.46682e+00 |  6 -0.01368 -1.69122e+00
  7  0.00163 -5.71505e+00 |  8  0.00148  1.45387e+01 |  9  0.01848 -1.10040e+01
 10 -0.00037 -1.37907e+01 | 11 -0.03246 -1.70637e+01 | 12  0.00472 -3.43369e+00
 13 -0.00036 -1.38624e+01 | 14 -0.00350 -7.73133e+00 | 15 -0.01414 -4.15137e+00
 16 -0.03396 -1.49346e+00 | 17  0.01004  6.98029e-01 | 18  0.03686  4.08055e+00
 19  0.01792 -1.13268e+01 | 20  0.02318 -2.56245e+01 | 21 -0.00982  9.38503e+00
 22 -0.00235 -1.34561e+01 | 23  0.00214 -9.53148e-01 | 24  0.02730 -5.34015e+00
 25  0.02469 -1.17009e+01 | 26  0.01081  1.12682e+01 | 27 -0.00088  5.91442e-01
 28  0.01835 -3.30061e+00 | 29  0.00421  9.27092e-01 | 30 -0.00650 -3.90967e+00
 31 -0.03132 -4.73859e+00 | 32  0.01942 -6.82707e+00 | 33 -0.00859  1.81619e+00
 34  0.01222 -9.34471e+00 | 35 -0.01719  4.96638e+00 | 36 -0.01661  6.96994e+00
 37 -0.01262 -4.59356e+00 | 38  0.05579  6.53658e+00 | 39 -0.05106 -8.94565e+00
 40 -0.06098 -5.91005e+00 | 41  0.02959 -1.57771e+01 | 42  0.00541  9.72956e+00
 43 -0.02158 -1.16900e+01 | 44 -0.01243 -7.10134e+00 | 45  0.01403 -2.32321e+01
 46 -0.02189 -1.18133e+01 | 47 -0.00387 -1.56457e+01 | 48 -0.01209  5.88617e-01
 49 -0.01663  2.54502e+00 | 50  0.02150  5.72272e+00 | 51  0.00885 -1.74054e+00
 52  0.00476 -1.41367e+01 | 53 -0.02787  1.10754e+01 | 54  0.00240 -1.62631e+01
 55  0.03484  3.65747e+00 | 56 -0.02058  5.87475e+00 | 57 -0.00156  1.08849e+01
 58  0.01006  2.90208e+01 | 59  0.00473  8.89224e+00 | 60 -0.00872  4.32598e+00
 61  0.01443  5.29913e+00 | 62 -0.00632  5.93131e+00 | 63  0.00852 -6.80698e+00
 64 -0.01162  4.13726e+00 | 65  0.00982 -3.88033e-02 | 66 -0.01353  6.10269e+00
 67  0.05961  8.91786e+00 | 68 -0.04359  2.00541e+01 | 69  0.03375  1.33716e+01
 70  0.00166  1.86023e+01 | 71 -0.04101  1.51730e+01 | 72 -0.02079  1.35676e+01
 73  0.01213  1.22667e+01 | 74 -0.00427  1.62500e+01 | 75 -0.02584  1.04055e+01
 76  0.00126  1.47048e+01 | 77  0.00520  4.26854e+00 | 78 -0.01173  1.35291e+01
 79  0.02710  1.72914e+01 | 80 -0.01072  1.36833e+01 | 81 -0.02411  2.43665e+01
 82  0.05646  1.63440e+01 | 83  0.05046  2.71907e+00 | 84  0.00235  2.08074e+01
 85 -0.02872 -1.43718e+00 | 86 -0.01892  6.58670e+00 | 87  0.01370 -1.80458e+01
 88  0.00490 -8.54962e+00 | 89 -0.01628 -9.90035e+00 | 90  0.01149 -5.56153e+00
 91 -0.04129 -2.03225e+01 | 92  0.00608 -7.13366e+00 | 93  0.03325 -1.41195e+01
 94  0.02836 -5.98006e+00 | 95  0.00768 -6.78384e+00 | 96 -0.04289 -9.41360e+00
 97  0.14892  8.01196e+01 | 98 -0.10427 -1.04784e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.0780687e+03; maximum gradient component mag -2.8388e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62991  2.34653e+02 |  2  0.02119  4.62076e+00 |  3  0.01800 -8.32110e+00
  4 -0.01121 -1.32545e+00 |  5 -0.01624 -3.49555e+00 |  6 -0.01368 -1.71996e+00
  7  0.00163 -5.74379e+00 |  8  0.00148  1.45099e+01 |  9  0.01848 -1.10327e+01
 10 -0.00037 -1.38194e+01 | 11 -0.03246 -1.70924e+01 | 12  0.00472 -3.46243e+00
 13 -0.00036 -1.38911e+01 | 14 -0.00350 -7.76007e+00 | 15 -0.01414 -4.18010e+00
 16 -0.03396 -1.52216e+00 | 17  0.01004  6.69291e-01 | 18  0.03686  4.05185e+00
 19  0.01792 -1.13555e+01 | 20  0.02317 -2.56532e+01 | 21 -0.00982  9.35629e+00
 22 -0.00235 -1.34848e+01 | 23  0.00214 -9.81890e-01 | 24  0.02730 -5.36887e+00
 25  0.02469 -1.17296e+01 | 26  0.01081  1.12395e+01 | 27 -0.00088  5.62700e-01
 28  0.01835 -3.32935e+00 | 29  0.00421  8.98350e-01 | 30 -0.00650 -3.93841e+00
 31 -0.03132 -4.76729e+00 | 32  0.01942 -6.85580e+00 | 33 -0.00860  1.78745e+00
 34  0.01222 -9.37345e+00 | 35 -0.01719  4.93765e+00 | 36 -0.01661  6.94121e+00
 37 -0.01262 -4.62229e+00 | 38  0.05578  6.50795e+00 | 39 -0.05106 -8.97430e+00
 40 -0.06098 -5.93866e+00 | 41  0.02959 -1.58058e+01 | 42  0.00541  9.70082e+00
 43 -0.02158 -1.17188e+01 | 44 -0.01243 -7.13008e+00 | 45  0.01403 -2.32608e+01
 46 -0.02189 -1.18421e+01 | 47 -0.00387 -1.56744e+01 | 48 -0.01209  5.59880e-01
 49 -0.01663  2.51628e+00 | 50  0.02150  5.69400e+00 | 51  0.00885 -1.76928e+00
 52  0.00476 -1.41654e+01 | 53 -0.02787  1.10467e+01 | 54  0.00240 -1.62918e+01
 55  0.03484  3.62877e+00 | 56 -0.02058  5.84603e+00 | 57 -0.00156  1.08561e+01
 58  0.01006  2.89921e+01 | 59  0.00473  8.86350e+00 | 60 -0.00872  4.29724e+00
 61  0.01443  5.27040e+00 | 62 -0.00633  5.90257e+00 | 63  0.00852 -6.83572e+00
 64 -0.01162  4.10852e+00 | 65  0.00982 -6.75419e-02 | 66 -0.01353  6.07396e+00
 67  0.05961  8.88925e+00 | 68 -0.04359  2.00254e+01 | 69  0.03375  1.33429e+01
 70  0.00166  1.85736e+01 | 71 -0.04101  1.51443e+01 | 72 -0.02079  1.35388e+01
 73  0.01213  1.22380e+01 | 74 -0.00427  1.62213e+01 | 75 -0.02584  1.03768e+01
 76  0.00126  1.46760e+01 | 77  0.00520  4.23980e+00 | 78 -0.01173  1.35004e+01
 79  0.02710  1.72627e+01 | 80 -0.01072  1.36545e+01 | 81 -0.02411  2.43378e+01
 82  0.05646  1.63154e+01 | 83  0.05046  2.69042e+00 | 84  0.00235  2.07787e+01
 85 -0.02872 -1.46589e+00 | 86 -0.01892  6.55797e+00 | 87  0.01370 -1.80745e+01
 88  0.00490 -8.57836e+00 | 89 -0.01628 -9.92908e+00 | 90  0.01149 -5.59027e+00
 91 -0.04129 -2.03512e+01 | 92  0.00608 -7.16240e+00 | 93  0.03325 -1.41482e+01
 94  0.02836 -6.00877e+00 | 95  0.00768 -6.81258e+00 | 96 -0.04289 -9.44228e+00
 97  0.14892  8.01196e+01 | 98 -0.41581 -2.83876e+02 | 99 -0.10427 -1.04784e+01
100 -0.25275  6.16834e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 2.0773189e+03; maximum gradient component mag 9.2134e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62871 -6.71294e+00 |  2  0.01522 -2.67257e+00 |  3  0.01885 -5.33275e-02
  4 -0.01411 -1.44466e+00 |  5 -0.01789 -9.94822e-01 |  6 -0.01599 -1.34123e+00
  7  0.00133 -7.30612e-01 |  8 -0.00574 -3.68152e+00 |  9  0.01953 -7.04789e-01
 10  0.00148 -1.70214e-01 | 11 -0.02914  7.34438e-01 | 12  0.00405 -2.05394e+00
 13  0.00084 -1.20536e+00 | 14 -0.00336 -1.75300e+00 | 15 -0.01445 -1.46435e+00
 16 -0.03465 -9.63231e-01 | 17  0.00989  8.31036e-01 | 18  0.03674  2.16065e+00
 19  0.01830 -3.31035e+00 | 20  0.02416 -8.38883e+00 | 21 -0.01106  5.83513e-01
 22 -0.00163 -2.59438e+00 | 23  0.00200 -2.68002e-01 | 24  0.02749 -1.84608e+00
 25  0.02514 -4.08877e+00 | 26  0.01020  3.39428e+00 | 27 -0.00106  3.99476e-02
 28  0.01847 -1.45242e+00 | 29  0.00406 -1.13362e-01 | 30 -0.00645 -1.40757e+00
 31 -0.03130 -1.17363e+00 | 32  0.01966 -3.49092e+00 | 33 -0.00893 -4.46572e-01
 34  0.01258 -4.14240e+00 | 35 -0.01772  4.28628e-01 | 36 -0.01726  7.59528e-01
 37 -0.01244 -1.82507e+00 | 38  0.05573 -6.47642e+00 | 39 -0.05034 -8.23385e-01
 40 -0.06073 -8.40188e-01 | 41  0.03021 -1.00165e+01 | 42  0.00516  1.47833e+00
 43 -0.02070 -2.89230e+00 | 44 -0.01192 -3.21445e+00 | 45  0.01502 -1.26281e+01
 46 -0.02101 -3.79805e+00 | 47 -0.00294 -7.56581e+00 | 48 -0.01184 -1.55207e+00
 49 -0.01648 -9.23314e-01 | 50  0.02165 -6.81717e+00 | 51  0.00919 -7.02058e+00
 52  0.00544 -1.09720e+01 | 53 -0.02810  2.43083e+00 | 54  0.00296 -1.18938e+01
 55  0.03494 -1.64748e+01 | 56 -0.02055  8.63973e-02 | 57 -0.00147  9.63120e-01
 58  0.00981  6.00228e+00 | 59  0.00492  2.04560e-01 | 60 -0.00856 -1.01117e+00
 61  0.01472 -2.12852e+00 | 62 -0.00619 -1.62836e-01 | 63  0.00909 -4.46284e+00
 64 -0.01143  4.86469e-01 | 65  0.01029 -9.69859e-01 | 66 -0.01345  6.58633e-01
 67  0.05970 -2.56663e+01 | 68 -0.04412  7.88706e+00 | 69  0.03412  5.75889e+00
 70  0.00174  8.98743e+00 | 71 -0.04121  7.64341e+00 | 72 -0.02080  6.70653e+00
 73  0.01253  1.25177e+01 | 74 -0.00416  1.00235e+01 | 75 -0.02578  6.61052e+00
 76  0.00139  9.32449e+00 | 77  0.00557  6.17302e+00 | 78 -0.01177  7.60759e+00
 79  0.02752  2.08022e+01 | 80 -0.01078  7.75583e+00 | 81 -0.02458  1.21869e+01
 82  0.05688  2.00471e+01 | 83  0.05090  8.10526e+00 | 84  0.00210  1.06498e+01
 85 -0.02851  2.85297e+00 | 86 -0.01903  4.86453e+00 | 87  0.01423 -4.11204e+00
 88  0.00515 -1.13765e+00 | 89 -0.01590  1.90362e-01 | 90  0.01162  6.17409e-01
 91 -0.04028 -1.88036e+00 | 92  0.00605  2.79849e-01 | 93  0.03379  7.03645e-01
 94  0.02833  2.79946e-01 | 95  0.00767 -7.20322e-02 | 96 -0.04255 -2.92016e-02
 97  0.15262  8.61708e-01 | 98 -0.41292 -6.46531e+01 | 99 -0.10699 -5.25306e+01
100 -0.25410  9.21340e+01 |
100 variables; iteration 40; function evaluation 53; phase 3
Function value 2.0772160e+03; maximum gradient component mag 1.3439e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62865 -6.42690e+00 |  2  0.01635  3.61085e-01 |  3  0.01862 -8.19880e-02
  4 -0.01370 -5.98577e-02 |  5 -0.01811 -1.03377e+00 |  6 -0.01629 -1.57469e+00
  7  0.00159  7.47901e-01 |  8 -0.00467  4.94709e-01 |  9  0.01957  4.46893e-01
 10  0.00163  1.38612e+00 | 11 -0.02945  3.80839e-01 | 12  0.00385 -2.07595e+00
 13  0.00096  7.41021e-01 | 14 -0.00323  2.32745e-01 | 15 -0.01429  5.03637e-01
 16 -0.03462 -2.64370e-01 | 17  0.00984  6.20360e-01 | 18  0.03657 -3.28158e-01
 19  0.01838 -9.49740e-01 | 20  0.02451 -1.43511e+00 | 21 -0.01151 -2.97350e+00
 22 -0.00144  6.42015e-01 | 23  0.00206  1.64171e+00 | 24  0.02753  5.98852e-01
 25  0.02528  4.77387e-02 | 26  0.00980 -1.08175e+00 | 27 -0.00107  1.02893e+00
 28  0.01847  1.05141e-01 | 29  0.00393 -5.19865e-01 | 30 -0.00635  1.06097e+00
 31 -0.03144 -1.33815e+00 | 32  0.01974 -1.51655e-02 | 33 -0.00891  1.28376e+00
 34  0.01270 -1.97018e-01 | 35 -0.01777  1.18597e+00 | 36 -0.01732  1.39697e+00
 37 -0.01241  1.31101e-01 | 38  0.05576 -1.49591e+00 | 39 -0.05045 -4.83626e-01
