
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7790989e+03; maximum gradient component mag -5.8303e+03
 91  0.00194 -2.39947e+02 | 92 -0.01603  1.07307e+01 | 93 -0.00051  2.69036e+01
 94 -0.10446 -1.94899e+02 | 95 -0.04913 -1.13218e+02 | 96 -0.04913 -1.13216e+02
 97  0.81663  1.70067e+02 | 98  0.21778 -1.29589e+02 |
98 variables; iteration 40; function evaluation 57; phase 2
Function value 2.2404241e+03; maximum gradient component mag 1.8785e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64046  1.87849e+03 |  2 -0.00174 -5.57077e+01 |  3 -0.00847 -4.69738e+01
  4  0.00362 -5.69451e+01 |  5  0.01015 -4.25977e+01 |  6  0.00789 -4.08396e+01
  7 -0.03401 -7.94302e+01 |  8  0.02510 -3.32074e+01 |  9 -0.00702 -2.40384e+01
 10 -0.01379 -3.80852e+01 | 11  0.02622 -3.64612e+01 | 12 -0.00239 -4.84992e+01
 13  0.00145 -2.93851e+01 | 14 -0.02280 -4.44903e+01 | 15  0.01456 -2.77433e+01
 16 -0.00165 -4.16790e+01 | 17 -0.01143 -4.29189e+01 | 18  0.00174 -5.91713e+01
 19  0.00153 -5.54926e+01 | 20  0.01024 -3.25205e+01 | 21  0.00101 -4.85998e+01
 22 -0.00526 -4.98174e+01 | 23  0.02008 -5.30330e+01 | 24 -0.03620 -4.78221e+01
 25 -0.01446 -3.44069e+01 | 26 -0.02896 -3.70990e+01 | 27 -0.01718 -3.56386e+01
 28 -0.01542 -2.87774e+01 | 29  0.02164 -2.12816e+01 | 30  0.01749 -3.34070e+01
 31  0.03134 -1.91493e+01 | 32  0.02720 -3.11415e+01 | 33 -0.00820 -2.02707e+01
 34 -0.01511 -1.87241e+01 | 35 -0.00133 -4.46155e+01 | 36 -0.00047 -3.26123e+01
 37  0.00171 -1.27074e+01 | 38  0.03805 -6.20738e+01 | 39  0.01116 -5.57809e+01
 40  0.00072 -1.29973e+01 | 41  0.00323 -6.63302e+01 | 42 -0.00671 -3.90260e+00
 43  0.02345 -4.96992e+00 | 44  0.00970 -1.46349e+01 | 45  0.01686 -1.89355e+00
 46 -0.01696 -2.61617e+01 | 47 -0.01494 -2.30928e+01 | 48  0.00000  7.33219e+01
 49 -0.02341  9.44760e+00 | 50  0.01039  2.40156e+01 | 51  0.00471  1.87252e+01
 52 -0.00651 -1.46222e+01 | 53  0.01397 -5.56462e+01 | 54  0.01962 -8.62219e+01
 55 -0.02080 -4.69953e+01 | 56 -0.01730  1.37286e+02 | 57 -0.04310  1.72118e+02
 58 -0.01397  1.49451e+02 | 59  0.00542  9.09537e+01 | 60  0.01173 -1.70355e+02
 61 -0.02237  1.54466e+02 | 62 -0.03424  2.99677e+02 | 63 -0.00714  9.25654e+01
 64  0.03101  2.82161e+02 | 65 -0.01335 -1.42089e+01 | 66 -0.00222 -1.52130e+01
 67  0.00822 -7.86293e+01 | 68 -0.01435  1.57666e+01 | 69 -0.03554  7.95473e+01
 70 -0.01311  1.12256e+02 | 71 -0.02462  9.43421e+01 | 72 -0.03009  5.27191e+01
 73 -0.01663  3.13250e+01 | 74 -0.00102  1.00543e+02 | 75  0.02701 -5.89935e+01
 76  0.02050  7.92647e+01 | 77  0.05761  1.23158e+02 | 78 -0.01067  1.98665e+01
 79 -0.00764  2.55103e+01 | 80 -0.02798  2.25941e+01 | 81  0.03523  3.21148e+02
 82  0.00401  5.62648e+01 | 83 -0.00605 -4.11980e+01 | 84 -0.04089 -5.75654e+01
 85  0.07155  3.02604e+02 | 86 -0.00072 -4.03246e+01 | 87  0.01863 -6.75707e+01
 88  0.02077 -6.51614e+01 | 89  0.04880 -4.26151e+01 | 90 -0.04754 -8.13452e+01
 91  0.01242 -1.23091e+02 | 92 -0.02321 -4.89041e+01 | 93 -0.02139 -6.97776e+01
 94  0.02122 -2.06052e+01 | 95  0.02092 -2.55361e+01 | 96  0.02092 -2.55366e+01
 97  0.79847  5.39364e+01 | 98  0.22417  2.89494e+01 |
98 variables; iteration 60; function evaluation 83; phase 2
Function value 2.2268557e+03; maximum gradient component mag -1.7986e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63291  3.55893e+01 |  2  0.00362  9.79260e+00 |  3 -0.01247 -1.34040e+00
  4  0.00390 -3.51640e+00 |  5  0.00439 -6.38470e+00 |  6  0.00171 -8.37361e+00
  7 -0.02604 -6.55726e+00 |  8  0.02432  8.46209e+00 |  9 -0.01030  1.26471e+01
 10 -0.01429  7.72781e+00 | 11  0.02693  4.90920e+00 | 12  0.00199  1.77686e+01
 13  0.00271  1.72360e+01 | 14 -0.02539 -1.69172e+01 | 15  0.01442 -1.69704e+00
 16  0.00035  1.06905e+01 | 17 -0.00951  1.01177e+01 | 18  0.00439  1.99211e+00
 19  0.00503  1.67058e+01 | 20  0.01056 -9.15257e+00 | 21  0.00284 -3.09260e-01
 22 -0.00307  4.76048e+00 | 23  0.02123 -2.08526e+01 | 24 -0.03497 -1.04167e-01
 25 -0.01570 -1.96940e+01 | 26 -0.02804  5.17918e+00 | 27 -0.01721 -7.24939e+00
 28 -0.01701 -1.84452e+01 | 29  0.02148 -2.08541e+01 | 30  0.01733 -3.03741e+01
 31  0.03170 -2.19766e+01 | 32  0.02829 -2.02989e+01 | 33 -0.00753  4.60344e+00
 34 -0.01655 -1.33570e+01 | 35  0.00066 -1.16794e+01 | 36  0.00027 -1.81492e+01
 37  0.00169 -1.13412e+01 | 38  0.04162 -3.15290e+01 | 39  0.01522 -1.07063e+01
 40  0.00135 -1.05709e+01 | 41  0.01013  1.56004e+01 | 42 -0.00565  3.32468e+00
 43  0.02547 -1.77533e+01 | 44  0.01225 -9.08585e+00 | 45  0.01864 -2.12902e+01
 46 -0.01455 -9.43678e+00 | 47 -0.01230 -1.10055e+01 | 48 -0.00293 -1.99232e+01
 49 -0.02304 -8.49611e+00 | 50  0.01194 -2.64812e+01 | 51  0.00747  2.37014e+00
 52 -0.00232  1.49131e+01 | 53  0.01887  9.96426e-01 | 54  0.02755  1.05266e+02
 55 -0.01659 -4.48390e-01 | 56 -0.01887  3.32127e+01 | 57 -0.04920  5.21599e+01
 58 -0.01331  8.36627e+01 | 59  0.00017 -1.79857e+02 | 60  0.01954  1.29783e+01
 61 -0.02595  3.19994e+01 | 62 -0.04433  8.20408e+01 | 63 -0.00823 -2.55934e+01
 64  0.02846 -3.05220e+01 | 65 -0.01157 -3.54564e+01 | 66  0.00003 -2.15709e+01
 67  0.01386  2.12366e+01 | 68 -0.01309 -6.22771e+00 | 69 -0.03500  6.22311e+01
 70 -0.01351  3.77676e+01 | 71 -0.02485  4.83493e+01 | 72 -0.02971  2.98556e+01
 73 -0.01846 -5.04688e+01 | 74 -0.00171  2.96886e+01 | 75  0.03204  2.82284e+01
 76  0.01979 -2.01524e+01 | 77  0.05850 -9.73052e+00 | 78 -0.01128 -1.13853e+01
 79 -0.00833 -7.24447e+00 | 80 -0.02767  3.06709e+01 | 81  0.02966  2.58948e+01
 82  0.00232  1.84130e+00 | 83 -0.00291  3.61977e+01 | 84 -0.03856 -1.75430e+00
 85  0.06570 -1.08377e+02 | 86  0.00172  1.78578e+01 | 87  0.02179  1.67734e+01
 88  0.02169 -1.97718e+01 | 89  0.05053  3.03048e+01 | 90 -0.04678 -2.24846e+01
 91  0.01775 -2.66500e-01 | 92 -0.02089  2.02051e+01 | 93 -0.02224 -1.54060e+01
 94  0.00931  1.70102e+01 | 95 -0.00564 -9.71082e+00 | 96 -0.00564 -9.71240e+00
 97  0.80342  1.35894e+01 | 98  0.22422  4.31665e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 72; function evaluation 100
Function value 2.2250e+03; maximum gradient component mag -6.8616e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63226 -4.06907e+00 |  2 -0.00476 -6.79076e+00 |  3 -0.01181  8.57269e-01
  4  0.00148 -8.59152e+00 |  5  0.00765  2.61561e+00 |  6  0.00233 -6.09602e+00
  7 -0.02496 -3.15174e+00 |  8  0.02320  3.48420e+00 |  9 -0.01306  3.40795e+00
 10 -0.01552  3.27961e+00 | 11  0.02629 -3.85485e-01 | 12 -0.00262 -8.31863e+00
 13  0.00274  1.70010e+01 | 14 -0.02404 -9.00358e+00 | 15  0.01524  7.37301e+00
 16 -0.00046  3.28927e+00 | 17 -0.00870  1.94214e+01 | 18  0.00452  4.00460e+00
 19  0.00326 -6.77293e+00 | 20  0.01092 -3.01765e+00 | 21  0.00294  2.48756e+00
 22 -0.00263  1.15405e+01 | 23  0.02216 -2.81661e+00 | 24 -0.03435  5.70547e+00
 25 -0.01559 -1.93457e+01 | 26 -0.03088 -2.17066e+01 | 27 -0.01694 -5.62675e+00
 28 -0.01496  3.46980e+00 | 29  0.02239 -5.55442e+00 | 30  0.01932 -7.82273e-01
 31  0.03190 -2.00472e+01 | 32  0.02983  3.80978e+00 | 33 -0.00806 -2.24303e+00
 34 -0.01411  1.05991e+01 | 35  0.00137 -3.40482e+00 | 36  0.00118 -7.32792e+00
 37  0.00229 -3.83214e+00 | 38  0.04262 -9.87866e+00 | 39  0.01607  2.18140e+00
 40  0.00082 -1.74291e+01 | 41  0.00847 -9.01008e+00 | 42 -0.00584  5.28295e-01
 43  0.02564 -1.60218e+01 | 44  0.01217 -1.09294e+01 | 45  0.01946 -6.41000e+00
 46 -0.01364  2.01977e+00 | 47 -0.01079  8.68365e+00 | 48 -0.00192 -4.29396e+00
 49 -0.02269 -3.75001e+00 | 50  0.01273 -1.04050e+01 | 51  0.00764  4.86342e+00
 52 -0.00211  1.69697e+01 | 53  0.01904 -1.76437e+00 | 54  0.02588  2.54843e+01
 55 -0.01588  7.75496e+00 | 56 -0.02018 -3.04152e+00 | 57 -0.05017  3.25642e+01
 58 -0.01651 -9.96321e-01 | 59  0.00393 -6.86159e+01 | 60  0.01895 -1.82390e+01
 61 -0.02572  2.94844e+01 | 62 -0.04743  2.69825e+01 | 63 -0.00727 -8.31839e+00
 64  0.02883 -2.34607e+01 | 65 -0.00921  1.87481e+01 | 66  0.00050 -1.44345e+01
 67  0.01361  4.25035e+00 | 68 -0.01169  2.13910e+01 | 69 -0.03839 -3.61814e+00
 70 -0.01316  3.51542e+01 | 71 -0.02625  1.26818e+01 | 72 -0.03057  9.17044e+00
 73 -0.01685 -1.96091e+01 | 74 -0.00170  2.49480e+01 | 75  0.03190  1.29580e+01
 76  0.02041 -9.67212e+00 | 77  0.05889  3.06742e-01 | 78 -0.00997  1.06469e+01
 79 -0.00850 -1.55140e+01 | 80 -0.02949 -3.91698e+00 | 81  0.02940  3.41167e+00
 82  0.00190 -1.58885e+01 | 83 -0.00361  1.64861e+01 | 84 -0.03824  1.36994e+00
 85  0.06751 -1.94767e+01 | 86  0.00087 -2.48802e-01 | 87  0.02189  1.30693e+01
 88  0.02238 -1.16427e+01 | 89  0.05041  1.98999e+01 | 90 -0.04472 -8.88961e+00
 91  0.01882  1.21338e+01 | 92 -0.02335  7.94551e+00 | 93 -0.01867 -4.31451e+00
 94 -0.00100  1.76649e+00 | 95 -0.00136 -1.94789e+00 | 96 -0.00135 -1.94541e+00
 97  0.80442  1.94170e+01 | 98  0.22325  1.07200e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.2249837e+03; maximum gradient component mag -1.5693e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63226 -4.06907e+00 |  2 -0.00476 -6.76733e+00 |  3 -0.01181  8.80697e-01
  4  0.00149 -8.56809e+00 |  5  0.00765  2.63904e+00 |  6  0.00234 -6.07259e+00
  7 -0.02496 -3.12832e+00 |  8  0.02320  3.50761e+00 |  9 -0.01306  3.43138e+00
 10 -0.01552  3.30304e+00 | 11  0.02629 -3.62073e-01 | 12 -0.00262 -8.29520e+00
 13  0.00274  1.70245e+01 | 14 -0.02404 -8.98016e+00 | 15  0.01524  7.39643e+00
 16 -0.00046  3.31270e+00 | 17 -0.00870  1.94449e+01 | 18  0.00452  4.02803e+00
 19  0.00326 -6.74950e+00 | 20  0.01092 -2.99422e+00 | 21  0.00294  2.51099e+00
 22 -0.00263  1.15639e+01 | 23  0.02216 -2.79320e+00 | 24 -0.03435  5.72887e+00
 25 -0.01559 -1.93223e+01 | 26 -0.03088 -2.16832e+01 | 27 -0.01694 -5.60333e+00
 28 -0.01496  3.49322e+00 | 29  0.02239 -5.53100e+00 | 30  0.01932 -7.58852e-01
 31  0.03190 -2.00238e+01 | 32  0.02983  3.83319e+00 | 33 -0.00806 -2.21960e+00
 34 -0.01411  1.06226e+01 | 35  0.00137 -3.38139e+00 | 36  0.00118 -7.30449e+00
 37  0.00229 -3.80871e+00 | 38  0.04262 -9.85528e+00 | 39  0.01607  2.20483e+00
 40  0.00082 -1.74057e+01 | 41  0.00847 -8.98665e+00 | 42 -0.00583  5.51726e-01
 43  0.02564 -1.59984e+01 | 44  0.01217 -1.09060e+01 | 45  0.01946 -6.38658e+00
 46 -0.01364  2.04319e+00 | 47 -0.01079  8.70708e+00 | 48 -0.00192 -4.27053e+00
 49 -0.02269 -3.72659e+00 | 50  0.01273 -1.03816e+01 | 51  0.00764  4.88685e+00
 52 -0.00211  1.69932e+01 | 53  0.01904 -1.74095e+00 | 54  0.02588  2.55078e+01
 55 -0.01588  7.77839e+00 | 56 -0.02018 -3.01810e+00 | 57 -0.05017  3.25875e+01
 58 -0.01651 -9.72897e-01 | 59  0.00393 -6.85925e+01 | 60  0.01895 -1.82155e+01
 61 -0.02572  2.95078e+01 | 62 -0.04742  2.70059e+01 | 63 -0.00727 -8.29496e+00
 64  0.02883 -2.34373e+01 | 65 -0.00921  1.87716e+01 | 66  0.00050 -1.44111e+01
 67  0.01361  4.27378e+00 | 68 -0.01169  2.14145e+01 | 69 -0.03839 -3.59475e+00
 70 -0.01316  3.51777e+01 | 71 -0.02625  1.27052e+01 | 72 -0.03057  9.19385e+00
 73 -0.01685 -1.95857e+01 | 74 -0.00169  2.49715e+01 | 75  0.03190  1.29814e+01
 76  0.02041 -9.64870e+00 | 77  0.05889  3.30074e-01 | 78 -0.00997  1.06703e+01
 79 -0.00850 -1.54905e+01 | 80 -0.02949 -3.89358e+00 | 81  0.02940  3.43508e+00
 82  0.00190 -1.58650e+01 | 83 -0.00361  1.65095e+01 | 84 -0.03824  1.39333e+00
 85  0.06751 -1.94534e+01 | 86  0.00087 -2.25370e-01 | 87  0.02189  1.30927e+01
 88  0.02238 -1.16193e+01 | 89  0.05041  1.99233e+01 | 90 -0.04472 -8.86624e+00
 91  0.01882  1.21572e+01 | 92 -0.02335  7.96892e+00 | 93 -0.01867 -4.29109e+00
 94 -0.00100  1.78993e+00 | 95 -0.00135 -1.92446e+00 | 96 -0.00135 -1.92197e+00
 97  0.80442  1.94170e+01 | 98 -0.41581 -1.56928e+02 | 99  0.22325  1.07200e+01
100 -0.25275  4.24424e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 2.2243811e+03; maximum gradient component mag 5.1084e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63258  5.10845e+01 |  2 -0.00117 -9.99286e-01 |  3 -0.01227 -1.69110e+00
  4  0.00533 -9.78678e-01 |  5  0.00653 -1.81401e+00 |  6  0.00454 -1.30374e+00
  7 -0.02368 -1.42251e+00 |  8  0.02231 -1.78020e+00 |  9 -0.01414 -1.80478e+00
 10 -0.01647 -1.78474e+00 | 11  0.02625 -2.13665e+00 | 12 -0.00123 -2.33283e+00
 13  0.00048  3.95938e-01 | 14 -0.02258 -2.49406e+00 | 15  0.01474 -3.27275e-01
 16 -0.00066 -1.23597e+00 | 17 -0.01009  3.25025e+00 | 18  0.00428 -6.03802e-01
 19  0.00354 -4.08619e+00 | 20  0.01095 -3.27024e+00 | 21  0.00279 -7.95708e-01
 22 -0.00320  2.28652e+00 | 23  0.02220 -3.10803e+00 | 24 -0.03493 -3.40028e-01
 25 -0.01448 -7.15872e+00 | 26 -0.02924 -7.19734e+00 | 27 -0.01667 -3.14648e+00
 28 -0.01523 -5.49063e-01 | 29  0.02253 -3.70664e+00 | 30  0.01925 -1.80958e+00
 31  0.03237 -1.06982e+01 | 32  0.02958  4.54215e-01 | 33 -0.00798 -1.82726e+00
 34 -0.01494  1.59079e+00 | 35  0.00147 -2.12391e+00 | 36  0.00148 -3.24712e+00
 37  0.00237 -2.13902e+00 | 38  0.04274 -4.23335e+00 | 39  0.01583  3.00209e-01
 40  0.00166 -5.88283e+00 | 41  0.00873 -3.62329e+00 | 42 -0.00604 -5.46318e-01
 43  0.02595 -6.77085e+00 | 44  0.01241 -4.16935e+00 | 45  0.01954 -1.54690e+00
 46 -0.01385  7.19404e-01 | 47 -0.01136  3.07082e+00 | 48 -0.00183 -3.97851e-01
 49 -0.02259 -7.45404e-01 | 50  0.01295 -7.75604e-01 | 51  0.00756  7.12932e+00
 52 -0.00248  1.19924e+01 | 53  0.01906  2.16663e+00 | 54  0.02508  1.72530e+00
 55 -0.01608  4.36009e+00 | 56 -0.02018 -4.07168e-01 | 57 -0.05171  1.16292e+01
 58 -0.01654  3.76169e+00 | 59  0.00562 -6.83094e+00 | 60  0.01922  3.13681e+00
 61 -0.02637  1.62981e+01 | 62 -0.04849  1.10146e+01 | 63 -0.00711 -2.81223e+00
 64  0.02912 -2.36507e+00 | 65 -0.00961  1.08347e+01 | 66  0.00073 -2.80513e+00
 67  0.01348  2.99281e+00 | 68 -0.01229  8.95390e+00 | 69 -0.03825 -1.98319e+00
 70 -0.01410  1.31111e+01 | 71 -0.02654  5.80873e+00 | 72 -0.03099  3.85366e+00
 73 -0.01646 -1.04045e+01 | 74 -0.00241  9.43787e+00 | 75  0.03152 -1.04978e+00
 76  0.02049 -3.78546e+00 | 77  0.05905  1.28318e+01 | 78 -0.01039  4.24281e+00
 79 -0.00824 -9.75358e+00 | 80 -0.02954 -3.40053e+00 | 81  0.02925  1.87386e-01
 82  0.00204 -1.00579e+01 | 83 -0.00409  7.13359e+00 | 84 -0.03854 -7.90676e-01
 85  0.06769  6.03755e-01 | 86  0.00058 -1.34229e+00 | 87  0.02139  6.02093e+00
 88  0.02225 -8.02482e+00 | 89  0.04962  6.50296e+00 | 90 -0.04415 -3.35227e+00
 91  0.01775  2.93416e+00 | 92 -0.02579 -1.56360e+00 | 93 -0.01751 -9.67840e-01
 94 -0.00190 -1.67923e+00 | 95  0.00010 -1.39115e+00 | 96  0.00010 -1.39142e+00
 97  0.80778 -6.40536e+00 | 98 -0.41466  4.46309e+01 | 99  0.21437 -1.78592e+01
100 -0.25555  5.00880e+01 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 2.2243205e+03; maximum gradient component mag 1.3797e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63251  1.23739e+01 |  2 -0.00228 -2.06056e+00 |  3 -0.01210 -1.19545e-01
  4  0.00476 -1.11939e+00 |  5  0.00674 -2.75234e-02 |  6  0.00459  1.27919e-01
  7 -0.02358  8.59215e-02 |  8  0.02287  1.91331e+00 |  9 -0.01378  7.05098e-01
 10 -0.01592  1.56607e+00 | 11  0.02611 -1.60767e+00 | 12 -0.00105  2.85901e-02
 13  0.00027  3.71907e-01 | 14 -0.02232  2.72748e-01 | 15  0.01465 -4.87353e-02
 16 -0.00065  1.60088e-02 | 17 -0.01035  1.55825e+00 | 18  0.00416 -1.17502e+00
 19  0.00369 -1.10656e+00 | 20  0.01101 -1.29255e+00 | 21  0.00279  3.34015e-02
 22 -0.00340  3.46217e-01 | 23  0.02228 -9.32321e-01 | 24 -0.03506 -4.10093e-01
 25 -0.01419 -2.62459e+00 | 26 -0.02866 -5.54633e-01 | 27 -0.01665 -1.80112e+00
 28 -0.01528 -1.29220e-01 | 29  0.02264 -1.06848e+00 | 30  0.01927 -4.99385e-01
 31  0.03281 -1.93850e+00 | 32  0.02941 -1.83394e+00 | 33 -0.00800 -1.22137e+00
 34 -0.01514  4.47624e-01 | 35  0.00154 -4.51953e-01 | 36  0.00164 -4.50900e-01
 37  0.00245 -3.23306e-01 | 38  0.04288 -8.64287e-01 | 39  0.01576 -1.71704e-01
