
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6493758e+03; maximum gradient component mag -5.7620e+03
 70  0.00235  1.41017e+02 | 71 -0.01644  6.09950e+02 | 72 -0.01256  3.42864e+02
 73 -0.00117 -3.55528e+02 | 74 -0.00774  1.47070e+01 | 75 -0.01191  4.13008e+02
 76 -0.00784 -1.30984e+02 | 77 -0.00175 -9.66734e+01 | 78 -0.01320  6.51225e+01
 79  0.01207 -3.83094e+02 | 80 -0.01007  1.20276e+02 | 81 -0.01512  2.55918e+02
 82  0.03192 -9.48703e+02 | 83  0.02945 -8.25929e+02 | 84 -0.00395 -7.88327e+01
 85 -0.01486  3.13003e+02 | 86 -0.01572  2.46337e+02 | 87  0.00825 -4.94203e+01
 88  0.00311  7.98056e+01 | 89 -0.01422  1.10826e+02 | 90  0.00217 -7.96099e+01
 91 -0.02516  1.80126e+02 | 92 -0.01198 -1.53978e+02 | 93  0.02347 -9.54245e+01
 94  0.03585  4.51645e+01 | 95  0.01367  1.85165e+01 | 96 -0.05578 -7.26432e+01
 97  0.14068 -1.45654e+03 | 98 -0.09302  1.00300e+03 |
98 variables; iteration 40; function evaluation 55; phase 2
Function value 2.1190977e+03; maximum gradient component mag 2.2959e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63873  2.29594e+03 |  2  0.03209  5.30860e+01 |  3  0.06240  1.46602e+02
  4  0.01504  8.54674e+01 |  5 -0.00879  3.57667e+01 |  6 -0.04734 -6.12137e+01
  7  0.00744  3.98184e+01 |  8 -0.01449 -1.18772e+01 |  9  0.02279  4.57594e+01
 10  0.00437  4.09586e+01 | 11 -0.02918  2.26326e+01 | 12  0.01106  7.80651e+01
 13  0.00516  6.55851e+01 | 14  0.00070  6.55348e+01 | 15 -0.00715  8.64201e+01
 16 -0.03636  1.20935e+01 | 17  0.00214 -5.70799e+01 | 18  0.02679 -1.29710e+02
 19  0.01454 -1.24594e+01 | 20  0.02282  2.92622e+01 | 21 -0.01112  4.06168e+01
 22 -0.00830 -2.97932e+01 | 23 -0.00354 -1.57067e+01 | 24  0.02250 -1.25670e+01
 25  0.01973 -1.87737e+01 | 26  0.00519 -2.10713e+00 | 27 -0.00721 -1.76355e+01
 28  0.01394  4.60062e+00 | 29  0.00205  4.44967e+01 | 30 -0.00997  1.90040e+01
 31 -0.03518  1.02131e+01 | 32  0.01387 -1.55635e+01 | 33 -0.01575 -1.98053e+01
 34  0.00603 -2.34096e+01 | 35 -0.02005  3.90549e+01 | 36 -0.01813  5.82445e+01
 37 -0.01417  4.57631e+01 | 38  0.04608 -1.24457e+02 | 39 -0.04036  1.24796e+02
 40 -0.04936  1.25044e+02 | 41  0.03046  1.52364e+02 | 42  0.00047  3.11329e+01
 43 -0.01919  9.37507e+01 | 44 -0.01055  1.09066e+02 | 45  0.01152  6.44579e+01
 46 -0.01696  1.41405e+02 | 47 -0.00449  9.47788e+01 | 48 -0.01328  9.55666e+01
 49 -0.01710  1.08449e+02 | 50  0.02019  1.75673e+02 | 51  0.00659  1.23812e+02
 52  0.00114  7.36833e+01 | 53 -0.02937  1.02189e+02 | 54  0.00008  8.98403e+01
 55  0.02948  2.38970e+01 | 56 -0.01689  2.21038e+02 | 57 -0.00128  1.91070e+02
 58  0.00948  2.18999e+02 | 59  0.00426  1.82028e+02 | 60 -0.00605  2.31239e+02
 61  0.01242  1.48057e+02 | 62 -0.00257  2.70480e+02 | 63  0.00769  1.58501e+02
 64 -0.01477  7.68502e+01 | 65  0.01034  2.06856e+02 | 66 -0.01742  9.45176e+01
 67  0.06337  7.21297e+02 | 68 -0.03897  1.65632e+02 | 69  0.02534 -1.06555e+02
 70 -0.00536 -9.99596e+01 | 71 -0.03818  1.18304e+02 | 72 -0.02162  1.07662e+02
 73  0.01604  3.31281e+02 | 74 -0.00234  2.16365e+02 | 75 -0.02377  1.38532e+02
 76  0.00284  2.19376e+02 | 77  0.00527  1.61853e+02 | 78 -0.00771  2.27218e+02
 79  0.02052 -5.86067e+01 | 80 -0.00513  2.36390e+02 | 81 -0.02544  5.16238e+01
 82  0.05384  1.20923e+02 | 83  0.04354 -1.87876e+02 | 84  0.00258  7.16860e+01
 85 -0.02462  8.05524e+01 | 86 -0.01847  1.15358e+02 | 87  0.01227 -5.04099e+01
 88  0.00223 -5.13828e+01 | 89 -0.01433  3.92036e+01 | 90  0.01769  1.28106e+02
 91 -0.03664  2.68961e+01 | 92  0.01230  6.74445e+01 | 93  0.03877  2.79609e+01
 94  0.02089 -1.80023e+01 | 95  0.00772 -6.95132e+00 | 96 -0.03169  3.00136e+01
 97  0.14602 -7.07609e+01 | 98 -0.09909  3.71223e+02 |
98 variables; iteration 60; function evaluation 83; phase 2
Function value 2.0922299e+03; maximum gradient component mag 6.0154e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63683  6.01540e+02 |  2  0.00358 -1.82373e+01 |  3  0.00466 -2.31010e+01
  4 -0.01976 -3.84224e+00 |  5 -0.02231 -7.76568e-01 |  6 -0.02086 -2.48521e+00
  7 -0.00697 -1.31517e+01 |  8  0.00048  3.10570e+01 |  9  0.01762  8.42092e+00
 10 -0.00042  8.61258e+00 | 11 -0.03455 -4.01603e+00 | 12 -0.01000 -5.72407e+01
 13 -0.00596 -1.96500e+01 | 14 -0.00429  1.87512e+01 | 15 -0.01745  5.52259e+00
 16 -0.03746  7.66704e+00 | 17  0.00669  1.24139e+01 | 18  0.03385  2.45457e+01
 19  0.01488  6.19906e+00 | 20  0.02298  3.89814e+01 | 21 -0.01320  2.04584e+01
 22 -0.00591 -1.14191e+01 | 23  0.00039  2.28923e+01 | 24  0.02532  2.05339e+01
 25  0.02297  1.79561e+01 | 26  0.00832  2.63202e+01 | 27 -0.00414  5.32744e+00
 28  0.01674  2.84530e+01 | 29  0.00012 -5.84444e+00 | 30 -0.00809  2.41946e+01
 31 -0.03031  4.17475e+01 | 32  0.01716  1.48584e+01 | 33 -0.01632 -4.51342e+01
 34  0.00939 -2.92530e-01 | 35 -0.02132  5.19795e-01 | 36 -0.01974  1.42191e+01
 37 -0.01575  3.51676e+00 | 38  0.05417  5.97698e+01 | 39 -0.05486 -4.78999e+00
 40 -0.06265  1.20822e+01 | 41  0.02739  9.56709e+00 | 42  0.00270  2.28363e+01
 43 -0.02077  4.05591e+01 | 44 -0.01705 -1.78355e+01 | 45  0.01222  7.18084e+00
 46 -0.02439  3.57288e+00 | 47 -0.00514  2.06642e+01 | 48 -0.01389  2.66234e+01
 49 -0.01863  2.39479e+01 | 50  0.01724 -2.10755e+01 | 51  0.00772  4.60568e+01
 52  0.00310  2.34349e+01 | 53 -0.02952  4.11054e+01 | 54  0.00167  5.22153e+01
 55  0.03279  4.54243e+01 | 56 -0.02349  1.12421e+01 | 57 -0.00489  5.14679e+00
 58  0.00764  4.97731e+01 | 59  0.00233  3.04563e+01 | 60 -0.01202  8.20331e-01
 61  0.00938 -6.03063e+01 | 62 -0.00962  6.33873e+00 | 63  0.00691  4.45389e+01
 64 -0.01436  2.00474e+01 | 65  0.00603 -1.51634e+01 | 66 -0.01588  4.99453e+01
 67  0.05514 -7.17216e+01 | 68 -0.04487  2.06280e+01 | 69  0.03393  1.73176e+02
 70  0.00290  9.67143e+01 | 71 -0.04004  5.68254e+01 | 72 -0.02200  4.59570e+01
 73  0.01046  2.07728e+01 | 74 -0.00730 -3.99144e+00 | 75 -0.02508  6.75578e+01
 76 -0.00102  3.95906e+01 | 77  0.00252  2.06081e+01 | 78 -0.01390  3.24341e+01
 79  0.02476  6.62238e+01 | 80 -0.01227  2.25041e+01 | 81 -0.02372  6.25259e+01
 82  0.05420  8.08109e+01 | 83  0.05065  1.12423e+02 | 84  0.00270  5.92675e+01
 85 -0.02702  2.69484e+01 | 86 -0.02409  1.02272e+00 | 87  0.01329 -1.08920e+01
 88  0.00359 -4.94371e+00 | 89 -0.01687  8.48129e+00 | 90  0.01065 -6.33623e+00
 91 -0.03662  3.40166e+01 | 92  0.00186 -3.47045e+01 | 93  0.03165  3.19755e-01
 94  0.02710  9.55358e+00 | 95  0.01010  3.24849e+00 | 96 -0.03874 -9.68692e-02
 97  0.14973  2.38738e+02 | 98 -0.10415 -1.64314e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 73; function evaluation 100
Function value 2.0901e+03; maximum gradient component mag 2.3486e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63347  2.34858e+02 |  2  0.01274  6.58249e-01 |  3  0.00980 -1.25911e+01
  4 -0.01983 -5.19680e+00 |  5 -0.02046  2.07309e+00 |  6 -0.01826  2.24114e+00
  7 -0.00128  1.33991e+00 |  8 -0.00909 -4.14217e+00 |  9  0.01610 -4.11141e+00
 10  0.00009  5.78606e+00 | 11 -0.03214  9.47490e-01 | 12 -0.00186 -2.10367e+01
 13 -0.00168 -1.64867e+00 | 14 -0.00483  4.98924e+00 | 15 -0.01829 -1.00898e+01
 16 -0.03751 -1.28389e+00 | 17  0.00769  5.26828e+00 | 18  0.03453  6.98279e+00
 19  0.01706  1.57413e+01 | 20  0.02228  2.73945e+00 | 21 -0.01008  3.82830e+01
 22 -0.00350  2.60864e+00 | 23  0.00019  4.87498e+00 | 24  0.02637  1.52458e+01
 25  0.02396  1.09874e+01 | 26  0.00678 -1.57418e+01 | 27 -0.00420 -1.25968e+01
 28  0.01741  1.61764e+01 | 29  0.00072 -1.64353e+01 | 30 -0.00651  2.60656e+01
 31 -0.03381 -1.35149e+00 | 32  0.01802  5.79360e+00 | 33 -0.01046  8.80115e+00
 34  0.01155  1.50151e+01 | 35 -0.01983  2.43513e+00 | 36 -0.01912  5.45982e+00
 37 -0.01392  7.50610e+00 | 38  0.05411  5.64449e+00 | 39 -0.05266  1.16606e+00
 40 -0.06124  1.30857e+01 | 41  0.02857  1.63609e+00 | 42  0.00368  1.36784e+01
 43 -0.02249  3.67257e+00 | 44 -0.01407 -8.92199e-01 | 45  0.01255 -1.68801e+01
 46 -0.02188  1.43122e+01 | 47 -0.00407  1.19136e+01 | 48 -0.01317  1.36174e+01
 49 -0.01790  1.19915e+01 | 50  0.01935 -1.00031e+01 | 51  0.00829  2.15899e+01
 52  0.00345 -6.65488e+00 | 53 -0.02912  2.27796e+01 | 54  0.00223  2.55596e+01
 55  0.03363  1.65924e+01 | 56 -0.02192  1.55264e+01 | 57 -0.00291  1.85704e+01
 58  0.00788  1.17438e+01 | 59  0.00318  1.16605e+01 | 60 -0.01057  2.40180e+00
 61  0.01241 -8.52794e+00 | 62 -0.00972 -3.18259e+01 | 63  0.00767  2.02504e+01
 64 -0.01236  3.12399e+01 | 65  0.00802 -6.84308e-01 | 66 -0.01583  2.34239e+01
 67  0.05765 -6.22575e+00 | 68 -0.04331  2.58037e+01 | 69  0.03264  4.08869e+01
 70  0.00319  5.53681e+01 | 71 -0.04019  2.93616e+01 | 72 -0.02136  2.83517e+01
 73  0.01168  1.49290e+01 | 74 -0.00503  2.37790e+01 | 75 -0.02484  4.44437e+01
 76 -0.00024  2.05757e+01 | 77  0.00378  1.60353e+01 | 78 -0.01356  8.93758e+00
 79  0.02530  3.29486e+01 | 80 -0.01129  1.69204e+01 | 81 -0.02446  2.62700e+01
 82  0.05442  2.02143e+01 | 83  0.05024  2.96030e+01 | 84  0.00230  2.14335e+01
 85 -0.02720  9.09680e+00 | 86 -0.02262  1.37226e+01 | 87  0.01250 -5.31214e+01
 88  0.00391 -1.12578e+01 | 89 -0.01684  3.85523e+00 | 90  0.01171  9.56594e+00
 91 -0.03877  1.34246e+01 | 92  0.00467 -5.03982e+00 | 93  0.03060 -8.62724e+00
 94  0.02662  7.41201e+00 | 95  0.00991  2.44305e+00 | 96 -0.03901 -1.24470e+00
 97  0.14932  9.76186e+01 | 98 -0.10422 -1.22464e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.0900686e+03; maximum gradient component mag -3.2146e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63347  2.34858e+02 |  2  0.01274  6.58249e-01 |  3  0.00980 -1.25911e+01
  4 -0.01983 -5.19680e+00 |  5 -0.02046  2.07309e+00 |  6 -0.01826  2.24114e+00
  7 -0.00128  1.33991e+00 |  8 -0.00909 -4.14217e+00 |  9  0.01610 -4.11141e+00
 10  0.00009  5.78606e+00 | 11 -0.03214  9.47490e-01 | 12 -0.00186 -2.10367e+01
 13 -0.00168 -1.64867e+00 | 14 -0.00483  4.98924e+00 | 15 -0.01829 -1.00898e+01
 16 -0.03751 -1.28389e+00 | 17  0.00769  5.26828e+00 | 18  0.03453  6.98279e+00
 19  0.01706  1.57413e+01 | 20  0.02228  2.73945e+00 | 21 -0.01008  3.82830e+01
 22 -0.00350  2.60864e+00 | 23  0.00019  4.87498e+00 | 24  0.02637  1.52458e+01
 25  0.02396  1.09874e+01 | 26  0.00678 -1.57418e+01 | 27 -0.00420 -1.25968e+01
 28  0.01741  1.61764e+01 | 29  0.00072 -1.64353e+01 | 30 -0.00651  2.60656e+01
 31 -0.03381 -1.35149e+00 | 32  0.01802  5.79360e+00 | 33 -0.01046  8.80115e+00
 34  0.01155  1.50151e+01 | 35 -0.01983  2.43513e+00 | 36 -0.01912  5.45982e+00
 37 -0.01392  7.50610e+00 | 38  0.05411  5.64449e+00 | 39 -0.05266  1.16606e+00
 40 -0.06124  1.30857e+01 | 41  0.02857  1.63609e+00 | 42  0.00368  1.36784e+01
 43 -0.02249  3.67257e+00 | 44 -0.01407 -8.92199e-01 | 45  0.01255 -1.68801e+01
 46 -0.02188  1.43122e+01 | 47 -0.00407  1.19136e+01 | 48 -0.01317  1.36174e+01
 49 -0.01790  1.19915e+01 | 50  0.01935 -1.00031e+01 | 51  0.00829  2.15899e+01
 52  0.00345 -6.65488e+00 | 53 -0.02912  2.27796e+01 | 54  0.00223  2.55596e+01
 55  0.03363  1.65924e+01 | 56 -0.02192  1.55264e+01 | 57 -0.00291  1.85704e+01
 58  0.00788  1.17438e+01 | 59  0.00318  1.16605e+01 | 60 -0.01057  2.40180e+00
 61  0.01241 -8.52794e+00 | 62 -0.00972 -3.18259e+01 | 63  0.00767  2.02504e+01
 64 -0.01236  3.12399e+01 | 65  0.00802 -6.84308e-01 | 66 -0.01583  2.34239e+01
 67  0.05765 -6.22575e+00 | 68 -0.04331  2.58037e+01 | 69  0.03264  4.08869e+01
 70  0.00319  5.53681e+01 | 71 -0.04019  2.93616e+01 | 72 -0.02136  2.83517e+01
 73  0.01168  1.49290e+01 | 74 -0.00503  2.37790e+01 | 75 -0.02484  4.44437e+01
 76 -0.00024  2.05757e+01 | 77  0.00378  1.60353e+01 | 78 -0.01356  8.93758e+00
 79  0.02530  3.29486e+01 | 80 -0.01129  1.69204e+01 | 81 -0.02446  2.62700e+01
 82  0.05442  2.02143e+01 | 83  0.05024  2.96030e+01 | 84  0.00230  2.14335e+01
 85 -0.02720  9.09680e+00 | 86 -0.02262  1.37226e+01 | 87  0.01250 -5.31214e+01
 88  0.00391 -1.12578e+01 | 89 -0.01684  3.85523e+00 | 90  0.01171  9.56594e+00
 91 -0.03877  1.34246e+01 | 92  0.00467 -5.03982e+00 | 93  0.03060 -8.62724e+00
 94  0.02662  7.41201e+00 | 95  0.00991  2.44305e+00 | 96 -0.03901 -1.24470e+00
 97  0.14932  9.76186e+01 | 98 -0.41581 -3.21462e+02 | 99 -0.10422 -1.22464e+01
100 -0.25275  6.42551e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 2.0891834e+03; maximum gradient component mag 1.6655e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63392  4.32293e+01 |  2  0.01185 -7.14270e-01 |  3  0.01516  9.18614e-01
  4 -0.01752  4.06439e-01 |  5 -0.02201 -8.95429e-01 |  6 -0.01983 -9.06129e-01
  7 -0.00240 -9.01727e-01 |  8 -0.00850 -9.47462e-01 |  9  0.01615 -1.58911e+00
 10 -0.00202 -1.21358e+00 | 11 -0.03310 -9.77354e-01 | 12  0.00098 -2.40676e+00
 13 -0.00232 -2.47599e+00 | 14 -0.00632 -2.03547e+00 | 15 -0.01758 -2.71253e+00
 16 -0.03774 -1.14655e+00 | 17  0.00701 -6.78930e-01 | 18  0.03387 -1.63975e+00
 19  0.01596  2.20229e+00 | 20  0.02184 -2.18588e+00 | 21 -0.01320  7.70316e+00
 22 -0.00394 -1.27559e+00 | 23 -0.00043 -9.49507e-01 | 24  0.02545  1.48316e+00
 25  0.02316 -3.71205e-01 | 26  0.00715 -8.25130e+00 | 27 -0.00382 -6.09200e+00
 28  0.01647  1.85467e+00 | 29  0.00124 -7.99090e+00 | 30 -0.00827  4.64570e+00
 31 -0.03384 -1.62601e+00 | 32  0.01754 -2.53161e+00 | 33 -0.01120 -1.59399e-01
 34  0.01074  1.32679e+00 | 35 -0.02019 -1.48207e+00 | 36 -0.01967 -8.59306e-01
 37 -0.01458 -7.88780e-01 | 38  0.05368 -1.04420e+01 | 39 -0.05284 -9.81716e-01
 40 -0.06317 -1.16977e-01 | 41  0.02834 -7.88523e+00 | 42  0.00304  2.20044e-01
 43 -0.02275 -1.76581e+00 | 44 -0.01406 -3.81140e+00 | 45  0.01302 -1.39461e+01
 46 -0.02275  4.09029e-01 | 47 -0.00447 -6.07146e-01 | 48 -0.01371  2.00088e-01
 49 -0.01843 -7.32598e-01 | 50  0.01941 -1.83968e+01 | 51  0.00779  2.01003e+00
 52  0.00351 -1.32939e+01 | 53 -0.03003  3.97726e+00 | 54  0.00183  1.05712e+01
 55  0.03335 -4.04578e-01 | 56 -0.02243  3.64519e+00 | 57 -0.00321  8.72544e+00
 58  0.00763  1.66037e+00 | 59  0.00295  3.74610e+00 | 60 -0.01075 -2.79575e+00
 61  0.01226 -1.41628e+01 | 62 -0.00938 -2.47694e+01 | 63  0.00737  9.52058e+00
 64 -0.01305  1.41173e+01 | 65  0.00793 -5.47807e+00 | 66 -0.01634  1.17697e+01
 67  0.05829  3.40789e+01 | 68 -0.04436  9.20809e+00 | 69  0.03233  2.46204e+01
 70  0.00268  3.72094e+01 | 71 -0.04103  1.32222e+01 | 72 -0.02187  1.50734e+01
 73  0.01137  2.63835e+00 | 74 -0.00537  1.25284e+01 | 75 -0.02573  2.40921e+01
 76 -0.00057  9.29084e+00 | 77  0.00347  6.39819e+00 | 78 -0.01383  2.42059e+00
 79  0.02491  1.86128e+01 | 80 -0.01161  9.63293e+00 | 81 -0.02521  1.20798e+01
 82  0.05372 -1.80681e+01 | 83  0.04974  6.78820e+00 | 84  0.00193  1.30298e+01
 85 -0.02747  5.37998e+00 | 86 -0.02325  4.52209e+00 | 87  0.01279 -3.94536e+01
 88  0.00386 -7.38768e+00 | 89 -0.01698  4.73018e+00 | 90  0.01156  9.76566e+00
 91 -0.03985  4.88545e+00 | 92  0.00466 -1.13437e+00 | 93  0.03124  2.24651e+00
 94  0.02506  6.42718e-01 | 95  0.00936  6.24252e-02 | 96 -0.03872 -3.20650e-02
 97  0.15293  2.60143e+01 | 98 -0.41294 -1.08428e+02 | 99 -0.10639 -8.86766e+01
100 -0.25353  1.66549e+02 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 2.0890064e+03; maximum gradient component mag 5.4265e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63287  8.17372e+00 |  2  0.01196 -7.64000e-01 |  3  0.01589  2.30218e+00
  4 -0.01576  4.04221e+00 |  5 -0.02250 -2.32725e+00 |  6 -0.02041 -2.76168e+00
  7 -0.00155  1.09502e+00 |  8 -0.01183 -1.21340e+01 |  9  0.01676  8.12318e-02
 10 -0.00249 -4.22704e+00 | 11 -0.03188  2.66201e+00 | 12  0.00221  3.23299e+00
 13 -0.00191 -1.43556e+00 | 14 -0.00490  5.96510e+00 | 15 -0.01767 -5.13777e+00
 16 -0.03725  8.73938e-02 | 17  0.00725 -2.05967e+00 | 18  0.03425 -1.10838e+00
 19  0.01633  2.87550e+00 | 20  0.02253  3.55829e+00 | 21 -0.01285  7.94991e+00
 22 -0.00373 -2.35171e+00 | 23 -0.00032 -3.33012e+00 | 24  0.02571  7.01091e-01
 25  0.02356  1.61433e+00 | 26  0.00774 -3.63308e+00 | 27 -0.00314 -7.21468e-01
 28  0.01678  2.54480e+00 | 29  0.00192 -2.44340e+00 | 30 -0.00864 -3.38399e+00
 31 -0.03312  2.23325e+00 | 32  0.01793 -4.98619e-01 | 33 -0.01087  6.53859e-01
 34  0.01096  3.63498e-01 | 35 -0.01975  4.15284e-01 | 36 -0.01927  7.14470e-01
 37 -0.01429 -3.35395e-01 | 38  0.05424 -1.06282e+00 | 39 -0.05261 -8.35440e-01
 40 -0.06200  5.95934e+00 | 41  0.02891 -7.76905e-01 | 42  0.00329  1.13613e-01
 43 -0.02252 -1.94708e+00 | 44 -0.01367 -1.90943e+00 | 45  0.01377 -4.54044e+00
