
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9152933e+03; maximum gradient component mag -5.9840e+03
 67  0.00671 -3.63469e+03 | 68 -0.00257  1.72566e+03 | 69  0.00409 -1.88713e+03
 70  0.00002  1.57081e+02 | 71 -0.00256  1.82022e+03 | 72 -0.00112  9.78025e+02
 73  0.00160 -4.20800e+02 | 74 -0.00035  2.93602e+02 | 75 -0.00130  1.19696e+03
 76  0.00169 -1.38197e+01 | 77  0.00182 -2.42677e+02 | 78  0.00062  5.24490e+02
 79  0.00361 -1.42757e+03 | 80  0.00006  6.28223e+02 | 81 -0.00018  1.12145e+03
 82  0.00727 -3.18614e+03 | 83  0.00616 -2.48535e+03 | 84  0.00055  1.10956e+02
 85 -0.00089  1.44220e+03 | 86 -0.00129  7.10612e+02 | 87  0.00041 -3.60503e+02
 88  0.00006  5.59209e+01 | 89 -0.00196  6.68451e+02 | 90  0.00211 -1.47729e+02
 91 -0.00686  1.33365e+03 | 92  0.00005  5.85741e-01 | 93  0.01274 -5.22839e+02
 94  0.01085 -3.66473e+02 | 95  0.00096  7.45670e+01 | 96 -0.01664  8.57528e+02
 97  0.14503 -1.37437e+03 | 98 -0.10957 -2.42044e+02 |
98 variables; iteration 40; function evaluation 53; phase 2
Function value 2.2131449e+03; maximum gradient component mag -1.2384e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63769  1.70652e+02 |  2 -0.00738 -6.50756e+01 |  3  0.10733  3.27135e+02
  4  0.06470  2.30652e+02 |  5  0.04675  1.88639e+02 |  6 -0.03127 -5.07413e+01
  7  0.04013  1.50725e+02 |  8 -0.01239 -3.00332e+01 |  9 -0.07809 -3.17559e+02
 10  0.00240  7.26467e+00 | 11 -0.06803 -1.30152e+02 | 12  0.03014  1.97289e+02
 13  0.02591  2.05637e+02 | 14  0.01316  1.34513e+02 | 15 -0.02350 -7.01857e+01
 16 -0.08499 -2.56749e+02 | 17  0.00585 -7.34478e+01 | 18  0.02997 -1.40491e+02
 19  0.01778 -1.61752e+01 | 20  0.02528  1.92651e+01 | 21 -0.00218  9.46007e+01
 22 -0.01471 -1.37322e+02 | 23 -0.00824 -1.12040e+02 | 24  0.02383 -3.62266e+01
 25  0.02148 -3.49699e+01 | 26  0.00372 -6.68007e+01 | 27 -0.00963 -8.97412e+01
 28  0.01850  3.33747e+01 | 29  0.00259  2.30946e+00 | 30 -0.01982 -1.38198e+02
 31 -0.01008  2.29033e+02 | 32  0.01520 -4.25100e+01 | 33 -0.01191 -1.93520e+01
 34  0.01235  2.50240e+01 | 35 -0.02145 -3.02896e+01 | 36 -0.02230 -4.62955e+01
 37 -0.01560 -3.10729e+01 | 38  0.04372 -2.90851e+02 | 39 -0.02912  1.80881e+02
 40 -0.04714  9.72794e+01 | 41  0.02632 -3.89876e+01 | 42  0.00733  6.81761e+01
 43 -0.02184 -5.36054e+00 | 44 -0.01978 -8.48378e+01 | 45  0.01400  5.39468e+00
 46 -0.02137  1.13147e+01 | 47  0.00250  1.26816e+02 | 48 -0.00552  1.37804e+02
 49 -0.01212  1.00266e+02 | 50  0.01558 -7.75758e+01 | 51  0.00215 -1.00071e+02
 52 -0.00017 -7.95596e+01 | 53 -0.03891 -1.29581e+02 | 54  0.00365  6.32018e+01
 55  0.01796 -6.09269e+02 | 56 -0.01772  1.01686e+02 | 57  0.00205  1.62830e+02
 58  0.00279 -1.21808e+02 | 59  0.00438  4.99310e+01 | 60 -0.00551  1.23364e+02
 61  0.01173 -2.67968e+01 | 62 -0.00549  6.15420e+01 | 63  0.00680 -1.24977e+01
 64 -0.01491 -3.61856e+01 | 65  0.00873  2.06905e+01 | 66 -0.00557  2.71335e+02
 67  0.04654 -9.87163e+02 | 68 -0.03361  5.72765e+02 | 69  0.02327 -6.61590e+02
 70 -0.00182  1.82294e+02 | 71 -0.02745  7.20396e+02 | 72 -0.01360  4.26815e+02
 73  0.00520 -1.15940e+02 | 74 -0.00189  3.17202e+02 | 75 -0.01465  6.17132e+02
 76  0.00173  8.28659e+01 | 77  0.00254 -1.24472e+02 | 78 -0.00546  3.12859e+02
 79  0.02044 -4.14178e+02 | 80 -0.00949  2.18507e+02 | 81 -0.01499  5.22105e+02
 82  0.03917 -1.23845e+03 | 83  0.03269 -9.34243e+02 | 84 -0.00650 -1.59601e+02
 85 -0.01812  6.21596e+02 | 86 -0.01448  3.23867e+01 | 87  0.00245 -3.63432e+02
 88 -0.00209 -1.41268e+02 | 89 -0.00937  2.29252e+02 | 90  0.00006 -3.86640e+02
 91 -0.02399  5.90896e+02 | 92  0.01254  2.83095e+02 | 93  0.03125 -1.11714e+02
 94  0.02374 -1.56252e+02 | 95  0.00214 -2.24829e+01 | 96 -0.03591  2.24860e+02
 97  0.14719  7.46016e+01 | 98 -0.10393  3.57618e+01 |
98 variables; iteration 60; function evaluation 79; phase 2
Function value 2.1041405e+03; maximum gradient component mag 8.4705e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63527  8.47054e+02 |  2  0.05435  6.25720e+01 |  3  0.03038 -5.08829e+00
  4  0.05213  1.50464e+02 |  5  0.02865  9.26781e+01 |  6 -0.00259 -7.60791e-01
  7  0.03318  8.57461e+01 |  8 -0.06973 -2.07355e+02 |  9 -0.02148 -1.91331e+02
 10 -0.00670 -6.47181e+01 | 11 -0.03617 -5.76819e+01 | 12  0.00100 -4.57237e+01
 13  0.01256  5.50959e+01 | 14  0.01046  7.70432e+01 | 15 -0.03843 -1.81239e+02
 16 -0.05419 -1.46557e+02 | 17  0.00765 -5.59344e+01 | 18  0.03318 -7.84511e+01
 19  0.01712 -3.52901e+01 | 20  0.02428 -1.42326e+01 | 21 -0.00985 -9.58133e+00
 22 -0.01077 -1.23720e+02 | 23 -0.00045 -4.75468e+01 | 24  0.02567 -3.58477e+01
 25  0.02342 -3.59203e+01 | 26  0.00618 -6.37311e+01 | 27 -0.00205 -2.60689e+01
 28  0.01795 -1.24295e+01 | 29  0.00112 -5.33702e+01 | 30 -0.01236 -8.82486e+01
 31 -0.02616  2.29533e+01 | 32  0.01780 -3.50511e+01 | 33 -0.01060 -3.39435e+01
 34  0.01201 -1.27009e+01 | 35 -0.01619  4.98271e+00 | 36 -0.01697 -1.01281e+01
 37 -0.01285 -2.24246e+01 | 38  0.04948 -1.65187e+02 | 39 -0.04858 -1.29185e+01
 40 -0.04292  1.04631e+02 | 41  0.02839 -2.26697e+01 | 42  0.00626  2.48315e+01
 43 -0.02114 -1.85083e+01 | 44 -0.01428 -3.80733e+01 | 45  0.01385 -1.67968e+01
 46 -0.02409 -4.31845e+01 | 47 -0.00123  3.67722e+01 | 48 -0.00905  5.44798e+01
 49 -0.01860 -1.92256e+01 | 50  0.01934 -7.12419e+00 | 51  0.00575 -4.14306e+01
 52  0.00083 -7.75968e+01 | 53 -0.03468 -8.93927e+01 | 54  0.00279  2.81264e+01
 55  0.02745 -2.42690e+02 | 56 -0.02032  2.79922e+01 | 57 -0.00146  4.87243e+01
 58  0.00671 -2.51120e+01 | 59  0.00359  1.77163e+01 | 60 -0.00676  8.00254e+01
 61  0.01258 -3.42006e+00 | 62 -0.00517  6.32033e+01 | 63  0.00860  3.95658e+01
 64 -0.01290  1.65390e+00 | 65  0.01213  1.27801e+02 | 66 -0.00501  3.10084e+02
 67  0.05620 -1.71124e+02 | 68 -0.04187  2.57499e+02 | 69  0.03040 -1.89094e+02
 70 -0.00316  1.10285e+02 | 71 -0.03626  3.33159e+02 | 72 -0.01951  1.31844e+02
 73  0.00945  1.27215e+02 | 74 -0.00446  1.79057e+02 | 75 -0.02062  3.32546e+02
 76  0.00354  1.84160e+02 | 77  0.00571  4.63923e+01 | 78 -0.00949  1.17639e+02
 79  0.02637 -5.00751e+01 | 80 -0.01081  1.39717e+02 | 81 -0.02442  1.13353e+02
 82  0.05176 -3.36093e+02 | 83  0.04302 -2.54133e+02 | 84 -0.00513 -1.10471e+02
 85 -0.02465  3.21781e+02 | 86 -0.01630 -8.72631e+01 | 87  0.00736 -1.69740e+02
 88  0.00200  2.02567e+00 | 89 -0.01318  4.02986e+01 | 90  0.00403 -2.76988e+02
 91 -0.03226  2.87067e+02 | 92  0.00733  7.19230e+01 | 93  0.03349 -6.64352e+01
 94  0.02686 -9.59670e+01 | 95  0.00261 -3.18094e+01 | 96 -0.04038  8.63708e+01
 97  0.14744 -4.84489e+00 | 98 -0.10427 -6.09240e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 78; function evaluation 100
Function value 2.0756e+03; maximum gradient component mag 8.1695e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63380  8.16945e+02 |  2  0.04567  4.33626e+01 |  3  0.02078 -2.45125e+01
  4  0.02320  6.26401e+01 |  5  0.02553  8.79449e+01 |  6 -0.02151 -4.51949e+01
  7  0.00718 -8.77298e+00 |  8 -0.01361 -5.60809e+01 |  9  0.00858 -7.28803e+01
 10  0.00656 -5.79415e-01 | 11 -0.03461 -4.61060e+01 | 12 -0.00188 -5.71071e+01
 13  0.00342 -5.01558e+00 | 14  0.00053  5.00077e+00 | 15 -0.02989 -1.24674e+02
 16 -0.03666 -3.91059e+01 | 17  0.01169  1.04259e+01 | 18  0.03482 -3.42052e+01
 19  0.01575 -4.95730e+01 | 20  0.02343 -2.78765e+01 | 21 -0.01407 -5.09386e+01
 22 -0.01920 -2.06486e+02 | 23  0.00463  1.94348e+01 | 24  0.02585 -2.86339e+01
 25  0.02415 -1.86630e+01 | 26  0.01668  9.99081e+01 | 27 -0.00673 -7.98983e+01
 28  0.02226  6.67536e+01 | 29 -0.00001 -6.52781e+01 | 30 -0.00152  5.40733e+01
 31 -0.02798  1.23842e+01 | 32  0.01440 -9.11555e+01 | 33 -0.00205  8.07175e+01
 34  0.01146 -1.74463e+01 | 35 -0.01995 -3.43584e+01 | 36 -0.01623  4.48612e+00
 37 -0.01211 -4.54621e+00 | 38  0.05071 -1.13294e+02 | 39 -0.04075  5.75379e+01
 40 -0.05983 -1.21219e+01 | 41  0.03070  4.01919e+01 | 42  0.00471  9.50371e+00
 43 -0.02162 -1.38215e+01 | 44 -0.01487 -3.33227e+01 | 45  0.01659  5.22796e+01
 46 -0.02230 -1.18411e+01 | 47 -0.00484 -1.35574e+01 | 48 -0.00769  8.18709e+01
 49 -0.02007 -3.35010e+01 | 50  0.01936 -1.19948e+00 | 51  0.00987  6.29973e+01
 52  0.00556  4.55678e+01 | 53 -0.03103 -2.46883e+01 | 54  0.00424  7.63485e+01
 55  0.03298 -6.66894e+00 | 56 -0.02615 -9.50551e+01 | 57 -0.00569 -7.71289e+01
 58  0.00606 -5.64314e+01 | 59  0.00859  1.63412e+02 | 60 -0.00999  6.93823e-01
 61  0.01390  2.26970e+01 | 62 -0.01255 -1.26917e+02 | 63  0.00941  4.62305e+01
 64 -0.01095  3.77183e+01 | 65  0.01137  8.55692e+01 | 66 -0.00960  7.89260e+01
 67  0.05802 -6.47283e+01 | 68 -0.04386  1.81554e+02 | 69  0.03277 -5.90601e+01
 70 -0.00475  1.56081e+01 | 71 -0.03850  2.34243e+02 | 72 -0.02172  1.77817e+01
 73  0.00891  7.38928e+01 | 74 -0.00598  8.22874e+01 | 75 -0.02548  1.03923e+02
 76  0.00221  9.53282e+01 | 77  0.00557  2.52649e+01 | 78 -0.00974  9.92893e+01
 79  0.02754  5.69191e+00 | 80 -0.01129  1.09045e+02 | 81 -0.02523  7.79493e+01
 82  0.05558 -7.00732e+01 | 83  0.04632 -4.85511e+01 | 84 -0.00488 -1.06802e+02
 85 -0.03051  8.69919e+01 | 86 -0.01615 -8.76952e+01 | 87  0.01033 -3.00076e+01
 88  0.00131 -2.88752e+01 | 89 -0.01379  2.14426e+01 | 90  0.00828 -1.01942e+02
 91 -0.03902  7.81809e+01 | 92  0.00582  2.32974e+01 | 93  0.03239 -9.18327e+01
 94  0.02562 -1.20747e+02 | 95  0.00032 -8.40965e+01 | 96 -0.04395  9.70738e-01
 97  0.14825  1.31670e+02 | 98 -0.10449 -8.10507e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.0755818e+03; maximum gradient component mag 8.1695e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63380  8.16945e+02 |  2  0.04566  4.29632e+01 |  3  0.02078 -2.49127e+01
  4  0.02320  6.22400e+01 |  5  0.02552  8.75449e+01 |  6 -0.02152 -4.55950e+01
  7  0.00717 -9.17338e+00 |  8 -0.01362 -5.64812e+01 |  9  0.00858 -7.32807e+01
 10  0.00656 -9.79820e-01 | 11 -0.03461 -4.65058e+01 | 12 -0.00189 -5.75075e+01
 13  0.00341 -5.41600e+00 | 14  0.00052  4.60034e+00 | 15 -0.02990 -1.25074e+02
 16 -0.03667 -3.95057e+01 | 17  0.01169  1.00256e+01 | 18  0.03481 -3.46051e+01
 19  0.01574 -4.99733e+01 | 20  0.02342 -2.82767e+01 | 21 -0.01407 -5.13389e+01
 22 -0.01921 -2.06886e+02 | 23  0.00462  1.90344e+01 | 24  0.02585 -2.90340e+01
 25  0.02414 -1.90632e+01 | 26  0.01667  9.95078e+01 | 27 -0.00674 -8.02987e+01
 28  0.02225  6.63534e+01 | 29 -0.00002 -6.56785e+01 | 30 -0.00153  5.36729e+01
 31 -0.02799  1.19842e+01 | 32  0.01439 -9.15559e+01 | 33 -0.00206  8.03171e+01
 34  0.01145 -1.78467e+01 | 35 -0.01996 -3.47586e+01 | 36 -0.01624  4.08582e+00
 37 -0.01212 -4.94656e+00 | 38  0.05070 -1.13693e+02 | 39 -0.04076  5.71382e+01
 40 -0.05984 -1.25206e+01 | 41  0.03069  3.97920e+01 | 42  0.00470  9.10330e+00
 43 -0.02163 -1.42217e+01 | 44 -0.01487 -3.37230e+01 | 45  0.01659  5.18793e+01
 46 -0.02230 -1.22413e+01 | 47 -0.00485 -1.39578e+01 | 48 -0.00770  8.14705e+01
 49 -0.02008 -3.39012e+01 | 50  0.01935 -1.59972e+00 | 51  0.00987  6.25969e+01
 52  0.00555  4.51674e+01 | 53 -0.03103 -2.50882e+01 | 54  0.00424  7.59481e+01
 55  0.03297 -7.06883e+00 | 56 -0.02616 -9.54551e+01 | 57 -0.00570 -7.75293e+01
 58  0.00605 -5.68319e+01 | 59  0.00859  1.63012e+02 | 60 -0.01000  2.93446e-01
 61  0.01389  2.22966e+01 | 62 -0.01256 -1.27318e+02 | 63  0.00941  4.58301e+01
 64 -0.01095  3.73179e+01 | 65  0.01136  8.51689e+01 | 66 -0.00961  7.85256e+01
 67  0.05801 -6.51271e+01 | 68 -0.04387  1.81155e+02 | 69  0.03277 -5.94601e+01
 70 -0.00476  1.52077e+01 | 71 -0.03851  2.33843e+02 | 72 -0.02172  1.73815e+01
 73  0.00891  7.34924e+01 | 74 -0.00599  8.18870e+01 | 75 -0.02549  1.03523e+02
 76  0.00220  9.49278e+01 | 77  0.00556  2.48645e+01 | 78 -0.00975  9.88889e+01
 79  0.02753  5.29186e+00 | 80 -0.01130  1.08645e+02 | 81 -0.02524  7.75491e+01
 82  0.05557 -7.04721e+01 | 83  0.04631 -4.89506e+01 | 84 -0.00488 -1.07202e+02
 85 -0.03052  8.65919e+01 | 86 -0.01616 -8.80955e+01 | 87  0.01032 -3.04080e+01
 88  0.00131 -2.92756e+01 | 89 -0.01380  2.10423e+01 | 90  0.00827 -1.02342e+02
 91 -0.03903  7.77812e+01 | 92  0.00581  2.28969e+01 | 93  0.03238 -9.22327e+01
 94  0.02561 -1.21147e+02 | 95  0.00031 -8.44969e+01 | 96 -0.04396  5.71265e-01
 97  0.14825  1.31670e+02 | 98 -0.41581 -3.03262e+02 | 99 -0.10449 -8.10507e+00
100 -0.25275  6.55740e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 22; phase 3
Function value 2.0644079e+03; maximum gradient component mag 9.7437e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63157  3.97158e+02 |  2  0.01781 -1.57047e+01 |  3  0.02268 -9.03099e+00
  4 -0.01250 -1.69046e+01 |  5 -0.01576 -1.49011e+01 |  6 -0.01097 -6.94397e+00
  7  0.00459 -8.01512e+00 |  8 -0.00182 -8.17269e+00 |  9  0.01990 -1.46017e+01
 10  0.00427 -3.89332e+00 | 11 -0.02722 -9.51829e+00 | 12  0.00430 -1.53800e+01
 13  0.00287 -2.53975e+00 | 14 -0.00091  9.76584e-01 | 15 -0.01727 -3.62771e+01
 16 -0.03380 -1.21494e+01 | 17  0.01148  9.07300e+00 | 18  0.03658 -6.87095e+00
 19  0.01815 -1.52106e+01 | 20  0.02493 -4.79405e+00 | 21 -0.01144 -1.81537e+01
 22 -0.00855 -9.29597e+01 | 23  0.00406  1.51159e+01 | 24  0.02747 -4.15185e+00
 25  0.02545  1.07245e-01 | 26  0.01360  4.93577e+01 | 27 -0.00292 -3.07995e+01
 28  0.02075  3.60401e+01 | 29  0.00296 -2.20939e+01 | 30 -0.00337  3.09137e+01
 31 -0.02893  9.21321e+00 | 32  0.01806 -3.08591e+01 | 33 -0.00503  4.22637e+01
 34  0.01273 -6.73153e-01 | 35 -0.01810 -1.11067e+01 | 36 -0.01616  7.27288e+00
 37 -0.01157  4.85865e+00 | 38  0.05510  5.46160e+00 | 39 -0.04589  2.30900e+01
 40 -0.05934 -1.91383e+00 | 41  0.03082  2.71860e+01 | 42  0.00527  1.33036e+01
 43 -0.02045  1.25913e+00 | 44 -0.01270 -5.99722e+00 | 45  0.01634  3.81550e+01
 46 -0.02097  4.40934e+00 | 47 -0.00319  7.50449e+00 | 48 -0.00958  4.76009e+01
 49 -0.01770 -3.92177e+00 | 50  0.02114  2.37245e+01 | 51  0.00970  3.75107e+01
 52  0.00579  2.49623e+01 | 53 -0.02914 -8.07299e+00 | 54  0.00364  3.10782e+01
 55  0.03485  4.98919e+01 | 56 -0.02233 -2.82860e+01 | 57 -0.00214  6.02608e+00
 58  0.00910  2.44780e+00 | 59  0.00600  5.57363e+01 | 60 -0.00876 -4.39550e-01
 61  0.01497  3.04306e+01 | 62 -0.00769 -3.58206e+01 | 63  0.00983  3.50562e+01
 64 -0.01073  1.59200e+01 | 65  0.01099  3.95882e+01 | 66 -0.01021  1.63346e+01
 67  0.05534 -3.82367e+02 | 68 -0.04773  2.63520e+01 | 69  0.03337 -7.80202e+01
 70 -0.00416  8.83430e+00 | 71 -0.04276  5.68524e+01 | 72 -0.02118  1.52030e+01
 73  0.00969  8.29917e+01 | 74 -0.00614  3.90572e+01 | 75 -0.02663  3.89593e+01
 76  0.00197  4.31235e+01 | 77  0.00620  3.14544e+01 | 78 -0.01057  3.73966e+01
 79  0.02858  3.95954e+01 | 80 -0.01233  4.38550e+01 | 81 -0.02642  2.50079e+01
 82  0.05498 -1.86049e+02 | 83  0.04672 -5.39746e+01 | 84 -0.00289 -2.97360e+01
 85 -0.03233  2.33789e+01 | 86 -0.01442 -1.52168e+01 | 87  0.01111  1.94703e+01
 88  0.00191  3.47114e+00 | 89 -0.01441  1.68903e+01 | 90  0.01001 -1.73230e+01
 91 -0.04157  1.85174e+01 | 92  0.00475  5.04505e+00 | 93  0.03433  1.21537e+01
 94  0.02837 -3.20461e+01 | 95  0.00200 -2.57170e+01 | 96 -0.04467 -3.69717e+00
 97  0.15067 -1.11666e+02 | 98 -0.41313  1.20088e+02 | 99 -0.10735 -5.06861e+02
100 -0.25036  9.74369e+02 |
100 variables; iteration 40; function evaluation 44; phase 3
Function value 2.0604445e+03; maximum gradient component mag 2.2550e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63040  1.14688e+02 |  2  0.02375  6.41417e+00 |  3  0.02226 -1.77142e+00
  4 -0.00268  1.41875e+01 |  5 -0.02439 -2.67483e+01 |  6 -0.00760  1.02884e+01
  7  0.01498  3.54114e+01 |  8 -0.00470 -9.50141e+00 |  9  0.02353  1.11863e+01
 10 -0.00168 -2.19190e+01 | 11 -0.03042 -1.32144e+01 | 12  0.00560  5.91636e-02
 13  0.00079 -8.64233e+00 | 14 -0.00232 -2.17520e+00 | 15 -0.01706 -2.82759e+01
 16 -0.03444 -9.72030e+00 | 17  0.01120  9.63467e+00 | 18  0.03715  5.89168e+00
 19  0.01887 -1.47391e+00 | 20  0.02388 -1.95316e+01 | 21 -0.01228 -2.07185e+01
 22 -0.00280 -2.26200e+01 | 23  0.00331  1.15485e+01 | 24  0.02776  4.26883e+00
 25  0.02663  2.23389e+01 | 26  0.00992 -3.16483e+00 | 27 -0.00180 -1.33896e+01
 28  0.01971  2.03328e+01 | 29  0.00500  1.16465e+01 | 30 -0.00482  1.52710e+01
 31 -0.03349 -2.65428e+01 | 32  0.01810 -3.07546e+01 | 33 -0.00703  1.96279e+01
 34  0.01236 -5.69587e+00 | 35 -0.01837 -9.97914e+00 | 36 -0.01656  6.52192e+00
 37 -0.01152  8.20588e+00 | 38  0.05500 -8.22641e+00 | 39 -0.04928  1.37051e+00
 40 -0.06041 -4.91411e+00 | 41  0.03004  1.12691e+00 | 42  0.00593  2.11062e+01
