
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5668827e+03; maximum gradient component mag -3.1421e+02
 58  0.01447  7.13447e+01 | 59  0.00786  4.90580e+01 | 60  0.02245  6.88894e+01
 61  0.01652 -1.67375e+02 | 62 -0.00387  4.73796e+02 | 63  0.00847 -1.07987e+02
 64  0.00842  2.82395e+02 | 65 -0.00202  1.99239e+02 | 66 -0.00815  2.74206e+02
 67  0.00580  3.93563e+01 | 68 -0.00294 -2.19393e+02 | 69 -0.00712  1.77616e+01
 70  0.01128 -6.86751e+01 | 71 -0.01311  3.64806e+02 | 72  0.02095 -4.64215e+02
 73 -0.00310  2.01342e+02 | 74 -0.01155  1.62955e+02 | 75 -0.02429  2.57625e+02
 76 -0.01879  5.87570e+02 | 77  0.01872 -2.17735e+02 | 78  0.00525 -1.34999e+02
 79 -0.00169  3.95963e+01 | 80 -0.00204  4.08362e+01 | 81  0.01436 -2.18539e+02
 82  0.02211 -3.71189e+02 | 83  0.00377 -1.85578e+02 | 84 -0.00312  2.31221e+02
 85  0.00875 -2.21859e+02 | 86  0.00609  1.82640e+02 | 87  0.01461 -4.66401e+01
 88  0.00793 -1.70612e+02 | 89  0.03966 -4.64761e+02 | 90  0.00733  6.77046e+00
 91 -0.00788  5.71481e+01 | 92 -0.00705 -3.85526e+00 | 93 -0.01809 -4.39389e+01
 94 -0.05768 -1.12452e+02 | 95 -0.01971 -5.59153e+01 | 96 -0.01971 -5.59138e+01
 97  0.81561  2.81362e+01 | 98  0.21917 -9.06863e+01 |
98 variables; iteration 40; function evaluation 57; phase 2
Function value 2.1792990e+03; maximum gradient component mag 1.7445e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62957  1.74447e+03 |  2  0.00233 -3.99472e+01 |  3  0.02100  2.33643e+01
  4  0.00406 -6.43336e+00 |  5 -0.03450 -8.20886e+01 |  6 -0.06892 -1.60884e+02
  7 -0.03319 -1.22565e+02 |  8  0.01368  9.49592e+00 |  9  0.01340  5.76147e+01
 10  0.04215 -4.32852e+01 | 11  0.03341 -3.29400e+01 | 12  0.03060 -8.27101e+01
 13  0.01629 -6.45978e+01 | 14 -0.02817 -1.31042e+02 | 15  0.00426  2.67903e+01
 16 -0.03078  2.66657e+01 | 17  0.00299 -3.57455e+01 | 18 -0.00085 -5.00437e+00
 19  0.00345  2.18605e+00 | 20 -0.02839 -6.55832e+01 | 21 -0.00818 -2.42880e+01
 22 -0.04620 -8.29695e+01 | 23  0.03251 -5.78121e+01 | 24  0.03830  1.80211e+01
 25  0.00423 -3.31182e+01 | 26  0.02824 -3.78539e+01 | 27 -0.03417 -4.81766e+01
 28  0.01252 -7.32601e+01 | 29 -0.01774 -5.36185e+00 | 30 -0.04919 -1.45662e+01
 31 -0.03269 -7.04826e+01 | 32 -0.03981 -4.03260e+00 | 33 -0.01439 -1.40759e+01
 34  0.02938  1.07016e+02 | 35  0.02380  1.51775e+01 | 36 -0.01101  2.51670e+01
 37 -0.00816  9.01291e+00 | 38  0.01641 -2.58893e+01 | 39  0.00658  9.61559e+00
 40 -0.01476 -5.46435e+00 | 41  0.00247  2.09775e+01 | 42 -0.04262  5.53070e+01
 43 -0.04760  3.52692e+01 | 44  0.01002  4.79043e+01 | 45 -0.00292 -1.93301e+01
 46 -0.03576  6.45969e+01 | 47  0.01767  1.11484e+01 | 48 -0.03539 -2.94983e+01
 49 -0.00038 -2.50370e+01 | 50  0.02639  1.59900e+02 | 51  0.03052  1.24927e+02
 52  0.00047  3.63843e+00 | 53 -0.00933 -4.47464e+01 | 54  0.03562  3.66296e+02
 55 -0.00299  5.35768e+01 | 56 -0.00463  6.61578e+01 | 57 -0.01761 -2.60434e+01
 58  0.00909 -6.75211e+01 | 59  0.00480 -1.28404e+01 | 60  0.01197 -2.28956e+02
 61  0.02132  6.02060e+01 | 62 -0.01840  1.65493e+02 | 63  0.00950 -4.48479e+01
 64 -0.00327 -3.43323e+01 | 65 -0.00565  1.10238e+02 | 66 -0.01551  1.10094e+02
 67  0.00389  2.74338e+01 | 68  0.00856  1.99198e+02 | 69 -0.00846  2.52410e+01
 70  0.00977 -7.38659e+01 | 71 -0.02406  1.60897e+02 | 72  0.03181  1.01339e+02
 73 -0.01252 -6.26548e+00 | 74 -0.01876 -1.08233e+01 | 75 -0.03854 -3.57952e+01
 76 -0.04565  6.94341e+01 | 77  0.02386  3.68583e+01 | 78  0.01006  6.55759e+01
 79 -0.00433 -8.55630e+00 | 80 -0.00361  1.75208e+01 | 81  0.01823 -6.94956e+01
 82  0.03550  1.40263e+02 | 83  0.00775 -8.99941e+01 | 84 -0.01811 -7.42029e+01
 85  0.01686 -6.54484e+01 | 86 -0.00144 -2.69564e+01 | 87  0.01732 -4.69143e+01
 88  0.01600 -4.77156e+01 | 89  0.05672 -6.19883e+01 | 90  0.01073 -1.20956e+01
 91 -0.01014 -3.39168e+01 | 92  0.00088 -1.39150e+01 | 93 -0.00745 -5.48260e+01
 94  0.04797  2.79310e+01 | 95  0.03047 -4.81739e+00 | 96  0.03047 -4.81912e+00
 97  0.83087  1.52360e+02 | 98  0.22806  7.89454e+01 |
98 variables; iteration 60; function evaluation 82; phase 2
Function value 2.1570842e+03; maximum gradient component mag 3.1778e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62209  3.17775e+02 |  2  0.00326 -6.10661e-01 |  3 -0.01851 -2.64331e+01
  4 -0.01904 -2.13583e+01 |  5 -0.01944 -1.19180e+01 |  6 -0.02341 -2.71298e+01
  7 -0.01447 -3.98914e+01 |  8 -0.00175 -1.64524e+01 |  9 -0.00852 -1.67936e-01
 10  0.04445 -1.94373e+01 | 11  0.03503 -1.38711e+01 | 12  0.03909 -8.95922e+00
 13  0.02564  1.87589e+01 | 14 -0.01271 -1.96183e+01 | 15 -0.00196 -2.59401e+01
 16 -0.03454  1.77757e+01 | 17  0.00601 -4.04612e+00 | 18  0.00080  1.17777e+01
 19  0.00548  2.22919e+01 | 20 -0.02324 -9.21450e+00 | 21 -0.00840 -2.63847e+01
 22 -0.03894 -1.07249e+01 | 23  0.03713 -1.62463e+00 | 24  0.03806 -3.67224e+01
 25  0.00686 -1.08016e+01 | 26  0.03153 -1.25389e+01 | 27 -0.03042 -4.73823e+00
 28  0.01679 -2.47647e+01 | 29 -0.01590  1.60456e+01 | 30 -0.04873  5.06791e+00
 31 -0.02621  3.90158e+00 | 32 -0.03944  9.61467e+00 | 33 -0.01304 -4.81639e+00
 34  0.02705  1.28421e+00 | 35  0.02481 -1.32840e+01 | 36 -0.01150  1.04421e+01
 37 -0.00665  1.64853e+01 | 38  0.01893 -1.93449e+01 | 39  0.00939  2.38015e+01
 40 -0.01436 -1.56417e+01 | 41  0.00449  1.51536e+01 | 42 -0.04690  1.60253e+01
 43 -0.05003  1.47777e+01 | 44  0.01126  1.40678e+01 | 45  0.00275  3.22363e+01
 46 -0.03868  2.86915e+01 | 47  0.02086 -6.98540e-01 | 48 -0.03070  5.60053e+00
 49  0.00485  5.47637e+00 | 50  0.02490  1.28206e+01 | 51  0.03053 -3.30549e+00
 52  0.00369  3.87737e+00 | 53 -0.00365  1.11222e+01 | 54  0.03073 -7.74321e+00
 55 -0.00070  3.31638e+01 | 56 -0.00362  2.36979e+01 | 57 -0.01405 -2.45568e+00
 58  0.01240 -6.11761e+01 | 59  0.00740 -1.44404e+01 | 60  0.02354  5.98770e+01
 61  0.02175 -4.75848e+01 | 62 -0.02168  4.84552e+01 | 63  0.01495  3.05333e+01
 64  0.00044 -9.18927e+00 | 65 -0.00579  3.40934e+01 | 66 -0.01722  1.18920e+01
 67  0.00640  9.53012e+00 | 68  0.00606  1.84832e+01 | 69 -0.00650  1.34557e+01
 70  0.01567  2.72130e+01 | 71 -0.02898  3.74398e+01 | 72  0.03314  5.06469e+00
 73 -0.01007  2.11140e+00 | 74 -0.01691 -7.41001e+00 | 75 -0.03513  7.16269e+00
 76 -0.04684  4.44069e+01 | 77  0.02615  2.75802e+01 | 78  0.00789 -6.87320e+01
 79 -0.00241 -3.96889e-01 | 80 -0.00214  2.39330e+01 | 81  0.02215 -9.40827e-02
 82  0.03352 -1.43413e+00 | 83  0.01217 -6.56404e+00 | 84 -0.01304  1.60874e+01
 85  0.01781 -5.73081e+01 | 86 -0.00290 -5.44725e+01 | 87  0.01909 -1.62358e+00
 88  0.01874  2.62238e+01 | 89  0.05883  2.75723e+01 | 90  0.00942  6.38759e+00
 91 -0.01333 -1.83779e+01 | 92 -0.00528 -1.47299e+01 | 93 -0.01090 -2.02827e+01
 94  0.01503  1.72618e+01 | 95 -0.01432 -3.18535e+01 | 96 -0.01432 -3.18536e+01
 97  0.81773 -8.93013e+00 | 98  0.22397 -2.50423e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 73; function evaluation 100
Function value 2.1550e+03; maximum gradient component mag 3.2574e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62227  3.25740e+01 |  2  0.00272  7.75484e+00 |  3 -0.01146 -2.94386e+00
  4 -0.01184  3.07601e+00 |  5 -0.02501 -1.47984e+01 |  6 -0.01132  1.16963e+01
  7 -0.00438 -2.21525e+00 |  8 -0.00340 -1.14729e+01 |  9 -0.01025  4.37636e+00
 10  0.04502 -2.47839e+00 | 11  0.03465 -3.66921e+00 | 12  0.03886  2.60966e+00
 13  0.02162 -3.01489e+00 | 14 -0.01148 -8.48000e-01 | 15 -0.00042 -1.80129e+00
 16 -0.03835  3.01079e+00 | 17  0.00524 -4.57747e+00 | 18 -0.00131 -5.83648e+00
 19  0.00357  5.58985e+00 | 20 -0.02362 -3.82216e+00 | 21 -0.00754 -6.57996e+00
 22 -0.03867  1.02487e+00 | 23  0.03656 -2.14249e+00 | 24  0.03899 -6.36599e+00
 25  0.00626 -9.52357e+00 | 26  0.03171  5.40994e-01 | 27 -0.03099 -7.96402e-01
 28  0.01774  2.28066e-01 | 29 -0.01748  6.70830e+00 | 30 -0.05048 -3.43279e-01
 31 -0.02740 -1.56776e+00 | 32 -0.04133  6.76222e-01 | 33 -0.01307  2.81567e+00
 34  0.02645 -3.39550e+00 | 35  0.02523  1.25151e+00 | 36 -0.01306 -8.61273e-01
 37 -0.00892 -5.74794e+00 | 38  0.01981  2.16112e+00 | 39  0.00761  6.03204e-01
 40 -0.01306  7.16818e+00 | 41  0.00309 -3.05436e+00 | 42 -0.04917  3.41994e+00
 43 -0.05203  4.51801e+00 | 44  0.01043  2.16714e-01 | 45  0.00115  6.91566e+00
 46 -0.04201  3.05540e+00 | 47  0.02119  2.67853e+00 | 48 -0.03044  1.08262e+01
 49  0.00485  2.11884e+00 | 50  0.02494  3.96048e+00 | 51  0.03054 -1.45590e+01
 52  0.00392  4.73102e+00 | 53 -0.00393  3.63244e+00 | 54  0.03103 -5.44778e+00
 55 -0.00161  7.96755e+00 | 56 -0.00468 -3.05863e+00 | 57 -0.01427 -5.24099e+00
 58  0.01400 -1.20612e+01 | 59  0.00826  9.54953e+00 | 60  0.02203  2.89755e+00
 61  0.02314 -4.27766e+00 | 62 -0.02392  8.66037e+00 | 63  0.01403 -4.05056e+00
 64  0.00122  1.07556e+01 | 65 -0.00691  6.70207e+00 | 66 -0.01807 -4.87911e+00
 67  0.00609 -1.39229e+00 | 68  0.00552  1.45189e+00 | 69 -0.00711 -1.84058e+00
 70  0.01510  3.23787e+00 | 71 -0.03095  6.29956e+00 | 72  0.03294 -6.53445e+00
 73 -0.00946  2.15150e+01 | 74 -0.01666  3.81783e+00 | 75 -0.03586 -1.00126e+00
 76 -0.04972  8.07001e+00 | 77  0.02543  6.97979e-01 | 78  0.00991 -6.82054e-01
 79 -0.00303 -8.39032e+00 | 80 -0.00353 -4.03022e+00 | 81  0.02181 -9.28736e+00
 82  0.03322 -8.94654e+00 | 83  0.01189 -9.35487e+00 | 84 -0.01454 -1.00149e+00
 85  0.01953  2.04458e+00 | 86 -0.00072  5.75482e-01 | 87  0.01877  1.83356e-01
 88  0.01705 -2.09994e+00 | 89  0.05805  3.78539e+00 | 90  0.00842  4.72807e-01
 91 -0.01176  2.16078e+00 | 92 -0.00370  5.96204e+00 | 93 -0.00745 -5.92127e-01
 94 -0.00299 -2.89512e+00 | 95 -0.00017 -1.39348e+00 | 96 -0.00017 -1.39270e+00
 97  0.82073  4.58313e+00 | 98  0.22506 -3.37872e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1550009e+03; maximum gradient component mag 3.2088e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62227  3.25893e+01 |  2  0.00272  7.70181e+00 |  3 -0.01146 -3.05394e+00
  4 -0.01184  3.16600e+00 |  5 -0.02501 -1.48077e+01 |  6 -0.01132  1.16263e+01
  7 -0.00438 -2.20761e+00 |  8 -0.00340 -1.14816e+01 |  9 -0.01025  4.35320e+00
 10  0.04502 -2.48905e+00 | 11  0.03465 -3.68468e+00 | 12  0.03886  2.61091e+00
 13  0.02162 -3.03692e+00 | 14 -0.01148 -8.54499e-01 | 15 -0.00042 -1.82407e+00
 16 -0.03835  3.00414e+00 | 17  0.00524 -4.62840e+00 | 18 -0.00131 -5.83687e+00
 19  0.00357  5.50377e+00 | 20 -0.02362 -3.84689e+00 | 21 -0.00754 -6.55228e+00
 22 -0.03867  1.02152e+00 | 23  0.03656 -2.12092e+00 | 24  0.03899 -6.36876e+00
 25  0.00626 -9.61413e+00 | 26  0.03171  5.29929e-01 | 27 -0.03100 -8.23388e-01
 28  0.01774  2.96148e-01 | 29 -0.01748  6.66181e+00 | 30 -0.05048 -3.29326e-01
 31 -0.02740 -1.58858e+00 | 32 -0.04133  6.19660e-01 | 33 -0.01307  2.77901e+00
 34  0.02645 -3.40911e+00 | 35  0.02523  1.26287e+00 | 36 -0.01306 -8.70338e-01
 37 -0.00892 -5.75463e+00 | 38  0.01981  2.18222e+00 | 39  0.00761  5.20095e-01
 40 -0.01306  7.12686e+00 | 41  0.00309 -2.92859e+00 | 42 -0.04917  3.39685e+00
 43 -0.05203  4.49123e+00 | 44  0.01043  2.76493e-01 | 45  0.00115  6.89011e+00
 46 -0.04201  3.05020e+00 | 47  0.02119  2.57900e+00 | 48 -0.03044  1.08120e+01
 49  0.00485  2.14051e+00 | 50  0.02494  4.01391e+00 | 51  0.03054 -1.46169e+01
 52  0.00392  4.63098e+00 | 53 -0.00393  3.71126e+00 | 54  0.03103 -5.47150e+00
 55 -0.00161  7.75754e+00 | 56 -0.00468 -3.10942e+00 | 57 -0.01427 -5.29523e+00
 58  0.01400 -1.20573e+01 | 59  0.00826  9.46700e+00 | 60  0.02203  2.85347e+00
 61  0.02314 -4.32502e+00 | 62 -0.02392  8.70042e+00 | 63  0.01403 -4.09312e+00
 64  0.00122  1.07929e+01 | 65 -0.00691  6.63169e+00 | 66 -0.01807 -4.91929e+00
 67  0.00609 -1.42340e+00 | 68  0.00552  1.37273e+00 | 69 -0.00711 -1.71446e+00
 70  0.01510  3.16531e+00 | 71 -0.03095  6.24558e+00 | 72  0.03294 -6.51167e+00
 73 -0.00946  2.13925e+01 | 74 -0.01666  3.84361e+00 | 75 -0.03586 -1.03387e+00
 76 -0.04972  8.01934e+00 | 77  0.02543  6.79110e-01 | 78  0.00991 -6.97670e-01
 79 -0.00303 -8.48389e+00 | 80 -0.00353 -4.01811e+00 | 81  0.02181 -9.33350e+00
 82  0.03322 -8.97035e+00 | 83  0.01189 -9.40068e+00 | 84 -0.01454 -9.69232e-01
 85  0.01953  1.99902e+00 | 86 -0.00072  5.41642e-01 | 87  0.01877  2.46113e-01
 88  0.01705 -2.15387e+00 | 89  0.05805  3.78736e+00 | 90  0.00842  5.08184e-01
 91 -0.01176  2.16858e+00 | 92 -0.00370  5.91314e+00 | 93 -0.00745 -6.24791e-01
 94 -0.00299 -2.91078e+00 | 95 -0.00017 -1.40927e+00 | 96 -0.00017 -1.40809e+00
 97  0.82073  4.56802e+00 | 98 -0.41581  3.20881e+02 | 99  0.22506 -3.41941e+00
100 -0.25275  9.26141e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 27; phase 3
Function value 2.1539800e+03; maximum gradient component mag 2.6454e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62267 -1.49278e+02 |  2  0.00165  1.06760e+01 |  3 -0.01075  3.38343e+00
  4 -0.01184  8.07738e+00 |  5 -0.02309 -5.72419e+00 |  6 -0.01146  1.59421e+01
  7 -0.00373  4.07992e+00 |  8 -0.00284 -5.51352e+00 |  9 -0.00940  1.12469e+01
 10  0.04587  4.90081e+00 | 11  0.03526  2.12900e+00 | 12  0.04046  1.71095e+01
 13  0.02231  3.51229e+00 | 14 -0.01048  7.90093e+00 | 15  0.00028  5.67889e+00
 16 -0.03700  1.47696e+01 | 17  0.00524 -3.25847e+00 | 18 -0.00149 -6.99023e+00
 19  0.00445  1.71142e+01 | 20 -0.02370 -2.39571e+00 | 21 -0.00784 -8.93011e+00
 22 -0.03800  9.21817e+00 | 23  0.03660 -3.20850e+00 | 24  0.03907 -7.31233e+00
 25  0.00575 -1.58836e+01 | 26  0.03172 -1.12854e+00 | 27 -0.03078  3.84478e+00
 28  0.01767 -1.00865e+00 | 29 -0.01648  2.00413e+01 | 30 -0.05017  5.62339e+00
 31 -0.02732  2.05314e+00 | 32 -0.04088  7.65866e+00 | 33 -0.01256  1.03778e+01
 34  0.02644 -6.30435e+00 | 35  0.02517 -2.26021e+00 | 36 -0.01308  2.92027e-01
 37 -0.00948 -1.15215e+01 | 38  0.01968 -1.89804e+00 | 39  0.00745 -2.36301e+00
 40 -0.01246  1.60714e+01 | 41  0.00281 -7.04953e+00 | 42 -0.04859  1.15954e+01
 43 -0.05129  1.40959e+01 | 44  0.01024 -4.42537e+00 | 45  0.00104  5.12533e+00
 46 -0.04180  7.72285e+00 | 47  0.02066 -9.11931e+00 | 48 -0.02949  2.23320e+01
 49  0.00414 -9.08143e+00 | 50  0.02431 -1.31977e+01 | 51  0.03032 -2.44487e+01
 52  0.00335 -7.56025e+00 | 53 -0.00442 -5.14465e+00 | 54  0.03154  1.42318e+01
 55 -0.00203 -7.30750e-01 | 56 -0.00497 -9.02024e+00 | 57 -0.01459 -1.02517e+01
 58  0.01404 -1.29621e+01 | 59  0.00783 -3.89659e+00 | 60  0.02176 -9.91061e+00
 61  0.02340  1.88797e+00 | 62 -0.02414  6.24913e+00 | 63  0.01391 -1.05046e+01
 64  0.00073 -3.87849e+00 | 65 -0.00728 -3.03037e+00 | 66 -0.01832 -9.57208e+00
 67  0.00589 -8.47051e+00 | 68  0.00523 -8.45566e+00 | 69 -0.00734 -7.41352e+00
 70  0.01466 -1.42200e+01 | 71 -0.03111  5.23300e+00 | 72  0.03277 -1.80802e+01
 73 -0.01004  8.45743e+00 | 74 -0.01700 -1.78396e+00 | 75 -0.03626 -3.71342e+00
 76 -0.04948  1.58689e+01 | 77  0.02502 -1.36258e+01 | 78  0.00958 -8.26053e+00
 79 -0.00318 -8.52328e+00 | 80 -0.00375 -4.32439e+00 | 81  0.02188 -1.31714e+00
 82  0.03356  1.01555e+01 | 83  0.01173 -5.41375e+00 | 84 -0.01507 -2.53954e+00
 85  0.01895 -3.21641e+00 | 86 -0.00136 -1.77846e+00 | 87  0.01810 -1.70787e+00
 88  0.01630 -3.27957e+00 | 89  0.05730  2.90114e+00 | 90  0.00716 -2.58592e+00
 91 -0.01280  4.18873e+00 | 92 -0.00404  1.23650e+01 | 93 -0.00801  4.27735e+00
 94 -0.00216  3.84835e+00 | 95  0.00003  4.30075e+00 | 96  0.00003  4.30132e+00
 97  0.79142 -2.79904e+01 | 98 -0.42067  2.64543e+02 | 99  0.22520 -5.38462e+00
100 -0.25266  1.00518e+02 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 2.1536021e+03; maximum gradient component mag 1.9908e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62240 -9.70792e+01 |  2 -0.00405 -1.89761e+00 |  3 -0.01016  2.65126e+00
  4 -0.01165  6.48334e+00 |  5 -0.02298 -7.44734e+00 |  6 -0.01274  1.06652e+01
  7 -0.00396  1.13658e+00 |  8 -0.00062 -7.98704e-01 |  9 -0.01017  6.21671e+00
 10  0.04608  2.43439e+00 | 11  0.03609  4.01431e+00 | 12  0.03963  5.22944e+00
 13  0.02207 -2.67138e+00 | 14 -0.01128 -5.94705e-01 | 15  0.00011  4.61247e-01
 16 -0.03805  5.48523e+00 | 17  0.00546 -3.54843e+00 | 18 -0.00105 -4.47372e+00
 19  0.00384  6.53329e+00 | 20 -0.02338 -1.75490e+00 | 21 -0.00679  7.51490e-01
 22 -0.03862  2.22457e+00 | 23  0.03655 -8.28736e+00 | 24  0.03967  1.41195e+00
 25  0.00609 -1.45324e+01 | 26  0.03138 -1.19660e+01 | 27 -0.03086  4.95469e-01
 28  0.01815  3.27285e+00 | 29 -0.01809 -6.37083e-01 | 30 -0.05029  2.15483e+00
 31 -0.02754 -2.80221e+00 | 32 -0.04087  5.69177e+00 | 33 -0.01270  6.56403e+00
 34  0.02707  3.76424e+00 | 35  0.02525 -3.68259e+00 | 36 -0.01321 -3.83485e+00
 37 -0.00886 -6.52336e+00 | 38  0.01975 -3.48390e+00 | 39  0.00749 -4.23353e+00
 40 -0.01212  1.84184e+01 | 41  0.00296 -6.44501e+00 | 42 -0.04888  7.39826e+00
