
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5906281e+03; maximum gradient component mag -7.0946e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63599 -4.41068e+01 |  2 -0.01411  2.31306e+00 |  3 -0.00081  2.84176e+00
  4  0.00111 -1.10356e+00 |  5  0.03057  1.82146e+00 |  6 -0.01475  3.99524e+00
  7 -0.01543 -9.56041e-01 |  8 -0.00290  4.53313e+00 |  9 -0.00653 -1.26999e+00
 10  0.00420  8.26372e+00 | 11 -0.01261  5.56836e+00 | 12  0.00686  1.90147e+00
 13  0.00910  1.10545e+00 | 14  0.00855  8.95141e+00 | 15 -0.03988 -1.38358e+00
 16  0.01569 -5.09927e+00 | 17  0.00517  6.53593e+00 | 18  0.02370 -8.40491e-01
 19  0.03135  5.84663e-01 | 20  0.02884  2.76505e+00 | 21 -0.01282 -4.54660e-01
 22  0.00950 -2.45618e+00 | 23  0.00538  5.87463e-01 | 24 -0.00795  2.73716e-01
 25  0.01894  6.51037e+00 | 26  0.00219  2.09738e+00 | 27  0.01705  2.31185e+00
 28 -0.01709  1.48962e+00 | 29  0.00343  2.79671e+00 | 30  0.00208 -9.86242e-01
 31 -0.00281  1.27501e+00 | 32 -0.02678  2.08523e+00 | 33  0.00185  1.00553e+01
 34 -0.01777  5.67706e-01 | 35  0.00615 -4.38044e+00 | 36  0.01949  1.32209e+00
 37  0.00746  8.63185e-01 | 38  0.02872 -3.52716e+00 | 39  0.01629  2.17907e+00
 40 -0.00867  2.80758e+00 | 41  0.01685  3.38125e+00 | 42 -0.02214  2.44969e+00
 43 -0.02417  8.81202e-01 | 44  0.00635 -6.53177e+00 | 45 -0.05038  1.52031e+00
 46 -0.00302  6.26100e+00 | 47  0.02227  1.45076e+01 | 48 -0.02760  4.14054e+00
 49  0.01638 -1.84046e+00 | 50  0.01125 -3.37414e+00 | 51 -0.02565  4.22706e+00
 52 -0.06026  1.03383e+01 | 53 -0.01697  7.59910e+00 | 54  0.00385 -3.60494e+00
 55  0.01771 -1.02765e+01 | 56 -0.00520 -1.40700e+01 | 57 -0.00932 -6.13684e+00
 58 -0.02637  2.17896e+00 | 59  0.00387 -8.32648e+00 | 60  0.00077 -1.37758e+01
 61  0.01785 -5.90460e+00 | 62  0.01310 -7.69239e+00 | 63 -0.01011 -1.31513e-02
 64  0.02276 -6.90700e+00 | 65 -0.02603 -7.62988e-01 | 66  0.05409  8.14344e+00
 67  0.01450  6.33407e+00 | 68  0.01655 -5.07694e+00 | 69 -0.00588  8.76684e+00
 70 -0.04627  1.80522e+00 | 71 -0.02170  5.45167e+00 | 72 -0.03623  2.85105e+00
 73 -0.01317 -6.28933e+00 | 74  0.01395 -6.42429e+00 | 75  0.05084 -2.84618e+01
 76 -0.00707 -1.10175e+01 | 77 -0.01503 -9.53976e+00 | 78 -0.01577 -9.54285e-01
 79 -0.01984 -1.28269e+00 | 80  0.01614 -4.33548e+00 | 81  0.01194  1.81863e+00
 82  0.02612 -1.53342e+00 | 83  0.01386  1.36945e+00 | 84 -0.00957  4.40496e+00
 85 -0.01290  2.93342e+00 | 86 -0.00404 -2.79370e+00 | 87  0.03087  5.83658e+00
 88 -0.02816 -2.88969e+00 | 89 -0.01930 -2.42459e+00 | 90  0.05419  1.28414e+00
 91 -0.02145  1.20113e-01 | 92  0.00758 -4.52443e+00 | 93  0.01195  8.60832e-01
 94  0.00798  2.70149e+00 | 95 -0.00139 -6.82984e-01 | 96 -0.00139 -6.83599e-01
 97  0.81857 -4.58456e+00 | 98 -0.41581  1.32422e+02 | 99  0.21492  1.68718e+01
100 -0.25275 -1.76533e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 2.1095610e+03; maximum gradient component mag -1.7725e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63606 -1.77252e+02 |  2 -0.01434  5.92280e+00 |  3 -0.00114  6.09929e+00
  4  0.00201  4.75707e+00 |  5  0.03071  5.72704e+00 |  6 -0.01526  6.56354e+00
  7 -0.01469  4.68177e+00 |  8 -0.00325  6.88797e+00 |  9 -0.00586  4.37072e+00
 10  0.00370  9.15887e+00 | 11 -0.01285  7.66775e+00 | 12  0.00715  5.98210e+00
 13  0.00940  5.21374e+00 | 14  0.00881  1.29318e+01 | 15 -0.03954  3.46111e+00
 16  0.01574 -2.72793e+00 | 17  0.00525  9.82652e+00 | 18  0.02371  7.39617e-01
 19  0.03138  1.67956e+00 | 20  0.02888  3.99209e+00 | 21 -0.01279  2.15217e+00
 22  0.00949 -1.12918e+00 | 23  0.00540  2.58363e+00 | 24 -0.00792  2.60415e+00
 25  0.01898  7.82087e+00 | 26  0.00222  3.88021e+00 | 27  0.01706  2.95977e+00
 28 -0.01707  3.70305e+00 | 29  0.00346  4.15103e+00 | 30  0.00206 -3.47280e-01
 31 -0.00281  2.36513e+00 | 32 -0.02677  4.26119e+00 | 33  0.00191  1.17497e+01
 34 -0.01778  1.96649e+00 | 35  0.00606 -5.50543e+00 | 36  0.01944 -6.33443e-01
 37  0.00740 -2.54027e-01 | 38  0.02862 -7.94063e+00 | 39  0.01620 -7.19796e-01
 40 -0.00874  2.29303e+00 | 41  0.01673 -6.10936e-01 | 42 -0.02222  2.41338e+00
 43 -0.02427  6.31780e-01 | 44  0.00620 -1.05705e+01 | 45 -0.05048  2.42890e+00
 46 -0.00316  2.68782e+00 | 47  0.02194  2.35328e+00 | 48 -0.02774  2.56362e+00
 49  0.01623 -9.57020e+00 | 50  0.01112 -9.97683e+00 | 51 -0.02584  1.40545e+00
 52 -0.06042  1.07547e+01 | 53 -0.01724  1.89346e+00 | 54  0.00388 -7.39693e+00
 55  0.01767 -1.51869e+01 | 56 -0.00498 -1.08812e+01 | 57 -0.00935 -7.37448e+00
 58 -0.02639  9.62457e-01 | 59  0.00387 -9.58003e+00 | 60  0.00098 -1.08352e+01
 61  0.01778 -1.01237e+01 | 62  0.01316 -9.21092e+00 | 63 -0.01021 -1.29894e+00
 64  0.02277 -1.03255e+01 | 65 -0.02613 -8.42723e-01 | 66  0.05374 -1.95940e+01
 67  0.01421 -3.72064e+00 | 68  0.01654 -8.54228e+00 | 69 -0.00614  3.37457e+00
 70 -0.04630  2.88413e+00 | 71 -0.02185  4.54874e+00 | 72 -0.03625  3.94398e+00
 73 -0.01324 -5.61284e+00 | 74  0.01400 -5.81177e+00 | 75  0.05090 -2.74602e+01
 76 -0.00701 -9.15371e+00 | 77 -0.01510 -8.55997e+00 | 78 -0.01579 -2.42554e-01
 79 -0.01994 -1.16792e-02 | 80  0.01619 -2.48684e+00 | 81  0.01178  1.47485e-01
 82  0.02613 -8.09653e-01 | 83  0.01373  6.80906e-01 | 84 -0.00957  6.65770e+00
 85 -0.01295  6.22320e+00 | 86 -0.00402  1.81692e-01 | 87  0.03068  4.21075e+00
 88 -0.02811  1.11892e+00 | 89 -0.01933  2.11977e+00 | 90  0.05424  5.53306e+00
 91 -0.02136  5.28408e+00 | 92  0.00845  3.00129e+00 | 93  0.01234  5.62325e+00
 94  0.00689  5.63377e+00 | 95 -0.00031  5.23620e+00 | 96 -0.00031  5.23610e+00
 97  0.80728 -1.68702e+01 | 98 -0.41763  1.17156e+02 | 99  0.22165  2.53466e+01
100 -0.25055 -1.32964e+02 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 2.1094365e+03; maximum gradient component mag -4.6083e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63626 -4.60828e+01 |  2 -0.01366  2.99722e+00 |  3  0.00015  4.56130e+00
  4  0.00053 -2.70885e+00 |  5  0.03050  9.32892e-01 |  6 -0.01404  5.30877e+00
  7 -0.01499 -3.01300e-01 |  8 -0.00395  5.51041e-01 |  9 -0.00586  1.81250e-01
 10  0.00231 -7.81906e-01 | 11 -0.01377 -1.76225e-01 | 12  0.00632 -2.79927e+00
 13  0.00920  7.41368e-02 | 14  0.00817  4.30550e+00 | 15 -0.03881  3.58205e+00
 16  0.01578 -4.63353e+00 | 17  0.00500  4.88507e+00 | 18  0.02373 -5.92068e-01
 19  0.03133 -3.37673e-01 | 20  0.02877  1.12316e+00 | 21 -0.01241  3.50514e+00
 22  0.00976  9.25598e-01 | 23  0.00541  6.48899e-01 | 24 -0.00786  8.25706e-01
 25  0.01869  1.49604e+00 | 26  0.00213  6.30166e-01 | 27  0.01696  1.81497e-01
 28 -0.01710  1.06042e+00 | 29  0.00303 -3.11784e+00 | 30  0.00208 -1.36360e+00
 31 -0.00280  1.15956e+00 | 32 -0.02700 -3.85247e-01 | 33  0.00114 -5.34059e-01
 34 -0.01768  1.19134e+00 | 35  0.00618 -4.19728e+00 | 36  0.01934 -1.88135e+00
 37  0.00747  5.28502e-01 | 38  0.02876 -3.83317e+00 | 39  0.01621  3.34022e-02
 40 -0.00870  1.86036e+00 | 41  0.01647 -3.76356e+00 | 42 -0.02214  2.43065e+00
