
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6631813e+03; maximum gradient component mag 2.7810e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61386  5.11205e+02 |  2 -0.00944 -1.89038e+01 |  3 -0.01349 -2.14239e+01
  4 -0.00448 -1.14535e+01 |  5 -0.00716 -8.51725e+00 |  6 -0.00633 -2.38194e+01
  7  0.01324  9.74207e-01 |  8  0.02201 -1.64328e+01 |  9  0.00729  4.22332e+00
 10  0.00314  4.87927e+00 | 11 -0.02365 -2.17179e+01 | 12 -0.00564 -4.01255e+01
 13  0.02192 -2.01739e+01 | 14 -0.04213 -1.57085e+01 | 15 -0.01056 -1.11452e+01
 16 -0.00698 -1.13337e+01 | 17  0.01962 -1.20140e+00 | 18  0.01083 -9.66803e+00
 19 -0.01400 -1.09942e+01 | 20  0.00960 -1.69161e+01 | 21  0.00222 -8.19228e+00
 22  0.02241 -7.03223e+00 | 23  0.03864  1.75796e+01 | 24  0.02119 -4.61836e+00
 25  0.01130 -1.43416e+01 | 26  0.01542 -9.75808e+00 | 27 -0.00925 -1.67881e+01
 28  0.00052  1.75251e+00 | 29  0.03080  3.22755e+00 | 30 -0.00287 -6.08798e+00
 31 -0.06089 -7.69865e+00 | 32 -0.01309 -1.23564e+01 | 33  0.00614 -3.15054e-01
 34  0.04065 -1.84701e+01 | 35  0.03242 -1.22943e+01 | 36  0.00952 -1.24964e+00
 37  0.00555  5.31044e+00 | 38  0.02609 -1.15189e+01 | 39  0.02159 -1.05722e+01
 40 -0.02507 -1.38967e+01 | 41 -0.00523  2.48525e+00 | 42  0.02000  2.04045e+00
 43 -0.00572 -3.36194e+00 | 44  0.00838 -1.11748e+01 | 45 -0.01576  4.94449e+00
 46 -0.02361  2.16281e-01 | 47 -0.00185 -1.08195e+01 | 48 -0.02589 -6.92114e+00
 49 -0.01410  6.25576e+00 | 50 -0.00314 -4.47672e+00 | 51 -0.00963 -1.57334e+01
 52 -0.00551  3.79027e+01 | 53  0.00803  2.24722e+01 | 54  0.00351  1.04470e+01
 55 -0.02339  3.23226e+01 | 56  0.03163  1.05779e+01 | 57  0.03719  2.53421e+01
 58  0.04141  2.55403e+01 | 59  0.01251  2.79793e+01 | 60 -0.00863  5.34521e+01
 61  0.00030  9.08981e+00 | 62  0.00483  1.41627e+00 | 63  0.00431  3.70279e+00
 64 -0.03856  5.46894e+01 | 65 -0.01758  4.65871e+00 | 66 -0.01858  1.93721e+01
 67  0.04280  2.60594e+00 | 68  0.00195  2.56153e+01 | 69 -0.07149  7.18545e+01
 70 -0.00479  2.77027e+01 | 71  0.02454  1.96003e+01 | 72 -0.00199  1.96227e+01
 73 -0.01648  4.11148e+01 | 74 -0.02258  3.63513e+01 | 75  0.04361 -5.45486e+01
 76  0.03534 -1.19735e+01 | 77 -0.02695  4.95741e+01 | 78 -0.04518  5.79949e+01
 79  0.02441 -9.15625e+00 | 80 -0.01592  1.13908e+01 | 81  0.00332 -1.69634e+01
 82 -0.01963  3.24568e+01 | 83  0.02548 -1.85134e+00 | 84  0.01800 -1.95502e+01
 85 -0.00400 -2.02851e+01 | 86 -0.01213 -1.43175e+01 | 87 -0.02628  2.96713e-01
 88 -0.01391 -1.54288e+01 | 89  0.00675 -2.33880e+01 | 90 -0.00675 -2.52049e+00
 91 -0.02156 -1.41520e+01 | 92  0.00405 -4.13084e+01 | 93  0.00095 -1.21409e+01
 94  0.00273 -6.36283e+00 | 95 -0.00815 -2.63088e+01 | 96 -0.00815 -2.63087e+01
 97  0.82649  2.97238e+01 | 98  0.23670 -1.83531e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 71; function evaluation 100
Function value 2.1810e+03; maximum gradient component mag 2.1720e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61314  1.90200e+01 |  2 -0.00713 -6.50855e-01 |  3 -0.01205 -4.84509e+00
  4 -0.00256  6.31055e+00 |  5 -0.00926  1.95587e-01 |  6 -0.00212  2.32540e-01
  7  0.00821 -1.79368e+00 |  8  0.02294 -4.57919e-01 |  9  0.00375  3.31439e+00
 10  0.00051  6.25432e+00 | 11 -0.02220 -3.63091e+00 | 12 -0.00055 -9.54041e-01
 13  0.02287 -1.73970e+00 | 14 -0.04182 -1.78182e+00 | 15 -0.01107 -4.27127e+00
 16 -0.00711 -2.47445e+00 | 17  0.01943  3.49054e+00 | 18  0.01097  7.21888e-01
 19 -0.01432 -3.43896e+00 | 20  0.01049  3.59708e+00 | 21  0.00236  2.75058e+00
 22  0.02257  2.12468e+00 | 23  0.03770  4.34554e+00 | 24  0.02110  9.85668e-01
 25  0.01202  2.80919e+00 | 26  0.01571  1.81978e+00 | 27 -0.00837  1.52460e+00
 28  0.00018  5.56719e+00 | 29  0.03050  2.25836e-01 | 30 -0.00269  3.41943e+00
 31 -0.06114  2.04308e+00 | 32 -0.01268 -8.90375e-02 | 33  0.00578  4.12910e-01
 34  0.04145 -3.46907e+00 | 35  0.03317  5.31458e-01 | 36  0.00936 -5.97307e-01
 37  0.00504  1.02113e+00 | 38  0.02653 -5.77799e+00 | 39  0.02224 -1.35992e+00
 40 -0.02403  1.43792e+00 | 41 -0.00544  1.50174e+00 | 42  0.02019 -6.24473e-01
 43 -0.00559 -1.92090e+00 | 44  0.00931 -1.78789e-01 | 45 -0.01648 -4.55788e+00
 46 -0.02385 -1.95329e+00 | 47 -0.00129 -7.13931e+00 | 48 -0.02541 -9.88322e-01
 49 -0.01481 -7.77880e+00 | 50 -0.00257 -7.75768e-01 | 51 -0.00880 -6.13912e+00
 52 -0.00678  3.15429e+00 | 53  0.00770 -9.13648e-01 | 54  0.00352 -2.34201e+00
 55 -0.02480  5.26953e+00 | 56  0.03174 -1.08115e+01 | 57  0.03718 -4.34662e+00
 58  0.04157 -2.66527e+00 | 59  0.01222  5.89327e-01 | 60 -0.01014  1.13343e+01
 61  0.00036 -4.00573e+00 | 62  0.00513 -4.93401e+00 | 63  0.00476 -1.21167e-01
 64 -0.04127  1.00777e+01 | 65 -0.01738  3.43542e-01 | 66 -0.01895  5.90993e+00
 67  0.04332 -9.75362e+00 | 68  0.00152 -1.80835e+00 | 69 -0.07744  2.17200e+01
 70 -0.00549 -3.95170e+00 | 71  0.02427 -1.55237e+01 | 72 -0.00221  3.41052e+00
 73 -0.01770  1.11123e+01 | 74 -0.02381  1.31301e+01 | 75  0.04508 -7.67330e+00
 76  0.03602 -3.55524e+00 | 77 -0.02880  1.80187e+01 | 78 -0.04853  1.61657e+01
 79  0.02474 -1.15498e+01 | 80 -0.01648  1.43247e+00 | 81  0.00379 -7.63235e+00
 82 -0.02113  7.95396e+00 | 83  0.02561 -2.48583e+00 | 84  0.01854 -1.28597e+00
 85 -0.00352 -2.63146e+00 | 86 -0.01186 -1.17051e-01 | 87 -0.02639  9.17621e+00
 88 -0.01403 -6.32546e+00 | 89  0.00724 -1.83700e+00 | 90 -0.00738 -3.81766e-01
 91 -0.02244 -7.58814e+00 | 92  0.00699 -1.88801e+00 | 93  0.00038 -2.58377e-01
 94 -0.00377 -2.60249e+00 | 95 -0.00126 -1.54923e+00 | 96 -0.00126 -1.54907e+00
 97  0.82535  5.20209e+00 | 98  0.23714  2.91393e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1809917e+03; maximum gradient component mag -1.4638e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61314  1.90200e+01 |  2 -0.00713 -6.94360e-01 |  3 -0.01205 -4.88859e+00
  4 -0.00256  6.26704e+00 |  5 -0.00926  1.52084e-01 |  6 -0.00212  1.89033e-01
  7  0.00821 -1.83719e+00 |  8  0.02294 -5.01399e-01 |  9  0.00375  3.27089e+00
 10  0.00051  6.21081e+00 | 11 -0.02220 -3.67439e+00 | 12 -0.00055 -9.97549e-01
 13  0.02287 -1.78318e+00 | 14 -0.04182 -1.82524e+00 | 15 -0.01107 -4.31477e+00
 16 -0.00711 -2.51796e+00 | 17  0.01943  3.44705e+00 | 18  0.01097  6.78387e-01
 19 -0.01432 -3.48246e+00 | 20  0.01049  3.55358e+00 | 21  0.00236  2.70708e+00
 22  0.02257  2.08120e+00 | 23  0.03770  4.30211e+00 | 24  0.02110  9.42184e-01
 25  0.01202  2.76569e+00 | 26  0.01571  1.77628e+00 | 27 -0.00837  1.48110e+00
 28  0.00018  5.52368e+00 | 29  0.03050  1.82379e-01 | 30 -0.00269  3.37592e+00
 31 -0.06114  1.99977e+00 | 32 -0.01268 -1.32537e-01 | 33  0.00578  3.69404e-01
 34  0.04145 -3.51249e+00 | 35  0.03317  4.88009e-01 | 36  0.00936 -6.40810e-01
 37  0.00504  9.77620e-01 | 38  0.02653 -5.82146e+00 | 39  0.02224 -1.40340e+00
 40 -0.02403  1.39444e+00 | 41 -0.00544  1.45823e+00 | 42  0.02019 -6.67959e-01
 43 -0.00560 -1.96441e+00 | 44  0.00931 -2.22292e-01 | 45 -0.01648 -4.60137e+00
 46 -0.02385 -1.99677e+00 | 47 -0.00129 -7.18282e+00 | 48 -0.02541 -1.03179e+00
 49 -0.01481 -7.82229e+00 | 50 -0.00257 -8.19275e-01 | 51 -0.00880 -6.18262e+00
 52 -0.00678  3.11078e+00 | 53  0.00770 -9.57153e-01 | 54  0.00352 -2.38552e+00
 55 -0.02480  5.22606e+00 | 56  0.03174 -1.08550e+01 | 57  0.03718 -4.39006e+00
 58  0.04157 -2.70868e+00 | 59  0.01222  5.45827e-01 | 60 -0.01014  1.12908e+01
 61  0.00036 -4.04924e+00 | 62  0.00513 -4.97751e+00 | 63  0.00476 -1.64674e-01
 64 -0.04127  1.00342e+01 | 65 -0.01738  3.00050e-01 | 66 -0.01895  5.86645e+00
 67  0.04332 -9.79703e+00 | 68  0.00152 -1.85186e+00 | 69 -0.07744  2.16768e+01
 70 -0.00549 -3.99521e+00 | 71  0.02427 -1.55672e+01 | 72 -0.00221  3.36701e+00
 73 -0.01770  1.10688e+01 | 74 -0.02381  1.30866e+01 | 75  0.04508 -7.71670e+00
 76  0.03602 -3.59868e+00 | 77 -0.02880  1.79752e+01 | 78 -0.04853  1.61224e+01
 79  0.02474 -1.15933e+01 | 80 -0.01648  1.38898e+00 | 81  0.00379 -7.67585e+00
 82 -0.02113  7.91048e+00 | 83  0.02561 -2.52930e+00 | 84  0.01854 -1.32945e+00
 85 -0.00352 -2.67497e+00 | 86 -0.01186 -1.60551e-01 | 87 -0.02639  9.13274e+00
 88 -0.01403 -6.36896e+00 | 89  0.00724 -1.88050e+00 | 90 -0.00739 -4.25270e-01
 91 -0.02244 -7.63162e+00 | 92  0.00699 -1.93152e+00 | 93  0.00038 -3.01885e-01
 94 -0.00377 -2.64600e+00 | 95 -0.00126 -1.59274e+00 | 96 -0.00126 -1.59257e+00
 97  0.82535  5.20209e+00 | 98 -0.41581 -1.22460e+02 | 99  0.23714  2.91393e+00
100 -0.25275 -1.46384e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 2.1806246e+03; maximum gradient component mag 1.3580e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61323  1.35799e+02 |  2 -0.00713 -4.02665e+00 |  3 -0.01056 -5.19111e+00
  4 -0.00478 -1.80647e+00 |  5 -0.00956 -3.71857e+00 |  6 -0.00241 -3.64706e+00
  7  0.00831 -4.43099e+00 |  8  0.02275 -3.80978e+00 |  9  0.00306 -1.94150e+00
 10 -0.00044 -1.63727e-01 | 11 -0.02198 -5.49155e+00 | 12 -0.00083 -4.58025e+00
 13  0.02235 -7.30175e+00 | 14 -0.04196 -4.89453e+00 | 15 -0.01158 -9.96155e+00
 16 -0.00755 -8.25377e+00 | 17  0.01923 -2.78351e-01 | 18  0.01072 -3.47806e+00
 19 -0.01471 -8.77678e+00 | 20  0.01037  1.37043e+00 | 21  0.00224  4.96082e-01
 22  0.02235 -1.66811e+00 | 23  0.03747  2.56799e-01 | 24  0.02090 -2.69673e+00
 25  0.01193  4.64002e-01 | 26  0.01556 -1.10609e+00 | 27 -0.00847 -1.10195e+00
 28  0.00027  5.52136e+00 | 29  0.03038 -1.80517e+00 | 30 -0.00269  2.29509e+00
 31 -0.06128 -1.37782e+00 | 32 -0.01282 -3.15949e+00 | 33  0.00566 -1.92380e+00
 34  0.04142 -2.56364e+00 | 35  0.03304 -8.29395e-01 | 36  0.00917 -3.61324e+00
 37  0.00494 -7.25909e-01 | 38  0.02651 -4.95822e+00 | 39  0.02217 -1.26701e+00
 40 -0.02404  2.48500e-01 | 41 -0.00545  1.28263e+00 | 42  0.02014  5.55161e-01
 43 -0.00574 -3.45977e+00 | 44  0.00930  1.31002e+00 | 45 -0.01673 -7.54015e+00
 46 -0.02396 -3.28233e+00 | 47 -0.00126 -4.84859e+00 | 48 -0.02543 -8.72363e-01
 49 -0.01497 -8.75929e+00 | 50 -0.00252  3.04427e+00 | 51 -0.00876 -2.60378e+00
 52 -0.00692  3.99850e+00 | 53  0.00766  2.43953e+00 | 54  0.00368  6.92516e-01
 55 -0.02486  5.49568e+00 | 56  0.03203  3.20990e+00 | 57  0.03720  6.60351e+00
 58  0.04167  7.50104e+00 | 59  0.01214  3.54683e+00 | 60 -0.01030  7.89033e+00
 61  0.00036  2.25814e-01 | 62  0.00531  1.84593e+00 | 63  0.00471  3.57806e+00
 64 -0.04112  1.04949e+01 | 65 -0.01753 -7.72819e-01 | 66 -0.01903  3.60076e+00
 67  0.04351  1.36747e+01 | 68  0.00160  2.55576e+00 | 69 -0.07652  2.88824e+01
 70 -0.00539 -1.23258e+00 | 71  0.02440 -2.61952e+00 | 72 -0.00220  2.87162e+00
 73 -0.01805  4.69646e+00 | 74 -0.02397  7.76643e+00 | 75  0.04513  4.93343e+00
 76  0.03622  8.74850e+00 | 77 -0.02896  1.56699e+01 | 78 -0.04787  2.18954e+01
 79  0.02483 -4.67255e+00 | 80 -0.01644 -9.48386e-01 | 81  0.00392 -4.27938e+00
 82 -0.02114  3.16360e+00 | 83  0.02560 -3.14693e+00 | 84  0.01872 -1.18665e+00
 85 -0.00345 -4.30722e+00 | 86 -0.01168 -4.20853e+00 | 87 -0.02611  8.22917e+00
 88 -0.01364 -9.61369e+00 | 89  0.00754 -4.69485e+00 | 90 -0.00662 -1.21075e+00
 91 -0.02218 -1.16071e+01 | 92  0.00858 -5.10028e-03 | 93  0.00083 -3.74390e+00
 94 -0.00326 -4.87717e+00 | 95 -0.00071 -4.24866e+00 | 96 -0.00071 -4.24859e+00
 97  0.83735  7.74743e+00 | 98 -0.41400 -5.48393e+01 | 99  0.24749  1.88483e+01
100 -0.24953 -1.11694e+02 |
100 variables; iteration 40; function evaluation 47; phase 3
Function value 2.1804561e+03; maximum gradient component mag 3.0015e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61314  3.00145e+01 |  2 -0.00721 -1.04539e+00 |  3 -0.01155 -4.04916e+00
  4 -0.00422  2.53018e+00 |  5 -0.00936 -1.50473e-01 |  6 -0.00214  1.80557e-01
  7  0.01003  3.98450e+00 |  8  0.02235 -2.31141e+00 |  9  0.00259 -6.08413e-01
 10 -0.00051  2.58985e+00 | 11 -0.02196 -2.35135e+00 | 12 -0.00007  2.57406e+00
 13  0.02267 -1.76117e+00 | 14 -0.04157 -1.27754e-01 | 15 -0.01159 -7.37971e+00
 16 -0.00718 -2.29869e+00 | 17  0.01912 -7.04791e-02 | 18  0.01078 -8.00640e-01
 19 -0.01433 -2.95960e+00 | 20  0.01007 -6.87591e-01 | 21  0.00210  7.56564e-01
 22  0.02230 -4.83907e-01 | 23  0.03735  1.39469e-02 | 24  0.02092 -1.42580e-01
 25  0.01178  8.48602e-01 | 26  0.01547 -2.19526e-01 | 27 -0.00859  4.97456e-02
 28  0.00002  4.67828e+00 | 29  0.03031 -1.42950e+00 | 30 -0.00290  1.69041e+00
 31 -0.06227 -4.56355e+00 | 32 -0.01284 -1.25935e+00 | 33  0.00566 -9.76026e-02
 34  0.04147 -1.02572e+00 | 35  0.03300 -1.12909e+00 | 36  0.00920 -2.07457e+00
 37  0.00481 -1.38343e+00 | 38  0.02671 -9.95446e-01 | 39  0.02215 -1.44743e+00
