
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.0479928e+03; maximum gradient component mag -2.3930e+04
 88  0.00000  2.98810e+02 | 89  0.00000  5.01378e+02 | 90  0.00000  2.61246e+02
 91  0.00000 -2.65103e+02 | 92  0.00000 -2.56495e+02 | 93  0.00000 -8.19332e+01
 94  0.00000  1.05632e+00 | 95  0.00000 -2.41283e+00 | 96  0.00000 -2.41292e+00
 97  0.81654  2.05530e+01 | 98  0.22185 -2.26723e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 2.4763353e+03; maximum gradient component mag 1.4551e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65207  1.45508e+03 |  2 -0.05775 -1.27236e+02 |  3  0.01812 -3.91709e+01
  4  0.00221 -5.01254e+01 |  5  0.00341 -5.30149e+01 |  6  0.00338 -6.46335e+01
  7  0.00123 -5.38195e+01 |  8 -0.01285  1.94678e+00 |  9 -0.00580 -4.79028e+01
 10  0.02899 -1.06484e+02 | 11 -0.00932 -5.91754e+01 | 12 -0.00939 -3.65563e+01
 13 -0.01688  1.04683e+01 | 14  0.00026 -3.70923e+00 | 15 -0.01333  3.05878e+01
 16 -0.00346  5.81775e+00 | 17 -0.02152  4.47869e+01 | 18  0.02372 -4.21712e+02
 19  0.01878 -3.53953e+02 | 20 -0.00424 -6.69280e+01 | 21 -0.01332  9.06227e+01
 22 -0.00839 -1.11173e+01 | 23 -0.00463 -4.62794e+01 | 24  0.00619 -1.73114e+02
 25  0.00354 -1.40240e+02 | 26 -0.01852  7.93574e+00 | 27  0.00561 -1.79105e+02
 28  0.00109 -1.45918e+02 | 29 -0.00742 -3.73144e+01 | 30 -0.01716 -1.50862e+02
 31  0.06262 -1.15124e+03 | 32 -0.00825 -1.70950e+02 | 33  0.00397 -2.00781e+02
 34 -0.00663 -2.82285e+01 | 35  0.01147 -1.68537e+02 | 36 -0.01452  1.51892e+02
 37 -0.01059  7.47827e+01 | 38  0.00125 -3.41117e+01 | 39 -0.00358  1.84818e+01
 40 -0.00732  5.51800e+01 | 41 -0.00663  2.93246e+01 | 42  0.01161 -2.32936e+02
 43 -0.02439  2.00353e+02 | 44  0.02183 -3.69800e+02 | 45  0.01951 -3.40232e+02
 46 -0.00211 -1.25014e+01 | 47 -0.01254  1.63226e+02 | 48 -0.00583  1.72418e+02
 49 -0.00497  1.54891e+02 | 50 -0.00159  1.06187e+02 | 51 -0.01061  3.02322e+02
 52  0.01307 -5.72202e+02 | 53 -0.00464 -9.12466e+00 | 54  0.02173 -1.34880e+03
 55  0.00280 -1.16162e+02 | 56  0.00903 -4.91851e+02 | 57  0.00406  1.53989e+01
 58 -0.00305  5.92555e+02 | 59 -0.00311  6.02285e+02 | 60  0.00348  1.46615e+02
 61 -0.00261  3.40157e+02 | 62  0.01243 -1.15979e+03 | 63 -0.00130  2.36893e+02
 64 -0.00446  6.66937e+02 | 65  0.00265  1.42941e+02 | 66 -0.00328  6.08787e+02
 67  0.00831 -6.06873e+02 | 68  0.00669 -2.64708e+02 | 69  0.00415 -1.03319e+01
 70  0.00157  2.73887e+02 | 71 -0.00239  3.61487e+02 | 72 -0.00671  1.01964e+03
 73 -0.00292  5.85686e+02 | 74 -0.00333  9.82198e+02 | 75  0.00434  5.85182e+01
 76 -0.00456  8.66831e+02 | 77 -0.00186  3.27162e+02 | 78 -0.00380  3.26873e+02
 79  0.00866 -9.16155e+02 | 80  0.00289 -6.71265e+01 | 81 -0.00445  6.95811e+02
 82 -0.00094  4.89134e+02 | 83  0.00796 -2.51832e+02 | 84 -0.00684  4.76329e+02
 85  0.00479 -2.68103e+02 | 86 -0.00077  8.32410e+01 | 87  0.01291 -5.35527e+02
 88 -0.00519  1.02486e+02 | 89 -0.00600  2.73285e+02 | 90 -0.00613  7.36492e+01
 91  0.01469 -1.74490e+02 | 92  0.02501 -1.10770e+02 | 93  0.02825 -2.70315e+01
 94 -0.01651 -7.35873e+01 | 95 -0.00726 -6.14316e+01 | 96 -0.00726 -6.14314e+01
 97  0.81874  7.11118e+01 | 98  0.22852 -1.35714e+02 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 2.2983462e+03; maximum gradient component mag 2.2615e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65294  2.26155e+03 |  2  0.03625  3.55011e+01 |  3  0.02833 -3.53102e+01
  4  0.00293 -6.89102e+01 |  5  0.01078 -5.47030e+01 |  6  0.01707 -4.61662e+01
  7  0.00496 -6.35452e+01 |  8 -0.08154 -1.81909e+02 |  9  0.01057 -8.17934e+00
 10  0.04441 -3.28848e+01 | 11 -0.00371 -5.69477e+01 | 12 -0.02042 -1.15193e+02
 13 -0.04267 -1.40635e+02 | 14 -0.00685 -8.93372e+01 | 15 -0.01349 -6.61412e-01
 16 -0.00368 -2.34171e+01 | 17 -0.02880 -3.28513e+01 | 18  0.04014 -9.83632e+01
 19  0.03271 -9.10915e+01 | 20  0.00100 -5.17677e+00 | 21 -0.01826  2.07566e+01
 22 -0.00646  1.19091e+00 | 23 -0.00239 -2.72977e+01 | 24  0.00923 -1.31008e+02
 25  0.00775 -8.31935e+01 | 26 -0.02427 -4.65903e+01 | 27  0.00927 -1.25130e+02
 28  0.00738 -5.73385e+01 | 29 -0.00851 -3.96091e+01 | 30 -0.00884 -5.12814e+01
 31  0.08418 -3.05610e+02 | 32 -0.00297 -8.27635e+01 | 33  0.01202 -5.69732e+01
 34 -0.00856 -2.64809e+01 | 35  0.01423 -9.64043e+01 | 36 -0.02272  6.60302e+01
 37 -0.01227  5.88446e+01 | 38 -0.00042 -4.71053e+01 | 39 -0.00715 -2.03801e+01
 40 -0.01240  1.13245e+00 | 41 -0.00986  7.89918e+00 | 42  0.01858 -5.83889e+01
 43 -0.04573  2.79126e+01 | 44  0.03020 -1.04184e+02 | 45  0.02801 -6.95502e+01
 46 -0.00614 -1.61930e+01 | 47 -0.02314  6.47697e+01 | 48 -0.01414  8.82240e+01
 49 -0.00898  1.30836e+02 | 50 -0.00722  4.83861e+01 | 51 -0.02112  1.71928e+02
 52  0.02443 -1.63605e+02 | 53 -0.00758  7.32131e+00 | 54  0.03758 -6.08375e+02
 55  0.00239 -3.30547e+01 | 56  0.01975 -7.61140e+01 | 57  0.00485  7.41475e+01
 58 -0.01366  3.21081e+02 | 59 -0.01451  2.95619e+02 | 60  0.00324  1.42625e+02
 61 -0.00704  2.59325e+02 | 62  0.03043 -3.86776e+02 | 63 -0.00438  1.75718e+02
 64 -0.01608  3.33077e+02 | 65  0.00414  1.55643e+02 | 66 -0.01524  2.80834e+02
 67  0.01892 -2.19497e+02 | 68  0.00969 -1.43459e+02 | 69  0.00483  2.14031e+01
 70 -0.00085  1.98714e+02 | 71 -0.00511  2.69368e+02 | 72 -0.02307  5.28956e+02
 73 -0.01123  2.98852e+02 | 74 -0.02236  3.98379e+02 | 75  0.00001 -1.24681e+02
 76 -0.02135  3.72853e+02 | 77 -0.00646  1.64714e+02 | 78 -0.01012  1.59420e+02
 79  0.02386 -3.05963e+02 | 80  0.00562  1.92645e+01 | 81 -0.01982  2.94960e+02
 82 -0.01085  2.00273e+02 | 83  0.01271 -1.08614e+02 | 84 -0.02250  1.38902e+02
 85  0.00838 -1.46530e+02 | 86 -0.00714 -1.01152e+01 | 87  0.01984 -2.67313e+02
 88 -0.01640 -5.76914e+01 | 89 -0.02287  4.16676e+01 | 90 -0.02002 -7.09652e+01
 91  0.01113 -1.64064e+02 | 92  0.00898 -2.20401e+02 | 93 -0.02032 -2.29191e+02
 94  0.04152 -2.71195e+00 | 95  0.02345 -3.64191e+01 | 96  0.02345 -3.64199e+01
 97  0.79922  8.18297e+00 | 98  0.22904 -1.08745e+00 |
98 variables; iteration 60; function evaluation 82; phase 2
Function value 2.2359384e+03; maximum gradient component mag 9.0437e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63995  9.04369e+02 |  2 -0.03062 -5.87240e+01 |  3  0.03082  8.66528e+00
  4  0.00509 -2.47263e+01 |  5  0.00589 -2.89634e+01 |  6  0.02018 -1.23764e+00
  7  0.00217 -3.55955e+01 |  8 -0.01891  9.04789e-01 |  9 -0.01642 -6.84596e+01
 10  0.03754 -5.69935e+01 | 11 -0.00789 -4.47282e+01 | 12 -0.00896 -2.97042e+01
 13 -0.02745 -3.92920e+01 | 14 -0.01075 -9.05889e+01 | 15 -0.01876 -1.36663e+01
 16 -0.00145  1.98791e+01 | 17 -0.03804 -7.26942e+01 | 18  0.04863  7.88818e+01
 19  0.03272 -9.85245e+01 | 20  0.00175  1.14173e+01 | 21 -0.03009 -7.65211e+01
 22 -0.00935 -2.59918e+01 | 23 -0.00189 -7.25721e+00 | 24  0.02021  4.94721e+01
 25  0.01681  5.93919e+01 | 26 -0.02642 -3.94032e+01 | 27  0.01572 -3.74562e+01
 28  0.01312  1.64390e+01 | 29 -0.00504  2.97663e+00 | 30 -0.00550 -8.28505e+00
 31  0.09408 -2.16465e+01 | 32  0.01187  9.87372e+01 | 33  0.01399 -3.51993e+01
 34 -0.00829 -1.78152e+01 | 35  0.01902 -3.84659e+01 | 36 -0.03461 -3.59268e+01
 37 -0.01261  5.46136e+01 | 38  0.00565  3.37114e+01 | 39 -0.00142  5.52169e+01
 40 -0.01486 -2.97559e+01 | 41 -0.01288 -2.99909e+01 | 42  0.02814  1.09905e+02
 43 -0.04582  4.96091e+01 | 44  0.03690  1.73354e+01 | 45  0.03460  4.56203e+01
 46 -0.00101  4.90469e+01 | 47 -0.02708  1.88779e+01 | 48 -0.01702  2.94757e+01
 49 -0.01018  7.60045e+01 | 50 -0.00901 -2.76739e+01 | 51 -0.03097  1.48722e+01
 52  0.04168  3.15715e+02 | 53 -0.00275  7.79922e+01 | 54  0.05774  2.16014e+02
 55  0.00333 -7.47230e+01 | 56  0.02374 -8.79935e+01 | 57  0.01041  9.94188e+01
 58 -0.02120  6.95750e+01 | 59 -0.02127  5.60130e+01 | 60  0.01174  2.67881e+02
 61 -0.01102  8.19788e+01 | 62  0.04534  1.12014e+02 | 63 -0.00760 -1.49758e+01
 64 -0.02708 -1.37347e+01 | 65  0.00102 -1.29356e+02 | 66 -0.02430 -1.31315e+01
 67  0.03123  6.31593e+01 | 68  0.01409 -1.60003e+02 | 69  0.00556 -1.21309e+02
 70 -0.00455 -6.80117e+01 | 71 -0.00731  3.90089e+01 | 72 -0.04045  4.91442e+01
 73 -0.01676 -4.45605e+00 | 74 -0.03390  4.68141e+01 | 75  0.00828 -1.44149e+01
 76 -0.03664 -3.50721e+01 | 77 -0.00722 -2.12729e+00 | 78 -0.01258 -5.10440e+00
 79  0.03563 -2.65900e+00 | 80  0.00552 -1.44407e+02 | 81 -0.03654 -9.06683e+01
 82 -0.01622 -2.33269e+01 | 83  0.02302  8.75834e+01 | 84 -0.02987 -3.97728e+01
 85  0.01477 -8.49941e+01 | 86 -0.00489 -2.08058e+01 | 87  0.03445  7.47858e+01
 88 -0.01471 -8.13949e+01 | 89 -0.02960 -8.67813e+01 | 90 -0.01533 -4.55118e+01
 91  0.03112  8.19332e+01 | 92  0.03226 -1.14855e+01 | 93  0.02550 -3.15528e+01
 94  0.00349 -1.97628e+01 | 95 -0.02472 -6.57630e+01 | 96 -0.02472 -6.57636e+01
 97  0.81490  5.23202e+01 | 98  0.23259 -1.43090e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 74; function evaluation 100
Function value 2.2276e+03; maximum gradient component mag 4.6022e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64036  4.60217e+02 |  2 -0.02100 -2.76753e+01 |  3  0.02063 -6.71462e-01
  4 -0.00104 -2.41241e+01 |  5  0.00877 -7.95210e+00 |  6  0.01544 -3.38167e-01
  7  0.01089  4.82920e+00 |  8 -0.02416  1.35858e+00 |  9 -0.00980 -3.30626e+01
 10  0.03919 -3.02040e+01 | 11 -0.00833 -3.11190e+01 | 12 -0.00135  2.53047e+01
 13 -0.02992 -3.58583e+01 | 14 -0.00491 -3.44521e+01 | 15 -0.02060 -1.23970e+01
 16 -0.00279  1.90619e+01 | 17 -0.03530 -4.17765e+01 | 18  0.04437 -1.04832e+01
 19  0.03383 -6.77570e+01 | 20 -0.00205 -2.26322e+01 | 21 -0.02407 -8.04027e+00
 22 -0.01121 -3.15415e+01 | 23 -0.00214  3.20505e+00 | 24  0.01765  2.01207e+01
 25  0.01398  2.88493e+01 | 26 -0.02651 -2.78442e+01 | 27  0.01669 -1.47381e+01
 28  0.00908 -2.77936e+01 | 29 -0.00655 -2.90306e+00 | 30 -0.00345  2.31756e+01
 31  0.09548  2.83915e+01 | 32  0.00733  4.83709e+01 | 33  0.01741  1.66248e+01
 34 -0.01267 -5.52215e+01 | 35  0.01997 -1.91301e+01 | 36 -0.03178 -2.72418e+00
 37 -0.01391  4.65115e+01 | 38  0.00471  2.23895e+01 | 39 -0.00487  1.17239e+01
 40 -0.01325 -4.62001e+00 | 41 -0.01086 -2.00007e+00 | 42  0.02337  3.13579e+00
 43 -0.04968  2.65978e+01 | 44  0.03502 -4.10117e+01 | 45  0.03610  6.43784e+01
 46 -0.00257  2.32028e+01 | 47 -0.02589  3.22621e+01 | 48 -0.01738  2.30396e+01
 49 -0.01231  4.18786e+01 | 50 -0.00547  2.67080e+01 | 51 -0.02895  3.93830e+01
 52  0.03783  1.40860e+02 | 53 -0.00461  2.82666e+01 | 54  0.05599  8.66188e+01
 55  0.00546 -2.76484e+01 | 56  0.02534 -3.87116e+01 | 57  0.00939  6.65253e+01
 58 -0.02292  3.84750e+01 | 59 -0.02287  2.38237e+01 | 60  0.00764  1.25995e+02
 61 -0.01242  4.70594e+01 | 62  0.04388  2.11130e+01 | 63 -0.00711 -9.95606e-01
 64 -0.02783 -1.76631e+01 | 65  0.00381 -4.45924e+01 | 66 -0.02525 -2.20887e+01
 67  0.03017  1.62502e+01 | 68  0.01613 -8.25357e+01 | 69  0.00854 -2.11221e+01
 70 -0.00482 -6.39839e+01 | 71 -0.00782  3.26439e+01 | 72 -0.04196  3.18530e+01
 73 -0.01740 -1.14660e+01 | 74 -0.03485  4.06396e+01 | 75  0.00859  9.67680e+00
 76 -0.03767 -3.94879e+01 | 77 -0.00750  3.45513e+00 | 78 -0.01277  4.28895e+00
 79  0.03508 -9.71036e+00 | 80  0.00790 -5.49138e+01 | 81 -0.03640 -7.17974e+01
 82 -0.01692 -2.51489e+01 | 83  0.02078  1.81485e+01 | 84 -0.02964 -2.06032e+01
 85  0.01613 -2.20909e+01 | 86 -0.00453  7.24728e+00 | 87  0.03312  5.63379e+01
 88 -0.01251 -2.38102e+01 | 89 -0.02856 -5.36340e+01 | 90 -0.01633 -4.03276e+01
 91  0.02667  2.86895e+01 | 92  0.03002 -1.67973e+01 | 93  0.02609 -1.18464e+01
 94  0.00040 -1.11915e+01 | 95 -0.01051 -3.04832e+01 | 96 -0.01051 -3.04817e+01
 97  0.81336  2.67503e+01 | 98  0.23315 -4.57977e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.2275578e+03; maximum gradient component mag 4.6022e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64036  4.60217e+02 |  2 -0.02100 -2.76539e+01 |  3  0.02063 -6.50088e-01
  4 -0.00104 -2.41027e+01 |  5  0.00877 -7.93071e+00 |  6  0.01544 -3.16788e-01
  7  0.01089  4.85058e+00 |  8 -0.02416  1.37995e+00 |  9 -0.00980 -3.30412e+01
 10  0.03919 -3.01826e+01 | 11 -0.00833 -3.10977e+01 | 12 -0.00135  2.53260e+01
 13 -0.02992 -3.58369e+01 | 14 -0.00491 -3.44307e+01 | 15 -0.02060 -1.23757e+01
 16 -0.00279  1.90833e+01 | 17 -0.03530 -4.17552e+01 | 18  0.04437 -1.04619e+01
 19  0.03383 -6.77356e+01 | 20 -0.00205 -2.26108e+01 | 21 -0.02407 -8.01890e+00
 22 -0.01121 -3.15201e+01 | 23 -0.00214  3.22643e+00 | 24  0.01765  2.01421e+01
 25  0.01398  2.88706e+01 | 26 -0.02651 -2.78229e+01 | 27  0.01669 -1.47167e+01
 28  0.00908 -2.77722e+01 | 29 -0.00655 -2.88168e+00 | 30 -0.00345  2.31970e+01
 31  0.09549  2.84127e+01 | 32  0.00733  4.83922e+01 | 33  0.01741  1.66461e+01
 34 -0.01267 -5.52001e+01 | 35  0.01997 -1.91087e+01 | 36 -0.03178 -2.70283e+00
 37 -0.01391  4.65328e+01 | 38  0.00471  2.24108e+01 | 39 -0.00487  1.17452e+01
 40 -0.01325 -4.59863e+00 | 41 -0.01086 -1.97869e+00 | 42  0.02337  3.15716e+00
 43 -0.04968  2.66191e+01 | 44  0.03502 -4.09903e+01 | 45  0.03610  6.43998e+01
 46 -0.00257  2.32242e+01 | 47 -0.02589  3.22834e+01 | 48 -0.01738  2.30610e+01
 49 -0.01231  4.19000e+01 | 50 -0.00547  2.67294e+01 | 51 -0.02895  3.94043e+01
 52  0.03783  1.40881e+02 | 53 -0.00461  2.82879e+01 | 54  0.05599  8.66401e+01
 55  0.00546 -2.76270e+01 | 56  0.02534 -3.86903e+01 | 57  0.00939  6.65467e+01
 58 -0.02292  3.84963e+01 | 59 -0.02287  2.38451e+01 | 60  0.00764  1.26016e+02
 61 -0.01242  4.70807e+01 | 62  0.04388  2.11343e+01 | 63 -0.00711 -9.74222e-01
 64 -0.02783 -1.76417e+01 | 65  0.00381 -4.45710e+01 | 66 -0.02525 -2.20673e+01
 67  0.03017  1.62716e+01 | 68  0.01613 -8.25143e+01 | 69  0.00854 -2.11007e+01
 70 -0.00482 -6.39625e+01 | 71 -0.00782  3.26653e+01 | 72 -0.04196  3.18744e+01
 73 -0.01740 -1.14446e+01 | 74 -0.03485  4.06610e+01 | 75  0.00859  9.69818e+00
 76 -0.03767 -3.94665e+01 | 77 -0.00750  3.47652e+00 | 78 -0.01277  4.31033e+00
 79  0.03508 -9.68901e+00 | 80  0.00790 -5.48924e+01 | 81 -0.03640 -7.17760e+01
 82 -0.01692 -2.51275e+01 | 83  0.02078  1.81699e+01 | 84 -0.02964 -2.05818e+01
 85  0.01613 -2.20695e+01 | 86 -0.00453  7.26867e+00 | 87  0.03313  5.63592e+01
 88 -0.01251 -2.37889e+01 | 89 -0.02856 -5.36126e+01 | 90 -0.01633 -4.03062e+01
 91  0.02667  2.87109e+01 | 92  0.03002 -1.67760e+01 | 93  0.02609 -1.18250e+01
 94  0.00040 -1.11701e+01 | 95 -0.01051 -3.04618e+01 | 96 -0.01051 -3.04603e+01
 97  0.81336  2.67503e+01 | 98 -0.41581  9.42110e+01 | 99  0.23315 -4.57977e+00
100 -0.25275 -8.26360e+00 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 2.2250357e+03; maximum gradient component mag 3.2716e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64180  3.27162e+02 |  2 -0.01273 -8.54732e+00 |  3  0.01491 -9.96633e+00
  4  0.00435 -9.05072e+00 |  5  0.00683 -9.54110e+00 |  6  0.01139 -9.07249e+00
  7  0.00553 -8.65225e+00 |  8 -0.02956 -9.43851e+00 |  9 -0.00354 -1.02736e+01
 10  0.04197 -1.40440e+01 | 11 -0.00401 -1.12716e+01 | 12 -0.00675 -2.24086e+00
 13 -0.02524 -1.24096e+01 | 14 -0.00257 -1.76307e+01 | 15 -0.02022 -9.03600e+00
 16 -0.00406  7.26836e+00 | 17 -0.03264 -1.91994e+01 | 18  0.04461 -2.64236e+00
 19  0.03602 -2.23928e+01 | 20 -0.00140 -1.16291e+01 | 21 -0.02405 -4.95365e+00
 22 -0.01023 -1.77738e+01 | 23 -0.00246  1.35074e+00 | 24  0.01686  8.45466e+00
 25  0.01283  1.44908e+01 | 26 -0.02525 -1.37278e+01 | 27  0.01692 -5.77285e+00
 28  0.00974 -1.34973e+01 | 29 -0.00687 -1.12587e+00 | 30 -0.00485  1.36872e+01
 31  0.09643  7.58318e+01 | 32  0.00528  2.95860e+01 | 33  0.01669  1.29420e+01
 34 -0.01058 -2.80120e+01 | 35  0.02070  5.57213e-01 | 36 -0.03207 -3.74399e-01
 37 -0.01597  2.81053e+01 | 38  0.00397  1.54120e+01 | 39 -0.00536  1.01800e+01
 40 -0.01324  1.26862e+00 | 41 -0.01089  4.27919e+00 | 42  0.02386  2.20001e+01
 43 -0.05284  1.09190e+01 | 44  0.03697  1.67331e+01 | 45  0.03550  6.40596e+01
 46 -0.00317  2.40229e+01 | 47 -0.02736  2.45496e+01 | 48 -0.01822  2.11391e+01
 49 -0.01370  3.18621e+01 | 50 -0.00610  2.68650e+01 | 51 -0.03039  3.03380e+01
 52  0.03782  1.58971e+02 | 53 -0.00500  3.22463e+01 | 54  0.05596  1.06703e+02
 55  0.00616  2.62059e+00 | 56  0.02572 -1.29540e+01 | 57  0.00851  5.18248e+01
 58 -0.02425  1.97104e+01 | 59 -0.02364  1.49740e+01 | 60  0.00653  9.59131e+01
 61 -0.01375  2.22184e+01 | 62  0.04263 -4.11256e+01 | 63 -0.00752 -6.37291e+00
 64 -0.02777 -1.13030e+01 | 65  0.00369 -4.08812e+01 | 66 -0.02507 -1.59466e+01
 67  0.02885 -3.79528e+01 | 68  0.01569 -9.93173e+01 | 69  0.00771 -4.44398e+01
 70 -0.00446 -5.34752e+01 | 71 -0.00916  3.49854e-01 | 72 -0.04369  4.94103e+00
 73 -0.01776 -1.66783e+01 | 74 -0.03683  6.20522e+00 | 75  0.00767 -1.56031e+01
 76 -0.03699 -2.17694e+01 | 77 -0.00832 -1.00212e+01 | 78 -0.01356 -1.15228e+01
 79  0.03306 -9.85761e+01 | 80  0.00746 -6.19693e+01 | 81 -0.03478 -3.95830e+01
 82 -0.01688 -1.50180e+01 | 83  0.02005  7.37774e+00 | 84 -0.02971 -1.36777e+01
 85  0.01571 -1.97021e+01 | 86 -0.00547 -1.64956e+00 | 87  0.03219  4.61468e+01
 88 -0.01258 -1.00182e+01 | 89 -0.02778 -2.92029e+01 | 90 -0.01603 -2.25894e+01
 91  0.02449  1.45682e+01 | 92  0.03014 -7.63842e+00 | 93  0.02555 -7.53588e+00
 94 -0.00166 -1.00157e+01 | 95  0.00128 -8.07952e+00 | 96  0.00128 -8.07968e+00
 97  0.78273 -3.93600e+01 | 98 -0.42035  2.51047e+02 | 99  0.23678 -4.52263e+00
100 -0.25144  2.81895e+01 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 2.2237158e+03; maximum gradient component mag 1.3952e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64109  9.62843e+01 |  2 -0.00867  5.97014e+00 |  3  0.01703  1.45216e+00
  4  0.00242 -6.44648e+00 |  5  0.00810  2.52172e-01 |  6  0.01143 -2.31713e+00
  7  0.00332 -8.42878e+00 |  8 -0.02574  6.92110e+00 |  9  0.00023  9.01019e+00
 10  0.04207 -7.82463e+00 | 11 -0.00251  1.33620e+00 | 12 -0.00652  4.63918e+00
 13 -0.02530 -7.03336e+00 | 14 -0.00180 -7.40153e+00 | 15 -0.02036 -5.48139e+00
 16 -0.00451  5.99876e+00 | 17 -0.03100 -3.02454e+00 | 18  0.04462 -5.92334e+00
 19  0.03729  7.30090e-01 | 20 -0.00077 -2.14464e+00 | 21 -0.02355  2.65409e+00
 22 -0.00891 -8.46618e-01 | 23 -0.00251  1.81828e+00 | 24  0.01616 -4.25566e+00
 25  0.01262  1.03295e+01 | 26 -0.02512 -9.82581e+00 | 27  0.01712 -3.27415e+00
 28  0.00995 -1.00673e+01 | 29 -0.00697 -4.20172e-01 | 30 -0.00579  5.11049e+00
 31  0.09575  2.30814e+01 | 32  0.00325  5.28084e+00 | 33  0.01610  1.68396e+00
 34 -0.00870 -8.81613e+00 | 35  0.02103  8.33188e-01 | 36 -0.03238 -2.49864e+00
 37 -0.01795  4.82507e+00 | 38  0.00360  3.22614e+00 | 39 -0.00571  7.52947e-01
