
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.1798745e+03; maximum gradient component mag -4.6992e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 55  0.04419 -7.16489e+02 | 56  0.01416 -5.00245e+02 | 57 -0.01992 -3.16486e+02
 58  0.04332 -6.34739e+02 | 59  0.00627 -3.92429e+02 | 60  0.00013 -3.49566e+02
 61 -0.08812 -2.93126e+02 | 62 -0.03429 -7.66957e+02 | 63  0.11547 -1.35414e+03
 64 -0.06578 -6.48157e+02 | 65  0.00862 -5.77037e+02 | 66  0.00282 -2.52237e+02
 67  0.01078  1.07422e+02 | 68  0.00611 -7.79775e+01 | 69 -0.01754  3.62194e+02
 70 -0.00265  4.70872e+02 | 71  0.00708 -1.05548e+02 | 72 -0.01577  7.81299e+02
 73 -0.00657  6.41068e+02 | 74 -0.00815  6.74619e+02 | 75 -0.00624  5.79181e+02
 76 -0.00389  5.78419e+02 | 77 -0.01581  9.39232e+02 | 78 -0.00312  4.90123e+02
 79  0.02514  4.51564e+01 | 80  0.01782 -1.65311e+01 | 81  0.01295  1.61999e+02
 82  0.01365  2.36051e+02 | 83  0.00553  1.82340e+02 | 84  0.02937 -1.10829e+02
 85 -0.01455  4.85631e+02 | 86  0.02485 -8.53336e+01 | 87  0.00533  1.04072e+02
 88 -0.00321  2.25993e+02 | 89 -0.00066  6.47092e+01 | 90  0.00152  4.21347e+00
 91  0.04518 -1.20375e+02 | 92 -0.01488  2.43589e+00 | 93 -0.01612  6.62087e+01
 94 -0.03535 -2.83325e+01 | 95  0.00341  2.97038e+01 | 96  0.00341  2.97053e+01
 97  0.83432  7.74226e+01 | 98  0.22551  8.23054e+01 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 2.1994695e+03; maximum gradient component mag -1.8634e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60778 -1.86343e+03 |  2  0.03743  1.52890e+02 |  3  0.01116  8.59716e+01
  4  0.04333  8.81395e+01 |  5  0.00016  4.91999e+01 |  6 -0.00849  4.20104e+01
  7 -0.02795  3.69176e+01 |  8  0.01123  3.94963e+01 |  9  0.03946  6.42315e+01
 10  0.00804  1.17475e+02 | 11  0.02873  1.12740e+02 | 12  0.00057  1.01007e+02
 13 -0.00392  2.04426e+01 | 14 -0.01064 -1.16513e+01 | 15  0.01427  1.75966e+01
 16 -0.00190  3.07651e+01 | 17 -0.00827  2.48241e+01 | 18 -0.03025  1.24117e+02
 19 -0.01643  2.05424e+01 | 20 -0.00687  4.03782e+01 | 21  0.00434  3.62731e+01
 22  0.01692  2.28411e+00 | 23 -0.01789  2.28637e+01 | 24 -0.02420  2.71703e+01
 25 -0.02013  2.85058e+01 | 26  0.00283  3.67298e+01 | 27 -0.00468  3.57747e+01
 28  0.01037  4.69792e+01 | 29 -0.02176  4.81255e+01 | 30 -0.00647  8.07519e+00
 31 -0.02845  1.06027e+02 | 32  0.00852  1.35810e+01 | 33 -0.01128  3.51841e+01
 34  0.00482  1.23493e+01 | 35  0.02312  1.37721e+01 | 36 -0.01234  3.52511e+01
 37 -0.00530  2.39733e+01 | 38  0.01300  6.23770e+00 | 39 -0.03023  7.97588e+01
 40  0.01361 -8.42451e+00 | 41 -0.00371  2.64232e+00 | 42  0.01442 -1.87607e+01
 43 -0.01272 -1.12503e+01 | 44  0.00164 -1.82773e+01 | 45  0.02492 -4.97715e-01
 46  0.02619 -3.08818e+01 | 47  0.00546 -2.68865e+01 | 48  0.00455 -3.47337e+01
 49 -0.00762 -1.28204e+01 | 50 -0.01866 -1.08460e+01 | 51 -0.00693 -7.82850e+01
 52 -0.02668 -1.03649e+02 | 53 -0.03362 -5.74506e+01 | 54  0.02280 -1.30807e+02
 55  0.05434 -1.06903e+02 | 56  0.02153 -1.91914e+02 | 57 -0.00708 -4.12359e+01
 58  0.04954 -2.33431e+02 | 59  0.01425 -1.09863e+02 | 60  0.00462 -1.39699e+02
 61 -0.06357 -7.95731e+01 | 62  0.01108 -6.31657e+00 | 63  0.11765 -6.01918e+02
 64 -0.02792 -2.62911e+02 | 65  0.02342 -1.17309e+02 | 66  0.00247 -1.98249e+02
 67  0.00147 -9.07544e+01 | 68  0.00445 -1.53805e+02 | 69 -0.03781 -8.05943e+00
 70 -0.01826  3.77076e+01 | 71  0.00745 -1.55719e+02 | 72 -0.04715  8.52456e+01
 73 -0.02530  8.64573e+01 | 74 -0.02805  1.09042e+02 | 75 -0.02231  1.12992e+02
 76 -0.01878  1.32254e+02 | 77 -0.04991  2.18999e+02 | 78 -0.01780  9.45826e+01
 79  0.02281 -7.79091e+01 | 80  0.02049  3.36380e+01 | 81  0.01061  5.19357e+01
 82  0.00925  6.08085e+01 | 83 -0.00023  2.09310e+01 | 84  0.02964 -1.32789e+02
 85 -0.04249  8.52785e+01 | 86  0.02681  2.95455e+01 | 87  0.00121  7.49581e+01
 88 -0.01794  4.20001e+01 | 89 -0.01022 -1.24153e+01 | 90 -0.00113  5.95272e+01
 91  0.04729  6.69468e+01 | 92 -0.01423  5.89114e+01 | 93 -0.04768  1.62040e+01
 94  0.03906  1.20468e+02 | 95 -0.00074  5.29901e+01 | 96 -0.00074  5.29881e+01
 97  0.82771 -2.93826e+01 | 98  0.22036 -1.76008e+01 |
98 variables; iteration 60; function evaluation 84; phase 2
Function value 2.1842407e+03; maximum gradient component mag -1.1775e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60666 -1.17747e+03 |  2  0.00033  4.72044e+01 |  3 -0.00433  2.83101e+01
  4  0.03933  4.95990e+01 |  5  0.00733  4.16850e+01 |  6  0.00345  4.79553e+01
  7 -0.02202  2.68242e+01 |  8  0.01396  2.20368e+01 |  9  0.03673  1.66901e+01
 10 -0.00468  3.25254e+01 | 11  0.02115  2.95859e+01 | 12 -0.01019  1.28184e+01
 13 -0.00046  1.48794e+01 | 14 -0.00321  1.48466e+01 | 15  0.01638  1.36482e+01
 16  0.00002  2.62287e+01 | 17 -0.00577  2.72899e+01 | 18 -0.04007  2.34388e+01
 19 -0.01406  2.08226e+01 | 20 -0.00633  2.33286e+01 | 21  0.00478  1.96656e+01
 22  0.01837  3.93132e+00 | 23 -0.01544  2.75656e+01 | 24 -0.02195  2.82190e+01
 25 -0.01823  2.67067e+01 | 26  0.00338  2.10496e+01 | 27 -0.00406  2.03985e+01
 28  0.01024  2.18698e+01 | 29 -0.02086  3.55612e+01 | 30 -0.00455  1.04259e+01
 31 -0.03469  2.97706e+01 | 32  0.01032  2.10154e+01 | 33 -0.01100  2.01058e+01
 34  0.00539  4.20212e+00 | 35  0.02407  1.81907e+01 | 36 -0.01216  2.04014e+01
 37 -0.00620 -3.62883e+00 | 38  0.01347  3.05958e-01 | 39 -0.03297  3.88274e+01
 40  0.01500  4.15090e+00 | 41 -0.00358 -6.16465e+00 | 42  0.01616  4.21312e+00
 43 -0.01155 -8.56985e+00 | 44  0.00226 -1.74851e+01 | 45  0.02321 -3.02661e+01
 46  0.02711 -8.42659e+00 | 47  0.00622 -1.54592e+01 | 48  0.00561 -1.69354e+01
 49 -0.00798 -1.78200e+01 | 50 -0.01920 -1.96507e+01 | 51 -0.00583 -5.64374e+01
 52 -0.02311 -5.79492e+01 | 53 -0.03323 -5.66007e+01 | 54  0.02339 -9.73002e+01
 55  0.05416 -6.95208e+01 | 56  0.02508 -7.74885e+01 | 57 -0.00715 -3.30160e+01
 58  0.05130 -1.11221e+02 | 59  0.01667 -2.97301e+01 | 60  0.00716 -6.73289e+01
 61 -0.05519 -2.19060e+01 | 62  0.00943 -1.88249e+01 | 63  0.11883 -2.60432e+02
 64 -0.01103 -3.71712e+01 | 65  0.02336 -7.04288e+01 | 66  0.00751 -6.20755e+01
 67  0.00151 -6.87910e+01 | 68  0.00657 -8.34658e+01 | 69 -0.03801 -1.55671e+01
 70 -0.01904  1.74526e+01 | 71  0.01009 -6.19633e+01 | 72 -0.04980  2.54897e+01
 73 -0.02745  1.59641e+01 | 74 -0.03073  2.16651e+01 | 75 -0.02537  9.45160e+00
 76 -0.02174  2.35571e+01 | 77 -0.05823  6.43465e+01 | 78 -0.02062  6.87823e+00
 79  0.02499 -1.34412e+01 | 80  0.02042  7.94937e+00 | 81  0.01079  2.56511e+01
 82  0.00940  2.98641e+01 | 83 -0.00020 -9.24874e+00 | 84  0.03391 -1.36462e+01
 85 -0.04528  2.42514e+01 | 86  0.02801  2.22319e+01 | 87  0.00210  5.61989e+01
 88 -0.01672  2.90312e+01 | 89 -0.00676  6.81558e+00 | 90  0.00001  4.13297e+01
 91  0.04794  3.61022e+01 | 92 -0.01060  5.44495e+01 | 93 -0.03285  3.37626e+01
 94  0.00295  4.05054e+01 | 95  0.00792  4.46486e+01 | 96  0.00793  4.46521e+01
 97  0.82536 -4.13835e+01 | 98  0.22031 -2.09850e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 70; function evaluation 100
Function value 2.1828e+03; maximum gradient component mag -8.1872e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60657 -8.18715e+02 |  2 -0.00463  2.69256e+01 |  3 -0.00450  1.75891e+01
  4  0.03851  3.69523e+01 |  5  0.00167  1.74387e+01 |  6 -0.00487  1.58656e+01
  7 -0.01674  2.98317e+01 |  8  0.01535  1.73887e+01 |  9  0.04032  2.77879e+01
 10 -0.00532  2.01805e+01 | 11  0.01970  1.11441e+01 | 12 -0.00659  2.23710e+01
 13  0.00204  2.27567e+01 | 14 -0.00236  1.22683e+01 | 15  0.01723  1.49060e+01
 16 -0.00003  1.67216e+01 | 17 -0.00484  2.78599e+01 | 18 -0.04050  1.02140e+01
 19 -0.01360  1.55813e+01 | 20 -0.00655  1.05381e+01 | 21  0.00500  1.31857e+01
 22  0.01873  2.83850e+00 | 23 -0.01498  2.41534e+01 | 24 -0.02150  2.43917e+01
 25 -0.01814  1.91510e+01 | 26  0.00336  1.32692e+01 | 27 -0.00383  1.62085e+01
 28  0.01075  2.39218e+01 | 29 -0.02169  1.91208e+01 | 30 -0.00366  1.51669e+01
 31 -0.03621  8.96558e+00 | 32  0.01045  1.73801e+01 | 33 -0.01117  1.15624e+01
 34  0.00564  3.09555e+00 | 35  0.02412  1.69518e+01 | 36 -0.01164  2.10507e+01
 37 -0.00597 -5.14416e+00 | 38  0.01415  9.87283e+00 | 39 -0.03282  3.39768e+01
 40  0.01498  2.61667e+00 | 41 -0.00356 -9.00827e+00 | 42  0.01592  1.09118e+00
 43 -0.01089 -3.50107e+00 | 44  0.00304 -6.02827e+00 | 45  0.02386 -1.24291e+01
 46  0.02680 -6.85616e+00 | 47  0.00624 -1.19442e+01 | 48  0.00534 -1.67473e+01
 49 -0.00747 -8.90128e+00 | 50 -0.01881 -1.37852e+01 | 51 -0.00477 -3.48179e+01
 52 -0.02213 -4.31825e+01 | 53 -0.03170 -3.74761e+01 | 54  0.02473 -4.64100e+01
 55  0.05412 -5.32232e+01 | 56  0.02613 -4.09481e+01 | 57 -0.00744 -3.64230e+01
 58  0.05216 -5.97732e+01 | 59  0.01612 -3.51412e+01 | 60  0.00883 -2.78722e+01
 61 -0.05493 -2.45541e+01 | 62  0.00898 -2.54797e+01 | 63  0.11846 -2.35118e+02
 64 -0.00953 -1.42693e+01 | 65  0.02393 -4.49032e+01 | 66  0.00840 -3.43948e+01
 67  0.00238 -4.31173e+01 | 68  0.00746 -5.31771e+01 | 69 -0.03736 -8.75218e+00
 70 -0.01989 -3.43769e+00 | 71  0.01111 -2.49663e+01 | 72 -0.05109 -1.87620e+00
 73 -0.02770  2.28755e+00 | 74 -0.03142 -2.18121e+00 | 75 -0.02541 -4.05535e-01
 76 -0.02231 -2.91380e-01 | 77 -0.06020  2.65257e+01 | 78 -0.02046  2.89118e+00
 79  0.02552  4.23303e+00 | 80  0.02053  5.84581e+00 | 81  0.01053  9.83440e+00
 82  0.00904  1.10177e+01 | 83  0.00044 -3.79823e+00 | 84  0.03471  8.90970e+00
 85 -0.04547  1.16844e+01 | 86  0.02823  1.63516e+01 | 87  0.00143  2.97708e+01
 88 -0.01596  2.97251e+01 | 89 -0.00550  1.67396e+01 | 90  0.00026  3.48349e+01
 91  0.04797  2.23814e+01 | 92 -0.01483  2.01412e+01 | 93 -0.02969  3.20489e+01
 94 -0.00037  2.48416e+01 | 95  0.00348  2.74315e+01 | 96  0.00348  2.74283e+01
 97  0.82404 -3.74377e+01 | 98  0.22033 -1.13830e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1828414e+03; maximum gradient component mag -8.1872e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60657 -8.18715e+02 |  2 -0.00463  2.68980e+01 |  3 -0.00450  1.75615e+01
  4  0.03851  3.69247e+01 |  5  0.00167  1.74111e+01 |  6 -0.00487  1.58380e+01
  7 -0.01674  2.98041e+01 |  8  0.01535  1.73611e+01 |  9  0.04032  2.77603e+01
 10 -0.00532  2.01528e+01 | 11  0.01969  1.11165e+01 | 12 -0.00659  2.23434e+01
 13  0.00204  2.27291e+01 | 14 -0.00236  1.22407e+01 | 15  0.01723  1.48784e+01
 16 -0.00003  1.66939e+01 | 17 -0.00484  2.78323e+01 | 18 -0.04050  1.01865e+01
 19 -0.01360  1.55536e+01 | 20 -0.00655  1.05105e+01 | 21  0.00500  1.31580e+01
 22  0.01872  2.81090e+00 | 23 -0.01498  2.41258e+01 | 24 -0.02150  2.43641e+01
 25 -0.01814  1.91234e+01 | 26  0.00336  1.32416e+01 | 27 -0.00383  1.61809e+01
 28  0.01075  2.38941e+01 | 29 -0.02169  1.90932e+01 | 30 -0.00366  1.51393e+01
 31 -0.03621  8.93801e+00 | 32  0.01045  1.73525e+01 | 33 -0.01117  1.15348e+01
 34  0.00564  3.06794e+00 | 35  0.02412  1.69242e+01 | 36 -0.01164  2.10231e+01
 37 -0.00598 -5.17177e+00 | 38  0.01415  9.84522e+00 | 39 -0.03282  3.39492e+01
 40  0.01498  2.58907e+00 | 41 -0.00356 -9.03589e+00 | 42  0.01592  1.06357e+00
 43 -0.01089 -3.52869e+00 | 44  0.00304 -6.05588e+00 | 45  0.02386 -1.24567e+01
 46  0.02680 -6.88375e+00 | 47  0.00624 -1.19718e+01 | 48  0.00534 -1.67749e+01
 49 -0.00747 -8.92889e+00 | 50 -0.01881 -1.38128e+01 | 51 -0.00477 -3.48455e+01
 52 -0.02213 -4.32101e+01 | 53 -0.03170 -3.75036e+01 | 54  0.02473 -4.64376e+01
 55  0.05412 -5.32507e+01 | 56  0.02613 -4.09757e+01 | 57 -0.00744 -3.64506e+01
 58  0.05216 -5.98007e+01 | 59  0.01612 -3.51688e+01 | 60  0.00883 -2.78999e+01
 61 -0.05493 -2.45816e+01 | 62  0.00898 -2.55073e+01 | 63  0.11846 -2.35145e+02
 64 -0.00953 -1.42969e+01 | 65  0.02393 -4.49308e+01 | 66  0.00840 -3.44224e+01
 67  0.00238 -4.31450e+01 | 68  0.00745 -5.32047e+01 | 69 -0.03736 -8.77975e+00
 70 -0.01989 -3.46529e+00 | 71  0.01111 -2.49939e+01 | 72 -0.05109 -1.90372e+00
 73 -0.02770  2.25996e+00 | 74 -0.03142 -2.20879e+00 | 75 -0.02541 -4.33130e-01
 76 -0.02231 -3.18980e-01 | 77 -0.06020  2.64982e+01 | 78 -0.02046  2.86358e+00
 79  0.02552  4.20544e+00 | 80  0.02053  5.81821e+00 | 81  0.01053  9.80679e+00
 82  0.00904  1.09901e+01 | 83  0.00044 -3.82585e+00 | 84  0.03471  8.88212e+00
 85 -0.04547  1.16568e+01 | 86  0.02823  1.63240e+01 | 87  0.00143  2.97432e+01
 88 -0.01596  2.96975e+01 | 89 -0.00550  1.67120e+01 | 90  0.00026  3.48073e+01
 91  0.04796  2.23539e+01 | 92 -0.01483  2.01136e+01 | 93 -0.02969  3.20213e+01
 94 -0.00037  2.48140e+01 | 95  0.00348  2.74038e+01 | 96  0.00348  2.74007e+01
 97  0.82404 -3.74377e+01 | 98 -0.41581  3.97713e+02 | 99  0.22033 -1.13830e+01
100 -0.25275 -2.76370e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 2.1820146e+03; maximum gradient component mag -8.7347e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60615 -8.73474e+02 |  2 -0.00631  2.44819e+01 |  3 -0.00244  2.26382e+01
  4  0.03489  2.69836e+01 |  5  0.00341  2.20452e+01 |  6 -0.00282  2.14755e+01
  7 -0.01874  2.51344e+01 |  8  0.01635  2.06988e+01 |  9  0.04006  2.44238e+01
 10 -0.00485  2.15533e+01 | 11  0.02074  1.58253e+01 | 12 -0.00644  2.20163e+01
 13  0.00224  2.21701e+01 | 14 -0.00169  1.52004e+01 | 15  0.01745  1.38619e+01
 16  0.00010  1.58022e+01 | 17 -0.00522  2.18733e+01 | 18 -0.03994  1.35195e+01
 19 -0.01346  1.50650e+01 | 20 -0.00626  1.15086e+01 | 21  0.00509  1.07766e+01
 22  0.01906  4.38366e+00 | 23 -0.01522  1.92588e+01 | 24 -0.02171  2.03068e+01
 25 -0.01819  1.66534e+01 | 26  0.00334  9.53543e+00 | 27 -0.00391  1.19215e+01
 28  0.01014  9.91099e+00 | 29 -0.02175  1.68256e+01 | 30 -0.00375  1.20252e+01
 31 -0.03581  1.16227e+01 | 32  0.01003  8.18285e+00 | 33 -0.01109  1.10351e+01
 34  0.00586  3.80985e+00 | 35  0.02351  1.08012e+00 | 36 -0.01200  1.54812e+01
 37 -0.00539  9.19733e-01 | 38  0.01379  1.52599e+00 | 39 -0.03357  2.70088e+01
 40  0.01482 -2.00832e+00 | 41 -0.00300 -2.83337e+00 | 42  0.01569 -4.21243e+00
 43 -0.01058 -6.25019e-01 | 44  0.00320 -4.97336e+00 | 45  0.02377 -1.70378e+01
 46  0.02629 -2.01105e+01 | 47  0.00630 -1.32141e+01 | 48  0.00550 -1.59008e+01
 49 -0.00747 -9.51136e+00 | 50 -0.01846 -9.25686e+00 | 51 -0.00382 -1.78296e+01
 52 -0.02047 -1.76906e+01 | 53 -0.03016 -1.54179e+01 | 54  0.02514 -3.70377e+01
 55  0.05436 -4.54914e+01 | 56  0.02645 -3.33584e+01 | 57 -0.00625 -1.53771e+01
 58  0.05208 -6.44178e+01 | 59  0.01648 -2.54377e+01 | 60  0.00917 -1.96573e+01
 61 -0.05371 -1.25444e+01 | 62  0.00925 -1.97958e+01 | 63  0.11895 -1.85131e+02
 64 -0.00934 -1.07754e+01 | 65  0.02406 -4.07866e+01 | 66  0.00862 -2.99894e+01
 67  0.00294 -2.97482e+01 | 68  0.00805 -3.89855e+01 | 69 -0.03711 -5.47093e+00
 70 -0.02007 -1.19476e+01 | 71  0.01089 -4.05706e+01 | 72 -0.05074  2.68050e-01
 73 -0.02785 -4.33073e+00 | 74 -0.03125 -2.69006e+00 | 75 -0.02536 -2.06204e+00
 76 -0.02219 -1.62741e+00 | 77 -0.06083  1.67761e+01 | 78 -0.02037 -9.21703e-02
 79  0.02496 -2.50241e+01 | 80  0.02009 -1.75675e+01 | 81  0.01016 -4.06695e+00
 82  0.00876 -3.49920e-01 | 83  0.00075  2.13811e+00 | 84  0.03433 -9.88244e+00
 85 -0.04531  1.43675e+01 | 86  0.02796  5.98676e+00 | 87  0.00088  2.00945e+01
 88 -0.01643  2.42099e+01 | 89 -0.00548  2.11502e+01 | 90 -0.00037  2.90474e+01
 91  0.04779  2.52524e+01 | 92 -0.01428  2.35818e+01 | 93 -0.03194  2.75503e+01
 94 -0.00167  2.43537e+01 | 95  0.00079  2.45816e+01 | 96  0.00079  2.45813e+01
 97  0.80290 -2.88616e+01 | 98 -0.41985  1.37742e+02 | 99  0.22341 -2.34567e+01
100 -0.25143  5.47962e+01 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 2.1814250e+03; maximum gradient component mag -3.2439e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60671 -3.24385e+02 |  2 -0.00412  1.38206e+01 |  3 -0.00528  1.80909e+00
  4  0.03178  3.98262e+00 |  5  0.00172  3.18430e+00 |  6 -0.00340  5.30866e+00
  7 -0.01862  1.07493e+01 |  8  0.01576  4.42263e+00 |  9  0.03968  9.30338e+00
 10 -0.00347  1.34219e+01 | 11  0.02136  7.05766e+00 | 12 -0.00555  1.36166e+01
 13  0.00160  5.29991e+00 | 14 -0.00091  9.12983e+00 | 15  0.01779  7.50289e+00
 16  0.00042  8.31657e+00 | 17 -0.00561  6.86023e+00 | 18 -0.03929  6.01136e+00
 19 -0.01325  6.80760e+00 | 20 -0.00607  4.03452e+00 | 21  0.00525  4.72384e+00
 22  0.01923  9.73776e-01 | 23 -0.01526  8.25064e+00 | 24 -0.02201  6.32907e+00
 25 -0.01817  6.70565e+00 | 26  0.00343  3.28612e+00 | 27 -0.00383  4.83901e+00
 28  0.01020  4.77915e+00 | 29 -0.02208  3.81873e+00 | 30 -0.00371  5.21992e+00
 31 -0.03551  3.90159e+00 | 32  0.01002  3.53070e+00 | 33 -0.01100  4.76851e+00
 34  0.00600  1.37631e+00 | 35  0.02323 -5.05383e+00 | 36 -0.01225  6.01081e+00
 37 -0.00503  6.33708e-01 | 38  0.01386  1.62868e+00 | 39 -0.03428  1.25476e+01
 40  0.01491 -5.00629e-02 | 41 -0.00266 -1.16232e+00 | 42  0.01575 -6.39703e-01
 43 -0.01010  2.05913e+00 | 44  0.00347 -2.56127e-01 | 45  0.02389 -6.26645e+00
