
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8896614e+03; maximum gradient component mag -2.3823e+04
 16 -0.00959 -1.81898e+01 | 17  0.01282 -8.21345e+00 | 18  0.01475 -4.19355e+01
 19  0.04254  6.59940e+00 | 20 -0.01270  6.20024e+00 | 21 -0.02357 -1.67250e+01
 22 -0.00458 -3.94227e+01 | 23 -0.00099 -2.73800e+01 | 24  0.00262 -1.10102e+01
 25  0.00220 -1.03216e+01 | 26  0.00137 -1.30715e+01 | 27 -0.02822 -7.98157e+00
 28  0.00861 -4.52290e+00 | 29 -0.01328 -1.79767e+01 | 30  0.00967  3.14794e+01
 31 -0.01693 -1.80797e+01 | 32 -0.01238 -1.93624e+01 | 33 -0.00163 -7.36164e+00
 34  0.01413 -1.43710e+01 | 35  0.00651 -1.61973e+01 | 36 -0.00747 -1.97049e+00
 37 -0.03253 -1.96612e+01 | 38  0.00496 -2.30923e+01 | 39 -0.00378 -9.85944e+00
 40  0.02985  2.41037e+01 | 41  0.04640 -4.25548e+01 | 42  0.05928  5.49951e+01
 43  0.00539  9.51871e-01 | 44 -0.00919 -3.05256e+01 | 45 -0.00789  4.39740e+01
 46  0.00323  4.97720e+01 | 47 -0.03482 -1.18468e+00 | 48  0.02916  5.32717e+01
 49 -0.02476 -3.83903e+00 | 50  0.00903  1.42513e+02 | 51  0.00247 -3.24428e+01
 52 -0.01530 -8.89688e+00 | 53  0.04122  7.89366e+01 | 54  0.00106  5.87924e+01
 55 -0.00664 -2.62080e+01 | 56  0.00570  7.08265e+01 | 57  0.06862  5.34597e+01
 58 -0.01984  3.81926e+01 | 59 -0.01800  7.52832e+01 | 60 -0.02386  2.09862e+01
 61  0.03972  4.05578e+01 | 62  0.00264  7.29662e+01 | 63 -0.01443  6.70601e+01
 64  0.01160 -2.06971e+01 | 65 -0.01317  5.67943e+01 | 66 -0.01001  2.51136e+01
 67  0.02695  2.45045e+01 | 68 -0.00254 -7.59029e+01 | 69 -0.01521  7.02543e+01
 70 -0.03885  6.05506e+01 | 71  0.04153  5.83035e+01 | 72 -0.03093 -2.72996e+01
 73 -0.01968 -1.38410e+02 | 74  0.00693  1.78532e+01 | 75 -0.02102 -1.81706e+01
 76 -0.02376 -2.73775e+01 | 77 -0.00724 -3.30356e-01 | 78 -0.01801  2.79805e+01
 79 -0.00675  7.16058e+01 | 80 -0.03693  9.11797e+00 | 81  0.01662 -8.01834e+00
 82  0.02653  7.11602e+00 | 83 -0.01049 -1.23855e+01 | 84  0.00256  1.20839e+01
 85 -0.00066 -4.97000e+01 | 86  0.00463 -4.63765e+01 | 87  0.05584 -9.40671e+00
 88 -0.00736 -3.30348e+01 | 89  0.00295 -2.37332e+01 | 90 -0.02041 -2.97425e+01
 91 -0.00011 -2.99546e+01 | 92 -0.00680 -1.87054e+01 | 93 -0.03346 -3.35004e+01
 94 -0.00572 -3.09903e+01 | 95 -0.01081 -4.19129e+01 | 96 -0.01081 -4.19133e+01
 97  0.80301  5.69537e+00 | 98  0.22717  1.44378e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 73; function evaluation 100
Function value 2.1293e+03; maximum gradient component mag 2.9015e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64307  2.90146e+02 |  2 -0.00126 -6.04903e+00 |  3  0.00387 -1.57860e+01
  4  0.02304  4.31094e+01 |  5 -0.00929 -9.09192e+00 |  6  0.01287 -4.30313e+00
  7  0.01677  1.05159e+01 |  8  0.00446 -5.18197e+00 |  9  0.01104  1.54396e+01
 10 -0.01936 -1.65563e+01 | 11  0.02666  6.44117e+00 | 12  0.01886  1.65463e+01
 13  0.00368 -1.38816e+01 | 14 -0.01550  3.27299e+01 | 15 -0.01608 -7.33932e+00
 16 -0.00909  8.81014e-01 | 17  0.01144 -1.03665e+01 | 18  0.01574 -1.01957e+01
 19  0.04161  1.29025e+00 | 20 -0.01312  1.67729e+01 | 21 -0.02428 -6.39374e+00
 22 -0.00297  1.64024e-01 | 23 -0.00080 -8.49257e+00 | 24  0.00197 -5.10340e+00
 25  0.00136 -6.99641e+00 | 26  0.00081 -5.97881e+00 | 27 -0.02918 -3.86595e-01
 28  0.00770 -3.34298e+00 | 29 -0.01404 -1.48979e+01 | 30  0.00740  5.99862e+00
 31 -0.01790 -1.59148e+01 | 32 -0.01120  8.29203e+00 | 33 -0.00162  5.74387e+00
 34  0.01475  6.89538e+00 | 35  0.00698  1.32144e+00 | 36 -0.00716  1.42064e+01
 37 -0.03200 -3.88451e+00 | 38  0.00563 -7.12349e+00 | 39 -0.00522 -1.86726e+01
 40  0.02904  1.36539e+01 | 41  0.04762 -1.50801e+01 | 42  0.05775  4.67465e+00
 43  0.00355 -1.81064e+01 | 44 -0.00702  7.34244e-01 | 45 -0.01099  1.13978e+01
 46  0.00143  2.43146e+01 | 47 -0.03563 -1.15030e+00 | 48  0.02811  1.78846e+01
 49 -0.02414  7.83967e+00 | 50  0.00437  4.79620e+01 | 51  0.00457  7.21595e+00
 52 -0.01393  1.67071e+01 | 53  0.04022  2.50991e+01 | 54  0.00001  3.64940e+01
 55 -0.00533  1.05956e-01 | 56  0.00410  3.55639e+01 | 57  0.06834  6.14561e-01
 58 -0.02121  1.62087e+01 | 59 -0.01983  4.53244e+01 | 60 -0.02544 -1.94665e+00
 61  0.03904 -6.20771e+00 | 62  0.00087  2.47401e+01 | 63 -0.01630  3.15769e+01
 64  0.01196 -1.32949e+01 | 65 -0.01484  2.85870e+01 | 66 -0.01066  1.42927e+01
 67  0.02641 -1.08159e+00 | 68 -0.00108 -3.58081e+01 | 69 -0.01788  1.62646e+01
 70 -0.04205  1.58549e+01 | 71  0.04047 -1.35203e+01 | 72 -0.03073 -1.31082e+01
 73 -0.01654 -5.49869e+01 | 74  0.00613  1.46883e+00 | 75 -0.02120 -7.17660e+00
 76 -0.02367 -1.25892e+01 | 77 -0.00826 -1.71879e+01 | 78 -0.01997 -4.96502e+00
 79 -0.00966  5.10283e+00 | 80 -0.03852 -2.93604e+00 | 81  0.01594 -1.49794e+01
 82  0.02569 -5.25055e+00 | 83 -0.01058  6.36783e+00 | 84  0.00143  4.92146e+00
 85 -0.00024 -1.97432e+01 | 86  0.00478 -1.88554e+01 | 87  0.05455 -3.24374e+01
 88 -0.00745 -1.05776e+01 | 89  0.00187 -1.49062e+01 | 90 -0.02191 -2.18565e+01
 91 -0.00163 -2.43303e+01 | 92 -0.01244 -3.97452e+01 | 93 -0.02528  1.07361e+01
 94 -0.00535 -1.42135e+01 | 95 -0.00238 -1.27804e+01 | 96 -0.00236 -1.27601e+01
 97  0.80255 -1.51049e+01 | 98  0.22742  1.79723e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1293326e+03; maximum gradient component mag 2.8162e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64307  2.81622e+02 |  2 -0.00126 -5.89945e+00 |  3  0.00387 -1.53292e+01
  4  0.02304  4.16847e+01 |  5 -0.00929 -8.81228e+00 |  6  0.01287 -4.09820e+00
  7  0.01677  9.86685e+00 |  8  0.00446 -5.05982e+00 |  9  0.01104  1.51567e+01
 10 -0.01936 -1.60234e+01 | 11  0.02666  5.98690e+00 | 12  0.01886  1.77166e+01
 13  0.00368 -1.59318e+01 | 14 -0.01550  3.19918e+01 | 15 -0.01608 -6.30146e+00
 16 -0.00909  1.41609e+00 | 17  0.01144 -1.08583e+01 | 18  0.01574 -1.17251e+01
 19  0.04161  1.84737e+00 | 20 -0.01312  1.81210e+01 | 21 -0.02428 -6.32775e+00
 22 -0.00297 -7.38997e-01 | 23 -0.00080 -7.29675e+00 | 24  0.00197 -4.22130e+00
 25  0.00136 -7.14887e+00 | 26  0.00081 -6.34728e+00 | 27 -0.02918 -2.13023e+00
 28  0.00770 -5.77115e+00 | 29 -0.01404 -1.38445e+01 | 30  0.00740  5.93339e+00
 31 -0.01790 -1.61084e+01 | 32 -0.01120  8.00013e+00 | 33 -0.00162  5.20142e+00
 34  0.01475  6.28617e+00 | 35  0.00698  5.52493e-01 | 36 -0.00716  1.22366e+01
 37 -0.03200 -3.04578e+00 | 38  0.00563 -6.01524e+00 | 39 -0.00522 -1.77918e+01
 40  0.02904  1.32596e+01 | 41  0.04762 -1.70092e+01 | 42  0.05775  6.54496e+00
 43  0.00355 -1.76321e+01 | 44 -0.00702  1.46206e+00 | 45 -0.01099  1.14214e+01
 46  0.00143  2.34655e+01 | 47 -0.03563 -1.61891e+00 | 48  0.02811  1.82347e+01
 49 -0.02414  8.68884e+00 | 50  0.00437  4.61749e+01 | 51  0.00457  7.29751e+00
 52 -0.01393  1.60997e+01 | 53  0.04022  2.51639e+01 | 54  0.00001  3.43644e+01
 55 -0.00533  2.15262e+00 | 56  0.00410  3.09767e+01 | 57  0.06834  1.03116e+00
 58 -0.02121  1.80940e+01 | 59 -0.01983  4.50496e+01 | 60 -0.02544 -2.54845e+00
 61  0.03904 -5.90273e+00 | 62  0.00087  2.39500e+01 | 63 -0.01630  3.16404e+01
 64  0.01196 -1.25921e+01 | 65 -0.01484  2.54852e+01 | 66 -0.01066  1.36668e+01
 67  0.02641 -1.18156e+00 | 68 -0.00108 -3.43313e+01 | 69 -0.01788  1.57688e+01
 70 -0.04205  1.62566e+01 | 71  0.04047 -1.33357e+01 | 72 -0.03073 -1.26275e+01
 73 -0.01654 -5.22061e+01 | 74  0.00613  1.83632e+00 | 75 -0.02120 -9.30260e+00
 76 -0.02367 -1.18782e+01 | 77 -0.00826 -1.66881e+01 | 78 -0.01997 -6.43008e+00
 79 -0.00966  5.73407e+00 | 80 -0.03852 -2.82627e+00 | 81  0.01594 -1.44786e+01
 82  0.02569 -4.56891e+00 | 83 -0.01058  4.28576e+00 | 84  0.00143  6.23802e+00
 85 -0.00024 -1.75496e+01 | 86  0.00478 -1.83782e+01 | 87  0.05455 -3.02777e+01
 88 -0.00745 -9.84711e+00 | 89  0.00187 -1.43783e+01 | 90 -0.02191 -2.17031e+01
 91 -0.00163 -2.38582e+01 | 92 -0.01244 -3.81300e+01 | 93 -0.02528  1.03496e+01
 94 -0.00535 -1.38050e+01 | 95 -0.00238 -1.23896e+01 | 96 -0.00236 -1.23576e+01
 97  0.80255 -1.38211e+01 | 98 -0.41581 -2.72086e+02 | 99  0.22742  1.52257e+01
100 -0.25275 -2.73356e+00 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 2.1267093e+03; maximum gradient component mag 2.4262e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64090 -1.59282e+02 |  2 -0.00202  4.62973e+00 |  3  0.00813  5.18214e+00
  4  0.00214  3.51333e+00 |  5 -0.00830  4.78606e+00 |  6  0.01230  4.64338e+00
  7  0.01201  4.95188e+00 |  8  0.00441  4.60650e+00 |  9  0.00612  5.87678e+00
 10 -0.01645  4.15801e+00 | 11  0.02562  6.82311e+00 | 12  0.01663  1.05802e+01
 13  0.00481 -3.25483e-01 | 14 -0.02046  1.25137e+01 | 15 -0.01616  2.07853e+00
 16 -0.00967  4.11329e+00 | 17  0.01136 -7.16744e+00 | 18  0.01553 -9.43258e+00
 19  0.04128 -3.27505e+00 | 20 -0.01416  1.52302e+01 | 21 -0.02440  1.10258e+00
 22 -0.00311  2.29341e+00 | 23 -0.00091 -3.13209e+00 | 24  0.00177 -1.61450e+00
 25  0.00119 -4.27484e+00 | 26  0.00065 -3.67611e+00 | 27 -0.02944  3.12901e+00
 28  0.00753 -5.35254e+00 | 29 -0.01394 -6.91048e+00 | 30  0.00715  4.53175e+00
 31 -0.01763 -7.74036e+00 | 32 -0.01156  7.95950e+00 | 33 -0.00181  5.14686e+00
 34  0.01462  2.96783e+00 | 35  0.00694 -7.29723e-01 | 36 -0.00743  1.00739e+01
 37 -0.03184  2.39203e+00 | 38  0.00587 -6.45726e+00 | 39 -0.00451 -1.12283e+01
 40  0.02915  2.73855e+00 | 41  0.04790 -3.38184e+01 | 42  0.05828 -1.19576e+01
 43  0.00429 -1.68023e+01 | 44 -0.00658 -4.74175e-01 | 45 -0.01075  6.89852e+00
 46  0.00171  1.40436e+01 | 47 -0.03500  1.28297e+00 | 48  0.02841 -6.82958e+00
 49 -0.02376  5.49203e+00 | 50  0.00478  3.31892e+01 | 51  0.00499 -5.59399e+00
 52 -0.01350  1.04710e+01 | 53  0.04084  2.62372e+00 | 54  0.00002  1.72052e+01
 55 -0.00518 -1.19722e+01 | 56  0.00394  7.78243e+00 | 57  0.06805 -9.73244e+01
 58 -0.02092  1.39452e+01 | 59 -0.01956  3.94844e+01 | 60 -0.02509 -2.56986e+00
 61  0.03981 -1.29193e+01 | 62  0.00068  2.93685e+00 | 63 -0.01602  2.62624e+01
 64  0.01249 -1.78939e+01 | 65 -0.01458  1.95860e+01 | 66 -0.01062  3.34588e+00
 67  0.02664 -2.51705e+01 | 68 -0.00026 -2.60642e+01 | 69 -0.01751  1.48082e+01
 70 -0.04183  2.02039e+01 | 71  0.04186  2.44103e+01 | 72 -0.03036 -7.35464e+00
 73 -0.01561 -3.88155e+01 | 74  0.00638 -5.52055e+00 | 75 -0.02083 -8.18717e+00
 76 -0.02330 -7.55511e+00 | 77 -0.00760 -8.92054e+00 | 78 -0.01961 -1.68042e+00
 79 -0.00939  4.36758e+00 | 80 -0.03811  5.75920e+00 | 81  0.01663 -5.66792e+00
 82  0.02618  3.07483e-01 | 83 -0.00998  1.32150e+01 | 84  0.00193  1.44610e+01
 85  0.00059 -4.31842e+00 | 86  0.00563 -3.34859e+00 | 87  0.05479 -4.90564e+01
 88 -0.00636  7.12623e+00 | 89  0.00324  5.28569e+00 | 90 -0.02006  2.62618e+00
 91  0.00018  5.33072e-01 | 92 -0.00902 -3.04678e+00 | 93 -0.03010  5.68637e+00
 94 -0.00125  5.27760e+00 | 95  0.00060  5.17191e+00 | 96  0.00060  5.16897e+00
 97  0.85361 -3.29655e+01 | 98 -0.40816  2.42619e+02 | 99  0.22311  3.64312e+01
100 -0.25461 -1.08513e+02 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 2.1262548e+03; maximum gradient component mag 5.4290e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64130 -1.13417e+01 |  2 -0.00115  2.28165e+00 |  3  0.00911  3.43388e+00
  4  0.00436  4.71330e+00 |  5 -0.00821  1.21290e+00 |  6  0.01182 -4.79705e-02
  7  0.01174  9.67266e-01 |  8  0.00413  5.87891e-01 |  9  0.00559  1.11526e+00
 10 -0.01595  2.80857e+00 | 11  0.02491  1.01800e+00 | 12  0.01528  5.68742e-01
 13  0.00617  7.32668e+00 | 14 -0.02129  5.89789e+00 | 15 -0.01580  3.18023e+00
 16 -0.00984  2.19077e+00 | 17  0.01167 -1.90784e+00 | 18  0.01627  2.87292e+00
 19  0.04134  1.67072e+00 | 20 -0.01606 -5.87144e+00 | 21 -0.02455 -2.22387e+00
 22 -0.00314  1.51163e+00 | 23 -0.00082 -1.95977e+00 | 24  0.00189  6.75581e-01
 25  0.00148  6.44842e-01 | 26  0.00090  5.67281e-01 | 27 -0.02979 -1.31202e+00
 28  0.00785  1.18850e+00 | 29 -0.01358 -2.70291e+00 | 30  0.00673 -2.24312e-01
 31 -0.01686  5.97689e-01 | 32 -0.01234 -1.30512e+00 | 33 -0.00216  1.02602e+00
 34  0.01429 -3.95530e-01 | 35  0.00695  6.09349e-01 | 36 -0.00825  3.03909e-01
 37 -0.03204 -7.63722e-01 | 38  0.00611 -2.29422e+00 | 39 -0.00334  1.79045e+00
