
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8771053e+03; maximum gradient component mag -1.0074e+04
  7  0.00600  2.78641e+01 |  8  0.04035  8.63227e+01 |  9 -0.03148 -8.20736e+01
 10 -0.00277 -1.80112e+02 | 11  0.00590 -1.34729e+01 | 12  0.00817  4.56840e+01
 13 -0.05541 -8.12817e+01 | 14  0.00941 -1.58428e-01 | 15  0.00626 -3.39377e+01
 16 -0.00270  2.52677e+01 | 17 -0.02039  1.06845e+02 | 18  0.00431 -5.92348e+01
 19 -0.03167  1.28208e+02 | 20 -0.01122  9.02059e+01 | 21 -0.02765  1.25880e+02
 22 -0.01415  6.79294e+01 | 23 -0.01378  6.56813e+01 | 24  0.02889 -2.11206e+02
 25  0.00912 -4.76818e+01 | 26 -0.00853  2.82507e+01 | 27  0.02172 -1.29565e+01
 28  0.00157 -2.49669e+01 | 29  0.01088 -5.03881e+01 | 30  0.05018 -1.37678e+02
 31 -0.01879  3.57496e+01 | 32 -0.00193 -3.09835e+01 | 33 -0.00762  8.35871e+00
 34 -0.00752  1.59286e+01 | 35 -0.01815  1.42895e+01 | 36 -0.01866  6.28660e+01
 37  0.01197 -1.10703e+02 | 38  0.02403 -1.36825e+02 | 39 -0.00206 -4.52295e+01
 40 -0.02015  9.37333e+01 | 41  0.01862 -8.60150e+00 | 42 -0.00995  3.48608e+01
 43  0.01350 -4.49634e+01 | 44  0.02884 -4.05571e+01 | 45  0.00013 -2.98832e+01
 46 -0.02249  2.51235e+01 | 47 -0.00978  3.50302e+01 | 48  0.02193 -2.02241e+02
 49  0.00525 -9.02587e+01 | 50  0.00917 -1.65381e+02 | 51  0.03109 -1.67394e+02
 52  0.00078  8.02251e+01 | 53  0.00949 -8.00267e+01 | 54 -0.00828 -2.16578e+02
 55 -0.01426  1.55265e+02 | 56  0.01214 -3.51611e+02 | 57 -0.01886 -7.88454e+01
 58  0.02741 -1.05926e+02 | 59  0.02042 -4.46622e+02 | 60  0.01938 -5.75800e+02
 61  0.00696  1.40752e+02 | 62  0.01437 -2.29324e+02 | 63 -0.02760  3.52009e+02
 64 -0.01310  3.92821e+02 | 65 -0.02700  2.41510e+02 | 66 -0.02060  2.10929e+02
 67  0.00736  2.36696e+02 | 68 -0.01603  1.47024e+02 | 69  0.04368  3.32157e+02
 70  0.04855 -9.33448e+02 | 71 -0.02363  5.71882e+02 | 72 -0.00704  1.84115e+02
 73 -0.00493  2.24601e+02 | 74  0.01784 -1.30468e+02 | 75 -0.01141  1.24382e+02
 76  0.00052 -3.68436e+02 | 77  0.01542 -3.47301e+01 | 78  0.01313  1.73698e+02
 79 -0.01897  2.92293e+02 | 80 -0.02766  2.56204e+02 | 81 -0.00358  8.76053e+01
 82  0.00144 -9.06002e+01 | 83 -0.01269  1.12354e+02 | 84 -0.01157  2.27127e+02
 85 -0.00200  9.14318e+01 | 86 -0.00539  1.14419e+02 | 87 -0.00014 -1.28480e+02
 88 -0.01637  4.94500e+01 | 89  0.03541 -9.43222e+01 | 90  0.02739 -3.94521e+01
 91 -0.00911 -2.39230e+01 | 92  0.04108  4.72673e+01 | 93  0.00399  8.83916e+01
 94 -0.01993 -3.58290e+01 | 95  0.04169  5.69024e+01 | 96  0.04169  5.69051e+01
 97  0.80437  8.95740e+01 | 98  0.22354 -5.29300e+01 |
98 variables; iteration 40; function evaluation 54; phase 2
Function value 2.2648357e+03; maximum gradient component mag 2.1002e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62988  2.10021e+03 |  2  0.00403 -3.14608e+01 |  3  0.00115 -2.58018e+01
  4 -0.01833 -5.81133e+01 |  5 -0.03747 -9.19079e+01 |  6  0.02206 -2.08846e+01
  7 -0.00070 -4.38384e+01 |  8 -0.01597 -1.97609e+02 |  9  0.00362 -2.74733e+00
 10  0.05076  1.16054e+02 | 11  0.00548 -6.21743e+01 | 12 -0.00645 -9.44692e+01
 13 -0.02896 -1.34204e+01 | 14  0.00553 -8.86418e+01 | 15  0.00861 -6.75343e+01
 16 -0.00530 -7.05089e+01 | 17 -0.03148 -6.42026e+01 | 18  0.00564 -1.22675e+02
 19 -0.04281 -4.83932e+01 | 20 -0.01634 -5.83443e+01 | 21 -0.03500 -2.12647e+01
 22 -0.01246  2.06287e+01 | 23 -0.02107 -6.76394e+01 | 24  0.04283  2.08891e+01
 25  0.01725  7.89042e+00 | 26 -0.01383 -9.77332e+01 | 27  0.02224 -9.16814e+01
 28  0.00813 -1.69475e+01 | 29  0.02325  6.49385e+01 | 30  0.06279  1.17514e+02
 31 -0.01881 -2.09055e+01 | 32  0.00722  2.23661e+01 | 33 -0.00156  1.70695e+01
 34 -0.00226  1.30918e+01 | 35 -0.01834 -5.51794e+01 | 36 -0.03127 -1.20951e+02
 37  0.01597 -1.01226e+02 | 38  0.02571 -1.45384e+02 | 39  0.00122 -4.34426e+01
 40 -0.02992 -4.61480e+01 | 41  0.01875 -3.79338e+01 | 42 -0.01669 -7.93895e+01
 43  0.01977  4.21037e+01 | 44  0.02248 -1.75202e+02 | 45 -0.00005 -5.77169e+01
 46 -0.02334 -1.67126e+01 | 47 -0.01556 -6.13386e+01 | 48  0.02106 -2.28494e+02
 49  0.00260 -1.45927e+02 | 50  0.01315 -9.89181e+01 | 51  0.03822  5.38024e+01
 52 -0.00034  4.17030e+01 | 53  0.01248 -1.63496e+01 | 54 -0.00385 -1.32076e+02
 55 -0.01001  2.41542e+02 | 56  0.02719  1.70314e+02 | 57 -0.01630 -3.03123e+01
 58  0.03203  1.18994e+02 | 59  0.03476  1.40886e+02 | 60  0.03566  9.30969e+01
 61  0.00312  5.99724e+01 | 62  0.02481  1.51629e+02 | 63 -0.04495  3.32478e+01
 64 -0.01690  2.45705e+02 | 65 -0.03022  1.29687e+02 | 66 -0.01848  2.17495e+02
 67  0.01017  2.99709e+02 | 68 -0.01945  2.50095e+01 | 69  0.03103 -2.13409e+02
 70  0.07269  6.21278e+02 | 71 -0.03825  3.04565e+02 | 72 -0.00686  1.28319e+02
 73 -0.00977  6.08393e+01 | 74  0.02546  1.05353e+02 | 75 -0.00623  2.22830e+02
 76  0.01717  1.40320e+02 | 77  0.01995  9.37483e+01 | 78  0.00938 -3.10128e+01
 79 -0.02411  1.01710e+02 | 80 -0.03683  2.64046e+00 | 81 -0.00802 -1.02958e+02
 82  0.01015  1.35494e+02 | 83 -0.00937  1.42350e+02 | 84 -0.01820  9.96633e+00
 85 -0.00886 -1.39587e+02 | 86 -0.00100  1.64009e+02 | 87 -0.00168 -2.02090e+02
 88 -0.01971 -4.98650e+01 | 89  0.03051 -2.46463e+02 | 90  0.02251 -1.44007e+02
 91 -0.00293 -3.94444e-01 | 92  0.02753 -1.26449e+02 | 93 -0.05359 -1.27643e+02
 94  0.00076 -5.62375e+01 | 95 -0.03374 -1.12783e+02 | 96 -0.03374 -1.12786e+02
 97  0.80063  1.51627e+02 | 98  0.21812 -4.28316e+01 |
98 variables; iteration 60; function evaluation 84; phase 2
Function value 2.2305060e+03; maximum gradient component mag 9.7613e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62955  9.76127e+02 |  2 -0.00935 -2.77930e+01 |  3 -0.01490 -2.98429e+01
  4 -0.01958 -2.92830e+01 |  5 -0.02725 -3.73026e+01 |  6  0.01504 -1.55844e+01
  7 -0.01500 -5.77789e+01 |  8  0.02285 -1.90773e+01 |  9 -0.01007 -2.86377e+01
 10  0.02873 -2.57202e+01 | 11  0.00869 -1.55048e+01 | 12  0.00318 -6.71628e+00
 13 -0.03581 -1.72391e+01 | 14  0.00853 -3.16207e+01 | 15  0.01047 -1.53973e+01
 16 -0.00361 -1.79643e+01 | 17 -0.03411 -5.02428e+01 | 18  0.00711 -5.97836e+01
 19 -0.04484 -3.00191e+01 | 20 -0.01726 -3.41016e+01 | 21 -0.03944 -2.86344e+01
 22 -0.01837 -1.84236e+01 | 23 -0.01995 -2.59409e+01 | 24  0.03899 -3.47607e+01
 25  0.01293 -2.34511e+01 | 26 -0.01112 -3.28334e+01 | 27  0.02496 -3.50511e+00
 28  0.00651  2.25632e-01 | 29  0.01774  1.25345e+01 | 30  0.05668 -2.13439e+01
 31 -0.02215 -2.04289e+01 | 32  0.00308 -2.12226e+00 | 33 -0.00796 -2.92240e+01
 34 -0.00779 -2.30157e+01 | 35 -0.02053 -4.23335e+01 | 36 -0.02451 -2.19266e+01
 37  0.01874 -1.36462e+01 | 38  0.03194  1.20588e+01 | 39  0.00233  1.05276e+00
 40 -0.03127 -3.11803e+01 | 41  0.01863 -2.20580e+01 | 42 -0.01560 -4.35088e+01
 43  0.01542 -1.44482e+01 | 44  0.02995 -6.84551e+00 | 45  0.00279  7.18490e+00
 46 -0.02573 -1.23832e+01 | 47 -0.01584 -3.40027e+01 | 48  0.03068  5.17974e+00
 49  0.00898 -8.72884e+00 | 50  0.01634 -8.23515e+00 | 51  0.03617  5.05133e+00
 52 -0.00292  1.08989e+01 | 53  0.01162 -2.42536e+01 | 54  0.00186  1.88905e+01
 55 -0.01989  5.67427e+01 | 56  0.02422  4.55299e+01 | 57 -0.01346  3.12302e+01
 58  0.03222  1.14400e+02 | 59  0.03301  5.02650e+01 | 60  0.03555  6.30564e+01
 61  0.00344  6.20057e+01 | 62  0.02248  3.44359e+01 | 63 -0.04361  5.74354e+01
 64 -0.02564  4.74740e+01 | 65 -0.03201  8.85227e+01 | 66 -0.02462  7.01345e+01
 67  0.00363  6.37127e+01 | 68 -0.01757  6.89575e+01 | 69  0.03850  6.49399e+01
 70  0.06777  1.48450e+02 | 71 -0.05287  1.16598e+02 | 72 -0.00824  8.32891e+01
 73 -0.00919  6.40671e+01 | 74  0.02451  2.86661e+01 | 75 -0.01368  4.03196e+01
 76  0.01452  1.84769e+01 | 77  0.01869  2.40559e+01 | 78  0.01026 -1.32435e+01
 79 -0.02977  7.88012e+00 | 80 -0.03703  1.91951e+01 | 81 -0.00483 -5.11899e+00
 82  0.00499 -3.14056e+01 | 83 -0.01526  9.87273e+00 | 84 -0.02005 -1.06880e+01
 85 -0.00444 -1.75521e+01 | 86 -0.01005 -1.74586e+01 | 87  0.00605 -1.30878e+00
 88 -0.02153 -4.05719e+01 | 89  0.03524 -9.83414e+01 | 90  0.02765 -2.88910e+01
 91 -0.01014 -3.90167e+01 | 92  0.03261 -5.24016e+01 | 93 -0.02303 -1.61845e+01
 94  0.00767 -1.25152e+01 | 95 -0.00084 -2.92457e+01 | 96 -0.00084 -2.92449e+01
 97  0.79366  1.52689e+01 | 98  0.22094 -1.63093e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 72; function evaluation 100
Function value 2.2274e+03; maximum gradient component mag 3.3053e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62810  3.30532e+02 |  2 -0.00837 -7.41621e+00 |  3 -0.01654 -1.49493e+01
  4 -0.02243 -1.73336e+01 |  5 -0.02059 -3.63994e+00 |  6  0.00906 -1.78748e+01
  7 -0.00608 -1.35589e+01 |  8  0.02170 -8.48828e+00 |  9 -0.01016 -1.22633e+01
 10  0.02943 -7.29480e+00 | 11  0.01127  1.45352e+01 | 12  0.00030 -1.06484e+01
 13 -0.03813 -1.21068e+01 | 14  0.00980 -7.48127e+00 | 15  0.01029 -5.82640e+00
 16 -0.00378 -6.49773e+00 | 17 -0.03032 -2.94579e+00 | 18  0.00959 -7.51786e+00
 19 -0.04373 -5.73160e+00 | 20 -0.01698 -1.88842e+01 | 21 -0.03865 -8.25970e+00
 22 -0.01942 -1.82776e+01 | 23 -0.01866  3.52661e-01 | 24  0.03985 -8.37681e+00
 25  0.01301 -1.05337e+01 | 26 -0.01094 -1.70594e+01 | 27  0.02494  4.91596e+00
 28  0.00412 -1.84615e+01 | 29  0.01610 -1.91462e+00 | 30  0.05729 -2.20946e+00
 31 -0.02293 -1.29819e+01 | 32  0.00187 -5.96663e+00 | 33 -0.00709 -6.66360e+00
 34 -0.00813 -1.45913e+01 | 35 -0.01922 -1.53024e+01 | 36 -0.02368 -6.10708e-01
 37  0.01918 -6.78989e-01 | 38  0.03160  4.92762e+00 | 39  0.00172 -1.12289e+00
 40 -0.03050 -1.30195e+01 | 41  0.01976  7.62575e-01 | 42 -0.01359 -1.16929e+01
 43  0.01660  6.96642e+00 | 44  0.03130  1.55178e+01 | 45  0.00202 -1.41079e+00
 46 -0.02515  8.78031e-01 | 47 -0.01380 -5.54715e+00 | 48  0.03144  1.17962e+01
 49  0.00973  5.31689e-01 | 50  0.01713 -3.95438e-01 | 51  0.03667 -4.74340e-01
 52 -0.00283  9.10619e+00 | 53  0.01322  5.01883e+00 | 54  0.00219  1.44589e+01
 55 -0.02129  2.68543e+01 | 56  0.02405  7.21036e+00 | 57 -0.01355  1.88983e+01
 58  0.03097  2.73299e+01 | 59  0.03309  9.43444e+00 | 60  0.03545  1.30099e+01
 61  0.00325  3.53108e+01 | 62  0.02286  1.01744e+01 | 63 -0.04447  4.28871e+01
 64 -0.02623  2.37886e+01 | 65 -0.03458  3.22373e+01 | 66 -0.02615  2.63332e+01
 67  0.00304  1.80781e+01 | 68 -0.01938  2.14578e+01 | 69  0.03879  2.11320e+01
 70  0.06700 -5.00457e+00 | 71 -0.05856  5.46322e+01 | 72 -0.01026  1.94012e+01
 73 -0.01020  2.42768e+01 | 74  0.02471 -3.80504e+00 | 75 -0.01491  2.88729e+00
 76  0.01455 -7.86058e+00 | 77  0.01855 -8.48106e+00 | 78  0.01111 -5.05973e+00
 79 -0.02966  9.77293e+00 | 80 -0.03743  1.59733e+01 | 81 -0.00454 -2.85838e+00
 82  0.00550 -2.27413e+01 | 83 -0.01614 -8.12855e+00 | 84 -0.01958  3.34644e+00
 85 -0.00361  4.82727e+00 | 86 -0.01010 -1.39735e+01 | 87  0.00616  3.21682e+00
 88 -0.02078 -1.70778e+01 | 89  0.03821 -1.32444e+01 | 90  0.02825 -1.05427e+01
 91 -0.01006 -2.46493e+01 | 92  0.03531 -1.31610e+01 | 93 -0.02707 -1.03460e+01
 94 -0.00183 -8.71828e+00 | 95  0.00022 -8.59055e+00 | 96  0.00022 -8.59127e+00
 97  0.79481 -1.28544e+00 | 98  0.22168 -4.06365e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.2274396e+03; maximum gradient component mag 3.3053e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62810  3.30532e+02 |  2 -0.00837 -7.56115e+00 |  3 -0.01654 -1.50942e+01
  4 -0.02243 -1.74784e+01 |  5 -0.02059 -3.78482e+00 |  6  0.00906 -1.80198e+01
  7 -0.00608 -1.37038e+01 |  8  0.02169 -8.63315e+00 |  9 -0.01016 -1.24082e+01
 10  0.02942 -7.43960e+00 | 11  0.01127  1.43903e+01 | 12  0.00030 -1.07934e+01
 13 -0.03813 -1.22515e+01 | 14  0.00980 -7.62621e+00 | 15  0.01029 -5.97133e+00
 16 -0.00378 -6.64268e+00 | 17 -0.03032 -3.09058e+00 | 18  0.00959 -7.66279e+00
 19 -0.04374 -5.87621e+00 | 20 -0.01699 -1.90291e+01 | 21 -0.03865 -8.40438e+00
 22 -0.01943 -1.84225e+01 | 23 -0.01866  2.07772e-01 | 24  0.03985 -8.52148e+00
 25  0.01301 -1.06786e+01 | 26 -0.01094 -1.72043e+01 | 27  0.02494  4.77112e+00
 28  0.00412 -1.86064e+01 | 29  0.01610 -2.05952e+00 | 30  0.05729 -2.35383e+00
 31 -0.02294 -1.31268e+01 | 32  0.00187 -6.11158e+00 | 33 -0.00710 -6.80854e+00
 34 -0.00814 -1.47362e+01 | 35 -0.01923 -1.54473e+01 | 36 -0.02368 -7.55559e-01
 37  0.01918 -8.23875e-01 | 38  0.03160  4.78284e+00 | 39  0.00171 -1.26784e+00
 40 -0.03051 -1.31642e+01 | 41  0.01976  6.17694e-01 | 42 -0.01359 -1.18378e+01
 43  0.01659  6.82152e+00 | 44  0.03130  1.53730e+01 | 45  0.00202 -1.55574e+00
 46 -0.02515  7.33192e-01 | 47 -0.01380 -5.69207e+00 | 48  0.03144  1.16514e+01
 49  0.00972  3.86755e-01 | 50  0.01713 -5.40337e-01 | 51  0.03667 -6.19051e-01
 52 -0.00283  8.96124e+00 | 53  0.01321  4.87391e+00 | 54  0.00219  1.43140e+01
 55 -0.02130  2.67095e+01 | 56  0.02404  7.06551e+00 | 57 -0.01355  1.87533e+01
 58  0.03097  2.71851e+01 | 59  0.03309  9.28969e+00 | 60  0.03545  1.28651e+01
 61  0.00324  3.51659e+01 | 62  0.02286  1.00296e+01 | 63 -0.04447  4.27425e+01
 64 -0.02624  2.36438e+01 | 65 -0.03458  3.20926e+01 | 66 -0.02615  2.61884e+01
 67  0.00303  1.79332e+01 | 68 -0.01938  2.13129e+01 | 69  0.03879  2.09874e+01
 70  0.06700 -5.14872e+00 | 71 -0.05857  5.44878e+01 | 72 -0.01026  1.92563e+01
 73 -0.01020  2.41319e+01 | 74  0.02470 -3.94989e+00 | 75 -0.01491  2.74238e+00
 76  0.01455 -8.00549e+00 | 77  0.01854 -8.62595e+00 | 78  0.01111 -5.20466e+00
 79 -0.02966  9.62813e+00 | 80 -0.03743  1.58286e+01 | 81 -0.00454 -3.00333e+00
 82  0.00550 -2.28863e+01 | 83 -0.01615 -8.27346e+00 | 84 -0.01958  3.20156e+00
 85 -0.00362  4.68233e+00 | 86 -0.01011 -1.41184e+01 | 87  0.00616  3.07187e+00
 88 -0.02078 -1.72227e+01 | 89  0.03820 -1.33890e+01 | 90  0.02825 -1.06875e+01
 91 -0.01007 -2.47942e+01 | 92  0.03531 -1.33057e+01 | 93 -0.02707 -1.04908e+01
 94 -0.00183 -8.86324e+00 | 95  0.00022 -8.73550e+00 | 96  0.00022 -8.73622e+00
 97  0.79481 -1.28544e+00 | 98 -0.41581 -1.07288e+02 | 99  0.22168 -4.06365e-01
100 -0.25275  4.34965e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 2.2265732e+03; maximum gradient component mag 7.7160e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62720  6.60142e+01 |  2 -0.00962 -2.86932e+00 |  3 -0.01395 -2.41952e+00
  4 -0.01891 -2.44300e+00 |  5 -0.02329 -2.87461e+00 |  6  0.01123 -3.66363e+00
  7 -0.00510 -3.24396e+00 |  8  0.02123 -3.01937e+00 |  9 -0.00975 -3.36844e+00
 10  0.02888 -3.05531e+00 | 11  0.00777  1.36902e+00 | 12  0.00019 -3.65812e+00
 13 -0.03787 -3.53802e+00 | 14  0.00942 -3.23304e+00 | 15  0.00988 -2.93177e+00
 16 -0.00406 -2.84326e+00 | 17 -0.03091 -1.71700e+00 | 18  0.00949 -2.96975e+00
 19 -0.04415 -2.23589e+00 | 20 -0.01651 -5.73865e+00 | 21 -0.03886 -2.85563e+00
 22 -0.01884 -5.20122e+00 | 23 -0.01944 -9.32120e-01 | 24  0.03988 -2.67824e+00
 25  0.01309 -3.85930e+00 | 26 -0.01028 -4.72459e+00 | 27  0.02442  2.18368e-01
 28  0.00480 -5.59774e+00 | 29  0.01585 -1.55686e+00 | 30  0.05722 -3.33734e+00
 31 -0.02242 -3.80034e+00 | 32  0.00185 -2.53142e+00 | 33 -0.00708 -2.60055e+00
 34 -0.00764 -4.61146e+00 | 35 -0.01856 -4.34351e+00 | 36 -0.02413 -1.05945e+00
 37  0.01913 -1.16332e+00 | 38  0.03143  7.45102e-02 | 39  0.00160 -1.33853e+00
 40 -0.02983 -3.69792e+00 | 41  0.01976 -6.02813e-01 | 42 -0.01302 -3.67703e+00
 43  0.01639  7.76345e-01 | 44  0.03099  2.20800e+00 | 45  0.00222 -1.53971e+00
 46 -0.02533 -6.58440e-01 | 47 -0.01335 -2.22031e+00 | 48  0.03151  1.50911e+00
 49  0.01009 -5.17706e-01 | 50  0.01764 -1.23237e-01 | 51  0.03714 -4.30903e+00
 52 -0.00285  1.40569e+00 | 53  0.01348 -1.34820e+00 | 54  0.00221  4.51245e+00
 55 -0.02218  6.41148e+00 | 56  0.02423 -5.44967e+00 | 57 -0.01403  2.80180e+00
 58  0.03051 -9.22114e+00 | 59  0.03370  1.22470e+01 | 60  0.03604  1.60120e+01
 61  0.00282  1.31010e+01 | 62  0.02284 -1.20881e+01 | 63 -0.04661  1.04081e+01
 64 -0.02683  4.14393e+00 | 65 -0.03568  7.51397e+00 | 66 -0.02691  5.86916e+00
 67  0.00301  5.17635e+00 | 68 -0.02004  3.34698e+00 | 69  0.03824 -2.44260e+01
 70  0.06772  2.04844e+00 | 71 -0.06286  1.19028e+01 | 72 -0.01044  7.13540e+00
 73 -0.01065  7.75623e+00 | 74  0.02520 -5.71549e-01 | 75 -0.01477  1.92201e+00
 76  0.01504 -3.85132e-01 | 77  0.01929  8.45667e+00 | 78  0.01139 -3.97348e+00
 79 -0.02999  2.09524e+00 | 80 -0.03815  3.67068e+00 | 81 -0.00425  1.03137e+00
 82  0.00613 -6.57654e+00 | 83 -0.01577 -3.22083e-01 | 84 -0.01967  1.34567e+00
 85 -0.00355  4.20277e+00 | 86 -0.00950 -1.81395e+00 | 87  0.00625  3.04971e+00
 88 -0.02005 -4.84922e+00 | 89  0.03880 -1.85181e+00 | 90  0.02870 -2.32290e+00
 91 -0.00813 -4.68389e+00 | 92  0.03579 -2.12713e+00 | 93 -0.02651 -1.83874e+00
 94 -0.00227 -2.58555e+00 | 95 -0.00051 -2.77557e+00 | 96 -0.00051 -2.77547e+00
 97  0.81743 -8.48545e+00 | 98 -0.41205  7.71600e+01 | 99  0.21899 -2.09947e+01
100 -0.25349  7.13545e+01 |
100 variables; iteration 40; function evaluation 46; phase 3
Function value 2.2264977e+03; maximum gradient component mag -7.1649e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62692  2.45269e-01 |  2 -0.00986 -8.49159e-01 |  3 -0.01388  2.32698e-01
  4 -0.01941 -1.09336e+00 |  5 -0.02270  9.53687e-01 |  6  0.01195  1.00279e+00
  7 -0.00466  5.05452e-01 |  8  0.02114 -1.28224e+00 |  9 -0.00987 -1.53447e+00
 10  0.02910  2.77480e-01 | 11  0.00706 -7.84857e-01 | 12  0.00052  3.42329e-01
 13 -0.03794 -1.68358e+00 | 14  0.00968  8.90723e-01 | 15  0.00994 -7.61129e-01
 16 -0.00398 -3.33549e-01 | 17 -0.03090  2.20410e-01 | 18  0.00962  2.53720e-01
 19 -0.04407  3.67217e-01 | 20 -0.01618  6.03687e-02 | 21 -0.03868  6.26364e-01
 22 -0.01867 -1.67380e+00 | 23 -0.01944  7.51354e-01 | 24  0.03999 -2.44994e-01
 25  0.01322 -8.46142e-01 | 26 -0.01010 -1.39136e+00 | 27  0.02437  1.95085e-01
 28  0.00517  2.31794e-01 | 29  0.01588 -2.58427e-01 | 30  0.05738  8.22292e-02
 31 -0.02213  2.99456e-01 | 32  0.00197  1.40671e-01 | 33 -0.00694  3.32552e-01
 34 -0.00734  2.97896e-01 | 35 -0.01836 -9.20885e-01 | 36 -0.02417 -2.61047e-02
 37  0.01921  2.67261e-01 | 38  0.03144 -1.01023e-01 | 39  0.00163 -1.87081e-01
