
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.0098871e+03; maximum gradient component mag -1.9450e+04
 22 -0.02522 -4.97219e+01 | 23 -0.03665 -5.75005e+01 | 24  0.00121 -4.85094e+01
 25 -0.01096 -6.51978e+01 | 26 -0.01511 -6.75146e+01 | 27  0.02208 -1.09115e+02
 28 -0.00112 -2.92124e+01 | 29 -0.01425 -6.03334e+01 | 30 -0.00550 -3.75349e+01
 31  0.00184 -1.51201e+01 | 32  0.02705 -1.79241e+01 | 33 -0.00610 -3.51061e+01
 34 -0.04369 -1.70479e+01 | 35 -0.04003 -3.06134e+01 | 36 -0.00844 -4.80379e+01
 37  0.00436 -2.56860e+01 | 38  0.01321 -2.73215e+01 | 39  0.04718 -4.93950e+01
 40  0.00416 -1.09345e+01 | 41  0.02595 -3.50784e+00 | 42  0.00637 -5.34226e+01
 43 -0.01978 -5.34557e+01 | 44 -0.01878 -4.23568e+01 | 45  0.03145  1.46204e+02
 46  0.01421  6.96571e+00 | 47 -0.00234  2.46832e+01 | 48  0.03383 -6.63613e-01
 49  0.02229  6.62512e+01 | 50 -0.00669  7.17537e+01 | 51  0.01176  7.38779e+01
 52  0.01113  1.08097e+02 | 53  0.00634  1.35739e+02 | 54 -0.05025  2.20209e+02
 55 -0.00217 -1.02785e+02 | 56 -0.03147  5.35663e+01 | 57  0.01364 -5.63310e+01
 58 -0.02904  1.35313e+01 | 59  0.00051  7.19569e+01 | 60  0.03891  5.19523e+02
 61  0.05071  1.26860e+02 | 62 -0.02669  1.21406e+02 | 63 -0.00781  2.93574e+01
 64  0.00268  2.27284e+00 | 65 -0.00367  3.33170e+01 | 66  0.01334  6.45045e+01
 67  0.00480  8.64097e+01 | 68 -0.01614  1.34445e+01 | 69  0.03141 -4.90604e+01
 70 -0.02413  5.99364e+01 | 71 -0.00248  8.68593e+01 | 72  0.03763  4.58144e+02
 73  0.02329 -1.31032e+02 | 74 -0.03289  1.18302e+02 | 75  0.05725  3.21842e+02
 76  0.00813  2.14675e+02 | 77 -0.02340  1.71016e+02 | 78 -0.01671  1.76879e+02
 79 -0.03252  2.79733e+00 | 80 -0.01481 -1.80579e+02 | 81  0.00692 -9.52841e+01
 82 -0.02309  9.42877e+01 | 83 -0.02452 -6.32734e+01 | 84  0.03153 -1.50921e+02
 85  0.05396  1.14175e+02 | 86  0.00961  6.88095e+00 | 87  0.02684 -1.03935e+01
 88 -0.01056 -4.76024e+01 | 89  0.03693  1.68655e+01 | 90 -0.03325 -1.21564e+02
 91 -0.03033 -6.96455e+01 | 92 -0.03802 -1.36773e+02 | 93 -0.02007 -9.44742e+01
 94  0.04158  2.98061e-01 | 95  0.01670 -4.73676e+01 | 96  0.01670 -4.73715e+01
 97  0.82203  9.56980e+01 | 98  0.21043  1.07312e+02 |
98 variables; iteration 60; function evaluation 87; phase 2
Function value 2.2245944e+03; maximum gradient component mag 8.2149e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63915  8.21489e+02 |  2  0.01748 -2.02602e+01 |  3 -0.00687 -3.28551e+01
  4  0.00459 -2.73467e+01 |  5 -0.00527 -2.40325e+01 |  6 -0.00209 -3.09811e+01
  7  0.02753 -2.32361e+01 |  8  0.00709 -3.87820e+01 |  9  0.00650 -2.26107e+01
 10  0.00971 -1.43247e-01 | 11  0.01090 -2.22837e+01 | 12  0.00739 -3.12066e+01
 13  0.01704 -2.19907e+01 | 14 -0.02547 -2.02202e+01 | 15 -0.01359  1.54008e+00
 16  0.02853 -6.94698e+00 | 17 -0.05288 -2.46668e+00 | 18 -0.00285 -2.44018e+01
 19 -0.00187 -2.01182e+01 | 20 -0.01515 -2.31294e+01 | 21  0.00353 -2.65437e+01
 22 -0.02580 -3.04516e+01 | 23 -0.03622 -2.25740e+01 | 24  0.00162 -2.48448e+01
 25 -0.00956 -2.34688e+01 | 26 -0.01437 -3.13887e+01 | 27  0.02681 -2.50541e-02
 28 -0.00212 -2.29508e+01 | 29 -0.01401 -3.30104e+01 | 30 -0.00537 -1.60003e+01
 31 -0.00004 -2.57224e+01 | 32  0.02778 -5.83099e+00 | 33 -0.00747 -3.56971e+01
 34 -0.04712 -1.30953e+01 | 35 -0.04076 -8.38831e+00 | 36 -0.00632 -4.92386e+00
 37  0.00513 -7.84427e+00 | 38  0.01490 -2.08974e+00 | 39  0.05187  2.18083e+01
 40  0.00550  6.76674e+00 | 41  0.02798  8.88242e+00 | 42  0.01054 -2.57159e+00
 43 -0.01662 -1.19701e+01 | 44 -0.01497  2.77626e+00 | 45  0.02751  8.78555e+00
 46  0.01690  2.01575e+01 | 47 -0.00222  1.06958e+01 | 48  0.03758  2.02483e+01
 49  0.02284  1.64609e+01 | 50 -0.00899  6.39310e+00 | 51  0.01189  1.01254e+01
 52  0.01171  4.55019e+01 | 53  0.00553  3.36315e+01 | 54 -0.06009  8.92805e+01
 55  0.00420  3.86481e+01 | 56 -0.03106  5.56783e+01 | 57  0.01783  2.51510e+01
 58 -0.02732  3.36006e+01 | 59  0.00117  2.94715e+01 | 60  0.02999  4.66928e+00
 61  0.05077 -6.14853e+01 | 62 -0.03115  3.34802e+01 | 63 -0.00574  4.02869e+01
 64  0.00589  4.01269e+01 | 65 -0.00236  2.24317e+01 | 66  0.01478  3.05860e+01
 67  0.00581  5.42781e+01 | 68 -0.01379  3.53389e+01 | 69  0.03532  6.17830e+00
 70 -0.02472  3.33050e+01 | 71 -0.00265  3.17895e+01 | 72  0.03028  3.77198e+01
 73  0.02946  9.39710e+00 | 74 -0.03815  4.06515e+01 | 75  0.05504  1.82369e+01
 76  0.00387  3.23659e+01 | 77 -0.02845  5.90725e+01 | 78 -0.02190  4.95905e+01
 79 -0.03117  4.58428e+01 | 80 -0.00724  1.87734e+01 | 81  0.00978  4.43264e-01
 82 -0.02722  4.04002e+01 | 83 -0.02221 -3.08877e+00 | 84  0.03537 -3.11736e+01
 85  0.05098 -4.08091e+01 | 86  0.00820 -1.00874e+01 | 87  0.02551 -2.39168e+01
 88 -0.01205 -3.03708e+01 | 89  0.03364 -2.09071e+01 | 90 -0.02992 -4.12067e+01
 91 -0.03246 -2.51042e+01 | 92 -0.03204 -4.48057e+01 | 93 -0.01783 -2.81636e+01
 94  0.00285 -1.42457e+01 | 95 -0.01006 -3.96017e+01 | 96 -0.01006 -3.96009e+01
 97  0.82164  4.54026e+01 | 98  0.20765  1.24176e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 69; function evaluation 100
Function value 2.2224e+03; maximum gradient component mag 2.6622e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63808  2.66225e+02 |  2  0.01603 -7.26379e+00 |  3 -0.00461 -1.19874e+01
  4  0.00566 -8.83382e+00 |  5 -0.00369 -4.29094e+00 |  6  0.00025 -8.92228e+00
  7  0.02648 -1.24905e+01 |  8  0.01144 -7.96323e+00 |  9  0.00773 -3.01287e+00
 10  0.00699  7.47940e-01 | 11  0.00928 -1.81997e+01 | 12  0.00790 -1.53054e+01
 13  0.01708 -1.06877e+01 | 14 -0.02611 -1.08309e+01 | 15 -0.01613 -6.46977e+00
 16  0.02903  6.66261e+00 | 17 -0.05643 -1.08361e+01 | 18 -0.00241 -8.54522e+00
 19 -0.00168 -7.54082e+00 | 20 -0.01486 -8.38159e+00 | 21  0.00366 -1.50870e+01
 22 -0.02476 -7.00620e+00 | 23 -0.03586 -6.73523e+00 | 24  0.00180 -1.34381e+01
 25 -0.00891 -5.44221e+00 | 26 -0.01338 -9.66783e+00 | 27  0.02662 -1.56230e+00
 28 -0.00141 -5.18218e+00 | 29 -0.01288 -1.02886e+01 | 30 -0.00557 -1.05457e+01
 31  0.00099 -4.82589e+00 | 32  0.02699 -2.03274e+01 | 33 -0.00620 -1.23571e+01
 34 -0.04704 -5.44317e-01 | 35 -0.04101  7.55721e-01 | 36 -0.00687 -5.22040e+00
 37  0.00506 -4.10159e+00 | 38  0.01448 -6.85398e+00 | 39  0.05105 -9.63429e+00
 40  0.00557  9.89922e+00 | 41  0.02800  5.13073e+00 | 42  0.01133  8.06936e+00
 43 -0.01589 -2.01744e-01 | 44 -0.01567 -1.63401e+00 | 45  0.02814  8.52139e+00
 46  0.01598 -5.82497e+00 | 47 -0.00281 -1.41251e+00 | 48  0.03895  3.00794e+01
 49  0.02229 -1.32818e+01 | 50 -0.00919 -2.56565e+00 | 51  0.01162 -1.22526e+01
 52  0.01125  1.59729e+01 | 53  0.00563  1.98338e+01 | 54 -0.06500  3.68556e+01
 55  0.00375  8.79709e+00 | 56 -0.03253  2.88194e+01 | 57  0.01794  7.15469e+00
 58 -0.02821  1.67023e+01 | 59  0.00089  9.84787e+00 | 60  0.03047 -3.67647e+00
 61  0.05278  1.49366e+00 | 62 -0.03202  2.11075e+01 | 63 -0.00565  3.21048e+01
 64  0.00534  9.43094e+00 | 65 -0.00213  1.70685e+01 | 66  0.01487  1.37210e+01
 67  0.00472  1.09042e+01 | 68 -0.01405  2.53312e+01 | 69  0.03597  4.29763e+00
 70 -0.02601  1.08452e+01 | 71 -0.00361  9.94257e-01 | 72  0.03000  2.78386e+00
 73  0.03004  8.82272e+00 | 74 -0.04056  1.18763e+01 | 75  0.05510 -1.61412e+01
 76  0.00343  1.21683e+01 | 77 -0.03060  2.06986e+01 | 78 -0.02367  1.17098e+01
 79 -0.03283  2.04382e+01 | 80 -0.00774  8.47018e+00 | 81  0.01013  1.17478e+01
 82 -0.02886  2.07739e+01 | 83 -0.02241  5.74870e-01 | 84  0.03598 -1.40708e+01
 85  0.05151 -2.75915e+01 | 86  0.00810 -8.54583e+00 | 87  0.02583 -1.24713e+01
 88 -0.01104 -3.92676e+00 | 89  0.03372 -7.91564e+00 | 90 -0.02770 -5.58448e+00
 91 -0.03236 -6.29968e+00 | 92 -0.02791 -2.91638e+00 | 93 -0.01887 -1.48369e+01
 94 -0.00575 -1.14802e+01 | 95 -0.00263 -1.14368e+01 | 96 -0.00263 -1.14368e+01
 97  0.82145  2.01450e+01 | 98  0.20712 -1.27445e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.2223644e+03; maximum gradient component mag 2.6622e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63808  2.66225e+02 |  2  0.01603 -7.11066e+00 |  3 -0.00461 -1.18343e+01
  4  0.00566 -8.68065e+00 |  5 -0.00369 -4.13776e+00 |  6  0.00025 -8.76910e+00
  7  0.02648 -1.23375e+01 |  8  0.01144 -7.81008e+00 |  9  0.00774 -2.85971e+00
 10  0.00699  9.01105e-01 | 11  0.00929 -1.80466e+01 | 12  0.00791 -1.51522e+01
 13  0.01709 -1.05345e+01 | 14 -0.02611 -1.06779e+01 | 15 -0.01613 -6.31665e+00
 16  0.02903  6.81562e+00 | 17 -0.05643 -1.06836e+01 | 18 -0.00240 -8.39205e+00
 19 -0.00168 -7.38765e+00 | 20 -0.01485 -8.22846e+00 | 21  0.00366 -1.49338e+01
 22 -0.02475 -6.85314e+00 | 23 -0.03586 -6.58230e+00 | 24  0.00180 -1.32849e+01
 25 -0.00891 -5.28905e+00 | 26 -0.01337 -9.51469e+00 | 27  0.02662 -1.40926e+00
 28 -0.00140 -5.02900e+00 | 29 -0.01287 -1.01354e+01 | 30 -0.00556 -1.03926e+01
 31  0.00099 -4.67272e+00 | 32  0.02699 -2.01743e+01 | 33 -0.00620 -1.22040e+01
 34 -0.04704 -3.91561e-01 | 35 -0.04101  9.08578e-01 | 36 -0.00686 -5.06723e+00
 37  0.00507 -3.94842e+00 | 38  0.01448 -6.70085e+00 | 39  0.05105 -9.48160e+00
 40  0.00557  1.00524e+01 | 41  0.02801  5.28375e+00 | 42  0.01133  8.22251e+00
 43 -0.01589 -4.86172e-02 | 44 -0.01567 -1.48089e+00 | 45  0.02814  8.67441e+00
 46  0.01598 -5.67184e+00 | 47 -0.00280 -1.25934e+00 | 48  0.03895  3.02323e+01
 49  0.02230 -1.31287e+01 | 50 -0.00919 -2.41249e+00 | 51  0.01163 -1.20994e+01
 52  0.01125  1.61261e+01 | 53  0.00564  1.99870e+01 | 54 -0.06500  3.70080e+01
 55  0.00375  8.95026e+00 | 56 -0.03253  2.89724e+01 | 57  0.01794  7.30780e+00
 58 -0.02821  1.68554e+01 | 59  0.00089  1.00010e+01 | 60  0.03047 -3.52347e+00
 61  0.05278  1.64630e+00 | 62 -0.03201  2.12605e+01 | 63 -0.00564  3.22580e+01
 64  0.00535  9.58411e+00 | 65 -0.00213  1.72217e+01 | 66  0.01487  1.38741e+01
 67  0.00472  1.10573e+01 | 68 -0.01405  2.54844e+01 | 69  0.03597  4.45056e+00
 70 -0.02600  1.09982e+01 | 71 -0.00360  1.14743e+00 | 72  0.03001  2.93687e+00
 73  0.03005  8.97572e+00 | 74 -0.04056  1.20292e+01 | 75  0.05510 -1.59886e+01
 76  0.00343  1.23214e+01 | 77 -0.03060  2.08516e+01 | 78 -0.02367  1.18629e+01
 79 -0.03283  2.05912e+01 | 80 -0.00774  8.62334e+00 | 81  0.01013  1.19010e+01
 82 -0.02886  2.09269e+01 | 83 -0.02241  7.27950e-01 | 84  0.03598 -1.39178e+01
 85  0.05151 -2.74388e+01 | 86  0.00810 -8.39267e+00 | 87  0.02583 -1.23182e+01
 88 -0.01104 -3.77361e+00 | 89  0.03372 -7.76268e+00 | 90 -0.02770 -5.43146e+00
 91 -0.03236 -6.14671e+00 | 92 -0.02791 -2.76335e+00 | 93 -0.01887 -1.46838e+01
 94 -0.00575 -1.13271e+01 | 95 -0.00263 -1.12836e+01 | 96 -0.00263 -1.12837e+01
 97  0.82145  2.01450e+01 | 98 -0.41581 -1.85213e+02 | 99  0.20712 -1.27445e+01
100 -0.25275  1.78763e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 2.2215739e+03; maximum gradient component mag 2.3991e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63796  2.39906e+02 |  2  0.01560 -6.55744e+00 |  3 -0.00267 -6.34888e+00
  4  0.00597 -6.46444e+00 |  5 -0.00529 -6.50714e+00 |  6  0.00054 -6.42259e+00
  7  0.02753 -6.60157e+00 |  8  0.01138 -6.28616e+00 |  9  0.00659 -5.81450e+00
 10  0.00531 -5.07427e+00 | 11  0.01049 -9.24913e+00 | 12  0.00847 -9.45959e+00
 13  0.01705 -8.56170e+00 | 14 -0.02581 -7.17260e+00 | 15 -0.01629 -5.82786e+00
 16  0.02866  2.38111e+00 | 17 -0.05599 -6.77361e+00 | 18 -0.00241 -6.96368e+00
 19 -0.00171 -6.03339e+00 | 20 -0.01484 -6.31272e+00 | 21  0.00381 -1.06306e+01
 22 -0.02477 -5.27244e+00 | 23 -0.03587 -5.08098e+00 | 24  0.00191 -9.67355e+00
 25 -0.00896 -4.05123e+00 | 26 -0.01330 -6.87656e+00 | 27  0.02657 -2.03926e-01
 28 -0.00144 -3.69172e+00 | 29 -0.01277 -7.13463e+00 | 30 -0.00547 -7.19178e+00
 31  0.00097 -2.56795e+00 | 32  0.02739 -9.20775e+00 | 33 -0.00600 -7.67038e+00
 34 -0.04739 -1.50317e+00 | 35 -0.04131 -2.68626e-01 | 36 -0.00682 -2.99466e+00
 37  0.00508 -1.56858e+00 | 38  0.01460 -1.95471e+00 | 39  0.05158  8.00455e+00
 40  0.00528  9.31661e+00 | 41  0.02804  8.76848e+00 | 42  0.01124  9.38104e+00
 43 -0.01593  1.65692e+00 | 44 -0.01562  1.19847e+00 | 45  0.02830  1.51280e+01
 46  0.01639  4.49094e+00 | 47 -0.00260  4.28841e+00 | 48  0.03889  3.33221e+01
 49  0.02310  8.26264e+00 | 50 -0.00887  5.58202e+00 | 51  0.01242  8.94242e+00
 52  0.01138  2.05857e+01 | 53  0.00544  1.42428e+01 | 54 -0.06642  2.37784e+01
 55  0.00378  6.52797e+00 | 56 -0.03328  1.93009e+01 | 57  0.01823  1.32553e+01
 58 -0.02869  1.26316e+01 | 59  0.00089  8.39088e+00 | 60  0.03121  2.92616e+01
 61  0.05270 -8.73191e+00 | 62 -0.03259  1.43256e+01 | 63 -0.00624  1.51241e+01
 64  0.00508  3.67247e+00 | 65 -0.00242  5.89090e+00 | 66  0.01454  4.54348e+00
 67  0.00453  1.11307e+00 | 68 -0.01471  1.42834e+01 | 69  0.03634  1.20581e+01
 70 -0.02641  6.28657e+00 | 71 -0.00357 -2.15793e+00 | 72  0.03022  1.21189e+01
 73  0.03022  9.08658e+00 | 74 -0.04105  7.15611e+00 | 75  0.05497 -3.50505e+01
 76  0.00292 -1.17892e+00 | 77 -0.03110  1.01325e+01 | 78 -0.02414  4.67480e+00
 79 -0.03335  9.99252e+00 | 80 -0.00825 -4.77982e-01 | 81  0.00977 -2.92524e+00
 82 -0.02965  1.16436e+01 | 83 -0.02257 -3.02108e+00 | 84  0.03610 -2.42870e+00
 85  0.05179 -1.78734e+01 | 86  0.00788 -7.72827e+00 | 87  0.02595 -8.43132e+00
 88 -0.01149 -5.07398e+00 | 89  0.03359 -9.18611e+00 | 90 -0.02840 -6.41875e+00
 91 -0.03280 -7.42587e+00 | 92 -0.02988 -7.18489e+00 | 93 -0.01782 -8.82052e+00
 94 -0.00236 -6.06965e+00 | 95 -0.00025 -6.32151e+00 | 96 -0.00025 -6.32153e+00
 97  0.83207  1.23734e+01 | 98 -0.41399 -6.53529e+01 | 99  0.18936  2.57983e+01
100 -0.25991 -8.36974e+01 |
100 variables; iteration 40; function evaluation 48; phase 3
Function value 2.2213638e+03; maximum gradient component mag -1.2932e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63744 -9.55243e+00 |  2  0.01570  2.22129e-01 |  3 -0.00476 -4.06587e+00
  4  0.00569 -6.34562e-01 |  5 -0.00539 -2.56259e-01 |  6  0.00079  6.16580e-01
  7  0.02759 -6.05957e-01 |  8  0.01132 -6.69046e-01 |  9  0.00682  8.81258e-01
 10  0.00546  1.12535e+00 | 11  0.01173  2.82482e+00 | 12  0.00899 -1.31359e+00
 13  0.01786  2.18641e+00 | 14 -0.02536  5.38197e-01 | 15 -0.01608  1.41205e-01
 16  0.02840 -1.10899e+00 | 17 -0.05544  1.66712e+00 | 18 -0.00198  1.25167e+00
 19 -0.00134  1.28394e+00 | 20 -0.01453  4.50343e-01 | 21  0.00440  1.76298e-02
 22 -0.02457  3.06246e-01 | 23 -0.03564  1.01025e+00 | 24  0.00250  9.40802e-01
 25 -0.00883 -7.73308e-02 | 26 -0.01292  1.15569e-01 | 27  0.02666 -3.66252e-01
 28 -0.00124  2.69770e-01 | 29 -0.01233  2.64914e-01 | 30 -0.00499  5.14272e-01
 31  0.00108 -2.23754e-01 | 32  0.02798 -5.40589e-02 | 33 -0.00544  3.03232e-01
 34 -0.04759  6.77550e-01 | 35 -0.04158  7.20447e-01 | 36 -0.00657  6.38666e-01
 37  0.00528  7.96475e-01 | 38  0.01481 -1.86215e-01 | 39  0.05146 -3.13479e+00
