
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4576943e+03; maximum gradient component mag -6.2012e+04
 76  0.02742  1.27564e+02 | 77 -0.01973 -8.83853e+00 | 78  0.02672  1.76085e+02
 79 -0.00873 -3.04273e+01 | 80 -0.02634 -3.57331e+01 | 81  0.01001 -1.55882e+02
 82 -0.00756 -5.02273e+01 | 83  0.01865  1.29833e+02 | 84 -0.02335 -9.39358e+01
 85 -0.06607 -1.05316e+02 | 86 -0.01691  2.49131e+01 | 87 -0.01775 -3.09382e+01
 88 -0.04907 -8.21711e+01 | 89 -0.01198 -9.51306e+01 | 90 -0.01955 -2.21886e+01
 91  0.00925 -6.06719e+01 | 92  0.01554 -7.62832e+01 | 93 -0.01250 -4.84271e+01
 94 -0.00663 -6.53655e+01 | 95 -0.02287 -9.34626e+01 | 96 -0.02287 -9.34638e+01
 97  0.80801  1.01431e+02 | 98  0.22821  1.87274e+01 |
98 variables; iteration 60; function evaluation 81; phase 2
Function value 2.2606879e+03; maximum gradient component mag 6.6884e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64981  6.68839e+02 |  2 -0.01224 -1.97618e+01 |  3 -0.00824 -3.60705e+01
  4  0.00974 -1.81019e+01 |  5  0.01419 -2.30497e+01 |  6  0.00262 -1.72477e+01
  7  0.00652 -2.45377e+01 |  8 -0.01329 -1.47530e+01 |  9 -0.02209 -2.21068e+01
 10 -0.03941 -9.76499e+00 | 11 -0.03071 -3.43342e+01 | 12 -0.03201 -4.02404e+01
 13  0.00318 -2.72656e+01 | 14 -0.00856 -4.31711e+01 | 15  0.00322 -1.94644e+01
 16 -0.01633 -1.39664e+01 | 17  0.01710 -1.43153e+01 | 18  0.03530 -7.46875e+00
 19 -0.00540 -2.48174e+01 | 20  0.02569 -1.39898e+01 | 21 -0.02978 -1.59395e+01
 22 -0.02590 -2.41318e+01 | 23 -0.00987 -1.13227e+01 | 24 -0.00939 -1.13171e+01
 25  0.00142 -1.37355e+01 | 26 -0.03335 -3.32171e+00 | 27  0.04294  4.15225e+00
 28  0.02605 -1.02522e+01 | 29  0.02213 -4.35811e+00 | 30  0.02409 -8.42393e-01
 31  0.01352 -3.05582e+00 | 32  0.03677  3.82515e+00 | 33  0.00097 -1.46936e+01
 34  0.02175 -1.53429e+01 | 35  0.00954 -5.24577e+00 | 36  0.02842  9.95751e+00
 37 -0.03883 -1.92582e+00 | 38 -0.02520 -1.75506e+01 | 39 -0.01457  8.36886e+00
 40 -0.00864 -1.74845e+00 | 41 -0.00826 -1.91152e+00 | 42 -0.00545 -3.50602e-01
 43  0.00056  4.12966e+00 | 44 -0.00466  5.12128e+00 | 45 -0.02062 -2.88119e+00
 46  0.02656  1.21575e+01 | 47  0.04816  1.09722e+01 | 48  0.01262 -6.91051e+00
 49 -0.00214  1.41078e+01 | 50  0.01601  1.56175e+01 | 51 -0.00664  1.52401e+01
 52 -0.00441  2.07161e+01 | 53 -0.01649  2.02912e+01 | 54  0.02766  6.74859e+01
 55  0.02417  9.36758e+01 | 56 -0.00266  1.62288e+01 | 57  0.00073  2.58491e+01
 58 -0.00075  4.51815e+00 | 59  0.03285 -4.81847e+00 | 60 -0.02952  1.41098e+01
 61  0.02434  9.51000e+01 | 62 -0.01629  3.20373e+01 | 63  0.00202  8.19331e+00
 64  0.02060  2.21931e+01 | 65  0.02133  3.08195e+01 | 66  0.01140 -9.14045e+00
 67 -0.03264  1.75181e+01 | 68 -0.01855  3.64649e+01 | 69 -0.03871  2.13321e+01
 70  0.00998 -1.42295e+01 | 71  0.03219  1.71922e+01 | 72  0.01305  5.61628e+00
 73  0.06453  7.09075e+01 | 74  0.01500  2.89353e+01 | 75  0.00410  3.17760e+01
 76  0.02617  4.78172e+01 | 77 -0.01869  7.49582e+00 | 78  0.02346  1.96845e+01
 79 -0.00703  3.67290e+00 | 80 -0.02544 -4.80347e+00 | 81  0.01437 -1.76317e+01
 82 -0.00512  1.50889e+01 | 83  0.01548  1.02370e+00 | 84 -0.02143 -3.70759e+01
 85 -0.06088 -1.49473e+01 | 86 -0.01829  1.22531e+01 | 87 -0.01822 -1.72563e+01
 88 -0.04699 -1.98164e+01 | 89 -0.01022 -2.70385e+01 | 90 -0.02159 -1.60961e+01
 91  0.00953 -2.23471e+01 | 92  0.01729 -2.14280e+01 | 93 -0.01528 -2.00882e+01
 94  0.00403 -1.04934e+01 | 95 -0.00126 -2.23569e+01 | 96 -0.00126 -2.23561e+01
 97  0.80890  4.15907e+01 | 98  0.22754 -3.79611e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 73; function evaluation 100
Function value 2.2596e+03; maximum gradient component mag 1.3151e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64892  1.31514e+02 |  2 -0.01339 -5.42278e+00 |  3 -0.00117 -5.47111e+00
  4  0.00784 -6.33322e+00 |  5  0.01639 -1.28591e+00 |  6 -0.00102 -1.12673e+01
  7  0.00892 -9.76387e-01 |  8 -0.01370 -3.72902e-01 |  9 -0.02317 -9.99375e+00
 10 -0.04165 -9.90804e-01 | 11 -0.02739 -6.25579e+00 | 12 -0.02755 -5.98889e+00
 13  0.00448 -4.44933e+00 | 14 -0.00547 -7.11403e+00 | 15  0.00387 -1.83751e+00
 16 -0.01677 -6.24838e+00 | 17  0.01727 -5.36150e+00 | 18  0.03552 -4.86331e-01
 19 -0.00425 -2.06157e+00 | 20  0.02613 -2.04960e+00 | 21 -0.02981 -5.08684e+00
 22 -0.02539 -8.11445e+00 | 23 -0.01024 -5.33521e+00 | 24 -0.00949 -2.57802e+00
 25  0.00166 -1.96603e+00 | 26 -0.03448 -8.59924e-02 | 27  0.04267 -4.80945e-02
 28  0.02586 -7.84781e+00 | 29  0.02184 -2.78302e+00 | 30  0.02398  2.44203e+00
 31  0.01332  2.35160e-01 | 32  0.03610 -8.32021e+00 | 33  0.00139 -3.33517e+00
 34  0.02232 -4.02768e+00 | 35  0.00935 -4.56253e+00 | 36  0.02816  2.00511e+00
 37 -0.03980 -6.45848e-01 | 38 -0.02458 -3.73868e+00 | 39 -0.01512  6.64209e+00
 40 -0.00909 -4.66468e+00 | 41 -0.00838 -1.14468e+00 | 42 -0.00564 -2.11347e+00
 43  0.00029 -1.72918e+00 | 44 -0.00511 -2.11305e+00 | 45 -0.02026  2.69251e+00
 46  0.02653 -4.34911e+00 | 47  0.04879 -2.62772e+00 | 48  0.01386  2.33403e+00
 49 -0.00238  2.96654e+00 | 50  0.01594 -3.57832e+00 | 51 -0.00709 -4.13639e-01
 52 -0.00447  9.13736e+00 | 53 -0.01701  4.10907e+00 | 54  0.02679  2.50583e+00
 55  0.02243  4.62513e+00 | 56 -0.00259  4.23532e+00 | 57  0.00026  3.22829e+00
 58  0.00019  1.88149e+01 | 59  0.03380  6.94626e+00 | 60 -0.02980  8.07831e+00
 61  0.02299  1.66846e+01 | 62 -0.01712  7.59046e+00 | 63  0.00189 -8.20000e+00
 64  0.02090  9.95607e+00 | 65  0.02110  2.98238e+00 | 66  0.01255  1.15619e+01
 67 -0.03325  8.56699e+00 | 68 -0.01937  1.58089e+01 | 69 -0.03958  1.23631e+01
 70  0.01123  1.30812e+01 | 71  0.03231  3.98195e+00 | 72  0.01341  4.39946e+00
 73  0.06406  1.31504e-03 | 74  0.01456  4.86634e+00 | 75  0.00357  1.19405e+01
 76  0.02529  1.05572e+00 | 77 -0.01894  3.80699e+00 | 78  0.02330  3.26630e+00
 79 -0.00674  1.13234e+01 | 80 -0.02521  5.47762e+00 | 81  0.01476 -7.86217e+00
 82 -0.00590 -1.57780e+00 | 83  0.01523 -7.13484e+00 | 84 -0.02025 -1.76265e-01
 85 -0.06037  5.70745e+00 | 86 -0.01952 -3.38671e+00 | 87 -0.01825 -2.63441e+00
 88 -0.04723 -5.28649e+00 | 89 -0.00988  4.08901e-01 | 90 -0.02240 -7.33613e+00
 91  0.00910 -8.03802e+00 | 92  0.01731 -1.52722e+00 | 93 -0.01585 -4.21302e+00
 94 -0.00213 -3.58108e+00 | 95 -0.00061 -4.65044e+00 | 96 -0.00061 -4.65196e+00
 97  0.80692  4.69442e+00 | 98  0.22710 -1.71692e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.2595868e+03; maximum gradient component mag 3.1330e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64892  1.31514e+02 |  2 -0.01339 -5.42728e+00 |  3 -0.00117 -5.47560e+00
  4  0.00784 -6.33772e+00 |  5  0.01639 -1.29040e+00 |  6 -0.00102 -1.12718e+01
  7  0.00892 -9.80879e-01 |  8 -0.01370 -3.77393e-01 |  9 -0.02317 -9.99824e+00
 10 -0.04165 -9.95288e-01 | 11 -0.02739 -6.26028e+00 | 12 -0.02755 -5.99338e+00
 13  0.00448 -4.45382e+00 | 14 -0.00547 -7.11852e+00 | 15  0.00387 -1.84201e+00
 16 -0.01677 -6.25288e+00 | 17  0.01727 -5.36600e+00 | 18  0.03552 -4.90817e-01
 19 -0.00425 -2.06607e+00 | 20  0.02613 -2.05409e+00 | 21 -0.02981 -5.09133e+00
 22 -0.02539 -8.11894e+00 | 23 -0.01024 -5.33970e+00 | 24 -0.00949 -2.58251e+00
 25  0.00166 -1.97052e+00 | 26 -0.03448 -9.04787e-02 | 27  0.04267 -5.25773e-02
 28  0.02586 -7.85230e+00 | 29  0.02184 -2.78751e+00 | 30  0.02398  2.43754e+00
 31  0.01332  2.30668e-01 | 32  0.03609 -8.32470e+00 | 33  0.00139 -3.33967e+00
 34  0.02232 -4.03217e+00 | 35  0.00935 -4.56703e+00 | 36  0.02816  2.00062e+00
 37 -0.03980 -6.50332e-01 | 38 -0.02458 -3.74317e+00 | 39 -0.01512  6.63759e+00
 40 -0.00909 -4.66917e+00 | 41 -0.00838 -1.14917e+00 | 42 -0.00564 -2.11796e+00
 43  0.00029 -1.73368e+00 | 44 -0.00511 -2.11754e+00 | 45 -0.02026  2.68802e+00
 46  0.02653 -4.35360e+00 | 47  0.04879 -2.63220e+00 | 48  0.01386  2.32953e+00
 49 -0.00238  2.96204e+00 | 50  0.01594 -3.58281e+00 | 51 -0.00709 -4.18131e-01
 52 -0.00447  9.13287e+00 | 53 -0.01701  4.10458e+00 | 54  0.02679  2.50134e+00
 55  0.02243  4.62064e+00 | 56 -0.00259  4.23082e+00 | 57  0.00026  3.22380e+00
 58  0.00019  1.88104e+01 | 59  0.03380  6.94177e+00 | 60 -0.02980  8.07382e+00
 61  0.02299  1.66801e+01 | 62 -0.01712  7.58597e+00 | 63  0.00189 -8.20449e+00
 64  0.02090  9.95158e+00 | 65  0.02110  2.97789e+00 | 66  0.01255  1.15574e+01
 67 -0.03325  8.56250e+00 | 68 -0.01937  1.58044e+01 | 69 -0.03958  1.23587e+01
 70  0.01123  1.30767e+01 | 71  0.03231  3.97746e+00 | 72  0.01341  4.39497e+00
 73  0.06406 -3.15511e-03 | 74  0.01456  4.86185e+00 | 75  0.00357  1.19360e+01
 76  0.02529  1.05123e+00 | 77 -0.01894  3.80250e+00 | 78  0.02330  3.26181e+00
 79 -0.00674  1.13189e+01 | 80 -0.02521  5.47313e+00 | 81  0.01476 -7.86667e+00
 82 -0.00590 -1.58229e+00 | 83  0.01523 -7.13934e+00 | 84 -0.02025 -1.80756e-01
 85 -0.06037  5.70298e+00 | 86 -0.01952 -3.39120e+00 | 87 -0.01825 -2.63890e+00
 88 -0.04723 -5.29097e+00 | 89 -0.00988  4.04408e-01 | 90 -0.02240 -7.34062e+00
 91  0.00910 -8.04251e+00 | 92  0.01731 -1.53171e+00 | 93 -0.01585 -4.21751e+00
 94 -0.00213 -3.58558e+00 | 95 -0.00061 -4.65493e+00 | 96 -0.00061 -4.65645e+00
 97  0.80692  4.69442e+00 | 98 -0.41581  3.13302e+02 | 99  0.22710 -1.71692e+01
100 -0.25275  3.58315e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 2.2587281e+03; maximum gradient component mag 2.6581e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64892 -1.05040e+02 |  2 -0.01290  2.43513e+00 |  3 -0.00066  2.38029e+00
  4  0.00832  1.35758e+00 |  5  0.01733  7.54882e+00 |  6 -0.00102 -4.91899e+00
  7  0.00985  8.03698e+00 |  8 -0.01273  8.77921e+00 |  9 -0.02303 -3.49434e+00
 10 -0.04073  7.98189e+00 | 11 -0.02689  1.29626e+00 | 12 -0.02701  1.66238e+00
 13  0.00532  4.99548e+00 | 14 -0.00502 -3.46091e-01 | 15  0.00467  8.45401e+00
 16 -0.01649  3.05340e-02 | 17  0.01745 -9.46158e-01 | 18  0.03567  1.52417e+00
 19 -0.00388  4.86411e+00 | 20  0.02638  2.04785e+00 | 21 -0.02958  9.79494e-01
 22 -0.02546 -4.53032e+00 | 23 -0.01007  2.77884e-01 | 24 -0.00919  4.70575e+00
 25  0.00193  5.01649e+00 | 26 -0.03382  9.99262e+00 | 27  0.04278  1.66576e+00
 28  0.02584 -7.06459e+00 | 29  0.02191  1.62760e-01 | 30  0.02417  7.20308e+00
 31  0.01350  5.09321e+00 | 32  0.03603 -9.32823e+00 | 33  0.00141 -1.96311e-01
 34  0.02232 -3.20305e+00 | 35  0.00930 -3.50237e+00 | 36  0.02824  3.20882e+00
 37 -0.03951  6.43217e+00 | 38 -0.02463 -3.41891e-01 | 39 -0.01461  1.60108e+01
 40 -0.00919 -3.38891e+00 | 41 -0.00831  1.86945e+00 | 42 -0.00567 -8.54602e-01
 43  0.00019 -2.02656e+00 | 44 -0.00531 -3.05711e+00 | 45 -0.02016  6.45357e+00
 46  0.02641 -9.13169e+00 | 47  0.04944  8.54465e+00 | 48  0.01370 -1.91314e+00
 49 -0.00252  6.50845e-01 | 50  0.01579 -1.02901e+01 | 51 -0.00736 -5.72636e+00
 52 -0.00461  4.64408e+00 | 53 -0.01718  8.45357e-01 | 54  0.02701  4.01363e+00
 55  0.02255  4.52675e+00 | 56 -0.00278 -2.44515e+00 | 57 -0.00003 -6.77599e+00
 58 -0.00058 -3.88318e+00 | 59  0.03386 -6.16935e-01 | 60 -0.02988  6.95062e+00
 61  0.02232 -1.50013e+01 | 62 -0.01733  1.96195e+00 | 63  0.00220 -3.36413e+00
 64  0.02054 -1.02259e+01 | 65  0.02113 -4.50270e+00 | 66  0.01193 -1.48038e+01
 67 -0.03342  6.62282e+00 | 68 -0.01982  6.70065e+00 | 69 -0.03950  1.52135e+01
 70  0.01038 -1.73172e+01 | 71  0.03232 -4.02109e+00 | 72  0.01306 -1.07253e+01
 73  0.06407 -1.90861e+01 | 74  0.01405 -1.47229e+01 | 75  0.00302 -3.49255e+00
 76  0.02523 -8.01536e+00 | 77 -0.01920  3.90921e-01 | 78  0.02307 -1.00953e+01
 79 -0.00734 -1.00564e+00 | 80 -0.02550  3.60057e+00 | 81  0.01503  4.12387e+00
 82 -0.00617 -3.15174e+00 | 83  0.01546  8.44677e+00 | 84 -0.02075 -3.05454e+00
 85 -0.06036  1.46245e+01 | 86 -0.02007 -4.86401e+00 | 87 -0.01882 -1.27402e+00
 88 -0.04791 -2.69499e+00 | 89 -0.01054  4.79123e+00 | 90 -0.02333 -5.66066e+00
 91  0.00810 -5.21863e+00 | 92  0.01670  4.64866e+00 | 93 -0.01617  4.92074e+00
 94 -0.00216  3.83815e+00 | 95 -0.00041  2.92495e+00 | 96 -0.00041  2.92382e+00
 97  0.78606 -1.82759e+01 | 98 -0.41952  2.65812e+02 | 99  0.22657 -5.66439e+01
100 -0.25239  1.61712e+02 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 2.2582109e+03; maximum gradient component mag 2.1007e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64932 -7.30200e+01 |  2 -0.01210  2.38717e+00 |  3 -0.00013  1.73365e+00
  4  0.01035  4.03800e+00 |  5  0.01429 -2.78514e+00 |  6  0.00241  2.05788e+00
  7  0.00683 -4.64376e+00 |  8 -0.01453  6.67411e-01 |  9 -0.02209 -2.98157e+00
 10 -0.04199  1.75694e+00 | 11 -0.02693 -1.85035e+00 | 12 -0.02716 -2.28164e+00
 13  0.00619  6.17188e+00 | 14 -0.00425  5.64876e-01 | 15  0.00396 -3.74061e+00
 16 -0.01589  1.70031e+00 | 17  0.01771 -6.88965e-01 | 18  0.03579 -8.98715e-01
 19 -0.00394  7.62411e-01 | 20  0.02648 -3.81334e-01 | 21 -0.02916  2.48171e+00
 22 -0.02439  3.56243e+00 | 23 -0.01006 -1.77985e+00 | 24 -0.00925  1.36279e+00
 25  0.00170 -1.41190e+00 | 26 -0.03417  4.97932e+00 | 27  0.04285 -1.46391e+00
 28  0.02645 -8.40400e-01 | 29  0.02206 -8.51120e-01 | 30  0.02381 -1.58057e+00
 31  0.01318 -1.84772e+00 | 32  0.03647 -4.26382e+00 | 33  0.00152 -7.74157e-01
 34  0.02251 -2.29364e+00 | 35  0.00974  7.76945e-01 | 36  0.02804 -3.41212e+00
 37 -0.04035 -2.23158e+00 | 38 -0.02445 -1.15048e-01 | 39 -0.01551  3.65022e+00
