
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6471601e+03; maximum gradient component mag -5.2243e+03
 82  0.00000 -2.02869e+03 | 83  0.00000 -1.81904e+03 | 84  0.00000 -1.20873e+02
 85  0.00000  5.50141e+02 | 86  0.00000  5.87404e+02 | 87  0.00000 -3.16513e+02
 88  0.00000 -4.56482e+01 | 89  0.00000  3.04134e+02 | 90  0.00000 -1.40247e+02
 91  0.00000  4.21288e+02 | 92  0.00000 -2.90668e+01 | 93  0.00000 -1.92415e+02
 94  0.00000 -5.44247e+01 | 95  0.00000 -2.66743e+01 | 96  0.00000  7.16835e+01
 97  0.14825  1.52384e+02 | 98 -0.09833  7.47380e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 28; phase 2
Function value 2.2862738e+03; maximum gradient component mag 2.1240e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63578 -1.00752e+03 |  2  0.04865  1.22711e+02 |  3  0.02368  5.38358e+01
  4 -0.05304 -4.45281e+01 |  5 -0.03910 -9.55172e+00 |  6 -0.00080  8.27768e+01
  7  0.00171  4.70993e+01 |  8  0.00703  9.07562e+01 |  9  0.01546  3.82394e+01
 10 -0.00952  7.86227e+00 | 11 -0.00743  1.46073e+02 | 12 -0.00381  1.97260e+01
 13 -0.00716  1.95934e+01 | 14 -0.00930  3.27066e+01 | 15 -0.01446  7.54904e+01
 16 -0.02502  1.37387e+02 | 17  0.00328  2.61024e+01 | 18  0.02220 -1.19722e+02
 19  0.00775 -3.79972e+01 | 20  0.01185 -6.62251e+01 | 21 -0.01218  9.08147e+01
 22 -0.00266  1.07489e+02 | 23  0.00100  5.75339e+01 | 24  0.01745 -9.17596e+01
 25  0.01571 -8.14805e+01 | 26  0.00488  1.98270e+00 | 27 -0.00096  7.35182e+01
 28  0.01061 -4.63020e+01 | 29  0.00058  3.17972e+01 | 30 -0.00346  1.17776e+02
 31 -0.02337  1.39067e+02 | 32  0.01186 -4.33845e+01 | 33 -0.00593  1.13170e+02
 34  0.00685 -3.25438e-01 | 35 -0.01134  1.63438e+02 | 36 -0.01159  1.56233e+02
 37 -0.00951  1.15288e+02 | 38  0.03716 -3.82839e+02 | 39 -0.03554  1.82593e+02
 40 -0.03923  2.25183e+02 | 41  0.01734 -1.48932e+02 | 42  0.00223  6.46534e+01
 43 -0.01106  2.12368e+02 | 44 -0.00723  1.62715e+02 | 45  0.00867  4.24299e+00
 46 -0.01041  2.32829e+02 | 47 -0.00086  1.51740e+02 | 48 -0.00500  2.24713e+02
 49 -0.00728  2.53604e+02 | 50  0.01127 -9.07937e+01 | 51  0.00462  5.09284e+01
 52  0.00655  2.11786e+02 | 53 -0.00341  6.49563e+02 | 54  0.00203  8.51543e+01
 55  0.01778 -6.02540e+02 | 56 -0.00483  4.47615e+02 | 57  0.00086  1.51604e+02
 58  0.00415 -6.01741e+01 | 59  0.00167 -2.25562e+01 | 60 -0.00221  2.21334e+02
 61  0.00610 -2.10892e+02 | 62  0.00101  2.51240e+02 | 63  0.00488 -5.70653e+01
 64 -0.00346  2.45174e+02 | 65  0.00427 -1.32100e+02 | 66 -0.01296  5.39221e+01
 67  0.03143 -1.44108e+03 | 68 -0.02152  3.00263e+02 | 69  0.01606 -6.97596e+02
 70 -0.00063 -1.37160e+02 | 71 -0.01121  5.41460e+02 | 72 -0.00887  2.89236e+02
 73  0.00435 -3.52863e+02 | 74 -0.00387 -2.63209e+01 | 75 -0.00998  2.71993e+02
 76 -0.00593 -2.17830e+02 | 77 -0.00245 -2.64275e+02 | 78 -0.00968  8.22566e+00
 79  0.00800 -6.59267e+02 | 80 -0.00625  5.83217e+01 | 81 -0.01795  4.48750e+01
 82  0.02376 -1.42062e+03 | 83  0.02464 -1.22442e+03 | 84 -0.00397 -2.16001e+02
 85 -0.01183  2.31681e+02 | 86 -0.01097  2.97908e+02 | 87  0.00768 -1.82854e+02
 88  0.00168 -1.93249e+01 | 89 -0.00855  1.40652e+02 | 90  0.00960 -5.22560e+00
 91 -0.02119  1.60811e+02 | 92  0.00573  1.83692e+01 | 93  0.05417  8.02570e+01
 94  0.01977  2.24469e+01 | 95  0.00887  2.17304e+01 | 96 -0.01600  5.71743e+01
 97  0.14696 -3.54653e+02 | 98 -0.07919  2.12400e+03 |
98 variables; iteration 40; function evaluation 53; phase 2
Function value 2.1568780e+03; maximum gradient component mag 1.6568e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63068  1.65685e+03 |  2 -0.06099 -1.93712e+02 |  3  0.02966 -1.26560e+01
  4  0.02582  5.98734e+01 |  5 -0.01859 -4.32323e+01 |  6 -0.04293 -1.05300e+02
  7  0.00284 -3.20453e+01 |  8 -0.03164 -1.17555e+02 |  9  0.00479 -9.46246e+01
 10 -0.00573 -6.00228e+01 | 11 -0.00310  8.23239e+01 | 12  0.02315  1.11347e+02
 13  0.00913  4.32104e+01 | 14 -0.00113  2.58520e+00 | 15 -0.00517  5.60393e+01
 16 -0.06621 -1.94971e+02 | 17  0.00334 -8.12190e+01 | 18  0.03065 -8.49022e+01
 19  0.01640 -1.24385e+01 | 20  0.02195 -1.04245e+01 | 21 -0.00668  5.38986e+01
 22 -0.00171  1.61584e+01 | 23  0.00502  7.03405e+00 | 24  0.02432 -8.29733e+01
 25  0.02323 -6.04084e+01 | 26  0.01008 -2.23986e+01 | 27  0.00014 -8.71578e+00
 28  0.01677 -4.50813e+01 | 29  0.00336 -2.72542e+01 | 30  0.00016  6.58885e+01
 31 -0.04272 -1.23499e+02 | 32  0.01790 -5.00248e+01 | 33 -0.02058 -1.56349e+02
 34  0.00886 -7.82649e+01 | 35 -0.02098 -5.53654e+01 | 36 -0.01649 -6.24950e+00
 37 -0.01445 -3.91203e+01 | 38  0.05345 -2.91353e+01 | 39 -0.04208  3.80616e+01
 40 -0.04929  5.13021e+01 | 41  0.02449 -1.18111e+02 | 42  0.00453 -4.46114e+00
 43 -0.01080  1.15300e+02 | 44 -0.00636  7.55689e+01 | 45  0.01000 -7.53107e+01
 46 -0.01173  1.17428e+02 | 47 -0.00239  2.26034e+01 | 48 -0.01160  1.38462e+01
 49 -0.01939 -3.44799e+01 | 50  0.01579 -9.94408e+01 | 51  0.00779  9.57408e+00
 52  0.00985  1.65494e+02 | 53 -0.01933  1.82295e+02 | 54  0.00385  6.20856e+01
 55  0.03415  3.18423e+01 | 56 -0.01462  1.45188e+02 | 57  0.00252  1.39759e+02
 58  0.00596 -5.88881e+01 | 59  0.00584  6.25352e+01 | 60 -0.00630  8.14654e+01
 61  0.01222 -2.90949e+01 | 62  0.00199  2.54190e+02 | 63  0.00752 -1.76680e+00
 64 -0.01195  1.09609e+01 | 65  0.01065  5.63706e+01 | 66 -0.00810  2.02925e+02
 67  0.06096  2.44493e+02 | 68 -0.04148  3.92791e+00 | 69  0.03164 -2.11703e+01
 70  0.00601  7.04028e+01 | 71 -0.03417  5.93084e+01 | 72 -0.01906  2.73894e+01
 73  0.01241 -2.52920e+01 | 74 -0.00020  1.14438e+02 | 75 -0.02244  1.61918e+01
 76 -0.00304 -1.16166e+02 | 77  0.00099 -1.27041e+02 | 78 -0.01290 -3.54189e+01
 79  0.02536 -1.02313e+01 | 80 -0.01017 -3.10845e+01 | 81 -0.02578 -7.75336e+01
 82  0.05502  4.13995e+00 | 83  0.05309  4.90414e+01 | 84  0.00675  3.31760e+01
 85 -0.02035  1.46672e+01 | 86 -0.01993  2.35591e+01 | 87  0.01796 -3.35847e+01
 88  0.00771 -1.55056e+01 | 89 -0.01317 -3.57920e+01 | 90  0.01666  2.05409e+00
 91 -0.01532  1.28810e+02 | 92 -0.01858 -2.60801e+02 | 93  0.03543 -6.42242e+01
 94  0.04572  1.13210e+01 | 95  0.02598 -1.32764e+01 | 96 -0.06256 -1.37909e+02
 97  0.14810  2.17581e+02 | 98 -0.09763  5.24566e+02 |
98 variables; iteration 60; function evaluation 80; phase 2
Function value 2.1190078e+03; maximum gradient component mag 6.5685e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62849  6.56850e+02 |  2  0.01806 -8.89686e+00 |  3  0.01536 -2.07340e+01
  4 -0.01587 -1.78930e+01 |  5 -0.01103  3.39052e+00 |  6 -0.02785 -4.21282e+01
  7 -0.00458 -2.86755e+01 |  8 -0.01077 -2.89539e+01 |  9  0.01892 -7.73275e+00
 10  0.00045 -9.26737e+00 | 11 -0.02864 -3.92629e+00 | 12  0.00305 -6.24782e+00
 13 -0.00000 -1.98931e+00 | 14 -0.00534 -8.29976e+00 | 15 -0.01924 -2.70294e+01
 16 -0.03871 -2.11905e+01 | 17  0.00426 -3.77813e+01 | 18  0.03051 -5.49067e+01
 19  0.01369 -2.66772e+01 | 20  0.02079 -1.01860e+01 | 21 -0.01576 -2.14241e+01
 22 -0.00714 -3.35831e+01 | 23  0.00097 -2.58451e+01 | 24  0.02738 -1.56566e+01
 25  0.02473 -2.21499e+01 | 26  0.00984 -1.31248e+01 | 27 -0.00215 -2.50611e+01
 28  0.01846 -1.14251e+01 | 29  0.00225 -3.62804e+01 | 30 -0.00649 -1.23412e+01
 31 -0.03148 -1.40424e+01 | 32  0.01903 -2.18840e+01 | 33 -0.00859 -5.86658e+00
 34  0.01246 -1.30404e+01 | 35 -0.01771 -8.70460e+00 | 36 -0.01695 -4.87059e+00
 37 -0.01285 -1.49897e+01 | 38  0.05637  1.84606e+01 | 39 -0.04777  7.96314e+00
 40 -0.05737  1.05990e+01 | 41  0.02973 -1.96242e+01 | 42  0.00636  1.82418e+01
 43 -0.02007 -6.53767e-01 | 44 -0.01060  1.19715e+01 | 45  0.01584  1.05377e+01
 46 -0.01883  2.13201e+01 | 47 -0.00179  1.48465e+01 | 48 -0.01245 -8.85271e+00
 49 -0.01776 -1.79133e+01 | 50  0.02083 -1.24795e+01 | 51  0.00971  1.82627e+01
 52  0.00649  3.04716e+01 | 53 -0.02504  5.72484e+01 | 54  0.00345  1.24569e+01
 55  0.03532  2.16146e+01 | 56 -0.01989  1.49636e+01 | 57 -0.00048  3.25154e+01
 58  0.00900 -5.74211e+00 | 59  0.00511  1.49377e+01 | 60 -0.00873  1.91747e+00
 61  0.01442  5.18454e+00 | 62 -0.00475  4.43677e+01 | 63  0.00775 -3.00337e+01
 64 -0.01291 -2.46939e+01 | 65  0.01124  4.17137e+01 | 66 -0.01394  5.16480e+01
 67  0.05995  7.57663e+01 | 68 -0.03927  3.87801e+01 | 69  0.03363  2.10649e+01
 70  0.00749  9.32593e+01 | 71 -0.03620  2.99589e+01 | 72 -0.01962  1.04347e+01
 73  0.01409  1.51922e+01 | 74 -0.00199  4.88073e+01 | 75 -0.02213  2.82959e+01
 76 -0.00044 -4.07762e+01 | 77  0.00494 -5.79205e+00 | 78 -0.01153  5.45634e+00
 79  0.02665  3.72989e+01 | 80 -0.00808  2.64432e+01 | 81 -0.02339 -1.58926e+01
 82  0.05641  6.34419e+01 | 83  0.05345  7.23263e+01 | 84  0.00425 -1.07292e+01
 85 -0.02260  1.11956e+00 | 86 -0.02201  1.44066e+01 | 87  0.01847  1.52326e+01
 88  0.00612 -1.97100e+01 | 89 -0.01606 -4.70042e+01 | 90  0.01466 -2.13258e+01
 91 -0.03773 -2.44839e+01 | 92  0.00669 -1.98740e+01 | 93  0.03222 -2.25524e+01
 94  0.02212 -1.80880e+01 | 95  0.01151 -1.96384e+01 | 96 -0.03007 -2.63889e+01
 97  0.14890  9.27738e+01 | 98 -0.10278  1.05093e+02 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 74; function evaluation 100
Function value 2.1177e+03; maximum gradient component mag 2.6439e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62749  2.64394e+02 |  2  0.01444 -5.95263e+00 |  3  0.01118 -1.97094e+01
  4 -0.01299 -1.37598e-01 |  5 -0.02626 -2.11302e+01 |  6 -0.02200 -1.69074e+01
  7  0.00269  4.14796e+00 |  8 -0.00746 -8.20607e+00 |  9  0.01871 -3.32960e-01
 10 -0.00122 -7.71199e+00 | 11 -0.03040 -7.29029e-01 | 12  0.00386  5.96804e+00
 13 -0.00355 -1.72787e+01 | 14 -0.00531 -7.30245e-01 | 15 -0.01732 -5.45739e+00
 16 -0.03686  5.99373e-02 | 17  0.00635 -4.40018e+00 | 18  0.03233 -1.57660e+01
 19  0.01504 -1.29811e+00 | 20  0.02134  2.78780e+00 | 21 -0.01451 -1.54568e+00
 22 -0.00462  2.46080e+00 | 23  0.00202 -7.31550e+00 | 24  0.02774 -7.48822e+00
 25  0.02547 -7.67742e+00 | 26  0.01000 -6.77887e+00 | 27 -0.00092 -4.25538e+00
 28  0.01954  9.50153e+00 | 29  0.00328 -1.79334e+01 | 30 -0.00590 -1.08396e+00
 31 -0.03379 -2.68347e+01 | 32  0.02029  6.11024e-01 | 33 -0.00833  2.15376e+00
 34  0.01308 -1.40668e+00 | 35 -0.01770 -3.99435e+00 | 36 -0.01796 -1.18563e+01
 37 -0.01191 -3.34560e-01 | 38  0.05589 -1.01876e+01 | 39 -0.04780  1.47836e+01
 40 -0.05803  1.40265e+01 | 41  0.03044 -1.01614e+01 | 42  0.00565  4.67890e+00
 43 -0.02143 -1.41441e+01 | 44 -0.01049  1.20399e+01 | 45  0.01546 -6.30293e+00
 46 -0.01948  1.21898e+01 | 47 -0.00261 -3.79668e+00 | 48 -0.01084  1.09964e+01
 49 -0.01633 -7.84827e-01 | 50  0.02155 -1.10397e+01 | 51  0.00957  7.26911e-01
 52  0.00717  3.08121e+01 | 53 -0.02743  1.25227e+01 | 54  0.00332 -6.61285e+00
 55  0.03571  1.03622e+01 | 56 -0.02102 -1.45485e+01 | 57 -0.00159 -9.12049e+00
 58  0.00940 -1.15407e+01 | 59  0.00593  2.63274e+01 | 60 -0.00744  2.36100e+01
 61  0.01476 -2.08827e+00 | 62 -0.00547  1.47801e+01 | 63  0.00860 -1.88029e+01
 64 -0.01048  1.98621e+01 | 65  0.01051  4.13964e+00 | 66 -0.01530  1.36579e+01
 67  0.05972  8.34163e+00 | 68 -0.04126  9.05501e+00 | 69  0.03403  5.96407e+00
 70  0.00536  1.37349e+01 | 71 -0.03575  3.52237e+01 | 72 -0.01857  2.81500e+01
 73  0.01415  6.74636e-01 | 74 -0.00260  1.84682e+01 | 75 -0.02349 -2.42825e+00
 76  0.00175  1.40578e+01 | 77  0.00555  8.45486e+00 | 78 -0.01071  2.12770e+01
 79  0.02649  1.72718e+01 | 80 -0.00909  1.55144e+00 | 81 -0.02223  7.11135e+00
 82  0.05602  2.41653e+01 | 83  0.05263  2.30325e+01 | 84  0.00379 -1.90423e+01
 85 -0.02282  4.89050e+00 | 86 -0.02349 -1.71072e+00 | 87  0.01687 -1.95898e+01
 88  0.00531 -2.37429e+01 | 89 -0.01487 -1.32141e+01 | 90  0.01389 -1.57349e+01
 91 -0.03905 -1.90122e+01 | 92  0.00746  4.09688e+00 | 93  0.03182 -6.27225e+00
 94  0.01883 -1.41661e+01 | 95  0.01042 -1.02744e+01 | 96 -0.02656 -5.41152e+00
 97  0.14888  4.77407e+01 | 98 -0.10389  1.94211e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1177162e+03; maximum gradient component mag 2.6439e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62749  2.64394e+02 |  2  0.01444 -6.00486e+00 |  3  0.01118 -1.97617e+01
  4 -0.01299 -1.89836e-01 |  5 -0.02626 -2.11824e+01 |  6 -0.02200 -1.69597e+01
  7  0.00269  4.09571e+00 |  8 -0.00747 -8.25832e+00 |  9  0.01870 -3.85187e-01
 10 -0.00122 -7.76424e+00 | 11 -0.03040 -7.81219e-01 | 12  0.00385  5.91579e+00
 13 -0.00355 -1.73309e+01 | 14 -0.00531 -7.82492e-01 | 15 -0.01732 -5.50962e+00
 16 -0.03686  7.77573e-03 | 17  0.00635 -4.45243e+00 | 18  0.03233 -1.58182e+01
 19  0.01503 -1.35035e+00 | 20  0.02134  2.73559e+00 | 21 -0.01451 -1.59791e+00
 22 -0.00462  2.40855e+00 | 23  0.00202 -7.36775e+00 | 24  0.02774 -7.54042e+00
 25  0.02547 -7.72963e+00 | 26  0.01000 -6.83112e+00 | 27 -0.00092 -4.30763e+00
 28  0.01953  9.44931e+00 | 29  0.00328 -1.79856e+01 | 30 -0.00590 -1.13621e+00
 31 -0.03379 -2.68868e+01 | 32  0.02028  5.58802e-01 | 33 -0.00833  2.10151e+00
 34  0.01308 -1.45891e+00 | 35 -0.01770 -4.04657e+00 | 36 -0.01796 -1.19085e+01
 37 -0.01192 -3.86800e-01 | 38  0.05589 -1.02396e+01 | 39 -0.04780  1.47315e+01
 40 -0.05803  1.39744e+01 | 41  0.03043 -1.02136e+01 | 42  0.00565  4.62665e+00
 43 -0.02143 -1.41963e+01 | 44 -0.01049  1.19877e+01 | 45  0.01546 -6.35516e+00
 46 -0.01948  1.21375e+01 | 47 -0.00261 -3.84893e+00 | 48 -0.01084  1.09442e+01
 49 -0.01634 -8.37059e-01 | 50  0.02155 -1.10920e+01 | 51  0.00957  6.74668e-01
 52  0.00717  3.07598e+01 | 53 -0.02743  1.24705e+01 | 54  0.00332 -6.66510e+00
 55  0.03571  1.03100e+01 | 56 -0.02102 -1.46007e+01 | 57 -0.00160 -9.17274e+00
 58  0.00940 -1.15929e+01 | 59  0.00593  2.62751e+01 | 60 -0.00744  2.35578e+01
 61  0.01476 -2.14050e+00 | 62 -0.00547  1.47278e+01 | 63  0.00860 -1.88552e+01
 64 -0.01048  1.98098e+01 | 65  0.01051  4.08740e+00 | 66 -0.01530  1.36057e+01
 67  0.05972  8.28961e+00 | 68 -0.04126  9.00287e+00 | 69  0.03403  5.91189e+00
 70  0.00536  1.36827e+01 | 71 -0.03575  3.51715e+01 | 72 -0.01857  2.80978e+01
 73  0.01415  6.22400e-01 | 74 -0.00260  1.84160e+01 | 75 -0.02349 -2.48047e+00
 76  0.00175  1.40055e+01 | 77  0.00555  8.40261e+00 | 78 -0.01071  2.12248e+01
 79  0.02649  1.72196e+01 | 80 -0.00909  1.49920e+00 | 81 -0.02223  7.05913e+00
 82  0.05602  2.41133e+01 | 83  0.05263  2.29805e+01 | 84  0.00379 -1.90946e+01
 85 -0.02282  4.83828e+00 | 86 -0.02349 -1.76293e+00 | 87  0.01687 -1.96420e+01
 88  0.00531 -2.37952e+01 | 89 -0.01487 -1.32663e+01 | 90  0.01389 -1.57872e+01
 91 -0.03905 -1.90643e+01 | 92  0.00746  4.04464e+00 | 93  0.03182 -6.32443e+00
 94  0.01883 -1.42184e+01 | 95  0.01042 -1.03267e+01 | 96 -0.02656 -5.46372e+00
 97  0.14888  4.77407e+01 | 98 -0.41581 -2.49787e+02 | 99 -0.10389  1.94211e+01
100 -0.25275  1.09562e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 2.1170524e+03; maximum gradient component mag 2.3266e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62743  2.32662e+02 |  2  0.01333 -7.92931e+00 |  3  0.01659 -6.34559e+00
  4 -0.01710 -8.83023e+00 |  5 -0.01967 -5.65560e+00 |  6 -0.01812 -6.88507e+00
  7 -0.00131 -8.12552e+00 |  8 -0.00751 -8.17473e+00 |  9  0.01686 -9.09233e+00
 10 -0.00143 -8.75306e+00 | 11 -0.03250 -8.23780e+00 | 12  0.00126 -9.63210e+00
 13 -0.00219 -9.50083e+00 | 14 -0.00640 -9.17132e+00 | 15 -0.01770 -8.89926e+00
 16 -0.03809 -8.01999e+00 | 17  0.00616 -7.37814e+00 | 18  0.03255 -1.10408e+01
 19  0.01473 -5.10193e+00 | 20  0.02098 -2.99903e+00 | 21 -0.01493 -5.76112e+00
 22 -0.00515 -4.37268e+00 | 23  0.00206 -7.17343e+00 | 24  0.02783 -6.62371e+00
 25  0.02560 -6.51630e+00 | 26  0.01009 -6.42879e+00 | 27 -0.00095 -5.63910e+00
 28  0.01913  7.23290e-01 | 29  0.00385 -1.07654e+01 | 30 -0.00619 -4.93459e+00
 31 -0.03170 -9.28269e+00 | 32  0.02018 -2.82869e+00 | 33 -0.00868 -3.14443e+00
 34  0.01308 -3.33022e+00 | 35 -0.01773 -5.00719e+00 | 36 -0.01747 -6.95330e+00
 37 -0.01215 -3.61342e+00 | 38  0.05617 -5.09085e+00 | 39 -0.05029 -3.61778e+00
 40 -0.06090 -4.77741e+00 | 41  0.03078 -5.35335e+00 | 42  0.00546  3.41611e-01
 43 -0.02058 -5.76390e+00 | 44 -0.01113  2.59829e+00 | 45  0.01584 -2.57207e+00
 46 -0.02016  2.51163e+00 | 47 -0.00225 -1.25384e+00 | 48 -0.01111  4.56153e+00
 49 -0.01610  1.22040e-01 | 50  0.02212 -1.99903e+00 | 51  0.00982  1.23243e+00
 52  0.00671  1.27295e+01 | 53 -0.02770  4.21849e+00 | 54  0.00362 -1.71545e+00
 55  0.03567  6.85361e+00 | 56 -0.02055 -6.08335e+00 | 57 -0.00123  2.73131e-01
 58  0.00981 -2.37133e+00 | 59  0.00553  1.23745e+01 | 60 -0.00790  9.52361e+00
 61  0.01500  3.51280e+00 | 62 -0.00573  6.79436e+00 | 63  0.00922 -1.89779e+00
 64 -0.01088  9.84465e+00 | 65  0.01070  7.80537e+00 | 66 -0.01561  4.66342e+00
 67  0.05920 -2.76865e+01 | 68 -0.04168  2.44438e+00 | 69  0.03435  1.88897e+01
 70  0.00535  1.14036e+01 | 71 -0.03681  1.71821e+01 | 72 -0.01910  1.51729e+01
 73  0.01456  1.60963e+01 | 74 -0.00278  1.34696e+01 | 75 -0.02325  3.39104e+00
 76  0.00170  1.28018e+01 | 77  0.00570  1.36694e+01 | 78 -0.01110  1.22858e+01
 79  0.02660  2.26018e+01 | 80 -0.00902  2.95799e+00 | 81 -0.02236  6.50922e+00
 82  0.05683  6.61140e+01 | 83  0.05317  5.22766e+01 | 84  0.00440 -4.84646e+00
 85 -0.02296  2.63054e+00 | 86 -0.02348 -2.69175e+00 | 87  0.01734 -7.45044e+00
 88  0.00583 -1.35712e+01 | 89 -0.01440 -5.80832e+00 | 90  0.01417 -9.68002e+00
 91 -0.03746 -5.17649e+00 | 92  0.00639 -2.98840e+00 | 93  0.03159 -9.29214e-01
 94  0.02169 -6.14704e+00 | 95  0.01147 -6.96823e+00 | 96 -0.02759 -7.36091e+00
 97  0.15212 -1.52846e+02 | 98 -0.41260  1.55141e+02 | 99 -0.10669 -1.15704e+02
100 -0.25341  2.15129e+02 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 2.1167540e+03; maximum gradient component mag 9.7503e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62711  9.75026e+01 |  2  0.01411 -1.79780e+00 |  3  0.01738  2.73082e-02
  4 -0.01483  5.89890e-01 |  5 -0.01970 -1.33530e+00 |  6 -0.01780 -1.60237e+00
  7  0.00040  1.79506e+00 |  8 -0.00855 -6.83724e+00 |  9  0.01500 -1.25552e+01
 10 -0.00173 -5.08731e+00 | 11 -0.03233 -2.91012e+00 | 12  0.00090 -6.41709e+00
 13 -0.00205 -3.15649e+00 | 14 -0.00625 -2.61251e+00 | 15 -0.01791 -5.01361e+00
 16 -0.03790 -2.06359e+00 | 17  0.00604 -3.98680e+00 | 18  0.03263 -4.73079e+00
 19  0.01446 -4.61823e+00 | 20  0.02084 -9.19693e-01 | 21 -0.01512 -3.34039e+00
 22 -0.00509  5.97711e-01 | 23  0.00196 -4.10665e+00 | 24  0.02790 -1.03792e+00
 25  0.02568 -8.55277e-01 | 26  0.00984 -6.17569e+00 | 27 -0.00103 -2.86230e+00
 28  0.01890  4.67690e-01 | 29  0.00386 -6.74772e+00 | 30 -0.00631 -2.35802e+00
 31 -0.03060  4.10452e+00 | 32  0.01998 -2.98768e+00 | 33 -0.00867  2.28158e-01
 34  0.01300 -2.15392e+00 | 35 -0.01767 -1.29845e+00 | 36 -0.01760 -5.40648e+00
 37 -0.01216 -7.78223e-01 | 38  0.05634  9.14635e-01 | 39 -0.04977  3.46566e+00
