
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7209250e+03; maximum gradient component mag -9.1132e+03
 16 -0.01779  5.27848e+01 | 17 -0.01922 -8.78304e+01 | 18 -0.03663 -1.00323e+02
 19 -0.02798 -8.72623e+01 | 20  0.00073 -5.35463e+01 | 21 -0.02533 -7.87446e+01
 22 -0.01050 -8.11121e+01 | 23 -0.00187 -7.45520e+01 | 24  0.00816 -6.83748e+01
 25 -0.01480 -5.92147e+01 | 26 -0.00400 -2.71545e+01 | 27  0.01001 -8.61195e+00
 28  0.05334  1.37412e+02 | 29 -0.02670 -5.98968e+01 | 30  0.01430  1.70588e+01
 31 -0.03401 -9.10141e+01 | 32  0.02146 -1.78672e+02 | 33 -0.01646 -3.93425e+01
 34 -0.01960 -1.05857e+01 | 35 -0.02980 -5.58592e+01 | 36  0.05488  1.71038e+02
 37 -0.00549 -5.66710e+01 | 38  0.02245 -1.36001e+00 | 39  0.00141 -4.24556e+01
 40  0.02033  7.51921e+00 | 41  0.01058  4.84809e+01 | 42 -0.00830  6.22691e+01
 43 -0.02235  5.53353e+01 | 44 -0.00039  3.85922e+01 | 45 -0.01899  2.04179e+01
 46 -0.01159 -3.35298e+01 | 47 -0.01432 -1.67053e+00 | 48 -0.00867  3.97715e+01
 49  0.03309  1.65861e+02 | 50 -0.00737 -1.05300e+02 | 51 -0.00210  2.57693e+01
 52 -0.00009  1.70146e+02 | 53  0.01956  3.85198e+01 | 54  0.01378  1.39098e+02
 55  0.02421 -3.01745e+01 | 56  0.03360 -5.92105e+01 | 57  0.03046  1.65028e+01
 58 -0.00743  1.53306e+02 | 59 -0.05374  1.60523e+02 | 60 -0.01001  5.48662e+01
 61  0.00388  5.46486e+01 | 62  0.00929  1.62085e+01 | 63  0.00121  1.58857e+02
 64 -0.02620  2.44098e+02 | 65  0.03284  1.11379e+02 | 66 -0.03144  1.91052e+02
 67 -0.03726  9.33306e+01 | 68 -0.03254  1.52606e+01 | 69 -0.02010 -5.17670e+01
 70  0.00747  3.44432e+01 | 71  0.04438  3.29428e+02 | 72  0.01763  1.58797e+02
 73  0.01250  2.34225e+01 | 74  0.02406 -8.02169e+01 | 75 -0.02816  4.74849e+01
 76  0.03070  1.16094e+02 | 77  0.00294 -3.42195e+01 | 78  0.00139  2.27107e+01
 79  0.01086 -1.02464e+02 | 80 -0.05312  7.74459e+01 | 81  0.02559  5.40229e+01
 82 -0.02328  1.33757e+01 | 83 -0.02674 -3.92345e+00 | 84 -0.01038  3.08775e+01
 85 -0.01253  3.70765e+01 | 86 -0.00610  2.97209e+01 | 87  0.00878 -8.48808e+01
 88  0.02102 -1.09920e+02 | 89  0.02177 -4.81121e+00 | 90 -0.00965 -1.19875e+02
 91 -0.00446 -3.37301e+01 | 92  0.02255 -1.23652e+02 | 93 -0.00569 -1.07221e+02
 94  0.03907 -1.50049e+01 | 95  0.02738 -4.00665e+01 | 96  0.02737 -4.00675e+01
 97  0.82214  1.51321e+02 | 98  0.21500  1.22376e+02 |
98 variables; iteration 60; function evaluation 82; phase 2
Function value 2.1584103e+03; maximum gradient component mag 1.7138e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62907  1.71382e+02 |  2 -0.01863 -2.46622e+01 |  3 -0.01536 -1.28048e+01
  4  0.00783 -8.93282e-01 |  5 -0.02623 -3.73330e+00 |  6  0.00543 -2.37977e+01
  7 -0.00019 -7.38599e+00 |  8  0.02527 -2.77074e+00 |  9  0.00559 -5.16186e+00
 10 -0.01988 -2.45201e+01 | 11  0.02135 -2.52001e+01 | 12  0.01953 -2.44106e+01
 13  0.00709 -5.56580e+00 | 14  0.00688  3.09456e+00 | 15  0.01757  1.37437e+00
 16 -0.03092 -1.23545e+01 | 17 -0.01467 -4.55869e+00 | 18 -0.03063 -3.20463e+00
 19 -0.02339 -2.10735e-01 | 20  0.00259 -4.50420e+00 | 21 -0.02227 -6.67230e+00
 22 -0.00623  3.63972e+00 | 23  0.00163 -1.52458e+00 | 24  0.01133 -3.88041e+00
 25 -0.01184  6.34828e+00 | 26 -0.00430 -8.60121e+00 | 27  0.00942 -1.48478e+01
 28  0.04855 -5.93623e+01 | 29 -0.02438 -6.27590e+00 | 30  0.01328 -4.97203e-01
 31 -0.02677  1.15704e+01 | 32  0.03232  1.42358e+01 | 33 -0.01441  7.29040e+00
 34 -0.02041  2.08368e+00 | 35 -0.02747 -1.05859e+01 | 36  0.05121 -5.02293e+01
 37 -0.00175 -1.58179e+01 | 38  0.02436 -1.46994e+01 | 39  0.00507 -9.70227e+00
 40  0.02152 -2.93829e+01 | 41  0.01025 -5.90837e+00 | 42 -0.01302 -1.86988e+01
 43 -0.02675  1.31016e+00 | 44  0.00059  6.28215e+00 | 45 -0.01883  6.50395e+00
 46 -0.00518  2.05154e+01 | 47 -0.01021  1.57747e+01 | 48 -0.00683  8.12856e+00
 49  0.03035 -9.43415e+01 | 50  0.00585  3.89819e+01 | 51  0.00104 -1.28222e+01
 52 -0.00386 -5.19587e+00 | 53  0.02346 -3.75729e+01 | 54  0.01312 -3.15730e+01
 55  0.03088  2.32105e+01 | 56  0.04060  2.21111e+00 | 57  0.03526 -9.59662e+00
 58 -0.00825  3.72971e+01 | 59 -0.06493  3.17412e+01 | 60 -0.00694  3.75850e+01
 61  0.00935  1.04310e+02 | 62  0.01175 -4.67328e+01 | 63  0.00100  3.04932e+01
 64 -0.03570  2.39732e+01 | 65  0.03537 -1.51291e+01 | 66 -0.03911  1.70935e+01
 67 -0.04058  1.36923e+01 | 68 -0.03065  2.91870e+01 | 69 -0.01397  5.31543e+01
 70  0.01189  6.09697e+01 | 71  0.04090 -6.38381e+01 | 72  0.01926  7.56226e+01
 73  0.01629  3.22651e+01 | 74  0.02982 -1.67924e+01 | 75 -0.02835  3.27108e+01
 76  0.03202  7.53949e+00 | 77  0.00745  2.05811e+01 | 78  0.00367  2.46812e+01
 79  0.01576 -1.74632e+01 | 80 -0.05686  5.54466e+01 | 81  0.02640 -1.22509e+01
 82 -0.02186  4.07173e+01 | 83 -0.02680  6.82754e+00 | 84 -0.01219 -1.57947e+01
 85 -0.01522 -6.43424e+00 | 86 -0.00836  4.15813e+00 | 87  0.01281  5.60331e+01
 88  0.02270 -3.20276e+01 | 89  0.01671 -6.20162e+01 | 90 -0.00499 -3.61275e+00
 91 -0.01036 -5.31633e+00 | 92  0.02732  5.98009e+00 | 93 -0.00150 -2.49817e+00
 94  0.00184  2.93821e+00 | 95 -0.01024 -2.01065e+01 | 96 -0.01024 -2.01083e+01
 97  0.81956  6.11507e+00 | 98  0.20839 -6.47054e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 72; function evaluation 100
Function value 2.1568e+03; maximum gradient component mag 7.6090e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62916  7.60899e+01 |  2 -0.00875 -2.32633e+00 |  3 -0.02071 -2.04603e+01
  4  0.00363 -7.61873e+00 |  5 -0.02469  2.80979e+00 |  6  0.00823 -1.23667e+01
  7  0.00017 -2.83206e+00 |  8  0.02305 -8.66394e+00 |  9  0.00701  4.41379e+00
 10 -0.01852 -1.60183e+01 | 11  0.02287 -1.08843e+01 | 12  0.02105 -8.52675e+00
 13  0.00663 -5.24090e+00 | 14  0.00652  3.46814e+00 | 15  0.01684 -4.08188e+00
 16 -0.03024 -4.31620e+00 | 17 -0.01459 -1.00972e+00 | 18 -0.03115 -4.72237e+00
 19 -0.02360  6.40144e-01 | 20  0.00256 -2.00027e+00 | 21 -0.02242 -5.43189e+00
 22 -0.00684 -1.13324e+00 | 23  0.00165  2.01072e+00 | 24  0.01122 -2.30415e+00
 25 -0.01226  5.06541e+00 | 26 -0.00416 -3.12045e+00 | 27  0.00987 -3.34517e+00
 28  0.04992 -1.84397e+01 | 29 -0.02474 -5.38677e+00 | 30  0.01301 -7.82158e-01
 31 -0.02747  8.57606e+00 | 32  0.03197  1.04457e+01 | 33 -0.01530  9.88906e-01
 34 -0.02107 -1.05407e+00 | 35 -0.02739 -5.89395e+00 | 36  0.05225 -1.64652e+01
 37 -0.00069  1.76583e+00 | 38  0.02472 -3.04204e+00 | 39  0.00537 -9.01290e-01
 40  0.02238 -8.71033e+00 | 41  0.01017 -1.40752e+00 | 42 -0.01244 -7.22329e+00
 43 -0.02714  1.50393e+00 | 44  0.00013  3.24379e+00 | 45 -0.01980 -1.56501e+00
 46 -0.00634  7.57904e+00 | 47 -0.01105  8.88155e+00 | 48 -0.00783  4.98947e-01
 49  0.03261 -3.17719e+01 | 50  0.00417  1.46464e+01 | 51  0.00123 -5.17195e+00
 52 -0.00410 -4.29586e+00 | 53  0.02424 -7.76830e+00 | 54  0.01370 -1.15285e+01
 55  0.03060  1.29388e+01 | 56  0.04062  3.87015e+00 | 57  0.03548 -3.15650e+00
 58 -0.00912  1.82056e+01 | 59 -0.06570  2.41774e+01 | 60 -0.00789  9.16239e+00
 61  0.00737  3.65043e+01 | 62  0.01292 -1.20385e+01 | 63  0.00032  8.91373e+00
 64 -0.03643  1.22306e+01 | 65  0.03567 -8.76607e+00 | 66 -0.03958  9.52638e+00
 67 -0.04082  8.54104e+00 | 68 -0.03128  1.54966e+01 | 69 -0.01493  2.65040e+01
 70  0.01075  2.29358e+01 | 71  0.04180 -3.68184e+01 | 72  0.01763  2.06216e+01
 73  0.01545 -9.97353e-02 | 74  0.03019 -1.09210e+01 | 75 -0.02908  2.04459e+01
 76  0.03182 -6.84592e+00 | 77  0.00710  6.36657e+00 | 78  0.00319  9.94842e+00
 79  0.01621 -6.29612e+00 | 80 -0.05931  2.89398e+01 | 81  0.02664 -8.06929e+00
 82 -0.02321  1.52323e+01 | 83 -0.02695  5.19302e+00 | 84 -0.01158  1.49523e+00
 85 -0.01490  2.70387e+00 | 86 -0.00843  3.49459e+00 | 87  0.01142  1.85002e+01
 88  0.02351 -6.20415e+00 | 89  0.01828 -2.48727e+01 | 90 -0.00541 -5.16439e+00
 91 -0.01084 -8.79120e+00 | 92  0.02698  2.95831e+00 | 93 -0.00194 -4.00408e+00
 94 -0.00312 -2.27938e+00 | 95 -0.00364 -7.04717e+00 | 96 -0.00364 -7.04177e+00
 97  0.81882 -9.28372e-02 | 98  0.21030 -1.16374e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1567708e+03; maximum gradient component mag 2.9273e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62916  7.60899e+01 |  2 -0.00876 -2.38193e+00 |  3 -0.02071 -2.05159e+01
  4  0.00363 -7.67434e+00 |  5 -0.02469  2.75422e+00 |  6  0.00823 -1.24223e+01
  7  0.00017 -2.88767e+00 |  8  0.02305 -8.71951e+00 |  9  0.00701  4.35818e+00
 10 -0.01853 -1.60739e+01 | 11  0.02287 -1.09399e+01 | 12  0.02104 -8.58233e+00
 13  0.00663 -5.29650e+00 | 14  0.00652  3.41253e+00 | 15  0.01683 -4.13747e+00
 16 -0.03024 -4.37174e+00 | 17 -0.01459 -1.06531e+00 | 18 -0.03116 -4.77791e+00
 19 -0.02360  5.84574e-01 | 20  0.00256 -2.05588e+00 | 21 -0.02242 -5.48747e+00
 22 -0.00684 -1.18885e+00 | 23  0.00165  1.95511e+00 | 24  0.01122 -2.35975e+00
 25 -0.01226  5.00981e+00 | 26 -0.00416 -3.17606e+00 | 27  0.00986 -3.40077e+00
 28  0.04992 -1.84952e+01 | 29 -0.02474 -5.44234e+00 | 30  0.01301 -8.37755e-01
 31 -0.02747  8.52050e+00 | 32  0.03196  1.03902e+01 | 33 -0.01530  9.33313e-01
 34 -0.02108 -1.10964e+00 | 35 -0.02739 -5.94951e+00 | 36  0.05225 -1.65207e+01
 37 -0.00069  1.71022e+00 | 38  0.02472 -3.09760e+00 | 39  0.00536 -9.56897e-01
 40  0.02238 -8.76591e+00 | 41  0.01017 -1.46312e+00 | 42 -0.01244 -7.27888e+00
 43 -0.02714  1.44837e+00 | 44  0.00012  3.18819e+00 | 45 -0.01980 -1.62059e+00
 46 -0.00635  7.52343e+00 | 47 -0.01105  8.82595e+00 | 48 -0.00783  4.43342e-01
 49  0.03260 -3.18274e+01 | 50  0.00417  1.45908e+01 | 51  0.00122 -5.22756e+00
 52 -0.00410 -4.35147e+00 | 53  0.02424 -7.82387e+00 | 54  0.01370 -1.15841e+01
 55  0.03060  1.28832e+01 | 56  0.04062  3.81466e+00 | 57  0.03548 -3.21203e+00
 58 -0.00912  1.81500e+01 | 59 -0.06570  2.41221e+01 | 60 -0.00789  9.10679e+00
 61  0.00737  3.64487e+01 | 62  0.01291 -1.20941e+01 | 63  0.00032  8.85812e+00
 64 -0.03643  1.21750e+01 | 65  0.03567 -8.82159e+00 | 66 -0.03958  9.47088e+00
 67 -0.04082  8.48555e+00 | 68 -0.03128  1.54410e+01 | 69 -0.01493  2.64484e+01
 70  0.01075  2.28802e+01 | 71  0.04180 -3.68739e+01 | 72  0.01763  2.05660e+01
 73  0.01545 -1.55328e-01 | 74  0.03018 -1.09766e+01 | 75 -0.02908  2.03904e+01
 76  0.03182 -6.90146e+00 | 77  0.00710  6.31096e+00 | 78  0.00319  9.89282e+00
 79  0.01620 -6.35172e+00 | 80 -0.05931  2.88844e+01 | 81  0.02664 -8.12485e+00
 82 -0.02321  1.51767e+01 | 83 -0.02695  5.13746e+00 | 84 -0.01158  1.43963e+00
 85 -0.01490  2.64827e+00 | 86 -0.00843  3.43898e+00 | 87  0.01142  1.84446e+01
 88  0.02350 -6.25973e+00 | 89  0.01828 -2.49283e+01 | 90 -0.00541 -5.21999e+00
 91 -0.01084 -8.84680e+00 | 92  0.02698  2.90275e+00 | 93 -0.00194 -4.05969e+00
 94 -0.00312 -2.33499e+00 | 95 -0.00364 -7.10278e+00 | 96 -0.00364 -7.09738e+00
 97  0.81882 -9.28372e-02 | 98 -0.41581  2.92727e+02 | 99  0.21030 -1.16374e+01
100 -0.25275  2.07908e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 2.1554138e+03; maximum gradient component mag 3.6016e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62954 -2.65246e+02 |  2 -0.00877  7.23023e+00 |  3 -0.01212  6.41155e+00
  4  0.00559  6.13303e+00 |  5 -0.02680  7.50381e+00 |  6  0.01093  3.99929e+00
  7  0.00033  6.03639e+00 |  8  0.02395  2.07280e+00 |  9  0.00623  8.25432e+00
 10 -0.01604  8.51774e-01 | 11  0.02326 -4.09740e+00 | 12  0.02143 -2.41119e+00
 13  0.00709  1.69784e+00 | 14  0.00717  1.17166e+01 | 15  0.01728  1.53585e+00
 16 -0.02995  3.42972e+00 | 17 -0.01439  6.21306e+00 | 18 -0.03103  2.45931e+00
 19 -0.02331  8.46221e+00 | 20  0.00282  3.64822e+00 | 21 -0.02221  1.01974e+00
 22 -0.00663  5.07977e+00 | 23  0.00191  8.68607e+00 | 24  0.01129  1.24109e+00
 25 -0.01203  1.26276e+01 | 26 -0.00413  1.57811e+00 | 27  0.00991  1.80649e-02
 28  0.05024 -1.43251e+01 | 29 -0.02479  6.34088e-02 | 30  0.01299  1.39528e+00
 31 -0.02730  1.58910e+01 | 32  0.03190  8.33095e+00 | 33 -0.01529  6.01478e+00
 34 -0.02111  4.05711e+00 | 35 -0.02752 -1.18953e+00 | 36  0.05253 -1.50152e+01
 37 -0.00068  4.89506e+00 | 38  0.02454 -6.99043e+00 | 39  0.00524 -9.79053e-01
 40  0.02211 -1.48544e+01 | 41  0.01002 -3.52163e+00 | 42 -0.01277 -7.97721e+00
 43 -0.02729  4.42725e+00 | 44  0.00000  2.52706e+00 | 45 -0.02005 -1.03552e+00
 46 -0.00639  8.58615e+00 | 47 -0.01106  1.06849e+01 | 48 -0.00801 -5.79356e-01
 49  0.03301 -2.92905e+01 | 50  0.00415  1.25854e+01 | 51  0.00080 -1.46880e+01
 52 -0.00447 -1.24700e+01 | 53  0.02419 -1.79523e+01 | 54  0.01357 -1.47151e+01
 55  0.03014 -9.98698e+00 | 56  0.04058 -6.04342e+00 | 57  0.03566 -4.94850e+00
 58 -0.00975  6.91602e+00 | 59 -0.06562  3.03420e+01 | 60 -0.00885 -1.42300e+01
 61  0.00598 -1.10581e+01 | 62  0.01306 -1.20425e+01 | 63 -0.00027 -9.37882e+00
 64 -0.03669  1.23758e+01 | 65  0.03561 -2.02639e+01 | 66 -0.03996  9.05631e+00
 67 -0.04123  6.52875e+00 | 68 -0.03196  8.00110e+00 | 69 -0.01579  7.92787e+00
 70  0.00946 -1.52417e+01 | 71  0.04306  8.46544e+00 | 72  0.01655 -1.31590e+01
 73  0.01506 -1.62414e+01 | 74  0.02996 -2.40958e+01 | 75 -0.02898  2.53086e+01
 76  0.03134 -2.90456e+01 | 77  0.00643 -1.21214e+01 | 78  0.00230 -1.01684e+01
 79  0.01600 -9.51919e+00 | 80 -0.05917  4.02605e+01 | 81  0.02622 -1.58930e+01
 82 -0.02383  1.54980e+01 | 83 -0.02761  5.37708e+00 | 84 -0.01255 -3.24719e+00
 85 -0.01575  1.92144e+00 | 86 -0.00959 -6.89140e-01 | 87  0.00995  5.43684e+00
 88  0.02252 -4.84839e-01 | 89  0.01723 -1.56350e+01 | 90 -0.00704  1.01779e+00
 91 -0.01245 -1.69193e+00 | 92  0.02496  9.20415e+00 | 93 -0.00248  1.02353e+01
 94 -0.00215  8.83988e+00 | 95 -0.00031  8.17939e+00 | 96 -0.00031  8.17889e+00
 97  0.78642 -6.36488e+01 | 98 -0.42093  3.60163e+02 | 99  0.19713 -6.52249e+01
100 -0.25688  2.43442e+02 |
100 variables; iteration 40; function evaluation 48; phase 3
Function value 2.1549123e+03; maximum gradient component mag 1.2361e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62924 -6.26154e+01 |  2 -0.00858  1.67064e+00 |  3 -0.01508 -5.51954e+00
  4  0.00473 -1.67497e+00 |  5 -0.02391  7.98797e+00 |  6  0.01164  5.14946e-01
  7  0.00099  2.45525e+00 |  8  0.02237 -9.90413e+00 |  9  0.00588  1.51286e+00
 10 -0.01518 -1.30743e+00 | 11  0.02609  1.05776e+01 | 12  0.02161 -5.54966e+00
 13  0.00675 -5.70472e+00 | 14  0.00669  2.59861e+00 | 15  0.01762  1.15140e+00
 16 -0.02962  4.41679e-01 | 17 -0.01439  6.78726e-01 | 18 -0.03075 -1.12512e+00
 19 -0.02348  1.02497e+00 | 20  0.00293 -3.45146e-01 | 21 -0.02160  1.98285e+00
 22 -0.00660  5.53549e-01 | 23  0.00205  5.61163e+00 | 24  0.01132 -3.17655e+00
 25 -0.01272 -3.03916e-02 | 26 -0.00380  8.37079e-01 | 27  0.00984 -4.64021e+00
 28  0.05065 -5.27991e+00 | 29 -0.02476 -4.27385e+00 | 30  0.01286 -4.20556e+00
 31 -0.02821  3.31288e+00 | 32  0.03170  1.65131e+00 | 33 -0.01534  1.27294e+00
 34 -0.02094  1.55223e+00 | 35 -0.02737 -4.10104e+00 | 36  0.05284 -6.60902e+00
 37 -0.00066  1.89597e+00 | 38  0.02510  1.17631e+00 | 39  0.00527 -2.87477e+00
 40  0.02285 -2.54984e+00 | 41  0.01016 -2.29395e+00 | 42 -0.01197 -1.02393e+00
