
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6909724e+03; maximum gradient component mag -4.6761e+03
 85  0.00000 -5.87654e+02 | 86  0.00000 -4.01172e+02 | 87  0.00000  3.40531e+02
 88  0.00000  1.02825e+02 | 89  0.00000  4.14754e+02 | 90  0.00000  4.22691e+02
 91  0.00000 -2.01762e+02 | 92  0.00000  2.17997e+02 | 93  0.00000  2.51237e+01
 94  0.00000  7.67755e-01 | 95  0.00000 -1.30553e+00 | 96  0.00000 -1.30562e+00
 97  0.81654 -6.31738e+01 | 98  0.22185  1.06793e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 2.2680275e+03; maximum gradient component mag -7.2121e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63179  2.99074e+02 |  2  0.03836  6.58554e+01 |  3 -0.05068 -8.51459e+01
  4  0.00585  1.89417e+01 |  5 -0.01272  4.32401e+00 |  6  0.01528  3.20206e+01
  7 -0.00482 -4.10685e+01 |  8  0.02142  8.60239e+01 |  9  0.04225  4.87837e+00
 10  0.04949 -3.10629e+01 | 11 -0.02253 -9.21845e+01 | 12 -0.02730  1.16004e+01
 13  0.00469 -1.91399e+01 | 14  0.02878 -4.21572e+01 | 15  0.00404 -2.06293e+01
 16  0.00485  2.28723e+01 | 17 -0.01357  5.46376e+01 | 18 -0.00293 -3.19547e+01
 19 -0.00185 -4.91115e+01 | 20  0.01410 -2.39289e+01 | 21  0.00940  3.64509e+00
 22 -0.00440  4.12239e+01 | 23 -0.00157  3.32184e+01 | 24 -0.01500  6.56148e+01
 25  0.01941  1.78412e+00 | 26  0.01978 -3.41444e+02 | 27  0.01782 -3.20634e+01
 28 -0.02207  7.89061e+01 | 29  0.01055  7.10219e+01 | 30 -0.00800  2.11239e+01
 31  0.03368 -1.61515e+02 | 32 -0.00692  4.99066e+01 | 33 -0.01271  9.96528e+01
 34 -0.02323  9.88837e+01 | 35  0.00988 -7.96450e+01 | 36 -0.00397  8.43776e-01
 37  0.00916 -8.10934e+01 | 38  0.01678 -2.47545e+02 | 39  0.00337 -1.05677e+02
 40  0.01341 -1.22039e+02 | 41 -0.01547  6.44259e+01 | 42 -0.03863  1.76834e+02
 43 -0.00119  6.93712e+01 | 44 -0.02293  1.04880e+02 | 45  0.00220 -2.19072e+00
 46 -0.02866  1.30377e+02 | 47  0.00621 -4.99684e+01 | 48  0.01932 -1.59821e+02
 49 -0.00362  9.74950e+01 | 50  0.02209 -2.28455e+02 | 51 -0.03277  1.63812e+02
 52 -0.00619  4.38183e+02 | 53  0.02141 -6.00050e+02 | 54  0.00176 -8.75813e+01
 55 -0.01485  2.36917e+02 | 56 -0.01113  1.94984e+02 | 57 -0.00841  8.96339e+01
 58  0.01467 -2.22347e+01 | 59 -0.00481  9.53430e+01 | 60  0.01265 -2.82889e+02
 61  0.01692 -2.59768e+02 | 62  0.00668 -5.36293e+01 | 63 -0.02192  6.00068e+02
 64  0.00973  7.69119e+01 | 65 -0.00404  3.02959e+02 | 66 -0.00445  2.39688e+02
 67 -0.00870  3.19802e+02 | 68 -0.00519  2.44248e+02 | 69  0.02829 -7.21213e+02
 70  0.00148 -7.68170e+01 | 71  0.03567 -5.04137e+02 | 72  0.01255  5.41328e+01
 73 -0.00400  1.91787e+02 | 74  0.00703  4.78975e+01 | 75  0.00036 -2.59984e+01
 76  0.01084 -2.26176e+02 | 77 -0.01346  2.76924e+02 | 78  0.00091 -1.89423e+02
 79 -0.01172  2.83639e+02 | 80  0.00131  5.05763e+01 | 81 -0.00562  1.61869e+02
 82 -0.01955  3.21756e+02 | 83  0.04390 -3.36619e+02 | 84 -0.00060  6.69628e+01
 85  0.00649 -4.23018e+02 | 86  0.00817 -2.19276e+02 | 87 -0.00682  1.78040e+02
 88 -0.00344 -1.22098e+01 | 89 -0.01781  9.14172e+01 | 90 -0.01566  1.82718e+02
 91  0.00824 -7.59759e+01 | 92 -0.04191 -5.20828e+01 | 93 -0.01324 -2.24532e+01
 94 -0.04947 -8.32334e+01 | 95 -0.00989 -2.37076e+01 | 96 -0.00989 -2.37043e+01
 97  0.81856  8.41665e+00 | 98  0.21567 -1.12356e+01 |
98 variables; iteration 40; function evaluation 57; phase 2
Function value 2.2242209e+03; maximum gradient component mag 1.5735e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63645  1.57354e+03 |  2 -0.03413 -1.16020e+02 |  3  0.01408  6.17536e+00
  4 -0.02680 -8.91721e+01 |  5 -0.04319 -9.83117e+01 |  6 -0.01508 -8.77266e+01
  7  0.01948  5.84944e-01 |  8 -0.04168 -1.45406e+02 |  9  0.05992  8.64219e+01
 10  0.04672 -7.85674e+01 | 11  0.02218  8.93548e+01 | 12 -0.01082  5.19629e+01
 13 -0.00199 -8.84203e+01 | 14  0.04031  7.06863e+01 | 15  0.01850  9.86013e+01
 16  0.01161  7.45538e+01 | 17 -0.00975  6.17884e+01 | 18 -0.00157 -4.83096e+01
 19  0.00414 -7.99664e+00 | 20  0.01315 -7.30014e+01 | 21  0.00804 -5.27073e+01
 22 -0.00800 -3.29197e+01 | 23 -0.00527 -3.92407e+01 | 24 -0.01908 -2.05193e+00
 25  0.01065 -1.40738e+02 | 26  0.03545 -3.85289e+01 | 27  0.01091 -1.35524e+02
 28 -0.02229  5.70931e+01 | 29 -0.00032 -9.40651e+01 | 30 -0.01261 -4.80478e+01
 31  0.03423 -1.34234e+02 | 32 -0.00886  1.61384e+01 | 33 -0.01519  5.70326e+01
 34 -0.02822  3.03346e+01 | 35  0.00911 -9.41043e+01 | 36 -0.00416 -6.63314e+00
 37  0.01002 -5.58140e+01 | 38  0.02624 -4.52453e+01 | 39  0.00715 -3.15702e+01
 40  0.01537 -6.28783e+01 | 41 -0.01521  6.53049e+01 | 42 -0.05902 -1.17925e+01
 43 -0.00874 -4.42763e+01 | 44 -0.02471  8.09614e+01 | 45 -0.00072 -2.78838e+01
 46 -0.02836  1.39206e+02 | 47  0.00575 -1.61422e+01 | 48  0.02191 -3.49328e+01
 49 -0.01333 -3.13433e+01 | 50  0.02500 -7.79622e+01 | 51 -0.03421  1.54421e+02
 52 -0.01951  2.25188e+02 | 53  0.03016 -1.61500e+02 | 54  0.00442  5.74893e+01
 55 -0.02108  1.21889e+02 | 56 -0.01771  5.43562e+01 | 57 -0.01139  3.35336e+01
 58  0.01364  4.97340e+00 | 59 -0.00571  1.21143e+02 | 60  0.01924  4.32084e+01
 61  0.02036 -3.30883e+01 | 62  0.00770  4.32559e+01 | 63 -0.03939  2.86046e+02
 64  0.00850  8.25800e+01 | 65 -0.01183  1.24364e+02 | 66 -0.01174  6.93028e+01
 67 -0.01757  1.29235e+02 | 68 -0.01112  1.40532e+02 | 69  0.03525 -3.41929e+02
 70 -0.00004 -5.00370e+01 | 71  0.04455 -3.20732e+00 | 72  0.01033  3.89994e+01
 73 -0.01047  6.16347e+01 | 74  0.00476  1.36592e+01 | 75  0.00050  8.44399e+00
 76  0.01388 -6.86370e+01 | 77 -0.01812  2.06085e+02 | 78  0.00703  3.26078e+01
 79 -0.01892  1.34349e+02 | 80 -0.00188 -2.95650e+01 | 81 -0.00889  7.92673e+01
 82 -0.02733  1.72030e+02 | 83  0.04638 -1.63490e+02 | 84 -0.00791 -7.18026e+01
 85  0.01667 -1.32013e+02 | 86  0.01341 -5.81703e+01 | 87 -0.01381  3.25463e+01
 88 -0.00132 -1.51632e+00 | 89 -0.02476 -4.92858e+01 | 90 -0.02916 -3.39347e+01
 91  0.01038 -8.97002e+01 | 92 -0.03528 -5.06580e+01 | 93  0.00509  2.01828e+01
 94  0.05265  4.07921e+01 | 95  0.01207 -2.78644e+01 | 96  0.01207 -2.78686e+01
 97  0.80467 -2.16704e+01 | 98  0.22024  6.65195e+01 |
98 variables; iteration 60; function evaluation 84; phase 2
Function value 2.1962878e+03; maximum gradient component mag 1.0576e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62949  1.05758e+03 |  2 -0.04245 -1.15696e+02 |  3 -0.02921 -6.90134e+01
  4 -0.01146 -4.35832e+01 |  5 -0.00966 -1.23026e+01 |  6  0.00901 -1.03239e+01
  7  0.01995  1.32987e+01 |  8 -0.01454 -6.01056e+01 |  9  0.05183  3.64100e+01
 10  0.05225 -3.66624e+01 | 11  0.00659  9.53104e+00 | 12 -0.01843  2.52052e+01
 13  0.01359  1.74265e+01 | 14  0.03605  1.01918e+01 | 15  0.01170  2.29634e+01
 16  0.00674  1.28367e+01 | 17 -0.01340  2.45933e+01 | 18  0.00246 -4.51265e+00
 19  0.00178 -4.30532e+01 | 20  0.01525 -5.09659e+01 | 21  0.01082 -2.25247e+01
 22 -0.00683 -2.56554e+01 | 23 -0.00362 -2.83514e+01 | 24 -0.01985 -1.12678e+01
 25  0.02032 -8.93329e+00 | 26  0.04021  3.11614e+01 | 27  0.01766 -5.32224e+01
 28 -0.02667  1.33127e+01 | 29  0.00599 -2.51747e+01 | 30 -0.00982 -2.56443e+01
 31  0.03958 -5.39970e+01 | 32 -0.01216 -4.08319e+01 | 33 -0.01879  2.47847e-01
 34 -0.03450 -3.59068e+01 | 35  0.01887  4.89099e+01 | 36 -0.00441 -2.57736e+01
 37  0.01261 -4.13816e+01 | 38  0.02925 -2.56416e+01 | 39  0.00958 -2.04530e+01
 40  0.02186  2.29908e+01 | 41 -0.01625  3.40191e+01 | 42 -0.05141  4.20739e+01
 43 -0.00571 -2.87885e+01 | 44 -0.02691  3.71922e+01 | 45  0.00306 -6.31076e+00
 46 -0.03422  5.70765e+01 | 47  0.00922  4.36483e+00 | 48  0.02546 -8.05297e+00
 49 -0.00872  9.98215e+00 | 50  0.02929 -3.34150e+01 | 51 -0.04217  3.70849e+01
 52 -0.02559  9.06853e+01 | 53  0.03561 -4.57660e+01 | 54  0.00584  3.03777e+01
 55 -0.02485  1.49791e+00 | 56 -0.01961 -4.03382e+01 | 57 -0.00944  2.39901e+01
 58  0.01530 -2.14728e+01 | 59 -0.00419  1.06066e+02 | 60  0.02156  4.30343e+01
 61  0.02365  6.98180e+00 | 62  0.01054  5.90178e+01 | 63 -0.04776  1.31274e+02
 64  0.00948  3.09946e+01 | 65 -0.01057  1.01878e+02 | 66 -0.01058  4.05168e+01
 67 -0.01962  3.97750e+01 | 68 -0.01154  8.77219e+01 | 69  0.04368 -5.70927e+01
 70  0.00317 -1.63847e+01 | 71  0.04723  2.54964e+00 | 72  0.01280  4.17291e+01
 73 -0.00883  5.36245e+01 | 74  0.00636 -3.65446e+00 | 75  0.00146 -1.78673e+01
 76  0.01842  1.09407e+01 | 77 -0.02521  3.58727e+01 | 78  0.00962  4.04677e+01
 79 -0.02339  9.58065e+00 | 80  0.00172  1.68846e+01 | 81 -0.00973  1.54703e+01
 82 -0.03281  5.65193e+01 | 83  0.05091 -2.03874e+01 | 84 -0.00317  8.11334e+00
 85  0.02111 -3.63171e+01 | 86  0.01690  1.24201e+00 | 87 -0.01572 -1.83219e+01
 88  0.00029  7.65660e+00 | 89 -0.02263 -2.68141e+01 | 90 -0.03185 -6.27112e+01
 91  0.01160 -6.43144e+01 | 92 -0.03204 -1.94444e+01 | 93 -0.01580 -5.71504e+01
 94  0.01464 -5.44980e+00 | 95 -0.01825 -5.90881e+01 | 96 -0.01825 -5.90854e+01
 97  0.81187  9.30979e+00 | 98  0.21788  4.77191e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 73; function evaluation 100
Function value 2.1868e+03; maximum gradient component mag 1.3046e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62790  1.30458e+02 |  2  0.00988  7.41377e+00 |  3 -0.00908 -2.85496e+00
  4  0.00705  2.40067e+01 |  5 -0.02282 -1.54634e+01 |  6 -0.00708 -2.85819e+01
  7  0.00731 -3.49318e+00 |  8  0.00292  1.90492e+01 |  9  0.04003 -1.05670e+01
 10  0.05360 -7.31931e+00 | 11  0.00032  2.31363e+00 | 12 -0.03108 -2.49751e+00
 13  0.00964  1.02341e+01 | 14  0.03285 -8.47714e+00 | 15  0.00583 -1.11788e+01
 16  0.00281 -6.28455e+00 | 17 -0.01874  1.76440e+00 | 18  0.00094  4.12652e+00
 19  0.00069 -2.67729e+01 | 20  0.01678  2.73868e+00 | 21  0.00940 -1.26348e+01
 22 -0.00701 -3.71864e+00 | 23 -0.00321 -1.90640e+00 | 24 -0.02156 -4.66194e+00
 25  0.02057  9.59803e+00 | 26  0.03775 -1.28415e+01 | 27  0.02043  2.81148e+00
 28 -0.03041  1.87019e+00 | 29  0.00600 -1.01978e+01 | 30 -0.00887  3.64778e+00
 31  0.04125 -5.81526e+00 | 32 -0.01097 -9.09204e+00 | 33 -0.01970  8.04481e+00
 34 -0.03434 -1.64044e+01 | 35  0.01651  1.27570e+01 | 36 -0.00402 -8.11853e+00
 37  0.01503  6.58126e+00 | 38  0.03058  3.12561e+00 | 39  0.01023 -4.57154e+00
 40  0.02155  1.44778e+01 | 41 -0.01924  7.94591e+00 | 42 -0.05784  1.03477e+01
 43 -0.00387  1.92422e+00 | 44 -0.03045  1.01899e+01 | 45  0.00440  9.78330e+00
 46 -0.04003  9.69317e+00 | 47  0.00987  3.58372e+00 | 48  0.02760  1.77137e+01
 49 -0.00842  7.63585e+00 | 50  0.03160 -9.43572e+00 | 51 -0.04510  9.16846e+00
 52 -0.03079  1.11492e+01 | 53  0.03806 -1.70301e+00 | 54  0.00527 -7.60800e+00
 55 -0.02460  3.21372e+00 | 56 -0.01784 -1.07866e+01 | 57 -0.01101 -2.26190e+01
 58  0.01654 -1.08401e+01 | 59 -0.00645  3.74570e+01 | 60  0.02108 -9.82136e+00
 61  0.02417 -7.07552e+00 | 62  0.00964  3.28904e+00 | 63 -0.05727  1.39016e+01
 64  0.00937 -1.47846e+00 | 65 -0.01354  2.17530e+01 | 66 -0.01159  3.52923e+00
 67 -0.02140 -3.11802e+00 | 68 -0.01551 -3.25141e+00 | 69  0.04638  2.23944e+01
 70  0.00442  1.34629e+00 | 71  0.04807 -1.83593e+01 | 72  0.01232  4.46683e-01
 73 -0.01111 -2.06060e+00 | 74  0.00732  7.01036e+00 | 75  0.00283  9.97987e+00
 76  0.01872  1.82516e+00 | 77 -0.02641  1.90713e+01 | 78  0.00868 -1.05790e+00
 79 -0.02357  1.19363e+01 | 80  0.00111 -3.64463e+00 | 81 -0.01096 -1.04130e+01
 82 -0.03685  6.69065e+00 | 83  0.05150 -5.96104e+00 | 84 -0.00384  4.57138e+00
 85  0.02204 -3.65567e+00 | 86  0.01600 -1.56976e+01 | 87 -0.01516  7.82440e+00
 88 -0.00137 -9.03349e+00 | 89 -0.02241 -2.45335e-01 | 90 -0.02926 -6.11387e+00
 91  0.01378 -1.08770e+00 | 92 -0.03627 -1.58887e+01 | 93 -0.01133 -1.07506e+01
 94 -0.00599 -1.09963e+01 | 95  0.00378  1.71658e+00 | 96  0.00378  1.71629e+00
 97  0.81798  2.91967e+00 | 98  0.21600 -1.41785e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1867981e+03; maximum gradient component mag -1.9204e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62790  1.30458e+02 |  2  0.00988  7.44270e+00 |  3 -0.00908 -2.82603e+00
  4  0.00705  2.40356e+01 |  5 -0.02282 -1.54345e+01 |  6 -0.00708 -2.85530e+01
  7  0.00731 -3.46425e+00 |  8  0.00292  1.90781e+01 |  9  0.04003 -1.05381e+01
 10  0.05360 -7.29048e+00 | 11  0.00032  2.34256e+00 | 12 -0.03108 -2.46861e+00
 13  0.00964  1.02631e+01 | 14  0.03285 -8.44825e+00 | 15  0.00583 -1.11499e+01
 16  0.00281 -6.25561e+00 | 17 -0.01874  1.79332e+00 | 18  0.00094  4.15546e+00
 19  0.00069 -2.67439e+01 | 20  0.01678  2.76760e+00 | 21  0.00940 -1.26059e+01
 22 -0.00701 -3.68971e+00 | 23 -0.00321 -1.87747e+00 | 24 -0.02156 -4.63302e+00
 25  0.02057  9.62695e+00 | 26  0.03775 -1.28126e+01 | 27  0.02043  2.84040e+00
 28 -0.03041  1.89909e+00 | 29  0.00600 -1.01688e+01 | 30 -0.00887  3.67671e+00
 31  0.04125 -5.78639e+00 | 32 -0.01097 -9.06311e+00 | 33 -0.01970  8.07373e+00
 34 -0.03434 -1.63755e+01 | 35  0.01651  1.27860e+01 | 36 -0.00402 -8.08960e+00
 37  0.01503  6.61019e+00 | 38  0.03058  3.15451e+00 | 39  0.01023 -4.54261e+00
 40  0.02155  1.45067e+01 | 41 -0.01924  7.97483e+00 | 42 -0.05784  1.03765e+01
 43 -0.00387  1.95315e+00 | 44 -0.03045  1.02188e+01 | 45  0.00440  9.81223e+00
 46 -0.04002  9.72205e+00 | 47  0.00987  3.61265e+00 | 48  0.02761  1.77426e+01
 49 -0.00842  7.66478e+00 | 50  0.03160 -9.40682e+00 | 51 -0.04510  9.19733e+00
 52 -0.03079  1.11781e+01 | 53  0.03806 -1.67413e+00 | 54  0.00527 -7.57907e+00
 55 -0.02460  3.24263e+00 | 56 -0.01784 -1.07577e+01 | 57 -0.01101 -2.25901e+01
 58  0.01654 -1.08112e+01 | 59 -0.00645  3.74859e+01 | 60  0.02108 -9.79244e+00
 61  0.02417 -7.04661e+00 | 62  0.00964  3.31797e+00 | 63 -0.05727  1.39304e+01
 64  0.00937 -1.44953e+00 | 65 -0.01354  2.17820e+01 | 66 -0.01159  3.55816e+00
 67 -0.02140 -3.08910e+00 | 68 -0.01551 -3.22249e+00 | 69  0.04638  2.24233e+01
 70  0.00442  1.37522e+00 | 71  0.04807 -1.83305e+01 | 72  0.01232  4.75610e-01
 73 -0.01111 -2.03168e+00 | 74  0.00732  7.03929e+00 | 75  0.00283  1.00088e+01
 76  0.01872  1.85408e+00 | 77 -0.02641  1.91002e+01 | 78  0.00868 -1.02897e+00
 79 -0.02356  1.19652e+01 | 80  0.00111 -3.61570e+00 | 81 -0.01096 -1.03840e+01
 82 -0.03685  6.71953e+00 | 83  0.05150 -5.93220e+00 | 84 -0.00384  4.60031e+00
 85  0.02204 -3.62675e+00 | 86  0.01600 -1.56686e+01 | 87 -0.01516  7.85333e+00
 88 -0.00136 -9.00456e+00 | 89 -0.02241 -2.16420e-01 | 90 -0.02926 -6.08497e+00
 91  0.01378 -1.05877e+00 | 92 -0.03627 -1.58598e+01 | 93 -0.01133 -1.07216e+01
 94 -0.00599 -1.09674e+01 | 95  0.00378  1.74552e+00 | 96  0.00378  1.74522e+00
 97  0.81798  2.91967e+00 | 98 -0.41581 -1.92041e+02 | 99  0.21600 -1.41785e+01
100 -0.25275  3.02900e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 20; phase 3
Function value 2.1861835e+03; maximum gradient component mag 1.5899e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62723  1.12973e+02 |  2  0.00586 -1.79769e-01 |  3 -0.00939 -3.11386e+00
  4 -0.00077  6.67494e+00 |  5 -0.01931 -7.35188e+00 |  6 -0.00169 -1.39970e+01
  7  0.00711 -3.54440e+00 |  8 -0.00052  8.39431e+00 |  9  0.03992 -1.03253e+01
 10  0.05309 -1.00483e+01 | 11 -0.00034  4.41903e-02 | 12 -0.03143 -3.15675e+00
 13  0.00929  8.91541e+00 | 14  0.03209 -1.52829e+01 | 15  0.00520 -1.58784e+01
 16  0.00239 -1.00905e+01 | 17 -0.01876  1.70883e+00 | 18  0.00102  5.50051e+00
 19 -0.00060 -4.19592e+01 | 20  0.01672  2.15110e+00 | 21  0.00871 -2.17267e+01
 22 -0.00725 -6.84592e+00 | 23 -0.00338 -4.30806e+00 | 24 -0.02175 -6.47214e+00
 25  0.02061  9.66629e+00 | 26  0.03770 -1.48860e+01 | 27  0.02036  6.62904e-01
 28 -0.03039  1.47113e+00 | 29  0.00546 -1.87137e+01 | 30 -0.00878  4.17505e+00
 31  0.04130 -5.77990e+00 | 32 -0.01140 -1.44281e+01 | 33 -0.01943  1.03567e+01
 34 -0.03481 -2.07898e+01 | 35  0.01651  1.12116e+01 | 36 -0.00447 -1.47434e+01
 37  0.01511  6.13383e+00 | 38  0.03058  3.01732e-01 | 39  0.01003 -1.00191e+01
 40  0.02161  1.22194e+01 | 41 -0.01885  1.06377e+01 | 42 -0.05759  1.12604e+01
 43 -0.00377  6.94634e-01 | 44 -0.02996  1.34231e+01 | 45  0.00460  9.35923e+00
 46 -0.03957  1.19630e+01 | 47  0.00989 -1.40615e+00 | 48  0.02731  2.43885e+00
 49 -0.00819  6.64043e+00 | 50  0.03218 -2.03443e+00 | 51 -0.04458  1.18601e+01
 52 -0.03029  1.42174e+01 | 53  0.03828 -5.26754e+00 | 54  0.00573 -2.34779e+00
 55 -0.02441  3.57162e+00 | 56 -0.01747 -7.24671e+00 | 57 -0.01031 -9.52484e+00
 58  0.01697 -4.09321e+00 | 59 -0.00715  1.73347e+01 | 60  0.02130 -1.08304e+01
 61  0.02419 -1.18419e+01 | 62  0.00969 -9.45708e-01 | 63 -0.05646  2.24956e+01
 64  0.00973  3.87299e+00 | 65 -0.01376  1.29805e+01 | 66 -0.01153 -7.38388e-01
 67 -0.02125 -3.23986e+00 | 68 -0.01531 -2.69664e+00 | 69  0.04695  4.61729e+01
 70  0.00451  2.20214e-01 | 71  0.04797 -2.83711e+01 | 72  0.01248  2.75058e-01
 73 -0.01098 -1.53394e+00 | 74  0.00744  5.57027e+00 | 75  0.00285  7.99488e+00
 76  0.01922  1.43596e+01 | 77 -0.02598  2.52835e+01 | 78  0.00901  3.65796e+00
 79 -0.02334  1.37971e+01 | 80  0.00151  1.45026e+00 | 81 -0.01057 -5.14184e+00
 82 -0.03628  1.22810e+01 | 83  0.05211  1.80202e+01 | 84 -0.00364  4.44342e+00
 85  0.02254  5.46678e+00 | 86  0.01682 -1.55692e+00 | 87 -0.01456  1.28479e+01
 88 -0.00094 -9.83353e+00 | 89 -0.02169  3.12943e+00 | 90 -0.02870 -6.23229e+00
 91  0.01454  3.84121e+00 | 92 -0.03548 -1.29128e+01 | 93 -0.01027 -5.19356e+00
 94 -0.00231 -4.43068e+00 | 95  0.00064 -2.67637e+00 | 96  0.00064 -2.67643e+00
 97  0.84365 -1.83318e+00 | 98 -0.41195  8.14127e+00 | 99  0.21721 -5.13953e+01
100 -0.25186  1.58991e+02 |
100 variables; iteration 40; function evaluation 43; phase 3
Function value 2.1857664e+03; maximum gradient component mag 3.9952e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62717  2.37277e+01 |  2  0.00697  4.63080e+00 |  3 -0.00963 -9.76144e-01
  4 -0.00325  3.83581e+00 |  5 -0.01917 -4.42387e+00 |  6  0.00419  4.54873e+00
  7  0.00704 -1.13603e+00 |  8 -0.00123  8.71905e+00 |  9  0.04103 -1.78840e+00
 10  0.05367 -3.28431e+00 | 11 -0.00280 -8.49747e+00 | 12 -0.03182 -2.04944e+00
 13  0.00884  8.27882e+00 | 14  0.03300 -3.51469e+00 | 15  0.00637 -3.58294e+00
 16  0.00251 -7.23979e+00 | 17 -0.01944 -2.46585e+00 | 18  0.00017 -3.28364e+00
 19  0.00186 -9.95709e+00 | 20  0.01668  3.61150e+00 | 21  0.00956 -8.27262e+00
 22 -0.00701 -1.90872e+00 | 23 -0.00321 -4.92098e-01 | 24 -0.02148 -2.34590e+00
 25  0.01993 -1.99057e-01 | 26  0.03817 -4.29956e+00 | 27  0.02013 -1.81621e+00
 28 -0.03136 -4.36446e+00 | 29  0.00632 -5.80916e+00 | 30 -0.00927  6.81011e-02
 31  0.04147 -1.70959e+00 | 32 -0.01024  5.54144e-01 | 33 -0.02008  5.41405e+00
 34 -0.03249  1.01063e+00 | 35  0.01596  1.90127e+00 | 36 -0.00391 -7.11034e+00
 37  0.01462 -1.49023e+00 | 38  0.03052 -5.52093e-01 | 39  0.01080  2.71202e+00
 40  0.02091 -9.26172e-01 | 41 -0.01992 -8.07796e-01 | 42 -0.05907  2.30680e+00
