
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6970099e+03; maximum gradient component mag -5.2243e+03
 82  0.00000 -2.38151e+03 | 83  0.00000 -2.03000e+03 | 84  0.00000 -7.12149e+01
 85  0.00000  7.70690e+02 | 86  0.00000  6.05843e+02 | 87  0.00000 -3.31242e+02
 88  0.00000 -6.76404e+01 | 89  0.00000  3.98560e+02 | 90  0.00000 -1.61893e+02
 91  0.00000  6.44838e+02 | 92  0.00000 -6.84880e+01 | 93  0.00000 -3.91377e+02
 94  0.00000 -2.18517e+02 | 95  0.00000 -5.68068e+01 | 96  0.00000  3.30246e+02
 97  0.14825  1.52384e+02 | 98 -0.09833  7.47380e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 2.2558132e+03; maximum gradient component mag -1.5292e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63687 -1.95867e+02 |  2  0.05792  1.29110e+02 |  3 -0.00155 -2.99032e+01
  4 -0.05046 -6.18580e+01 |  5 -0.02828 -7.40880e+00 |  6  0.02084  1.31925e+02
  7 -0.00786 -4.35146e+00 |  8  0.00912  7.90954e+01 |  9  0.04333  1.78221e+02
 10 -0.01344 -2.82802e+01 | 11 -0.01187  1.05574e+02 | 12  0.00369  4.64390e+01
 13 -0.00344  2.48853e+01 | 14 -0.00492  4.50745e+01 | 15 -0.00911  9.64483e+01
 16 -0.02333  1.26884e+02 | 17  0.00589  3.16628e+01 | 18  0.02797 -4.77328e+01
 19  0.01148 -1.26076e+01 | 20  0.01614 -3.04749e+01 | 21 -0.01401  4.27901e+01
 22 -0.00239  8.63795e+01 | 23  0.00208  5.05454e+01 | 24  0.02130 -4.33712e+01
 25  0.01902 -4.02380e+01 | 26  0.00646  9.38635e+00 | 27 -0.00138  5.12175e+01
 28  0.01268 -2.84407e+01 | 29  0.00142  2.51380e+01 | 30 -0.00407  8.87170e+01
 31 -0.02990  5.47536e+01 | 32  0.01463 -1.32106e+01 | 33 -0.00833  6.46565e+01
 34  0.00858  1.02528e+01 | 35 -0.01341  1.14966e+02 | 36 -0.01320  1.13208e+02
 37 -0.01128  7.28898e+01 | 38  0.04223 -2.60790e+02 | 39 -0.03627  1.56834e+02
 40 -0.03940  2.03652e+02 | 41  0.02169 -7.55981e+01 | 42  0.00302  5.79599e+01
 43 -0.01343  1.59044e+02 | 44 -0.00761  1.37813e+02 | 45  0.01011  1.47600e+01
 46 -0.01166  1.98112e+02 | 47 -0.00174  1.20676e+02 | 48 -0.00713  1.73514e+02
 49 -0.00976  1.99513e+02 | 50  0.01451 -1.94548e+01 | 51  0.00542  5.94365e+01
 52  0.00658  1.90879e+02 | 53 -0.01066  4.49670e+02 | 54  0.00050  2.50941e+01
 55  0.01390 -7.36909e+02 | 56 -0.00664  3.94343e+02 | 57  0.00118  1.68516e+02
 58  0.00628  9.92957e+00 | 59  0.00392  5.24959e+01 | 60 -0.00237  2.17867e+02
 61  0.00591 -2.13403e+02 | 62 -0.00236  1.50330e+02 | 63  0.00331 -1.06429e+02
 64 -0.00742  1.42188e+02 | 65  0.00347 -1.38993e+02 | 66 -0.00688  1.84551e+02
 67  0.03551 -1.38301e+03 | 68 -0.02515  3.64299e+02 | 69  0.00716 -1.09772e+03
 70 -0.00507 -1.89627e+02 | 71 -0.01200  7.52141e+02 | 72 -0.00154  6.48766e+02
 73  0.00956 -7.75888e+01 | 74 -0.00097  1.33015e+02 | 75 -0.01182  3.75393e+02
 76 -0.00334 -1.58899e+02 | 77 -0.00235 -2.76882e+02 | 78 -0.00744  1.18336e+02
 79  0.01784 -3.85144e+02 | 80 -0.00741  1.16681e+02 | 81 -0.01966  9.95919e+01
 82  0.02619 -1.52921e+03 | 83  0.01963 -1.41929e+03 | 84 -0.00577 -2.17225e+02
 85 -0.01207  4.05375e+02 | 86 -0.00931  3.21170e+02 | 87  0.00887 -8.18700e+01
 88  0.00379  4.60254e+01 | 89 -0.01157  1.40529e+02 | 90  0.00529 -6.15774e+01
 91 -0.02698  2.02527e+02 | 92  0.00086 -5.11571e+01 | 93  0.02291 -1.52576e+02
 94  0.02817  7.84369e+00 | 95  0.00840  1.64258e+01 | 96 -0.03987  3.14728e+01
 97  0.14746  8.02394e+01 | 98 -0.09172  1.17516e+03 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 2.1170782e+03; maximum gradient component mag 1.6743e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63099  1.67433e+03 |  2 -0.01073 -1.07200e+02 |  3  0.02981 -1.93844e+01
  4  0.00867  5.28507e+00 |  5 -0.02926 -7.51896e+01 |  6 -0.05568 -1.39946e+02
  7  0.01538  3.39964e+00 |  8 -0.00971 -5.98233e+01 |  9 -0.00340 -1.36086e+02
 10  0.01026  5.27464e+00 | 11 -0.02901 -3.87621e+01 | 12  0.00570 -1.97448e+01
 13 -0.00271 -4.85618e+01 | 14 -0.00547 -3.74574e+01 | 15 -0.01921 -5.58855e+01
 16 -0.03653 -3.80467e+01 | 17  0.00391 -6.64128e+01 | 18  0.02522 -1.67357e+02
 19  0.01416 -3.73318e+01 | 20  0.02012 -3.16592e+01 | 21 -0.01006  1.78544e+01
 22 -0.00701 -5.19740e+01 | 23 -0.00105 -7.26846e+01 | 24  0.02455 -8.12188e+01
 25  0.02223 -7.94575e+01 | 26  0.01353  2.67607e+01 | 27 -0.00172 -3.69634e+01
 28  0.01901 -9.31173e+00 | 29  0.00863  4.81137e+01 | 30 -0.00630 -2.45163e+01
 31 -0.02782 -3.11245e+00 | 32  0.01700 -6.35379e+01 | 33 -0.00651  4.51534e+00
 34  0.01105 -4.10256e+01 | 35 -0.01444  1.61230e+01 | 36 -0.01380  2.02054e+01
 37 -0.00813  3.12607e+01 | 38  0.05089 -1.19148e+02 | 39 -0.03760  7.06319e+01
 40 -0.04351  9.66127e+01 | 41  0.03671  1.92883e+02 | 42  0.00381 -1.10995e+01
 43 -0.01647  3.91377e+01 | 44 -0.00992  2.37793e+01 | 45  0.01120 -5.30987e+01
 46 -0.02068  2.71980e+00 | 47  0.00016  7.63108e+01 | 48 -0.00611  1.19301e+02
 49 -0.00854  1.51663e+02 | 50  0.02035  5.80808e+01 | 51  0.00937  7.64618e+01
 52  0.00664  9.97475e+01 | 53 -0.02282  1.21774e+02 | 54  0.00399  7.00752e+01
 55  0.02857 -2.08225e+02 | 56 -0.02255 -2.98320e+01 | 57 -0.00338 -1.51888e+01
 58  0.00882  3.34967e+01 | 59  0.00483  4.53205e+01 | 60 -0.00674  7.38733e+01
 61  0.01404  3.09564e+01 | 62 -0.00541  4.84176e+01 | 63  0.01020  7.95504e+01
 64 -0.00614  1.49855e+02 | 65  0.01141  8.21347e+01 | 66 -0.01169  6.40536e+01
 67  0.05936  9.86777e+01 | 68 -0.03314  2.18349e+02 | 69  0.03181 -2.52835e+01
 70  0.00132  3.22188e+01 | 71 -0.02866  2.85697e+02 | 72 -0.01463  1.95572e+02
 73  0.01194  1.78866e+01 | 74 -0.00625 -5.17788e+01 | 75 -0.02099  1.13469e+02
 76 -0.00194 -9.67188e+01 | 77  0.00620  3.19834e+01 | 78 -0.00835  9.75011e+01
 79  0.02336 -1.44193e+02 | 80 -0.00701  1.03295e+02 | 81 -0.02009  8.67961e+01
 82  0.04901 -3.80911e+02 | 83  0.05103  1.78391e+01 | 84  0.00398  4.69665e+01
 85 -0.02968 -5.05832e+01 | 86 -0.01435  8.41394e+01 | 87  0.01507 -9.15359e+00
 88  0.00222 -1.21558e+02 | 89 -0.01829 -9.75654e+01 | 90  0.01227 -3.13625e+01
 91 -0.04115 -6.53087e+01 | 92  0.00405 -8.52511e+01 | 93  0.03005 -1.16312e+02
 94  0.02818 -5.29348e+01 | 95  0.00759 -5.20851e+01 | 96 -0.04301 -5.48148e+01
 97  0.14840  2.79340e+02 | 98 -0.09932  4.56971e+02 |
98 variables; iteration 60; function evaluation 85; phase 2
Function value 2.0952343e+03; maximum gradient component mag 7.5644e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62881  7.56435e+02 |  2  0.01555 -2.46399e+01 |  3  0.02412 -9.00047e+00
  4 -0.02190 -4.12197e+01 |  5 -0.00681  3.71776e+00 |  6 -0.01556 -2.18517e+01
  7 -0.01607 -7.22133e+01 |  8 -0.01112 -4.03903e+01 |  9  0.01855 -2.02883e+01
 10  0.00161 -1.48670e+01 | 11 -0.02763 -1.07286e+01 | 12  0.00473 -7.46861e+00
 13 -0.00424 -4.02847e+01 | 14 -0.01067 -5.58163e+01 | 15 -0.01897 -3.56363e+01
 16 -0.03286  6.80602e+00 | 17  0.00508 -3.48983e+01 | 18  0.03174 -3.68978e+01
 19  0.01543 -7.53321e+00 | 20  0.02069 -1.87795e+01 | 21 -0.01353 -7.95499e+00
 22 -0.00614 -3.17765e+01 | 23 -0.00004 -4.82133e+01 | 24  0.02875 -1.08004e+00
 25  0.02584 -1.13365e+01 | 26  0.01394  3.92641e+01 | 27 -0.00104 -1.97573e+01
 28  0.02062  1.65439e+01 | 29  0.00517 -5.44692e+00 | 30 -0.00738 -3.45611e+01
 31 -0.03092 -1.97092e+01 | 32  0.02041 -6.82081e+00 | 33 -0.00622  1.47387e+01
 34  0.01416  7.92837e+00 | 35 -0.01658 -4.91945e+00 | 36 -0.01642 -7.59332e+00
 37 -0.00976  1.37246e+01 | 38  0.05512 -2.76470e+01 | 39 -0.04702  4.36509e+00
 40 -0.05966 -1.31829e+01 | 41  0.03038 -9.74048e+00 | 42  0.00518 -6.28949e+00
 43 -0.01742  2.38036e+01 | 44 -0.01026  1.08908e+01 | 45  0.01587  6.38269e+00
 46 -0.02115 -1.28916e+01 | 47 -0.00273 -4.91028e+00 | 48 -0.01151  1.14704e+00
 49 -0.01627 -3.49497e-01 | 50  0.02087 -9.21277e+00 | 51  0.00875 -5.73801e+00
 52  0.00521 -6.48929e+00 | 53 -0.02910 -1.75261e+01 | 54  0.00297 -6.58428e+00
 55  0.03509  1.66295e+01 | 56 -0.01950  1.80938e+01 | 57 -0.00128  8.74423e+00
 58  0.00931 -2.14994e+00 | 59  0.00520  1.16607e+01 | 60 -0.00890 -1.10268e+01
 61  0.01463  3.91327e+00 | 62 -0.00524  2.45656e+01 | 63  0.00986  2.92561e+01
 64 -0.01014  3.00930e+01 | 65  0.01121  3.73158e+01 | 66 -0.01263  2.08424e+01
 67  0.05975  2.28104e+01 | 68 -0.04307  1.79362e+01 | 69  0.03457  5.52892e+01
 70  0.00340  7.23474e+01 | 71 -0.04039  1.80602e+01 | 72 -0.01904  5.15262e+01
 73  0.01305  4.23985e+01 | 74 -0.00370  2.41572e+01 | 75 -0.02515  1.48065e+01
 76  0.00235  4.23552e+01 | 77  0.00660  4.27283e+01 | 78 -0.01075  2.80303e+01
 79  0.02758  2.58739e+01 | 80 -0.00873  5.39751e+01 | 81 -0.02275  3.99958e+01
 82  0.05754  6.62848e+01 | 83  0.05149  3.71853e+01 | 84  0.00259  7.72633e+00
 85 -0.02816 -1.15322e+01 | 86 -0.01809  1.98826e+00 | 87  0.01556  1.10520e+01
 88  0.00684  1.36452e+01 | 89 -0.01623 -3.66049e+01 | 90  0.01286 -6.93414e+00
 91 -0.03953 -2.08031e+01 | 92  0.00698 -1.93106e+01 | 93  0.03392 -3.07056e+01
 94  0.02765 -2.87771e+01 | 95  0.00705 -2.88345e+01 | 96 -0.04347 -3.09589e+01
 97  0.14864  1.25571e+02 | 98 -0.10386  2.22504e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 71; function evaluation 100
Function value 2.0937e+03; maximum gradient component mag 2.9670e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62796  2.96702e+02 |  2  0.02173  3.97230e+00 |  3  0.01838 -9.06085e+00
  4 -0.01114 -2.83419e+00 |  5 -0.01619 -4.80273e+00 |  6 -0.01428 -4.25559e+00
  7 -0.00205 -1.71847e+01 |  8 -0.00141  5.42053e+00 |  9  0.01700 -1.44783e+01
 10 -0.00413 -2.65773e+01 | 11 -0.03304 -1.69935e+01 | 12  0.00420  1.62943e+00
 13 -0.00420 -2.79130e+01 | 14 -0.00502 -5.50879e+00 | 15 -0.01703 -1.04447e+01
 16 -0.03771 -1.23595e+01 | 17  0.00690 -4.11947e+00 | 18  0.03348  6.73865e-02
 19  0.01379 -2.60853e+01 | 20  0.02167  2.76155e+00 | 21 -0.01074  3.11589e+01
 22 -0.00510 -8.38619e+00 | 23  0.00316  1.18130e+00 | 24  0.02865  3.78095e+00
 25  0.02608 -1.89631e+00 | 26  0.01112  3.32458e+00 | 27 -0.00064 -7.34571e+00
 28  0.01920 -2.42617e+00 | 29  0.00693  2.95706e+01 | 30 -0.00736 -2.37472e+01
 31 -0.02848  1.32486e+01 | 32  0.01991 -9.96633e+00 | 33 -0.00720  1.08428e+01
 34  0.01347  1.35641e+00 | 35 -0.01766 -8.35367e+00 | 36 -0.01730 -8.96307e+00
 37 -0.01282 -1.53978e+01 | 38  0.05506 -3.48392e+01 | 39 -0.05110 -1.45736e+01
 40 -0.06166 -1.50168e+01 | 41  0.02980 -2.43402e+01 | 42  0.00559  2.43643e+00
 43 -0.02123 -1.50897e+01 | 44 -0.01140 -1.51912e+00 | 45  0.01679  1.90535e+01
 46 -0.02066 -4.23774e+00 | 47 -0.00229 -8.44928e-01 | 48 -0.01178 -4.69246e+00
 49 -0.01631 -2.19710e+00 | 50  0.02257  1.78231e+01 | 51  0.00952  5.73030e-02
 52  0.00499 -2.34343e+01 | 53 -0.02743  7.23817e+00 | 54  0.00257 -2.88992e+01
 55  0.03543  3.73481e+00 | 56 -0.02058 -5.74616e+00 | 57  0.00071  5.33167e+01
 58  0.00951 -4.43810e+00 | 59  0.00595  2.55371e+01 | 60 -0.00808  4.60180e+00
 61  0.01510  6.54866e+00 | 62 -0.00555  7.81368e+00 | 63  0.00834 -3.02717e+01
 64 -0.01008  2.37366e+01 | 65  0.01084  1.35931e+01 | 66 -0.01246  2.16213e+01
 67  0.06010  5.03010e+00 | 68 -0.04345  1.34759e+01 | 69  0.03414  6.03478e+00
 70  0.00244  2.74477e+01 | 71 -0.04013  2.36752e+01 | 72 -0.02007  1.95527e+01
 73  0.01291  2.24257e+01 | 74 -0.00355  2.21957e+01 | 75 -0.02532  1.09267e+01
 76  0.00211  2.56765e+01 | 77  0.00616  1.91409e+01 | 78 -0.01141  8.41424e+00
 79  0.02775  2.42426e+01 | 80 -0.00848  6.24126e+01 | 81 -0.02451  6.16006e+00
 82  0.05710  2.30177e+01 | 83  0.05090 -3.10889e-01 | 84  0.00233  7.37628e+00
 85 -0.02780  7.49038e+00 | 86 -0.01993 -2.50752e+01 | 87  0.01512  1.31255e+01
 88  0.00503 -1.66817e+01 | 89 -0.01807 -5.20765e+01 | 90  0.01213  2.56346e+00
 91 -0.03878  9.08980e+00 | 92  0.00541 -2.02016e+01 | 93  0.03099 -4.40787e+01
 94  0.02794 -1.16198e+01 | 95  0.00739 -1.13639e+01 | 96 -0.04268 -1.01200e+01
 97  0.14863  6.27626e+01 | 98 -0.10449 -1.34438e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.0937043e+03; maximum gradient component mag 2.9670e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62796  2.96702e+02 |  2  0.02173  3.93031e+00 |  3  0.01838 -9.10284e+00
  4 -0.01114 -2.87620e+00 |  5 -0.01619 -4.84473e+00 |  6 -0.01428 -4.29759e+00
  7 -0.00205 -1.72267e+01 |  8 -0.00141  5.37852e+00 |  9  0.01700 -1.45203e+01
 10 -0.00413 -2.66193e+01 | 11 -0.03304 -1.70355e+01 | 12  0.00420  1.58743e+00
 13 -0.00420 -2.79550e+01 | 14 -0.00502 -5.55080e+00 | 15 -0.01703 -1.04867e+01
 16 -0.03771 -1.24014e+01 | 17  0.00690 -4.16148e+00 | 18  0.03348  2.54365e-02
 19  0.01379 -2.61273e+01 | 20  0.02167  2.71957e+00 | 21 -0.01074  3.11168e+01
 22 -0.00510 -8.42820e+00 | 23  0.00316  1.13929e+00 | 24  0.02865  3.73899e+00
 25  0.02608 -1.93828e+00 | 26  0.01112  3.28258e+00 | 27 -0.00064 -7.38772e+00
 28  0.01920 -2.46816e+00 | 29  0.00693  2.95286e+01 | 30 -0.00736 -2.37892e+01
 31 -0.02848  1.32066e+01 | 32  0.01991 -1.00083e+01 | 33 -0.00720  1.08008e+01
 34  0.01347  1.31441e+00 | 35 -0.01766 -8.39566e+00 | 36 -0.01730 -9.00506e+00
 37 -0.01282 -1.54398e+01 | 38  0.05506 -3.48810e+01 | 39 -0.05110 -1.46155e+01
 40 -0.06166 -1.50586e+01 | 41  0.02979 -2.43821e+01 | 42  0.00559  2.39443e+00
 43 -0.02123 -1.51317e+01 | 44 -0.01140 -1.56112e+00 | 45  0.01679  1.90115e+01
 46 -0.02066 -4.27973e+00 | 47 -0.00229 -8.86936e-01 | 48 -0.01178 -4.73446e+00
 49 -0.01631 -2.23910e+00 | 50  0.02256  1.77811e+01 | 51  0.00952  1.52996e-02
 52  0.00499 -2.34763e+01 | 53 -0.02743  7.19620e+00 | 54  0.00257 -2.89412e+01
 55  0.03543  3.69287e+00 | 56 -0.02058 -5.78814e+00 | 57  0.00071  5.32747e+01
 58  0.00951 -4.48011e+00 | 59  0.00595  2.54951e+01 | 60 -0.00808  4.55979e+00
 61  0.01510  6.50667e+00 | 62 -0.00555  7.77167e+00 | 63  0.00834 -3.03137e+01
 64 -0.01008  2.36946e+01 | 65  0.01084  1.35511e+01 | 66 -0.01246  2.15793e+01
 67  0.06010  4.98828e+00 | 68 -0.04345  1.34340e+01 | 69  0.03414  5.99283e+00
 70  0.00244  2.74057e+01 | 71 -0.04013  2.36333e+01 | 72 -0.02007  1.95107e+01
 73  0.01291  2.23837e+01 | 74 -0.00355  2.21537e+01 | 75 -0.02532  1.08847e+01
 76  0.00210  2.56345e+01 | 77  0.00616  1.90989e+01 | 78 -0.01141  8.37223e+00
 79  0.02775  2.42007e+01 | 80 -0.00848  6.23706e+01 | 81 -0.02451  6.11808e+00
 82  0.05710  2.29758e+01 | 83  0.05090 -3.52762e-01 | 84  0.00232  7.33428e+00
 85 -0.02780  7.44842e+00 | 86 -0.01993 -2.51172e+01 | 87  0.01512  1.30835e+01
 88  0.00503 -1.67237e+01 | 89 -0.01807 -5.21185e+01 | 90  0.01213  2.52146e+00
 91 -0.03878  9.04787e+00 | 92  0.00541 -2.02436e+01 | 93  0.03099 -4.41207e+01
 94  0.02794 -1.16618e+01 | 95  0.00739 -1.14059e+01 | 96 -0.04268 -1.01619e+01
 97  0.14863  6.27626e+01 | 98 -0.41581 -2.53396e+02 | 99 -0.10449 -1.34438e+01
100 -0.25275  6.97055e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 2.0927136e+03; maximum gradient component mag 1.7205e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62724  1.08572e+02 |  2  0.01550 -5.18876e+00 |  3  0.01858 -3.48755e+00
  4 -0.01408 -4.31413e+00 |  5 -0.01804 -3.99172e+00 |  6 -0.01617 -3.95167e+00
  7  0.00068 -3.58004e+00 |  8 -0.00569 -3.80144e+00 |  9  0.01803 -4.56174e+00
 10 -0.00020 -4.52432e+00 | 11 -0.03090 -4.02059e+00 | 12  0.00218 -4.93817e+00
 13 -0.00154 -5.95592e+00 | 14 -0.00573 -5.31795e+00 | 15 -0.01696 -5.09696e+00
 16 -0.03712 -4.08609e+00 | 17  0.00674 -3.04895e+00 | 18  0.03333 -6.53869e-01
 19  0.01449 -1.28170e+01 | 20  0.02144  6.97162e-01 | 21 -0.01343  6.20473e+00
 22 -0.00495 -3.95421e+00 | 23  0.00269 -1.34143e+00 | 24  0.02834  9.48913e-01
 25  0.02591 -2.24769e+00 | 26  0.01063 -5.43160e-01 | 27 -0.00069 -4.40968e+00
 28  0.01906 -2.25673e+00 | 29  0.00552  1.16328e+01 | 30 -0.00636 -8.66546e+00
 31 -0.03035  3.66745e-01 | 32  0.02011 -5.43846e+00 | 33 -0.00806  2.72088e+00
 34  0.01341  1.29436e+00 | 35 -0.01740 -2.75190e+00 | 36 -0.01699 -2.90976e+00
 37 -0.01214 -5.10401e+00 | 38  0.05558 -2.26085e+01 | 39 -0.04992 -2.88676e+00
 40 -0.06025 -2.59966e+00 | 41  0.03039 -1.36080e+01 | 42  0.00563  2.70439e+00
 43 -0.02029 -3.47106e+00 | 44 -0.01124  8.83361e-01 | 45  0.01666  1.37743e+01
 46 -0.02033  2.34819e-02 | 47 -0.00203  1.98544e+00 | 48 -0.01139  1.69008e-01
 49 -0.01601  1.26091e+00 | 50  0.02274  1.56936e+01 | 51  0.00985  2.01544e+00
 52  0.00562 -1.44767e+01 | 53 -0.02752  3.98334e+00 | 54  0.00307 -1.94043e+01
 55  0.03608  2.28719e+01 | 56 -0.02024 -1.09412e+00 | 57  0.00041  4.02311e+01
 58  0.00983 -3.35847e+00 | 59  0.00599  1.95768e+01 | 60 -0.00795  2.69242e+00
 61  0.01529  3.58632e+00 | 62 -0.00552  3.25071e+00 | 63  0.00884 -2.43180e+01
 64 -0.01032  1.31817e+01 | 65  0.01097  7.24081e+00 | 66 -0.01258  1.29934e+01
 67  0.06026 -1.24993e+01 | 68 -0.04371  7.28548e+00 | 69  0.03420 -9.62749e+00
 70  0.00231  1.28163e+01 | 71 -0.04042  1.46924e+01 | 72 -0.02017  1.00935e+01
 73  0.01264 -2.60557e+00 | 74 -0.00371  7.53024e+00 | 75 -0.02532  6.03369e+00
 76  0.00189  8.90212e+00 | 77  0.00603  5.18888e+00 | 78 -0.01146  1.40307e+00
 79  0.02739 -5.20946e+00 | 80 -0.00899  4.32058e+01 | 81 -0.02445  5.04208e+00
 82  0.05673 -1.93700e+01 | 83  0.05098 -1.24771e+01 | 84  0.00236  4.20997e+00
 85 -0.02784  7.19994e+00 | 86 -0.01941 -1.27614e+01 | 87  0.01525  1.70186e+01
 88  0.00536 -5.87551e+00 | 89 -0.01680 -2.38881e+01 | 90  0.01233  1.00817e+01
 91 -0.03933  6.45818e+00 | 92  0.00596 -6.07050e+00 | 93  0.03316 -9.35337e+00
 94  0.02836 -3.15404e+00 | 95  0.00771 -3.63929e+00 | 96 -0.04250 -3.49645e+00
 97  0.15138 -7.29724e+00 | 98 -0.41360 -7.30876e+01 | 99 -0.10682 -9.12210e+01
100 -0.25362  1.72047e+02 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 2.0923731e+03; maximum gradient component mag 1.9730e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62673 -1.28619e+01 |  2  0.01699  2.55383e+00 |  3  0.01747 -1.79685e+00
  4 -0.01373  8.37277e-01 |  5 -0.01911 -2.12053e+00 |  6 -0.01779 -3.64744e+00
  7  0.00154  3.60533e+00 |  8 -0.00461  4.29114e+00 |  9  0.01865  3.02471e+00
 10 -0.00014  3.88399e-01 | 11 -0.03102  4.11471e-02 | 12  0.00142 -4.56619e+00
 13 -0.00115  1.29670e+00 | 14 -0.00522  2.99341e+00 | 15 -0.01670  1.15850e+00
 16 -0.03700  6.76535e-01 | 17  0.00686  1.51487e+00 | 18  0.03335  2.36911e+00
 19  0.01529  2.03483e+00 | 20  0.02123 -5.47488e-01 | 21 -0.01471 -3.74475e+00
 22 -0.00455  3.78328e+00 | 23  0.00286  3.92369e+00 | 24  0.02818  1.10642e+00
 25  0.02589  2.46510e-01 | 26  0.01039 -8.01487e-01 | 27 -0.00038  2.75991e+00
 28  0.01902 -4.12976e-01 | 29  0.00437 -2.67194e+00 | 30 -0.00581  5.83694e-01
 31 -0.03102 -2.35533e+00 | 32  0.02033  1.96977e-01 | 33 -0.00806  4.98896e+00
 34  0.01328  7.28362e-02 | 35 -0.01725  9.50556e-01 | 36 -0.01682  8.70244e-01
 37 -0.01187  8.53132e-02 | 38  0.05639 -6.09186e-02 | 39 -0.05029 -2.68279e+00
 40 -0.06021  5.40506e-01 | 41  0.03111  8.71916e-01 | 42  0.00557  1.58374e+00
