
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6976228e+03; maximum gradient component mag -5.0981e+03
 46  0.00000  1.41786e+02 | 47  0.00000 -2.88865e+02 | 48  0.00000 -5.78401e+01
 49  0.00000  4.32251e+02 | 50  0.00000  6.68769e+02 | 51  0.00000  1.92552e+02
 52  0.00000 -2.79489e+02 | 53  0.00000  3.35682e+02 | 54  0.00000  5.63175e+02
 55  0.00000 -5.43643e+02 | 56  0.00000 -2.99087e+02 | 57  0.00000  8.52546e+02
 58  0.00000  7.75121e+02 | 59  0.00000  6.16379e+02 | 60  0.00000 -3.49553e+01
 61  0.00000  6.06073e+02 | 62  0.00000  4.46707e+02 | 63  0.00000 -1.07746e+02
 64  0.00000  1.05049e+02 | 65  0.00000  4.23266e+02 | 66  0.00000  4.18966e+02
 67  0.00000 -8.08674e+02 | 68  0.00000  8.86265e+02 | 69  0.00000  7.63254e+02
 70  0.00000  7.30049e+02 | 71  0.00000 -4.80024e+02 | 72  0.00000  3.72117e+02
 73  0.00000  4.59516e+02 | 74  0.00000 -1.25688e+03 | 75  0.00000 -2.57951e+02
 76  0.00000  3.92275e+02 | 77  0.00000 -4.35962e+02 | 78  0.00000  1.23566e+02
 79  0.00000 -7.15995e+02 | 80  0.00000 -2.07339e+02 | 81  0.00000 -8.03405e+02
 82  0.00000 -3.21132e+03 | 83  0.00000 -5.86359e+01 | 84  0.00000 -1.24641e+03
 85  0.00000 -3.86012e+02 | 86  0.00000 -2.63245e+02 | 87  0.00000  5.97792e+02
 88  0.00000 -4.40231e+02 | 89  0.00000  1.40099e+02 | 90  0.00000  1.80934e+02
 91  0.00000  1.74295e+02 | 92  0.00000  2.17964e+02 | 93  0.00000  1.17766e+02
 94  0.00000  1.65666e+00 | 95  0.00000 -2.23794e+00 | 96  0.00000 -2.23804e+00
 97  0.81654 -2.54267e+00 | 98  0.22185 -3.98810e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 2.3047773e+03; maximum gradient component mag -2.0330e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62786 -1.95723e+03 |  2  0.00765  6.59686e+01 |  3 -0.03471  6.31717e+00
  4 -0.01181  3.94673e+01 |  5  0.00421  5.12844e+01 |  6 -0.00171  5.22981e+01
  7 -0.00166  3.56266e+01 |  8 -0.00390  3.49592e+01 |  9  0.05393 -1.89586e+01
 10 -0.02358  8.53282e+01 | 11 -0.03270  3.24693e+01 | 12 -0.02836  3.25441e+01
 13  0.01898  1.27417e+01 | 14 -0.03377  1.16494e+02 | 15  0.00015  1.99715e+00
 16 -0.00077 -1.63512e+01 | 17 -0.00830  1.07224e+02 | 18 -0.01014  1.52790e+02
 19  0.00499 -3.43047e+01 | 20  0.01213 -6.47727e+01 | 21  0.00567 -4.17881e+01
 22 -0.00964  1.18142e+02 | 23 -0.01079  1.10225e+02 | 24  0.04312 -4.38688e+02
 25  0.02691 -2.07929e+02 | 26 -0.00823  8.52571e+01 | 27  0.00218 -6.38543e+01
 28  0.02251 -2.88979e+02 | 29 -0.01032  1.42390e+02 | 30  0.01115 -1.87721e+01
 31 -0.00271  7.97727e+01 | 32 -0.01747  2.40368e+02 | 33 -0.01568  2.04659e+02
 34  0.02383 -2.08489e+02 | 35 -0.01553  1.96361e+02 | 36 -0.01165  1.57067e+02
 37  0.02100 -1.74205e+02 | 38 -0.00707  1.28684e+02 | 39  0.00048  1.06395e+02
 40  0.00236  1.03287e+02 | 41 -0.00230  1.29854e+02 | 42  0.00799  2.42048e+01
 43  0.02115 -1.27843e+02 | 44 -0.00732  1.87223e+02 | 45 -0.01070  2.56496e+02
 46  0.00290  1.07136e+02 | 47  0.01530 -9.08439e+01 | 48  0.00967  3.11967e+01
 49 -0.00308  2.71475e+02 | 50 -0.00736  4.14292e+02 | 51  0.00288  1.31718e+02
 52  0.00644 -2.54677e+02 | 53  0.00238  2.63859e+02 | 54 -0.00148  3.86559e+02
 55  0.00878 -4.22508e+02 | 56  0.00759 -2.03842e+02 | 57 -0.00177  6.56951e+02
 58 -0.00047  6.08420e+02 | 59  0.00087  4.96984e+02 | 60  0.00415 -4.76460e+01
 61 -0.00072  4.44880e+02 | 62 -0.00127  2.74398e+02 | 63  0.00480 -9.36344e+01
 64  0.00559  1.55600e+02 | 65  0.00022  3.18258e+02 | 66 -0.00000  3.24214e+02
 67  0.01261 -5.36842e+02 | 68 -0.00700  5.88418e+02 | 69 -0.00704  4.57252e+02
 70 -0.00721  4.34198e+02 | 71  0.00519 -4.36423e+02 | 72 -0.00356  1.95413e+02
 73 -0.00566  2.58385e+02 | 74  0.01635 -8.68586e+02 | 75  0.00313 -2.37157e+02
 76 -0.00953  1.26515e+02 | 77  0.00319 -4.49684e+02 | 78 -0.01000 -1.05102e+02
 79  0.01157 -5.52796e+02 | 80 -0.00439 -2.89434e+02 | 81  0.00048 -7.20936e+02
 82  0.05273 -2.03303e+03 | 83 -0.04572 -4.31751e+02 | 84  0.01950 -8.99260e+02
 85  0.00113 -3.59741e+02 | 86  0.00524 -1.81570e+02 | 87 -0.01636  3.04186e+02
 88  0.01285 -1.75185e+02 | 89 -0.00131  1.53313e+02 | 90 -0.00148  1.95579e+02
 91 -0.00387  1.70750e+02 | 92 -0.01414  1.58263e+02 | 93 -0.02157  8.86176e+01
 94 -0.01387  3.95970e+01 | 95  0.00361  6.35155e+01 | 96  0.00361  6.35160e+01
 97  0.82052 -6.74593e+01 | 98  0.22599 -2.24343e+02 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 2.1621804e+03; maximum gradient component mag -3.1854e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62906  2.74421e+01 |  2  0.03978  8.39324e+01 |  3 -0.00130  1.70522e+01
  4  0.02745  7.87366e+01 |  5  0.00373  4.81728e-01 |  6  0.00440  1.91311e+01
  7  0.01267  3.13287e+01 |  8 -0.00591 -1.84850e+01 |  9  0.05779 -1.93940e+01
 10 -0.07497 -1.08098e+02 | 11 -0.02806  1.07136e+00 | 12 -0.00681  8.83744e+01
 13  0.02536  3.73359e+01 | 14 -0.04756  3.45569e+00 | 15  0.01711  1.33666e+02
 16  0.00115 -4.43794e+01 | 17 -0.02161 -7.76735e+01 | 18 -0.02526 -4.90148e+01
 19  0.01088 -2.10882e+00 | 20  0.01786 -1.61608e+01 | 21  0.01444  3.91039e+01
 22 -0.02065 -3.26707e+01 | 23 -0.01282  4.94137e+01 | 24  0.05068 -2.79583e+02
 25  0.03770 -3.10197e+01 | 26 -0.00533  8.64336e+01 | 27  0.01187  3.84564e+01
 28  0.03813 -1.42927e+01 | 29 -0.02192 -1.41236e+01 | 30  0.01283 -3.90713e+01
 31 -0.00344  1.58980e+01 | 32 -0.03052  5.63897e+01 | 33 -0.02225  8.44787e+01
 34  0.03479 -2.11634e+01 | 35 -0.01627  1.38331e+02 | 36 -0.01844  2.97058e+01
 37  0.03262  2.13281e+01 | 38 -0.00875  6.20846e+01 | 39  0.00343  9.91596e+01
 40  0.00203  4.81240e+01 | 41 -0.00325  6.72339e+01 | 42  0.00772 -2.06745e+01
 43  0.03095  3.45468e+01 | 44 -0.01286  7.57656e+01 | 45 -0.02405  5.60283e+01
 46  0.00455  9.55364e+01 | 47  0.01994 -2.04253e+01 | 48  0.00816 -3.30161e+01
 49 -0.01248  7.00560e+01 | 50 -0.02461  9.57088e+01 | 51  0.00297  9.50000e+01
 52  0.01152 -1.57894e+02 | 53 -0.00242  1.05881e+02 | 54 -0.00920  1.50634e+02
 55  0.01585 -2.18087e+02 | 56  0.01344 -4.52957e+01 | 57 -0.01976  1.45586e+02
 58 -0.01366  1.66899e+02 | 59 -0.00962  1.40093e+02 | 60  0.00899  6.50068e+01
 61 -0.01306  7.52415e+01 | 62 -0.00368  1.81128e+02 | 63  0.00933  3.37003e+01
 64  0.00249  4.31685e+01 | 65 -0.00626  1.18962e+02 | 66 -0.01145  3.45285e+01
 67  0.02434 -8.55433e+01 | 68 -0.02561  1.62734e+02 | 69 -0.01905  1.62451e+02
 70 -0.02148  1.16418e+02 | 71  0.01050 -2.19156e+02 | 72 -0.01102  5.82903e+01
 73 -0.01923  1.95861e+01 | 74  0.03193 -1.40673e+02 | 75  0.00093 -1.83938e+02
 76 -0.01943  7.35319e+00 | 77  0.01523 -2.12399e+01 | 78 -0.01323 -6.50164e+01
 79  0.02185 -1.57227e+02 | 80 -0.01250 -3.18539e+02 | 81  0.01556 -2.60668e+02
 82  0.07926 -2.57783e+02 | 83 -0.01420 -7.17877e+00 | 84  0.03768 -1.83618e+02
 85  0.00457 -2.09197e+02 | 86  0.01035 -5.67642e+01 | 87 -0.03083  6.25461e+01
 88  0.02199 -3.29832e+01 | 89 -0.01200 -8.38710e+01 | 90 -0.00587  2.15190e+01
 91 -0.01032 -1.99186e+01 | 92 -0.05618 -1.43555e+02 | 93  0.00478  1.16639e+02
 94  0.01000  1.87054e+01 | 95 -0.03580 -5.58020e+01 | 96 -0.03581 -5.58083e+01
 97  0.81814  3.04516e+01 | 98  0.23183 -1.01036e+02 |
98 variables; iteration 60; function evaluation 83; phase 2
Function value 2.1354944e+03; maximum gradient component mag 6.0912e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62857  6.09122e+02 |  2 -0.00428 -3.17761e+01 |  3 -0.01116 -2.39461e+01
  4 -0.02931 -6.95647e+01 |  5  0.01235 -8.36614e-01 |  6 -0.01279 -4.69058e+01
  7  0.00151 -2.60396e+01 |  8 -0.00498 -3.81116e+01 |  9  0.06438 -2.23325e+00
 10 -0.02413  1.37563e+01 | 11 -0.02554 -1.11836e+01 | 12 -0.03220 -5.14219e+01
 13  0.02393 -1.31143e+00 | 14 -0.04786 -1.82279e+01 | 15  0.00771  1.24417e+01
 16  0.00433 -2.54760e+01 | 17 -0.01339 -1.39969e+01 | 18 -0.02158 -2.86685e+01
 19  0.01143 -5.64796e+00 | 20  0.01972 -2.97118e+00 | 21  0.01241 -8.95297e+00
 22 -0.01697 -1.94575e+01 | 23 -0.01723 -9.96731e+00 | 24  0.06116 -3.91657e+01
 25  0.04114  1.68828e+01 | 26 -0.01302 -1.17201e+01 | 27  0.01125  5.80698e+00
 28  0.04112  2.52729e+01 | 29 -0.02102 -2.48902e+01 | 30  0.01613 -8.24014e+00
 31 -0.00485 -2.31961e+01 | 32 -0.03703 -2.02967e+01 | 33 -0.02853  4.69683e+00
 34  0.03883  5.20490e+01 | 35 -0.02890 -1.16761e+01 | 36 -0.02185 -2.54947e+01
 37  0.03378  2.95022e+01 | 38 -0.01369 -1.52705e+01 | 39 -0.00279 -8.41709e+00
 40 -0.00112 -1.84149e+01 | 41 -0.00749 -7.85898e+00 | 42  0.01026  2.08391e-01
 43  0.03210  3.49891e+01 | 44 -0.01816 -8.42788e+00 | 45 -0.02885 -1.80944e+01
 46  0.00119  1.36057e+01 | 47  0.02441  5.48149e+01 | 48  0.01119 -1.14701e-01
 49 -0.01548 -3.95549e+00 | 50 -0.03096 -1.70508e+01 | 51 -0.00152 -3.13936e+01
 52  0.01880  1.34734e+01 | 53 -0.00585 -2.05334e+00 | 54 -0.01393  2.22659e+01
 55  0.02785  2.29630e+02 | 56  0.01690  6.94363e+01 | 57 -0.02626 -1.43694e+01
 58 -0.01594  7.71086e+01 | 59 -0.01218  4.82401e+01 | 60  0.01032  9.45244e+01
 61 -0.01211  8.01891e+01 | 62 -0.00998 -1.53144e+01 | 63  0.00548 -1.11874e+02
 64  0.00563  1.38630e+02 | 65 -0.00799  7.36553e+01 | 66 -0.01275  6.62907e-03
 67  0.02470 -7.91904e+01 | 68 -0.03513 -3.48883e+01 | 69 -0.02732 -2.97754e+01
 70 -0.02882 -3.37104e+01 | 71  0.02389  3.01849e+02 | 72 -0.01651 -5.78196e+01
 73 -0.02194 -3.73828e+01 | 74  0.03628  8.99936e+01 | 75  0.00719 -4.11106e+00
 76 -0.02159 -3.42845e+01 | 77  0.01288 -9.51488e+01 | 78 -0.01387 -7.97920e+01
 79  0.02636 -2.30831e-01 | 80  0.00053 -6.46459e+01 | 81  0.02588  2.21640e+01
 82  0.08430  9.32082e+01 | 83 -0.01232  1.01707e+01 | 84  0.04181 -6.24621e+01
 85  0.01254 -7.07685e+01 | 86  0.01463 -9.95438e+00 | 87 -0.03479 -2.94141e+01
 88  0.02971  8.05709e+01 | 89 -0.00211 -1.15362e+01 | 90 -0.00407 -2.21907e+01
 91 -0.00555 -1.92572e+01 | 92 -0.01814 -2.67232e+00 | 93 -0.04150 -7.23751e+01
 94 -0.00886 -3.03828e+01 | 95  0.02009  1.18175e+01 | 96  0.02009  1.18212e+01
 97  0.82103  4.02849e+01 | 98  0.23654  8.61267e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 71; function evaluation 100
Function value 2.1298e+03; maximum gradient component mag 8.1644e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62871  8.16439e+01 |  2 -0.00815 -2.29802e+01 |  3 -0.01290 -1.11213e+01
  4 -0.00332 -9.56999e-02 |  5  0.00860  6.19583e+00 |  6  0.00020  1.78209e+00
  7 -0.00163 -1.87493e+01 |  8  0.00441  8.08414e+00 |  9  0.06296  2.46731e+00
 10 -0.03391 -2.29109e+00 | 11 -0.02678 -3.80147e-01 | 12 -0.02674 -1.37543e+01
 13  0.02251 -5.04569e-01 | 14 -0.04684  1.17816e+00 | 15  0.00547  3.64813e+00
 16  0.00598  6.87458e+00 | 17 -0.01199  1.48802e+01 | 18 -0.01716  2.78573e+01
 19  0.01100  1.10405e+00 | 20  0.01991  1.07180e+01 | 21  0.01234  1.07535e+00
 22 -0.01815 -1.70985e+01 | 23 -0.01712  5.24717e+00 | 24  0.06182 -1.17228e+01
 25  0.03934 -5.88281e+00 | 26 -0.01248  6.91415e+00 | 27  0.00990 -7.92093e-01
 28  0.03920 -7.29844e+00 | 29 -0.02255 -2.59044e+01 | 30  0.01592 -1.61530e-01
 31 -0.00462 -8.25867e+00 | 32 -0.03926 -2.46596e+01 | 33 -0.02828  1.87694e+01
 34  0.03699  1.14473e+01 | 35 -0.02893 -7.09844e-01 | 36 -0.02179 -1.47352e+01
 37  0.03214 -6.11909e+00 | 38 -0.01355 -5.28907e+00 | 39 -0.00090  2.30486e+01
 40 -0.00079 -8.26335e+00 | 41 -0.00634  1.12910e+01 | 42  0.00879 -2.46217e+01
 43  0.03124  5.09414e+00 | 44 -0.01849 -8.72076e+00 | 45 -0.02659  8.22402e+00
 46  0.00056 -6.90052e-01 | 47  0.02288  3.32354e+00 | 48  0.01135 -8.99305e+00
 49 -0.01504 -1.29340e-01 | 50 -0.03062 -1.08809e+01 | 51  0.00065  7.04475e+00
 52  0.01846 -8.34368e+00 | 53 -0.00404  3.55086e+01 | 54 -0.01323  3.04977e+01
 55  0.02394  4.13317e+01 | 56  0.01636  2.53482e+01 | 57 -0.02623 -1.61810e+01
 58 -0.01846  1.40581e+01 | 59 -0.01305  1.84683e+01 | 60  0.00823  4.50007e+00
 61 -0.01374  3.38246e+01 | 62 -0.01134 -4.93726e+01 | 63  0.00959  1.03198e+01
 64  0.00085 -2.14954e+01 | 65 -0.00891  4.00631e+01 | 66 -0.01186  1.92636e+01
 67  0.02579 -4.21860e+01 | 68 -0.03454 -1.54764e+01 | 69 -0.02626 -1.85969e+00
 70 -0.02790 -1.32238e+01 | 71  0.01805  5.80118e+01 | 72 -0.01575 -3.97725e+01
 73 -0.02147 -2.15260e+01 | 74  0.03469  1.05699e+01 | 75  0.00643 -2.41646e+01
 76 -0.02066 -7.14432e+00 | 77  0.01541 -9.09275e+00 | 78 -0.01042 -1.14949e+00
 79  0.02663  2.26208e+01 | 80  0.00323  2.03485e+00 | 81  0.02451 -8.55585e+00
 82  0.08236 -3.92331e+01 | 83 -0.01490 -1.43637e+01 | 84  0.04336  1.19005e+01
 85  0.01493  6.01366e+00 | 86  0.01408 -2.27478e+00 | 87 -0.03413 -5.71876e+00
 88  0.02730  3.19627e+01 | 89 -0.00100  2.04540e+01 | 90 -0.00434 -6.01822e+00
 91 -0.00468  5.21732e+00 | 92 -0.02222 -6.95838e+00 | 93 -0.02737 -1.74801e+01
 94 -0.00278 -4.66478e+00 | 95  0.00307  1.68672e+00 | 96  0.00307  1.68704e+00
 97  0.82043  1.74875e+01 | 98  0.23672  7.89353e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1297582e+03; maximum gradient component mag 8.1644e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62871  8.16439e+01 |  2 -0.00815 -2.29183e+01 |  3 -0.01290 -1.10594e+01
  4 -0.00332 -3.38120e-02 |  5  0.00860  6.25771e+00 |  6  0.00020  1.84398e+00
  7 -0.00163 -1.86874e+01 |  8  0.00441  8.14603e+00 |  9  0.06296  2.52890e+00
 10 -0.03391 -2.22929e+00 | 11 -0.02678 -3.18313e-01 | 12 -0.02674 -1.36925e+01
 13  0.02251 -4.42719e-01 | 14 -0.04684  1.23988e+00 | 15  0.00547  3.71001e+00
 16  0.00598  6.93646e+00 | 17 -0.01199  1.49421e+01 | 18 -0.01716  2.79191e+01
 19  0.01100  1.16593e+00 | 20  0.01991  1.07799e+01 | 21  0.01234  1.13722e+00
 22 -0.01814 -1.70367e+01 | 23 -0.01712  5.30904e+00 | 24  0.06182 -1.16612e+01
 25  0.03934 -5.82104e+00 | 26 -0.01248  6.97603e+00 | 27  0.00990 -7.30212e-01
 28  0.03920 -7.23666e+00 | 29 -0.02255 -2.58426e+01 | 30  0.01593 -9.96606e-02
 31 -0.00462 -8.19679e+00 | 32 -0.03925 -2.45978e+01 | 33 -0.02827  1.88312e+01
 34  0.03699  1.15091e+01 | 35 -0.02893 -6.48019e-01 | 36 -0.02179 -1.46734e+01
 37  0.03214 -6.05728e+00 | 38 -0.01355 -5.22720e+00 | 39 -0.00090  2.31105e+01
 40 -0.00079 -8.20146e+00 | 41 -0.00634  1.13529e+01 | 42  0.00879 -2.45599e+01
 43  0.03124  5.15596e+00 | 44 -0.01849 -8.65890e+00 | 45 -0.02659  8.28586e+00
 46  0.00056 -6.28163e-01 | 47  0.02288  3.38539e+00 | 48  0.01135 -8.93117e+00
 49 -0.01504 -6.74683e-02 | 50 -0.03062 -1.08191e+01 | 51  0.00065  7.10664e+00
 52  0.01846 -8.28182e+00 | 53 -0.00404  3.55705e+01 | 54 -0.01323  3.05596e+01
 55  0.02394  4.13935e+01 | 56  0.01636  2.54101e+01 | 57 -0.02623 -1.61191e+01
 58 -0.01846  1.41200e+01 | 59 -0.01304  1.85302e+01 | 60  0.00823  4.56195e+00
 61 -0.01373  3.38865e+01 | 62 -0.01134 -4.93107e+01 | 63  0.00959  1.03817e+01
 64  0.00086 -2.14335e+01 | 65 -0.00891  4.01249e+01 | 66 -0.01186  1.93255e+01
 67  0.02579 -4.21242e+01 | 68 -0.03454 -1.54146e+01 | 69 -0.02626 -1.79785e+00
 70 -0.02790 -1.31620e+01 | 71  0.01806  5.80736e+01 | 72 -0.01575 -3.97106e+01
 73 -0.02146 -2.14641e+01 | 74  0.03469  1.06317e+01 | 75  0.00643 -2.41027e+01
 76 -0.02066 -7.08246e+00 | 77  0.01541 -9.03088e+00 | 78 -0.01042 -1.08761e+00
 79  0.02663  2.26827e+01 | 80  0.00324  2.09674e+00 | 81  0.02451 -8.49401e+00
 82  0.08236 -3.91717e+01 | 83 -0.01490 -1.43018e+01 | 84  0.04336  1.19622e+01
 85  0.01493  6.07553e+00 | 86  0.01408 -2.21290e+00 | 87 -0.03413 -5.65696e+00
 88  0.02730  3.20245e+01 | 89 -0.00099  2.05159e+01 | 90 -0.00434 -5.95633e+00
 91 -0.00467  5.27920e+00 | 92 -0.02222 -6.89653e+00 | 93 -0.02737 -1.74183e+01
 94 -0.00278 -4.60289e+00 | 95  0.00307  1.74861e+00 | 96  0.00307  1.74893e+00
 97  0.82043  1.74875e+01 | 98 -0.41581  4.74925e+00 | 99  0.23672  7.89353e-01
100 -0.25275  5.88944e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 28; phase 3
Function value 2.1287261e+03; maximum gradient component mag 1.6525e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62914 -6.16978e+01 |  2  0.00257  2.26906e+00 |  3 -0.00844  2.05477e+00
  4 -0.00438  1.86072e+00 |  5  0.00510  1.82850e+00 |  6 -0.00138  1.78074e+00
  7  0.00400  1.39022e+00 |  8  0.00132  1.68781e+00 |  9  0.06242  6.59749e-01
 10 -0.03388  1.63006e+00 | 11 -0.02724  1.47254e+00 | 12 -0.02402  1.20392e+00
 13  0.02245  3.07790e-01 | 14 -0.04752  1.38813e+00 | 15  0.00508  1.16548e+00
 16  0.00544  1.94769e+00 | 17 -0.01332  3.88192e+00 | 18 -0.01968  6.45294e+00
 19  0.01091  1.50220e+00 | 20  0.01937  4.19372e+00 | 21  0.01214  9.56384e-01
 22 -0.01688 -1.68469e+00 | 23 -0.01781  2.30770e+00 | 24  0.06222 -2.87897e+00
 25  0.03961 -1.43666e+00 | 26 -0.01315  2.59560e+00 | 27  0.00996  9.32548e-01
 28  0.03946 -2.58726e+00 | 29 -0.02039 -3.22142e+00 | 30  0.01587  2.58528e-01
 31 -0.00422 -1.08958e+00 | 32 -0.03681 -2.41419e+00 | 33 -0.03011  4.51869e+00
 34  0.03675  2.82987e+00 | 35 -0.02898  1.04763e+00 | 36 -0.02076 -1.80057e+00
 37  0.03233 -2.59495e+00 | 38 -0.01321 -9.58499e-02 | 39 -0.00224  6.28342e+00
 40 -0.00037 -1.82107e+00 | 41 -0.00712  2.82890e+00 | 42  0.00977 -8.89566e+00
 43  0.03105 -7.12853e-02 | 44 -0.01792 -1.10116e+00 | 45 -0.02740  2.13808e+00
 46  0.00054 -8.79594e-01 | 47  0.02278 -6.10779e-01 | 48  0.01159 -4.70023e+00
 49 -0.01517 -6.30567e-01 | 50 -0.03010 -2.47688e+00 | 51  0.00038  1.37781e+00
 52  0.01876 -3.27090e+00 | 53 -0.00510  8.79108e+00 | 54 -0.01425  8.03148e+00
 55  0.02309  4.54905e+00 | 56  0.01571  2.08282e+00 | 57 -0.02576 -5.41243e+00
 58 -0.01905  3.58406e+00 | 59 -0.01362  5.12733e+00 | 60  0.00803 -2.53172e+00
 61 -0.01476  1.06541e+01 | 62 -0.01006 -1.30838e+01 | 63  0.00932  3.21018e+00
 64  0.00132 -7.10060e+00 | 65 -0.01013  1.08377e+01 | 66 -0.01262  4.02342e+00
 67  0.02667 -3.03945e+00 | 68 -0.03425 -4.82318e+00 | 69 -0.02637  2.38341e-01
 70 -0.02769 -6.03365e+00 | 71  0.01650  1.77161e+00 | 72 -0.01482 -1.43473e+01
 73 -0.02093 -6.47875e+00 | 74  0.03412 -9.03743e+00 | 75  0.00694 -5.82466e+00
 76 -0.02074 -2.00988e+00 | 77  0.01546 -1.76457e+00 | 78 -0.01069 -5.74089e-01
 79  0.02588  4.81202e+00 | 80  0.00287  1.04549e+00 | 81  0.02456 -1.88503e-01
 82  0.08215 -3.97323e+01 | 83 -0.01452 -2.77138e+00 | 84  0.04273  2.36192e+00
 85  0.01450  6.18123e+00 | 86  0.01376  3.61446e+00 | 87 -0.03416  2.17543e+00
 88  0.02597  1.31991e+01 | 89 -0.00237  1.17731e+01 | 90 -0.00465  3.39957e+00
 91 -0.00587  6.22831e+00 | 92 -0.02249  2.88004e+00 | 93 -0.02286  3.84642e+00
 94 -0.00104  2.46279e+00 | 95  0.00038  2.00204e+00 | 96  0.00038  2.00201e+00
 97  0.80501 -2.46412e+01 | 98 -0.41776  1.56100e+02 | 99  0.23034 -5.14960e+01
100 -0.25432  1.65245e+02 |
100 variables; iteration 40; function evaluation 53; phase 3
Function value 2.1285957e+03; maximum gradient component mag -1.0998e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62915  5.26423e+00 |  2  0.00206 -8.82516e-01 |  3 -0.00879 -7.67214e-01
  4 -0.00435 -1.29876e-01 |  5  0.00543  6.70126e-01 |  6 -0.00130  5.89216e-02
  7  0.00419  1.65232e-01 |  8  0.00139  2.10057e-01 |  9  0.06235 -1.15748e-01
 10 -0.03389 -2.18240e-01 | 11 -0.02711  3.30600e-01 | 12 -0.02428 -1.38018e+00
 13  0.02235 -7.37100e-01 | 14 -0.04736  5.73598e-01 | 15  0.00496 -3.03957e-01
 16  0.00546  1.90807e+00 | 17 -0.01345  1.60143e+00 | 18 -0.02032 -8.93066e-01
 19  0.01087  1.35171e-01 | 20  0.01899 -2.18225e+00 | 21  0.01212  8.39024e-02
 22 -0.01656  2.69813e-01 | 23 -0.01801 -8.12739e-01 | 24  0.06216 -3.38330e+00
 25  0.03968 -2.70668e-01 | 26 -0.01330 -1.22363e-01 | 27  0.00995  7.34126e-02
 28  0.03964  1.80617e+00 | 29 -0.01974  1.80283e+00 | 30  0.01584 -2.39794e-01
 31 -0.00405  2.31049e-01 | 32 -0.03652 -1.52492e+00 | 33 -0.03056 -8.47412e-01
 34  0.03667  1.48312e+00 | 35 -0.02896 -1.27153e-02 | 36 -0.02061 -1.08404e+00
 37  0.03239 -4.16742e-01 | 38 -0.01322 -1.12429e+00 | 39 -0.00287 -2.40992e+00
 40 -0.00010  1.44884e+00 | 41 -0.00739 -9.91319e-01 | 42  0.01031  6.01737e-03
