
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8548363e+03; maximum gradient component mag -5.9840e+03
 67  0.00902 -3.27348e+03 | 68 -0.00624  1.70412e+03 | 69  0.00574 -1.82163e+03
 70  0.00048  1.37464e+02 | 71 -0.00318  1.66084e+03 | 72 -0.00169  8.83092e+02
 73  0.00094 -4.42863e+02 | 74  0.00029  4.14098e+02 | 75 -0.00086  1.06063e+03
 76  0.00185  5.36579e+01 | 77  0.00193 -1.86869e+02 | 78 -0.00003  4.74825e+02
 79  0.00407 -1.22553e+03 | 80 -0.00038  5.92637e+02 | 81 -0.00305  9.12945e+02
 82  0.00905 -2.82239e+03 | 83  0.00790 -2.36821e+03 | 84 -0.00053  1.76924e+01
 85 -0.00212  1.18442e+03 | 86 -0.00178  7.78524e+02 | 87  0.00141 -4.77802e+02
 88 -0.00130  1.51154e+02 | 89 -0.00274  3.84289e+02 | 90  0.00331 -3.61085e+02
 91 -0.00936  1.16053e+03 | 92 -0.00048  2.56256e+01 | 93  0.00922 -6.32526e+02
 94  0.00808 -4.53300e+02 | 95 -0.00094  1.22261e+02 | 96 -0.01143  7.88252e+02
 97  0.14573 -8.59571e+02 | 98 -0.10097  4.42123e+02 |
98 variables; iteration 40; function evaluation 53; phase 2
Function value 2.1038203e+03; maximum gradient component mag 3.7064e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63366  3.70638e+03 |  2 -0.00545 -1.73822e+02 |  3  0.04224 -6.33465e+01
  4  0.00717 -7.72590e+01 |  5 -0.00450 -9.46880e+01 |  6 -0.02783 -1.56526e+02
  7  0.01305 -8.67949e+01 |  8 -0.01091 -1.45008e+02 |  9 -0.02406 -2.90661e+02
 10  0.00055 -1.27355e+02 | 11 -0.06175 -2.27117e+02 | 12 -0.00210 -1.57338e+02
 13  0.00513 -9.19002e+01 | 14  0.00191 -8.06895e+01 | 15 -0.02034 -1.58030e+02
 16 -0.04777 -1.94314e+02 | 17  0.00959 -1.00875e+02 | 18  0.03592 -8.88791e+01
 19  0.01942 -7.07466e+01 | 20  0.02649 -4.63517e+01 | 21 -0.00495 -3.24499e+01
 22 -0.00251 -1.13353e+02 | 23  0.00204 -9.85285e+01 | 24  0.03093 -1.92103e+01
 25  0.02826 -2.91790e+01 | 26  0.00933 -1.01277e+02 | 27  0.00015 -8.04688e+01
 28  0.02177 -2.39222e+01 | 29  0.00204 -1.20778e+02 | 30 -0.00925 -1.28243e+02
 31 -0.01576  5.47194e+01 | 32  0.02083 -4.49305e+01 | 33 -0.00549 -4.25445e+01
 34  0.01478 -3.48135e+01 | 35 -0.01686 -8.13735e+01 | 36 -0.01743 -9.02823e+01
 37 -0.01010 -5.20023e+01 | 38  0.05771  9.32553e+01 | 39 -0.04078 -1.72485e+01
 40 -0.05145 -3.10347e+01 | 41  0.02909 -3.12309e+01 | 42  0.00643 -8.16221e+00
 43 -0.02283 -8.74850e+01 | 44 -0.01726 -1.15506e+02 | 45  0.01431 -1.10676e+01
 46 -0.02616 -1.04459e+02 | 47 -0.00174  1.69238e+01 | 48 -0.01096  6.38420e+00
 49 -0.01769 -3.07568e+01 | 50  0.01859 -2.10829e+00 | 51  0.00547 -4.40889e+01
 52  0.00491  2.33025e+01 | 53 -0.03232 -8.90635e+01 | 54  0.00191  1.75640e+01
 55  0.04396  6.62099e+02 | 56 -0.01949  2.80566e+01 | 57 -0.00233  1.55607e+01
 58  0.00823  2.34981e+01 | 59  0.00362  1.73978e+01 | 60 -0.00712  6.19716e+01
 61  0.01500  1.05380e+02 | 62 -0.00391  9.89429e+01 | 63  0.01368  2.27355e+02
 64 -0.00806  1.01647e+02 | 65  0.01343  1.75736e+02 | 66 -0.01041  1.77221e+02
 67  0.07390  1.85679e+03 | 68 -0.05193 -8.36392e+01 | 69  0.03660  2.12645e+02
 70  0.00168  2.35784e+02 | 71 -0.04308 -1.70105e+02 | 72 -0.01638  1.13671e+02
 73  0.01227  2.41952e+02 | 74 -0.00743  1.60290e+01 | 75 -0.02276 -2.27829e+01
 76  0.00239  8.68139e+01 | 77  0.00657  6.73616e+01 | 78 -0.00848  6.77445e+01
 79  0.03797  8.79642e+02 | 80 -0.01213 -2.10997e+01 | 81 -0.02371 -2.16080e+01
 82  0.05744  3.39107e+02 | 83  0.05084  2.77029e+02 | 84 -0.00415 -1.95189e+02
 85 -0.02718 -6.17227e+01 | 86 -0.02237 -3.36287e+02 | 87  0.01705  5.15984e+01
 88 -0.00476 -2.25594e+02 | 89 -0.01547 -3.57587e+02 | 90  0.01519 -1.40550e+02
 91 -0.03592  5.75317e+01 | 92  0.00168 -1.15337e+02 | 93  0.03078 -1.75508e+02
 94  0.02876 -8.77190e+01 | 95 -0.00390 -1.33372e+02 | 96 -0.04193 -1.87964e+02
 97  0.14940  7.69130e+02 | 98 -0.10247  1.21442e+02 |
98 variables; iteration 60; function evaluation 79; phase 2
Function value 2.0629647e+03; maximum gradient component mag 1.8344e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63335  1.83443e+03 |  2  0.01461 -6.67255e+01 |  3  0.03325 -2.49749e+01
  4  0.00202 -2.64888e+01 |  5  0.00095 -1.69106e+01 |  6 -0.01300 -5.60928e+01
  7 -0.00775 -8.97376e+01 |  8 -0.01529 -9.50352e+01 |  9 -0.00383 -1.57987e+02
 10  0.01131 -1.43474e+01 | 11 -0.04374 -1.10281e+02 | 12  0.01040 -2.17503e+01
 13 -0.00744 -1.09280e+02 | 14 -0.00084 -4.04228e+01 | 15 -0.02183 -1.07288e+02
 16 -0.03604 -6.57611e+01 | 17  0.01159 -2.03307e+01 | 18  0.03594 -4.19768e+01
 19  0.01855 -3.67072e+01 | 20  0.02406 -4.25096e+01 | 21 -0.00690 -6.78021e-01
 22  0.00195 -2.29520e+00 | 23  0.00153 -4.92142e+01 | 24  0.02962  4.42455e+00
 25  0.02680 -7.05573e+00 | 26  0.01146 -1.72379e+01 | 27 -0.00133 -4.62500e+01
 28  0.02008 -6.28742e+00 | 29  0.00665  1.94946e-01 | 30 -0.00735 -5.35345e+01
 31 -0.02781 -1.65477e+01 | 32  0.02041 -1.25355e+01 | 33 -0.00547  7.29444e+00
 34  0.01469  9.31853e+00 | 35 -0.01710 -3.16034e+01 | 36 -0.01836 -4.96018e+01
 37 -0.00946  3.16819e+00 | 38  0.05488  6.29561e+00 | 39 -0.04280  1.59959e+01
 40 -0.05522 -7.05336e+00 | 41  0.02795 -4.04955e+01 | 42  0.00482 -6.57487e+00
 43 -0.02023 -1.77531e+01 | 44 -0.01885 -1.00943e+02 | 45  0.01351 -1.79069e+01
 46 -0.02372 -4.49643e+01 | 47 -0.00321  3.78349e+00 | 48 -0.01431 -2.84087e+01
 49 -0.01408  4.19043e+01 | 50  0.01799 -3.27443e+01 | 51  0.00793  1.22656e+01
 52  0.00542  3.52854e+01 | 53 -0.03073 -3.80446e+01 | 54  0.00138 -8.89197e+00
 55  0.03783  2.52692e+02 | 56 -0.02082  9.11496e+00 | 57 -0.00245  1.24064e+01
 58  0.00910  4.00871e+01 | 59  0.00424  3.00166e+01 | 60 -0.00750  5.38752e+01
 61  0.01417  5.00877e+01 | 62 -0.00551  5.16186e+01 | 63  0.01059  1.04580e+02
 64 -0.00957  6.92295e+01 | 65  0.01026  5.87372e+01 | 66 -0.01214  8.85166e+01
 67  0.06275  5.87901e+02 | 68 -0.04980  1.80398e+01 | 69  0.03530  5.91978e+01
 70 -0.00071  1.08633e+02 | 71 -0.03989 -1.31992e+01 | 72 -0.01699  1.02013e+02
 73  0.00988  9.10396e+01 | 74 -0.00758  2.15882e+01 | 75 -0.02186  4.60530e+01
 76  0.00188  7.51385e+01 | 77  0.00596  4.89418e+01 | 78 -0.00875  7.24380e+01
 79  0.02980  2.95384e+02 | 80 -0.01257 -1.50336e+01 | 81 -0.02251  6.72063e+01
 82  0.05507  1.31860e+02 | 83  0.04829  9.29531e+01 | 84 -0.00147 -3.45356e+01
 85 -0.02741 -1.24749e+01 | 86 -0.01825 -1.06533e+02 | 87  0.01419 -2.24548e+01
 88 -0.00405 -1.20527e+02 | 89 -0.01164 -1.29232e+02 | 90  0.01560 -3.57869e+01
 91 -0.03960  1.22038e+01 | 92  0.00133 -5.74018e+01 | 93  0.03087 -1.00527e+02
 94  0.02759 -5.52601e+01 | 95 -0.00344 -5.83572e+01 | 96 -0.03949 -6.16262e+01
 97  0.14839  3.08081e+02 | 98 -0.10367  4.30475e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 77; function evaluation 100
Function value 2.0558e+03; maximum gradient component mag 9.2655e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63124  9.26547e+02 |  2  0.01539 -3.86523e+01 |  3  0.02360 -2.44350e+01
  4 -0.00882 -2.59065e+01 |  5 -0.00811 -1.39024e+01 |  6 -0.01619 -3.81213e+01
  7  0.00728 -1.76133e+01 |  8 -0.03138 -1.14858e+02 |  9  0.01392 -6.10711e+01
 10  0.00556 -1.71387e+01 | 11 -0.02843 -3.22512e+01 | 12  0.00725 -1.75034e+01
 13 -0.00444 -6.74902e+01 | 14  0.00004 -1.05850e+01 | 15 -0.01553 -4.12555e+01
 16 -0.03413 -2.99137e+01 | 17  0.01197  1.98650e+00 | 18  0.03745 -3.94027e+00
 19  0.01765 -3.84192e+01 | 20  0.02439 -2.81672e+01 | 21 -0.00835 -2.93824e-01
 22 -0.00009 -1.10803e+01 | 23  0.00335 -8.93696e+00 | 24  0.02983  2.11072e+01
 25  0.02619 -3.66924e+00 | 26  0.01353  3.04588e+01 | 27 -0.00122 -2.73613e+01
 28  0.01707 -4.71676e+01 | 29  0.00701  2.06517e+01 | 30 -0.00785 -4.25132e+01
 31 -0.02849 -3.27308e+00 | 32  0.01898 -2.86320e+01 | 33 -0.00519  2.57678e+01
 34  0.01281 -1.34537e+01 | 35 -0.01904 -3.70028e+01 | 36 -0.01697 -1.66879e+01
 37 -0.00997  1.10789e+01 | 38  0.05452 -1.97598e+01 | 39 -0.04658  3.53382e+00
 40 -0.05680  3.80420e-01 | 41  0.02834 -3.84507e+01 | 42  0.00521  1.15804e+00
 43 -0.02211 -3.11083e+01 | 44 -0.01603 -6.16583e+01 | 45  0.01261 -4.48193e+01
 46 -0.02041 -1.07449e+00 | 47 -0.00077  3.84440e+01 | 48 -0.01186  3.70052e+00
 49 -0.01773 -1.57852e+01 | 50  0.02015 -7.60450e+00 | 51  0.00988  3.67088e+01
 52  0.00651  4.05416e+01 | 53 -0.03060 -3.79064e+01 | 54  0.00222 -1.18173e+01
 55  0.03625  1.11255e+02 | 56 -0.01787  6.19264e+01 | 57 -0.00204  6.10591e+00
 58  0.00970  3.00087e+01 | 59  0.00454  1.21114e+01 | 60 -0.00821  1.78683e+01
 61  0.01430  1.68171e+01 | 62 -0.00553  3.00450e+01 | 63  0.00984  4.60958e+01
 64 -0.01105  1.79558e+01 | 65  0.01063  3.65349e+01 | 66 -0.01189  8.26173e+01
 67  0.06084  3.00543e+02 | 68 -0.05078 -1.53717e+01 | 69  0.03587  3.13207e+01
 70 -0.00128  5.54906e+01 | 71 -0.03826  4.99261e+01 | 72 -0.01856  1.62956e+01
 73  0.00974  4.87445e+01 | 74 -0.00745  1.11976e+01 | 75 -0.02228  2.09621e+01
 76  0.00128  2.34850e+01 | 77  0.00584  2.15766e+01 | 78 -0.00917  4.24873e+01
 79  0.02800  1.44196e+02 | 80 -0.01221 -9.89031e-01 | 81 -0.02208  8.95644e+01
 82  0.05449  3.96970e+01 | 83  0.04786  2.78971e+01 | 84 -0.00083 -3.55196e+00
 85 -0.02764 -6.49848e+00 | 86 -0.01770 -6.68205e+01 | 87  0.01399 -1.36372e+01
 88 -0.00248 -2.72320e+01 | 89 -0.01071 -6.38094e+01 | 90  0.01523 -2.31112e+01
 91 -0.04089  2.01784e-01 | 92  0.00093 -4.15185e+01 | 93  0.03152 -4.99008e+01
 94  0.02741 -3.19753e+01 | 95 -0.00365 -3.59304e+01 | 96 -0.03979 -4.16355e+01
 97  0.14842  1.50997e+02 | 98 -0.10403  1.73465e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.0558443e+03; maximum gradient component mag 9.2655e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63124  9.26547e+02 |  2  0.01537 -3.94580e+01 |  3  0.02358 -2.52404e+01
  4 -0.00883 -2.67123e+01 |  5 -0.00813 -1.47082e+01 |  6 -0.01620 -3.89269e+01
  7  0.00726 -1.84191e+01 |  8 -0.03139 -1.15663e+02 |  9  0.01391 -6.18769e+01
 10  0.00554 -1.79446e+01 | 11 -0.02845 -3.30563e+01 | 12  0.00723 -1.83093e+01
 13 -0.00446 -6.82961e+01 | 14  0.00002 -1.13909e+01 | 15 -0.01555 -4.20612e+01
 16 -0.03415 -3.07184e+01 | 17  0.01196  1.18072e+00 | 18  0.03744 -4.74481e+00
 19  0.01764 -3.92249e+01 | 20  0.02437 -2.89726e+01 | 21 -0.00837 -1.09968e+00
 22 -0.00010 -1.18863e+01 | 23  0.00334 -9.74287e+00 | 24  0.02981  2.03022e+01
 25  0.02618 -4.47448e+00 | 26  0.01351  2.96531e+01 | 27 -0.00123 -2.81673e+01
 28  0.01705 -4.79733e+01 | 29  0.00700  1.98459e+01 | 30 -0.00787 -4.33191e+01
 31 -0.02851 -4.07819e+00 | 32  0.01896 -2.94376e+01 | 33 -0.00520  2.49619e+01
 34  0.01280 -1.42595e+01 | 35 -0.01906 -3.78084e+01 | 36 -0.01698 -1.74935e+01
 37 -0.00998  1.02731e+01 | 38  0.05450 -2.05628e+01 | 39 -0.04659  2.73005e+00
 40 -0.05682 -4.22296e-01 | 41  0.02833 -3.92559e+01 | 42  0.00519  3.52143e-01
 43 -0.02213 -3.19137e+01 | 44 -0.01604 -6.24639e+01 | 45  0.01259 -4.56251e+01
 46 -0.02042 -1.87999e+00 | 47 -0.00079  3.76381e+01 | 48 -0.01187  2.89474e+00
 49 -0.01775 -1.65908e+01 | 50  0.02013 -8.41002e+00 | 51  0.00987  3.59030e+01
 52  0.00650  3.97358e+01 | 53 -0.03062 -3.87113e+01 | 54  0.00220 -1.26233e+01
 55  0.03624  1.10450e+02 | 56 -0.01789  6.11208e+01 | 57 -0.00205  5.30000e+00
 58  0.00969  2.92028e+01 | 59  0.00453  1.13055e+01 | 60 -0.00823  1.70624e+01
 61  0.01429  1.60114e+01 | 62 -0.00554  2.92391e+01 | 63  0.00982  4.52899e+01
 64 -0.01107  1.71500e+01 | 65  0.01061  3.57291e+01 | 66 -0.01190  8.18115e+01
 67  0.06082  2.99741e+02 | 68 -0.05079 -1.61750e+01 | 69  0.03585  3.05161e+01
 70 -0.00130  5.46847e+01 | 71 -0.03827  4.91216e+01 | 72 -0.01857  1.54901e+01
 73  0.00972  4.79387e+01 | 74 -0.00746  1.03918e+01 | 75 -0.02229  2.01567e+01
 76  0.00127  2.26791e+01 | 77  0.00582  2.07708e+01 | 78 -0.00919  4.16814e+01
 79  0.02799  1.43392e+02 | 80 -0.01223 -1.79480e+00 | 81 -0.02210  8.87589e+01
 82  0.05448  3.88941e+01 | 83  0.04784  2.70936e+01 | 84 -0.00085 -4.35788e+00
 85 -0.02766 -7.30363e+00 | 86 -0.01771 -6.76261e+01 | 87  0.01397 -1.44430e+01
 88 -0.00249 -2.80379e+01 | 89 -0.01072 -6.46151e+01 | 90  0.01522 -2.39169e+01
 91 -0.04090 -6.02475e-01 | 92  0.00092 -4.23244e+01 | 93  0.03150 -5.07058e+01
 94  0.02740 -3.27805e+01 | 95 -0.00367 -3.67364e+01 | 96 -0.03981 -4.24398e+01
 97  0.14842  1.50997e+02 | 98 -0.41581 -3.37005e+02 | 99 -0.10403  1.73465e+01
100 -0.25275  2.98512e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 2.0515283e+03; maximum gradient component mag 1.8912e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62929 -9.02030e+01 |  2  0.01968  3.10812e+00 |  3  0.02073  5.30868e-01
  4 -0.01110  8.10544e-01 |  5 -0.01614 -1.27983e+00 |  6 -0.01275  2.85714e+00
  7  0.00253 -2.25494e-01 |  8  0.00024  1.31791e+01 |  9  0.02069  3.28197e+00
 10  0.00211  6.17772e-01 | 11 -0.02807  1.68296e+00 | 12  0.00474  1.27168e+00
 13  0.00152  2.65209e+00 | 14 -0.00278  1.53521e+00 | 15 -0.01370  1.96157e+00
 16 -0.03367  1.60299e+00 | 17  0.01011  4.97766e-01 | 18  0.03660 -3.03717e+00
 19  0.01880  1.09047e+00 | 20  0.02481 -2.89729e-02 | 21 -0.01067  9.95360e-01
 22 -0.00122  1.51906e-01 | 23  0.00214 -5.00504e-01 | 24  0.02726 -5.89896e+00
 25  0.02515 -3.90636e+00 | 26  0.00977 -3.95353e+00 | 27 -0.00098 -7.41459e-01
 28  0.01860  3.94597e-01 | 29  0.00394 -3.38613e+00 | 30 -0.00623 -9.07193e-01
 31 -0.03085 -4.59972e-01 | 32  0.01971 -3.13556e+00 | 33 -0.00887 -2.06577e+00
 34  0.01266 -3.83304e+00 | 35 -0.01767 -1.84556e+00 | 36 -0.01726 -2.17836e+00
 37 -0.01232 -3.38979e+00 | 38  0.05501 -2.68963e+01 | 39 -0.04993 -1.94793e+00
 40 -0.06021 -1.73429e+00 | 41  0.03013 -1.17941e+01 | 42  0.00466 -8.54381e+00
 43 -0.02061 -5.12037e+00 | 44 -0.01191 -5.64045e+00 | 45  0.01527 -8.93806e+00
 46 -0.02106 -7.33863e+00 | 47 -0.00328 -1.53351e+01 | 48 -0.01231 -1.13516e+01
 49 -0.01690 -1.01529e+01 | 50  0.02097 -2.57989e+01 | 51  0.00868 -2.11432e+01
 52  0.00521 -1.91634e+01 | 53 -0.02845 -6.75214e+00 | 54  0.00269 -1.96276e+01
 55  0.03545  1.22279e+01 | 56 -0.02094 -9.76404e+00 | 57 -0.00163 -5.04236e+00
 58  0.00945 -7.19716e+00 | 59  0.00476 -6.28763e+00 | 60 -0.00860 -5.38089e+00
 61  0.01456 -8.96046e+00 | 62 -0.00612 -2.15025e+00 | 63  0.00948  4.25487e+00
 64 -0.01135 -2.34340e+00 | 65  0.01050  1.33655e+00 | 66 -0.01276  3.05955e+01
 67  0.06065  1.79693e+02 | 68 -0.05062 -1.88490e+00 | 69  0.03639  4.88130e+00
 70 -0.00183  6.82499e+00 | 71 -0.03899  2.29170e+01 | 72 -0.01878 -2.57337e+00
 73  0.00928 -5.61749e+00 | 74 -0.00757 -6.96316e+00 | 75 -0.02257  6.93440e+00
 76  0.00102 -3.21587e+00 | 77  0.00563 -3.11054e+00 | 78 -0.00980  8.43946e+00
 79  0.02583 -1.96798e+01 | 80 -0.01235 -5.92615e+00 | 81 -0.02341  4.44141e+01
 82  0.05446 -3.08591e+00 | 83  0.04765 -1.18054e+01 | 84 -0.00098 -3.07582e+00
 85 -0.02781  6.00847e+00 | 86 -0.01709 -2.13155e+01 | 87  0.01393  3.71019e+00
 88 -0.00244  8.38219e-01 | 89 -0.01013 -1.13286e+01 | 90  0.01522  6.86502e+00
 91 -0.04152  1.27661e+01 | 92  0.00105 -2.21522e+00 | 93  0.03189  9.73656e-01
 94  0.02748  1.56944e+00 | 95 -0.00346  7.50364e-01 | 96 -0.03940  2.26450e-01
 97  0.15427  1.23785e+02 | 98 -0.41202 -1.78172e+02 | 99 -0.10758 -1.02614e+02
100 -0.25404  1.89118e+02 |
100 variables; iteration 40; function evaluation 48; phase 3
Function value 2.0511090e+03; maximum gradient component mag 1.3815e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62969 -9.90539e-01 |  2  0.01655 -6.10216e+00 |  3  0.01936 -4.99163e+00
  4 -0.01038  4.73116e-01 |  5 -0.01498 -5.43006e-01 |  6 -0.01365 -1.56247e+00
  7  0.00215 -3.73884e+00 |  8 -0.00341 -1.50925e+00 |  9  0.02204  7.00323e+00
 10  0.00294  1.71302e+00 | 11 -0.02775  5.11355e-01 | 12  0.00502  2.71814e-02
 13  0.00079 -4.94382e+00 | 14 -0.00207  3.62744e+00 | 15 -0.01344  1.23744e+00
 16 -0.03356  2.22487e-01 | 17  0.01018 -3.70249e-01 | 18  0.03683  2.72571e-01
 19  0.01879 -2.16037e-01 | 20  0.02490  5.71515e-01 | 21 -0.01042  2.43239e+00
 22 -0.00108  7.33496e-01 | 23  0.00220 -5.14552e-01 | 24  0.02759  1.06759e-01
 25  0.02534 -9.92775e-02 | 26  0.00991 -1.88479e+00 | 27 -0.00090  1.03892e-01
 28  0.01855  1.79501e-01 | 29  0.00402 -1.89660e+00 | 30 -0.00610  9.70754e-01
 31 -0.03103 -2.26379e+00 | 32  0.01977 -2.46369e-02 | 33 -0.00858  2.39051e+00
 34  0.01275 -1.53369e-01 | 35 -0.01767 -1.09879e+00 | 36 -0.01706  1.20416e+00
 37 -0.01201  2.50831e+00 | 38  0.05560  2.15865e+00 | 39 -0.04954  1.74632e+00
