
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5580354e+03; maximum gradient component mag -6.1250e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 55  0.00180  1.80907e+01 | 56 -0.00093  8.19789e+01 | 57  0.01884 -8.11912e+02
 58  0.00190 -1.25050e+02 | 59 -0.00874  5.02895e+02 | 60 -0.00218  1.71799e+01
 61 -0.00718  2.65155e+02 | 62  0.00913 -4.81480e+02 | 63 -0.00255  8.93229e+01
 64 -0.00380  1.38997e+02 | 65  0.00785 -4.57858e+02 | 66  0.00495 -3.08434e+02
 67 -0.01076  3.88945e+02 | 68 -0.01073  3.29438e+02 | 69  0.00020 -2.48478e+02
 70 -0.01239  4.81905e+02 | 71 -0.00008 -2.32531e+02 | 72 -0.01703  6.81282e+02
 73 -0.00419 -4.41807e+01 | 74 -0.00611  1.52820e+02 | 75 -0.00855  2.14254e+02
 76 -0.00986  2.29304e+02 | 77 -0.01150  3.78993e+02 | 78 -0.00033 -2.30731e+02
 79 -0.00696  1.65219e+02 | 80  0.01044 -6.42717e+02 | 81 -0.00841  2.99482e+02
 82 -0.00959  3.67335e+02 | 83 -0.00003 -9.58267e+01 | 84  0.01326 -7.70784e+02
 85  0.00376 -2.29293e+02 | 86 -0.00035 -2.49770e+01 | 87 -0.00074  6.06909e+01
 88 -0.00848  4.38544e+02 | 89 -0.00515  1.99462e+02 | 90  0.00239 -5.08017e+01
 91  0.01615 -2.43170e+02 | 92 -0.01294  1.06431e+02 | 93 -0.02249  6.44304e+01
 94  0.03415  7.81422e+01 | 95 -0.00253  3.13435e+01 | 96 -0.00253  3.13438e+01
 97  0.80884  5.96849e+00 | 98  0.22591 -1.20549e+02 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 2.2036503e+03; maximum gradient component mag 8.1549e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63479  8.15486e+02 |  2  0.01885 -1.18157e+01 |  3 -0.01822 -4.50016e+01
  4  0.05550  8.81068e+01 |  5 -0.02650 -7.51550e+01 |  6  0.01361 -8.79890e+01
  7 -0.05546 -1.20481e+02 |  8  0.01156 -3.50714e+01 |  9  0.02461  3.60019e+01
 10  0.03385  8.05071e+01 | 11  0.03231 -3.70797e+01 | 12 -0.02258 -1.64209e+02
 13 -0.02140 -1.95507e+02 | 14  0.01040  8.29922e+01 | 15  0.00577  1.01132e+02
 16 -0.00829  2.18950e+01 | 17 -0.02681 -1.24770e+00 | 18  0.02821  1.22621e+02
 19  0.00341  2.40843e+01 | 20 -0.00812 -4.76408e+01 | 21 -0.01879  2.90316e+01
 22  0.02457 -6.63534e+01 | 23  0.01185 -1.40018e+01 | 24  0.03559  4.47376e+01
 25 -0.01552  3.38587e+01 | 26 -0.00137 -2.57303e+01 | 27 -0.00176 -9.12177e+01
 28 -0.01474  4.09592e+01 | 29 -0.00120 -5.26717e+01 | 30  0.01442  4.81766e+00
 31 -0.00949 -6.52588e+01 | 32 -0.01598  7.49465e+01 | 33  0.02061  1.17421e+01
 34  0.01101 -3.89404e+01 | 35 -0.04761 -7.76275e+01 | 36  0.05095 -1.41232e+02
 37 -0.01627  1.44157e+01 | 38 -0.00590 -1.01293e+02 | 39 -0.01129  9.12938e+00
 40  0.00183 -4.48286e+01 | 41  0.03043 -1.15800e+02 | 42  0.02684 -1.10120e+01
 43 -0.01593  8.30161e+01 | 44 -0.01598 -1.68079e+01 | 45  0.02386  3.84067e+01
 46 -0.01636  1.87435e+01 | 47  0.01194  4.40449e+01 | 48  0.00167  1.17441e+01
 49  0.01034 -9.29811e+01 | 50 -0.01466  1.52455e+02 | 51 -0.01424  3.95735e+01
 52  0.00259  2.25543e+02 | 53  0.01967 -2.73399e+01 | 54  0.01256 -9.53262e+01
 55  0.00380  6.65182e+01 | 56 -0.00230  5.51200e+01 | 57  0.03783 -4.49971e+01
 58  0.00801  4.51714e+01 | 59 -0.02602  1.22734e+02 | 60 -0.00082 -1.12102e+01
 61 -0.01278  9.50678e+01 | 62  0.02185 -5.05714e+01 | 63 -0.00432  1.29930e+01
 64 -0.00588  5.88353e+01 | 65  0.01944 -8.07188e+01 | 66  0.01286 -7.37384e+01
 67 -0.01859  1.43397e+02 | 68 -0.01666  1.17454e+02 | 69  0.00733 -1.04520e+02
 70 -0.02244  1.94806e+02 | 71  0.00864 -5.90517e+00 | 72 -0.03401  2.32482e+02
 73  0.00373  1.24903e+02 | 74 -0.00920 -3.22429e+00 | 75 -0.01232  3.48929e+01
 76 -0.01072  1.21141e+02 | 77 -0.01790  1.52743e+02 | 78  0.00981  1.06129e+00
 79 -0.01023  2.82421e+01 | 80  0.02588 -1.67135e+02 | 81 -0.01399  8.60636e+01
 82 -0.01821  8.56088e+01 | 83  0.00678  9.82677e-01 | 84  0.03034 -2.62887e+02
 85  0.01273 -5.17680e+01 | 86  0.00341 -2.00263e+01 | 87  0.00070 -1.93006e+01
 88 -0.02434  4.22149e+01 | 89 -0.01881 -1.30211e+02 | 90  0.00853 -4.58065e+01
 91  0.02780 -1.55647e+02 | 92 -0.03902 -1.06409e+02 | 93  0.00894  1.12901e+02
 94 -0.08456 -1.67403e+02 | 95  0.00959 -9.68455e+00 | 96  0.00959 -9.68566e+00
 97  0.81397  1.56416e+02 | 98  0.22923 -2.90855e+01 |
98 variables; iteration 60; function evaluation 80; phase 2
Function value 2.1695857e+03; maximum gradient component mag 6.2406e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63765  6.24058e+02 |  2  0.04019  4.13438e+01 |  3  0.02070  4.20711e+01
  4 -0.00885 -7.19632e+01 |  5 -0.02704 -7.00656e+01 |  6  0.03919  3.29855e+00
  7 -0.02016 -3.30349e+01 |  8  0.00495 -5.03348e+01 |  9  0.02061  2.64568e+01
 10  0.01393 -1.92109e+01 | 11  0.02745 -6.04411e+01 | 12  0.00323 -2.74928e+01
 13  0.01375  3.08969e+01 | 14  0.00123  1.37647e+01 | 15 -0.01050 -3.56453e+01
 16 -0.01135 -5.05799e+00 | 17 -0.03149 -3.62076e+01 | 18  0.02073 -4.31099e+00
 19  0.00168  6.01132e+00 | 20 -0.00690 -2.60668e+01 | 21 -0.02513 -2.22045e+01
 22  0.02720 -7.94185e-01 | 23  0.01184 -3.85728e+00 | 24  0.03319  6.67774e+00
 25 -0.01788  1.89728e+01 | 26  0.00026  4.98302e+00 | 27  0.00343 -1.12962e+01
 28 -0.02022 -6.33871e+00 | 29  0.00133 -1.29582e+01 | 30  0.01036 -5.16839e+01
 31 -0.00559 -1.40788e+01 | 32 -0.02467 -9.60927e+00 | 33  0.01892 -1.53885e+01
 34  0.01396  1.26897e+01 | 35 -0.04079 -2.15824e+01 | 36  0.05743  4.96478e+01
 37 -0.02093 -2.59430e+01 | 38 -0.00183 -4.86824e+01 | 39 -0.01463 -2.11836e+01
 40  0.00358 -1.31385e+01 | 41  0.03611  2.06030e+01 | 42  0.02789  2.26909e+01
 43 -0.02574 -1.11210e+01 | 44 -0.01477  5.52047e+00 | 45  0.02203  1.47293e+01
 46 -0.01976 -9.94958e+00 | 47  0.00905  9.29622e+00 | 48 -0.00084 -1.00513e+01
 49  0.01486  1.92682e+01 | 50 -0.02343  4.66032e+01 | 51 -0.01708  5.26453e+00
 52 -0.00623  5.48425e+01 | 53  0.01950 -4.85548e+00 | 54  0.01479  1.30129e+01
 55  0.00168  3.72650e+01 | 56 -0.00411  3.30816e+01 | 57  0.03883  3.17669e+01
 58  0.00622  1.31839e+01 | 59 -0.03156  4.09659e+01 | 60 -0.00022  1.65580e+01
 61 -0.01649  2.88321e+01 | 62  0.02313  2.53951e+01 | 63 -0.00473  1.98812e+01
 64 -0.00802  2.41795e+01 | 65  0.02141  2.17301e+01 | 66  0.01569  5.39732e+01
 67 -0.02431  3.18927e+01 | 68 -0.02145  2.13300e+01 | 69  0.01021  2.81483e+00
 70 -0.03141  3.03316e+01 | 71  0.00920  2.92976e+01 | 72 -0.04521  3.71749e+01
 73  0.00011  2.09860e+01 | 74 -0.01032 -1.57338e+01 | 75 -0.01451 -3.45353e+00
 76 -0.01507  2.34976e+01 | 77 -0.02450  2.23934e+01 | 78  0.01006  2.59319e+01
 79 -0.01251 -4.60605e+00 | 80  0.03001  3.40545e+01 | 81 -0.01799  1.50858e+01
 82 -0.02275  3.89374e+00 | 83  0.00534 -2.27722e+01 | 84  0.03630  1.89432e-01
 85  0.01384  4.29740e+00 | 86  0.00323 -1.12893e+01 | 87  0.00050 -1.74173e+01
 88 -0.03073 -4.21325e+01 | 89 -0.01472 -6.30719e+01 | 90  0.00754 -3.89437e+01
 91  0.03210 -4.78640e+01 | 92 -0.02814 -4.40689e+01 | 93 -0.01709  1.68120e+01
 94  0.00605 -2.17093e+01 | 95 -0.00666 -2.91476e+01 | 96 -0.00666 -2.91476e+01
 97  0.79618 -1.63509e+01 | 98  0.22946 -1.49988e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 76; function evaluation 100
Function value 2.1658e+03; maximum gradient component mag 3.4999e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63771  3.49987e+02 |  2  0.02918  2.46268e+01 |  3  0.00810  2.23093e+01
  4  0.00363 -3.61732e+01 |  5 -0.01015 -2.45118e+01 |  6  0.03443 -5.92931e+00
  7 -0.01743 -1.79639e+01 |  8  0.00471 -4.32852e+01 |  9  0.01502  9.87746e+00
 10  0.01522 -4.97227e+00 | 11  0.03099 -2.87517e+01 | 12  0.00232 -2.46893e+01
 13  0.01192  2.51431e+01 | 14 -0.00136  2.63407e+00 | 15 -0.00749 -3.14563e+00
 16 -0.01375 -1.62943e+01 | 17 -0.02770  2.11099e+00 | 18  0.02026 -1.52330e+00
 19  0.00167  1.51584e+01 | 20 -0.00747 -2.35871e+01 | 21 -0.02498 -1.19399e+01
 22  0.02739  1.14944e+01 | 23  0.01146 -1.82625e+00 | 24  0.03238 -2.43741e+00
 25 -0.01809  2.41239e+01 | 26 -0.00000  8.34804e+00 | 27  0.00228 -1.99915e+01
 28 -0.01936  9.91472e+00 | 29  0.00097 -9.74058e+00 | 30  0.01157 -2.52973e+01
 31 -0.00473  4.13187e+00 | 32 -0.02603 -1.50574e+01 | 33  0.01945 -1.38669e+00
 34  0.01333  7.25660e+00 | 35 -0.04239 -2.70569e+01 | 36  0.05636  1.71924e+01
 37 -0.02002 -1.12685e+01 | 38  0.00011 -1.81972e+01 | 39 -0.01379 -6.52776e+00
 40  0.00330 -1.31112e+01 | 41  0.03622  2.16794e+01 | 42  0.02737  1.11853e+01
 43 -0.02607 -1.02663e+01 | 44 -0.01431  1.37956e+01 | 45  0.02132 -1.99524e+00
 46 -0.01997 -1.02254e+01 | 47  0.00819 -7.53019e+00 | 48 -0.00063 -8.32100e+00
 49  0.01462  8.72913e+00 | 50 -0.02502  2.66637e+01 | 51 -0.01769 -5.30032e+00
 52 -0.00702  3.71359e+01 | 53  0.01968 -5.02355e+00 | 54  0.01472  6.87307e+00
 55  0.00153  3.04011e+01 | 56 -0.00463  1.82901e+01 | 57  0.03881  1.76538e+01
 58  0.00618  6.95579e+00 | 59 -0.03274  2.30489e+01 | 60 -0.00034  8.90884e+00
 61 -0.01705  1.61969e+01 | 62  0.02300  1.25285e+01 | 63 -0.00462  2.01334e+01
 64 -0.00884  2.13405e+00 | 65  0.02135  1.02299e+01 | 66  0.01512  2.56949e+01
 67 -0.02505  1.63992e+01 | 68 -0.02228  3.48168e+00 | 69  0.01030  2.78830e-01
 70 -0.03216  1.80085e+01 | 71  0.00890  1.30062e+01 | 72 -0.04668  1.57133e+01
 73 -0.00024  8.13965e+00 | 74 -0.01006 -7.05277e+00 | 75 -0.01434  3.02877e+00
 76 -0.01549  1.56651e+01 | 77 -0.02488  1.73619e+01 | 78  0.00967  1.23545e+01
 79 -0.01285 -1.01851e+01 | 80  0.02959  1.36910e+01 | 81 -0.01834  1.12334e+01
 82 -0.02336 -2.57792e+00 | 83  0.00540 -1.86032e+01 | 84  0.03627 -2.27264e+00
 85  0.01362 -1.17525e+00 | 86  0.00296 -1.58551e+01 | 87  0.00029 -1.83251e+01
 88 -0.02907 -1.17281e+01 | 89 -0.01256 -2.30821e+01 | 90  0.00820 -2.07883e+01
 91  0.03282 -3.01236e+01 | 92 -0.02316 -1.01485e+01 | 93 -0.02436  3.08058e-01
 94  0.00818 -9.94308e+00 | 95 -0.00085 -1.17513e+01 | 96 -0.00085 -1.17478e+01
 97  0.79745 -1.79025e+01 | 98  0.22987 -7.35178e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1657803e+03; maximum gradient component mag 5.4993e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63771  3.49987e+02 |  2  0.02918  2.45983e+01 |  3  0.00810  2.22808e+01
  4  0.00363 -3.62017e+01 |  5 -0.01015 -2.45403e+01 |  6  0.03443 -5.95778e+00
  7 -0.01743 -1.79924e+01 |  8  0.00471 -4.33137e+01 |  9  0.01502  9.84896e+00
 10  0.01522 -5.00077e+00 | 11  0.03099 -2.87802e+01 | 12  0.00232 -2.47178e+01
 13  0.01192  2.51146e+01 | 14 -0.00136  2.60557e+00 | 15 -0.00749 -3.17414e+00
 16 -0.01375 -1.63228e+01 | 17 -0.02770  2.08252e+00 | 18  0.02026 -1.55179e+00
 19  0.00167  1.51299e+01 | 20 -0.00747 -2.36156e+01 | 21 -0.02498 -1.19684e+01
 22  0.02739  1.14659e+01 | 23  0.01146 -1.85475e+00 | 24  0.03238 -2.46587e+00
 25 -0.01809  2.40954e+01 | 26 -0.00000  8.31953e+00 | 27  0.00228 -2.00200e+01
 28 -0.01936  9.88622e+00 | 29  0.00097 -9.76908e+00 | 30  0.01157 -2.53258e+01
 31 -0.00473  4.10337e+00 | 32 -0.02603 -1.50859e+01 | 33  0.01945 -1.41518e+00
 34  0.01333  7.22810e+00 | 35 -0.04239 -2.70854e+01 | 36  0.05636  1.71640e+01
 37 -0.02002 -1.12970e+01 | 38  0.00011 -1.82257e+01 | 39 -0.01379 -6.55626e+00
 40  0.00330 -1.31397e+01 | 41  0.03622  2.16510e+01 | 42  0.02737  1.11568e+01
 43 -0.02607 -1.02948e+01 | 44 -0.01431  1.37671e+01 | 45  0.02132 -2.02373e+00
 46 -0.01997 -1.02539e+01 | 47  0.00819 -7.55870e+00 | 48 -0.00063 -8.34950e+00
 49  0.01462  8.70063e+00 | 50 -0.02502  2.66352e+01 | 51 -0.01770 -5.32882e+00
 52 -0.00703  3.71074e+01 | 53  0.01968 -5.05204e+00 | 54  0.01472  6.84457e+00
 55  0.00153  3.03726e+01 | 56 -0.00463  1.82616e+01 | 57  0.03881  1.76253e+01
 58  0.00618  6.92728e+00 | 59 -0.03274  2.30204e+01 | 60 -0.00034  8.88033e+00
 61 -0.01705  1.61684e+01 | 62  0.02300  1.25000e+01 | 63 -0.00462  2.01049e+01
 64 -0.00884  2.10555e+00 | 65  0.02135  1.02014e+01 | 66  0.01512  2.56664e+01
 67 -0.02505  1.63707e+01 | 68 -0.02228  3.45319e+00 | 69  0.01030  2.50328e-01
 70 -0.03216  1.79800e+01 | 71  0.00889  1.29777e+01 | 72 -0.04668  1.56849e+01
 73 -0.00024  8.11114e+00 | 74 -0.01006 -7.08127e+00 | 75 -0.01434  3.00027e+00
 76 -0.01549  1.56366e+01 | 77 -0.02488  1.73334e+01 | 78  0.00967  1.23260e+01
 79 -0.01285 -1.02136e+01 | 80  0.02959  1.36625e+01 | 81 -0.01834  1.12049e+01
 82 -0.02336 -2.60640e+00 | 83  0.00540 -1.86317e+01 | 84  0.03626 -2.30110e+00
 85  0.01362 -1.20375e+00 | 86  0.00296 -1.58836e+01 | 87  0.00029 -1.83536e+01
 88 -0.02907 -1.17565e+01 | 89 -0.01256 -2.31106e+01 | 90  0.00820 -2.08169e+01
 91  0.03282 -3.01521e+01 | 92 -0.02316 -1.01770e+01 | 93 -0.02436  2.79573e-01
 94  0.00818 -9.97158e+00 | 95 -0.00085 -1.17798e+01 | 96 -0.00085 -1.17763e+01
 97  0.79745 -1.79025e+01 | 98 -0.41581  5.49926e+02 | 99  0.22987 -7.35178e+00
100 -0.25275  2.81502e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 2.1625020e+03; maximum gradient component mag 4.8873e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63838  4.64597e+02 |  2  0.01621 -7.11786e+00 |  3 -0.00438 -7.92209e+00
  4  0.01290 -1.91330e+01 |  5 -0.00481 -1.64872e+01 |  6  0.03447 -1.13514e+01
  7 -0.01464 -1.53453e+01 |  8  0.01144 -2.54548e+01 |  9  0.01299 -4.70588e+00
 10  0.01549 -1.05024e+01 | 11  0.03290 -2.42377e+01 | 12  0.00432 -2.07458e+01
 13  0.01100  9.43436e+00 | 14 -0.00120 -4.81962e+00 | 15 -0.00714 -8.68500e+00
 16 -0.01298 -1.70058e+01 | 17 -0.02793 -5.28537e+00 | 18  0.02048 -6.70959e+00
 19  0.00126  2.63239e+00 | 20 -0.00658 -2.02911e+01 | 21 -0.02446 -1.32484e+01
 22  0.02752  4.55226e+00 | 23  0.01166 -6.93597e+00 | 24  0.03268 -6.57864e+00
 25 -0.01917  7.97025e+00 | 26 -0.00021 -1.05191e+00 | 27  0.00289 -1.84075e+01
 28 -0.01988 -7.15070e-01 | 29  0.00124 -1.21231e+01 | 30  0.01214 -2.28250e+01
 31 -0.00487 -3.08801e+00 | 32 -0.02545 -1.45569e+01 | 33  0.01966 -3.94158e+00
 34  0.01335  1.63656e+00 | 35 -0.04115 -2.25659e+01 | 36  0.05604  5.68264e-01
 37 -0.01964 -1.17863e+01 | 38  0.00063 -1.48657e+01 | 39 -0.01366 -8.13363e+00
 40  0.00368 -1.09353e+01 | 41  0.03603  1.45030e+01 | 42  0.02730  7.47200e+00
 43 -0.02575 -9.55198e+00 | 44 -0.01485  5.82073e+00 | 45  0.02123 -3.26754e+00
 46 -0.01972 -8.35034e+00 | 47  0.00810 -8.12428e+00 | 48 -0.00063 -7.84521e+00
 49  0.01427  2.82571e+00 | 50 -0.02597  1.38194e+01 | 51 -0.01763 -5.18136e+00
 52 -0.00738  2.99174e+01 | 53  0.02065  2.82838e+01 | 54  0.01502  2.68834e+01
 55  0.00087  1.69572e+01 | 56 -0.00514  1.25645e+01 | 57  0.04015  9.48751e+01
 58  0.00632  2.11610e+01 | 59 -0.03313  1.88731e+01 | 60 -0.00056  9.99780e+00
 61 -0.01716  1.70498e+01 | 62  0.02329  3.59391e+01 | 63 -0.00487  1.86555e+01
 64 -0.00889  7.91100e+00 | 65  0.02213  4.96814e+01 | 66  0.01467  1.80233e+01
 67 -0.02516  1.53844e+01 | 68 -0.02251  3.12251e+00 | 69  0.01099  3.11687e+01
 70 -0.03247  1.56845e+01 | 71  0.00890  1.82451e+01 | 72 -0.04717  9.18856e+00
 73 -0.00008  1.78260e+01 | 74 -0.00984  4.38938e+00 | 75 -0.01437  4.91173e+00
 76 -0.01619  2.56502e+00 | 77 -0.02510  1.34076e+01 | 78  0.00920  3.27563e+00
 79 -0.01275 -6.52057e+00 | 80  0.02921  5.97181e+00 | 81 -0.01852  8.98856e+00
 82 -0.02367 -4.47985e+00 | 83  0.00586 -1.90972e+00 | 84  0.03616  3.24464e+00
 85  0.01336 -3.70124e+00 | 86  0.00261 -1.76799e+01 | 87  0.00010 -1.66824e+01
 88 -0.02957 -1.33495e+01 | 89 -0.01260 -1.71969e+01 | 90  0.00749 -1.99550e+01
 91  0.03258 -1.85631e+01 | 92 -0.02438 -1.33327e+01 | 93 -0.02630 -4.78665e+00
 94  0.00920 -1.21801e+01 | 95  0.00013 -1.37481e+01 | 96  0.00013 -1.37485e+01
 97  0.76160 -6.94938e+01 | 98 -0.42265  4.65678e+02 | 99  0.21580 -1.26375e+02
100 -0.25636  4.88731e+02 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 2.1609989e+03; maximum gradient component mag 2.0429e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63671 -2.54475e+01 |  2  0.01564  6.07859e+00 |  3 -0.00482  5.58329e+00
  4  0.01193 -7.22552e+00 |  5 -0.00435 -1.13070e+00 |  6  0.03514  4.68126e+00
  7 -0.01365  1.41418e+00 |  8  0.01603  4.81961e+00 |  9  0.01138  2.18392e+00
 10  0.01697  9.75657e+00 | 11  0.03627  1.13748e+01 | 12  0.00573 -1.94690e-01
 13  0.00741 -4.74845e+00 | 14 -0.00181  1.98705e+00 | 15 -0.00655  6.75824e+00
 16 -0.01247 -2.28899e+00 | 17 -0.02836  1.98799e+00 | 18  0.02034 -4.44476e+00
 19  0.00045  1.88383e-01 | 20 -0.00472  9.76108e+00 | 21 -0.02367  3.96286e+00
 22  0.02679 -6.06952e+00 | 23  0.01166 -6.00467e-01 | 24  0.03276 -2.60954e+00
 25 -0.01946  1.43221e+01 | 26 -0.00097 -3.91085e+00 | 27  0.00249 -1.82777e+01
 28 -0.02169 -1.02113e+01 | 29  0.00122 -6.42969e+00 | 30  0.01352  3.05354e+00
 31 -0.00532 -1.99426e+00 | 32 -0.02479 -1.12447e-01 | 33  0.01988  4.90677e-01
 34  0.01274 -6.34522e+00 | 35 -0.03817  8.00436e+00 | 36  0.05572 -2.32300e+01
 37 -0.01976 -7.66120e+00 | 38  0.00147 -2.42241e+00 | 39 -0.01398 -7.55444e+00
