
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6729559e+03; maximum gradient component mag -5.9326e+03
  7 -0.00312 -1.19881e+01 |  8  0.01258  1.45355e+02 |  9  0.04912  8.76685e+01
 10 -0.01984 -7.14672e+01 | 11 -0.00571 -5.33882e+01 | 12 -0.00687 -3.98179e+01
 13  0.01442 -2.37906e+01 | 14 -0.01845  1.90899e+02 | 15 -0.00933  1.75361e+01
 16 -0.01871  4.60846e+01 | 17 -0.00014  7.96287e+01 | 18  0.00364 -3.10755e+01
 19  0.00621 -7.84621e+01 | 20 -0.00899  6.84713e+01 | 21  0.00181 -2.05785e+01
 22  0.01083 -8.22757e+01 | 23  0.03929 -3.34497e+02 | 24 -0.01284 -1.00328e+02
 25  0.03288 -3.13802e+02 | 26  0.01147 -8.52411e+01 | 27 -0.00499  4.02529e+01
 28  0.01819 -1.31206e+02 | 29 -0.00668 -7.86962e+00 | 30 -0.02684  2.31479e+02
 31 -0.02202  1.83889e+02 | 32  0.01661 -1.30057e+02 | 33  0.01018 -1.03839e+02
 34  0.00194 -7.59330e+01 | 35 -0.00798  2.43174e+01 | 36  0.00200 -7.42276e+01
 37  0.01027 -7.16468e+01 | 38  0.01336 -6.56879e+01 | 39  0.00865 -7.32700e+01
 40 -0.00651  1.91217e+01 | 41 -0.00145 -5.91527e+01 | 42  0.03431 -4.86370e+02
 43 -0.00166 -3.27903e+01 | 44  0.01369 -7.07633e+01 | 45 -0.01137  7.12900e+01
 46  0.00645 -2.79239e+01 | 47 -0.00901  1.80470e+02 | 48 -0.01924  2.97170e+02
 49 -0.01280  2.47710e+01 | 50 -0.01699  1.13525e+02 | 51  0.00877  9.29074e+01
 52  0.00550 -1.14368e+02 | 53  0.00429  1.05405e+02 | 54  0.03448 -5.79124e+02
 55  0.00422  7.08562e+01 | 56 -0.02313  5.30008e+02 | 57 -0.00784  1.71556e+02
 58 -0.02024  4.15008e+02 | 59  0.00299 -5.31613e+01 | 60 -0.00100  9.96429e+01
 61  0.02562 -2.88987e+02 | 62 -0.00806  2.39721e+02 | 63 -0.00184  5.05163e+00
 64  0.01302 -3.45223e+02 | 65  0.01067 -2.49390e+02 | 66  0.00280  6.46427e+01
 67  0.01181 -2.58603e+02 | 68 -0.00574  2.22342e+02 | 69 -0.00351  8.00343e+01
 70 -0.01841  4.62981e+02 | 71  0.00765 -1.90443e+02 | 72  0.02459 -3.87021e+02
 73  0.00076  1.67640e+01 | 74 -0.00034  6.75164e+01 | 75  0.01257 -5.25482e+02
 76  0.00857 -1.01061e+02 | 77 -0.01424  1.59118e+02 | 78 -0.00076  5.70272e+01
 79 -0.01417  3.05430e+02 | 80 -0.01954  4.68634e+02 | 81  0.00668  5.19340e+01
 82  0.01139  2.66235e+01 | 83 -0.01160  1.83782e+02 | 84  0.00422  1.40739e+01
 85  0.00022 -1.14919e+02 | 86 -0.00941  1.23623e+02 | 87 -0.00057  3.66047e+01
 88  0.00534 -1.85572e+02 | 89 -0.00881  1.28481e+02 | 90 -0.01688  1.11157e+02
 91  0.00430 -2.14496e+01 | 92  0.00869 -1.09211e+01 | 93  0.02583  6.60640e+01
 94 -0.05361 -7.25839e+01 | 95 -0.00152  5.75621e+00 | 96 -0.00152  5.75839e+00
 97  0.79697 -1.79609e+01 | 98  0.21918 -9.95016e+01 |
98 variables; iteration 40; function evaluation 60; phase 2
Function value 2.2407409e+03; maximum gradient component mag 1.4132e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63451  1.41321e+03 |  2 -0.00189 -2.76625e+01 |  3  0.00362 -3.91161e+01
  4 -0.02019 -6.46096e+01 |  5 -0.00404 -4.73443e+01 |  6  0.00191 -3.12971e+01
  7  0.01374 -2.46291e+00 |  8 -0.03905 -6.49454e+01 |  9  0.03116 -6.10548e+01
 10  0.00908  1.19313e+01 | 11  0.00970 -1.04368e+01 | 12  0.00247 -2.33662e+01
 13  0.00396 -1.45496e+02 | 14 -0.05544 -5.25513e+01 | 15 -0.01050 -3.16941e+01
 16 -0.02148 -1.76615e+01 | 17 -0.01378 -9.15410e+01 | 18  0.00603 -2.62444e+01
 19  0.01187 -1.90553e+01 | 20 -0.01887 -6.06182e+01 | 21  0.00064 -5.77258e+01
 22  0.01115 -9.50708e+01 | 23  0.05058 -1.00940e+02 | 24  0.00190  2.88835e+01
 25  0.04549 -6.51429e+01 | 26  0.01294 -7.92175e+01 | 27 -0.01432 -8.38629e+01
 28  0.02102 -9.91648e+01 | 29 -0.00025  4.24784e+01 | 30 -0.05024 -1.77230e+00
 31 -0.03894 -8.14353e+00 | 32  0.01989 -8.02832e+01 | 33  0.01484 -3.13747e+01
 34  0.00947  2.45956e+01 | 35 -0.00920  2.29630e+00 | 36  0.01000  3.40673e+01
 37  0.01199 -4.88000e+01 | 38  0.01268 -7.78634e+01 | 39  0.01307 -9.04711e+00
 40 -0.00596  2.10916e+01 | 41  0.00605  5.30193e+01 | 42  0.05256  4.90799e+01
 43  0.00132  2.72232e+01 | 44  0.01214 -6.27686e+01 | 45 -0.01321  5.50497e+01
 46  0.00650 -1.75988e+00 | 47 -0.02246 -8.58466e+00 | 48 -0.04258  9.65308e+00
 49 -0.00438  1.88652e+02 | 50 -0.01475  1.66416e+02 | 51 -0.00141 -8.07843e+01
 52  0.01264  1.27277e+02 | 53  0.00049  8.03990e+01 | 54  0.04472  6.57104e+01
 55 -0.00039 -1.69296e+01 | 56 -0.03991  2.12926e+02 | 57 -0.00898  1.33214e+02
 58 -0.03085  1.93439e+02 | 59  0.00589  5.66841e+01 | 60 -0.00312  7.18321e+01
 61  0.02848 -1.18910e+02 | 62 -0.01335  1.31707e+02 | 63  0.00168  1.26064e+02
 64  0.02395  1.10438e+02 | 65  0.01704  1.12022e+01 | 66 -0.00465 -1.05320e+02
 67  0.01614 -9.00797e+01 | 68 -0.01276  5.56755e+01 | 69 -0.00222  1.04583e+02
 70 -0.03224  1.95293e+02 | 71  0.01657  1.19070e+02 | 72  0.03211 -1.41555e+01
 73  0.00162  5.67755e+01 | 74 -0.00428 -6.82644e+00 | 75  0.02829  8.07841e+01
 76  0.00564 -1.61638e+02 | 77 -0.01482  1.27865e+02 | 78 -0.00630 -1.24068e+02
 79 -0.02270  6.55513e+01 | 80 -0.03597  9.91369e+01 | 81  0.00598 -4.33064e+00
 82  0.00917 -5.76738e+01 | 83 -0.01254  1.30454e+02 | 84 -0.00240 -1.88248e+02
 85  0.00532 -2.90198e+00 | 86 -0.01017  8.20861e+01 | 87 -0.00171 -1.60896e+01
 88  0.01143 -6.58011e+01 | 89 -0.01883 -6.00070e+01 | 90 -0.02021  2.87357e+01
 91  0.00504 -4.68271e+01 | 92  0.00629 -7.78664e+01 | 93 -0.00462 -1.25145e+02
 94  0.02127 -4.97850e+00 | 95 -0.00085 -4.42492e+01 | 96 -0.00085 -4.42505e+01
 97  0.79519  4.65632e+01 | 98  0.22350  7.58083e+01 |
98 variables; iteration 60; function evaluation 87; phase 2
Function value 2.2237672e+03; maximum gradient component mag 3.5970e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63083  3.59699e+02 |  2 -0.00732 -8.91462e+00 |  3  0.00196 -1.37472e+01
  4 -0.01128 -1.55872e+01 |  5  0.00251 -2.41471e+00 |  6 -0.00814 -3.17645e+01
  7 -0.00159 -2.73644e+01 |  8 -0.02916 -1.05607e+01 |  9  0.03731 -7.29805e+00
 10 -0.00182 -1.82167e+01 | 11  0.00523 -1.67431e+01 | 12  0.00379  3.60371e+00
 13  0.02062  9.76783e+00 | 14 -0.05217 -1.32762e+01 | 15 -0.01092 -1.82156e+01
 16 -0.02452 -2.15538e+01 | 17 -0.00547  3.06065e+00 | 18  0.00686 -7.79408e+00
 19  0.01139 -2.32569e+01 | 20 -0.01467 -6.03605e+00 | 21  0.00493  5.46927e+00
 22  0.01748  1.04617e+00 | 23  0.05477 -1.99393e+01 | 24 -0.00152  1.63946e+00
 25  0.04894 -5.10990e+00 | 26  0.01768 -7.52188e+00 | 27 -0.00675  7.16892e+00
 28  0.02753  6.77937e+00 | 29 -0.00452 -1.13062e+01 | 30 -0.05528 -2.05385e+01
 31 -0.03943  4.41092e-01 | 32  0.02546  8.41187e+00 | 33  0.01740 -1.01754e-01
 34  0.00710 -1.66096e+01 | 35 -0.01116 -1.82307e+01 | 36  0.00839  1.70272e+00
 37  0.01576  2.87738e+00 | 38  0.01779 -5.03230e+00 | 39  0.01602  2.47215e+01
 40 -0.00802 -5.14232e+00 | 41  0.00262 -7.52311e+00 | 42  0.05389  1.75432e+01
 43  0.00014 -2.91462e+00 | 44  0.01597 -2.52872e+01 | 45 -0.01620  1.03617e+01
 46  0.00943  1.96575e+01 | 47 -0.01891  2.48995e+01 | 48 -0.04197  9.86122e+00
 49 -0.01347 -5.59326e+00 | 50 -0.02363  4.37537e+00 | 51  0.00499  8.27502e+00
 52  0.01271  7.20746e+01 | 53 -0.00049  1.55531e+01 | 54  0.04561 -2.58722e+00
 55  0.00198 -2.26480e+00 | 56 -0.05201  2.28179e+01 | 57 -0.01413 -5.17968e+01
 58 -0.04060  2.40678e+00 | 59  0.00755  5.02136e+01 | 60 -0.00368  2.64673e+01
 61  0.03323 -1.94127e+00 | 62 -0.01545  5.55432e+01 | 63 -0.00179 -1.82857e+01
 64  0.02289 -1.53719e+01 | 65  0.01948  2.68786e+01 | 66  0.00081  6.37556e+00
 67  0.02238  8.39625e+01 | 68 -0.01123  6.34975e+01 | 69 -0.00582 -3.26848e+01
 70 -0.04195  2.96371e+01 | 71  0.01973  1.62448e+02 | 72  0.03256 -7.05084e+01
 73  0.00075  1.79348e+00 | 74 -0.00189  2.17143e+01 | 75  0.02586 -7.22781e+01
 76  0.01320  3.64112e+01 | 77 -0.02182 -2.54607e+01 | 78 -0.00237 -4.43981e+01
 79 -0.02394  3.12595e+01 | 80 -0.04033  2.49136e+01 | 81  0.00577 -3.62567e+01
 82  0.01229  2.16558e+01 | 83 -0.01855  1.12998e+01 | 84  0.00751  8.93402e+01
 85  0.00220 -8.50464e+01 | 86 -0.01401  3.57543e+00 | 87 -0.00178 -8.75526e+00
 88  0.01196 -3.78002e+01 | 89 -0.01757 -2.20241e+01 | 90 -0.02587 -1.00802e+01
 91  0.00603 -1.24642e+01 | 92  0.01057 -5.62767e+00 | 93  0.01254 -2.13138e+01
 94 -0.00364 -1.32190e+01 | 95 -0.00841 -2.40260e+01 | 96 -0.00838 -2.39703e+01
 97  0.79091 -2.29584e+01 | 98  0.22299  2.60891e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 69; function evaluation 100
Function value 2.2220e+03; maximum gradient component mag 1.3996e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63103  1.39956e+02 |  2 -0.00876 -4.98596e+00 |  3  0.00292 -4.69464e+00
  4 -0.00938 -4.37768e+00 |  5  0.00228  4.11985e+00 |  6 -0.00255 -9.47262e+00
  7  0.00155 -1.02786e+01 |  8 -0.03076 -7.80030e+00 |  9  0.03570 -8.08945e+00
 10 -0.00115 -7.29310e+00 | 11  0.00268 -2.23221e+01 | 12 -0.00270 -2.76936e+01
 13  0.01780 -5.86559e+00 | 14 -0.05357 -1.15713e+01 | 15 -0.01238 -2.01961e+01
 16 -0.02329 -2.68182e+00 | 17 -0.00744 -5.21984e+00 | 18  0.00652  9.84712e-01
 19  0.01200 -7.98028e-01 | 20 -0.01496  2.06602e+00 | 21  0.00420  7.58987e+00
 22  0.01651 -3.29086e+00 | 23  0.05507 -3.08021e+00 | 24 -0.00250 -7.87645e-01
 25  0.04878  3.50948e-01 | 26  0.01725 -5.67654e+00 | 27 -0.00717  1.03182e+01
 28  0.02681  3.02210e+00 | 29 -0.00428  2.29264e-01 | 30 -0.05305  1.50622e+00
 31 -0.04122 -5.95683e+00 | 32  0.02484  4.84511e+00 | 33  0.01696  6.87203e-01
 34  0.00752 -3.23782e+00 | 35 -0.01027 -2.02310e+00 | 36  0.00740 -5.92602e+00
 37  0.01548  3.86595e+00 | 38  0.01773 -1.34271e+00 | 39  0.01474  9.44025e+00
 40 -0.00829 -3.68211e+00 | 41  0.00286 -3.72439e-01 | 42  0.05340  4.65239e+00
 43  0.00019  1.46645e+00 | 44  0.01705 -4.42291e+00 | 45 -0.01711  3.23540e+00
 46  0.00881  8.84192e+00 | 47 -0.02044  7.11065e+00 | 48 -0.04254  7.56538e+00
 49 -0.01293  4.00588e+00 | 50 -0.02416 -8.24548e-01 | 51  0.00549  1.59664e+01
 52  0.01091  2.08050e+01 | 53 -0.00082  5.15738e+00 | 54  0.04590  6.46660e+00
 55  0.00230  7.42865e+00 | 56 -0.05341  1.06741e+01 | 57 -0.01160  1.25272e+01
 58 -0.04055  8.10915e+00 | 59  0.00668  2.01127e+01 | 60 -0.00592 -3.07371e+01
 61  0.03376  1.23057e+01 | 62 -0.01785  8.40094e+00 | 63 -0.00201 -2.37981e+01
 64  0.02335  1.05351e+00 | 65  0.01881  6.67646e+00 | 66  0.00182  3.42559e+01
 67  0.02067  1.79924e+01 | 68 -0.01337  1.64888e+01 | 69 -0.00529 -2.09756e+01
 70 -0.04317  1.31161e+01 | 71  0.01591  2.94428e+01 | 72  0.03407 -1.04506e+01
 73  0.00085  7.67991e+00 | 74 -0.00269  6.06413e+00 | 75  0.02742 -1.19683e+01
 76  0.01205  2.20205e+00 | 77 -0.02092 -3.22130e+00 | 78 -0.00153 -1.71200e+01
 79 -0.02540  7.33171e+00 | 80 -0.04135  1.45317e+01 | 81  0.00666 -3.90555e+00
 82  0.01147 -5.62652e-01 | 83 -0.01914  1.58923e+00 | 84  0.00451  6.00516e+00
 85  0.00486 -7.04856e+00 | 86 -0.01451  2.00303e+00 | 87 -0.00198 -6.53546e+00
 88  0.01252 -1.66185e+01 | 89 -0.01685 -5.83271e+00 | 90 -0.02655 -1.07173e+01
 91  0.00750  9.01885e+00 | 92  0.00819 -2.13862e+01 | 93  0.01447 -6.90302e+00
 94 -0.00269 -5.20530e+00 | 95  0.00563  4.13949e+00 | 96  0.00561  4.10262e+00
 97  0.79551  1.00953e+01 | 98  0.22304  1.83400e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.2219676e+03; maximum gradient component mag -2.7788e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63103  1.39956e+02 |  2 -0.00876 -4.99332e+00 |  3  0.00292 -4.70201e+00
  4 -0.00938 -4.38505e+00 |  5  0.00228  4.11248e+00 |  6 -0.00255 -9.47999e+00
  7  0.00155 -1.02859e+01 |  8 -0.03077 -7.80766e+00 |  9  0.03570 -8.09681e+00
 10 -0.00115 -7.30046e+00 | 11  0.00268 -2.23294e+01 | 12 -0.00270 -2.77010e+01
 13  0.01780 -5.87295e+00 | 14 -0.05357 -1.15786e+01 | 15 -0.01238 -2.02035e+01
 16 -0.02329 -2.68918e+00 | 17 -0.00744 -5.22721e+00 | 18  0.00652  9.77345e-01
 19  0.01200 -8.05394e-01 | 20 -0.01496  2.05865e+00 | 21  0.00420  7.58250e+00
 22  0.01651 -3.29822e+00 | 23  0.05507 -3.08755e+00 | 24 -0.00250 -7.95012e-01
 25  0.04878  3.43603e-01 | 26  0.01725 -5.68390e+00 | 27 -0.00717  1.03108e+01
 28  0.02681  3.01474e+00 | 29 -0.00429  2.21897e-01 | 30 -0.05305  1.49888e+00
 31 -0.04122 -5.96418e+00 | 32  0.02484  4.83775e+00 | 33  0.01696  6.79839e-01
 34  0.00752 -3.24519e+00 | 35 -0.01027 -2.03046e+00 | 36  0.00740 -5.93339e+00
 37  0.01548  3.85859e+00 | 38  0.01773 -1.35008e+00 | 39  0.01474  9.43288e+00
 40 -0.00829 -3.68948e+00 | 41  0.00286 -3.79805e-01 | 42  0.05340  4.64505e+00
 43  0.00019  1.45908e+00 | 44  0.01705 -4.43027e+00 | 45 -0.01711  3.22804e+00
 46  0.00881  8.83455e+00 | 47 -0.02044  7.10329e+00 | 48 -0.04254  7.55803e+00
 49 -0.01293  3.99851e+00 | 50 -0.02416 -8.31909e-01 | 51  0.00549  1.59591e+01
 52  0.01091  2.07976e+01 | 53 -0.00082  5.15001e+00 | 54  0.04590  6.45925e+00
 55  0.00230  7.42128e+00 | 56 -0.05341  1.06668e+01 | 57 -0.01160  1.25198e+01
 58 -0.04055  8.10179e+00 | 59  0.00668  2.01054e+01 | 60 -0.00592 -3.07445e+01
 61  0.03376  1.22984e+01 | 62 -0.01785  8.39358e+00 | 63 -0.00201 -2.38055e+01
 64  0.02335  1.04614e+00 | 65  0.01881  6.66909e+00 | 66  0.00182  3.42485e+01
 67  0.02067  1.79850e+01 | 68 -0.01337  1.64814e+01 | 69 -0.00529 -2.09830e+01
 70 -0.04317  1.31087e+01 | 71  0.01591  2.94354e+01 | 72  0.03407 -1.04579e+01
 73  0.00085  7.67254e+00 | 74 -0.00269  6.05677e+00 | 75  0.02742 -1.19757e+01
 76  0.01205  2.19468e+00 | 77 -0.02092 -3.22866e+00 | 78 -0.00153 -1.71274e+01
 79 -0.02540  7.32435e+00 | 80 -0.04135  1.45244e+01 | 81  0.00666 -3.91292e+00
 82  0.01147 -5.70018e-01 | 83 -0.01914  1.58187e+00 | 84  0.00451  5.99779e+00
 85  0.00486 -7.05592e+00 | 86 -0.01451  1.99566e+00 | 87 -0.00198 -6.54283e+00
 88  0.01252 -1.66258e+01 | 89 -0.01685 -5.84007e+00 | 90 -0.02655 -1.07246e+01
 91  0.00750  9.01148e+00 | 92  0.00819 -2.13936e+01 | 93  0.01447 -6.91039e+00
 94 -0.00269 -5.21267e+00 | 95  0.00563  4.13213e+00 | 96  0.00561  4.09525e+00
 97  0.79551  1.00953e+01 | 98 -0.41581 -2.77881e+02 | 99  0.22304  1.83400e+01
100 -0.25275 -1.48977e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 29; phase 3
Function value 2.2210963e+03; maximum gradient component mag 1.9973e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63069  1.51959e+02 |  2 -0.00865 -4.91914e+00 |  3  0.00281 -5.01710e+00
  4 -0.00962 -4.99996e+00 |  5 -0.00107 -4.49869e+00 |  6 -0.00120 -5.62659e+00
  7  0.00285 -5.91447e+00 |  8 -0.02993 -5.44360e+00 |  9  0.03561 -7.59068e+00
 10 -0.00107 -6.36476e+00 | 11  0.00479 -9.99508e+00 | 12 -0.00024 -1.21042e+01
 13  0.01745 -7.90870e+00 | 14 -0.05243 -6.51102e+00 | 15 -0.01127 -1.16190e+01
 16 -0.02349 -5.57844e+00 | 17 -0.00724 -6.09215e+00 | 18  0.00645 -3.01328e+00
 19  0.01200 -3.64305e+00 | 20 -0.01524 -2.64999e+00 | 21  0.00377  2.15570e-01
 22  0.01642 -5.10528e+00 | 23  0.05511 -1.31232e+00 | 24 -0.00281 -3.79570e+00
 25  0.04867 -1.40885e+00 | 26  0.01721 -6.39066e+00 | 27 -0.00807  2.13183e-01
 28  0.02657 -2.46525e+00 | 29 -0.00449 -3.33504e+00 | 30 -0.05364 -3.17040e+00
 31 -0.04100 -5.06254e+00 | 32  0.02457 -1.21989e+00 | 33  0.01683 -2.26086e+00
 34  0.00754 -3.93572e+00 | 35 -0.01028 -3.10824e+00 | 36  0.00758 -4.78468e+00
 37  0.01536  4.76160e-01 | 38  0.01783 -1.76681e+00 | 39  0.01448  3.49832e+00
 40 -0.00803 -2.67506e+00 | 41  0.00294 -1.00554e+00 | 42  0.05371  9.97594e+00
 43  0.00026  6.66276e-01 | 44  0.01749  6.34347e-01 | 45 -0.01711  1.19306e+00
 46  0.00883  5.52162e+00 | 47 -0.02048  3.62523e+00 | 48 -0.04284  2.28381e+00
 49 -0.01273  3.43871e+00 | 50 -0.02383  3.76172e-01 | 51  0.00532  7.25197e+00
 52  0.01059  7.22019e+00 | 53 -0.00059  7.30750e+00 | 54  0.04636  2.88633e+01
 55  0.00238  6.31333e+00 | 56 -0.05379  4.26503e+00 | 57 -0.01184  1.53332e+00
 58 -0.04075  2.56590e+00 | 59  0.00625  2.72560e+00 | 60 -0.00431  7.63878e+00
 61  0.03366  4.01302e+00 | 62 -0.01802  4.34447e+00 | 63 -0.00069  6.91048e+00
 64  0.02367  1.24578e+01 | 65  0.01895  7.21141e+00 | 66  0.00063  1.97121e-01
 67  0.02036  1.27787e+00 | 68 -0.01392  3.92229e+00 | 69 -0.00418  3.55221e+00
 70 -0.04359  6.44896e+00 | 71  0.01513  6.40712e-01 | 72  0.03493  2.45590e+01
 73  0.00073  2.88491e+00 | 74 -0.00282  2.30290e+00 | 75  0.02804  8.53730e+00
 76  0.01215  4.39683e+00 | 77 -0.02067  1.86851e-01 | 78 -0.00074  3.49884e+00
 79 -0.02560  7.12181e-01 | 80 -0.04182  5.52957e+00 | 81  0.00699  1.41760e+00
 82  0.01165  2.68329e+00 | 83 -0.01910 -1.15774e+00 | 84  0.00439 -5.67365e-01
 85  0.00530 -5.37258e-01 | 86 -0.01455 -1.66258e+00 | 87 -0.00158 -2.68817e+00
 88  0.01333  1.90661e-01 | 89 -0.01647 -4.26974e+00 | 90 -0.02583 -5.80818e+00
 91  0.00721  2.11262e+00 | 92  0.00938 -9.53578e+00 | 93  0.01469 -6.45233e+00
 94 -0.00197 -4.70059e+00 | 95  0.00015 -4.67401e+00 | 96  0.00015 -4.67399e+00
 97  0.82123 -3.05102e+01 | 98 -0.41068  1.99733e+02 | 99  0.21870  1.89548e+01
100 -0.25433 -5.63419e+01 |
100 variables; iteration 40; function evaluation 56; phase 3
Function value 2.2209853e+03; maximum gradient component mag 7.2795e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63036  3.49598e+01 |  2 -0.00895 -1.92047e+00 |  3  0.00268 -1.68262e+00
  4 -0.00970 -1.55374e+00 |  5 -0.00213 -3.54379e+00 |  6 -0.00058 -2.02868e-01
  7  0.00267 -2.72655e+00 |  8 -0.02953 -6.65501e-01 |  9  0.03515 -6.17265e+00
 10 -0.00099 -2.12842e+00 | 11  0.00599  7.09318e-01 | 12  0.00010 -5.90497e+00
 13  0.01768 -1.49118e+00 | 14 -0.05324 -6.27314e+00 | 15 -0.01069 -2.76473e+00
 16 -0.02327 -1.23963e-01 | 17 -0.00727 -3.04930e+00 | 18  0.00634 -1.50954e+00
 19  0.01204 -5.30463e-01 | 20 -0.01516  1.04319e+00 | 21  0.00333 -2.65602e+00
 22  0.01651 -1.41631e+00 | 23  0.05494 -3.55031e+00 | 24 -0.00302 -3.15534e+00
 25  0.04871  1.15714e+00 | 26  0.01728 -3.09631e+00 | 27 -0.00822  1.37160e+00
 28  0.02653 -1.16520e+00 | 29 -0.00439  2.68856e-01 | 30 -0.05375 -8.86010e-01
 31 -0.04081 -7.58774e-01 | 32  0.02456  1.18665e-02 | 33  0.01687 -2.67612e-01
 34  0.00767 -8.15502e-01 | 35 -0.01038 -2.37876e+00 | 36  0.00769 -2.30124e+00
 37  0.01532  8.85574e-02 | 38  0.01794  3.64110e-02 | 39  0.01440  2.11901e+00
 40 -0.00802 -1.81195e+00 | 41  0.00304  1.47235e-01 | 42  0.05363  2.68031e+00
