
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6108722e+03; maximum gradient component mag -5.2052e+03
  1  0.63855  1.55793e+03 |  2 -0.00113 -4.87599e+01 |  3 -0.00223 -7.54658e+01
  4  0.00287 -8.10785e+00 |  5 -0.00688 -5.20686e+01 |  6 -0.01635 -4.80752e+01
  7  0.02039 -1.99560e+01 |  8 -0.05085 -1.08104e+02 |  9  0.01653 -5.50776e+01
 10  0.02377 -5.43984e+01 | 11 -0.01938 -5.28766e+00 | 12  0.00905 -1.00152e+01
 13  0.02395 -3.55023e+01 | 14  0.03578 -1.65429e+01 | 15 -0.04657 -7.55470e+01
 16  0.02334  9.08186e+00 | 17 -0.00618 -7.32948e+01 | 18 -0.02860 -9.86848e+01
 19 -0.00182 -1.29800e+01 | 20  0.00877  2.65359e+01 | 21 -0.00535 -1.79620e+01
 22  0.05803  2.32776e+02 | 23 -0.02747 -7.40940e+01 | 24 -0.00937 -4.98432e+01
 25  0.00245 -7.90081e+01 | 26 -0.01804 -6.28858e+01 | 27  0.05636  2.16330e+02
 28  0.01225 -2.49838e+01 | 29 -0.01917 -1.77796e+01 | 30 -0.00947 -4.12510e+01
 31  0.00402 -1.07395e+02 | 32 -0.00374 -5.53228e+01 | 33  0.00308 -8.37387e+01
 34 -0.01261 -2.08656e+01 | 35 -0.01348 -2.18404e+00 | 36  0.02015  1.48630e+01
 37 -0.01432  3.46045e+01 | 38  0.04070  7.74599e+01 | 39  0.01094  1.69531e-01
 40 -0.02940 -7.17790e+00 | 41 -0.01154 -4.65784e+01 | 42  0.00118  1.79809e+01
 43 -0.04487  2.88052e+01 | 44  0.01713  5.21255e+01 | 45 -0.01831 -4.29480e+01
 46 -0.00259  3.40375e+01 | 47  0.00942  6.32655e+01 | 48 -0.02834 -4.27236e+01
 49  0.00328  9.07657e+00 | 50 -0.01825  6.97936e+01 | 51 -0.02600  4.47280e-01
 52 -0.00811  6.41118e+01 | 53 -0.02331  8.69934e+01 | 54  0.03249  1.13100e+02
 55  0.01092  1.20437e+02 | 56  0.00798  8.77697e+01 | 57 -0.00378  2.87719e+01
 58  0.00637  4.73429e+01 | 59  0.00041  5.30761e+01 | 60 -0.01892  5.75217e+01
 61  0.02442  1.55907e+02 | 62 -0.03545  9.87758e+01 | 63  0.03133  5.97353e+01
 64  0.01406  7.92419e+01 | 65  0.02481  1.04168e+02 | 66  0.00792  1.12265e+02
 67 -0.01429  5.24556e+01 | 68  0.00043 -4.48428e+00 | 69  0.01162 -2.88485e+01
 70  0.00116 -6.32023e+01 | 71  0.00947 -4.19451e+01 | 72 -0.02644  3.57353e+00
 73  0.00269  8.76721e+01 | 74 -0.03005  2.29770e+01 | 75 -0.03838  2.81729e+01
 76 -0.00219  1.14256e+01 | 77 -0.00248  1.42853e+01 | 78  0.00490  3.26097e+01
 79  0.03030  2.42387e+01 | 80 -0.00008 -1.00737e+01 | 81  0.00465 -4.39739e+01
 82 -0.02128 -6.57127e+00 | 83  0.02023 -4.83337e+01 | 84  0.00198 -4.07361e+01
 85 -0.01108 -9.34207e+00 | 86 -0.00058 -4.12184e+01 | 87  0.01294 -7.16003e+01
 88  0.00578  5.06711e+00 | 89  0.03161 -1.05144e+02 | 90 -0.01706 -2.36960e+01
 91  0.00363 -4.86292e+01 | 92  0.01767 -1.40917e+02 | 93 -0.00714 -3.71800e+01
 94  0.01836 -1.43783e+01 | 95  0.00579 -3.83310e+01 | 96  0.00579 -3.83318e+01
 97  0.81691  1.45600e+02 | 98  0.22036  5.33358e-01 |
98 variables; iteration 60; function evaluation 87; phase 2
Function value 2.2544362e+03; maximum gradient component mag 1.3028e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63641  1.30285e+02 |  2  0.00045 -4.09599e+00 |  3  0.01446  2.27011e+00
  4 -0.01264 -1.81326e+00 |  5 -0.00457 -6.17756e+00 |  6 -0.01672 -8.61306e+00
  7  0.01821  1.00289e+01 |  8 -0.02730 -1.07637e+01 |  9  0.02243  4.94390e+00
 10  0.02694 -5.70740e+00 | 11 -0.03062 -9.48923e+00 | 12  0.00407 -8.03011e+00
 13  0.02452 -5.94101e+00 | 14  0.03671  1.23641e+01 | 15 -0.04021 -8.26226e+00
 16  0.02076 -1.97566e+00 | 17  0.00003  2.17409e+01 | 18 -0.02160 -7.21832e+00
 19 -0.00305 -1.75606e+00 | 20  0.00497 -8.15960e+00 | 21 -0.00844 -3.54704e+01
 22  0.04902 -2.93345e+01 | 23 -0.02065  1.44435e+01 | 24 -0.00767 -1.25072e+00
 25  0.00549 -1.34695e+01 | 26 -0.01347  8.27233e+00 | 27  0.04781 -3.84197e+01
 28  0.01604  3.96292e+01 | 29 -0.01834  1.31632e+01 | 30 -0.00640  1.53267e+01
 31  0.00977 -9.85468e+00 | 32 -0.00086 -1.14695e+00 | 33  0.00811 -2.27573e+00
 34 -0.01114  9.57269e+00 | 35 -0.01395  3.38853e+00 | 36  0.01906 -2.05564e+01
 37 -0.01793  1.68857e+00 | 38  0.03905 -7.54936e+00 | 39  0.01088 -1.33087e+01
 40 -0.02950  4.73794e+00 | 41 -0.00791 -5.33860e-01 | 42 -0.00035 -1.98178e+01
 43 -0.04981  2.13025e+00 | 44  0.01578 -1.72938e+01 | 45 -0.01411  3.08363e+00
 46 -0.00249  9.60365e+00 | 47  0.00653 -3.66198e+01 | 48 -0.02305  1.38204e+01
 49  0.00512  1.31064e+00 | 50 -0.02131  4.19994e+00 | 51 -0.02549 -8.65937e+00
 52 -0.00976 -6.43000e+00 | 53 -0.02722 -6.08135e-01 | 54  0.03224  2.96093e+00
 55  0.00971  2.58287e+01 | 56  0.00633 -1.05730e+01 | 57 -0.00322  1.11748e+01
 58  0.00736  3.87648e+01 | 59  0.00155  5.25066e+01 | 60 -0.02087  4.71403e+00
 61  0.02249  9.35813e+00 | 62 -0.03973  3.44643e+01 | 63  0.03185  4.36068e+00
 64  0.01301  1.50905e+00 | 65  0.02391  2.14298e+00 | 66  0.00534 -4.74828e+00
 67 -0.01577  5.08719e+00 | 68  0.00211  1.88555e+01 | 69  0.01349  3.58181e+00
 70  0.00336 -1.45361e+01 | 71  0.01151 -2.31215e-01 | 72 -0.02551  2.24907e+01
 73 -0.00007 -1.84596e+01 | 74 -0.03005  2.40402e+01 | 75 -0.04118 -7.56668e+00
 76 -0.00317 -2.51163e+01 | 77 -0.00219  1.79354e+01 | 78  0.00409  3.23955e+00
 79  0.03042  2.55293e+00 | 80  0.00109  2.35139e+01 | 81  0.00553 -1.62399e+01
 82 -0.02076  2.40535e+01 | 83  0.02199  1.40637e+01 | 84  0.00204 -2.02862e+01
 85 -0.00998  3.76154e+01 | 86 -0.00002 -2.18277e+00 | 87  0.01463 -1.02447e+01
 88  0.00185 -4.12530e+01 | 89  0.03358 -3.20904e+01 | 90 -0.01775  8.13332e+00
 91  0.00482  3.73929e+00 | 92  0.02644 -1.48506e+01 | 93 -0.01018 -6.92152e+00
 94  0.00239  2.81925e+00 | 95 -0.00623 -1.38415e+01 | 96 -0.00623 -1.38415e+01
 97  0.80686 -1.03723e+01 | 98  0.22182  8.35612e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 71; function evaluation 100
Function value 2.2537e+03; maximum gradient component mag 2.6647e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63599  2.66471e+01 |  2 -0.00388 -9.76222e+00 |  3  0.01064 -3.39600e+00
  4 -0.01470 -3.20414e+00 |  5 -0.00363 -1.02762e+00 |  6 -0.01577 -3.45024e+00
  7  0.01479  1.56038e+00 |  8 -0.02391  9.55491e-01 |  9  0.02135  2.65632e+00
 10  0.02732 -1.51927e+00 | 11 -0.02899 -1.10598e+00 | 12  0.00436 -4.01746e+00
 13  0.02510  7.40459e-01 | 14  0.03505 -5.15065e+00 | 15 -0.03914 -2.31969e-01
 16  0.02049 -4.39903e+00 | 17 -0.00174  4.45897e+00 | 18 -0.02159 -5.07055e+00
 19 -0.00312  5.23931e-01 | 20  0.00571  5.55898e+00 | 21 -0.00591 -3.77220e+00
 22  0.04950 -1.51399e+01 | 23 -0.02261 -8.31385e-01 | 24 -0.00809 -4.09581e+00
 25  0.00603 -4.36137e+00 | 26 -0.01395  6.41509e+00 | 27  0.04927  5.61829e-01
 28  0.01385  7.01337e+00 | 29 -0.01951  3.07701e+00 | 30 -0.00829 -5.13587e+00
 31  0.01014 -2.46229e+00 | 32 -0.00105 -9.59174e-01 | 33  0.00816  4.82541e-01
 34 -0.01217 -1.42355e-01 | 35 -0.01445 -4.04059e-02 | 36  0.01992 -4.57669e+00
 37 -0.01801  2.36876e+00 | 38  0.03899 -1.08780e+01 | 39  0.01131 -6.55991e+00
 40 -0.02941  6.93910e+00 | 41 -0.00763  3.96279e+00 | 42  0.00070 -3.94744e+00
 43 -0.05112 -5.79045e+00 | 44  0.01657 -3.47627e+00 | 45 -0.01394  5.19681e+00
 46 -0.00316 -1.77513e+00 | 47  0.00822 -6.62763e+00 | 48 -0.02404  1.40172e+00
 49  0.00514 -8.97241e-01 | 50 -0.02108  6.87581e+00 | 51 -0.02492 -5.81702e-01
 52 -0.00945 -1.40016e+00 | 53 -0.02673  7.15906e+00 | 54  0.03234 -2.29565e+00
 55  0.00934  9.30629e+00 | 56  0.00708  7.46896e+00 | 57 -0.00321  7.88614e+00
 58  0.00687  1.72286e+01 | 59  0.00013  8.34916e+00 | 60 -0.02059  7.11355e+00
 61  0.02242 -1.84956e+00 | 62 -0.04152  7.44110e+00 | 63  0.03193 -3.28718e+00
 64  0.01312 -1.63831e+00 | 65  0.02393 -5.81254e+00 | 66  0.00564 -2.33961e+00
 67 -0.01616 -6.87056e+00 | 68  0.00211  1.27472e+01 | 69  0.01353 -2.11180e+00
 70  0.00378 -6.99477e+00 | 71  0.01178  1.78968e+00 | 72 -0.02644  2.62007e+00
 73  0.00064 -5.25383e+00 | 74 -0.03155 -5.31414e+00 | 75 -0.04027  6.64086e+00
 76 -0.00202  6.61202e+00 | 77 -0.00266  1.85772e+00 | 78  0.00363 -1.47353e+01
 79  0.03063  3.03410e+00 | 80  0.00067  1.05686e+01 | 81  0.00635  2.53318e+00
 82 -0.02144  1.06262e+01 | 83  0.02166 -1.69121e+00 | 84  0.00352  1.34202e+01
 85 -0.01120  1.15730e+01 | 86  0.00028  5.85913e-01 | 87  0.01451 -1.68910e+01
 88  0.00330 -1.52504e+01 | 89  0.03499  2.27683e-01 | 90 -0.01798  5.58544e+00
 91  0.00507  3.94094e+00 | 92  0.02779 -2.73339e+00 | 93 -0.01000 -4.46664e+00
 94 -0.00158 -3.44229e-01 | 95 -0.00052 -1.81488e+00 | 96 -0.00052 -1.81428e+00
 97  0.80869 -2.01989e+00 | 98  0.22232  2.01946e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.2536919e+03; maximum gradient component mag -3.3174e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63599  2.66471e+01 |  2 -0.00388 -9.73812e+00 |  3  0.01064 -3.37190e+00
  4 -0.01470 -3.18004e+00 |  5 -0.00363 -1.00351e+00 |  6 -0.01577 -3.42614e+00
  7  0.01479  1.58449e+00 |  8 -0.02391  9.79583e-01 |  9  0.02135  2.68041e+00
 10  0.02732 -1.49518e+00 | 11 -0.02899 -1.08189e+00 | 12  0.00436 -3.99335e+00
 13  0.02510  7.64549e-01 | 14  0.03505 -5.12658e+00 | 15 -0.03914 -2.07906e-01
 16  0.02049 -4.37493e+00 | 17 -0.00174  4.48308e+00 | 18 -0.02159 -5.04645e+00
 19 -0.00312  5.48039e-01 | 20  0.00571  5.58309e+00 | 21 -0.00591 -3.74809e+00
 22  0.04950 -1.51159e+01 | 23 -0.02261 -8.07291e-01 | 24 -0.00809 -4.07170e+00
 25  0.00603 -4.33727e+00 | 26 -0.01395  6.43919e+00 | 27  0.04927  5.85865e-01
 28  0.01385  7.03747e+00 | 29 -0.01951  3.10111e+00 | 30 -0.00829 -5.11176e+00
 31  0.01014 -2.43819e+00 | 32 -0.00105 -9.35066e-01 | 33  0.00816  5.06648e-01
 34 -0.01217 -1.18250e-01 | 35 -0.01445 -1.63036e-02 | 36  0.01992 -4.55259e+00
 37 -0.01801  2.39286e+00 | 38  0.03899 -1.08540e+01 | 39  0.01131 -6.53581e+00
 40 -0.02941  6.96318e+00 | 41 -0.00763  3.98689e+00 | 42  0.00070 -3.92333e+00
 43 -0.05112 -5.76642e+00 | 44  0.01657 -3.45217e+00 | 45 -0.01394  5.22091e+00
 46 -0.00315 -1.75102e+00 | 47  0.00822 -6.60353e+00 | 48 -0.02404  1.42581e+00
 49  0.00514 -8.73134e-01 | 50 -0.02108  6.89991e+00 | 51 -0.02492 -5.57612e-01
 52 -0.00945 -1.37605e+00 | 53 -0.02673  7.18315e+00 | 54  0.03234 -2.27157e+00
 55  0.00934  9.33040e+00 | 56  0.00708  7.49307e+00 | 57 -0.00321  7.91025e+00
 58  0.00687  1.72527e+01 | 59  0.00013  8.37327e+00 | 60 -0.02059  7.13765e+00
 61  0.02242 -1.82547e+00 | 62 -0.04152  7.46516e+00 | 63  0.03193 -3.26311e+00
 64  0.01312 -1.61421e+00 | 65  0.02393 -5.78845e+00 | 66  0.00564 -2.31550e+00
 67 -0.01616 -6.84646e+00 | 68  0.00211  1.27713e+01 | 69  0.01353 -2.08770e+00
 70  0.00378 -6.97067e+00 | 71  0.01179  1.81378e+00 | 72 -0.02644  2.64416e+00
 73  0.00064 -5.22972e+00 | 74 -0.03154 -5.29006e+00 | 75 -0.04027  6.66492e+00
 76 -0.00202  6.63613e+00 | 77 -0.00266  1.88183e+00 | 78  0.00363 -1.47112e+01
 79  0.03063  3.05818e+00 | 80  0.00067  1.05927e+01 | 81  0.00635  2.55729e+00
 82 -0.02144  1.06503e+01 | 83  0.02166 -1.66712e+00 | 84  0.00352  1.34443e+01
 85 -0.01120  1.15971e+01 | 86  0.00028  6.10022e-01 | 87  0.01451 -1.68669e+01
 88  0.00330 -1.52263e+01 | 89  0.03499  2.51755e-01 | 90 -0.01798  5.60954e+00
 91  0.00507  3.96505e+00 | 92  0.02779 -2.70931e+00 | 93 -0.01000 -4.44254e+00
 94 -0.00158 -3.20120e-01 | 95 -0.00052 -1.79077e+00 | 96 -0.00052 -1.79017e+00
 97  0.80869 -2.01989e+00 | 98 -0.41581 -3.31739e+02 | 99  0.22232  2.01946e+01
100 -0.25275 -1.58890e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 28; phase 3
Function value 2.2527678e+03; maximum gradient component mag -1.3927e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63594  9.91029e+01 |  2 -0.00256 -9.52225e+00 |  3  0.01060 -5.86535e+00
  4 -0.01470 -5.57092e+00 |  5 -0.00405 -4.36966e+00 |  6 -0.01589 -6.06051e+00
  7  0.01405 -3.03607e+00 |  8 -0.02458 -3.11731e+00 |  9  0.02055 -2.82064e+00
 10  0.02631 -8.74593e+00 | 11 -0.02955 -5.20741e+00 | 12  0.00319 -1.23015e+01
 13  0.02419 -8.19658e+00 | 14  0.03368 -2.13893e+01 | 15 -0.03976 -5.44628e+00
 16  0.01955 -1.78967e+01 | 17 -0.00173  2.67197e+00 | 18 -0.02252 -1.42364e+01
 19 -0.00352 -4.11074e+00 | 20  0.00568  5.85021e+00 | 21 -0.00664 -1.12468e+01
 22  0.04967 -8.17122e+00 | 23 -0.02297 -5.18695e+00 | 24 -0.00873 -1.23358e+01
 25  0.00545 -1.28979e+01 | 26 -0.01363  8.78459e+00 | 27  0.04921  2.16580e+00
 28  0.01399  9.82118e+00 | 29 -0.01946  2.75600e+00 | 30 -0.00894 -1.33194e+01
 31  0.00984 -6.81611e+00 | 32 -0.00130 -4.30900e+00 | 33  0.00804 -1.02847e+00
 34 -0.01235 -2.60901e+00 | 35 -0.01458 -1.96952e+00 | 36  0.01973 -6.85976e+00
 37 -0.01786  3.83774e+00 | 38  0.03923 -1.54625e+00 | 39  0.01106 -9.24609e+00
 40 -0.02875  1.28409e+01 | 41 -0.00733  8.21739e+00 | 42  0.00052 -6.00659e+00
 43 -0.05174 -1.13919e+01 | 44  0.01666  4.88860e-01 | 45 -0.01343  1.27483e+01
 46 -0.00304  1.48226e+00 | 47  0.00831 -2.49339e+00 | 48 -0.02366  6.72024e+00
 49  0.00549  8.75272e+00 | 50 -0.02035  1.85343e+01 | 51 -0.02469  3.93704e+00
 52 -0.00916  6.85065e+00 | 53 -0.02622  1.72001e+01 | 54  0.03262  1.37406e+01
 55  0.00895 -2.27803e-01 | 56  0.00684  7.54039e-01 | 57 -0.00329  5.91042e+00
 58  0.00611 -5.43298e+00 | 59 -0.00018 -2.00230e-01 | 60 -0.02031  1.20498e+01
 61  0.02244  2.09902e+00 | 62 -0.04094  1.48449e+01 | 63  0.03210  7.39273e+00
 64  0.01315  7.56826e-01 | 65  0.02420  6.60809e+00 | 66  0.00562 -3.08281e+00
 67 -0.01645 -1.36668e+01 | 68  0.00157 -3.58057e+00 | 69  0.01358  8.34328e-01
 70  0.00417  5.48700e+00 | 71  0.01165 -6.78311e-01 | 72 -0.02627  4.98336e+00
 73  0.00088  2.03702e+00 | 74 -0.03164 -8.71446e+00 | 75 -0.03989  1.08161e+01
 76 -0.00235 -5.45207e+00 | 77 -0.00260  2.73331e+00 | 78  0.00443  7.63510e+00
 79  0.03061  3.06334e+00 | 80  0.00069  8.52191e+00 | 81  0.00631 -9.35272e-01
 82 -0.02082  1.80789e+01 | 83  0.02165 -7.14733e+00 | 84  0.00358  8.37988e+00
 85 -0.01056  1.85761e+01 | 86  0.00092  7.51801e+00 | 87  0.01538 -4.47694e+00
 88  0.00369 -1.78189e+01 | 89  0.03566  3.56611e+00 | 90 -0.01636  1.47724e+01
 91  0.00674  1.50926e+01 | 92  0.02902  1.84940e+00 | 93 -0.00972 -7.41117e+00
 94 -0.00214 -3.61015e+00 | 95 -0.00029 -3.92670e+00 | 96 -0.00029 -3.92637e+00
 97  0.83240 -2.30395e+01 | 98 -0.41159  1.21528e+01 | 99  0.22522  2.08685e+01
100 -0.25180 -1.39270e+02 |
100 variables; iteration 40; function evaluation 54; phase 3
Function value 2.2522798e+03; maximum gradient component mag 1.7920e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63565 -7.19291e+01 |  2  0.00117  3.74791e+00 |  3  0.01145  1.88673e+00
  4 -0.01388  1.94240e+00 |  5 -0.00373  2.28551e+00 |  6 -0.01483  2.34688e+00
  7  0.01366  1.94748e+00 |  8 -0.02471  2.51254e+00 |  9  0.02093  5.36813e+00
 10  0.02682  7.80139e-01 | 11 -0.02901  2.80945e+00 | 12  0.00377 -2.48398e+00
 13  0.02462  2.38611e+00 | 14  0.03472 -2.88955e+00 | 15 -0.04012 -1.61869e+00
 16  0.02003 -7.38573e+00 | 17 -0.00287 -5.29356e+00 | 18 -0.02157 -2.24387e+00
 19 -0.00334  1.44330e+00 | 20  0.00504  9.61594e-01 | 21 -0.00572  3.16337e+00
 22  0.04980 -6.74274e-01 | 23 -0.02287  7.60099e-01 | 24 -0.00803  1.15977e-01
 25  0.00590 -2.69222e+00 | 26 -0.01509 -1.71312e+00 | 27  0.04900 -2.01828e+00
 28  0.01272 -6.78618e+00 | 29 -0.02013  2.17999e-01 | 30 -0.00800  1.72426e+00
 31  0.01024  2.86610e+00 | 32 -0.00123  4.84953e-02 | 33  0.00800  7.52377e-01
 34 -0.01239 -2.34677e-01 | 35 -0.01472 -8.26395e-01 | 36  0.02005 -8.64945e-01
 37 -0.01869 -2.66897e+00 | 38  0.03915 -6.31306e+00 | 39  0.01186  3.38019e+00
 40 -0.02959  6.57593e+00 | 41 -0.00778  2.36043e+00 | 42  0.00115  3.07600e+00
