
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6164321e+03; maximum gradient component mag -4.9909e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 76  0.00000  2.55198e+02 | 77  0.00000 -1.74473e+02 | 78  0.00000  1.06688e+03
 79  0.00000  6.28236e+02 | 80  0.00000 -1.32302e+02 | 81  0.00000 -3.64456e+01
 82  0.00000 -3.98990e+02 | 83  0.00000  3.62100e+02 | 84  0.00000  9.75282e+02
 85  0.00000  7.43082e+02 | 86  0.00000  2.56866e+02 | 87  0.00000 -5.29750e+01
 88  0.00000 -8.22360e+02 | 89  0.00000 -1.07955e+02 | 90  0.00000 -2.27048e+02
 91  0.00000 -4.63959e+02 | 92  0.00000  4.49794e+01 | 93  0.00000  2.15360e+01
 94  0.00000  2.45149e+00 | 95  0.00000 -1.21953e+00 | 96  0.00000 -1.21962e+00
 97  0.81654  2.14419e+02 | 98  0.22185 -7.48837e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 29; phase 2
Function value 2.2287705e+03; maximum gradient component mag 1.3903e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63169  1.39029e+03 |  2 -0.07616 -1.65871e+02 |  3 -0.01613 -6.84753e+01
  4 -0.02501 -1.43018e+02 |  5  0.01946  2.57690e+01 |  6  0.06061  3.95015e+01
  7  0.02209 -3.09279e+00 |  8  0.02153 -5.47261e+00 |  9 -0.00758  1.56779e+00
 10  0.00062 -6.74749e+01 | 11 -0.01803 -3.84754e+01 | 12 -0.00822  5.33383e+01
 13  0.01416  4.41349e+01 | 14  0.00567 -4.25181e+01 | 15  0.00017 -1.20084e+02
 16 -0.03515  4.54755e+01 | 17 -0.01909  1.15872e+02 | 18 -0.01189  2.46269e+01
 19 -0.00202 -3.30545e+01 | 20  0.01561 -1.34973e+02 | 21  0.02103 -2.93734e+02
 22 -0.01200 -4.30726e+01 | 23  0.00783 -5.96052e+01 | 24  0.00488 -4.97780e+01
 25  0.00156  6.51586e+01 | 26 -0.02523  1.36361e+02 | 27 -0.01606  1.55519e+02
 28 -0.02197  9.86442e+01 | 29  0.01111 -2.01493e+02 | 30 -0.00530 -7.84530e+00
 31 -0.00874  1.20674e+01 | 32  0.00229 -9.46596e+01 | 33 -0.03153  1.06451e+02
 34 -0.01993  9.37800e+01 | 35  0.02390 -1.81187e+02 | 36  0.01545  2.53775e+01
 37 -0.00525  2.39969e+01 | 38  0.01261 -1.10168e+00 | 39 -0.00106  2.54516e+01
 40  0.01072  2.63714e+00 | 41 -0.02566  1.23118e+01 | 42  0.05150  1.32186e+02
 43 -0.02461  5.28001e+01 | 44 -0.01553  1.07102e+02 | 45  0.00647  1.89439e+02
 46  0.03580 -1.46413e+02 | 47 -0.02600  2.01788e+02 | 48 -0.00889  5.82509e+01
 49  0.00338 -7.60914e+01 | 50 -0.01703 -9.33346e+01 | 51  0.02334 -4.23915e+02
 52  0.00321  3.38761e+02 | 53  0.00001 -2.32025e+01 | 54 -0.02336  4.73200e+02
 55 -0.01852  1.85674e+02 | 56  0.00511 -8.02249e+01 | 57  0.00694 -1.45932e+02
 58  0.01927  9.22472e+01 | 59  0.00614  2.11981e+02 | 60  0.01278  3.24810e+01
 61 -0.00424  1.94127e+02 | 62  0.03579 -3.71058e+02 | 63 -0.00756 -3.06774e+02
 64  0.01840 -2.25303e+02 | 65 -0.00235 -8.63004e+01 | 66  0.00456 -4.86123e+00
 67  0.02895  1.95395e+02 | 68 -0.01858 -7.58392e+01 | 69  0.03130  1.41513e+02
 70  0.01361 -1.77123e+02 | 71 -0.00204 -1.68298e+02 | 72  0.00577 -6.83548e+01
 73  0.01480  2.39788e+02 | 74 -0.01003  2.40093e+02 | 75 -0.02541  3.94736e+02
 76  0.01073  5.23014e+02 | 77 -0.00192 -3.35596e+02 | 78 -0.02870  2.00836e+02
 79 -0.01781  1.55205e+01 | 80  0.00050 -2.27898e+02 | 81 -0.00346 -1.93073e+02
 82  0.02000  1.96001e+02 | 83 -0.01013 -1.21838e+01 | 84 -0.02047  3.07195e+02
 85 -0.01564  1.89987e+02 | 86 -0.01039 -1.26236e+02 | 87  0.00890  5.11643e+01
 88  0.02018 -4.67789e+02 | 89  0.01139  9.65092e+00 | 90  0.01336 -9.77115e+01
 91  0.03484 -1.41930e+02 | 92 -0.00941 -8.80653e+01 | 93  0.00792 -2.93065e+01
 94 -0.03732 -9.88711e+01 | 95  0.01243 -2.39186e+01 | 96  0.01243 -2.39167e+01
 97  0.81172  1.47847e+02 | 98  0.22850  9.41391e+01 |
98 variables; iteration 40; function evaluation 55; phase 2
Function value 2.1833617e+03; maximum gradient component mag 2.0656e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63162  2.06563e+03 |  2  0.03732  3.59889e+01 |  3  0.01387 -2.10808e+01
  4  0.04749  2.39979e+01 |  5 -0.01866 -9.07376e+01 |  6  0.03460 -8.80247e+01
  7  0.00339 -8.84685e+01 |  8 -0.00460 -1.29887e+02 |  9 -0.04606 -1.45372e+02
 10  0.01424 -1.40114e+01 | 11 -0.00156  2.45768e+01 | 12 -0.02021 -2.97392e+01
 13 -0.00243 -1.04839e+02 | 14 -0.02101 -2.66363e+02 | 15 -0.00227 -1.61496e+02
 16 -0.02997  6.41868e+01 | 17 -0.03476 -3.53777e+01 | 18 -0.02264 -9.62279e+01
 19 -0.00528 -6.38029e+01 | 20  0.01930 -3.21659e+01 | 21  0.03796  1.17644e+02
 22 -0.01275 -4.27532e+01 | 23  0.00414 -1.13156e+02 | 24 -0.00083 -1.40458e+02
 25 -0.01052 -1.15071e+02 | 26 -0.04293 -4.92706e+01 | 27 -0.03010 -1.39877e+01
 28 -0.03428 -3.24951e+01 | 29  0.02106  1.79929e+01 | 30 -0.00779 -2.91374e+01
 31 -0.01272 -3.62772e+01 | 32  0.00210 -9.50899e+01 | 33 -0.04485 -2.68983e+01
 34 -0.02573  2.66393e+01 | 35  0.03429  8.26274e+01 | 36  0.01105 -3.58203e+01
 37 -0.00698  9.25142e-01 | 38  0.00621 -9.85482e+01 | 39 -0.00449 -1.96736e+01
 40  0.00712 -4.48257e+01 | 41 -0.02794 -1.13517e+01 | 42  0.05026  1.41449e+02
 43 -0.02701  2.68794e+01 | 44 -0.01713  8.77149e+01 | 45 -0.00290  4.98926e+01
 46  0.04487  1.52306e+02 | 47 -0.03349  1.14547e+02 | 48 -0.01722 -6.25431e+01
 49  0.01458  1.89656e+02 | 50 -0.01467 -3.45413e+01 | 51  0.03991  2.06634e+02
 52 -0.00803  1.12159e+02 | 53  0.00372  7.86417e+01 | 54 -0.03927  1.54795e+02
 55 -0.02135  1.22397e+02 | 56  0.00672  3.84469e+00 | 57  0.01145  3.55171e+01
 58  0.01994  1.61079e+02 | 59  0.00128  1.12925e+02 | 60  0.01663  1.73186e+02
 61 -0.01369  4.81065e+00 | 62  0.04074 -8.98473e+01 | 63  0.00456  2.19085e+01
 64  0.02465  4.31840e+01 | 65  0.00177  3.87566e+01 | 66  0.00667  6.89850e+01
 67  0.03162  3.26885e+02 | 68 -0.01949 -9.38094e+01 | 69  0.03139  1.81027e+02
 70  0.01777 -1.07168e+01 | 71  0.00340 -1.16815e+00 | 72  0.00842  2.18693e+01
 73  0.00720 -1.73819e+01 | 74 -0.01686  3.82279e+01 | 75 -0.04080  7.18206e+01
 76 -0.00144  8.44784e+01 | 77  0.00482 -1.50426e+02 | 78 -0.03639  4.03152e+01
 79 -0.01829 -9.91786e+00 | 80  0.00279 -1.68388e+02 | 81  0.00042 -1.09248e+02
 82  0.01572 -4.93363e+00 | 83 -0.00752 -6.02716e+00 | 84 -0.03228  2.40529e+01
 85 -0.02136  6.22895e+00 | 86 -0.00299 -3.04946e+01 | 87  0.00731 -4.31729e+01
 88  0.04184  4.52791e+01 | 89  0.01337 -3.26392e+01 | 90  0.02350 -2.66437e+01
 91  0.05645  1.18073e+02 | 92  0.00700 -3.93816e+01 | 93  0.00256 -8.28875e+01
 94  0.02809 -1.65910e+01 | 95 -0.01105 -8.08222e+01 | 96 -0.01105 -8.08240e+01
 97  0.82908  2.20006e+02 | 98  0.22601 -9.71354e+00 |
98 variables; iteration 60; function evaluation 87; phase 2
Function value 2.1543747e+03; maximum gradient component mag 5.0037e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62903  5.00368e+02 |  2 -0.00197 -8.61784e+00 |  3 -0.00310 -1.73745e+01
  4  0.02450 -6.22038e+00 |  5 -0.01057 -3.03618e+01 |  6  0.04149 -2.86814e+01
  7  0.01311 -1.85072e+01 |  8  0.01864 -2.65152e+00 |  9 -0.01520 -8.16740e+00
 10  0.00835 -1.44769e+01 | 11 -0.01806 -2.19388e+01 | 12 -0.02421 -1.43688e+01
 13  0.00520 -2.20718e+01 | 14  0.00733 -2.27945e+01 | 15  0.00873 -3.09206e+01
 16 -0.04230  1.12712e+01 | 17 -0.03377  6.65842e-01 | 18 -0.01628 -1.26441e+01
 19 -0.00172 -1.14222e+01 | 20  0.02136 -1.41794e+01 | 21  0.03389 -1.60893e+01
 22 -0.01002  4.42050e-01 | 23  0.01053 -9.16996e+00 | 24  0.00666 -1.96085e+01
 25 -0.00278  1.15569e+00 | 26 -0.03859  1.20205e+01 | 27 -0.03022  1.67647e+00
 28 -0.03212  3.71908e+00 | 29  0.02144 -1.58203e+00 | 30 -0.00641 -8.91173e+00
 31 -0.01076 -3.72105e+00 | 32  0.00736 -1.27194e+01 | 33 -0.04326  8.36337e+00
 34 -0.02858  7.94185e+00 | 35  0.03287  2.98485e+00 | 36  0.01444  3.76264e+00
 37 -0.00717  1.60557e+00 | 38  0.01279 -5.91500e+00 | 39 -0.00264  5.19233e+00
 40  0.01084 -5.55350e-02 | 41 -0.02818 -3.86578e+00 | 42  0.04882  1.33088e+01
 43 -0.02981  5.37022e+00 | 44 -0.02342  1.74112e+01 | 45 -0.00355  2.20977e+01
 46  0.04246 -1.43119e+01 | 47 -0.04328  2.50155e+01 | 48 -0.01118  1.11735e+01
 49  0.00976  3.39550e+01 | 50 -0.01068  6.29945e+00 | 51  0.03763  1.43519e+00
 52 -0.01024  3.12640e+01 | 53  0.00237 -1.54264e+01 | 54 -0.04538  5.49539e+01
 55 -0.02432  4.71388e+01 | 56  0.00843  1.74669e+01 | 57  0.01371  5.60076e+01
 58  0.01874  5.01668e+01 | 59 -0.00073  1.84261e+01 | 60  0.01512  5.68921e+01
 61 -0.01346 -9.46554e+00 | 62  0.04538  2.91009e+01 | 63  0.00641  3.81500e+01
 64  0.02605  2.71285e+01 | 65  0.00177  6.89077e+00 | 66  0.00723  3.73070e+01
 67  0.02583  3.08534e+01 | 68 -0.01435 -9.85202e+00 | 69  0.02871  8.22466e+00
 70  0.01861 -3.06841e+01 | 71  0.00476  1.16777e+01 | 72  0.00967  2.87792e+01
 73  0.00690 -5.80536e+01 | 74 -0.01819 -1.34810e+00 | 75 -0.04425  2.57074e+01
 76 -0.00368  3.54968e+00 | 77  0.00844 -4.81092e+01 | 78 -0.03886  1.63008e+01
 79 -0.01896 -9.02032e+00 | 80  0.00797  7.74456e+00 | 81  0.00167 -5.28246e+01
 82  0.01495 -2.03972e+01 | 83 -0.00917 -1.92684e+01 | 84 -0.03492  1.92504e+01
 85 -0.02376  1.01937e+01 | 86 -0.00495 -1.36821e+01 | 87  0.00498 -2.48056e+01
 88  0.03574 -4.35633e+01 | 89  0.01074  1.10432e+01 | 90  0.01902 -8.49724e+00
 91  0.04266 -1.49581e+01 | 92 -0.00068 -2.01587e+01 | 93  0.00406 -1.97784e+01
 94  0.00083 -1.27114e+01 | 95  0.00340 -1.15751e+01 | 96  0.00340 -1.15745e+01
 97  0.80543  1.69926e+01 | 98  0.22572  9.47173e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 71; function evaluation 100
Function value 2.1532e+03; maximum gradient component mag 4.1056e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62735  4.10562e+01 |  2 -0.00365  1.14593e+00 |  3 -0.00642 -1.13419e+01
  4  0.02227  4.64781e-01 |  5  0.00037  8.50976e+00 |  6  0.04551 -1.88881e+00
  7  0.01038 -1.59271e+01 |  8  0.01679  5.38459e-01 |  9 -0.01866 -8.32808e+00
 10  0.00615 -1.49790e+01 | 11 -0.01918 -1.56536e+01 | 12 -0.02283  2.99599e+00
 13  0.00624 -5.39293e+00 | 14  0.00913  1.18527e+00 | 15  0.01081 -2.25085e+00
 16 -0.04543  2.30753e+00 | 17 -0.03532 -2.35855e+00 | 18 -0.01534  3.50744e+00
 19 -0.00151 -3.61025e+00 | 20  0.02174 -5.88908e+00 | 21  0.03472  4.50627e-03
 22 -0.01031  2.96205e+00 | 23  0.01027 -9.65695e+00 | 24  0.00798  3.74678e+00
 25 -0.00316  1.09931e-01 | 26 -0.04077  8.89701e-01 | 27 -0.03077  2.03243e+00
 28 -0.03402 -7.39369e+00 | 29  0.02175  2.93873e+00 | 30 -0.00546  7.82972e+00
 31 -0.01113 -3.57714e+00 | 32  0.00848  6.23021e+00 | 33 -0.04453  4.89769e+00
 34 -0.03064 -7.75715e+00 | 35  0.03288 -7.40663e+00 | 36  0.01506  9.03208e+00
 37 -0.00716  1.60889e+00 | 38  0.01346 -1.53670e+00 | 39 -0.00218  8.29645e+00
 40  0.01148  2.20833e+00 | 41 -0.02703  8.06390e+00 | 42  0.04936 -2.76994e+00
 43 -0.02981  5.10201e+00 | 44 -0.02404  8.47646e+00 | 45 -0.00440  1.09848e+00
 46  0.04418 -2.53932e+00 | 47 -0.04572  3.83078e+00 | 48 -0.01084  4.55569e+00
 49  0.00911 -1.89348e+00 | 50 -0.01003  3.10661e+00 | 51  0.03859 -1.04489e+01
 52 -0.01096  3.62246e+00 | 53  0.00407  5.27456e+00 | 54 -0.04802  1.20429e+01
 55 -0.02563  9.18058e+00 | 56  0.00884  1.43539e+00 | 57  0.01302  5.38073e+00
 58  0.01819 -2.54356e-01 | 59 -0.00048  3.57753e+00 | 60  0.01416  1.73012e+00
 61 -0.01174  1.22066e+01 | 62  0.04577  7.95076e-02 | 63  0.00575  7.96488e-01
 64  0.02618 -2.12286e-01 | 65  0.00234  3.10789e+00 | 66  0.00655 -3.12446e-01
 67  0.02563 -6.48195e+00 | 68 -0.01353 -2.55736e+00 | 69  0.02901 -7.68568e+00
 70  0.02022  6.67731e-01 | 71  0.00508  5.53359e+00 | 72  0.00904 -4.63387e+00
 73  0.00939  1.91896e+00 | 74 -0.01801 -2.46265e+00 | 75 -0.04567  5.01094e+00
 76 -0.00380 -9.20923e+00 | 77  0.01046  7.89533e+00 | 78 -0.03989  8.72136e-01
 79 -0.01853 -2.87790e+00 | 80  0.00806  3.06411e+00 | 81  0.00370  1.19591e+00
 82  0.01575  1.67818e+00 | 83 -0.00842 -2.80583e+00 | 84 -0.03570  9.64210e+00
 85 -0.02410  5.97623e+00 | 86 -0.00450 -1.75188e+00 | 87  0.00591  8.03988e-01
 88  0.03689 -8.93507e+00 | 89  0.00969 -2.04908e+00 | 90  0.01893 -5.63177e+00
 91  0.04307 -2.02433e+00 | 92  0.00107  2.46866e+00 | 93  0.00494 -3.37021e+00
 94 -0.00087 -1.86629e+00 | 95  0.00088 -1.89036e+00 | 96  0.00088 -1.89055e+00
 97  0.80681  7.90461e+00 | 98  0.22561  7.34912e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1532299e+03; maximum gradient component mag -8.1018e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62735  4.10562e+01 |  2 -0.00365  1.13173e+00 |  3 -0.00642 -1.13561e+01
  4  0.02227  4.50587e-01 |  5  0.00036  8.49556e+00 |  6  0.04551 -1.90298e+00
  7  0.01038 -1.59413e+01 |  8  0.01678  5.24261e-01 |  9 -0.01866 -8.34228e+00
 10  0.00615 -1.49932e+01 | 11 -0.01918 -1.56678e+01 | 12 -0.02284  2.98179e+00
 13  0.00624 -5.40713e+00 | 14  0.00913  1.17107e+00 | 15  0.01081 -2.26505e+00
 16 -0.04543  2.29336e+00 | 17 -0.03532 -2.37273e+00 | 18 -0.01534  3.49324e+00
 19 -0.00151 -3.62446e+00 | 20  0.02174 -5.90328e+00 | 21  0.03472 -9.67521e-03
 22 -0.01031  2.94785e+00 | 23  0.01027 -9.67116e+00 | 24  0.00798  3.73258e+00
 25 -0.00316  9.57286e-02 | 26 -0.04077  8.75528e-01 | 27 -0.03077  2.01824e+00
 28 -0.03402 -7.40787e+00 | 29  0.02175  2.92453e+00 | 30 -0.00547  7.81551e+00
 31 -0.01113 -3.59134e+00 | 32  0.00848  6.21601e+00 | 33 -0.04453  4.88352e+00
 34 -0.03064 -7.77133e+00 | 35  0.03288 -7.42081e+00 | 36  0.01506  9.01788e+00
 37 -0.00716  1.59469e+00 | 38  0.01346 -1.55090e+00 | 39 -0.00218  8.28224e+00
 40  0.01148  2.19413e+00 | 41 -0.02703  8.04971e+00 | 42  0.04936 -2.78410e+00
 43 -0.02981  5.08783e+00 | 44 -0.02404  8.46227e+00 | 45 -0.00440  1.08428e+00
 46  0.04418 -2.55348e+00 | 47 -0.04572  3.81662e+00 | 48 -0.01084  4.54149e+00
 49  0.00911 -1.90768e+00 | 50 -0.01003  3.09241e+00 | 51  0.03859 -1.04631e+01
 52 -0.01096  3.60826e+00 | 53  0.00407  5.26036e+00 | 54 -0.04802  1.20287e+01
 55 -0.02563  9.16639e+00 | 56  0.00884  1.42119e+00 | 57  0.01302  5.36653e+00
 58  0.01819 -2.68553e-01 | 59 -0.00048  3.56332e+00 | 60  0.01416  1.71592e+00
 61 -0.01174  1.21924e+01 | 62  0.04577  6.53417e-02 | 63  0.00575  7.82286e-01
 64  0.02618 -2.26477e-01 | 65  0.00234  3.09369e+00 | 66  0.00655 -3.26648e-01
 67  0.02563 -6.49614e+00 | 68 -0.01353 -2.57156e+00 | 69  0.02901 -7.69986e+00
 70  0.02022  6.53536e-01 | 71  0.00508  5.51938e+00 | 72  0.00904 -4.64807e+00
 73  0.00939  1.90476e+00 | 74 -0.01801 -2.47684e+00 | 75 -0.04567  4.99677e+00
 76 -0.00380 -9.22344e+00 | 77  0.01046  7.88113e+00 | 78 -0.03989  8.57961e-01
 79 -0.01853 -2.89210e+00 | 80  0.00806  3.04991e+00 | 81  0.00370  1.18171e+00
 82  0.01575  1.66398e+00 | 83 -0.00842 -2.82003e+00 | 84 -0.03570  9.62792e+00
 85 -0.02410  5.96204e+00 | 86 -0.00450 -1.76609e+00 | 87  0.00591  7.89786e-01
 88  0.03689 -8.94925e+00 | 89  0.00969 -2.06328e+00 | 90  0.01893 -5.64597e+00
 91  0.04307 -2.03850e+00 | 92  0.00107  2.45446e+00 | 93  0.00494 -3.38442e+00
 94 -0.00087 -1.88050e+00 | 95  0.00088 -1.90456e+00 | 96  0.00088 -1.90476e+00
 97  0.80681  7.90461e+00 | 98 -0.41581  5.72059e+01 | 99  0.22561  7.34912e-01
100 -0.25275 -8.10178e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 2.1529947e+03; maximum gradient component mag -1.6043e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62761  1.71190e+01 |  2 -0.00452  3.71645e-01 |  3 -0.00316 -3.65192e+00
  4  0.02190  3.08848e-01 |  5 -0.00193  3.72556e+00 |  6  0.04558 -1.18084e+00
  7  0.01211 -9.51097e+00 |  8  0.01674  7.95802e-01 |  9 -0.01781 -4.82930e+00
 10  0.00650 -1.29927e+01 | 11 -0.01840 -1.18744e+01 | 12 -0.02285  3.28276e+00
 13  0.00639 -4.49448e+00 | 14  0.00938  3.02061e+00 | 15  0.01101 -5.18269e-01
 16 -0.04529  3.78878e+00 | 17 -0.03530 -1.37133e+00 | 18 -0.01529  4.44162e+00
 19 -0.00142 -2.57125e+00 | 20  0.02188 -4.39273e+00 | 21  0.03475 -8.81086e-01
 22 -0.01026  3.69314e+00 | 23  0.01043 -7.27492e+00 | 24  0.00799  3.96484e+00
 25 -0.00312  9.57001e-01 | 26 -0.04072  2.00820e+00 | 27 -0.03072  3.17043e+00
 28 -0.03403 -6.91384e+00 | 29  0.02169  1.43862e+00 | 30 -0.00549  7.54162e+00
 31 -0.01110 -2.91358e+00 | 32  0.00838  4.97431e+00 | 33 -0.04447  6.17638e+00
 34 -0.03067 -7.19423e+00 | 35  0.03311 -2.09030e+00 | 36  0.01493  7.08989e+00
 37 -0.00722  1.53580e+00 | 38  0.01339 -2.11495e+00 | 39 -0.00231  7.34738e+00
 40  0.01135  8.86158e-01 | 41 -0.02708  8.55887e+00 | 42  0.04943 -6.55157e-02
 43 -0.02991  5.28646e+00 | 44 -0.02419  8.20390e+00 | 45 -0.00458 -6.23061e-02
 46  0.04429  2.02869e+00 | 47 -0.04588  3.76407e+00 | 48 -0.01110  2.33586e+00
 49  0.00889 -4.33995e+00 | 50 -0.01026  1.42625e+00 | 51  0.03894  5.42197e+00
 52 -0.01124  7.74848e-01 | 53  0.00357 -5.70985e+00 | 54 -0.04829  8.69719e+00
 55 -0.02601  2.71567e+00 | 56  0.00882  1.25392e+00 | 57  0.01266 -4.54905e+00
 58  0.01830  3.87792e+00 | 59 -0.00076 -1.68824e+00 | 60  0.01397 -3.54917e+00
 61 -0.01215  4.44145e+00 | 62  0.04524 -2.55055e+01 | 63  0.00557 -2.75777e+00
 64  0.02629  4.82774e+00 | 65  0.00210 -1.04228e+00 | 66  0.00653  9.04998e-01
 67  0.02587  4.44296e+00 | 68 -0.01355 -7.23211e-01 | 69  0.02932  6.27300e+00
 70  0.02026  4.33685e+00 | 71  0.00472 -1.76282e+00 | 72  0.00941  7.96025e+00
 73  0.00927  1.03002e+00 | 74 -0.01801 -4.15100e-01 | 75 -0.04581  5.38602e+00
 76 -0.00315  1.18316e+01 | 77  0.01011 -7.90425e-01 | 78 -0.04000  6.09151e-01
 79 -0.01860 -2.10035e+00 | 80  0.00797  2.89393e+00 | 81  0.00357 -1.56949e-01
 82  0.01572  3.60211e+00 | 83 -0.00851 -2.73939e+00 | 84 -0.03594  7.27741e+00
 85 -0.02441  2.05004e+00 | 86 -0.00468 -4.06182e+00 | 87  0.00565 -2.47534e+00
 88  0.03732  8.32181e+00 | 89  0.00950 -2.73710e+00 | 90  0.01880 -6.61168e+00
 91  0.04283 -6.57062e+00 | 92  0.00140  3.64136e+00 | 93  0.00536 -2.61287e+00
 94 -0.00082 -6.97341e-01 | 95  0.00121 -3.27762e-01 | 96  0.00121 -3.27761e-01
 97  0.79216  8.29661e+00 | 98 -0.41852 -5.50441e+01 | 99  0.22895  3.56860e+01
100 -0.25205 -1.60430e+02 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 2.1528165e+03; maximum gradient component mag 1.9085e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62776 -3.27011e+00 |  2 -0.00555 -1.10712e+00 |  3 -0.00092  1.60441e+00
  4  0.02166  4.66653e-01 |  5 -0.00320  1.30466e+00 |  6  0.04542 -5.90040e-01
  7  0.01549  2.99860e+00 |  8  0.01630 -5.15996e-03 |  9 -0.01625  1.31482e+00
 10  0.00904  7.85928e-01 | 11 -0.01611 -1.03982e+00 | 12 -0.02340  1.54251e+00
 13  0.00689  1.44531e-01 | 14  0.00899  8.79081e-02 | 15  0.01116  1.13834e+00
 16 -0.04621 -1.79835e+00 | 17 -0.03500  3.23479e-01 | 18 -0.01592 -2.72169e+00
 19 -0.00122 -6.09537e-01 | 20  0.02210 -1.19958e+00 | 21  0.03471 -2.24420e+00
 22 -0.01065 -3.80943e-01 | 23  0.01103  2.58247e+00 | 24  0.00768 -4.36956e-01
 25 -0.00317  1.83405e-01 | 26 -0.04102 -4.24713e-01 | 27 -0.03115 -8.14844e-01
 28 -0.03346 -1.62861e+00 | 29  0.02174  2.39856e+00 | 30 -0.00603  3.63765e-01
 31 -0.01096 -1.27983e+00 | 32  0.00816  1.06849e+00 | 33 -0.04523  1.38331e-01
 34 -0.02996 -1.44637e-01 | 35  0.03319 -1.16834e-01 | 36  0.01469  3.21251e+00
 37 -0.00736 -1.31357e-01 | 38  0.01347 -1.00484e+00 | 39 -0.00277  1.69786e+00
 40  0.01134  6.23835e-01 | 41 -0.02804 -2.02979e-01 | 42  0.04932 -3.82275e+00
