
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6082484e+02; maximum gradient component mag -1.6357e+03
  4 -0.00038  4.01331e+01 |  5 -0.00110  4.20076e+01 |  6 -0.00093  4.55419e+01
  7 -0.00228  3.86710e+01 |  8 -0.00177  4.25264e+01 |  9  0.00073  5.04209e+01
 10 -0.00033  5.07433e+01 | 11 -0.00737  3.83504e+01 | 12  0.00669  7.02471e+01
 13 -0.00164  5.30316e+01 | 14 -0.00709  4.22009e+01 | 15 -0.00584  4.50411e+01
 16 -0.00826  3.97323e+01 | 17 -0.00873  3.75467e+01 | 18 -0.01007  3.20252e+01
 19 -0.01197  2.42711e+01 | 20 -0.01519  1.44194e+01 | 21 -0.00679  2.63519e+01
 22 -0.00098  3.29576e+01 | 23 -0.01505  4.61585e+00 | 24 -0.00086  2.41987e+01
 25  0.00056  2.24844e+01 | 26 -0.00817  4.43479e+00 | 27 -0.01126 -1.90123e+00
 28 -0.01110 -1.90117e+00 | 29 -0.00833  1.54682e+00 | 30 -0.00413  6.22843e+00
 31 -0.00708 -7.93471e-01 | 32 -0.01691 -1.65915e+01 | 33 -0.01725 -1.83692e+01
 34 -0.01105 -1.07842e+01 | 35 -0.00809 -7.10181e+00 | 36 -0.00796 -6.27984e+00
 37 -0.00608 -3.78900e+00 | 38 -0.01785 -2.16039e+01 | 39 -0.01307 -2.28371e+01
 40 -0.00470 -2.55837e+01 | 41 -0.00997 -4.16784e+01 | 42  0.02137 -2.26853e+01
 43 -0.02366 -4.51259e+01 | 44 -0.02503 -2.90879e+01 | 45 -0.02536 -2.10020e+01
 46 -0.01432 -1.45817e+01 | 47  0.00626 -2.01253e+01 | 48  0.02453 -4.78939e+01
 49  0.05423 -8.39349e+01 | 50  0.06984 -9.90412e+01 | 51  0.05544 -6.33722e+01
 52  0.01805 -3.91741e+01 | 53 -0.00446 -3.78473e+01 | 54  0.01045 -1.56470e+01
 55 -0.00190 -2.32069e+01 | 56 -0.00445 -2.70255e+01 | 57 -0.00368 -3.37183e+01
 58  0.01687 -2.80909e+01 | 59  0.00697 -3.59487e+01 | 60  0.02517 -1.58495e+01
 61  0.00147 -2.47565e+01 | 62 -0.00470 -2.62845e+01 | 63 -0.00390 -2.36233e+01
 64 -0.00366 -2.31401e+01 | 65  0.06015 -4.82498e+01 |
65 variables; iteration 60; function evaluation 93; phase 1
Function value -5.7892875e+01; maximum gradient component mag 3.5358e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24356  3.53583e+02 |  2 -0.00404  1.59993e+01 |  3 -0.00320  1.85363e+01
  4 -0.00471  1.79109e+01 |  5 -0.00404  2.02416e+01 |  6 -0.00250  2.38063e+01
  7 -0.00210  2.25372e+01 |  8 -0.00343  2.18569e+01 |  9 -0.00163  2.55543e+01
 10 -0.00459  2.22471e+01 | 11 -0.00871  1.71070e+01 | 12 -0.01240  1.24082e+01
 13 -0.00714  2.02557e+01 | 14 -0.00609  2.19254e+01 | 15 -0.00628  2.16144e+01
 16 -0.00937  1.67979e+01 | 17 -0.01171  1.25079e+01 | 18 -0.01379  7.52954e+00
 19 -0.00803  1.18631e+01 | 20 -0.00799  8.11750e+00 | 21 -0.01159  9.34337e-01
 22 -0.01228 -2.55383e+00 | 23 -0.00375  4.07818e+00 | 24 -0.00120  3.89583e+00
 25 -0.00207 -1.68072e-01 | 26 -0.00479 -5.83743e+00 | 27 -0.00600 -7.94382e+00
 28 -0.00586 -7.39946e+00 | 29 -0.00783 -9.21555e+00 | 30 -0.01461 -1.68081e+01
 31 -0.01481 -1.88625e+01 | 32 -0.01050 -1.67908e+01 | 33 -0.00761 -1.49173e+01
 34 -0.00708 -1.42423e+01 | 35 -0.00566 -1.21852e+01 | 36 -0.00463 -9.82420e+00
 37 -0.00856 -1.26127e+01 | 38  0.00403 -2.50092e+00 | 39  0.00632 -7.30074e+00
 40  0.00816 -1.72815e+01 | 41  0.01019 -2.74460e+01 | 42  0.00137 -3.37831e+01
 43 -0.00327 -2.44254e+01 | 44 -0.02655 -2.75479e+01 | 45 -0.03015 -2.29107e+01
 46 -0.02780 -2.08886e+01 | 47 -0.00437 -5.17239e+00 | 48  0.02362  7.29036e+00
 49  0.06449  2.48032e+01 | 50  0.09120  3.90121e+01 | 51  0.03817  1.86727e+01
 52  0.01174  3.84067e+00 | 53 -0.00581 -7.38525e+00 | 54 -0.00942 -8.73190e+00
 55 -0.00824 -8.81224e+00 | 56 -0.00183 -6.45061e+00 | 57  0.00046 -1.31272e+01
 58  0.01565 -1.14342e+01 | 59  0.01825 -1.12805e+01 | 60  0.01655 -3.91462e+00
 61  0.00731 -1.97681e+00 | 62 -0.00154 -5.78603e+00 | 63 -0.00346 -5.78720e+00
 64 -0.00474 -6.79673e+00 | 65  0.06071 -1.73816e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 66; function evaluation 100
Function value -5.8418e+01; maximum gradient component mag 2.9681e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24328  2.96807e+02 |  2 -0.00764  8.32832e+00 |  3 -0.00451  1.34997e+01
  4 -0.00294  1.67857e+01 |  5 -0.00578  1.42061e+01 |  6 -0.00516  1.61552e+01
  7 -0.00586  1.37227e+01 |  8 -0.00653  1.37635e+01 |  9 -0.00385  1.82278e+01
 10 -0.00608  1.59371e+01 | 11 -0.00994  1.12672e+01 | 12 -0.01331  7.11394e+00
 13 -0.00592  1.73368e+01 | 14 -0.00986  1.19866e+01 | 15 -0.00600  1.71653e+01
 16 -0.00906  1.26010e+01 | 17 -0.01242  7.16133e+00 | 18 -0.01209  5.59206e+00
 19 -0.00595  1.01274e+01 | 20 -0.00988  1.66070e+00 | 21 -0.01049 -1.58496e+00
 22 -0.01064 -4.25309e+00 | 23 -0.00297  1.10966e+00 | 24 -0.00107  2.42829e-01
 25 -0.00291 -4.56199e+00 | 26 -0.00384 -8.02932e+00 | 27 -0.00562 -1.02979e+01
 28 -0.00725 -1.10666e+01 | 29 -0.00840 -1.15843e+01 | 30 -0.00891 -1.26714e+01
 31 -0.01447 -1.96162e+01 | 32 -0.00745 -1.50006e+01 | 33 -0.00625 -1.45902e+01
 34 -0.00288 -1.14306e+01 | 35 -0.00165 -9.66596e+00 | 36 -0.00703 -1.33416e+01
 37 -0.00607 -1.17514e+01 | 38  0.00105 -6.95507e+00 | 39  0.00878 -6.59864e+00
 40  0.01049 -1.56714e+01 | 41  0.01628 -2.25190e+01 | 42 -0.00175 -3.15862e+01
 43 -0.00070 -1.75702e+01 | 44 -0.02563 -2.29284e+01 | 45 -0.03190 -2.16338e+01
 46 -0.03014 -2.00642e+01 | 47 -0.00662 -2.22437e+00 | 48  0.02532  1.73780e+01
 49  0.06708  4.12157e+01 | 50  0.09138  5.80007e+01 | 51  0.03477  2.29334e+01
 52  0.01258  8.93895e+00 | 53 -0.00792 -6.34535e+00 | 54 -0.01079 -6.82130e+00
 55 -0.00899 -5.68239e+00 | 56 -0.00138 -1.18140e+00 | 57  0.00219 -6.53730e+00
 58  0.01780 -4.22532e+00 | 59  0.01956 -5.80432e+00 | 60  0.01623 -1.24863e+00
 61  0.00596 -1.85035e+00 | 62 -0.00671 -1.02208e+01 | 63 -0.00398 -5.95376e+00
 64 -0.00319 -4.97137e+00 | 65  0.06134 -8.81933e-01 |

Initial statistics: 73 variables; iteration 0; function evaluation 0; phase 2
Function value -5.8418418e+01; maximum gradient component mag 2.9681e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29517 -8.41661e+01 |  2 -0.33077 -4.43281e+01 |  3 -0.24328  2.96807e+02
  4 -0.00764  8.41690e+00 |  5 -0.00451  1.35882e+01 |  6 -0.00294  1.68743e+01
  7 -0.00578  1.42947e+01 |  8 -0.00516  1.62438e+01 |  9 -0.00586  1.38113e+01
 10 -0.00652  1.38521e+01 | 11 -0.00385  1.83164e+01 | 12 -0.00608  1.60256e+01
 13 -0.00994  1.13558e+01 | 14 -0.01331  7.20251e+00 | 15 -0.00592  1.74254e+01
 16 -0.00986  1.20752e+01 | 17 -0.00599  1.72539e+01 | 18 -0.00906  1.26896e+01
 19 -0.01242  7.24990e+00 | 20 -0.01208  5.68064e+00 | 21 -0.00595  1.02160e+01
 22 -0.00988  1.74928e+00 | 23 -0.01049 -1.49638e+00 | 24 -0.01064 -4.16451e+00
 25 -0.00297  1.19825e+00 | 26 -0.00107  3.31421e-01 | 27 -0.00291 -4.47339e+00
 28 -0.00384 -7.94073e+00 | 29 -0.00561 -1.02093e+01 | 30 -0.00725 -1.09780e+01
 31 -0.00840 -1.14958e+01 | 32 -0.00890 -1.25828e+01 | 33 -0.01447 -1.95276e+01
 34 -0.00745 -1.49120e+01 | 35 -0.00625 -1.45017e+01 | 36 -0.00288 -1.13420e+01
 37 -0.00164 -9.57737e+00 | 38 -0.00703 -1.32530e+01 | 39 -0.00606 -1.16628e+01
 40  0.00106 -6.86648e+00 | 41  0.00878 -6.51006e+00 | 42  0.01049 -1.55828e+01
 43  0.01628 -2.24304e+01 | 44 -0.00175 -3.14976e+01 | 45 -0.00070 -1.74816e+01
 46 -0.02563 -2.28399e+01 | 47 -0.03190 -2.15453e+01 | 48 -0.03014 -1.99757e+01
 49 -0.00662 -2.13578e+00 | 50  0.02532  1.74665e+01 | 51  0.06708  4.13038e+01
 52  0.09138  5.80884e+01 | 53  0.03477  2.30218e+01 | 54  0.01258  9.02753e+00
 55 -0.00792 -6.25677e+00 | 56 -0.01079 -6.73272e+00 | 57 -0.00899 -5.59380e+00
 58 -0.00138 -1.09280e+00 | 59  0.00220 -6.44871e+00 | 60  0.01781 -4.13677e+00
 61  0.01956 -5.71577e+00 | 62  0.01623 -1.16007e+00 | 63  0.00596 -1.76176e+00
 64 -0.00671 -1.01322e+01 | 65 -0.00398 -5.86517e+00 | 66 -0.00319 -4.88278e+00
 67  0.06134 -7.93752e-01 | 68  0.36342  4.44908e+00 | 69  0.20016  8.11427e+00
 70 -0.05990 -1.46699e+00 | 71  0.04103  2.19884e+00 | 72  0.36526 -5.22784e+00
 73  0.13255  2.73633e+01 |

Intermediate statistics: 73 variables; iteration 20; function evaluation 27; phase 2
Function value -6.5525361e+01; maximum gradient component mag 2.7600e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15677 -4.89084e+01 |  2 -0.22348 -3.40689e+01 |  3 -0.20338  2.76002e+02
  4 -0.00359  1.00178e+01 |  5 -0.00540  8.76556e+00 |  6 -0.00601  8.89821e+00
  7 -0.00698  8.63210e+00 |  8 -0.00745  8.93320e+00 |  9 -0.00800  7.88027e+00
 10 -0.00927  7.20429e+00 | 11 -0.00894  8.42814e+00 | 12 -0.01102  6.76935e+00
 13 -0.01421  3.69398e+00 | 14 -0.01683  1.14596e+00 | 15 -0.01293  6.20608e+00
 16 -0.01580  2.90598e+00 | 17 -0.01436  4.34655e+00 | 18 -0.01575  1.54951e+00
 19 -0.01521 -2.24456e-01 | 20 -0.01231 -1.58275e-01 | 21 -0.01122 -5.19279e-01
 22 -0.00731  5.05293e+00 | 23 -0.00703  7.99657e+00 | 24 -0.00501  1.04491e+01
 25 -0.00406  8.37275e+00 | 26 -0.00033  8.63140e+00 | 27  0.00308  1.09627e+01
 28  0.00084  1.13821e+01 | 29 -0.00426  1.06469e+01 | 30 -0.00800  9.38720e+00
 31 -0.00792  8.98181e+00 | 32 -0.00541  9.50813e+00 | 33  0.00028  1.33858e+01
 34 -0.00071  9.16550e+00 | 35  0.00155  7.01532e+00 | 36 -0.00027  2.40191e+00
 37 -0.00463 -3.98079e+00 | 38 -0.00408 -8.37082e+00 | 39 -0.00489 -1.61963e+01
 40 -0.00559 -2.53055e+01 | 41  0.00173 -2.91382e+01 | 42  0.01347 -2.29264e+01
 43  0.01619  3.17494e+00 | 44 -0.00657  1.79757e+01 | 45 -0.02380  1.62513e+01
 46 -0.03575  1.73793e+00 | 47 -0.02172  1.35836e+01 | 48  0.00270  3.31148e+01
 49  0.04342  7.61830e+01 | 50  0.05056  8.57801e+01 | 51  0.04655  7.46923e+01
 52  0.04195  6.03299e+01 | 53  0.00995  2.18432e+01 | 54 -0.00180  1.07194e+01
 55 -0.01055  2.86062e+00 | 56 -0.00881  5.97407e+00 | 57  0.00009  1.02547e+01
 58  0.01975  1.61551e+01 | 59  0.03567  1.84962e+01 | 60  0.02408  1.40195e+01
 61  0.01142  9.59686e+00 | 62  0.00150  4.80965e+00 | 63 -0.00181  3.44191e+00
 64  0.00187  6.76069e+00 | 65  0.00020  5.27495e+00 | 66 -0.00006  4.98830e+00
 67  0.05537 -1.48496e+02 | 68  0.41905  1.36103e+00 | 69  0.27028  2.22525e+00
 70  0.06913 -3.88070e-01 | 71 -0.11722  1.42574e-01 | 72  0.33116  1.45658e+00
 73 -0.03088 -7.90816e-01 |
73 variables; iteration 40; function evaluation 52; phase 2
Function value -6.8635029e+01; maximum gradient component mag 1.6150e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16215 -3.44071e+01 |  2 -0.22573 -2.01328e+01 |  3 -0.20653  1.61504e+02
  4 -0.00332 -1.00739e+00 |  5 -0.00206  1.19595e+00 |  6 -0.00434 -5.70540e-01
  7 -0.00480 -2.55443e-01 |  8 -0.00628 -1.13357e+00 |  9 -0.00669 -2.08740e+00
 10 -0.00826 -3.08204e+00 | 11 -0.00947 -3.62447e+00 | 12 -0.01063 -4.08236e+00
 13 -0.01424 -7.52724e+00 | 14 -0.01682 -9.88362e+00 | 15 -0.00880  3.47527e-01
 16 -0.01406 -6.23238e+00 | 17 -0.01178 -5.00109e+00 | 18 -0.01199 -8.72725e+00
 19 -0.00692 -7.46363e+00 | 20 -0.00595 -8.66551e+00 | 21 -0.00551 -7.62764e+00
 22 -0.00832 -9.49821e+00 | 23 -0.00687 -8.92428e+00 | 24 -0.00667 -1.31314e+01
 25  0.00376 -9.08248e+00 | 26 -0.00014 -1.47499e+01 | 27 -0.01009 -2.12218e+01
 28 -0.01005 -1.69565e+01 | 29 -0.00860 -1.25516e+01 | 30 -0.01312 -1.67757e+01
 31 -0.01406 -1.91597e+01 | 32 -0.01069 -1.82253e+01 | 33 -0.00578 -1.69111e+01
 34  0.00133 -1.38124e+01 | 35 -0.00268 -1.74200e+01 | 36 -0.00920 -2.18851e+01
 37 -0.01471 -2.68195e+01 | 38 -0.01825 -3.24781e+01 | 39  0.00212 -2.29256e+01
 40  0.02711 -2.28337e+01 | 41  0.00892 -3.98022e+01 | 42  0.00892 -3.89210e+01
 43  0.00994 -1.92822e+01 | 44 -0.00990 -8.41482e+00 | 45 -0.02104 -2.02796e+00
 46 -0.02605 -2.16848e+00 | 47 -0.00955  1.53700e+01 | 48  0.01327  3.18246e+01
 49  0.03604  4.75711e+01 | 50  0.03836  4.69527e+01 | 51  0.03690  3.87782e+01
 52  0.03761  3.58611e+01 | 53  0.00640  4.17336e+00 | 54 -0.00478 -4.45459e+00
 55 -0.00523 -1.18220e+00 | 56 -0.00091  5.19112e+00 | 57 -0.00190 -4.52911e+00
 58  0.02441  5.04736e+00 | 59  0.02687 -6.17891e-01 | 60  0.01444 -4.86764e+00
 61  0.01824  4.76722e+00 | 62  0.00240 -5.62831e+00 | 63 -0.00798 -1.42693e+01
 64  0.00246 -4.25589e+00 | 65 -0.00242 -8.93601e+00 | 66 -0.00329 -9.82538e+00
 67  0.05989 -4.07029e+01 | 68  0.33130  2.02243e+00 | 69  0.32429  1.57909e+00
 70  0.14726 -2.28387e+00 | 71 -0.31124  2.63216e-01 | 72  0.37118 -8.17907e+00
 73 -0.02834  1.16923e+01 |
73 variables; iteration 60; function evaluation 83; phase 2
Function value -7.1093052e+01; maximum gradient component mag 1.0163e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15561 -1.69254e+02 |  2 -0.21783 -1.30666e+02 |  3 -0.20659  1.01629e+03
  4 -0.00338  1.17367e+01 |  5 -0.00574  1.13141e+01 |  6 -0.00252  2.04322e+01
  7 -0.00819  1.42380e+01 |  8 -0.00750  1.90711e+01 |  9 -0.00799  1.60029e+01
 10 -0.00878  1.80834e+01 | 11 -0.00607  2.65941e+01 | 12 -0.00819  2.57572e+01
 13 -0.00974  2.54169e+01 | 14 -0.01155  2.38316e+01 | 15 -0.00911  2.97372e+01
 16 -0.01618  1.57581e+01 | 17 -0.01615  1.33671e+01 | 18 -0.00829  2.16563e+01
 19 -0.00557  1.71218e+01 | 20 -0.00615  8.21627e+00 | 21 -0.00655  3.34664e+00
 22 -0.00781 -8.81370e-01 | 23 -0.00945 -6.03801e+00 | 24 -0.00699 -8.88670e+00
 25 -0.00019 -8.12279e+00 | 26  0.00612 -5.23777e+00 | 27  0.00535 -5.64803e+00
 28 -0.00805 -1.94607e+01 | 29 -0.01198 -2.23687e+01 | 30 -0.01353 -2.40208e+01
 31 -0.01201 -2.35058e+01 | 32 -0.00921 -2.22524e+01 | 33 -0.01277 -2.95613e+01
 34  0.00023 -1.89706e+01 | 35 -0.00353 -2.43891e+01 | 36 -0.00254 -2.28486e+01
 37 -0.00739 -2.91805e+01 | 38 -0.01332 -3.91855e+01 | 39 -0.00841 -4.10193e+01
 40  0.00666 -3.61878e+01 | 41  0.03678 -1.86140e+01 | 42  0.02550 -6.10506e+00
 43 -0.01252 -1.81363e+01 | 44 -0.01269  8.98319e+00 | 45 -0.01233  2.82593e+01
 46 -0.01114  3.23138e+01 | 47 -0.00166  3.41841e+01 | 48  0.01350  3.13784e+01
 49  0.02942  2.27232e+01 | 50  0.02426 -8.24901e+00 | 51  0.02512 -2.67176e+01
 52  0.02134 -3.38286e+01 | 53  0.00960 -3.75936e+01 | 54  0.00459 -3.37393e+01
 55 -0.00250 -3.07930e+01 | 56 -0.00226 -2.70437e+01 | 57  0.00254 -3.14718e+01
 58  0.02743 -2.64592e+01 | 59  0.01748 -3.29609e+01 | 60  0.01427 -2.65652e+01
 61  0.00384 -2.77347e+01 | 62 -0.00208 -2.88957e+01 | 63 -0.00437 -2.95073e+01
 64 -0.00266 -2.81837e+01 | 65 -0.00217 -2.75151e+01 | 66 -0.00184 -2.72217e+01
 67  0.06415  4.88080e+01 | 68  0.43704  5.04083e+00 | 69  0.28993  8.94538e+00
 70  0.10606  1.08015e-01 | 71 -0.60988 -1.26742e-02 | 72  0.43009 -1.56377e+01
 73 -0.03131  2.43092e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
73 variables; iteration 72; function evaluation 100
Function value -7.1960e+01; maximum gradient component mag 1.3479e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14694 -2.22621e+02 |  2 -0.21232 -1.74740e+02 |  3 -0.20516  1.34792e+03
  4 -0.00550  2.48081e+01 |  5 -0.00471  3.13267e+01 |  6 -0.00779  3.03847e+01
  7 -0.00321  4.52819e+01 |  8 -0.00715  4.22392e+01 |  9 -0.00559  4.23478e+01
 10 -0.01206  3.34792e+01 | 11 -0.00775  4.76356e+01 | 12 -0.01119  4.38553e+01
 13 -0.00805  5.43155e+01 | 14 -0.01103  4.91797e+01 | 15 -0.01218  4.70005e+01
 16 -0.01658  3.58561e+01 | 17 -0.01362  3.91765e+01 | 18 -0.00689  4.72566e+01
 19 -0.00483  4.14399e+01 | 20 -0.00045  4.02221e+01 | 21 -0.00401  2.60921e+01
 22 -0.00588  1.84017e+01 | 23 -0.00545  1.50287e+01 | 24 -0.00834  2.24848e+00
 25 -0.00306  8.52277e-01 | 26  0.00868  1.19856e+01 | 27  0.00850  1.17903e+01
 28 -0.00461 -4.98876e+00 | 29 -0.01397 -1.60739e+01 | 30 -0.01133 -1.23687e+01
 31 -0.01233 -1.58351e+01 | 32 -0.00445 -8.56892e+00 | 33 -0.01325 -2.48559e+01
 34 -0.00538 -2.06837e+01 | 35 -0.00304 -2.01503e+01 | 36 -0.00316 -1.88927e+01
 37 -0.00326 -1.80683e+01 | 38 -0.00374 -2.04890e+01 | 39 -0.01469 -3.77575e+01
 40  0.00578 -2.59644e+01 | 41  0.04251 -6.78459e+00 | 42  0.01803 -2.08218e+01
 43 -0.01223 -3.44107e+01 | 44 -0.01078 -1.71212e+01 | 45 -0.01358 -1.21218e+01
 46 -0.00974 -9.07846e+00 | 47 -0.00093 -1.13477e+01 | 48  0.01505 -1.10978e+01
 49  0.02413 -1.80171e+01 | 50  0.02215 -3.45920e+01 | 51  0.02024 -4.87696e+01
 52  0.01103 -5.29025e+01 | 53  0.01597 -4.46017e+01 | 54  0.00719 -3.82210e+01
 55 -0.00353 -3.47947e+01 | 56 -0.00598 -3.31539e+01 | 57  0.01120 -2.65577e+01
 58  0.02738 -2.69082e+01 | 59  0.01423 -3.41486e+01 | 60  0.01157 -2.81233e+01
 61  0.00297 -2.90047e+01 | 62 -0.00704 -3.48404e+01 | 63  0.00108 -2.53180e+01
 64 -0.00742 -3.41745e+01 | 65 -0.00215 -2.87440e+01 | 66 -0.00115 -2.78056e+01
 67  0.06352  3.03334e+01 | 68  0.43189  7.48823e+00 | 69  0.28956  1.28760e+01
 70  0.11239 -5.68001e-02 | 71 -0.70939 -6.17438e-03 | 72  0.46564 -1.47367e+01
 73 -0.03369  2.55259e+01 |

Initial statistics: 140 variables; iteration 0; function evaluation 0; phase 3
Function value -7.1962486e+01; maximum gradient component mag 1.3479e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14694 -2.22621e+02 |  2 -0.59857  4.55122e+01 |  3 -0.28711  1.21834e+02
  4 -0.21601  1.03014e+02 |  5 -0.69489  9.26802e+00 |  6 -0.21232 -1.74740e+02
  7 -0.56923  1.01945e+02 |  8 -0.06577  6.90644e+01 |  9 -0.69885  6.80031e+00
 10 -0.20516  1.34792e+03 | 11  0.00000  9.58948e-02 | 12  0.00000  1.15945e-01
 13  0.00000  1.39969e-01 | 14  0.00000  1.68652e-01 | 15  0.00000  2.02754e-01
 16  0.00000  2.43097e-01 | 17  0.00000  2.90536e-01 | 18  0.00000  3.45925e-01
 19  0.00000  4.10053e-01 | 20  0.00000  4.83578e-01 | 21  0.00000  5.66962e-01
 22  0.00000  6.60491e-01 | 23  0.00000  7.64617e-01 | 24  0.00000  8.80890e-01
 25  0.00000  1.01261e+00 | 26  0.00000  1.16340e+00 | 27  0.00000  1.33619e+00
 28  0.00000  1.53381e+00 | 29  0.00000  1.76011e+00 | 30  0.00000  2.01586e+00
