
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5948231e+03; maximum gradient component mag -2.7425e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 64  0.00000  5.15814e+01 | 65  0.00000 -7.36494e+02 | 66  0.00000 -5.64018e+02
 67  0.00000  7.47431e+02 | 68  0.00000  1.82272e+02 | 69  0.00000 -3.05004e+02
 70  0.00000  3.40444e+01 | 71  0.00000 -4.90783e+02 | 72  0.00000 -4.32312e+02
 73  0.00000 -5.50408e+02 | 74  0.00000  7.88029e+02 | 75  0.00000  5.86582e+00
 76  0.00000  1.70630e+02 | 77  0.00000  2.17500e+02 | 78  0.00000 -2.83023e+02
 79  0.00000  7.26386e+02 | 80  0.00000  2.58300e+02 | 81  0.00000 -1.20515e+02
 82  0.00000  4.37596e+02 | 83  0.00000 -8.76188e+01 | 84  0.00000 -3.78276e+02
 85  0.00000  6.53968e+02 | 86  0.00000  1.06193e+03 | 87  0.00000  6.33847e+02
 88  0.00000  1.30119e+02 | 89  0.00000  5.09630e+02 | 90  0.00000 -6.97995e+02
 91  0.00000  1.23394e+02 | 92  0.00000 -4.78880e+00 | 93  0.00000 -3.58471e+01
 94  0.00000  5.07239e+00 | 95  0.00000  1.38460e+00 | 96  0.00000  1.38451e+00
 97  0.81654  3.36843e+01 | 98  0.22185 -1.34971e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 2.2491270e+03; maximum gradient component mag 7.0401e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62404  7.04008e+02 |  2 -0.05948 -9.97959e+01 |  3 -0.00123  2.51993e+00
  4  0.01381  3.23732e+01 |  5  0.00839  1.59716e+01 |  6 -0.01744 -6.85338e+01
  7 -0.00235  1.87167e+00 |  8  0.01089  9.81697e+01 |  9 -0.03220 -6.42430e+01
 10 -0.04787 -1.08142e+02 | 11 -0.02001 -4.23999e+01 | 12  0.00053 -2.01441e+01
 13  0.00624  8.45207e+01 | 14  0.03572 -1.46978e+02 | 15 -0.00365 -1.44089e+02
 16  0.02100 -3.14399e+01 | 17  0.00182  2.35519e+01 | 18 -0.01212  1.36639e+02
 19 -0.00807  4.42622e+01 | 20  0.01687 -7.67685e+01 | 21  0.00592 -2.87514e+01
 22 -0.01278  1.37130e+02 | 23  0.03493 -1.62759e+02 | 24  0.00266  1.39840e+01
 25  0.01121 -1.46108e+01 | 26 -0.00322  4.18141e+01 | 27  0.00681 -1.63529e+01
 28  0.01942 -8.36292e+01 | 29  0.01331 -2.43315e+01 | 30 -0.02928  1.00277e+02
 31  0.00604  3.40517e+01 | 32  0.00969  2.87496e+01 | 33  0.01299 -1.11160e+01
 34  0.01387 -1.86942e+01 | 35 -0.00691  6.02681e+01 | 36  0.01897 -6.94002e+01
 37  0.01872 -7.70286e+01 | 38 -0.02021  1.64559e+02 | 39  0.00368  6.36395e+01
 40 -0.01133  9.12341e+01 | 41  0.00626  2.94911e-01 | 42  0.01076 -5.12977e+01
 43  0.00017  3.26575e+01 | 44 -0.02166  1.04506e+02 | 45  0.00630  7.00864e+00
 46 -0.01122  5.53725e+01 | 47  0.00221  3.54356e+01 | 48  0.00789 -9.72508e+00
 49  0.00828 -1.92103e+01 | 50 -0.01609  2.21117e+02 | 51 -0.01632  2.35137e+02
 52  0.00380  1.11516e+02 | 53  0.03347 -4.39816e+02 | 54  0.02590 -1.09162e+02
 55 -0.02739  2.98608e+02 | 56  0.03333 -5.74216e+02 | 57  0.00456 -5.21469e-01
 58  0.00297 -5.10446e+01 | 59  0.00923 -1.98576e+02 | 60 -0.01201  2.09353e+02
 61  0.03177 -6.34969e+02 | 62 -0.01078  6.34871e+01 | 63  0.00162  2.16390e+02
 64  0.00206  6.47142e+01 | 65  0.01743 -2.59664e+02 | 66  0.01640 -1.41869e+02
 67 -0.02140  2.00071e+02 | 68  0.00230  1.46488e+02 | 69  0.01224 -4.54980e+01
 70  0.00319  5.37067e+01 | 71  0.01362 -1.65200e+02 | 72  0.01579 -1.46128e+01
 73  0.01912 -5.29224e+01 | 74 -0.01372  3.40225e+02 | 75  0.00509  7.24247e+00
 76  0.00080  5.69851e+01 | 77 -0.00307  7.44059e+00 | 78  0.00834 -1.71189e+02
 79 -0.01534  2.03325e+02 | 80 -0.00227  6.43879e+01 | 81  0.00328 -1.43048e+02
 82 -0.00950  1.02018e+02 | 83 -0.00014 -1.59797e+02 | 84  0.00936 -1.56957e+02
 85 -0.01304  2.59117e+02 | 86 -0.02352  4.16285e+02 | 87 -0.01694  1.77191e+02
 88 -0.00351  4.44605e+00 | 89 -0.02323  1.11930e+02 | 90  0.02640 -1.71388e+02
 91 -0.02467 -1.06708e+02 | 92  0.02144  1.72155e+02 | 93  0.00317 -4.05205e+01
 94 -0.05755 -1.07644e+02 | 95 -0.01606 -4.55900e+01 | 96 -0.01606 -4.55882e+01
 97  0.80822 -2.47288e+00 | 98  0.22551  3.50506e+01 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 2.1998881e+03; maximum gradient component mag 1.8567e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62351  1.85674e+03 |  2 -0.01036 -4.12459e+01 |  3 -0.02218 -7.22147e+01
  4 -0.01873 -7.37651e+01 |  5 -0.01040 -6.12536e+01 |  6  0.00868 -2.77886e+01
  7 -0.00881 -4.56796e+01 |  8 -0.03070 -5.93131e+01 |  9 -0.00827 -1.56316e+01
 10 -0.01205 -1.85687e+01 | 11 -0.01919 -6.44140e+01 | 12  0.00760  9.15714e-01
 13 -0.01466 -6.17102e+01 | 14  0.04888  1.96812e+01 | 15  0.01343 -2.45788e+00
 16  0.01521 -1.23549e+02 | 17  0.00158 -7.20643e+00 | 18 -0.02512 -2.01959e+01
 19 -0.00386  6.29006e+01 | 20  0.02178 -1.81655e+01 | 21  0.00927 -5.53774e+00
 22 -0.02606 -2.31699e+01 | 23  0.04139 -3.93774e+01 | 24  0.00135 -2.22493e+01
 25  0.00954 -5.70920e+01 | 26 -0.00638 -1.49516e+01 | 27  0.00714 -2.39526e+01
 28  0.02428 -5.04409e+00 | 29  0.01308 -3.84319e+01 | 30 -0.04168 -2.40604e+01
 31  0.00010 -6.89780e+01 | 32  0.00363 -7.68913e+01 | 33  0.01110 -5.03779e+01
 34  0.01248 -4.57066e+01 | 35 -0.01069  6.66512e+00 | 36  0.02241 -2.33228e+00
 37  0.02318  1.12289e+01 | 38 -0.03281  1.99780e+01 | 39 -0.00211 -3.66582e+01
 40 -0.01631  1.55774e+01 | 41  0.00706  1.31996e+01 | 42  0.01602  5.69837e+01
 43 -0.00088  1.91380e+01 | 44 -0.02036  1.12115e+02 | 45  0.00725  3.15144e+01
 46 -0.00996  7.31163e+01 | 47  0.00118  3.01170e+01 | 48  0.01031  5.52278e+01
 49  0.01233  7.97761e+01 | 50 -0.03022  2.34002e+01 | 51 -0.02694  7.49156e+01
 52  0.00164  7.77621e+01 | 53  0.04258 -2.84469e+01 | 54  0.02185 -2.04818e+02
 55 -0.03791  1.55481e+02 | 56  0.04893  1.86337e+02 | 57  0.00408  4.01027e+01
 58  0.00792  1.18889e+02 | 59  0.02198  2.36242e+02 | 60 -0.02538 -1.39999e+01
 61  0.04853  2.28687e+02 | 62 -0.00877  1.26911e+02 | 63 -0.00945 -4.84755e+01
 64 -0.00098 -6.92058e+00 | 65  0.02743  1.59453e+02 | 66  0.02091  6.27412e+01
 67 -0.02616  1.15533e+02 | 68 -0.00228  2.75987e+01 | 69  0.01417  3.74416e+01
 70  0.00378  9.12064e+01 | 71  0.01778  3.25384e+00 | 72  0.01263 -1.06360e+02
 73  0.01586 -1.69443e+02 | 74 -0.02733  4.52161e+01 | 75  0.00520 -4.90629e+00
 76 -0.00102 -8.36966e-01 | 77 -0.00257  2.50703e+01 | 78  0.01623  1.02055e+02
 79 -0.02504 -1.04578e+01 | 80 -0.00188  6.41240e+01 | 81  0.00676 -3.52790e+01
 82 -0.01650 -5.53760e+01 | 83  0.00410 -2.22880e+01 | 84  0.01213 -4.94909e+01
 85 -0.02955 -9.95171e+01 | 86 -0.04743 -2.50160e+01 | 87 -0.02418  2.69233e+01
 88 -0.00723 -6.36262e+01 | 89 -0.03460 -2.77369e+01 | 90  0.02422 -1.43186e+02
 91 -0.01262  8.88380e+00 | 92 -0.01647 -1.50818e+02 | 93  0.00391 -5.88942e+01
 94  0.02045 -1.52677e+01 | 95  0.00613 -4.34330e+01 | 96  0.00613 -4.34340e+01
 97  0.82135  1.74166e+02 | 98  0.21801 -9.47260e+01 |
98 variables; iteration 60; function evaluation 82; phase 2
Function value 2.1854969e+03; maximum gradient component mag 9.0999e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61854  9.09990e+01 |  2 -0.01615 -4.85667e+00 |  3 -0.01475 -9.93170e+00
  4 -0.00398  4.78911e+00 |  5 -0.00070  6.93777e+00 |  6 -0.00240 -1.61832e+01
  7 -0.01199 -1.18190e+01 |  8 -0.02816 -9.16225e+00 |  9 -0.01581 -1.51393e+00
 10 -0.02081 -1.19373e+01 | 11 -0.01465 -1.00042e+01 | 12  0.00189 -4.99606e+00
 13 -0.00829  2.87422e+00 | 14  0.04731 -1.07790e+01 | 15  0.01249  1.42763e+00
 16  0.02388 -3.26457e+00 | 17 -0.00017 -1.13152e+01 | 18 -0.02494  6.70392e+00
 19 -0.01249 -1.42816e+01 | 20  0.02332  1.67638e+00 | 21  0.00948  3.87345e+00
 22 -0.02550  6.82277e+00 | 23  0.04315 -2.13193e+01 | 24  0.00050 -2.02654e+01
 25  0.01353  1.37049e+00 | 26 -0.00719 -1.14982e+01 | 27  0.00821 -9.55549e+00
 28  0.02503 -9.55176e+00 | 29  0.01584 -4.40319e+00 | 30 -0.04114  6.63603e+00
 31  0.00529  4.79002e+00 | 32  0.00973  1.05348e+01 | 33  0.01442 -6.71707e+00
 34  0.01711  1.43501e+01 | 35 -0.01287 -1.11480e+01 | 36  0.02297 -2.12584e+01
 37  0.02388 -7.48627e+00 | 38 -0.03620  6.74523e+00 | 39 -0.00100 -2.64526e+01
 40 -0.01807  9.92253e-01 | 41  0.00874  2.31530e+01 | 42  0.01427 -6.35848e+00
 43 -0.00120 -2.57790e+00 | 44 -0.03128 -3.47032e+00 | 45  0.00827  1.45600e+01
 46 -0.01440  7.12864e-01 | 47  0.00178  4.33758e+00 | 48  0.01012 -4.16448e+00
 49  0.01147 -5.35076e+00 | 50 -0.02928  1.95268e+01 | 51 -0.02901  2.94698e+01
 52  0.00152  1.81731e+01 | 53  0.04682  1.11330e+01 | 54  0.03271  8.12811e+01
 55 -0.04790  3.13632e+01 | 56  0.04828 -2.36832e+01 | 57  0.00653  3.28197e+01
 58  0.00651  1.31172e+01 | 59  0.01733 -6.16631e+00 | 60 -0.02191  2.39376e+01
 61  0.04682 -2.52976e+01 | 62 -0.01207  2.42016e+01 | 63 -0.00489  2.11961e+01
 64  0.00148  1.56187e+01 | 65  0.02538 -1.79033e+01 | 66  0.02239  1.94704e+01
 67 -0.03330 -1.50092e+01 | 68 -0.00107  1.02477e+01 | 69  0.01538 -3.78267e+00
 70  0.00160 -1.90774e+01 | 71  0.01931 -2.20485e+01 | 72  0.01943  6.54207e+01
 73  0.02319  2.32684e+01 | 74 -0.03010 -4.28242e+00 | 75  0.00753  1.12509e+01
 76  0.00007 -9.15924e+00 | 77 -0.00215 -3.65406e+00 | 78  0.01437 -2.84027e+01
 79 -0.02506 -2.24212e+01 | 80 -0.00365 -1.13500e+01 | 81  0.00824 -2.52385e+01
 82 -0.01438 -9.75001e+00 | 83  0.00572  5.44892e+00 | 84  0.01380 -1.08488e+01
 85 -0.02443  1.14226e+01 | 86 -0.04585  2.20404e+01 | 87 -0.02716 -1.41306e+01
 88 -0.00417  1.54858e+01 | 89 -0.03487 -7.09175e-01 | 90  0.02865 -2.11190e+01
 91 -0.01830 -9.97736e+00 | 92  0.00005  1.08239e+01 | 93  0.00689 -6.05677e+00
 94 -0.00398 -4.99858e+00 | 95 -0.00744 -1.38484e+01 | 96 -0.00744 -1.38480e+01
 97  0.80661 -3.86250e+01 | 98  0.22433  3.51048e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 74; function evaluation 100
Function value 2.1847e+03; maximum gradient component mag 4.5465e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61879  4.54648e+01 |  2 -0.01562 -2.11229e+00 |  3 -0.01308 -4.70076e+00
  4 -0.00461  5.37699e+00 |  5 -0.00815 -8.80062e+00 |  6 -0.00015 -7.93078e+00
  7 -0.01051 -5.49719e+00 |  8 -0.02644 -2.35188e+00 |  9 -0.01538  2.51333e+00
 10 -0.01977 -5.58835e+00 | 11 -0.01401 -4.25096e+00 | 12  0.00193 -7.23243e-01
 13 -0.00949  2.71800e-01 | 14  0.04722 -3.59936e+00 | 15  0.01220  4.19248e+00
 16  0.02363 -1.54686e-01 | 17 -0.00016 -6.66092e+00 | 18 -0.02677 -5.28247e+00
 19 -0.01156 -1.45293e+00 | 20  0.02301  1.65962e+00 | 21  0.00881 -1.47094e+00
 22 -0.02625  3.23178e+00 | 23  0.04345 -7.15579e+00 | 24  0.00215  4.03129e+00
 25  0.01303 -2.46774e-01 | 26 -0.00622  3.19866e+00 | 27  0.00863  8.40492e-01
 28  0.02503 -4.20890e+00 | 29  0.01585 -1.28740e-01 | 30 -0.04234  4.87154e-01
 31  0.00482  1.18493e+00 | 32  0.00869 -1.68267e+00 | 33  0.01427 -5.94886e+00
 34  0.01609  1.39473e+00 | 35 -0.01268 -6.55448e+00 | 36  0.02355 -7.39927e+00
 37  0.02395 -2.59408e+00 | 38 -0.03636  7.39561e+00 | 39  0.00018 -7.33250e+00
 40 -0.01784  4.98481e+00 | 41  0.00763  5.93235e+00 | 42  0.01457 -4.40160e-01
 43 -0.00129 -3.33024e+00 | 44 -0.03187 -8.53892e+00 | 45  0.00796  8.84646e+00
 46 -0.01440  9.26599e-01 | 47  0.00160  1.71518e+00 | 48  0.01042  1.23669e+00
 49  0.01168 -1.56560e+00 | 50 -0.03008  1.05958e+01 | 51 -0.03016  1.59861e+01
 52  0.00121  1.15376e+01 | 53  0.04665  1.20058e+00 | 54  0.03114  2.16010e+01
 55 -0.04931  1.69506e+01 | 56  0.04866 -7.49690e+00 | 57  0.00543  7.31668e+00
 58  0.00621  5.32122e+00 | 59  0.01734 -5.67550e+00 | 60 -0.02260  1.37506e+01
 61  0.04723 -4.33097e+00 | 62 -0.01307  4.78858e+00 | 63 -0.00547  8.05810e+00
 64  0.00117  8.63897e+00 | 65  0.02570 -4.61470e+00 | 66  0.02196  6.68930e+00
 67 -0.03281 -6.28774e+00 | 68 -0.00157  1.18872e-01 | 69  0.01543  1.38239e+00
 70  0.00200 -5.13539e+00 | 71  0.01972 -5.25595e+00 | 72  0.01797  1.79371e+01
 73  0.02269  5.66632e+00 | 74 -0.03002 -1.42229e+00 | 75  0.00703  1.02599e-02
 76  0.00012 -4.31578e+00 | 77 -0.00224 -1.46839e+00 | 78  0.01468 -1.16977e+01
 79 -0.02449 -7.39632e+00 | 80 -0.00365 -6.44296e+00 | 81  0.00867 -6.43637e+00
 82 -0.01427 -3.81479e+00 | 83  0.00527 -2.82324e+00 | 84  0.01391 -4.07495e+00
 85 -0.02504  1.75017e+00 | 86 -0.04724  3.66794e+00 | 87 -0.02659 -2.33052e+00
 88 -0.00469  5.47261e+00 | 89 -0.03483  1.25878e+00 | 90  0.02893 -1.31768e+01
 91 -0.01772 -4.25663e+00 | 92 -0.00122  2.16576e+00 | 93  0.00980  8.21320e+00
 94 -0.00336 -2.55544e+00 | 95 -0.00193 -3.93473e+00 | 96 -0.00193 -3.93418e+00
 97  0.81011 -5.46169e+00 | 98  0.22380  1.49036e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1847399e+03; maximum gradient component mag 3.3573e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61879  4.54648e+01 |  2 -0.01562 -2.14327e+00 |  3 -0.01308 -4.73174e+00
  4 -0.00461  5.34600e+00 |  5 -0.00815 -8.83161e+00 |  6 -0.00015 -7.96177e+00
  7 -0.01051 -5.52817e+00 |  8 -0.02644 -2.38284e+00 |  9 -0.01538  2.48235e+00
 10 -0.01977 -5.61932e+00 | 11 -0.01401 -4.28194e+00 | 12  0.00193 -7.54231e-01
 13 -0.00949  2.40815e-01 | 14  0.04722 -3.63027e+00 | 15  0.01220  4.16150e+00
 16  0.02363 -1.85653e-01 | 17 -0.00016 -6.69191e+00 | 18 -0.02677 -5.31343e+00
 19 -0.01156 -1.48392e+00 | 20  0.02301  1.62865e+00 | 21  0.00881 -1.50193e+00
 22 -0.02625  3.20081e+00 | 23  0.04345 -7.18670e+00 | 24  0.00215  4.00030e+00
 25  0.01303 -2.77756e-01 | 26 -0.00622  3.16767e+00 | 27  0.00863  8.09506e-01
 28  0.02503 -4.23987e+00 | 29  0.01585 -1.59719e-01 | 30 -0.04234  4.56234e-01
 31  0.00482  1.15395e+00 | 32  0.00869 -1.71365e+00 | 33  0.01427 -5.97984e+00
 34  0.01609  1.36375e+00 | 35 -0.01268 -6.58547e+00 | 36  0.02355 -7.43024e+00
 37  0.02395 -2.62505e+00 | 38 -0.03636  7.36467e+00 | 39  0.00018 -7.36349e+00
 40 -0.01784  4.95384e+00 | 41  0.00763  5.90137e+00 | 42  0.01457 -4.71140e-01
 43 -0.00129 -3.36122e+00 | 44 -0.03187 -8.56987e+00 | 45  0.00796  8.81548e+00
 46 -0.01440  8.95619e-01 | 47  0.00160  1.68420e+00 | 48  0.01042  1.20570e+00
 49  0.01168 -1.59659e+00 | 50 -0.03008  1.05648e+01 | 51 -0.03016  1.59552e+01
 52  0.00121  1.15066e+01 | 53  0.04665  1.16968e+00 | 54  0.03114  2.15701e+01
 55 -0.04931  1.69197e+01 | 56  0.04866 -7.52780e+00 | 57  0.00543  7.28569e+00
 58  0.00621  5.29024e+00 | 59  0.01734 -5.70648e+00 | 60 -0.02260  1.37197e+01
 61  0.04723 -4.36187e+00 | 62 -0.01307  4.75759e+00 | 63 -0.00547  8.02711e+00
 64  0.00117  8.60798e+00 | 65  0.02570 -4.64566e+00 | 66  0.02196  6.65833e+00
 67 -0.03281 -6.31868e+00 | 68 -0.00157  8.78837e-02 | 69  0.01543  1.35141e+00
 70  0.00200 -5.16638e+00 | 71  0.01972 -5.28693e+00 | 72  0.01797  1.79062e+01
 73  0.02269  5.63535e+00 | 74 -0.03002 -1.45324e+00 | 75  0.00703 -2.07267e-02
 76  0.00012 -4.34676e+00 | 77 -0.00224 -1.49938e+00 | 78  0.01468 -1.17286e+01
 79 -0.02449 -7.42728e+00 | 80 -0.00365 -6.47394e+00 | 81  0.00867 -6.46736e+00
 82 -0.01427 -3.84577e+00 | 83  0.00527 -2.85423e+00 | 84  0.01391 -4.10594e+00
 85 -0.02504  1.71921e+00 | 86 -0.04724  3.63703e+00 | 87 -0.02659 -2.36148e+00
 88 -0.00469  5.44162e+00 | 89 -0.03483  1.22784e+00 | 90  0.02893 -1.32077e+01
 91 -0.01772 -4.28761e+00 | 92 -0.00122  2.13477e+00 | 93  0.00980  8.18222e+00
 94 -0.00337 -2.58643e+00 | 95 -0.00194 -3.96572e+00 | 96 -0.00194 -3.96517e+00
 97  0.81011 -5.46169e+00 | 98 -0.41581  3.35726e+02 | 99  0.22380  1.49036e+01
100 -0.25275 -2.84862e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 2.1835311e+03; maximum gradient component mag 3.6498e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61930 -1.41547e+02 |  2 -0.01525  3.87405e+00 |  3 -0.01212  2.45862e+00
  4 -0.00560  8.24452e+00 |  5 -0.00669 -3.51322e-01 |  6  0.00093 -2.41451e-01
  7 -0.00973  1.40898e+00 |  8 -0.02601  3.61391e+00 |  9 -0.01525  7.41474e+00
 10 -0.01915  8.68459e-01 | 11 -0.01352  1.70169e+00 | 12  0.00259  6.04825e+00
 13 -0.00875  7.51970e+00 | 14  0.04758  2.20888e-01 | 15  0.01322  1.57501e+01
 16  0.02399  5.84455e+00 | 17 -0.00045 -7.12928e+00 | 18 -0.02709 -4.42103e+00
 19 -0.01144  2.44966e+00 | 20  0.02322  5.43093e+00 | 21  0.00892  1.19566e+00
 22 -0.02565  1.18092e+01 | 23  0.04327 -1.22825e+01 | 24  0.00260  1.16244e+01
 25  0.01304  1.73545e+00 | 26 -0.00585  9.86055e+00 | 27  0.00874  3.79042e+00
 28  0.02482 -7.84764e+00 | 29  0.01582  1.81665e-01 | 30 -0.04213  5.56542e+00
 31  0.00488  3.40434e+00 | 32  0.00852 -3.18244e+00 | 33  0.01385 -1.24014e+01
 34  0.01602 -8.61382e-02 | 35 -0.01335 -1.17989e+01 | 36  0.02302 -1.81398e+01
 37  0.02356 -1.09806e+01 | 38 -0.03567  1.63207e+01 | 39 -0.00060 -1.74121e+01
 40 -0.01770  8.51579e+00 | 41  0.00751  3.71642e+00 | 42  0.01413 -9.89787e+00
 43 -0.00193 -1.28068e+01 | 44 -0.03316 -1.87906e+01 | 45  0.00774  4.07694e+00
 46 -0.01494 -5.07534e+00 | 47  0.00101 -8.65093e+00 | 48  0.00976 -1.31737e+01
 49  0.01085 -1.94111e+01 | 50 -0.02999  1.39106e+01 | 51 -0.02973  2.35500e+01
 52  0.00074  2.89672e+00 | 53  0.04598 -3.41674e+01 | 54  0.03018 -2.07111e+01
 55 -0.04823  3.24660e+01 | 56  0.04919  1.07988e+01 | 57  0.00518  3.96486e+00
 58  0.00592 -3.98263e+00 | 59  0.01684 -1.95366e+01 | 60 -0.02233  1.95300e+01
 61  0.04716 -6.70226e+00 | 62 -0.01324  3.10586e+00 | 63 -0.00568  7.38762e+00
 64  0.00099  4.96487e+00 | 65  0.02549 -8.11074e+00 | 66  0.02181  9.89528e-01
 67 -0.03350 -1.17969e+01 | 68 -0.00177 -3.45503e+00 | 69  0.01526  8.17208e-01
 70  0.00177 -8.93408e+00 | 71  0.01963 -3.15249e+00 | 72  0.01785  1.52547e+01
 73  0.02252  4.95046e+00 | 74 -0.03029 -2.55251e+00 | 75  0.00684  4.61723e-01
 76 -0.00005 -5.75540e+00 | 77 -0.00241  1.43099e+00 | 78  0.01484 -2.22886e+00
 79 -0.02491 -8.28478e+00 | 80 -0.00384 -7.63045e+00 | 81  0.00848 -4.06523e+00
 82 -0.01453 -4.75698e+00 | 83  0.00505 -2.29193e-01 | 84  0.01377 -2.84288e+00
 85 -0.02524  6.70175e+00 | 86 -0.04718  1.07647e+01 | 87 -0.02702 -4.91995e-02
 88 -0.00489  8.21517e+00 | 89 -0.03495  8.86008e+00 | 90  0.02859 -1.51065e+01
 91 -0.01807  1.37904e-01 | 92  0.00057  1.92253e+01 | 93  0.01155  2.22942e+01
 94 -0.00395  2.68275e+00 | 95 -0.00080  3.34560e+00 | 96 -0.00080  3.34594e+00
 97  0.78785 -4.64556e+01 | 98 -0.41944  3.64984e+02 | 99  0.23328 -6.69939e+00
100 -0.24942 -1.35147e+02 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 2.1826126e+03; maximum gradient component mag 1.5802e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61926 -6.40960e+01 |  2 -0.01670 -1.29440e+00 |  3 -0.01129  1.78802e+00
  4 -0.00934 -2.39621e+00 |  5 -0.00498  1.38221e+00 |  6  0.00245  1.58708e+00
  7 -0.00852  2.41521e+00 |  8 -0.02547  2.73871e+00 |  9 -0.01592  3.05160e+00
 10 -0.01646  7.96393e+00 | 11 -0.01195  5.91912e+00 | 12  0.00300  6.17315e+00
 13 -0.00779  1.05912e+01 | 14  0.04761 -1.43050e+00 | 15  0.01213  2.82411e+00
 16  0.02370 -3.06216e-01 | 17  0.00013 -2.70583e+00 | 18 -0.02611  1.36545e+00
 19 -0.01148 -2.17750e-01 | 20  0.02296 -1.45654e+00 | 21  0.00883 -2.92093e+00
 22 -0.02676 -3.52529e-01 | 23  0.04375 -3.18740e+00 | 24  0.00170 -9.82938e-01
 25  0.01318  1.81629e+00 | 26 -0.00641  1.83552e+00 | 27  0.00847 -1.39501e+00
 28  0.02516 -3.19864e+00 | 29  0.01598  1.43819e+00 | 30 -0.04265 -9.31534e-02
 31  0.00470 -6.46597e-01 | 32  0.00887  3.37546e-01 | 33  0.01430 -6.63079e+00
 34  0.01608  5.89851e-02 | 35 -0.01261 -5.26449e+00 | 36  0.02404 -2.13906e-01
 37  0.02423  8.73325e-01 | 38 -0.03771 -2.65146e+00 | 39  0.00074  4.11337e-01
