
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8687439e+03; maximum gradient component mag -1.4291e+04
 73 -0.03419  3.57090e+01 | 74 -0.01807  2.15522e+01 | 75  0.06051  5.58987e+01
 76  0.03681  2.45936e+01 | 77  0.00968 -7.51541e+00 | 78 -0.00889  3.01909e+01
 79 -0.00255  8.37920e+00 | 80  0.00033 -1.26863e+01 | 81 -0.00621 -2.58924e+00
 82  0.00726  2.37548e+01 | 83  0.04889  2.02529e+01 | 84  0.00785 -5.74310e+01
 85  0.00703  1.12835e+01 | 86  0.02508  1.96245e+01 | 87 -0.01223 -6.91594e+00
 88  0.03013 -3.58507e+00 | 89  0.01317  4.95446e+00 | 90 -0.00361 -3.42953e+01
 91 -0.01703 -1.36005e+01 | 92  0.01426 -1.23454e+01 | 93  0.03544 -1.28274e+01
 94  0.01779 -1.85773e+01 | 95  0.00070 -1.73390e+01 | 96  0.00070 -1.73387e+01
 97  0.82687  3.68290e+01 | 98  0.22719 -3.68612e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1878575e+03; maximum gradient component mag 6.2399e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63634  6.23985e+02 |  2 -0.00166 -6.12402e+00 |  3  0.00848 -8.72229e+00
  4  0.01817 -6.77599e+00 |  5 -0.01823 -1.93034e+01 |  6  0.01198 -2.15139e+01
  7 -0.00928 -3.09687e+01 |  8 -0.04196 -2.06041e+01 |  9 -0.03290 -1.01034e+01
 10 -0.01842 -1.74485e+01 | 11  0.02460  1.05824e+01 | 12  0.01301 -9.79796e+00
 13 -0.00995 -1.10867e+00 | 14 -0.02040 -6.13050e+00 | 15  0.00211 -4.39200e+01
 16  0.04170 -3.49576e+00 | 17 -0.05745 -3.13375e+01 | 18 -0.00580  1.31246e+00
 19 -0.00630 -9.82694e+00 | 20 -0.01404 -2.13655e+01 | 21 -0.02201 -2.37457e+01
 22 -0.03649 -1.78251e+01 | 23 -0.01518 -6.78517e+00 | 24 -0.01949 -4.62315e+00
 25  0.01185 -2.30417e+01 | 26 -0.02382  1.49777e+01 | 27  0.02860 -2.11571e+01
 28 -0.01501 -6.40701e+00 | 29 -0.02438 -1.88123e+01 | 30  0.01952  9.98703e+00
 31 -0.05380  7.12087e+00 | 32 -0.00504 -6.22685e+00 | 33 -0.01717 -1.02356e+01
 34  0.07746 -8.60071e+00 | 35 -0.03891 -1.12521e+01 | 36  0.01203  1.98712e+01
 37 -0.02801 -4.59070e+00 | 38  0.01918 -3.88466e+01 | 39 -0.02106 -7.05894e-01
 40  0.00850  2.64605e+00 | 41 -0.00314 -8.47434e+00 | 42  0.01949 -2.83496e+00
 43  0.04806 -1.27454e+01 | 44 -0.00219 -3.48483e+00 | 45 -0.02728  1.62598e+00
 46  0.00192 -7.34166e+00 | 47 -0.02093 -1.17929e+00 | 48  0.00148  1.96629e+01
 49 -0.01884 -1.72556e+01 | 50 -0.01335  7.23264e+00 | 51 -0.01837  2.71311e+01
 52  0.00534  3.90009e+01 | 53  0.02616 -2.42844e+01 | 54  0.00173  1.32502e+00
 55  0.00175 -3.11690e+01 | 56  0.02970  6.05255e+01 | 57  0.00628 -2.76203e+01
 58 -0.01528  3.05776e+01 | 59 -0.02660  8.54279e+00 | 60 -0.02051 -1.36040e+01
 61 -0.00069  2.94364e+01 | 62  0.02529  3.46681e+01 | 63  0.04720  4.15490e+01
 64  0.00051  1.40113e+01 | 65 -0.02342  2.19163e+01 | 66  0.02335 -2.21449e+01
 67  0.00255  2.72213e+01 | 68  0.03065  3.06827e+01 | 69 -0.02035  5.31964e+01
 70 -0.02249  1.53596e+01 | 71 -0.00390  4.70522e+01 | 72  0.01281  2.46126e+01
 73 -0.03419  3.58052e+01 | 74 -0.01807  2.16485e+01 | 75  0.06051  5.59946e+01
 76  0.03681  2.46897e+01 | 77  0.00968 -7.41909e+00 | 78 -0.00889  3.02873e+01
 79 -0.00254  8.47553e+00 | 80  0.00033 -1.25900e+01 | 81 -0.00620 -2.49292e+00
 82  0.00726  2.38512e+01 | 83  0.04890  2.03490e+01 | 84  0.00786 -5.73347e+01
 85  0.00703  1.13798e+01 | 86  0.02508  1.97208e+01 | 87 -0.01223 -6.81962e+00
 88  0.03013 -3.48885e+00 | 89  0.01317  5.05077e+00 | 90 -0.00361 -3.41990e+01
 91 -0.01703 -1.35042e+01 | 92  0.01426 -1.22491e+01 | 93  0.03544 -1.27312e+01
 94  0.01779 -1.84810e+01 | 95  0.00071 -1.72426e+01 | 96  0.00071 -1.72424e+01
 97  0.82687  3.68290e+01 | 98 -0.41581 -3.20424e+02 | 99  0.22719 -3.68612e+00
100 -0.25275 -1.45086e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 2.1868706e+03; maximum gradient component mag 6.5490e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63546  6.54901e+02 |  2 -0.00811 -2.06809e+01 |  3  0.00431 -1.98807e+01
  4  0.01399 -1.94365e+01 |  5 -0.01716 -1.89122e+01 |  6  0.01411 -1.79475e+01
  7 -0.00370 -1.75681e+01 |  8 -0.04037 -1.86604e+01 |  9 -0.03512 -1.89413e+01
 10 -0.01768 -1.76709e+01 | 11  0.02182 -1.32251e+01 | 12  0.01296 -1.52235e+01
 13 -0.01164 -1.56567e+01 | 14 -0.02134 -1.59965e+01 | 15  0.00489 -2.11997e+01
 16  0.04182 -1.07139e+01 | 17 -0.05482 -1.79881e+01 | 18 -0.00634 -1.05559e+01
 19 -0.00618 -1.31828e+01 | 20 -0.01334 -1.65752e+01 | 21 -0.02117 -1.72430e+01
 22 -0.03600 -1.64814e+01 | 23 -0.01533 -1.30569e+01 | 24 -0.01987 -1.29164e+01
 25  0.01261 -1.52304e+01 | 26 -0.02591 -9.37605e+00 | 27  0.02922 -1.23228e+01
 28 -0.01528 -1.22492e+01 | 29 -0.02376 -1.50774e+01 | 30  0.01911 -3.42044e+00
 31 -0.05658 -1.37245e+01 | 32 -0.00504 -9.97778e+00 | 33 -0.01709 -1.16620e+01
 34  0.07805  7.38262e+00 | 35 -0.03881 -1.27953e+01 | 36  0.01119  2.66726e+00
 37 -0.02830 -9.79088e+00 | 38  0.02097 -1.14268e+01 | 39 -0.02144 -7.17909e+00
 40  0.00860  4.37392e-01 | 41 -0.00252 -3.67260e+00 | 42  0.02007  4.36144e+00
 43  0.04920  1.43462e+01 | 44 -0.00165  1.37460e+00 | 45 -0.02749 -2.54939e+00
 46  0.00284  4.27580e+00 | 47 -0.02057  8.28238e-01 | 48  0.00140  1.50849e+01
 49 -0.01752 -1.00984e+00 | 50 -0.01305  8.50716e+00 | 51 -0.01900  1.34889e+01
 52  0.00497  2.59268e+01 | 53  0.02745  1.61380e+01 | 54  0.00231  1.34203e+01
 55  0.00321  4.63781e+00 | 56  0.02944  4.30756e+01 | 57  0.00770  7.09571e+00
 58 -0.01571  1.54834e+01 | 59 -0.02649  5.71485e+00 | 60 -0.01950  6.76231e-01
 61 -0.00078  2.14951e+01 | 62  0.02566  3.92424e+01 | 63  0.04783  6.51298e+01
 64  0.00086  1.66527e+01 | 65 -0.02393  1.00327e+01 | 66  0.02457  1.40976e+01
 67  0.00251  2.18854e+01 | 68  0.03128  4.48576e+01 | 69 -0.02176  1.97060e+01
 70 -0.02247  6.78867e+00 | 71 -0.00456  2.26304e+01 | 72  0.01316  2.12851e+01
 73 -0.03562  8.61529e+00 | 74 -0.01843  8.36139e+00 | 75  0.06144  9.87406e+01
 76  0.03738  3.69508e+01 | 77  0.01053  7.12534e+00 | 78 -0.00955  9.58754e+00
 79 -0.00238  4.39967e+00 | 80  0.00110 -3.14367e+00 | 81 -0.00586 -1.86134e+00
 82  0.00694  8.10115e+00 | 83  0.04924  2.78180e+01 | 84  0.00967 -1.90239e+01
 85  0.00668 -1.04566e+00 | 86  0.02478  1.47084e+00 | 87 -0.01233 -1.21510e+01
 88  0.03013 -1.07079e+01 | 89  0.01237 -9.81256e+00 | 90 -0.00251 -2.23434e+01
 91 -0.01781 -1.85196e+01 | 92  0.01358 -1.83308e+01 | 93  0.03369 -1.94405e+01
 94  0.01737 -1.99445e+01 | 95 -0.00051 -2.02235e+01 | 96 -0.00051 -2.02235e+01
 97  0.84544 -6.84312e+00 | 98 -0.41217  1.26605e+02 | 99  0.22904 -2.22045e+01
100 -0.25173  7.01867e+01 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 2.1861647e+03; maximum gradient component mag -1.7330e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63379 -1.73303e+01 |  2 -0.00743  4.30598e-01 |  3  0.00569  2.65443e+00
  4  0.01489  1.94474e+00 |  5 -0.01731  2.36945e-01 |  6  0.01396  3.02244e-01
  7 -0.00348  1.91434e+00 |  8 -0.04063 -6.48798e-02 |  9 -0.03545 -9.26937e-01
 10 -0.01829 -1.69871e+00 | 11  0.02169  1.69542e+00 | 12  0.01290  1.02127e-01
 13 -0.01178  1.77423e-01 | 14 -0.02131  8.89819e-01 | 15  0.00561  3.54505e-01
 16  0.04196 -1.93237e-01 | 17 -0.05434  2.04517e+00 | 18 -0.00640  1.12858e+00
 19 -0.00607  4.60991e-01 | 20 -0.01310 -5.05164e-01 | 21 -0.02092 -5.55776e-01
 22 -0.03582  3.92364e-01 | 23 -0.01531  5.06613e-01 | 24 -0.01987  7.44995e-01
 25  0.01301  6.32332e-01 | 26 -0.02639 -1.99565e-01 | 27  0.02956 -1.68468e-01
 28 -0.01527  3.18685e-01 | 29 -0.02360 -1.31391e-01 | 30  0.01889 -1.53310e+00
 31 -0.05686  2.02908e-01 | 32 -0.00497  7.88491e-01 | 33 -0.01703  3.75660e-02
 34  0.07808 -1.48051e+01 | 35 -0.03883 -1.80525e-01 | 36  0.01085  8.66446e-01
 37 -0.02844 -2.65546e-01 | 38  0.02167 -6.99777e-01 | 39 -0.02153  3.38890e-01
