
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8015539e+03; maximum gradient component mag -6.5802e+03
 28  0.04015  2.41050e+02 | 29  0.01118 -1.11997e+02 | 30 -0.00502  2.34009e+01
 31 -0.02698  4.68361e+01 | 32  0.00036 -1.44384e+01 | 33 -0.01011 -3.53465e+00
 34  0.01820  1.79011e+01 | 35 -0.00301  5.34825e+01 | 36  0.00335  9.48332e+01
 37 -0.01832 -2.89823e+01 | 38  0.00419  6.97976e+01 | 39  0.01837 -2.97357e+01
 40  0.02422 -1.79608e+02 | 41 -0.01716  5.05232e+01 | 42 -0.01580  3.63606e+00
 43 -0.02718  6.72126e+01 | 44  0.00046  5.67621e+01 | 45 -0.02448  1.09692e+01
 46  0.04181  1.92311e+02 | 47 -0.03769  1.71903e+01 | 48  0.00224  2.53681e+01
 49 -0.00414  2.14948e+02 | 50 -0.00254  4.27125e+01 | 51  0.03115  1.68026e+02
 52 -0.02877  7.64403e+01 | 53  0.00064  2.57259e+02 | 54 -0.00142  2.32484e+02
 55  0.02033  1.24459e+02 | 56  0.03290 -1.55145e+03 | 57 -0.04518 -2.97094e+02
 58  0.02022 -1.22969e+02 | 59  0.02709  1.91790e+02 | 60  0.00927  1.89695e+02
 61  0.00656  1.42247e+02 | 62  0.00299  1.14725e+02 | 63  0.06273  8.02515e+02
 64 -0.02005  7.24898e+01 | 65  0.01301 -5.63787e+01 | 66 -0.02388  1.30131e+02
 67 -0.04074  1.34958e+02 | 68  0.00174 -5.09620e+01 | 69  0.01454 -2.19036e+02
 70  0.03262 -3.07024e+02 | 71 -0.00398  2.69765e+01 | 72  0.01823 -3.20987e+02
 73  0.01169 -3.31874e+02 | 74  0.00128 -2.82342e+02 | 75 -0.02216  7.55098e+01
 76 -0.02542  1.00093e+02 | 77 -0.01026  9.85386e+01 | 78  0.01616  2.32920e+02
 79 -0.01702  3.10523e+02 | 80  0.01336 -4.89224e+02 | 81  0.02063 -3.63058e+02
 82 -0.00218 -3.50875e+02 | 83 -0.00057 -1.29946e+02 | 84  0.04202  2.63144e+02
 85  0.00955  6.61423e+01 | 86  0.00519 -1.59320e+02 | 87 -0.02258 -5.46071e-02
 88 -0.05040  1.47936e+02 | 89 -0.02046  3.94913e+01 | 90 -0.01526  3.37646e+01
 91 -0.01606  9.52087e+01 | 92 -0.03101 -1.11282e+02 | 93 -0.05878 -1.12876e+02
 94  0.01482 -1.30367e+00 | 95  0.07606  8.88012e+01 | 96  0.07607  8.88055e+01
 97  0.82204  1.88575e+02 | 98  0.22434  2.34543e+02 |
98 variables; iteration 40; function evaluation 55; phase 2
Function value 2.2339132e+03; maximum gradient component mag 2.0585e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62045  2.05845e+03 |  2  0.02681 -1.13409e+01 |  3  0.02066 -4.37699e+01
  4  0.00378 -3.78772e+01 |  5 -0.00833 -5.06028e+01 |  6  0.01956 -1.57119e+01
  7 -0.05362 -1.29948e+02 |  8  0.00720 -8.81294e+01 |  9 -0.01334 -5.30617e+01
 10  0.01641 -2.42159e+00 | 11 -0.01832 -6.00895e+01 | 12  0.02612  6.73876e+01
 13  0.04192 -4.21141e+01 | 14  0.02286  3.17059e+01 | 15 -0.02064 -1.34056e+01
 16  0.01232 -2.11887e+01 | 17 -0.02212 -4.83781e+01 | 18 -0.03397  7.75797e+01
 19  0.01803 -4.39441e+01 | 20 -0.02329 -3.12857e+01 | 21  0.01846 -4.51540e+01
 22 -0.01019 -3.88570e+00 | 23 -0.02553 -1.87290e+01 | 24 -0.00802 -1.67522e+01
 25 -0.02206 -6.00249e+01 | 26  0.00770 -7.12851e+01 | 27  0.01015 -4.88824e+01
 28  0.03653  5.21692e+01 | 29  0.01924 -6.23616e+01 | 30 -0.00658 -6.34251e+01
 31 -0.03111 -4.86858e+01 | 32  0.00286 -4.82957e+01 | 33 -0.00846 -4.53038e+01
 34  0.02159  6.96114e-01 | 35 -0.00465 -3.66173e+01 | 36  0.00076 -1.54398e+01
 37 -0.01310 -2.80659e+01 | 38  0.00368 -2.24855e+00 | 39  0.02507  2.24452e+01
 40  0.02921 -1.53429e+02 | 41 -0.01938 -2.68765e+01 | 42 -0.01028  1.54102e+01
 43 -0.03058 -1.71142e+01 | 44 -0.00159 -3.46637e+01 | 45 -0.01994  1.49601e+01
 46  0.04119  9.84405e+01 | 47 -0.03705 -1.84506e+01 | 48  0.00651  5.12543e+01
 49 -0.01102  5.80385e+01 | 50  0.00312  9.25587e+01 | 51  0.03445  1.95412e+02
 52 -0.02870  2.35325e+01 | 53  0.00122  1.88866e+02 | 54 -0.00505  6.63785e+01
 55  0.02026  8.20745e+01 | 56  0.05958 -3.44700e+02 | 57 -0.02312 -1.64715e+01
 58  0.02460 -2.49493e+01 | 59  0.02575  6.26883e+01 | 60  0.00765  6.77978e+01
 61  0.00411  1.56362e+01 | 62  0.00557  1.36315e+02 | 63  0.07040  1.28676e+03
 64 -0.01987  4.48574e+01 | 65  0.01709  1.98484e+01 | 66 -0.02739  1.72571e+01
 67 -0.04598  1.57778e+01 | 68  0.00600  2.61937e+01 | 69  0.02304  2.65593e+01
 70  0.03804 -1.15932e+02 | 71 -0.00392  5.46143e+00 | 72  0.02709 -3.62020e+01
 73  0.02271  1.15277e+01 | 74  0.01287  1.67593e+01 | 75 -0.02388  1.18909e+01
 76 -0.02865 -1.51859e+01 | 77 -0.00840  7.14892e+01 | 78  0.01606  1.34644e+02
 79 -0.02685  7.80075e+01 | 80  0.02687 -6.44811e+01 | 81  0.02999 -4.35296e+01
 82  0.00798 -1.24216e+02 | 83  0.00367 -7.22890e+01 | 84  0.03643 -5.18352e+01
 85  0.01267  9.49365e+01 | 86  0.01131 -4.03229e+01 | 87 -0.02255 -5.04979e+01
 88 -0.06463 -4.11977e+01 | 89 -0.02361 -6.97300e+01 | 90 -0.02197 -1.21631e+02
 91 -0.02583 -5.27891e+01 | 92 -0.02907 -1.22699e+02 | 93 -0.01744  8.14670e+00
 94  0.00178 -5.10087e+01 | 95 -0.04416 -1.25323e+02 | 96 -0.04416 -1.25330e+02
 97  0.79165 -5.69021e+01 | 98  0.22135  1.38267e+02 |
98 variables; iteration 60; function evaluation 82; phase 2
Function value 2.2063668e+03; maximum gradient component mag 9.5904e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61794  9.59039e+02 |  2 -0.00663 -4.87772e+01 |  3  0.02886  2.78659e+00
  4 -0.00331 -2.48929e+01 |  5 -0.01620 -3.96542e+01 |  6  0.01211 -1.05738e+01
  7 -0.01257 -1.23324e+00 |  8  0.01286 -3.97134e+01 |  9 -0.01917 -4.41506e+01
 10  0.00459 -3.32996e+01 | 11 -0.01738 -2.84052e+01 | 12  0.01203 -1.05138e+01
 13  0.04023 -3.78528e+01 | 14  0.01690 -4.26327e+00 | 15 -0.03079 -5.42096e+01
 16  0.01092 -7.44834e+00 | 17 -0.02127 -6.49613e+00 | 18 -0.04919 -1.14867e+01
 19  0.01751 -1.16628e+01 | 20 -0.02514 -1.32256e+01 | 21  0.01801 -1.08431e+01
 22 -0.01214  3.99482e+00 | 23 -0.02791 -1.13195e+01 | 24 -0.00935 -3.55661e+00
 25 -0.02189 -2.90264e+01 | 26  0.00887 -2.77806e+01 | 27  0.01066 -2.15222e+01
 28  0.03313 -9.70479e+00 | 29  0.02193 -4.81461e+00 | 30 -0.00685 -4.81210e+01
 31 -0.02914 -8.32473e+00 | 32  0.00377 -1.91524e+01 | 33 -0.00892 -3.42807e+01
 34  0.02135  1.23168e+00 | 35 -0.00491 -2.81903e+01 | 36  0.00063 -9.19300e+00
 37 -0.01270 -1.28880e+01 | 38  0.00325 -5.92135e+00 | 39  0.02445  2.05536e+00
 40  0.03495 -4.65008e+01 | 41 -0.01951 -1.98847e+01 | 42 -0.01056  1.32039e+01
 43 -0.03086 -1.16122e+01 | 44  0.00035 -1.26991e+01 | 45 -0.02017  1.41584e+01
 46  0.04100  4.62930e+01 | 47 -0.03727 -1.35218e+01 | 48  0.00610  2.50162e+01
 49 -0.01312  1.79826e+01 | 50  0.00122  3.06650e+01 | 51  0.03004 -1.15494e+01
 52 -0.02900  3.46531e+00 | 53 -0.00443  2.52848e+01 | 54 -0.00550  3.34662e+01
 55  0.02048  5.90941e+01 | 56  0.06949  1.26515e+02 | 57 -0.02240  2.01437e+00
 58  0.02778  3.57486e+01 | 59  0.02803  1.00582e+02 | 60  0.00652  1.88149e+01
 61  0.00408 -6.90412e-01 | 62  0.00310  3.78943e+01 | 63  0.05447  1.44038e+02
 64 -0.02018  2.18702e+01 | 65  0.01637 -2.40752e+01 | 66 -0.02692  3.42729e+01
 67 -0.04672  2.16826e+01 | 68  0.00673  3.76788e+01 | 69  0.02256 -9.64336e+00
 70  0.04273  2.67001e+01 | 71 -0.00244  2.90645e+01 | 72  0.02854 -2.30929e+01
 73  0.02785  1.66508e+02 | 74  0.01585  9.41838e+01 | 75 -0.02336  3.08834e+01
 76 -0.02599  3.62453e+01 | 77 -0.01019  2.66813e+01 | 78  0.01367  2.56110e+01
 79 -0.03193  1.42876e+00 | 80  0.02899 -3.30458e+00 | 81  0.03078 -1.41093e+01
 82  0.01356  3.61566e+01 | 83  0.00593 -7.69828e+00 | 84  0.03528 -1.23168e+02
 85  0.01008  1.72299e+01 | 86  0.01051 -6.98951e+01 | 87 -0.02115 -1.37501e+01
 88 -0.06474 -1.88098e+01 | 89 -0.02181 -2.06172e+01 | 90 -0.01739 -3.28610e+01
 91 -0.02564 -1.84200e+01 | 92 -0.01586  1.16140e+01 | 93 -0.03636 -3.21706e+01
 94 -0.01959 -5.45144e+01 | 95 -0.00012 -2.73017e+01 | 96 -0.00012 -2.72936e+01
 97  0.80451 -1.27035e+01 | 98  0.21542  1.88896e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 74; function evaluation 100
Function value 2.2041e+03; maximum gradient component mag 5.7630e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61719  5.76302e+02 |  2 -0.00104 -2.78811e+01 |  3  0.02361  1.58394e+00
  4 -0.00800 -2.44407e+01 |  5 -0.00714 -8.29644e+00 |  6  0.00800 -1.21118e+01
  7 -0.01787 -4.79914e+00 |  8  0.01027 -3.93092e+01 |  9 -0.01707 -2.69045e+01
 10  0.00654 -1.39043e+01 | 11 -0.01648 -1.40338e+01 | 12  0.01092 -7.23673e+00
 13  0.04060 -2.27477e+01 | 14  0.01633  1.07740e+00 | 15 -0.02872 -2.99033e+01
 16  0.01162  1.17708e+01 | 17 -0.02393 -2.21253e+01 | 18 -0.05110 -1.58156e+01
 19  0.01709 -1.23140e+01 | 20 -0.02589 -1.20815e+01 | 21  0.01729 -1.62658e+01
 22 -0.01336 -3.06378e+00 | 23 -0.02842 -7.34523e+00 | 24 -0.00956  2.66206e+00
 25 -0.02040 -3.36661e+00 | 26  0.00910 -1.65358e+01 | 27  0.01074 -1.47278e+01
 28  0.03272 -1.60365e+01 | 29  0.02201  8.01788e-01 | 30 -0.00629 -3.55716e+01
 31 -0.02827  6.69269e+00 | 32  0.00349 -1.92519e+01 | 33 -0.00872 -2.70788e+01
 34  0.02088 -6.82328e+00 | 35 -0.00358 -7.86638e+00 | 36 -0.00116 -3.15270e+01
 37 -0.01307 -1.45461e+01 | 38  0.00300 -8.79838e+00 | 39  0.02436 -4.09694e+00
 40  0.03693 -9.33643e+00 | 41 -0.01821 -2.82428e+00 | 42 -0.01103  7.59003e+00
 43 -0.03133 -1.32299e+01 | 44  0.00049 -1.54675e+01 | 45 -0.02106  4.67658e+00
 46  0.04062  1.53497e+01 | 47 -0.03580  1.53730e+00 | 48  0.00572  9.05274e+00
 49 -0.01487 -1.07267e+01 | 50  0.00049  8.91160e+00 | 51  0.03070 -1.25237e+01
 52 -0.02818  1.30659e+01 | 53 -0.00444  1.95322e+01 | 54 -0.00536  2.82868e+01
 55  0.01856 -1.49113e+01 | 56  0.06894  4.53363e+01 | 57 -0.02292 -7.99946e+00
 58  0.02827  3.44136e+01 | 59  0.02727  6.02768e+01 | 60  0.00736  3.18156e+01
 61  0.00501  1.53680e+01 | 62  0.00290  2.49535e+01 | 63  0.05402  8.83534e+01
 64 -0.01973  2.90527e+01 | 65  0.01747 -4.89767e-01 | 66 -0.02709  3.42895e+01
 67 -0.04783  9.34998e+00 | 68  0.00647  2.31971e+01 | 69  0.02354  1.22851e+01
 70  0.04315  2.74771e+01 | 71 -0.00338  4.84494e+00 | 72  0.02943 -5.46447e+00
 73  0.02588  8.45570e+01 | 74  0.01526  6.58466e+01 | 75 -0.02359  2.71198e+01
 76 -0.02690  2.17099e+01 | 77 -0.01104  7.04150e+00 | 78  0.01390  3.07750e+01
 79 -0.03154  1.23895e+01 | 80  0.02908 -5.92260e+00 | 81  0.03102 -1.34613e+01
 82  0.01304  1.85223e+01 | 83  0.00635  4.05068e+00 | 84  0.03711 -5.49579e+01
 85  0.00986  1.60961e+01 | 86  0.01157 -3.83862e+01 | 87 -0.02126 -9.80357e+00
 88 -0.06437 -6.25221e+00 | 89 -0.02119 -2.33835e+00 | 90 -0.01624 -6.71011e+00
 91 -0.02574 -1.05731e+01 | 92 -0.01831 -4.11445e-01 | 93 -0.03843 -2.89448e+01
 94 -0.01029 -2.91331e+01 | 95  0.00072 -1.51731e+01 | 96  0.00068 -1.52009e+01
 97  0.80793 -8.50345e-02 | 98  0.21530  2.93108e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.2041321e+03; maximum gradient component mag 5.6997e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61719  5.69965e+02 |  2 -0.00104 -2.75669e+01 |  3  0.02361  1.44224e+00
  4 -0.00800 -2.41858e+01 |  5 -0.00714 -8.26615e+00 |  6  0.00800 -1.20525e+01
  7 -0.01787 -4.83817e+00 |  8  0.01027 -3.88172e+01 |  9 -0.01707 -2.66266e+01
 10  0.00653 -1.38033e+01 | 11 -0.01648 -1.39243e+01 | 12  0.01092 -7.17380e+00
 13  0.04060 -2.28756e+01 | 14  0.01633  9.61600e-01 | 15 -0.02872 -2.95534e+01
 16  0.01162  1.20216e+01 | 17 -0.02393 -2.22729e+01 | 18 -0.05110 -1.55352e+01
 19  0.01709 -1.20022e+01 | 20 -0.02589 -1.16608e+01 | 21  0.01729 -1.74204e+01
 22 -0.01336 -3.21841e+00 | 23 -0.02842 -7.05625e+00 | 24 -0.00956  2.96242e+00
 25 -0.02040 -4.02964e+00 | 26  0.00910 -1.65801e+01 | 27  0.01074 -1.44825e+01
 28  0.03272 -1.56475e+01 | 29  0.02201 -3.19149e-01 | 30 -0.00629 -3.52917e+01
 31 -0.02827  7.15973e+00 | 32  0.00348 -1.83307e+01 | 33 -0.00872 -2.63184e+01
 34  0.02088 -5.95605e+00 | 35 -0.00358 -7.31027e+00 | 36 -0.00116 -3.17709e+01
 37 -0.01307 -1.43147e+01 | 38  0.00300 -9.07387e+00 | 39  0.02436 -2.88983e+00
 40  0.03693 -9.06944e+00 | 41 -0.01822 -3.57933e+00 | 42 -0.01103  7.64308e+00
 43 -0.03133 -1.36852e+01 | 44  0.00049 -1.51840e+01 | 45 -0.02106  3.49331e+00
 46  0.04062  1.51337e+01 | 47 -0.03580  1.76784e+00 | 48  0.00572  8.76399e+00
 49 -0.01487 -1.08270e+01 | 50  0.00049  8.66323e+00 | 51  0.03069 -1.25519e+01
 52 -0.02818  1.33366e+01 | 53 -0.00444  1.92524e+01 | 54 -0.00536  2.85277e+01
 55  0.01856 -1.49596e+01 | 56  0.06894  4.43628e+01 | 57 -0.02292 -7.81661e+00
 58  0.02827  3.39535e+01 | 59  0.02727  5.95810e+01 | 60  0.00736  3.15606e+01
 61  0.00501  1.51107e+01 | 62  0.00290  2.49101e+01 | 63  0.05402  8.67580e+01
 64 -0.01973  2.80927e+01 | 65  0.01747  2.92811e-01 | 66 -0.02709  3.16940e+01
 67 -0.04784  9.53508e+00 | 68  0.00647  2.31355e+01 | 69  0.02354  1.21734e+01
 70  0.04315  2.70904e+01 | 71 -0.00338  6.12215e+00 | 72  0.02943 -5.24112e+00
 73  0.02587  8.33974e+01 | 74  0.01526  6.51241e+01 | 75 -0.02359  2.66001e+01
 76 -0.02690  2.14935e+01 | 77 -0.01104  8.16369e+00 | 78  0.01390  3.00970e+01
 79 -0.03154  1.22098e+01 | 80  0.02908 -6.18168e+00 | 81  0.03102 -1.34685e+01
 82  0.01304  1.79522e+01 | 83  0.00634  3.34333e+00 | 84  0.03711 -5.45762e+01
 85  0.00986  1.53330e+01 | 86  0.01157 -3.82027e+01 | 87 -0.02127 -9.16975e+00
 88 -0.06437 -6.47973e+00 | 89 -0.02119 -2.25532e+00 | 90 -0.01624 -6.40936e+00
 91 -0.02574 -1.08562e+01 | 92 -0.01831 -4.82770e-01 | 93 -0.03843 -2.85782e+01
 94 -0.01029 -2.88065e+01 | 95  0.00071 -1.50549e+01 | 96  0.00068 -1.51053e+01
 97  0.80793  3.15108e-01 | 98 -0.41581 -9.35905e+01 | 99  0.21530  2.15043e+00
100 -0.25275 -2.00199e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 2.2025710e+03; maximum gradient component mag 3.8775e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61668  3.87751e+02 |  2  0.00408 -1.21386e+01 |  3  0.01696 -7.32525e+00
  4 -0.00493 -1.18821e+01 |  5 -0.01001 -9.00292e+00 |  6  0.00676 -9.33405e+00
  7 -0.02140 -7.97173e+00 |  8  0.01473 -1.52734e+01 |  9 -0.01478 -1.25550e+01
 10  0.00595 -9.15625e+00 | 11 -0.01705 -9.31242e+00 | 12  0.00987 -5.78737e+00
 13  0.04014 -1.71900e+01 | 14  0.01540  1.16313e+00 | 15 -0.02805 -1.76070e+01
 16  0.01096  1.20974e+01 | 17 -0.02389 -1.49680e+01 | 18 -0.05123 -9.97144e+00
 19  0.01690 -6.21324e+00 | 20 -0.02621 -7.36576e+00 | 21  0.01721 -9.40779e+00
 22 -0.01375 -5.44009e-01 | 23 -0.02880 -4.09944e+00 | 24 -0.01000  4.33611e+00
 25 -0.02082 -1.89102e+00 | 26  0.00891 -1.19332e+01 | 27  0.01055 -9.62564e+00
 28  0.03278 -6.14586e+00 | 29  0.02172  1.99411e+00 | 30 -0.00605 -2.61317e+01
 31 -0.02903  5.91905e+00 | 32  0.00343 -1.30538e+01 | 33 -0.00858 -1.87037e+01
 34  0.02076 -2.05597e+00 | 35 -0.00370 -3.40202e+00 | 36 -0.00103 -2.48370e+01
 37 -0.01307 -9.31249e+00 | 38  0.00294 -5.12599e+00 | 39  0.02439  2.16298e+00
 40  0.03729  2.81810e+00 | 41 -0.01837 -9.75984e-01 | 42 -0.01131  7.81273e+00
 43 -0.03119 -8.74328e+00 | 44  0.00060 -1.10512e+01 | 45 -0.02130  4.03993e+00
 46  0.04087  2.09447e+01 | 47 -0.03607  2.31424e+00 | 48  0.00581  1.08003e+01
 49 -0.01474 -7.29037e+00 | 50  0.00058  1.11890e+01 | 51  0.03137  4.70661e+00
 52 -0.02846  1.20877e+01 | 53 -0.00472  1.25531e+01 | 54 -0.00564  1.55908e+01
 55  0.01911 -2.96561e+00 | 56  0.06924  4.43024e+01 | 57 -0.02292 -7.06213e+00
 58  0.02818  1.95234e+01 | 59  0.02667  3.14129e+01 | 60  0.00709  1.66626e+01
 61  0.00493  8.54553e+00 | 62  0.00270  1.19142e+01 | 63  0.05327  2.73581e+01
 64 -0.02019  1.53622e+01 | 65  0.01742 -1.04671e+01 | 66 -0.02755  1.95717e+01
 67 -0.04812  5.95844e+00 | 68  0.00628  8.01851e+00 | 69  0.02330 -3.44438e+00
 70  0.04350  2.50434e+01 | 71 -0.00351  7.69867e-01 | 72  0.02962 -1.34232e+01
 73  0.02435  2.08278e+01 | 74  0.01443  2.71595e+01 | 75 -0.02419  1.42168e+01
 76 -0.02729  1.20058e+01 | 77 -0.01125  2.45061e+00 | 78  0.01371  1.65448e+01
 79 -0.03179  9.82502e+00 | 80  0.02961  5.21037e+00 | 81  0.03138 -5.93014e+00
 82  0.01297  8.31349e+00 | 83  0.00639  3.40189e+00 | 84  0.03917  1.91944e+01
 85  0.00964  9.59956e+00 | 86  0.01231 -2.56915e+01 | 87 -0.02112 -8.45691e+00
 88 -0.06420 -5.58214e+00 | 89 -0.02098 -2.87604e+00 | 90 -0.01565 -5.77972e+00
 91 -0.02529 -8.53620e+00 | 92 -0.01780 -6.74771e-01 | 93 -0.03577 -1.60762e+01
 94 -0.00407 -1.25433e+01 | 95 -0.00006 -1.09173e+01 | 96 -0.00006 -1.09203e+01
 97  0.83003  2.65454e+01 | 98 -0.41291 -1.49082e+02 | 99  0.22886  2.20695e+01
100 -0.24844 -1.22250e+02 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 2.2021927e+03; maximum gradient component mag 1.2601e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61618  1.26006e+02 |  2  0.00288 -7.45282e+00 |  3  0.01616 -2.26993e+00
  4 -0.00486 -4.83916e+00 |  5 -0.01076 -3.88392e+00 |  6  0.00720 -1.45206e+00
  7 -0.02259 -4.25857e+00 |  8  0.01650 -2.35986e+00 |  9 -0.01527 -7.75400e+00
 10  0.00626 -1.94947e+00 | 11 -0.01603  1.00961e+00 | 12  0.00943 -3.69926e+00
 13  0.04075 -7.60567e+00 | 14  0.01511  1.91466e+00 | 15 -0.02821 -1.35349e+01
 16  0.01028  5.81208e+00 | 17 -0.02342 -6.01576e+00 | 18 -0.05137 -5.35416e+00
 19  0.01691 -3.45546e+00 | 20 -0.02601 -5.25194e-01 | 21  0.01751 -1.69910e+00
 22 -0.01409 -8.78740e-01 | 23 -0.02883  1.59387e-01 | 24 -0.01054  1.23760e+00
 25 -0.02112 -8.19316e-01 | 26  0.00925 -4.28026e+00 | 27  0.01080 -3.69522e+00
 28  0.03295 -3.27378e+00 | 29  0.02169  1.78855e+00 | 30 -0.00458 -5.69215e+00
 31 -0.02953  5.30825e+00 | 32  0.00393 -4.44523e+00 | 33 -0.00748 -3.04990e+00
 34  0.02089 -8.94516e-01 | 35 -0.00346  1.29687e+00 | 36 -0.00007 -1.05406e+01
 37 -0.01269 -2.84467e+00 | 38  0.00313 -1.99965e+00 | 39  0.02450  1.50699e+00
