
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7923141e+03; maximum gradient component mag -8.6353e+02
 76  0.00000 -4.64005e+02 | 77  0.00000 -1.49160e+03 | 78  0.00000 -7.75804e+01
 79  0.00000 -2.15578e+02 | 80  0.00000 -4.06032e+02 | 81  0.00000  7.55543e+02
 82  0.00000  4.12785e+02 | 83  0.00000  4.38743e+02 | 84  0.00000  3.93973e+01
 85  0.00000  3.41259e+02 | 86  0.00000 -6.10679e+01 | 87  0.00000  6.27533e+02
 88  0.00000  9.97094e+02 | 89  0.00000  7.75077e+01 | 90  0.00000  1.60021e+02
 91  0.00000  3.72130e+01 | 92  0.00000 -2.47965e+02 | 93  0.00000 -3.00744e+02
 94  0.00000 -1.97505e+00 | 95  0.00000 -3.89725e+00 | 96  0.00000 -3.89734e+00
 97  0.81654 -1.43095e+02 | 98  0.22185  3.29937e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 34; phase 2
Function value 2.4019246e+03; maximum gradient component mag -1.1105e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62684 -8.59569e+02 |  2 -0.02751 -1.73224e+01 |  3 -0.07617 -8.22789e+01
  4  0.01264  3.11027e+00 |  5 -0.04495 -1.71271e+01 |  6  0.01645  9.38141e+01
  7  0.01938  1.39489e+02 |  8  0.02111  1.48160e+01 |  9  0.08529  6.33586e+01
 10 -0.01060  7.91148e+01 | 11 -0.04110 -1.26085e+02 | 12  0.01958  6.47103e+01
 13  0.04367  2.26581e+02 | 14  0.05175 -8.12145e+01 | 15  0.00362  2.83241e+02
 16 -0.02543 -3.12840e+01 | 17 -0.01245  1.66729e+02 | 18 -0.01941  2.16646e+02
 19  0.00144 -1.61014e+02 | 20 -0.01064 -1.25982e+02 | 21 -0.00923 -1.78961e+02
 22 -0.02304  1.48361e+02 | 23 -0.00901 -1.44870e+02 | 24  0.00119 -1.69257e+02
 25 -0.00540  1.04782e+02 | 26  0.00230 -2.83099e+00 | 27  0.01559 -1.50980e+02
 28  0.00664 -1.06339e+02 | 29  0.00097  8.82706e+00 | 30  0.01970 -1.87353e+02
 31  0.01673 -1.56459e+02 | 32  0.01669 -1.59419e+02 | 33 -0.00767 -9.64110e+01
 34 -0.01972 -2.61697e+01 | 35 -0.02237  3.01808e+02 | 36  0.01202 -1.81448e+02
 37 -0.02020 -4.42505e+01 | 38 -0.01773  1.36012e+02 | 39  0.00951 -1.58934e+02
 40  0.02501 -5.13744e+02 | 41 -0.01722  1.55996e+02 | 42  0.00016  4.07589e+01
 43 -0.01565  9.06455e+01 | 44  0.00520 -3.72450e+01 | 45 -0.00369  3.08032e+02
 46  0.00336  3.54835e+02 | 47 -0.00029 -8.55061e+01 | 48  0.00248  1.04330e+02
 49  0.01143 -3.32458e+02 | 50 -0.02317  1.59283e+02 | 51 -0.00117  3.93746e+02
 52 -0.01124 -3.55747e+01 | 53 -0.00686  5.96964e+02 | 54 -0.00660  5.78444e+02
 55 -0.00776  2.41047e+01 | 56 -0.01313  8.92088e+02 | 57 -0.02080  6.78642e+02
 58 -0.00275  3.02846e+02 | 59  0.01923 -1.11048e+03 | 60  0.01039 -4.42695e+02
 61 -0.00970  5.36864e+02 | 62  0.00360  4.90920e+00 | 63  0.00555 -1.42743e+02
 64  0.00561 -6.26814e+02 | 65  0.00458  2.42273e+01 | 66  0.01317 -4.69143e+02
 67  0.00202 -9.30225e+01 | 68 -0.02215  2.97854e+02 | 69 -0.00470  4.39236e+02
 70  0.00862 -2.48415e+02 | 71  0.02517 -9.21370e+02 | 72  0.01111 -4.82429e+02
 73  0.00625 -2.78758e+02 | 74  0.00187 -2.68135e+02 | 75  0.01298 -3.47208e+02
 76 -0.00492 -4.56417e+02 | 77  0.02727 -6.78195e+02 | 78  0.00213  6.26086e+01
 79 -0.00151 -2.03624e+02 | 80  0.00663 -1.92686e+02 | 81 -0.01249  4.35585e+02
 82 -0.00948  1.49550e+02 | 83 -0.00923  2.04670e+02 | 84 -0.00005  6.65537e+01
 85 -0.00788  1.79724e+02 | 86 -0.00251 -8.62019e+01 | 87 -0.00959  4.13713e+02
 88 -0.03639  3.06181e+02 | 89  0.00126  7.95202e+01 | 90 -0.01072  1.62956e+00
 91  0.00912  1.53341e+02 | 92  0.04125  1.55180e+02 | 93  0.06189  8.14201e+00
 94 -0.02791 -1.85854e+01 | 95 -0.00243  1.94043e+01 | 96 -0.00243  1.94055e+01
 97  0.82696 -3.44748e+01 | 98  0.22842  2.91126e+02 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 2.2590611e+03; maximum gradient component mag 2.5949e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62498  2.59487e+03 |  2  0.00994 -4.35825e+01 |  3  0.02066  7.92149e+00
  4  0.03477 -3.73476e+01 |  5 -0.01232 -4.66021e+01 |  6 -0.03858 -1.43333e+02
  7 -0.07428 -1.93302e+02 |  8  0.02216 -7.98352e+01 |  9  0.07658 -1.09198e+02
 10 -0.02054 -5.48174e+01 | 11  0.03567  1.31591e+02 | 12 -0.00166 -1.60222e+02
 13  0.02105 -8.58805e+01 | 14  0.05794 -9.23382e+01 | 15 -0.05612 -2.07133e+02
 16 -0.00767  1.28961e+01 | 17 -0.04241 -1.78537e+02 | 18 -0.06462 -1.99570e+02
 19  0.01587 -3.55907e+01 | 20  0.00341 -1.94163e+01 | 21  0.00534 -5.03457e+01
 22 -0.03180 -1.74928e+01 | 23  0.00799  7.90547e+00 | 24  0.01879  2.14211e+01
 25 -0.01024 -3.29496e+01 | 26  0.01008  1.93215e+01 | 27  0.03054  1.95293e+01
 28  0.02126  2.75993e+01 | 29  0.00609 -2.73507e-01 | 30  0.03722  6.85072e+01
 31  0.03182  5.02242e+01 | 32  0.02980  1.96785e+01 | 33  0.00757  3.61458e+01
 34 -0.00486  6.80765e+01 | 35 -0.05350 -5.37799e+01 | 36  0.02802  6.89429e+01
 37 -0.00717  4.36675e+01 | 38 -0.02284  2.16417e+01 | 39  0.01829 -2.05730e+01
 40  0.04019 -1.35768e+02 | 41 -0.02689  1.75019e+01 | 42 -0.00435 -4.82827e+01
 43 -0.02366 -4.82452e+01 | 44  0.01282  1.00657e+02 | 45 -0.02463 -2.63812e+01
 46 -0.01270  6.66824e+01 | 47  0.00956  1.25150e+02 | 48  0.00163  1.21497e+02
 49  0.02290  5.16099e+01 | 50 -0.02500  1.25696e+02 | 51 -0.01477  1.15727e+02
 52 -0.00913  2.47721e+01 | 53 -0.01755  3.13217e+02 | 54 -0.01886  2.27491e+02
 55 -0.00431  1.42731e+02 | 56 -0.04530  8.66304e+01 | 57 -0.05510 -4.41926e+01
 58 -0.00653  2.23997e+02 | 59  0.03758 -1.44676e+02 | 60  0.02595  1.98785e+02
 61 -0.02977  1.15549e+02 | 62  0.00486  3.38475e+01 | 63  0.01341  1.35679e+02
 64  0.02299  3.35025e+00 | 65  0.00909  2.47634e+02 | 66  0.03410  4.12094e+02
 67  0.00365  2.28971e+00 | 68 -0.04392 -1.11223e+02 | 69 -0.01745  1.57279e+02
 70  0.02115  2.53011e+02 | 71  0.04772  2.21299e+02 | 72  0.02236 -1.49199e+01
 73  0.01181 -3.79412e+01 | 74  0.00922 -1.53524e+01 | 75  0.01742 -1.02979e+02
 76  0.00533 -1.33304e+02 | 77  0.04699  3.59673e+02 | 78 -0.00294  1.01865e+01
 79  0.00081 -1.01327e+02 | 80  0.01258  2.29786e+01 | 81 -0.03946 -1.46313e+02
 82 -0.01775 -1.14052e+02 | 83 -0.02275 -1.49003e+02 | 84 -0.00302 -4.55758e+01
 85 -0.02089 -1.37917e+02 | 86 -0.00610 -1.96562e+02 | 87 -0.02756  1.02819e+01
 88 -0.07169 -1.67008e+02 | 89 -0.00096  3.78485e+01 | 90 -0.02151 -1.67084e+02
 91 -0.01791 -1.83905e+02 | 92  0.01464 -1.51362e+02 | 93  0.05590 -5.78059e+01
 94  0.02554 -3.24464e+01 | 95  0.00043 -7.55511e+01 | 96  0.00043 -7.55525e+01
 97  0.82914  1.64661e+02 | 98  0.22222  2.28144e+02 |
98 variables; iteration 60; function evaluation 86; phase 2
Function value 2.2189437e+03; maximum gradient component mag 7.7646e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62239  7.76462e+02 |  2 -0.00224 -1.78385e+01 |  3 -0.01764 -2.42718e+01
  4  0.02420 -1.84392e+01 |  5 -0.03226 -3.99647e+01 |  6 -0.00713 -2.16403e+01
  7 -0.02351 -3.46116e+01 |  8  0.02195 -3.76089e+01 |  9  0.08266 -3.46465e+01
 10 -0.03118 -4.21194e+01 | 11  0.00614  1.06367e-01 | 12  0.01390 -3.48585e+01
 13  0.02368 -3.20458e+01 | 14  0.05992 -4.64426e+01 | 15 -0.03148 -3.68971e+01
 16 -0.01600 -1.87843e+01 | 17 -0.02817 -3.04819e+01 | 18 -0.04303 -2.29560e+01
 19  0.01570 -7.54886e+00 | 20  0.00076 -2.51740e+01 | 21  0.00769  8.09626e+00
 22 -0.03600 -1.83297e+01 | 23  0.00585  1.49284e+00 | 24  0.01731  1.74345e+01
 25 -0.01246 -2.38436e+01 | 26  0.00432 -2.92367e+01 | 27  0.02909  8.62179e+00
 28  0.01797  3.68850e-01 | 29  0.00581  2.30199e+01 | 30  0.03405  1.46954e+01
 31  0.02843 -4.97516e+00 | 32  0.02805 -1.02198e+01 | 33  0.00351 -5.43748e+00
 34 -0.00982  2.67961e+01 | 35 -0.05072  5.85008e-01 | 36  0.02618  1.31371e+01
 37 -0.01007  1.38879e+01 | 38 -0.02696 -5.88686e+00 | 39  0.02091 -8.45908e-01
 40  0.04956  3.34486e+01 | 41 -0.03027 -8.61586e+00 | 42  0.00060  1.27206e+00
 43 -0.01839  6.81895e+00 | 44  0.01287  4.40871e+01 | 45 -0.01971  2.03988e+01
 46 -0.01597 -9.54432e+00 | 47  0.00764  1.40100e+01 | 48 -0.00262 -1.61112e+01
 49  0.02535  1.07850e+01 | 50 -0.03209 -2.16695e+00 | 51 -0.01949 -1.61857e+01
 52 -0.00659  2.50599e+01 | 53 -0.02654  6.19780e+01 | 54 -0.02452  4.32090e+01
 55 -0.00792 -2.30525e+01 | 56 -0.04515  9.42661e+01 | 57 -0.05221  1.05733e+01
 58 -0.01246  3.18702e+01 | 59  0.04217 -2.76541e+01 | 60  0.02347  6.62885e+00
 61 -0.03470  2.90292e+01 | 62  0.00664  3.57399e+01 | 63  0.01295  8.07960e+01
 64  0.02581  3.93023e+01 | 65  0.00277  3.74741e+01 | 66  0.02754  6.48792e+01
 67  0.00547  3.22664e+01 | 68 -0.03783  1.29421e+00 | 69 -0.02269  6.24432e+01
 70  0.01520  1.10684e+01 | 71  0.04599  4.62710e+01 | 72  0.02394 -1.78948e+00
 73  0.01450  1.97299e+01 | 74  0.01180  4.13119e+01 | 75  0.02066 -1.91304e+01
 76  0.01176  1.88972e+01 | 77  0.04172  3.84526e+01 | 78 -0.00219  1.62460e+01
 79  0.00419 -1.40452e+01 | 80  0.01173 -1.48706e+01 | 81 -0.03263 -8.35008e-01
 82 -0.01467 -1.75433e+01 | 83 -0.01791 -1.98274e+01 | 84 -0.00331 -4.05789e+01
 85 -0.01634 -1.66020e+01 | 86 -0.00210 -7.90780e+01 | 87 -0.02952  3.10236e-01
 88 -0.06007 -1.68797e+01 | 89 -0.00376  3.22250e+00 | 90 -0.01285 -1.66934e+01
 91 -0.00462  4.52938e+00 | 92  0.02167 -4.36119e+01 | 93  0.05501 -1.21591e+01
 94 -0.00312 -2.52851e+01 | 95 -0.00411 -2.97449e+01 | 96 -0.00411 -2.97440e+01
 97  0.82267  3.11536e+01 | 98  0.21575  1.24140e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 71; function evaluation 100
Function value 2.2171e+03; maximum gradient component mag 1.9332e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62215  1.93323e+02 |  2 -0.00478 -5.25150e+00 |  3 -0.01861 -8.67949e+00
  4  0.02224 -5.91232e+00 |  5 -0.02415 -5.51150e+00 |  6 -0.00750 -5.05778e+00
  7 -0.01847 -4.75117e+00 |  8  0.02494 -8.92066e+00 |  9  0.08478  2.62611e-02
 10 -0.02504 -6.07177e+00 | 11  0.00262  8.93844e-01 | 12  0.01405 -1.72006e+01
 13  0.02524 -3.46854e+00 | 14  0.06131 -1.11811e+01 | 15 -0.02716  4.65609e+00
 16 -0.01450  8.31889e+00 | 17 -0.02671 -4.59313e+00 | 18 -0.04224 -3.19012e+00
 19  0.01562  4.45599e-02 | 20  0.00173 -3.03029e+00 | 21  0.00777  1.71366e+01
 22 -0.03575 -3.74598e+00 | 23  0.00423 -1.38605e+01 | 24  0.01493 -1.45413e+01
 25 -0.01272 -1.47244e+01 | 26  0.00701  1.48641e+01 | 27  0.02816  1.22429e+00
 28  0.01722 -2.24667e+00 | 29  0.00433  1.44465e+01 | 30  0.03395  1.72072e+01
 31  0.02817 -4.79142e+00 | 32  0.02745 -1.80307e+01 | 33  0.00288 -8.09990e+00
 34 -0.01411 -1.28410e+01 | 35 -0.05166  5.97065e+00 | 36  0.02596  7.63678e+00
 37 -0.01176  1.75268e-01 | 38 -0.02686  2.85449e+00 | 39  0.02034 -1.59400e+01
 40  0.04945  8.81385e+00 | 41 -0.03177 -1.67347e+01 | 42  0.00041 -5.60061e+00
 43 -0.01855  4.55807e+00 | 44  0.00998 -2.37741e+01 | 45 -0.02077  5.01364e+00
 46 -0.01477  2.89233e+00 | 47  0.00865  1.96160e+01 | 48 -0.00183 -1.42415e+01
 49  0.02511 -2.72146e+01 | 50 -0.03144  3.18629e+00 | 51 -0.01869 -1.11214e+01
 52 -0.00768 -1.71460e+01 | 53 -0.02925  3.12949e-01 | 54 -0.02483  3.09545e+01
 55 -0.00693 -3.32248e+00 | 56 -0.04839  3.97232e+01 | 57 -0.05325 -2.83242e+00
 58 -0.01339  3.75349e+00 | 59  0.04353  1.11674e+01 | 60  0.02357 -8.46131e+00
 61 -0.03501  2.59431e+01 | 62  0.00591  2.59230e+00 | 63  0.01142  2.13198e+01
 64  0.02568  1.63061e+01 | 65  0.00175  5.54188e+00 | 66  0.02646  9.19928e+00
 67  0.00489  1.14933e+01 | 68 -0.03742  1.37921e+01 | 69 -0.02649 -6.70186e-01
 70  0.01494 -3.95389e+00 | 71  0.04533 -2.94784e+00 | 72  0.02419 -2.39376e+00
 73  0.01347 -1.37290e+01 | 74  0.01039  2.24007e+00 | 75  0.02160  2.87347e+00
 76  0.01153  1.19504e+01 | 77  0.04098 -5.86252e+00 | 78 -0.00221  2.05388e+01
 79  0.00558  3.03066e+01 | 80  0.01181 -5.36224e+00 | 81 -0.03257  1.31634e+01
 82 -0.01390  1.49133e+01 | 83 -0.01721  1.12334e+01 | 84 -0.00281 -8.79303e+00
 85 -0.01561  1.90886e+01 | 86 -0.00094 -2.58221e+01 | 87 -0.03030  5.85047e+00
 88 -0.06075 -6.55031e+00 | 89 -0.00530 -8.08375e+00 | 90 -0.01308 -7.02100e-01
 91 -0.00796 -9.09020e+00 | 92  0.02385 -2.34675e+00 | 93  0.05147 -1.61253e+01
 94 -0.00127 -4.84528e+00 | 95 -0.00012 -6.04585e+00 | 96 -0.00012 -6.04592e+00
 97  0.82019 -3.28045e+00 | 98  0.21639  2.15454e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.2170910e+03; maximum gradient component mag -2.2732e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62215  1.93323e+02 |  2 -0.00478 -5.27685e+00 |  3 -0.01861 -8.70483e+00
  4  0.02224 -5.93766e+00 |  5 -0.02415 -5.53683e+00 |  6 -0.00750 -5.08314e+00
  7 -0.01848 -4.77651e+00 |  8  0.02494 -8.94600e+00 |  9  0.08478  1.13223e-03
 10 -0.02505 -6.09711e+00 | 11  0.00262  8.68491e-01 | 12  0.01405 -1.72260e+01
 13  0.02523 -3.49388e+00 | 14  0.06131 -1.12063e+01 | 15 -0.02716  4.63076e+00
 16 -0.01450  8.29354e+00 | 17 -0.02671 -4.61847e+00 | 18 -0.04224 -3.21542e+00
 19  0.01562  1.92142e-02 | 20  0.00173 -3.05564e+00 | 21  0.00777  1.71112e+01
 22 -0.03575 -3.77130e+00 | 23  0.00423 -1.38859e+01 | 24  0.01492 -1.45667e+01
 25 -0.01272 -1.47498e+01 | 26  0.00701  1.48387e+01 | 27  0.02816  1.19896e+00
 28  0.01722 -2.27201e+00 | 29  0.00433  1.44211e+01 | 30  0.03395  1.71819e+01
 31  0.02817 -4.81675e+00 | 32  0.02745 -1.80560e+01 | 33  0.00288 -8.12525e+00
 34 -0.01411 -1.28664e+01 | 35 -0.05166  5.94537e+00 | 36  0.02596  7.61145e+00
 37 -0.01176  1.49919e-01 | 38 -0.02686  2.82916e+00 | 39  0.02034 -1.59654e+01
 40  0.04945  8.78857e+00 | 41 -0.03177 -1.67600e+01 | 42  0.00041 -5.62596e+00
 43 -0.01855  4.53272e+00 | 44  0.00998 -2.37994e+01 | 45 -0.02077  4.98830e+00
 46 -0.01477  2.86698e+00 | 47  0.00865  1.95906e+01 | 48 -0.00183 -1.42668e+01
 49  0.02511 -2.72400e+01 | 50 -0.03144  3.16097e+00 | 51 -0.01869 -1.11468e+01
 52 -0.00768 -1.71713e+01 | 53 -0.02925  2.87622e-01 | 54 -0.02483  3.09292e+01
 55 -0.00693 -3.34783e+00 | 56 -0.04839  3.96979e+01 | 57 -0.05325 -2.85768e+00
 58 -0.01339  3.72814e+00 | 59  0.04353  1.11421e+01 | 60  0.02357 -8.48664e+00
 61 -0.03501  2.59178e+01 | 62  0.00591  2.56695e+00 | 63  0.01142  2.12945e+01
 64  0.02568  1.62808e+01 | 65  0.00175  5.51653e+00 | 66  0.02646  9.17394e+00
 67  0.00489  1.14680e+01 | 68 -0.03742  1.37668e+01 | 69 -0.02649 -6.95518e-01
 70  0.01494 -3.97924e+00 | 71  0.04533 -2.97313e+00 | 72  0.02419 -2.41909e+00
 73  0.01347 -1.37544e+01 | 74  0.01039  2.21472e+00 | 75  0.02160  2.84814e+00
 76  0.01153  1.19251e+01 | 77  0.04098 -5.88782e+00 | 78 -0.00221  2.05135e+01
 79  0.00558  3.02813e+01 | 80  0.01181 -5.38759e+00 | 81 -0.03257  1.31381e+01
 82 -0.01390  1.48879e+01 | 83 -0.01721  1.12080e+01 | 84 -0.00281 -8.81839e+00
 85 -0.01561  1.90633e+01 | 86 -0.00094 -2.58474e+01 | 87 -0.03030  5.82514e+00
 88 -0.06075 -6.57554e+00 | 89 -0.00530 -8.10911e+00 | 90 -0.01308 -7.27448e-01
 91 -0.00796 -9.11555e+00 | 92  0.02385 -2.37208e+00 | 93  0.05147 -1.61506e+01
 94 -0.00127 -4.87064e+00 | 95 -0.00012 -6.07120e+00 | 96 -0.00012 -6.07127e+00
 97  0.82019 -3.28045e+00 | 98 -0.41581 -2.27317e+02 | 99  0.21639  2.15454e+01
100 -0.25275 -9.70955e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 2.2161984e+03; maximum gradient component mag 2.3543e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62153  7.33438e+01 |  2 -0.00509 -2.58089e+00 |  3 -0.01817 -4.55431e+00
  4  0.02189 -3.64814e+00 |  5 -0.02444 -2.88544e+00 |  6 -0.00791 -2.92654e+00
  7 -0.01893 -2.71582e+00 |  8  0.02450 -7.72653e+00 |  9  0.08418 -3.23387e+00
 10 -0.02546 -4.30548e+00 | 11  0.00200  8.99303e-01 | 12  0.01306 -2.03604e+01
 13  0.02459 -6.17189e+00 | 14  0.06115 -1.22184e+01 | 15 -0.02738  6.04277e+00
 16 -0.01435  1.17293e+01 | 17 -0.02704 -5.06882e+00 | 18 -0.04248 -2.29353e+00
 19  0.01510 -6.31465e+00 | 20  0.00118 -8.21302e+00 | 21  0.00709  9.32847e+00
 22 -0.03608 -3.71666e+00 | 23  0.00406 -1.33493e+01 | 24  0.01508 -9.31164e+00
 25 -0.01331 -1.80020e+01 | 26  0.00701  1.68136e+01 | 27  0.02789 -2.12441e+00
 28  0.01700 -4.36158e+00 | 29  0.00441  1.64594e+01 | 30  0.03315  2.57949e+00
 31  0.02833 -1.42897e+00 | 32  0.02822 -3.62403e+00 | 33  0.00293 -6.04026e+00
 34 -0.01440 -1.44014e+01 | 35 -0.05136  1.02068e+01 | 36  0.02552 -1.81715e+00
 37 -0.01179  9.18557e-01 | 38 -0.02664  6.64359e+00 | 39  0.02102 -3.80982e+00
 40  0.04948  6.73996e+00 | 41 -0.03232 -2.03553e+01 | 42  0.00066 -2.49211e+00
 43 -0.01821  9.24212e+00 | 44  0.01124 -1.84001e+00 | 45 -0.02042  9.50248e+00
 46 -0.01459  4.39804e+00 | 47  0.00808  5.59516e+00 | 48 -0.00103 -1.90400e+00
 49  0.02613 -2.51178e+00 | 50 -0.03107  8.66161e+00 | 51 -0.01794  1.67525e+00
 52 -0.00653  7.38749e+00 | 53 -0.02894  2.77055e+00 | 54 -0.02585  1.43508e+00
 55 -0.00621  1.07372e+01 | 56 -0.04954  1.75642e+01 | 57 -0.05335 -5.60711e+00
 58 -0.01320  2.95411e+00 | 59  0.04284 -3.60499e+01 | 60  0.02368 -1.36630e+01
 61 -0.03532  2.10524e+01 | 62  0.00629  7.37991e+00 | 63  0.01130  1.31960e+01
 64  0.02577  1.01346e+01 | 65  0.00174  8.09843e-01 | 66  0.02639 -4.31461e+00
 67  0.00482  3.24279e+00 | 68 -0.03766  7.81870e+00 | 69 -0.02651 -3.17233e+00
 70  0.01542  2.53425e+00 | 71  0.04555 -3.57861e+00 | 72  0.02436 -4.47456e+00
 73  0.01427  2.87469e+00 | 74  0.01066  3.83104e+00 | 75  0.02188  5.35828e+00
 76  0.01151  5.17145e+00 | 77  0.04106 -1.35604e+01 | 78 -0.00277  1.98876e+00
 79  0.00521  1.48352e+01 | 80  0.01229  3.07325e+00 | 81 -0.03300  3.88594e+00
 82 -0.01420  2.79430e+00 | 83 -0.01749  2.47693e+00 | 84 -0.00199  8.37256e+00
 85 -0.01645 -1.69192e+00 | 86 -0.00001 -4.91848e+00 | 87 -0.03030  4.96108e+00
 88 -0.06029 -1.56179e+00 | 89 -0.00466  2.91976e+00 | 90 -0.01237  8.42978e+00
 91 -0.00728  6.83512e-01 | 92  0.02456  7.58202e+00 | 93  0.05167 -9.08542e+00
 94 -0.00171 -1.99914e+00 | 95  0.00000 -2.47447e+00 | 96  0.00000 -2.47449e+00
 97  0.84853 -4.10184e+01 | 98 -0.41102  2.35430e+02 | 99  0.21699 -6.07410e+00
100 -0.25215 -1.56946e+00 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 2.2158909e+03; maximum gradient component mag 1.4827e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62120 -1.99426e+01 |  2 -0.00523  1.79984e-01 |  3 -0.01974 -4.58536e+00
  4  0.02271  1.67157e+00 |  5 -0.02468 -3.21392e-01 |  6 -0.00730  1.84330e+00
  7 -0.01831  2.07380e+00 |  8  0.02615  2.47606e+00 |  9  0.08364 -1.99628e+00
 10 -0.02282  7.47790e+00 | 11  0.00354  1.18643e+01 | 12  0.01488 -5.29834e+00
 13  0.02407 -5.87960e+00 | 14  0.06107 -7.86052e+00 | 15 -0.02849  2.62100e+00
 16 -0.01502  8.93866e+00 | 17 -0.02732 -4.93509e+00 | 18 -0.04245  3.09167e-01
 19  0.01535 -7.84766e-01 | 20  0.00134 -4.17707e+00 | 21  0.00657  3.65415e+00
 22 -0.03615 -1.80719e+00 | 23  0.00477 -7.53869e-01 | 24  0.01504 -6.92124e+00
 25 -0.01167  1.43683e+00 | 26  0.00585  4.85528e+00 | 27  0.02781 -1.95030e+00
 28  0.01705 -1.89137e+00 | 29  0.00374  1.05038e+01 | 30  0.03259 -6.28355e+00
 31  0.02815 -2.86918e+00 | 32  0.02825 -1.30491e+00 | 33  0.00283 -5.28601e+00
 34 -0.01344 -2.36920e+00 | 35 -0.05288  2.01174e+00 | 36  0.02576  3.18181e+00
 37 -0.01197 -4.14797e-02 | 38 -0.02753 -3.31947e-01 | 39  0.02127 -2.21089e-01
 40  0.04934  2.00170e-01 | 41 -0.03095 -7.32094e+00 | 42  0.00080 -9.60068e-01
