
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6275439e+03; maximum gradient component mag -5.7812e+03
 52  0.00000  7.49873e+01 | 53  0.00000  7.65306e+02 | 54  0.00000  7.36688e+01
 55  0.00000 -1.09838e+03 | 56  0.00000  6.34554e+02 | 57  0.00000  2.00554e+02
 58  0.00000 -1.18681e+02 | 59  0.00000 -2.32624e+00 | 60  0.00000  3.32077e+02
 61  0.00000 -3.19284e+02 | 62  0.00000  2.70485e+02 | 63  0.00000 -1.19710e+02
 64  0.00000  3.92418e+02 | 65  0.00000 -1.65243e+02 | 66  0.00000  3.74075e+02
 67  0.00000 -2.20289e+03 | 68  0.00000  7.13297e+02 | 69  0.00000 -1.04598e+03
 70  0.00000 -8.48424e+01 | 71  0.00000  8.48491e+02 | 72  0.00000  5.69357e+02
 73  0.00000 -3.98303e+02 | 74  0.00000  1.48342e+02 | 75  0.00000  5.55852e+02
 76  0.00000  2.44962e+01 | 77  0.00000 -8.99347e+01 | 78  0.00000  2.91402e+02
 79  0.00000 -7.20889e+02 | 80  0.00000  2.60958e+02 | 81  0.00000  4.04094e+02
 82  0.00000 -1.91652e+03 | 83  0.00000 -1.76683e+03 | 84  0.00000 -1.30172e+02
 85  0.00000  4.88135e+02 | 86  0.00000  6.03980e+02 | 87  0.00000 -3.28564e+02
 88  0.00000 -1.21227e+01 | 89  0.00000  2.58882e+02 | 90  0.00000 -1.66233e+02
 91  0.00000  3.75633e+02 | 92  0.00000 -6.32539e+00 | 93  0.00000 -1.41181e+02
 94  0.00000 -1.72563e+01 | 95  0.00000  6.71462e-01 | 96  0.00000  6.71365e-01
 97  0.14825  2.51173e+01 | 98 -0.09833  7.42665e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 35; phase 2
Function value 2.2739541e+03; maximum gradient component mag -1.4386e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63942 -1.11004e+03 |  2  0.01466  3.80401e+01 |  3 -0.00385 -1.05842e+01
  4 -0.02071  2.56466e+01 |  5 -0.00719  6.77204e+01 |  6  0.00858  1.11464e+02
  7 -0.00446  2.69835e+01 |  8 -0.00507  4.49908e+01 |  9  0.01442  2.75292e+01
 10 -0.00967  3.06470e+00 | 11 -0.03875  1.40276e+01 | 12 -0.00848 -1.49328e+01
 13 -0.01088 -1.33885e+01 | 14 -0.01308 -4.21135e+00 | 15 -0.01562  5.62198e+01
 16 -0.01606  1.99402e+02 | 17  0.00367  1.46250e+01 | 18  0.02472 -1.07012e+02
 19  0.00748 -6.80767e+01 | 20  0.01103 -1.08961e+02 | 21 -0.01064  8.65517e+01
 22 -0.00118  9.22976e+01 | 23 -0.00032  5.72455e+01 | 24  0.01513 -1.11025e+02
 25  0.01361 -9.93394e+01 | 26  0.00238 -1.89276e+01 | 27 -0.00114  8.41513e+01
 28  0.00880 -6.07324e+01 | 29 -0.00241  2.86721e+00 | 30 -0.00536  1.06629e+02
 31 -0.01679  2.21005e+02 | 32  0.01001 -5.91595e+01 | 33 -0.00408  1.47230e+02
 34  0.00640  6.58518e-01 | 35 -0.01125  1.70336e+02 | 36 -0.01209  1.55120e+02
 37 -0.00912  1.27072e+02 | 38  0.03974 -3.04501e+02 | 39 -0.03101  2.32637e+02
 40 -0.03411  2.77450e+02 | 41  0.01382 -2.15864e+02 | 42  0.00103  4.53019e+01
 43 -0.01342  1.81236e+02 | 44 -0.01119  1.07578e+02 | 45  0.00826 -5.90601e+00
 46 -0.01513  1.66889e+02 | 47 -0.00182  1.33127e+02 | 48 -0.00558  2.12884e+02
 49 -0.00779  2.40867e+02 | 50  0.01013 -1.27582e+02 | 51  0.00296  2.06036e+00
 52  0.00577  1.77759e+02 | 53 -0.00346  6.37614e+02 | 54 -0.00016  3.48375e+01
 55  0.01305 -7.42797e+02 | 56 -0.00854  3.66094e+02 | 57 -0.00172  1.05055e+02
 58  0.00182 -1.10685e+02 | 59 -0.00208 -1.02062e+02 | 60 -0.00668  1.17867e+02
 61  0.00067 -3.45152e+02 | 62 -0.00427  1.29123e+02 | 63  0.00422 -4.23074e+01
 64 -0.00270  2.94143e+02 | 65  0.00301 -1.27789e+02 | 66 -0.01579  4.48492e+01
 67  0.02846 -1.43860e+03 | 68 -0.01987  3.30544e+02 | 69  0.01567 -6.48057e+02
 70 -0.00096 -1.34257e+02 | 71 -0.01008  5.48729e+02 | 72 -0.00976  2.82903e+02
 73  0.00720 -2.06791e+02 | 74 -0.00689 -5.07509e+01 | 75 -0.00879  3.02334e+02
 76 -0.00651 -1.62675e+02 | 77 -0.00026 -1.22753e+02 | 78 -0.00644  1.32585e+02
 79  0.00789 -5.21233e+02 | 80 -0.00211  2.03214e+02 | 81 -0.01361  1.51698e+02
 82  0.02074 -1.34334e+03 | 83  0.02352 -1.13907e+03 | 84 -0.00311 -1.54506e+02
 85 -0.01200  2.25699e+02 | 86 -0.01311  3.22283e+02 | 87  0.00600 -1.88716e+02
 88 -0.00085 -3.24982e+00 | 89 -0.01141  9.69689e+01 | 90  0.00795 -2.90737e+01
 91 -0.02535  1.37088e+02 | 92  0.00837  9.04571e+01 | 93  0.02931  2.35568e+01
 94  0.13792  2.36159e+02 | 95 -0.00021  3.04153e+01 | 96 -0.00021  3.04175e+01
 97  0.14800 -3.27870e+02 | 98 -0.09402  8.77868e+02 |
98 variables; iteration 40; function evaluation 61; phase 2
Function value 2.1427941e+03; maximum gradient component mag 2.4171e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63481  2.41707e+03 |  2  0.02385 -4.28729e+01 |  3  0.01563 -6.74891e+01
  4 -0.03546 -1.08826e+02 |  5 -0.02252 -7.23414e+01 |  6 -0.01649 -6.18923e+01
  7  0.00566 -4.22785e+01 |  8  0.00741 -1.16593e+01 |  9  0.02765 -6.56746e+00
 10 -0.00213 -6.57392e+01 | 11 -0.00896  3.19126e+01 | 12  0.01851  5.14426e+01
 13  0.01121  3.20604e+01 | 14  0.00305  6.27223e+00 | 15 -0.00996 -1.23343e+01
 16 -0.03950 -8.23157e+01 | 17  0.01184 -1.68006e+01 | 18  0.03888  6.05518e+00
 19  0.01312 -1.27788e+02 | 20  0.01106 -2.48615e+02 | 21 -0.01103 -4.80866e+01
 22  0.00323  2.75433e+01 | 23  0.00516  1.36575e+01 | 24  0.02038 -1.38371e+02
 25  0.01842 -1.31501e+02 | 26  0.00487 -9.30291e+01 | 27  0.00387  4.35459e+01
 28  0.01322 -1.03565e+02 | 29 -0.00712 -1.78214e+02 | 30 -0.00488 -7.23160e+00
 31 -0.02758 -3.16450e+00 | 32  0.01690 -4.91986e+01 | 33  0.00085  1.13859e+02
 34  0.01372  1.89141e+01 | 35 -0.01695 -1.44386e+01 | 36 -0.01853 -3.76069e+01
 37 -0.01127 -6.41954e+00 | 38  0.05241 -4.06705e+01 | 39 -0.05566 -7.59194e+01
 40 -0.06394 -5.98240e+01 | 41  0.03083  6.61280e+01 | 42  0.00490  2.24761e+01
 43 -0.01988  3.98737e+00 | 44 -0.01918 -8.75940e+01 | 45  0.01276 -2.81078e+00
 46 -0.02392 -2.97754e+01 | 47 -0.00275  3.92509e+01 | 48 -0.01018  5.95552e+01
 49 -0.01719  1.75688e+01 | 50  0.01757 -7.71923e+00 | 51  0.00526 -1.96555e+01
 52  0.00344  2.20313e+01 | 53 -0.02424  9.95395e+01 | 54  0.00343  9.60698e+01
 55  0.03930  3.87189e+02 | 56 -0.02253 -2.98845e+00 | 57  0.00024  1.21218e+02
 58  0.01258  2.09990e+02 | 59  0.00883  2.23779e+02 | 60 -0.00593  1.39404e+02
 61  0.01697  2.05199e+02 | 62 -0.00758  3.34456e+01 | 63  0.00575 -8.94991e-01
 64 -0.01035  9.18581e+01 | 65  0.01362  2.12463e+02 | 66 -0.02959 -1.84024e+02
 67  0.05494  2.51606e+01 | 68 -0.03283  1.53994e+02 | 69  0.04041  5.08855e+02
 70  0.00492  7.18834e+01 | 71 -0.03096  8.93753e+01 | 72 -0.02613 -1.25917e+02
 73  0.01112 -4.64820e+01 | 74 -0.00525  7.07818e-01 | 75 -0.01696  1.20728e+02
 76 -0.00031  2.28008e+01 | 77  0.00560  7.58014e+01 | 78 -0.00826  9.44823e+01
 79  0.02131 -6.53391e+01 | 80 -0.00570  8.68374e+01 | 81 -0.01912  4.24537e+01
 82  0.05410  1.32202e+02 | 83  0.05173  1.01815e+02 | 84  0.00221 -5.76647e+01
 85 -0.03043 -1.76932e+02 | 86 -0.03554 -1.69055e+02 | 87  0.01383 -1.48845e+02
 88 -0.00469 -2.22700e+02 | 89 -0.02337 -2.00854e+02 | 90  0.00836 -1.69234e+02
 91 -0.02215  5.28582e+01 | 92 -0.00269 -1.04537e+02 | 93  0.03629 -2.55872e+01
 94 -0.02075 -1.20630e+02 | 95  0.00388 -6.70046e+01 | 96  0.00387 -6.70063e+01
 97  0.14792  4.19257e+02 | 98 -0.10150  1.93307e+02 |
98 variables; iteration 60; function evaluation 88; phase 2
Function value 2.1170347e+03; maximum gradient component mag 1.0492e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63046  1.04920e+03 |  2  0.01669 -2.22078e+01 |  3  0.01258 -3.79031e+01
  4 -0.01446 -2.50577e+01 |  5 -0.02488 -3.97857e+01 |  6 -0.01844 -3.01636e+01
  7 -0.00368 -3.83358e+01 |  8 -0.00969 -3.84779e+01 |  9  0.01595 -3.82292e+01
 10 -0.00535 -5.02182e+01 | 11 -0.02133  8.66201e+00 | 12  0.00744 -1.71718e+00
 13  0.00328 -4.15313e+00 | 14 -0.00263 -1.44562e+01 | 15 -0.01301 -8.75502e+00
 16 -0.03741 -3.60900e+01 | 17  0.01014 -8.45358e+00 | 18  0.03679 -4.43845e+00
 19  0.01798 -1.95372e+01 | 20  0.02326 -3.19942e+01 | 21 -0.01156 -1.82989e+01
 22  0.00063  1.26811e+01 | 23  0.00281 -1.63867e+00 | 24  0.02499 -5.26582e+01
 25  0.02318 -4.47327e+01 | 26  0.00790 -3.82927e+01 | 27  0.00007  4.35987e+00
 28  0.01549 -5.76061e+01 | 29  0.00002 -6.50574e+01 | 30 -0.00597 -2.87194e+00
 31 -0.02706  2.58138e+01 | 32  0.01862 -1.75295e+01 | 33 -0.00701  1.78680e+01
 34  0.01331  9.54377e+00 | 35 -0.02087 -4.41927e+01 | 36 -0.02007 -3.98711e+01
 37 -0.01300 -1.44167e+01 | 38  0.05540  1.59132e+01 | 39 -0.05038 -1.27729e+01
 40 -0.05955 -6.10570e+00 | 41  0.02942 -6.90087e+00 | 42  0.00383 -1.19307e+01
 43 -0.02037 -1.67778e-01 | 44 -0.01330 -1.63232e+01 | 45  0.01552  1.89338e+01
 46 -0.02062  5.03588e+00 | 47 -0.00298  7.03149e+00 | 48 -0.01155  1.48763e+01
 49 -0.01501  3.09011e+01 | 50  0.02122  2.29454e+01 | 51  0.00767 -9.73716e+00
 52  0.00704  6.21671e+01 | 53 -0.02680  3.55632e+01 | 54  0.00258  7.36058e+00
 55  0.03546  6.96233e+01 | 56 -0.02031  1.90805e+01 | 57 -0.00064  5.02451e+01
 58  0.01021  5.96591e+01 | 59  0.00567  5.74246e+01 | 60 -0.00851  2.62906e+01
 61  0.01515  6.04344e+01 | 62 -0.00586  3.77663e+01 | 63  0.00846  2.15900e+01
 64 -0.01099  3.63489e+01 | 65  0.00993  2.76457e+01 | 66 -0.01961 -2.23675e+01
 67  0.05753  1.55809e+01 | 68 -0.03852  5.37225e+01 | 69  0.03516  1.20957e+02
 70  0.00614  4.06363e+01 | 71 -0.03399  2.99529e+01 | 72 -0.02009 -1.21535e+01
 73  0.01419  2.23336e+01 | 74 -0.00277  4.11011e+01 | 75 -0.01923  5.72782e+01
 76  0.00131  3.19081e+01 | 77  0.00533  3.05614e+01 | 78 -0.01043  2.78293e+01
 79  0.02416 -6.52320e+00 | 80 -0.00667  5.05925e+01 | 81 -0.01982  2.62021e+01
 82  0.05404  2.29642e+01 | 83  0.05233  3.72378e+01 | 84  0.00551  2.69895e+00
 85 -0.02161 -3.37206e+01 | 86 -0.02766 -4.23655e+01 | 87  0.01779 -4.83825e+01
 88  0.00393 -4.75598e+01 | 89 -0.01498 -6.90048e+01 | 90  0.01683 -2.11441e+01
 91 -0.02987  1.44777e+01 | 92  0.00471 -3.00676e+01 | 93  0.03390 -5.72859e+00
 94  0.00217 -4.34957e+01 | 95 -0.01258 -5.05353e+01 | 96 -0.01258 -5.05320e+01
 97  0.14921  1.97405e+02 | 98 -0.10287  7.61026e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 69; function evaluation 100
Function value 2.1143e+03; maximum gradient component mag 2.5347e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62907  2.53470e+02 |  2  0.01532 -2.65811e+00 |  3  0.01279 -1.49231e+01
  4 -0.01616 -6.07888e+00 |  5 -0.02107 -8.51072e+00 |  6 -0.01989 -1.13767e+01
  7  0.01112  2.98377e+01 |  8 -0.01293 -2.70243e+01 |  9  0.01786 -1.03380e+01
 10 -0.00499 -2.89134e+01 | 11 -0.03068 -5.84521e+00 | 12  0.00221 -1.49389e+01
 13  0.00003 -8.80688e+00 | 14 -0.00484 -1.39955e+01 | 15 -0.01751 -2.32305e+01
 16 -0.03579 -7.46280e+00 | 17  0.00976  2.42956e+00 | 18  0.03605 -5.19900e+00
 19  0.01877  8.30263e+00 | 20  0.02372 -1.00143e+01 | 21 -0.00985  1.60191e+01
 22 -0.00153  1.79144e-01 | 23  0.00130 -7.73974e+00 | 24  0.02757  4.56610e-01
 25  0.02469 -1.00726e+01 | 26  0.01093  1.58753e+01 | 27 -0.00103  2.18737e+00
 28  0.01673 -2.89481e+01 | 29  0.00346 -6.24051e+00 | 30 -0.00680 -3.17705e+00
 31 -0.03148 -9.24495e-01 | 32  0.01810 -2.78817e+01 | 33 -0.01009 -1.20923e+01
 34  0.01227 -5.39307e+00 | 35 -0.01939 -1.51171e+01 | 36 -0.01758  3.70461e-01
 37 -0.01251  8.31743e-01 | 38  0.05534 -1.04302e+01 | 39 -0.05051  5.57063e-02
 40 -0.05977  7.16363e+00 | 41  0.03021 -3.66587e+00 | 42  0.00414 -1.07526e+01
 43 -0.02118 -5.40917e+00 | 44 -0.01261 -7.71458e+00 | 45  0.01606  1.35871e+01
 46 -0.02091  1.77842e+00 | 47 -0.00318 -5.29286e+00 | 48 -0.01057  2.20262e+01
 49 -0.01675  4.07924e-01 | 50  0.02159 -9.46714e-02 | 51  0.00873 -9.71984e+00
 52  0.00568  3.64379e+00 | 53 -0.02809  9.37849e+00 | 54  0.00332  7.71121e+00
 55  0.03534  1.89462e+01 | 56 -0.02069  4.88816e+00 | 57 -0.00114  1.95737e+01
 58  0.00936  5.52030e+00 | 59  0.00470  6.48928e+00 | 60 -0.00922 -5.20070e+00
 61  0.01456  1.14286e+01 | 62 -0.00629  1.20719e+01 | 63  0.00836 -5.16560e+00
 64 -0.01127  1.83628e+01 | 65  0.00980  2.06602e+00 | 66 -0.01749  1.33852e+01
 67  0.05878  1.86951e+01 | 68 -0.04143  1.58500e+01 | 69  0.03407  2.49358e+01
 70  0.00616  1.87338e+01 | 71 -0.03499  1.69645e+01 | 72 -0.01817  2.70279e+01
 73  0.01446  1.45058e+01 | 74 -0.00433 -1.12557e+01 | 75 -0.02030  3.40504e+01
 76  0.00109  1.66520e+01 | 77  0.00466  4.53661e+00 | 78 -0.01156  4.79587e+00
 79  0.02484  8.93327e+00 | 80 -0.00876  7.20865e+00 | 81 -0.02143  7.05269e+00
 82  0.05425  9.69536e+00 | 83  0.05202  1.03982e+01 | 84  0.00528  7.47806e+00
 85 -0.01918  2.39470e+01 | 86 -0.02609  3.83359e+00 | 87  0.01771 -2.13615e+01
 88  0.00433 -8.34567e+00 | 89 -0.01298 -1.10701e+01 | 90  0.01433 -3.33011e+01
 91 -0.03437  9.82404e+00 | 92  0.00100 -3.12104e+01 | 93  0.02666 -1.21313e+01
 94  0.00965 -8.22199e+00 | 95 -0.00078 -8.67074e+00 | 96 -0.00078 -8.67017e+00
 97  0.14933  6.10236e+01 | 98 -0.10404  9.99472e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1142600e+03; maximum gradient component mag -2.8819e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62907  2.53470e+02 |  2  0.01532 -2.71852e+00 |  3  0.01279 -1.49835e+01
  4 -0.01616 -6.13929e+00 |  5 -0.02108 -8.57112e+00 |  6 -0.01989 -1.14371e+01
  7  0.01112  2.97773e+01 |  8 -0.01293 -2.70847e+01 |  9  0.01786 -1.03984e+01
 10 -0.00499 -2.89738e+01 | 11 -0.03068 -5.90557e+00 | 12  0.00221 -1.49993e+01
 13  0.00003 -8.86731e+00 | 14 -0.00484 -1.40560e+01 | 15 -0.01751 -2.32909e+01
 16 -0.03579 -7.52314e+00 | 17  0.00976  2.36914e+00 | 18  0.03605 -5.25934e+00
 19  0.01876  8.24222e+00 | 20  0.02372 -1.00747e+01 | 21 -0.00985  1.59586e+01
 22 -0.00153  1.18715e-01 | 23  0.00130 -7.80017e+00 | 24  0.02757  3.96237e-01
 25  0.02469 -1.01329e+01 | 26  0.01093  1.58149e+01 | 27 -0.00103  2.12694e+00
 28  0.01673 -2.90085e+01 | 29  0.00346 -6.30093e+00 | 30 -0.00681 -3.23748e+00
 31 -0.03148 -9.84851e-01 | 32  0.01810 -2.79421e+01 | 33 -0.01010 -1.21527e+01
 34  0.01227 -5.45349e+00 | 35 -0.01939 -1.51775e+01 | 36 -0.01758  3.10055e-01
 37 -0.01251  7.71325e-01 | 38  0.05534 -1.04904e+01 | 39 -0.05051 -4.53330e-03
 40 -0.05977  7.10346e+00 | 41  0.03021 -3.72623e+00 | 42  0.00414 -1.08130e+01
 43 -0.02118 -5.46957e+00 | 44 -0.01261 -7.77500e+00 | 45  0.01606  1.35267e+01
 46 -0.02091  1.71802e+00 | 47 -0.00318 -5.35329e+00 | 48 -0.01057  2.19658e+01
 49 -0.01676  3.47516e-01 | 50  0.02159 -1.55066e-01 | 51  0.00873 -9.78026e+00
 52  0.00568  3.58336e+00 | 53 -0.02809  9.31812e+00 | 54  0.00332  7.65078e+00
 55  0.03533  1.88858e+01 | 56 -0.02069  4.82776e+00 | 57 -0.00114  1.95133e+01
 58  0.00936  5.45987e+00 | 59  0.00470  6.42886e+00 | 60 -0.00922 -5.26112e+00
 61  0.01456  1.13682e+01 | 62 -0.00629  1.20115e+01 | 63  0.00836 -5.22602e+00
 64 -0.01127  1.83024e+01 | 65  0.00980  2.00560e+00 | 66 -0.01749  1.33248e+01
 67  0.05878  1.86350e+01 | 68 -0.04144  1.57897e+01 | 69  0.03407  2.48755e+01
 70  0.00616  1.86734e+01 | 71 -0.03499  1.69042e+01 | 72 -0.01817  2.69675e+01
 73  0.01446  1.44454e+01 | 74 -0.00433 -1.13161e+01 | 75 -0.02030  3.39900e+01
 76  0.00109  1.65916e+01 | 77  0.00466  4.47618e+00 | 78 -0.01156  4.73545e+00
 79  0.02484  8.87289e+00 | 80 -0.00877  7.14822e+00 | 81 -0.02143  6.99230e+00
 82  0.05425  9.63515e+00 | 83  0.05202  1.03379e+01 | 84  0.00528  7.41764e+00
 85 -0.01919  2.38866e+01 | 86 -0.02609  3.77321e+00 | 87  0.01770 -2.14219e+01
 88  0.00433 -8.40609e+00 | 89 -0.01298 -1.11305e+01 | 90  0.01432 -3.33615e+01
 91 -0.03437  9.76369e+00 | 92  0.00100 -3.12709e+01 | 93  0.02666 -1.21917e+01
 94  0.00965 -8.28241e+00 | 95 -0.00078 -8.73117e+00 | 96 -0.00078 -8.73060e+00
 97  0.14933  6.10236e+01 | 98 -0.41581 -2.88185e+02 | 99 -0.10404  9.99472e+00
100 -0.25275  3.44876e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 2.1133798e+03; maximum gradient component mag 2.8361e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62875  9.12193e+01 |  2  0.01254 -4.25314e+00 |  3  0.01589 -3.03563e+00
  4 -0.01717 -3.73034e+00 |  5 -0.02086 -3.46200e+00 |  6 -0.01852 -3.48400e+00
  7 -0.00003 -1.28007e+00 |  8 -0.00737 -5.39550e+00 |  9  0.01790 -5.81947e+00
 10 -0.00073 -6.92156e+00 | 11 -0.03153 -4.34346e+00 | 12  0.00276 -7.51367e+00
 13 -0.00042 -7.25036e+00 | 14 -0.00462 -8.34988e+00 | 15 -0.01604 -9.38256e+00
 16 -0.03597 -4.82302e+00 | 17  0.00931 -1.11211e+00 | 18  0.03606 -4.26960e+00
 19  0.01833  3.58529e+00 | 20  0.02385 -6.99091e+00 | 21 -0.01124  4.44210e+00
 22 -0.00192 -2.19451e+00 | 23  0.00126 -5.94499e+00 | 24  0.02739 -1.39365e+00
 25  0.02479 -7.76834e+00 | 26  0.01026  7.32397e+00 | 27 -0.00140 -9.14470e-01
 28  0.01724 -1.97870e+01 | 29  0.00343 -5.58267e+00 | 30 -0.00694 -3.57258e+00
 31 -0.03189 -2.24771e+00 | 32  0.01859 -1.97856e+01 | 33 -0.00983 -7.83919e+00
 34  0.01228 -6.02895e+00 | 35 -0.01885 -8.12212e+00 | 36 -0.01782 -1.65334e+00
 37 -0.01274 -1.56170e+00 | 38  0.05566 -8.73955e+00 | 39 -0.05107 -1.97961e+00
 40 -0.06139 -9.85804e-01 | 41  0.03031 -7.46735e+00 | 42  0.00436 -9.82713e+00
 43 -0.02106 -4.64008e+00 | 44 -0.01232 -6.05332e+00 | 45  0.01586  3.28787e+00
 46 -0.02099 -1.29581e+00 | 47 -0.00290 -6.01956e+00 | 48 -0.01110  1.01539e+01
 49 -0.01662 -1.67115e+00 | 50  0.02176 -7.03368e+00 | 51  0.00906 -1.15519e+01
 52  0.00577 -4.04165e+00 | 53 -0.02821  2.90556e+00 | 54  0.00317 -4.74464e+00
 55  0.03484 -1.55409e+01 | 56 -0.02078 -3.93650e-01 | 57 -0.00146  7.30760e+00
 58  0.00932 -3.79576e+00 | 59  0.00470  1.93722e+00 | 60 -0.00909 -6.49506e+00
 61  0.01447  2.35253e+00 | 62 -0.00647  2.84159e+00 | 63  0.00863 -2.92297e+00
 64 -0.01156  8.07033e+00 | 65  0.00992 -5.34050e-02 | 66 -0.01771  6.76530e+00
 67  0.05923  3.21655e+01 | 68 -0.04203  8.45522e+00 | 69  0.03412  1.85455e+01
 70  0.00590  5.45015e+00 | 71 -0.03530  1.19010e+01 | 72 -0.01860  1.56915e+01
 73  0.01439  9.74978e+00 | 74 -0.00397 -3.90740e+00 | 75 -0.02083  2.41575e+01
 76  0.00083  6.42344e+00 | 77  0.00474  6.21656e+00 | 78 -0.01160  3.54104e+00
 79  0.02491  1.07311e+01 | 80 -0.00886  4.96491e+00 | 81 -0.02150  8.82984e+00
 82  0.05492  3.68883e+01 | 83  0.05254  3.39250e+01 | 84  0.00522  5.84607e+00
 85 -0.01963  1.86398e+01 | 86 -0.02612  4.71084e+00 | 87  0.01815 -7.60137e+00
 88  0.00449 -3.66636e+00 | 89 -0.01256 -9.32264e-01 | 90  0.01516 -1.70055e+01
 91 -0.03608  3.75462e+00 | 92  0.00306 -8.99083e+00 | 93  0.02738  3.62616e+00
 94  0.01059 -1.80433e+00 | 95  0.00021 -2.45913e+00 | 96  0.00021 -2.45946e+00
 97  0.15166 -6.35137e+01 | 98 -0.41367 -3.63770e+01 | 99 -0.10624 -1.45407e+02
100 -0.25292  2.83610e+02 |
100 variables; iteration 40; function evaluation 54; phase 3
Function value 2.1129606e+03; maximum gradient component mag 9.0794e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62824  1.90124e+01 |  2  0.01153 -4.08624e+00 |  3  0.01572 -1.01893e+00
  4 -0.01757 -2.20981e+00 |  5 -0.02084 -1.01207e+00 |  6 -0.01885 -1.84264e+00
  7 -0.00058 -3.89645e-01 |  8 -0.00778 -4.06833e+00 |  9  0.01769 -3.85546e+00
 10  0.00020 -1.05485e-01 | 11 -0.03222 -4.01428e+00 | 12  0.00249 -5.80333e+00
 13  0.00015 -3.48171e-01 | 14 -0.00441 -3.49011e+00 | 15 -0.01560 -3.25399e+00
 16 -0.03561  5.17833e-03 | 17  0.00915 -8.36237e-01 | 18  0.03634  3.03027e+00
 19  0.01808  1.89792e+00 | 20  0.02381 -5.95043e+00 | 21 -0.01132  5.52014e+00
 22 -0.00225 -4.19006e+00 | 23  0.00136 -2.69037e+00 | 24  0.02738  4.37076e-01
 25  0.02502 -2.03990e+00 | 26  0.01006  6.29038e+00 | 27 -0.00155 -9.87433e-01
 28  0.01787 -7.22200e+00 | 29  0.00372  4.05924e-01 | 30 -0.00698 -2.34147e+00
 31 -0.03200 -1.21082e+00 | 32  0.01918 -7.57551e+00 | 33 -0.00953 -2.23282e+00
 34  0.01252 -4.00777e-01 | 35 -0.01840 -1.43310e+00 | 36 -0.01787 -6.22077e-01
 37 -0.01285 -1.28641e+00 | 38  0.05582 -3.35414e+00 | 39 -0.05148 -2.95855e+00
 40 -0.06081  4.55276e+00 | 41  0.03032 -6.26298e+00 | 42  0.00470 -3.19683e+00
