
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7881774e+03; maximum gradient component mag -1.6302e+04
 13 -0.00367 -5.58321e+01 | 14  0.01197 -8.35099e+01 | 15 -0.00108 -6.44515e+01
 16 -0.00716 -7.01078e+01 | 17  0.02649 -6.31253e+01 | 18  0.00326 -3.14491e+01
 19  0.01336 -6.74071e+00 | 20 -0.02640 -5.53755e+01 | 21 -0.01021 -6.59198e+01
 22 -0.03196 -6.33827e+01 | 23 -0.02718 -5.22305e+01 | 24 -0.01215 -4.88143e+01
 25 -0.02208 -3.93773e+01 | 26 -0.01582 -4.92179e+01 | 27 -0.01663 -6.02118e+01
 28 -0.01947 -7.56629e+01 | 29 -0.04665 -8.87265e+01 | 30 -0.00988 -8.17613e+01
 31 -0.03660 -6.08261e+01 | 32  0.03788  7.71160e+01 | 33  0.05100  1.47517e+02
 34  0.00256 -1.69685e+01 | 35 -0.04094 -6.98318e+01 | 36 -0.00804 -7.52167e+01
 37  0.00922 -5.84809e+01 | 38 -0.01100 -4.62354e+01 | 39 -0.00987 -5.09544e+01
 40  0.05686  7.58049e+01 | 41  0.03859  7.89832e+01 | 42 -0.02876 -1.99769e+00
 43  0.02077  3.17786e+01 | 44  0.03070  5.10906e+01 | 45  0.02642  2.01469e+01
 46  0.01453  1.76926e+01 | 47  0.02934 -3.69542e+01 | 48 -0.04935 -2.15181e+01
 49  0.02722  1.17501e+02 | 50  0.00207  2.49290e+01 | 51 -0.01444  2.42846e+01
 52  0.00553  7.78688e+01 | 53  0.01455  2.33868e+01 | 54 -0.00434  1.01367e+02
 55  0.00805  1.08307e+02 | 56  0.01708  3.00321e+01 | 57  0.01668  4.05113e+01
 58  0.00554  9.03451e+01 | 59 -0.00318  6.94282e+01 | 60 -0.00461  8.94865e+01
 61  0.01876  7.53161e+01 | 62  0.02488 -7.12599e+01 | 63  0.01210 -5.54401e+01
 64 -0.00818 -3.96882e+01 | 65 -0.00148 -7.74556e+01 | 66  0.00468  6.28480e+01
 67 -0.02119  2.26420e+01 | 68 -0.03823 -8.50688e+00 | 69 -0.01243  1.62703e+02
 70  0.02335  3.52957e+02 | 71  0.03890  1.16765e+02 | 72 -0.03531  9.35132e+01
 73 -0.00956 -1.10554e+01 | 74  0.00306 -1.16807e+02 | 75 -0.00355  8.23284e+00
 76 -0.01929  4.79072e+01 | 77 -0.03566  1.46696e+02 | 78  0.04031  1.06100e+02
 79 -0.00518  1.40692e+02 | 80 -0.00664  3.43532e+01 | 81  0.01081  7.11185e+01
 82 -0.00518  5.03197e+01 | 83  0.06185  6.17291e+02 | 84 -0.03644 -6.72454e+01
 85 -0.01078  2.48786e+01 | 86 -0.00976 -9.51640e+01 | 87 -0.00199 -1.79228e+02
 88 -0.01390 -1.03616e+02 | 89 -0.00310 -3.68373e+01 | 90  0.00489 -1.01701e+02
 91  0.00107 -6.13662e+01 | 92  0.02009 -4.89936e+01 | 93  0.03444 -7.51813e+01
 94  0.01119 -4.30448e+01 | 95  0.00205 -6.23239e+01 | 96  0.00205 -6.23254e+01
 97  0.82567  1.03523e+02 | 98  0.20659 -9.53987e+01 |
98 variables; iteration 60; function evaluation 85; phase 2
Function value 2.2059904e+03; maximum gradient component mag 6.6680e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63433  6.66797e+02 |  2  0.00386 -3.08121e+01 |  3 -0.00075 -1.79567e+01
  4 -0.00669 -2.30618e+01 |  5  0.00117 -8.02113e+00 |  6 -0.01963 -3.09044e+01
  7 -0.02341 -7.32137e+01 |  8 -0.01614 -4.41459e+00 |  9  0.01422 -1.30308e+01
 10  0.01236  2.20039e+01 | 11  0.00597  3.54975e+00 | 12 -0.01214 -9.54472e+00
 13  0.00366  2.50252e+01 | 14  0.01419 -3.71049e+01 | 15 -0.00194 -4.46237e+01
 16 -0.00686 -4.14496e+01 | 17  0.02783 -3.27432e+01 | 18  0.00366 -1.00808e+01
 19  0.01194 -2.20544e+01 | 20 -0.02373 -1.38769e+00 | 21 -0.00786 -1.33031e+01
 22 -0.03034 -1.85036e+01 | 23 -0.02759 -3.04981e+01 | 24 -0.01071 -9.12273e+00
 25 -0.02457 -4.57747e+01 | 26 -0.01487 -1.41971e+01 | 27 -0.01457 -9.50432e+00
 28 -0.01808 -3.06152e+01 | 29 -0.04291 -2.13036e+01 | 30 -0.00853 -3.71009e+01
 31 -0.03616 -2.55051e+01 | 32  0.03482  4.79892e+00 | 33  0.04758  4.13876e+01
 34  0.00103 -2.00758e+01 | 35 -0.03812 -1.56754e+01 | 36 -0.00752 -4.52064e+01
 37  0.01196 -2.72415e+00 | 38 -0.00820  6.27353e+00 | 39 -0.00923 -2.69456e+01
 40  0.05639  1.80350e+01 | 41  0.03615  4.18543e+00 | 42 -0.02770  2.44720e+01
 43  0.02068  1.50428e+01 | 44  0.03116  2.97556e+01 | 45  0.02846  2.72514e+01
 46  0.01582  1.79865e+01 | 47  0.03383  1.32406e+01 | 48 -0.04747  9.29118e+00
 49  0.02587  2.80149e+01 | 50  0.00371  2.46874e+01 | 51 -0.01379  1.99241e+01
 52  0.00554  4.03986e+01 | 53  0.01672  3.18300e+01 | 54 -0.00605  2.93530e+01
 55  0.00834  6.62277e+01 | 56  0.01900  3.10818e+01 | 57  0.01755  3.90942e+00
 58  0.00443  1.32018e+01 | 59 -0.00211  5.35114e+01 | 60 -0.00567  2.60865e+01
 61  0.01913  1.25549e+01 | 62  0.02827 -2.30619e+01 | 63  0.01521 -1.42030e+01
 64 -0.00596 -1.35745e+01 | 65  0.00322  8.66627e+00 | 66  0.00443  6.23916e+00
 67 -0.01955  3.44328e+01 | 68 -0.03652  1.14942e+01 | 69 -0.01506  6.00211e+01
 70  0.01894  8.37627e+01 | 71  0.03986  2.49928e+01 | 72 -0.03715  5.58190e+01
 73 -0.00781  5.45108e+00 | 74  0.00718 -2.85854e+01 | 75 -0.00296 -9.90291e+00
 76 -0.01980  1.71135e+01 | 77 -0.04031  7.07228e+01 | 78  0.04026 -7.68406e-01
 79 -0.00848  4.37461e+01 | 80 -0.00688  1.54210e+01 | 81  0.00886 -1.03735e+01
 82 -0.00574  2.27832e+01 | 83  0.05400  5.26204e+01 | 84 -0.03351 -1.22751e+01
 85 -0.01138  3.23687e+01 | 86 -0.00827 -2.87370e+01 | 87  0.00255 -3.66779e+01
 88 -0.01186 -2.32640e+01 | 89 -0.00521 -3.06488e+01 | 90  0.00740 -1.16559e+01
 91  0.00158 -1.28962e+01 | 92  0.01664 -3.52942e+01 | 93  0.03640 -2.52218e+01
 94  0.00431 -8.93260e+00 | 95 -0.01811 -4.79970e+01 | 96 -0.01811 -4.79936e+01
 97  0.82569  4.42801e+01 | 98  0.20917 -2.73196e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 71; function evaluation 100
Function value 2.2035e+03; maximum gradient component mag 2.3585e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63476  2.35848e+02 |  2  0.00665 -1.27667e+01 |  3  0.00328  2.84200e+00
  4 -0.01265 -2.33759e+01 |  5 -0.00797 -1.76111e+01 |  6 -0.01364 -4.57111e+00
  7 -0.01009 -2.65207e+01 |  8 -0.01860  2.46513e-01 |  9  0.01845  1.59896e+01
 10  0.00677  6.08260e+00 | 11  0.00232 -4.86662e+00 | 12 -0.01319 -4.14624e+00
 13 -0.00058  6.51150e+00 | 14  0.01682 -4.19850e+00 | 15 -0.00108 -2.72158e+01
 16 -0.00369  2.79359e-02 | 17  0.02850 -1.14179e+01 | 18  0.00337 -4.75786e+00
 19  0.01223 -1.03168e+01 | 20 -0.02531 -9.54835e+00 | 21 -0.00803 -8.56139e+00
 22 -0.02896  5.87831e+00 | 23 -0.02542  2.79809e+00 | 24 -0.01095 -4.85301e+00
 25 -0.02340 -2.36970e+01 | 26 -0.01395  5.53998e+00 | 27 -0.01384  7.53044e+00
 28 -0.01782 -1.98643e+01 | 29 -0.04363 -1.86017e+01 | 30 -0.00825 -2.58414e+01
 31 -0.03570 -1.16479e+01 | 32  0.03478  7.75755e+00 | 33  0.04592  1.72407e+00
 34  0.00009 -2.44501e+01 | 35 -0.03716  2.30298e+00 | 36 -0.00712 -3.23108e+01
 37  0.01097 -1.14191e+01 | 38 -0.00906  4.41238e+00 | 39 -0.00720  2.81684e+00
 40  0.05526 -1.51555e+01 | 41  0.03570 -5.88554e+00 | 42 -0.02998  1.42370e+01
 43  0.01924 -7.30698e+00 | 44  0.02980  1.28192e+00 | 45  0.02800  1.46073e+01
 46  0.01527  7.32270e+00 | 47  0.03400  8.51019e+00 | 48 -0.04839  8.92464e+00
 49  0.02526  6.22264e+00 | 50  0.00396  2.68269e+01 | 51 -0.01463  8.72045e+00
 52  0.00507  2.74491e+01 | 53  0.01626  1.30149e+01 | 54 -0.00757 -5.62515e+00
 55  0.00718  2.94834e+01 | 56  0.01856  1.17038e+01 | 57  0.01749 -3.57278e+00
 58  0.00421  5.36654e+00 | 59 -0.00292  3.21448e+01 | 60 -0.00671  1.38178e+00
 61  0.01910  5.08763e+00 | 62  0.02885 -6.73849e+00 | 63  0.01578  1.33351e+00
 64 -0.00568 -5.07603e+00 | 65  0.00307  3.45543e+00 | 66  0.00409 -5.15312e+00
 67 -0.02029  2.09988e+01 | 68 -0.03750 -1.10958e+00 | 69 -0.01707  1.50810e+01
 70  0.01750  2.43898e+01 | 71  0.03938 -1.28723e+01 | 72 -0.03855  3.92229e+01
 73 -0.00822 -1.26881e+00 | 74  0.00736 -1.85896e+01 | 75 -0.00275 -4.50358e-02
 76 -0.02015  1.51165e+01 | 77 -0.04345  3.26294e+01 | 78  0.04021 -8.36559e+00
 79 -0.00981  1.90354e+01 | 80 -0.00818 -7.64225e+00 | 81  0.00888 -4.88073e+00
 82 -0.00621  2.12899e+01 | 83  0.05368  3.79938e+01 | 84 -0.03373 -4.67686e+00
 85 -0.01226  2.61301e+01 | 86 -0.00838 -1.72455e+01 | 87  0.00298 -1.14016e+01
 88 -0.01180 -6.24111e+00 | 89 -0.00543 -1.87723e+01 | 90  0.00810  1.74235e+01
 91  0.00100 -3.42156e+00 | 92  0.01895 -2.01164e+00 | 93  0.03637 -1.42556e+01
 94 -0.00047 -3.89168e+00 | 95 -0.00660 -1.74333e+01 | 96 -0.00660 -1.74308e+01
 97  0.82136 -2.19438e+00 | 98  0.21019 -8.02480e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.2034707e+03; maximum gradient component mag 2.3585e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63476  2.35848e+02 |  2  0.00665 -1.27708e+01 |  3  0.00328  2.83791e+00
  4 -0.01265 -2.33800e+01 |  5 -0.00797 -1.76152e+01 |  6 -0.01364 -4.57519e+00
  7 -0.01009 -2.65248e+01 |  8 -0.01860  2.42427e-01 |  9  0.01845  1.59855e+01
 10  0.00677  6.07852e+00 | 11  0.00232 -4.87071e+00 | 12 -0.01319 -4.15033e+00
 13 -0.00058  6.50741e+00 | 14  0.01682 -4.20259e+00 | 15 -0.00108 -2.72199e+01
 16 -0.00369  2.38482e-02 | 17  0.02850 -1.14220e+01 | 18  0.00337 -4.76195e+00
 19  0.01223 -1.03209e+01 | 20 -0.02531 -9.55243e+00 | 21 -0.00803 -8.56547e+00
 22 -0.02896  5.87423e+00 | 23 -0.02542  2.79401e+00 | 24 -0.01095 -4.85709e+00
 25 -0.02340 -2.37010e+01 | 26 -0.01395  5.53589e+00 | 27 -0.01384  7.52636e+00
 28 -0.01782 -1.98683e+01 | 29 -0.04363 -1.86058e+01 | 30 -0.00825 -2.58455e+01
 31 -0.03570 -1.16519e+01 | 32  0.03478  7.75346e+00 | 33  0.04592  1.72000e+00
 34  0.00009 -2.44542e+01 | 35 -0.03716  2.29889e+00 | 36 -0.00712 -3.23149e+01
 37  0.01097 -1.14232e+01 | 38 -0.00906  4.40829e+00 | 39 -0.00720  2.81275e+00
 40  0.05526 -1.51596e+01 | 41  0.03570 -5.88962e+00 | 42 -0.02998  1.42329e+01
 43  0.01924 -7.31106e+00 | 44  0.02980  1.27784e+00 | 45  0.02800  1.46032e+01
 46  0.01526  7.31861e+00 | 47  0.03400  8.50611e+00 | 48 -0.04839  8.92057e+00
 49  0.02526  6.21856e+00 | 50  0.00396  2.68228e+01 | 51 -0.01463  8.71636e+00
 52  0.00507  2.74450e+01 | 53  0.01626  1.30108e+01 | 54 -0.00757 -5.62924e+00
 55  0.00718  2.94793e+01 | 56  0.01856  1.16997e+01 | 57  0.01749 -3.57687e+00
 58  0.00421  5.36245e+00 | 59 -0.00292  3.21407e+01 | 60 -0.00671  1.37769e+00
 61  0.01910  5.08354e+00 | 62  0.02885 -6.74257e+00 | 63  0.01578  1.32942e+00
 64 -0.00568 -5.08012e+00 | 65  0.00307  3.45134e+00 | 66  0.00409 -5.15721e+00
 67 -0.02029  2.09947e+01 | 68 -0.03750 -1.11366e+00 | 69 -0.01707  1.50770e+01
 70  0.01750  2.43857e+01 | 71  0.03938 -1.28763e+01 | 72 -0.03855  3.92188e+01
 73 -0.00822 -1.27290e+00 | 74  0.00736 -1.85937e+01 | 75 -0.00275 -4.91235e-02
 76 -0.02015  1.51124e+01 | 77 -0.04345  3.26253e+01 | 78  0.04021 -8.36967e+00
 79 -0.00981  1.90313e+01 | 80 -0.00818 -7.64634e+00 | 81  0.00888 -4.88482e+00
 82 -0.00621  2.12858e+01 | 83  0.05368  3.79897e+01 | 84 -0.03373 -4.68094e+00
 85 -0.01226  2.61260e+01 | 86 -0.00838 -1.72496e+01 | 87  0.00298 -1.14057e+01
 88 -0.01180 -6.24519e+00 | 89 -0.00543 -1.87764e+01 | 90  0.00810  1.74195e+01
 91  0.00100 -3.42565e+00 | 92  0.01895 -2.01573e+00 | 93  0.03637 -1.42596e+01
 94 -0.00047 -3.89577e+00 | 95 -0.00660 -1.74374e+01 | 96 -0.00660 -1.74349e+01
 97  0.82136 -2.19438e+00 | 98 -0.41581  1.97914e+02 | 99  0.21019 -8.02480e+00
100 -0.25275  1.70635e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 2.2022626e+03; maximum gradient component mag 3.8066e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63625  3.80657e+02 |  2  0.00970 -1.03448e+01 |  3 -0.00101 -9.98121e+00
  4 -0.00484 -1.06027e+01 |  5 -0.00342 -1.07958e+01 |  6 -0.01418 -9.72170e+00
  7 -0.00373 -1.27469e+01 |  8 -0.02019 -8.27009e+00 |  9  0.01610  1.58459e+00
 10  0.00583 -2.41383e+00 | 11  0.00277 -6.99482e+00 | 12 -0.01286 -6.96477e+00
 13 -0.00064  1.56680e+00 | 14  0.01728 -4.56760e+00 | 15 -0.00038 -2.51560e+01
 16 -0.00357 -1.72797e+00 | 17  0.02859 -1.02753e+01 | 18  0.00342 -6.11338e+00
 19  0.01233 -1.08683e+01 | 20 -0.02521 -1.15659e+01 | 21 -0.00795 -1.03807e+01
 22 -0.02883  4.28636e+00 | 23 -0.02527  1.41186e+00 | 24 -0.01081 -5.89739e+00
 25 -0.02332 -2.58256e+01 | 26 -0.01369  6.27855e+00 | 27 -0.01358  8.61475e+00
 28 -0.01775 -2.10378e+01 | 29 -0.04335 -1.86795e+01 | 30 -0.00829 -2.77233e+01
 31 -0.03548 -1.19969e+01 | 32  0.03458  4.61926e+00 | 33  0.04590  4.19470e+00
 34 -0.00002 -2.54180e+01 | 35 -0.03735 -4.87793e-01 | 36 -0.00731 -3.40458e+01
 37  0.01075 -1.26843e+01 | 38 -0.00917  3.82290e+00 | 39 -0.00731  2.75335e+00
 40  0.05601  1.44410e+01 | 41  0.03567  7.06858e-01 | 42 -0.03080  8.55999e+00
 43  0.01887 -6.67731e+00 | 44  0.02959  6.37314e+00 | 45  0.02773  1.96478e+01
 46  0.01500  1.18751e+01 | 47  0.03392  2.15339e+01 | 48 -0.04906  5.56646e+00
 49  0.02517  1.87645e+01 | 50  0.00354  2.90140e+01 | 51 -0.01495  1.01427e+01
 52  0.00429  2.00328e+01 | 53  0.01599  1.83409e+01 | 54 -0.00776  4.14667e+00
 55  0.00621  1.63843e+01 | 56  0.01818  2.08565e+01 | 57  0.01784  2.41184e+01
 58  0.00383  1.07802e+01 | 59 -0.00407  1.49367e+01 | 60 -0.00718  2.65796e+00
 61  0.01888  1.24860e+01 | 62  0.02813 -1.31669e+01 | 63  0.01564  1.09485e+01
 64 -0.00582  4.65123e+00 | 65  0.00291  1.16477e+01 | 66  0.00403  9.37773e+00
 67 -0.02112  1.08982e+01 | 68 -0.03823 -7.09250e+00 | 69 -0.01782  4.49071e+00
 70  0.01666  1.07188e+01 | 71  0.03929  2.83257e+00 | 72 -0.03900  3.78066e+01
 73 -0.00845  1.87278e+00 | 74  0.00781  1.29557e+01 | 75 -0.00297  3.64091e+00
 76 -0.02115  3.58582e+00 | 77 -0.04361  3.23571e+01 | 78  0.04004  7.98356e+00
 79 -0.01072  5.79296e+00 | 80 -0.00860 -6.39574e+00 | 81  0.00873  1.69531e+00
 82 -0.00739  5.09165e+00 | 83  0.05309  3.03825e+01 | 84 -0.03457 -1.13085e+01
 85 -0.01333  1.28556e+01 | 86 -0.00904 -1.74325e+01 | 87  0.00258 -5.99198e+00
 88 -0.01272 -8.11020e+00 | 89 -0.00641 -2.35892e+01 | 90  0.00647  6.58332e+00
 91 -0.00039 -1.18887e+01 | 92  0.01679 -1.16626e+01 | 93  0.03507 -1.75367e+01
 94 -0.00160 -1.05157e+01 | 95  0.00090 -9.83433e+00 | 96  0.00090 -9.83465e+00
 97  0.78913  3.09121e+00 | 98 -0.42151 -3.85415e+01 | 99  0.19391 -2.67092e+01
100 -0.25839  9.55918e+01 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 2.2018290e+03; maximum gradient component mag 1.1087e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63571  1.10868e+02 |  2  0.00874 -4.80215e+00 |  3  0.00185  3.51989e+00
  4 -0.00759 -9.01393e+00 |  5 -0.00303 -2.43798e+00 |  6 -0.01381 -1.39278e+00
  7 -0.00248 -1.88417e+00 |  8 -0.02167 -5.04369e+00 |  9  0.01666  1.09535e+01
 10  0.00384 -4.30042e+00 | 11  0.00115 -8.03262e+00 | 12 -0.01446 -7.56147e+00
 13 -0.00115  5.26391e+00 | 14  0.01700 -3.02179e-01 | 15  0.00219  4.84053e+00
 16 -0.00333  7.74594e+00 | 17  0.02849 -6.23893e+00 | 18  0.00319 -3.26869e+00
 19  0.01256 -1.52164e+00 | 20 -0.02532 -6.44559e+00 | 21 -0.00814 -7.55057e+00
 22 -0.02898  8.42806e+00 | 23 -0.02565  2.79131e+00 | 24 -0.01111 -4.75930e+00
 25 -0.02178 -1.96565e+00 | 26 -0.01421  4.03918e+00 | 27 -0.01458  5.86918e-01
 28 -0.01637  8.32263e-01 | 29 -0.04237 -3.82450e+00 | 30 -0.00727 -9.11896e+00
 31 -0.03490 -1.73358e+00 | 32  0.03435 -1.41033e+00 | 33  0.04579 -7.36064e-01
 34  0.00183  1.17762e+00 | 35 -0.03830 -3.04654e+00 | 36 -0.00628 -1.89408e+01
 37  0.01107 -7.05917e+00 | 38 -0.01000 -3.11676e+00 | 39 -0.00794 -2.16875e+00
