
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8476367e+03; maximum gradient component mag -6.0587e+03
 37  0.00000  2.35724e+02 | 38  0.00000 -1.11552e+03 | 39  0.00000  6.03668e+02
 40  0.00000  7.00051e+02 | 41  0.00000 -4.48889e+02 | 42  0.00000  2.69588e+01
 43  0.00000  3.81670e+02 | 44  0.00000  2.78445e+02 | 45  0.00000 -1.35419e+02
 46  0.00000  4.06195e+02 | 47  0.00000  1.87314e+02 | 48  0.00000  3.37643e+02
 49  0.00000  4.07710e+02 | 50  0.00000 -3.06649e+02 | 51  0.00000 -2.91203e+01
 52  0.00000  7.38466e+01 | 53  0.00000  7.64131e+02 | 54  0.00000  7.24518e+01
 55  0.00000 -1.09962e+03 | 56  0.00000  6.33288e+02 | 57  0.00000  1.99265e+02
 58  0.00000 -1.19997e+02 | 59  0.00000 -3.66086e+00 | 60  0.00000  3.30721e+02
 61  0.00000 -3.20652e+02 | 62  0.00000  2.69107e+02 | 63  0.00000 -1.21084e+02
 64  0.00000  3.91050e+02 | 65  0.00000 -1.66593e+02 | 66  0.00000  1.13672e+03
 67  0.00000 -8.16296e+03 | 68  0.00000  5.99751e+03 | 69  0.00000 -4.72727e+03
 70  0.00000  1.28906e+03 | 71  0.00000  5.44168e+03 | 72  0.00000  2.75328e+03
 73  0.00000 -4.12271e+02 | 74  0.00000  1.35318e+03 | 75  0.00000  3.38004e+03
 76  0.00000 -3.58846e+01 | 77  0.00000 -6.98844e+02 | 78  0.00000  1.33101e+03
 79  0.00000 -3.67172e+03 | 80  0.00000  1.92513e+03 | 81  0.00000  3.27347e+03
 82  0.00000 -7.64567e+03 | 83  0.00000 -5.63139e+03 | 84  0.00000  6.92944e+02
 85  0.00000  4.08826e+03 | 86  0.00000  1.44397e+03 | 87  0.00000 -9.82400e+02
 88  0.00000  3.88619e+02 | 89  0.00000  1.44480e+03 | 90  0.00000 -1.23769e+03
 91  0.00000  4.69268e+03 | 92  0.00000 -2.38457e+02 | 93  0.00000 -3.53160e+03
 94  0.00000 -2.86857e+03 | 95  0.00000  1.10132e+02 | 96  0.00000  4.48152e+03
 97  0.14825  3.10775e+01 | 98 -0.09833  7.46135e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 26; phase 2
Function value 3.4474491e+03; maximum gradient component mag -7.9169e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65707  6.88934e+02 |  2  0.01322  1.00068e+01 |  3  0.01552  1.14051e+01
  4 -0.03359 -2.85443e+01 |  5 -0.03885 -3.20828e+01 |  6 -0.03406 -2.72026e+01
  7 -0.00897 -6.55929e+00 |  8 -0.01538 -7.20754e+00 |  9  0.00954 -3.40899e+00
 10 -0.00593  8.13600e+00 | 11 -0.03818 -8.03539e-02 | 12 -0.00184  2.09619e+01
 13 -0.00501  2.51664e+01 | 14 -0.00980  2.31516e+01 | 15 -0.02186  1.60625e+01
 16 -0.04049  2.35686e+01 | 17  0.00099  1.81174e+01 | 18  0.02537 -1.56016e+01
 19  0.00832 -5.34285e-01 | 20  0.01400 -5.31008e+00 | 21 -0.02072  5.86754e+00
 22 -0.00833  2.91408e+01 | 23 -0.00541  2.42424e+01 | 24  0.01751 -9.95536e+00
 25  0.01531 -8.79124e+00 | 26  0.00137  1.29314e+01 | 27 -0.00906  1.85251e+01
 28  0.00877 -2.97123e+00 | 29 -0.00389  2.37715e+01 | 30 -0.01348  3.06014e+01
 31 -0.04167 -9.53528e+00 | 32  0.01003  1.78937e-01 | 33 -0.01769  1.11875e+01
 34  0.00308  4.38853e+00 | 35 -0.02555  2.41024e+01 | 36 -0.02498  2.67129e+01
 37 -0.02067  1.94744e+01 | 38  0.04409 -4.22625e+01 | 39 -0.05871  8.84326e+00
 40 -0.06528  3.29339e+01 | 41  0.01938 -1.30872e+01 | 42 -0.00386  2.69429e+01
 43 -0.02819  3.19091e+01 | 44 -0.01871  4.81636e+01 | 45  0.00644  3.53396e+01
 46 -0.02774  4.51210e+01 | 47 -0.00914  7.16948e+01 | 48 -0.01667  9.25874e+01
 49 -0.02027  1.04800e+02 | 50  0.01184  3.29348e+01 | 51  0.00134  7.22359e+01
 52 -0.00136  9.91445e+01 | 53 -0.02753  1.98136e+02 | 54 -0.00506  3.70830e+01
 55  0.01723 -3.68166e+02 | 56 -0.02201  1.70836e+02 | 57 -0.00743  1.03842e+02
 58  0.00176  6.46341e+01 | 59 -0.00268  5.85223e+01 | 60 -0.01313  1.18782e+02
 61  0.00519 -2.49046e+00 | 62 -0.01165  1.04791e+02 | 63  0.00031  3.47791e+01
 64 -0.01571  1.35417e+02 | 65  0.00032  8.65986e+00 | 66 -0.00141  1.14550e+03
 67  0.00052 -7.91688e+03 | 68 -0.00196  5.93492e+03 | 69 -0.00083 -4.65047e+03
 70 -0.00238  1.16566e+03 | 71 -0.00410  5.09690e+03 | 72 -0.00352  2.48259e+03
 73 -0.00081 -3.26674e+02 | 74 -0.00082  1.43960e+03 | 75 -0.00152  3.37439e+03
 76 -0.00198 -1.03919e+02 | 77 -0.00211 -7.84240e+02 | 78 -0.00211  1.24354e+03
 79 -0.00283 -3.85038e+03 | 80 -0.00205  1.84128e+03 | 81 -0.00408  2.93760e+03
 82 -0.00156 -7.68045e+03 | 83 -0.00198 -5.72120e+03 | 84 -0.00284  4.85635e+02
 85 -0.00174  3.99978e+03 | 86 -0.00045  1.49896e+03 | 87 -0.00034 -9.31463e+02
 88 -0.00065  3.82382e+02 | 89 -0.00155  1.31759e+03 | 90  0.00226 -9.43738e+02
 91 -0.00652  3.99327e+03 | 92 -0.00059 -2.87225e+02 | 93  0.00907 -2.59068e+03
 94  0.00774 -2.09213e+03 | 95 -0.00030  8.04547e+01 | 96 -0.01218  3.26012e+03
 97  0.14556 -4.33279e+02 | 98 -0.10008  4.42235e+02 |
98 variables; iteration 40; function evaluation 51; phase 2
Function value 2.2368315e+03; maximum gradient component mag -2.3656e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65663  2.22957e+03 |  2  0.00285 -1.24393e+01 |  3  0.01690  1.71553e+01
  4 -0.00722  3.38818e+01 |  5 -0.01343  3.03617e+01 |  6 -0.06186 -8.83901e+01
  7 -0.03784 -8.57993e+01 |  8 -0.05465 -1.16229e+02 |  9  0.02009  5.73480e+01
 10  0.01846  1.43764e+02 | 11 -0.01987  7.96343e+01 | 12  0.01590  1.52769e+02
 13  0.00220  8.46360e+01 | 14 -0.01719 -2.37105e+01 | 15 -0.03418 -6.55017e+01
 16 -0.04340  3.32098e+00 | 17 -0.00311 -3.66378e+01 | 18  0.02853  4.56490e+01
 19  0.01311  7.86365e+01 | 20  0.01326 -1.29996e+01 | 21 -0.01877  2.32522e+01
 22 -0.02402 -1.45710e+02 | 23 -0.01496 -9.27144e+01 | 24  0.01626 -2.81642e+01
 25  0.01507 -5.45922e+00 | 26  0.00772  1.17635e+02 | 27 -0.01567 -5.97320e+01
 28  0.01009  2.46680e+01 | 29  0.00449  1.62070e+02 | 30 -0.02335 -7.97136e+01
 31 -0.01482  2.77352e+02 | 32  0.00985  5.18071e+00 | 33 -0.01936 -7.38118e+00
 34  0.00357  1.18302e+01 | 35 -0.02557  2.35393e+01 | 36 -0.02559  2.11783e+01
 37 -0.02020  3.05438e+01 | 38  0.04665  6.09376e+01 | 39 -0.05161  6.78510e+01
 40 -0.08298 -7.20985e+01 | 41  0.02221  6.91954e+01 | 42 -0.00246  6.33143e+01
 43 -0.02625  6.14323e+01 | 44 -0.03149 -1.00291e+02 | 45  0.00793  7.93925e+01
 46 -0.03328 -4.55057e+00 | 47 -0.00097  2.49695e+02 | 48 -0.00984  2.36234e+02
 49 -0.02254  9.34288e+01 | 50  0.00579 -8.48753e+01 | 51 -0.00538 -5.41664e+01
 52 -0.00640  8.77073e+00 | 53 -0.03115  1.62426e+02 | 54 -0.00635  7.21316e+01
 55  0.02234 -3.58948e+01 | 56 -0.02596  1.29463e+02 | 57 -0.01447 -4.04439e+01
 58 -0.00471 -9.21244e+01 | 59 -0.00615  1.14506e+01 | 60 -0.01035  2.65704e+02
 61  0.02202  7.69126e+02 | 62 -0.00923  2.42592e+02 | 63  0.00699  3.19670e+02
 64 -0.01171  2.81679e+02 | 65  0.00391  1.90851e+02 | 66 -0.00610  7.03044e+02
 67  0.04603 -1.41894e+03 | 68 -0.03676  1.90382e+03 | 69  0.01584 -2.36557e+03
 70 -0.01027  2.37726e+02 | 71 -0.02919  2.04355e+03 | 72 -0.01305  1.33343e+03
 73  0.00627  7.14414e+02 | 74 -0.01397 -1.68786e+02 | 75 -0.02210  8.62577e+02
 76  0.00315  6.63728e+02 | 77  0.00452  1.66123e+02 | 78 -0.01411 -1.75216e+02
 79  0.01173 -1.91354e+03 | 80 -0.01759 -4.76503e+01 | 81 -0.02155  9.15092e+02
 82  0.03837 -2.25687e+03 | 83  0.03054 -1.38449e+03 | 84 -0.00336  4.92130e+02
 85 -0.02468  1.25484e+03 | 86 -0.01017  2.83604e+02 | 87  0.00781  5.98872e+01
 88 -0.00151  2.73879e+02 | 89 -0.01017  3.10177e+02 | 90  0.00776 -3.39037e+02
 91 -0.02971  1.47029e+03 | 92  0.00227  1.41685e+01 | 93  0.02506 -9.24779e+02
 94  0.01957 -9.04542e+02 | 95 -0.00067  4.24941e+01 | 96 -0.03408  1.06531e+03
 97  0.14674  9.46432e+01 | 98 -0.10169  1.79131e+02 |
98 variables; iteration 60; function evaluation 75; phase 2
Function value 2.1279971e+03; maximum gradient component mag 1.6322e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65021  1.63221e+03 |  2  0.00939 -1.58582e+00 |  3 -0.05895 -1.49239e+02
  4 -0.02550 -1.26659e+01 |  5 -0.00761  4.06021e+01 |  6 -0.09871 -1.61257e+02
  7  0.00160  2.33724e+01 |  8 -0.02174 -3.14083e+01 |  9  0.01526  1.65256e+01
 10 -0.00979 -1.52439e+01 | 11 -0.02738  3.62670e+01 | 12  0.01436  1.17260e+02
 13 -0.00003  4.73098e+01 | 14 -0.01632 -3.47193e+01 | 15 -0.02892 -4.52660e+01
 16 -0.04714 -2.94980e+01 | 17  0.00327  2.13431e+01 | 18  0.02755 -8.73523e+00
 19  0.01336  5.31861e+01 | 20  0.01733  2.47135e+01 | 21 -0.01460  5.26690e+01
 22 -0.01127 -2.73333e+01 | 23 -0.00946 -5.03465e+01 | 24  0.01737 -4.77835e+01
 25  0.01730 -9.74479e+00 | 26  0.00436  2.86388e+01 | 27 -0.00969 -1.43918e+01
 28  0.00947 -2.50573e+01 | 29  0.00274  9.83325e+01 | 30 -0.01545 -1.13953e+01
 31 -0.01767  2.17440e+02 | 32  0.01097 -1.52413e+01 | 33 -0.01602  6.11259e+00
 34  0.00445 -1.21860e+01 | 35 -0.02379  1.82414e+01 | 36 -0.02338  1.97498e+01
 37 -0.01786  2.81292e+01 | 38  0.04831  1.74801e+01 | 39 -0.05830 -2.49612e+00
 40 -0.07633 -4.74076e+01 | 41  0.02898  1.68792e+02 | 42  0.00029  6.36136e+01
 43 -0.02471  4.71682e+01 | 44 -0.02687 -7.89139e+01 | 45  0.01012  6.52767e+01
 46 -0.02841  1.79987e+01 | 47 -0.00538  1.11431e+02 | 48 -0.01108  1.59354e+02
 49 -0.02657 -7.92922e+00 | 50  0.00860 -8.93364e+01 | 51  0.00181  4.30236e+01
 52 -0.00571 -4.73036e+01 | 53 -0.03293  7.49893e+01 | 54 -0.00669 -2.49411e+01
 55  0.02567 -1.20253e+01 | 56 -0.01735  2.68069e+02 | 57 -0.01371 -7.86362e+01
 58 -0.00103 -5.63263e+01 | 59 -0.00256  4.97302e+01 | 60 -0.00694  2.87881e+02
 61  0.01632  4.14597e+02 | 62 -0.01088  1.25703e+02 | 63  0.00784  2.54690e+02
 64 -0.01775  7.22677e+01 | 65  0.00627  1.74266e+02 | 66 -0.01027  1.21924e+02
 67  0.05262 -5.33374e+02 | 68 -0.03990  1.51338e+03 | 69  0.02573 -1.09298e+03
 70 -0.01033  1.60275e+02 | 71 -0.03849  8.99493e+02 | 72 -0.01111  1.49883e+03
 73  0.00383  3.00880e+02 | 74 -0.01197  1.75553e+01 | 75 -0.02534  4.18652e+02
 76  0.00114  3.18957e+02 | 77  0.00353 -3.74570e+01 | 78 -0.01159  8.51684e+01
 79  0.01825 -1.10949e+03 | 80 -0.02124 -5.29602e+02 | 81 -0.01975  1.08805e+03
 82  0.04624 -1.19798e+03 | 83  0.03714 -5.49680e+02 | 84 -0.00970 -3.14596e+02
 85 -0.02938  6.79338e+02 | 86 -0.00765  5.44691e+02 | 87  0.00862  1.24962e+02
 88 -0.00095  3.12361e+02 | 89 -0.01207  7.59693e+01 | 90  0.00862 -2.62669e+02
 91 -0.03561  8.37158e+02 | 92  0.00227  8.92382e+00 | 93  0.02882 -5.29428e+02
 94  0.02323 -5.37467e+02 | 95 -0.00069  4.11509e+01 | 96 -0.03867  6.06441e+02
 97  0.14765  6.93757e+01 | 98 -0.10272  8.63608e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 79; function evaluation 100
Function value 2.0637e+03; maximum gradient component mag 1.1925e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64459  1.19246e+03 |  2  0.00388 -1.42776e+01 |  3  0.03280  5.33126e+01
  4 -0.02747 -1.77571e+01 |  5 -0.01639  1.71099e+01 |  6 -0.03971 -4.37390e+01
  7 -0.00882 -1.21180e+01 |  8 -0.01141 -1.01269e+00 |  9  0.02272  4.84557e+01
 10  0.00549  4.93961e+01 | 11 -0.04028 -1.58152e+01 | 12  0.00597  5.05301e+01
 13 -0.00249  2.02695e+01 | 14 -0.00735  1.55766e+01 | 15 -0.01931  7.98967e+00
 16 -0.04870 -4.85666e+01 | 17  0.00596  2.70474e+01 | 18  0.02895 -2.80920e+01
 19  0.01363  2.03159e+01 | 20  0.02087  4.24357e+01 | 21 -0.01811 -7.05058e+00
 22 -0.01162 -5.15296e+01 | 23 -0.00718 -4.32064e+01 | 24  0.01869 -5.38543e+01
 25  0.01819 -2.34891e+01 | 26  0.00244 -2.33691e+01 | 27 -0.01102 -4.97635e+01
 28  0.01271  4.58750e+00 | 29  0.00031  3.68143e+01 | 30 -0.01312 -4.46836e+00
 31 -0.02837  8.42523e+01 | 32  0.01280 -1.31308e+01 | 33 -0.01627 -1.44474e+01
 34  0.00702  6.09610e+00 | 35 -0.02461 -8.04329e+00 | 36 -0.02384 -3.91886e+00
 37 -0.01763  1.03277e+01 | 38  0.04955 -7.90560e-01 | 39 -0.05328  2.32520e+01
 40 -0.06505  1.31225e+01 | 41  0.03055  1.60953e+02 | 42  0.00050  3.47275e+01
 43 -0.02481  2.48804e+01 | 44 -0.02173 -3.88507e+01 | 45  0.01448  1.17025e+02
 46 -0.02669  1.69194e+01 | 47 -0.00400  9.88179e+01 | 48 -0.01515  6.27951e+01
 49 -0.01998  5.83683e+01 | 50  0.01453  1.02902e+01 | 51  0.00480  6.54055e+01
 52 -0.00418 -6.60202e+01 | 53 -0.03635 -1.73663e+01 | 54 -0.00259  2.56492e+01
 55  0.02876  3.41070e+01 | 56 -0.01417  3.01172e+02 | 57 -0.00678  5.46169e+01
 58  0.00388  4.05836e+01 | 59 -0.00122  3.08984e+01 | 60 -0.00736  2.12828e+02
 61  0.01398  2.33607e+02 | 62 -0.01194  3.97089e+01 | 63  0.00824  1.92560e+02
 64 -0.01727  3.37517e+01 | 65  0.00751  1.40701e+02 | 66 -0.01115 -3.83775e+01
 67  0.05663 -4.02968e+01 | 68 -0.04734  6.48509e+02 | 69  0.03283 -1.87113e+02
 70 -0.01260 -1.78223e+02 | 71 -0.04233  4.13539e+02 | 72 -0.01394  1.07129e+03
 73  0.00238  2.44167e+01 | 74 -0.01138  2.75660e+01 | 75 -0.02566  3.32709e+02
 76  0.00043  1.53106e+02 | 77  0.00322 -1.49405e+02 | 78 -0.00961  2.75627e+02
 79  0.02164 -7.23239e+02 | 80 -0.01687 -5.33501e+01 | 81 -0.02446  5.01337e+02
 82  0.05071 -6.41107e+02 | 83  0.03930 -3.21325e+02 | 84 -0.00725 -6.08229e+01
 85 -0.03378  1.52445e+02 | 86 -0.01395 -2.45713e+02 | 87  0.00882  1.07421e+02
 88 -0.00129  2.52763e+02 | 89 -0.01130  1.56415e+02 | 90  0.01070 -2.70709e+01
 91 -0.03900  4.77572e+02 | 92  0.00233  1.21737e+01 | 93  0.03114 -2.85698e+02
 94  0.02574 -2.85749e+02 | 95 -0.00087  2.27482e+01 | 96 -0.04149  3.25185e+02
 97  0.14767 -5.99127e+00 | 98 -0.10331  4.44170e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.0637356e+03; maximum gradient component mag 1.1925e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64459  1.19246e+03 |  2  0.00388 -1.42776e+01 |  3  0.03280  5.33126e+01
  4 -0.02747 -1.77571e+01 |  5 -0.01639  1.71099e+01 |  6 -0.03971 -4.37390e+01
  7 -0.00882 -1.21180e+01 |  8 -0.01141 -1.01269e+00 |  9  0.02272  4.84557e+01
 10  0.00549  4.93961e+01 | 11 -0.04028 -1.58152e+01 | 12  0.00597  5.05301e+01
 13 -0.00249  2.02695e+01 | 14 -0.00735  1.55766e+01 | 15 -0.01931  7.98967e+00
 16 -0.04870 -4.85666e+01 | 17  0.00596  2.70474e+01 | 18  0.02895 -2.80920e+01
 19  0.01363  2.03159e+01 | 20  0.02087  4.24357e+01 | 21 -0.01811 -7.05058e+00
 22 -0.01162 -5.15296e+01 | 23 -0.00718 -4.32064e+01 | 24  0.01869 -5.38543e+01
 25  0.01819 -2.34891e+01 | 26  0.00244 -2.33691e+01 | 27 -0.01102 -4.97635e+01
 28  0.01271  4.58750e+00 | 29  0.00031  3.68143e+01 | 30 -0.01312 -4.46836e+00
 31 -0.02837  8.42523e+01 | 32  0.01280 -1.31308e+01 | 33 -0.01627 -1.44474e+01
 34  0.00702  6.09610e+00 | 35 -0.02461 -8.04329e+00 | 36 -0.02384 -3.91886e+00
 37 -0.01763  1.03277e+01 | 38  0.04955 -7.90560e-01 | 39 -0.05328  2.32520e+01
 40 -0.06505  1.31225e+01 | 41  0.03055  1.60953e+02 | 42  0.00050  3.47275e+01
 43 -0.02481  2.48804e+01 | 44 -0.02173 -3.88507e+01 | 45  0.01448  1.17025e+02
 46 -0.02669  1.69194e+01 | 47 -0.00400  9.88179e+01 | 48 -0.01515  6.27951e+01
 49 -0.01998  5.83683e+01 | 50  0.01453  1.02902e+01 | 51  0.00480  6.54055e+01
 52 -0.00418 -6.60202e+01 | 53 -0.03635 -1.73663e+01 | 54 -0.00259  2.56492e+01
 55  0.02876  3.41070e+01 | 56 -0.01417  3.01172e+02 | 57 -0.00678  5.46169e+01
 58  0.00388  4.05836e+01 | 59 -0.00122  3.08984e+01 | 60 -0.00736  2.12828e+02
 61  0.01398  2.33607e+02 | 62 -0.01194  3.97089e+01 | 63  0.00824  1.92560e+02
 64 -0.01727  3.37517e+01 | 65  0.00751  1.40701e+02 | 66 -0.01115 -3.83775e+01
 67  0.05663 -4.02968e+01 | 68 -0.04734  6.48509e+02 | 69  0.03283 -1.87113e+02
 70 -0.01260 -1.78223e+02 | 71 -0.04233  4.13539e+02 | 72 -0.01394  1.07129e+03
 73  0.00238  2.44167e+01 | 74 -0.01138  2.75660e+01 | 75 -0.02566  3.32709e+02
 76  0.00043  1.53106e+02 | 77  0.00322 -1.49405e+02 | 78 -0.00961  2.75627e+02
 79  0.02164 -7.23239e+02 | 80 -0.01687 -5.33501e+01 | 81 -0.02446  5.01337e+02
 82  0.05071 -6.41107e+02 | 83  0.03930 -3.21325e+02 | 84 -0.00725 -6.08229e+01
 85 -0.03378  1.52445e+02 | 86 -0.01395 -2.45713e+02 | 87  0.00882  1.07421e+02
 88 -0.00129  2.52763e+02 | 89 -0.01130  1.56415e+02 | 90  0.01070 -2.70709e+01
 91 -0.03900  4.77572e+02 | 92  0.00233  1.21737e+01 | 93  0.03114 -2.85698e+02
 94  0.02574 -2.85749e+02 | 95 -0.00087  2.27482e+01 | 96 -0.04149  3.25185e+02
 97  0.14767 -5.99127e+00 | 98 -0.41581 -1.36525e+02 | 99 -0.10331  4.44170e+01
100 -0.25275 -5.06614e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 30; phase 3
Function value 2.0438017e+03; maximum gradient component mag 1.7189e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64087  1.71895e+03 |  2  0.01087  1.22548e+00 |  3  0.01537  6.77898e+00
  4 -0.01909  7.12998e-01 |  5 -0.02183  3.87271e+00 |  6 -0.02139  5.04600e-01
  7 -0.00328  4.90246e+00 |  8 -0.00926  5.90635e+00 |  9  0.01615  1.50079e+01
 10 -0.00206  1.34658e+01 | 11 -0.03410  6.10089e+00 | 12  0.00109  1.99392e+01
 13 -0.00299  1.70014e+01 | 14 -0.00722  1.71439e+01 | 15 -0.01849  1.48458e+01
 16 -0.03984  4.59983e+00 | 17  0.00594  2.61900e+01 | 18  0.03202  2.61868e+01
 19  0.01455  2.91036e+01 | 20  0.02098  3.74056e+01 | 21 -0.01549  1.59257e+01
 22 -0.00603  9.53876e+00 | 23 -0.00236  1.32840e+01 | 24  0.02337  2.41219e+01
 25  0.02153  3.12572e+01 | 26  0.00600  2.40144e+01 | 27 -0.00554  1.45774e+01
 28  0.01499  3.68549e+01 | 29  0.00094  3.79863e+01 | 30 -0.01013  2.55391e+01
 31 -0.03297  3.66858e+01 | 32  0.01607  4.03523e+01 | 33 -0.01281  2.55174e+01
 34  0.00932  4.27959e+01 | 35 -0.02155  2.47545e+01 | 36 -0.02104  2.66931e+01
 37 -0.01574  3.35436e+01 | 38  0.05245  9.68748e+01 | 39 -0.05334  2.40448e+01
 40 -0.06401  1.99295e+01 | 41  0.02823  1.03427e+02 | 42  0.00181  5.90323e+01
 43 -0.02372  4.19385e+01 | 44 -0.01630  3.36962e+01 | 45  0.01314  9.72151e+01
 46 -0.02444  4.55963e+01 | 47 -0.00508  8.16340e+01 | 48 -0.01483  6.73513e+01
 49 -0.01956  6.49912e+01 | 50  0.01804  1.01999e+02 | 51  0.00612  9.84344e+01
 52  0.00156  7.05376e+01 | 53 -0.03246  4.37162e+01 | 54 -0.00020  8.59592e+01
 55  0.03210  1.58030e+02 | 56 -0.02189  1.09151e+02 | 57 -0.00503  8.09833e+01
 58  0.00598  9.50937e+01 | 59  0.00123  8.51814e+01 | 60 -0.01100  1.02002e+02
 61  0.01187  1.26877e+02 | 62 -0.00981  7.46552e+01 | 63  0.00659  1.17778e+02
 64 -0.01507  6.63179e+01 | 65  0.00719  1.08303e+02 | 66 -0.00980  1.15761e+02
 67  0.06000  4.70606e+02 | 68 -0.05392 -8.34677e+01 | 69  0.03683  3.71357e+02
 70 -0.00973  1.61801e+02 | 71 -0.04621 -4.15010e+01 | 72 -0.02436 -2.20960e+02
 73  0.00331  1.15341e+02 | 74 -0.01074  9.31751e+01 | 75 -0.02853 -1.85131e+01
 76 -0.00016  6.30282e+01 | 77  0.00580  1.62274e+02 | 78 -0.01176  7.92521e+00
 79  0.03079  5.32965e+02 | 80 -0.01569  7.59779e+01 | 81 -0.02942 -7.95822e+01
 82  0.05952  6.77656e+02 | 83  0.04407  3.40111e+02 | 84 -0.00608  6.92560e+01
 85 -0.03518 -1.47495e+01 | 86 -0.01104  7.58995e+01 | 87  0.00792 -4.04011e+01
 88 -0.00384 -8.21971e+01 | 89 -0.01293 -5.57061e+01 | 90  0.01105 -1.89299e+01
 91 -0.04440 -9.92775e+01 | 92  0.00217 -1.19467e+01 | 93  0.03429  4.01040e+01
 94  0.02900  4.02607e+01 | 95 -0.00113 -3.31183e+00 | 96 -0.04519 -4.45498e+01
 97  0.15434  5.57363e+02 | 98 -0.41258 -6.98516e+02 | 99 -0.10605  1.06171e+02
100 -0.25476 -1.87186e+02 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 2.0387434e+03; maximum gradient component mag 7.4539e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63910  7.45388e+02 |  2  0.01361  6.31637e+00 |  3  0.01652  8.15138e+00
  4 -0.01472  9.53567e+00 |  5 -0.02265  7.11458e-01 |  6 -0.02303 -5.16872e+00
  7 -0.00099  9.71578e+00 |  8 -0.00815  6.88833e+00 |  9  0.01691  1.37230e+01
 10 -0.00036  1.66560e+01 | 11 -0.03258  8.50792e+00 | 12 -0.00102  1.06798e+00
 13 -0.00309  9.15238e+00 | 14 -0.00659  1.37201e+01 | 15 -0.01805  1.04510e+01
 16 -0.03791  1.07098e+01 | 17  0.00627  1.73804e+01 | 18  0.03230  1.09851e+01
 19  0.01489  1.74433e+01 | 20  0.02092  1.67982e+01 | 21 -0.01719 -1.20943e+01
 22 -0.00488  1.07577e+01 | 23 -0.00204  4.18460e+00 | 24  0.02326  1.37367e+00
 25  0.02130  6.27477e+00 | 26  0.00671  1.76261e+01 | 27 -0.00504  6.60441e+00
 28  0.01559  2.66217e+01 | 29  0.00105  2.16938e+01 | 30 -0.00993  1.17473e+01
 31 -0.03569  8.94596e-01 | 32  0.01629  1.79642e+01 | 33 -0.01294  7.17924e+00
 34  0.00963  2.36472e+01 | 35 -0.02185  5.69409e+00 | 36 -0.02131  7.05867e+00
 37 -0.01619  9.60061e+00 | 38  0.05280  5.17023e+01 | 39 -0.05318  1.39629e+01
 40 -0.06383  1.09307e+01 | 41  0.02781  4.69533e+01 | 42  0.00150  2.14262e+01
 43 -0.02447  1.07200e+01 | 44 -0.01535  1.87749e+01 | 45  0.01333  5.58982e+01
