
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6296744e+03; maximum gradient component mag -6.7420e+03
Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 2.2868221e+03; maximum gradient component mag 4.3631e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63546 -1.99236e+02 |  2  0.03727  7.16624e+01 |  3 -0.02601 -4.02595e+01
  4  0.00634  7.02760e+00 |  5 -0.02026 -9.18133e+01 |  6  0.00009  3.10485e+01
  7  0.01002  6.43652e+01 |  8  0.05380  1.37541e+02 |  9 -0.00784  2.77870e+00
 10 -0.02616 -3.67722e+00 | 11  0.00865 -2.17097e+01 | 12  0.01521 -9.47275e+01
 13 -0.01617  1.16642e+01 | 14  0.01067  9.14566e+01 | 15  0.01242 -1.58355e+01
 16 -0.00061 -8.18492e+01 | 17 -0.01180  1.97732e+01 | 18  0.01334 -3.21982e+01
 19  0.02290 -1.34932e+02 | 20  0.00724 -9.93541e+00 | 21  0.00143  2.23429e+01
 22 -0.02872  2.22781e+02 | 23 -0.02092  1.17889e+02 | 24 -0.01843  1.16954e+02
 25  0.01257 -2.83089e+01 | 26  0.01786 -1.49356e+02 | 27  0.02544 -2.26154e+02
 28 -0.00867  6.38065e+01 | 29  0.00406 -8.89004e+00 | 30  0.00764  3.58353e+01
 31 -0.00342  1.63797e+01 | 32 -0.01655  1.24606e+02 | 33  0.02649 -1.90359e+02
 34 -0.01075  1.16588e+01 | 35  0.00796 -2.23376e+01 | 36 -0.01609  8.25735e+01
 37 -0.00483  5.31590e+01 | 38 -0.00270  5.59361e+00 | 39  0.01582 -1.80512e+02
 40 -0.01640  1.28561e+02 | 41  0.00019 -2.23337e+01 | 42 -0.00220  1.17297e+00
 43  0.00309 -1.81945e+01 | 44 -0.02728  2.35376e+02 | 45 -0.00491  3.98008e+01
 46 -0.02446  1.52943e+02 | 47  0.00770 -4.05332e+01 | 48  0.01030 -1.02924e+02
 49  0.00616 -4.09828e+01 | 50  0.01197 -1.50722e+02 | 51  0.01217 -1.34673e+02
 52  0.00893 -1.41064e+02 | 53  0.02018 -2.82166e+02 | 54  0.00404  2.35619e+01
 55  0.01220 -2.35193e+02 | 56  0.00723 -1.77185e+02 | 57  0.00189 -1.84624e+02
 58 -0.00032 -1.00209e+02 | 59 -0.01249  3.63062e+02 | 60 -0.00937  6.29044e+01
 61 -0.01623  3.28557e+02 | 62 -0.00944  9.52375e+01 | 63  0.00333 -5.15287e+01
 64 -0.01456  4.36313e+02 | 65  0.00483 -8.65754e+01 | 66  0.00812  1.03337e+02
 67  0.01889 -1.32084e+02 | 68 -0.02768  2.87717e+02 | 69  0.00592 -1.42771e+02
 70 -0.00823  2.94212e+02 | 71  0.00001 -2.08168e+01 | 72 -0.00844  1.09682e+02
 73 -0.01041  1.64387e+02 | 74  0.00009 -3.01060e+02 | 75 -0.01501  7.32153e+01
 76  0.03190 -3.35133e+02 | 77  0.00438 -3.60864e+01 | 78  0.01410 -2.45581e+02
 79 -0.00195  9.88304e+01 | 80  0.00096  1.85283e+01 | 81  0.04059 -2.51518e+02
 82  0.00884  1.32610e+02 | 83  0.02802 -3.56681e+02 | 84 -0.00808  2.08367e+02
 85 -0.00323 -6.66287e+00 | 86  0.00943  1.17923e+01 | 87  0.00989  3.26142e+01
 88 -0.02332  1.82417e+02 | 89  0.02439 -5.14681e+01 | 90 -0.01540  1.66188e+02
 91 -0.00210  9.14802e+01 | 92  0.04061  1.12275e+02 | 93 -0.00309 -1.75391e+01
 94 -0.09757 -1.41012e+02 | 95 -0.03768 -5.15201e+01 | 96 -0.03768 -5.15174e+01
 97  0.80508 -2.53814e+01 | 98  0.21752 -6.56434e+01 |
98 variables; iteration 40; function evaluation 55; phase 2
Function value 2.2389459e+03; maximum gradient component mag 1.7054e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63985  1.70537e+03 |  2  0.00364 -5.90224e+01 |  3  0.00151 -4.05832e+01
  4  0.00657 -4.76862e+01 |  5  0.03171 -1.05739e+01 |  6 -0.01324 -5.79950e+01
  7 -0.01819 -7.15406e+01 |  8  0.01731 -7.92045e+01 |  9 -0.00678 -4.51684e+01
 10 -0.02184 -4.08229e+01 | 11  0.01561 -2.81186e+01 | 12  0.03767  3.45932e+01
 13 -0.01369 -1.92052e+01 | 14 -0.00780 -7.51811e+01 | 15  0.01423 -2.15188e+01
 16  0.01570  7.14911e+01 | 17 -0.01166 -8.64359e+00 | 18  0.01190 -7.04355e+01
 19  0.02964 -2.22265e+01 | 20  0.00640 -4.68937e+01 | 21 -0.00130 -5.29831e+01
 22 -0.05484 -3.79353e+01 | 23 -0.02814 -2.89116e+00 | 24 -0.02709 -1.45505e+01
 25  0.00983 -8.94116e+01 | 26  0.02658  1.95320e+01 | 27  0.03806  5.76134e+01
 28 -0.01503 -2.57451e+01 | 29  0.00136 -6.61394e+01 | 30 -0.00430 -1.51285e+02
 31 -0.00530 -3.28520e+01 | 32 -0.02971 -2.78394e+01 | 33  0.03402  8.14085e+00
 34 -0.00658  6.35240e+01 | 35  0.00518 -5.84244e+01 | 36 -0.02128  8.03889e+00
 37 -0.01250 -5.16610e+01 | 38 -0.00421 -1.41316e-01 | 39  0.02579  8.32490e+01
 40 -0.03079 -1.95797e+01 | 41  0.00030  1.82197e+01 | 42 -0.00403  1.22784e+01
 43  0.00081 -1.18307e+01 | 44 -0.05600 -2.96488e+01 | 45 -0.01152 -2.91513e+01
 46 -0.03842  1.55134e+01 | 47  0.00557 -1.10722e+01 | 48  0.01380  4.44976e+01
 49  0.00518  1.12125e+01 | 50  0.01984  1.08497e+02 | 51  0.01786  8.75734e+01
 52  0.01563  1.07220e+02 | 53  0.02735  5.62261e+01 | 54 -0.00054 -2.06244e+01
 55  0.02012  1.23983e+02 | 56  0.01408  1.54926e+02 | 57  0.01045  1.83276e+02
 58  0.00199  3.51986e+01 | 59 -0.02921  9.45645e+00 | 60 -0.01113  2.46935e+01
 61 -0.03168  6.34103e+00 | 62 -0.01445 -1.71654e+01 | 63  0.00012 -1.11693e+02
 64 -0.03674 -1.81838e+01 | 65  0.00618  1.45371e+01 | 66  0.00425  6.00119e+01
 67  0.02147  7.41600e+01 | 68 -0.03819  1.15895e+02 | 69  0.01088  7.77300e+01
 70 -0.02053  3.05611e+01 | 71  0.00174  6.64826e+01 | 72 -0.01079  7.44806e+01
 73 -0.01650  5.09808e+01 | 74  0.01083  7.86466e+01 | 75 -0.01758  4.81917e+01
 76  0.03685 -2.04252e+01 | 77  0.00442  1.17288e+01 | 78  0.02367  1.05029e+02
 79 -0.01053 -5.61052e+01 | 80 -0.00095  1.54479e+01 | 81  0.05650  6.23698e+02
 82 -0.00207 -5.68334e+01 | 83  0.02968 -2.52714e+02 | 84 -0.02762 -1.37886e+02
 85 -0.00263  1.65755e+01 | 86  0.00727 -1.25764e+01 | 87  0.00395 -9.15504e+01
 88 -0.03556  2.82534e+00 | 89  0.01766 -1.91917e+02 | 90 -0.02956 -1.22419e+01
 91 -0.01552 -6.90166e+01 | 92  0.01396 -1.81678e+02 | 93  0.00199 -4.08655e+01
 94  0.02923 -3.46197e-01 | 95  0.01488 -2.87435e+01 | 96  0.01488 -2.87445e+01
 97  0.80982  1.30410e+02 | 98  0.21704 -1.26942e+01 |
98 variables; iteration 60; function evaluation 82; phase 2
Function value 2.2241601e+03; maximum gradient component mag 2.3435e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63631  2.34352e+02 |  2  0.01072 -9.69149e-01 |  3 -0.00442 -1.01215e+01
  4  0.00688 -4.51741e+00 |  5  0.02364  5.82561e+00 |  6 -0.00395  7.74967e+00
  7 -0.00306  1.19520e+01 |  8  0.02553 -8.09188e+00 |  9 -0.00210  1.08072e+01
 10 -0.02170 -8.01587e-01 | 11  0.01588  6.62329e+00 | 12  0.02915 -7.88039e+00
 13 -0.01376  1.41649e+01 | 14 -0.00199 -7.35461e+00 | 15  0.01299 -1.40977e+01
 16  0.00697 -9.80768e+00 | 17 -0.01360 -7.21284e-01 | 18  0.01465 -8.90939e+00
 19  0.02782 -4.10582e+01 | 20  0.00774 -4.40704e+00 | 21  0.00046 -3.55660e+00
 22 -0.05284  1.14714e+01 | 23 -0.03139 -7.23314e-01 | 24 -0.02892 -7.37601e-01
 25  0.01425 -5.28777e-01 | 26  0.02582  9.53665e+00 | 27  0.03534 -1.18018e+01
 28 -0.01477 -1.44698e+00 | 29  0.00444 -7.38592e+00 | 30  0.00488 -8.81058e+00
 31 -0.00418  4.37337e-01 | 32 -0.02936 -3.32407e-01 | 33  0.03495  9.51284e+00
 34 -0.01248 -1.54802e+00 | 35  0.00896  6.19172e+00 | 36 -0.02325  3.39707e+00
 37 -0.00911  3.67465e+00 | 38 -0.00458 -3.29600e+00 | 39  0.02259 -1.42200e+01
 40 -0.02953  4.72803e+00 | 41  0.00001  3.99192e+00 | 42 -0.00394  5.39908e+00
 43  0.00265  3.63758e+00 | 44 -0.05322  1.11869e+01 | 45 -0.00792  1.24888e+01
 46 -0.04007  9.61323e+00 | 47  0.00892  1.58293e+01 | 48  0.01391  2.52729e+00
 49  0.00741  1.23426e+01 | 50  0.01732 -8.47514e+00 | 51  0.01728  1.11214e+01
 52  0.01343 -4.56095e+00 | 53  0.02866  2.12543e+01 | 54  0.00285  2.18026e+01
 55  0.01794 -2.84526e+01 | 56  0.01128 -1.65389e+01 | 57  0.00773  1.94868e+01
 58  0.00330  1.70524e+01 | 59 -0.02791  1.61702e+01 | 60 -0.01110 -1.26207e+01
 61 -0.03023  1.81103e+01 | 62 -0.01251  3.43907e+00 | 63  0.00534  7.53276e+00
 64 -0.03471  1.07821e+01 | 65  0.00668 -3.51629e+01 | 66  0.00491  1.81863e+01
 67  0.02175 -1.37263e+01 | 68 -0.04333  2.67853e+01 | 69  0.01050 -6.08218e+00
 70 -0.02040  1.13004e+01 | 71  0.00048 -1.96834e+01 | 72 -0.01244  4.04572e+00
 73 -0.01725  1.15364e+01 | 74  0.00986 -4.33270e+00 | 75 -0.01854  1.56093e+01
 76  0.03888 -7.98688e+00 | 77  0.00493 -3.32148e+00 | 78  0.02171 -3.40110e+00
 79 -0.00657  1.21035e+01 | 80  0.00023  1.38486e+01 | 81  0.04552 -1.57494e+01
 82  0.00098 -9.70094e+00 | 83  0.03703 -3.05817e+00 | 84 -0.02154 -1.72163e+01
 85 -0.00207  3.28050e+01 | 86  0.00738 -1.53060e+01 | 87  0.00756 -6.97181e+00
 88 -0.03876 -5.95147e+00 | 89  0.02474 -1.87504e+01 | 90 -0.03223 -8.72196e+00
 91 -0.01104  5.77680e-01 | 92  0.02910 -2.33764e+00 | 93  0.00408  2.59352e+00
 94  0.00906  1.11309e+01 | 95 -0.01326 -2.73285e+01 | 96 -0.01326 -2.73288e+01
 97  0.80479  5.68828e+00 | 98  0.21965  2.31626e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 73; function evaluation 100
Function value 2.2234e+03; maximum gradient component mag 1.1563e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63536  1.15630e+02 |  2  0.00870 -2.48905e+00 |  3 -0.00438 -7.29285e+00
  4  0.00308 -1.10724e+01 |  5  0.02220  3.51965e+00 |  6 -0.00922 -3.49439e+00
  7 -0.00446  9.89194e+00 |  8  0.02634 -4.15945e+00 |  9 -0.00347  7.29869e+00
 10 -0.02263 -2.23775e+00 | 11  0.01479  3.83744e-01 | 12  0.02999 -3.39316e+00
 13 -0.01574  4.70775e+00 | 14 -0.00107 -1.39168e+00 | 15  0.01341 -1.14870e+01
 16  0.00755 -4.52463e+00 | 17 -0.01432 -6.80537e+00 | 18  0.01478 -7.64280e+00
 19  0.02927 -1.55539e+01 | 20  0.00812  9.33651e-01 | 21  0.00068 -9.85115e-01
 22 -0.05304  1.14572e+01 | 23 -0.03166 -2.70007e+00 | 24 -0.02972 -7.86330e+00
 25  0.01450  9.21286e-01 | 26  0.02592  8.07630e+00 | 27  0.03555 -1.18655e+01
 28 -0.01497 -3.69085e+00 | 29  0.00484 -3.35011e+00 | 30  0.00536 -3.69443e+00
 31 -0.00387  2.98176e+00 | 32 -0.03049 -1.00811e+01 | 33  0.03514  7.77630e+00
 34 -0.01224  2.64908e-01 | 35  0.00889  1.57075e+00 | 36 -0.02408 -6.52754e+00
 37 -0.00900  2.96843e+00 | 38 -0.00454 -5.04775e+00 | 39  0.02325 -6.50661e+00
 40 -0.02982  1.17209e+00 | 41  0.00046  7.21044e+00 | 42 -0.00345  9.14029e+00
 43  0.00295  3.70408e+00 | 44 -0.05329  1.04473e+01 | 45 -0.00797  7.35154e+00
 46 -0.04011  7.79990e+00 | 47  0.00888  7.94559e+00 | 48  0.01451  5.23448e+00
 49  0.00725  1.94231e+00 | 50  0.01801 -4.39367e+00 | 51  0.01744  3.75085e+00
 52  0.01406 -1.10111e+00 | 53  0.02880  9.37617e+00 | 54  0.00277  1.08282e+01
 55  0.01889 -9.93795e+00 | 56  0.01192 -7.61200e+00 | 57  0.00778  9.73717e+00
 58  0.00335  6.63691e+00 | 59 -0.02797  9.78105e+00 | 60 -0.01051 -5.78191e+00
 61 -0.03011  1.54816e+01 | 62 -0.01251 -4.92037e+00 | 63  0.00567  6.80684e+00
 64 -0.03502  1.57951e+00 | 65  0.00763 -1.40591e+01 | 66  0.00484  6.48777e+00
 67  0.02226 -7.01710e+00 | 68 -0.04371  1.86784e+01 | 69  0.01092 -2.67706e+00
 70 -0.02054  3.74100e+00 | 71  0.00119 -6.68246e+00 | 72 -0.01231  1.63669e+00
 73 -0.01721  8.12096e+00 | 74  0.01021 -2.52501e+00 | 75 -0.01878  7.72195e+00
 76  0.03934 -2.59271e-01 | 77  0.00535  2.61318e+00 | 78  0.02204 -1.29531e+00
 79 -0.00667  5.99418e+00 | 80 -0.00014  1.02710e+00 | 81  0.04598 -6.91064e+00
 82  0.00141 -3.31495e+00 | 83  0.03739  4.07492e+00 | 84 -0.02057 -2.67526e+00
 85 -0.00295  1.06071e+01 | 86  0.00801 -2.24952e+00 | 87  0.00795  1.91464e+00
 88 -0.03856 -1.46219e+00 | 89  0.02505 -8.00040e+00 | 90 -0.03116  4.64289e+00
 91 -0.01218 -5.46797e+00 | 92  0.02824 -8.44537e+00 | 93  0.00012 -7.91576e+00
 94  0.00178  3.06738e+00 | 95 -0.00528 -1.15135e+01 | 96 -0.00528 -1.15108e+01
 97  0.80472 -4.05074e+00 | 98  0.21885  8.05102e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.2234009e+03; maximum gradient component mag 1.7143e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63536  1.15630e+02 |  2  0.00871 -2.46282e+00 |  3 -0.00438 -7.26662e+00
  4  0.00308 -1.10462e+01 |  5  0.02220  3.54587e+00 |  6 -0.00922 -3.46816e+00
  7 -0.00446  9.91817e+00 |  8  0.02634 -4.13324e+00 |  9 -0.00347  7.32491e+00
 10 -0.02263 -2.21154e+00 | 11  0.01479  4.09966e-01 | 12  0.03000 -3.36696e+00
 13 -0.01573  4.73397e+00 | 14 -0.00107 -1.36545e+00 | 15  0.01341 -1.14607e+01
 16  0.00755 -4.49840e+00 | 17 -0.01432 -6.77915e+00 | 18  0.01478 -7.61658e+00
 19  0.02927 -1.55277e+01 | 20  0.00812  9.59877e-01 | 21  0.00068 -9.58886e-01
 22 -0.05304  1.14833e+01 | 23 -0.03166 -2.67387e+00 | 24 -0.02972 -7.83710e+00
 25  0.01450  9.47508e-01 | 26  0.02592  8.10251e+00 | 27  0.03555 -1.18393e+01
 28 -0.01497 -3.66463e+00 | 29  0.00484 -3.32388e+00 | 30  0.00536 -3.66820e+00
 31 -0.00387  3.00798e+00 | 32 -0.03049 -1.00549e+01 | 33  0.03514  7.80248e+00
 34 -0.01224  2.91131e-01 | 35  0.00889  1.59698e+00 | 36 -0.02408 -6.50133e+00
 37 -0.00900  2.99466e+00 | 38 -0.00454 -5.02152e+00 | 39  0.02325 -6.48040e+00
 40 -0.02982  1.19829e+00 | 41  0.00046  7.23667e+00 | 42 -0.00345  9.16652e+00
 43  0.00295  3.73030e+00 | 44 -0.05329  1.04734e+01 | 45 -0.00797  7.37776e+00
 46 -0.04011  7.82608e+00 | 47  0.00888  7.97182e+00 | 48  0.01451  5.26071e+00
 49  0.00725  1.96854e+00 | 50  0.01801 -4.36745e+00 | 51  0.01744  3.77707e+00
 52  0.01406 -1.07488e+00 | 53  0.02880  9.40237e+00 | 54  0.00277  1.08544e+01
 55  0.01889 -9.91173e+00 | 56  0.01192 -7.58578e+00 | 57  0.00778  9.76340e+00
 58  0.00335  6.66314e+00 | 59 -0.02797  9.80725e+00 | 60 -0.01051 -5.75569e+00
 61 -0.03011  1.55078e+01 | 62 -0.01251 -4.89415e+00 | 63  0.00567  6.83307e+00
 64 -0.03502  1.60570e+00 | 65  0.00763 -1.40329e+01 | 66  0.00484  6.51399e+00
 67  0.02226 -6.99088e+00 | 68 -0.04371  1.87046e+01 | 69  0.01092 -2.65084e+00
 70 -0.02054  3.76722e+00 | 71  0.00119 -6.65623e+00 | 72 -0.01231  1.66292e+00
 73 -0.01721  8.14718e+00 | 74  0.01021 -2.49878e+00 | 75 -0.01878  7.74817e+00
 76  0.03934 -2.33092e-01 | 77  0.00535  2.63941e+00 | 78  0.02204 -1.26909e+00
 79 -0.00667  6.02041e+00 | 80 -0.00014  1.05333e+00 | 81  0.04598 -6.88448e+00
 82  0.00141 -3.28872e+00 | 83  0.03739  4.10111e+00 | 84 -0.02057 -2.64904e+00
 85 -0.00295  1.06333e+01 | 86  0.00801 -2.22329e+00 | 87  0.00795  1.94086e+00
 88 -0.03856 -1.43601e+00 | 89  0.02505 -7.97419e+00 | 90 -0.03116  4.66909e+00
 91 -0.01218 -5.44174e+00 | 92  0.02824 -8.41917e+00 | 93  0.00012 -7.88953e+00
 94  0.00178  3.09361e+00 | 95 -0.00528 -1.14873e+01 | 96 -0.00528 -1.14845e+01
 97  0.80472 -4.05074e+00 | 98 -0.41581  1.71428e+02 | 99  0.21885  8.05102e+00
100 -0.25275 -5.85841e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 21; phase 3
Function value 2.2230829e+03; maximum gradient component mag 1.7162e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63592  1.09517e+02 |  2  0.00866 -2.02814e+00 |  3 -0.00278 -3.41567e+00
  4  0.00551 -4.92546e+00 |  5  0.02135  1.33846e+00 |  6 -0.00882 -2.13429e+00
  7 -0.00652  4.32657e+00 |  8  0.02696 -1.99128e+00 |  9 -0.00418  4.74275e+00
 10 -0.02233 -1.20175e+00 | 11  0.01532  2.40457e+00 | 12  0.03045 -1.74231e+00
 13 -0.01542  5.67973e+00 | 14 -0.00062  4.56246e-01 | 15  0.01340 -1.31796e+01
 16  0.00762 -4.61481e+00 | 17 -0.01439 -7.35397e+00 | 18  0.01482 -7.60240e+00
 19  0.02951 -1.22040e+01 | 20  0.00819  1.34319e+00 | 21  0.00069 -1.01502e+00
 22 -0.05256  1.52661e+01 | 23 -0.03163 -1.99688e+00 | 24 -0.02985 -8.78696e+00
 25  0.01448 -2.61150e-01 | 26  0.02579  4.38861e+00 | 27  0.03578 -7.74044e+00
 28 -0.01495 -3.09511e+00 | 29  0.00483 -3.13181e+00 | 30  0.00532 -3.78528e+00
 31 -0.00381  4.19631e+00 | 32 -0.03074 -1.17337e+01 | 33  0.03494  3.01125e+00
 34 -0.01223  8.84721e-01 | 35  0.00883  1.17724e+00 | 36 -0.02422 -7.14314e+00
 37 -0.00897  4.33997e+00 | 38 -0.00457 -4.40457e+00 | 39  0.02338 -2.39592e+00
 40 -0.02978  2.70558e+00 | 41  0.00037  7.26115e+00 | 42 -0.00352  9.70581e+00
 43  0.00281  3.61076e+00 | 44 -0.05301  1.41501e+01 | 45 -0.00812  8.10631e+00
 46 -0.04004  1.04645e+01 | 47  0.00859  6.45619e+00 | 48  0.01426  4.44998e+00
 49  0.00698  1.31126e+00 | 50  0.01793 -9.74983e-01 | 51  0.01724  4.73236e+00
 52  0.01398  2.62384e+00 | 53  0.02864  1.12429e+01 | 54  0.00237  5.78609e+00
 55  0.01903  3.34768e-01 | 56  0.01203  1.78016e+00 | 57  0.00747  4.95668e+00
 58  0.00314  4.85562e+00 | 59 -0.02832  6.21393e+00 | 60 -0.01049 -1.25028e+00
 61 -0.03053  1.09890e+01 | 62 -0.01251 -6.69428e-01 | 63  0.00548  5.62160e+00
 64 -0.03521  1.54603e+00 | 65  0.00783 -2.74366e+00 | 66  0.00458  3.35365e+00
 67  0.02227 -2.01083e+00 | 68 -0.04386  1.90072e+01 | 69  0.01091  1.44430e+00
 70 -0.02076  2.71679e+00 | 71  0.00125 -6.36247e-01 | 72 -0.01252  5.01073e-01
 73 -0.01756  3.78559e+00 | 74  0.01021  2.25881e+00 | 75 -0.01912  4.11520e+00
 76  0.03897 -1.13408e+01 | 77  0.00510 -1.63032e-01 | 78  0.02205  3.80765e+00
 79 -0.00699  2.91435e+00 | 80 -0.00037  4.07047e-02 | 81  0.04609  4.36242e+00
 82  0.00128 -1.73553e+00 | 83  0.03730  6.86087e+00 | 84 -0.02081 -3.39013e+00
 85 -0.00348  3.18161e+00 | 86  0.00776 -3.12680e+00 | 87  0.00752 -2.32884e+00
 88 -0.03881 -7.05676e-01 | 89  0.02476 -6.28538e+00 | 90 -0.03126  7.65248e+00
 91 -0.01259 -5.93682e+00 | 92  0.02798 -9.10622e+00 | 93  0.00058 -6.08657e+00
 94 -0.00189 -2.00891e+00 | 95 -0.00067 -3.60158e+00 | 96 -0.00067 -3.60123e+00
 97  0.78745 -2.60714e+01 | 98 -0.41866  1.71616e+02 | 99  0.22011  2.96104e+01
100 -0.25258 -1.12275e+02 |
100 variables; iteration 40; function evaluation 46; phase 3
Function value 2.2229062e+03; maximum gradient component mag 6.1281e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63538  2.25570e+01 |  2  0.00895  3.77091e-01 |  3 -0.00459 -5.37172e+00
  4  0.00432 -6.03741e+00 |  5  0.01977 -1.61080e+00 |  6 -0.00880 -4.68954e-01
  7 -0.00999 -3.70577e+00 |  8  0.02690 -1.33946e+00 |  9 -0.00413  6.19588e+00
 10 -0.02193  1.57043e+00 | 11  0.01376 -5.28703e+00 | 12  0.03063 -1.90489e-01
 13 -0.01676  1.86114e-01 | 14 -0.00068  1.06910e+00 | 15  0.01423 -4.20821e+00
 16  0.00761 -3.22475e+00 | 17 -0.01390 -1.09548e+00 | 18  0.01507 -2.53594e+00
 19  0.02998 -2.74707e+00 | 20  0.00813  1.40945e+00 | 21  0.00082  8.95821e-01
 22 -0.05435  4.22663e+00 | 23 -0.03168 -1.68163e+00 | 24 -0.02905 -5.10545e-01
 25  0.01450 -1.62313e-01 | 26  0.02598  6.94000e+00 | 27  0.03626  1.00573e+00
 28 -0.01472 -2.28206e-01 | 29  0.00534  3.48247e+00 | 30  0.00590  3.72597e+00
 31 -0.00426 -1.60341e+00 | 32 -0.02962 -1.59083e+00 | 33  0.03501  1.94336e+00
 34 -0.01215  1.53513e+00 | 35  0.00880 -7.12828e-01 | 36 -0.02393 -4.24885e+00
 37 -0.00950 -3.37196e+00 | 38 -0.00419  1.53403e-01 | 39  0.02347 -2.89071e+00
 40 -0.02993  1.33248e+00 | 41  0.00023  3.48638e+00 | 42 -0.00396  1.62565e+00
