
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7021675e+03; maximum gradient component mag -1.7272e+04
  4 -0.00260 -5.83050e+01 |  5 -0.05059 -7.24171e+01 |  6  0.01091 -6.15383e+01
  7  0.00266 -1.97913e+01 |  8  0.00879  7.45409e+01 |  9 -0.00056 -3.83982e+01
 10  0.00808 -1.65780e+02 | 11 -0.02510 -8.94561e+01 | 12 -0.05398 -1.22370e+02
 13  0.00317  4.75775e+01 | 14 -0.00379 -2.10647e+01 | 15 -0.01734 -2.45768e+00
 16 -0.00518  1.81072e+01 | 17 -0.00358  3.39389e+01 | 18 -0.00565  4.33428e+01
 19 -0.02530  1.93744e+02 | 20 -0.01168  8.86140e+01 | 21  0.01087 -1.52079e+02
 22 -0.01320  1.09392e+02 | 23  0.01773 -2.20529e+02 | 24  0.00292 -2.06817e+01
 25  0.01617 -1.47587e+02 | 26 -0.00131  4.45294e+01 | 27  0.00667  1.42214e-01
 28 -0.01549  1.90612e+02 | 29  0.01308 -6.82496e+01 | 30  0.00901 -4.44875e+01
 31  0.01522 -8.30749e+01 | 32  0.01147 -6.59605e+01 | 33 -0.01055  1.41110e+02
 34  0.03478 -3.84128e+02 | 35  0.00417 -3.96342e+01 | 36 -0.00245  3.78932e+01
 37  0.00042  1.84039e+01 | 38  0.00178  1.19196e+01 | 39  0.00606 -3.36744e+01
 40  0.00412 -1.18298e+01 | 41 -0.01025  1.03583e+02 | 42 -0.01669  1.75538e+02
 43  0.02796 -3.73573e+02 | 44  0.00125 -3.14297e+01 | 45  0.01590 -1.46392e+02
 46  0.00751 -7.72047e+01 | 47  0.00959 -1.08586e+02 | 48  0.00007 -1.11821e+01
 49 -0.00601  3.83711e+00 | 50 -0.01777  1.52295e+02 | 51 -0.00130 -3.24955e+01
 52 -0.01380  5.09469e+02 | 53 -0.00705  1.58277e+02 | 54  0.03940 -5.11533e+02
 55  0.00390  1.80596e+02 | 56 -0.01334  2.46870e+02 | 57  0.03306 -4.79134e+02
 58  0.00297 -2.37174e+02 | 59  0.00410 -1.86885e+02 | 60 -0.01269  3.34650e+02
 61 -0.00628  3.41460e+02 | 62 -0.00715  1.70780e+02 | 63  0.00587 -8.23957e+01
 64  0.00852  1.92370e+02 | 65  0.02564 -2.97808e+02 | 66 -0.00474  2.44892e+02
 67 -0.00055  2.62670e+02 | 68  0.01473 -1.80490e+02 | 69  0.00314  2.85174e+02
 70  0.01261 -1.10905e+02 | 71 -0.00015  2.95614e+02 | 72  0.00261  5.87278e+00
 73  0.01110 -1.75576e+02 | 74  0.00552  1.38694e+02 | 75  0.02370 -5.71714e+02
 76  0.01086 -1.20709e+02 | 77  0.01128 -6.02168e+01 | 78  0.00938  3.84200e+00
 79 -0.00666  3.45381e+02 | 80  0.00537  3.62423e+01 | 81  0.00143  1.27179e+02
 82  0.00015  1.38035e+02 | 83  0.00970 -1.74924e+02 | 84  0.00502  9.69252e+01
 85  0.01697 -2.86130e+02 | 86 -0.01822  3.00175e+02 | 87 -0.00522  3.27918e+01
 88 -0.00261  2.02623e+02 | 89 -0.02312  3.02211e+02 | 90  0.01043 -2.94235e+01
 91 -0.02605  3.93769e+01 | 92 -0.00179  4.83100e+01 | 93  0.01864  7.33481e+00
 94 -0.01976 -5.55099e+01 | 95 -0.04134 -8.74676e+01 | 96 -0.04134 -8.74661e+01
 97  0.81975  5.13254e+01 | 98  0.22133 -3.25423e+02 |
98 variables; iteration 40; function evaluation 54; phase 2
Function value 2.1767170e+03; maximum gradient component mag 1.7191e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64095  1.71909e+03 |  2 -0.00505 -6.17159e+01 |  3 -0.00132 -7.20687e+01
  4  0.00618 -5.98663e+01 |  5 -0.03196 -5.79072e+01 |  6  0.01407 -7.06348e+01
  7  0.00021 -4.72147e+01 |  8 -0.04176 -1.06570e+02 |  9  0.00451 -3.27398e+01
 10  0.05241  1.27676e+02 | 11 -0.00196  3.60071e+00 | 12 -0.00892  6.16999e+01
 13 -0.02616 -1.55945e+02 | 14 -0.00129 -1.69019e+01 | 15 -0.00953  3.87608e+01
 16 -0.00972 -6.43238e+01 | 17 -0.01189 -1.06662e+02 | 18 -0.00813 -4.29161e+01
 19 -0.05947 -1.10127e+02 | 20 -0.01405  1.83310e+01 | 21  0.01774 -5.43505e+01
 22 -0.01844  3.57245e+01 | 23  0.02732 -3.94215e+01 | 24  0.00114 -5.26508e+01
 25  0.01824 -1.16106e+02 | 26 -0.00531 -2.13462e+01 | 27  0.00134 -9.17052e+01
 28 -0.03553 -1.60448e+01 | 29  0.01137 -1.03950e+02 | 30  0.00755 -7.13449e+01
 31  0.01416 -1.01923e+02 | 32  0.01424 -3.04626e+01 | 33 -0.03152 -6.64386e+01
 34  0.04800 -5.58896e+01 | 35  0.00921  3.83014e+01 | 36 -0.00175  5.02503e+01
 37  0.00128  3.19816e+01 | 38  0.00069 -2.12151e+00 | 39  0.00525 -4.18279e+01
 40  0.00237 -3.12697e+01 | 41 -0.00754  1.39420e+02 | 42 -0.03228  2.42655e+01
 43  0.04348  4.68652e+01 | 44  0.00453  5.10138e+01 | 45  0.01798 -5.72608e+01
 46  0.00940  1.38908e-01 | 47  0.00982 -5.21416e+01 | 48 -0.00194  1.00276e+00
 49 -0.00630  4.01117e+01 | 50 -0.02595  6.93555e+01 | 51  0.00742  2.12756e+02
 52 -0.03034  2.53144e+02 | 53 -0.01884 -4.68585e+01 | 54  0.05002  1.75431e+02
 55 -0.00034  1.09629e+02 | 56 -0.02415  5.38452e+01 | 57  0.03480 -3.08769e+02
 58  0.02391  5.06428e+02 | 59  0.01524  2.13183e+02 | 60 -0.02479  8.45561e+01
 61 -0.02031  6.84376e+00 | 62 -0.01338  1.23734e+01 | 63  0.00929  3.13613e+01
 64  0.00135  2.43144e+01 | 65  0.03319  7.46118e+01 | 66 -0.01057  1.22688e+02
 67 -0.01007  3.84417e+01 | 68  0.01647 -1.02278e+02 | 69 -0.00662  4.54429e+01
 70  0.01003 -1.93821e+02 | 71 -0.01025  4.77164e+01 | 72  0.00337  3.81510e+01
 73  0.01957  1.12254e+02 | 74  0.00276  1.00290e+02 | 75  0.03899  7.57042e+01
 76  0.01835  1.53715e+02 | 77  0.01229 -1.56727e+01 | 78  0.00594 -9.68614e+01
 79 -0.02119  2.08895e+01 | 80 -0.00069 -1.47525e+02 | 81 -0.00624 -7.35038e+01
 82 -0.00608  6.62475e+00 | 83  0.01747  1.32944e+02 | 84 -0.00080 -8.51565e-01
 85  0.02179 -4.67291e+01 | 86 -0.03591  1.92440e+01 | 87 -0.00840 -1.20021e+01
 88 -0.01557 -4.65491e+01 | 89 -0.05373 -6.26239e+01 | 90  0.00166 -1.54334e+02
 91 -0.03030  1.59327e+01 | 92 -0.00484  3.42042e+01 | 93 -0.00982 -1.43838e+02
 94  0.01916 -2.47434e+01 | 95  0.02767 -8.57329e+00 | 96  0.02767 -8.57157e+00
 97  0.80638  2.69305e+01 | 98  0.23278  4.01675e+01 |
98 variables; iteration 60; function evaluation 80; phase 2
Function value 2.1536696e+03; maximum gradient component mag 7.9118e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63815  7.91178e+02 |  2 -0.00122 -2.55437e+01 |  3  0.02123  9.92215e+00
  4  0.01636 -5.19218e+00 |  5 -0.02299 -9.51577e+00 |  6  0.03355  2.75116e+01
  7 -0.00972 -5.16800e+01 |  8 -0.01575 -3.58159e+00 |  9  0.00194 -1.82842e+01
 10  0.03885  3.84263e+01 | 11 -0.00643  4.52638e+00 | 12 -0.02460  3.70745e+00
 13 -0.00106  2.51268e+01 | 14 -0.00857 -5.45887e+01 | 15 -0.01953 -2.21159e+01
 16 -0.00754 -2.07806e+01 | 17 -0.00474 -7.14291e+00 | 18 -0.01188 -6.32334e+01
 19 -0.05359 -5.11988e+01 | 20 -0.01844 -1.27099e+01 | 21  0.01818 -4.08169e+01
 22 -0.02464 -1.43042e+01 | 23  0.03152  5.26154e+01 | 24  0.00329 -9.96087e+00
 25  0.02181 -4.76740e+01 | 26 -0.00692 -3.07506e+01 | 27  0.00421 -4.66585e+01
 28 -0.03614 -4.28554e+00 | 29  0.01527 -3.81996e+01 | 30  0.01221  3.51765e+00
 31  0.01858 -2.85722e+01 | 32  0.01494 -1.61548e+01 | 33 -0.02722 -1.49317e+01
 34  0.05131  6.82720e+00 | 35  0.00653  8.42781e-01 | 36 -0.00722 -1.03287e+01
 37 -0.00105  1.70561e+00 | 38  0.00067  2.95191e-01 | 39  0.00960  2.63837e+01
 40  0.00533  1.05813e+01 | 41 -0.01384  6.50082e+01 | 42 -0.03452  1.12465e+01
 43  0.04307 -8.86986e+00 | 44  0.00341  2.35564e+01 | 45  0.02212 -5.77896e+00
 46  0.01104  9.22218e+00 | 47  0.01365 -6.65092e+00 | 48  0.00009  1.35138e+01
 49 -0.00800 -1.02070e+01 | 50 -0.02920  1.33219e+01 | 51  0.00293  6.08911e+01
 52 -0.03904  1.18428e+02 | 53 -0.01491  6.94482e+00 | 54  0.04922  3.45304e+01
 55  0.00091  1.13673e+02 | 56 -0.02527  3.11987e+01 | 57  0.04238 -5.04211e+01
 58  0.01497  1.40868e+02 | 59  0.01228  5.11480e+01 | 60 -0.02678  2.98193e+01
 61 -0.01933  8.60750e+00 | 62 -0.01329 -2.38406e+00 | 63  0.00996  1.50805e+01
 64  0.00225  1.72409e+01 | 65  0.03317 -4.50545e+00 | 66 -0.01262  4.86830e+01
 67 -0.01163 -1.95670e+01 | 68  0.02095  1.23636e+01 | 69 -0.00649  3.93846e+01
 70  0.01591 -3.81112e+01 | 71 -0.01026  3.73788e+01 | 72  0.00373  2.13376e+01
 73  0.01869  4.08959e+01 | 74 -0.00106 -1.94134e+01 | 75  0.03870 -6.93351e-01
 76  0.01487  1.66785e+01 | 77  0.01385  9.43193e+00 | 78  0.00868 -3.40499e+01
 79 -0.02475 -3.79221e+01 | 80  0.00224 -7.47203e+01 | 81 -0.00515 -4.67890e+01
 82 -0.00591  6.44046e+00 | 83  0.01468  2.23042e+01 | 84 -0.00034  1.07957e+01
 85  0.02252 -2.52926e+01 | 86 -0.03833 -1.15701e-01 | 87 -0.00850  6.09950e-01
 88 -0.01560 -2.23576e+01 | 89 -0.05149 -9.61814e+00 | 90  0.00568 -4.61623e+01
 91 -0.03526 -4.77396e-01 | 92 -0.01313 -9.15319e+00 | 93  0.00435 -5.93649e+01
 94 -0.01280 -4.47319e+01 | 95  0.00749 -1.13617e+01 | 96  0.00748 -1.13695e+01
 97  0.80902  1.66858e+01 | 98  0.23267  9.38695e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 74; function evaluation 100
Function value 2.1496e+03; maximum gradient component mag 7.5539e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63523  7.55390e+01 |  2  0.01483  2.74943e+01 |  3  0.00422 -1.20008e+01
  4  0.01094 -1.08095e+00 |  5 -0.03014 -6.29117e+00 |  6  0.02328  5.02113e+00
  7  0.00884  2.62405e+01 |  8 -0.01950  2.33151e+00 |  9  0.00278  6.44592e-01
 10  0.03444  1.64306e+01 | 11 -0.01606 -2.65385e+01 | 12 -0.02568  1.41317e+01
 13 -0.00790 -9.34253e+00 | 14 -0.00466 -1.14535e+01 | 15 -0.02058 -1.52232e+01
 16 -0.00935 -2.34867e+01 | 17 -0.00528  3.89369e+00 | 18 -0.00955 -1.82282e+01
 19 -0.04780  7.21275e+00 | 20 -0.01947 -5.29111e+00 | 21  0.01871 -2.20096e+01
 22 -0.02300  1.32078e+01 | 23  0.02902 -3.88538e+00 | 24  0.00431  8.66643e+00
 25  0.02500  1.02404e+01 | 26 -0.00653 -1.80598e+01 | 27  0.00871  2.05273e+01
 28 -0.03670  3.41600e+00 | 29  0.01718 -9.72498e+00 | 30  0.01294  1.35781e+01
 31  0.02042 -2.94929e+00 | 32  0.01639  3.52877e+00 | 33 -0.02522  1.10493e+01
 34  0.05194 -7.77365e-01 | 35  0.00709  6.56292e+00 | 36 -0.00721 -8.07572e+00
 37 -0.00178 -7.86424e+00 | 38  0.00103  2.22386e+00 | 39  0.00845  4.07122e-01
 40  0.00552  3.80814e+00 | 41 -0.01755  2.32564e+01 | 42 -0.03832 -1.58429e+01
 43  0.04524  4.90574e+00 | 44  0.00263  1.63266e-02 | 45  0.02370 -7.26880e+00
 46  0.01148 -7.75386e+00 | 47  0.01619  8.47908e+00 | 48  0.00087  2.92960e+00
 49 -0.00609 -2.47415e+00 | 50 -0.02911  3.18007e+00 | 51  0.00244  1.27063e+01
 52 -0.04460  4.19942e+01 | 53 -0.01375  5.45961e+00 | 54  0.05036 -4.01883e-01
 55 -0.00181  1.48894e+01 | 56 -0.02630  1.02324e+00 | 57  0.04534  4.73120e+00
 58  0.01231  1.69960e+01 | 59  0.01228  2.54940e+00 | 60 -0.02758  9.64541e-01
 61 -0.01898 -2.68873e+00 | 62 -0.01234 -1.87304e+00 | 63  0.01055 -3.03299e+00
 64  0.00279  2.58022e+00 | 65  0.03456 -7.22945e+00 | 66 -0.01413 -1.55236e+00
 67 -0.00994 -1.65286e+00 | 68  0.02182  1.12592e+00 | 69 -0.00744  2.24687e+00
 70  0.01815 -2.54152e-01 | 71 -0.01139  4.63679e-01 | 72  0.00379 -2.47929e-01
 73  0.01844  1.56967e+00 | 74  0.00010 -6.89952e+00 | 75  0.03951 -1.22387e+01
 76  0.01475 -1.07692e+01 | 77  0.01422 -1.92411e+00 | 78  0.01030 -4.61701e+00
 79 -0.02355 -1.45196e+01 | 80  0.00493 -7.40520e+00 | 81 -0.00303  2.17316e+00
 82 -0.00610 -3.24562e+00 | 83  0.01448 -1.39255e+00 | 84 -0.00095 -1.10691e+01
 85  0.02345 -3.36564e+00 | 86 -0.03824  1.11790e+01 | 87 -0.00864  2.79890e+00
 88 -0.01541 -9.47273e+00 | 89 -0.05173  4.90868e+00 | 90  0.00723 -5.48365e+00
 91 -0.03771 -3.98531e+00 | 92 -0.01509 -6.67884e+00 | 93  0.01081 -8.16854e+00
 94  0.00221  9.89610e-03 | 95 -0.00237 -5.24509e+00 | 96 -0.00237 -5.24522e+00
 97  0.81249  6.06169e+00 | 98  0.23273 -7.33905e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1496113e+03; maximum gradient component mag -1.6771e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63523  7.52568e+01 |  2  0.01483  2.74888e+01 |  3  0.00422 -1.19722e+01
  4  0.01094 -1.05524e+00 |  5 -0.03014 -6.26102e+00 |  6  0.02329  5.02241e+00
  7  0.00884  2.61796e+01 |  8 -0.01950  2.34560e+00 |  9  0.00278  7.44284e-01
 10  0.03444  1.63459e+01 | 11 -0.01606 -2.65833e+01 | 12 -0.02568  1.41473e+01
 13 -0.00790 -9.33959e+00 | 14 -0.00466 -1.14328e+01 | 15 -0.02058 -1.51860e+01
 16 -0.00935 -2.36247e+01 | 17 -0.00528  4.01724e+00 | 18 -0.00955 -1.83539e+01
 19 -0.04780  7.18645e+00 | 20 -0.01947 -5.28551e+00 | 21  0.01871 -2.18552e+01
 22 -0.02300  1.33261e+01 | 23  0.02902 -3.79414e+00 | 24  0.00431  8.43310e+00
 25  0.02500  1.01880e+01 | 26 -0.00653 -1.81744e+01 | 27  0.00871  2.05401e+01
 28 -0.03670  3.54678e+00 | 29  0.01718 -9.75429e+00 | 30  0.01294  1.34841e+01
 31  0.02042 -2.83164e+00 | 32  0.01639  3.59619e+00 | 33 -0.02522  1.09782e+01
 34  0.05194 -4.13038e-01 | 35  0.00709  6.72735e+00 | 36 -0.00721 -7.79245e+00
 37 -0.00178 -7.61498e+00 | 38  0.00103  2.33236e+00 | 39  0.00845  6.82414e-01
 40  0.00552  3.92386e+00 | 41 -0.01755  2.30110e+01 | 42 -0.03832 -1.57342e+01
 43  0.04524  4.45123e+00 | 44  0.00263  1.15937e-01 | 45  0.02370 -7.16554e+00
 46  0.01148 -8.03834e+00 | 47  0.01619  8.69637e+00 | 48  0.00087  2.92060e+00
 49 -0.00609 -2.57898e+00 | 50 -0.02911  3.19410e+00 | 51  0.00244  1.28310e+01
 52 -0.04460  4.19928e+01 | 53 -0.01375  5.44295e+00 | 54  0.05036 -3.79465e-01
 55 -0.00181  1.47496e+01 | 56 -0.02630  1.04569e+00 | 57  0.04534  4.80193e+00
 58  0.01231  1.69688e+01 | 59  0.01228  2.55881e+00 | 60 -0.02758  1.09924e+00
 61 -0.01898 -2.62066e+00 | 62 -0.01234 -1.57457e+00 | 63  0.01055 -3.23288e+00
 64  0.00279  2.80959e+00 | 65  0.03456 -7.23140e+00 | 66 -0.01413 -1.76093e+00
 67 -0.00994 -1.63075e+00 | 68  0.02182  9.83929e-01 | 69 -0.00744  2.61231e+00
 70  0.01815 -2.97282e-01 | 71 -0.01139  4.49758e-01 | 72  0.00379 -2.67773e-01
 73  0.01844  1.66987e+00 | 74  0.00010 -6.95134e+00 | 75  0.03951 -1.20703e+01
 76  0.01475 -1.06708e+01 | 77  0.01422 -1.73326e+00 | 78  0.01030 -4.52752e+00
 79 -0.02355 -1.43822e+01 | 80  0.00493 -7.09558e+00 | 81 -0.00303  1.90030e+00
 82 -0.00610 -4.30735e+00 | 83  0.01448 -1.10515e+00 | 84 -0.00095 -1.10904e+01
 85  0.02345 -3.27613e+00 | 86 -0.03824  1.13043e+01 | 87 -0.00864  2.99022e+00
 88 -0.01541 -9.35755e+00 | 89 -0.05173  4.92732e+00 | 90  0.00723 -5.50281e+00
 91 -0.03771 -3.77206e+00 | 92 -0.01509 -6.72859e+00 | 93  0.01081 -8.11561e+00
 94  0.00221  3.98138e-02 | 95 -0.00237 -5.20977e+00 | 96 -0.00237 -5.21015e+00
 97  0.81249  5.75178e+00 | 98 -0.41581  1.65554e+02 | 99  0.23273 -7.34530e+00
100 -0.25275 -1.67709e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 2.1481990e+03; maximum gradient component mag -1.7021e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63551 -3.73213e+01 |  2  0.00596  1.15451e+01 |  3  0.00779 -1.25472e+00
  4  0.01160  2.84871e+00 |  5 -0.02822  7.18997e-01 |  6  0.02353  7.10858e+00
  7  0.00657  1.97472e+01 |  8 -0.01931  4.78320e+00 |  9  0.00356  4.66132e+00
 10  0.03545  2.09312e+01 | 11 -0.01417 -1.76589e+01 | 12 -0.02551  1.53744e+01
 13 -0.00724 -6.23197e+00 | 14 -0.00412 -9.19864e+00 | 15 -0.02018 -1.30788e+01
 16 -0.00882 -1.95537e+01 | 17 -0.00518  4.94957e+00 | 18 -0.00912 -1.37100e+01
 19 -0.04745  1.11605e+01 | 20 -0.01920 -1.91323e+00 | 21  0.02019  3.21204e+00
 22 -0.02293  1.46516e+01 | 23  0.02928 -2.24913e+00 | 24  0.00416  4.90205e+00
 25  0.02437 -4.61770e+00 | 26 -0.00607 -1.28429e+01 | 27  0.00816  1.21802e+01
 28 -0.03651  6.74124e+00 | 29  0.01768 -2.68289e+00 | 30  0.01262  7.94504e+00
 31  0.02056 -2.35901e+00 | 32  0.01627  4.45431e-01 | 33 -0.02511  1.29361e+01
 34  0.05220  6.05183e-01 | 35  0.00696  4.39235e+00 | 36 -0.00711 -6.51706e+00
 37 -0.00166 -6.16251e+00 | 38  0.00092  5.09080e-01 | 39  0.00832 -2.37042e+00
 40  0.00523 -1.18843e+00 | 41 -0.01798  1.90607e+01 | 42 -0.03862 -1.66745e+01
 43  0.04531  1.01584e+00 | 44  0.00247 -2.81732e+00 | 45  0.02415 -1.33787e+00
 46  0.01165 -6.66654e+00 | 47  0.01562 -3.16901e+00 | 48  0.00050 -3.14968e+00
 49 -0.00630 -5.47900e+00 | 50 -0.02960 -9.98900e-01 | 51  0.00139 -7.77941e+00
 52 -0.04579  3.11875e+01 | 53 -0.01437 -3.79998e+00 | 54  0.05047 -5.41862e+00
 55 -0.00312 -1.58917e+01 | 56 -0.02638 -7.10604e-01 | 57  0.04625  4.50090e+01
 58  0.01152 -8.85243e+00 | 59  0.01225  3.93810e-01 | 60 -0.02772 -1.82328e+00
 61 -0.01906 -1.98796e+00 | 62 -0.01224 -1.31864e-01 | 63  0.01059 -2.46418e-01
 64  0.00261 -3.02607e+00 | 65  0.03489  8.29638e+00 | 66 -0.01407 -3.79477e-01
 67 -0.01009 -1.78248e+00 | 68  0.02174 -3.84568e+00 | 69 -0.00798 -5.92062e+00
 70  0.01814 -2.86213e+00 | 71 -0.01177 -3.91421e+00 | 72  0.00372 -2.63867e+00
 73  0.01804 -7.41898e+00 | 74  0.00056  5.02141e+00 | 75  0.03980  5.38982e+00
 76  0.01525  4.41305e+00 | 77  0.01386 -7.89589e+00 | 78  0.01040 -7.65933e-01
 79 -0.02310 -1.70514e+00 | 80  0.00524  2.92496e+00 | 81 -0.00367 -9.00939e+00
 82 -0.00595  6.27816e-01 | 83  0.01413 -6.24413e+00 | 84 -0.00028  8.41995e+00
 85  0.02316 -8.40638e+00 | 86 -0.03879  5.17478e+00 | 87 -0.00943 -9.11318e+00
 88 -0.01505  4.55967e-01 | 89 -0.05200  7.86741e+00 | 90  0.00745  1.36358e+00
 91 -0.03771  1.46702e-01 | 92 -0.01379  2.32162e-01 | 93  0.01225 -1.43123e+00
 94  0.00000  9.24128e-01 | 95 -0.00068  1.06878e+00 | 96 -0.00068  1.06882e+00
 97  0.78289 -1.10428e+01 | 98 -0.42115  5.82418e+01 | 99  0.24456  2.57489e+01
100 -0.24929 -1.70206e+02 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 2.1478322e+03; maximum gradient component mag -5.0346e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63561 -2.14014e+01 |  2  0.00613  1.12350e+01 |  3  0.00784 -1.83290e+00
  4  0.01202  3.21969e+00 |  5 -0.02805  4.29913e-01 |  6  0.02386  7.50089e+00
  7  0.00414  1.08339e+01 |  8 -0.01957  3.28224e+00 |  9  0.00337  3.11445e+00
 10  0.03390  9.58639e+00 | 11 -0.01209 -8.75723e+00 | 12 -0.02796  3.73495e+00
 13 -0.00561  4.13934e+00 | 14 -0.00372 -5.99341e+00 | 15 -0.01982 -1.01316e+01
 16 -0.00701 -5.73708e-01 | 17 -0.00501  8.14616e+00 | 18 -0.00841 -5.12353e+00
 19 -0.04838  4.72787e+00 | 20 -0.01874  2.36343e+00 | 21  0.01983 -4.29065e+00
 22 -0.02345  8.83831e+00 | 23  0.02929 -1.79078e+00 | 24  0.00368 -1.65736e+00
 25  0.02448 -1.62824e+00 | 26 -0.00519 -1.89564e+00 | 27  0.00748  3.34435e+00
 28 -0.03662  5.82573e+00 | 29  0.01771 -1.53575e+00 | 30  0.01224  3.18246e+00
 31  0.02029 -6.03101e+00 | 32  0.01610 -1.76813e+00 | 33 -0.02650  1.08628e+00
 34  0.05213  4.04232e-01 | 35  0.00658  1.57644e-01 | 36 -0.00690 -3.78028e+00
 37 -0.00103  2.00120e+00 | 38  0.00080 -5.65033e-01 | 39  0.00840 -9.67440e-01
 40  0.00523 -1.12152e+00 | 41 -0.01865  1.20919e+01 | 42 -0.03761 -8.99561e+00
