
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5720760e+03; maximum gradient component mag -6.6049e+03
 46  0.00466 -1.44374e+02 | 47 -0.00482 -3.14304e+01 | 48 -0.00067 -1.43310e+01
 49 -0.01485  1.57511e+02 | 50 -0.00919  2.10262e+02 | 51 -0.00279 -4.17734e+01
 52 -0.00028 -2.31854e+02 | 53 -0.00511 -1.37476e+02 | 54  0.00359 -3.47357e+02
 55  0.02316 -2.68503e+02 | 56 -0.01267  7.46693e+02 | 57 -0.01672  5.50327e+02
 58 -0.02012  7.10403e+02 | 59  0.00559 -4.12245e+02 | 60 -0.01462  3.39019e+02
 61 -0.00733  2.35958e+01 | 62 -0.00017 -9.57761e+01 | 63 -0.00673  4.41250e+02
 64  0.01439 -2.27719e+02 | 65  0.00123  1.53573e+02 | 66 -0.01251  3.35467e+02
 67  0.02214 -8.26522e+02 | 68 -0.00122 -1.26392e+02 | 69  0.00389 -2.07312e+02
 70 -0.01164  4.23793e+02 | 71 -0.00188  2.00857e+02 | 72  0.00532 -2.79000e+02
 73  0.01576 -6.15447e+02 | 74  0.00012  3.75305e+02 | 75 -0.01200  5.28090e+02
 76 -0.00146  1.72378e+02 | 77 -0.00155  1.97279e+01 | 78 -0.00221  2.98979e+02
 79  0.01112 -6.83738e+01 | 80  0.00776 -2.42969e+02 | 81  0.00996 -2.44643e+02
 82  0.00181  7.30287e+01 | 83 -0.01016  2.84988e+02 | 84  0.02562 -8.78245e+02
 85 -0.00648  2.27692e+02 | 86  0.00544 -1.02313e+02 | 87 -0.00856  3.56334e+02
 88 -0.00927  3.90800e+02 | 89  0.00212  1.23379e+01 | 90  0.00418 -7.18554e+01
 91 -0.00840  8.61512e+01 | 92  0.02606  1.63944e+02 | 93  0.04953  5.86924e+01
 94 -0.02449 -9.60007e+00 | 95 -0.00282  2.20167e+01 | 96 -0.00282  2.20177e+01
 97  0.80334 -1.10072e+02 | 98  0.22423  7.02111e+01 |
98 variables; iteration 40; function evaluation 52; phase 2
Function value 2.1588620e+03; maximum gradient component mag 1.9085e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63769  1.90846e+03 |  2 -0.00493 -1.11001e+02 |  3  0.00887 -2.50924e+01
  4 -0.01094 -6.94526e+01 |  5 -0.03344 -7.80181e+01 |  6 -0.04841 -1.33370e+02
  7 -0.04347 -1.31667e+02 |  8  0.03308  4.05278e+01 |  9  0.00216 -1.88899e+01
 10  0.01035  2.93674e+01 | 11  0.01310  7.35200e+01 | 12  0.02667  3.03425e+01
 13  0.05040  1.33016e+01 | 14 -0.04287 -1.89996e+02 | 15  0.00483  2.54921e-01
 16  0.01435 -1.10434e+02 | 17  0.00763 -2.17270e+02 | 18  0.00063 -1.34315e+02
 19  0.01373 -4.57838e+01 | 20 -0.01741 -6.19440e+01 | 21  0.00248 -1.18743e+02
 22 -0.03680 -8.27499e+01 | 23  0.00138 -1.13998e+02 | 24  0.00586 -1.10920e+02
 25 -0.02137 -6.44795e+01 | 26  0.00442 -4.39335e+01 | 27 -0.01424 -5.29967e+01
 28  0.02738  1.71023e+00 | 29 -0.00312 -1.32993e+00 | 30 -0.03183 -5.67588e+01
 31  0.01153 -3.36088e+01 | 32  0.02548  1.37228e+01 | 33  0.03685  9.29668e+01
 34  0.01108  3.04730e+01 | 35 -0.00996  3.81948e+01 | 36 -0.04471 -5.70653e+01
 37  0.00415 -7.01598e+01 | 38 -0.00274 -2.39137e+00 | 39 -0.02685 -4.03952e+01
 40  0.02894  7.85354e+01 | 41  0.01513  6.10268e+01 | 42  0.01362  4.72582e+01
 43  0.02233  5.52751e+01 | 44  0.00885  1.88652e+01 | 45  0.00442  1.98039e+01
 46  0.01137  1.21819e+01 | 47 -0.00435 -8.22570e+00 | 48  0.00396  9.12594e+01
 49 -0.02978 -5.59458e+01 | 50 -0.01210  1.62649e+02 | 51 -0.00310 -2.23171e+01
 52  0.00847  3.46102e+01 | 53  0.00261  1.11800e+02 | 54  0.01433  7.47754e+01
 55  0.02866  4.75331e+01 | 56 -0.04216  7.78201e+01 | 57 -0.03229  1.27972e+02
 58 -0.04764  9.93475e+01 | 59  0.01580 -1.89711e+01 | 60 -0.02563  5.11330e+01
 61 -0.00967 -6.18644e+01 | 62  0.00395 -9.47348e-02 | 63 -0.01957  9.70069e+01
 64  0.02487  1.49351e+02 | 65  0.00223  1.46543e+02 | 66 -0.01900  1.66555e+02
 67  0.04695  3.07602e+02 | 68  0.00806  1.30743e+02 | 69  0.01299  2.85641e+01
 70 -0.02514  7.84699e+01 | 71 -0.00562  5.15641e+01 | 72  0.01323 -3.71485e+01
 73  0.03354  8.07953e+01 | 74 -0.01062  6.91364e+01 | 75 -0.02981  1.07650e+02
 76 -0.00208  7.92305e+01 | 77 -0.00069 -2.19729e+01 | 78 -0.01057  2.56542e+01
 79  0.01705  8.73674e+01 | 80  0.01512 -5.59571e+01 | 81  0.01874 -2.09006e+01
 82  0.00135 -1.68558e+01 | 83 -0.02442 -4.84501e+01 | 84  0.04786  1.92175e+01
 85 -0.01959 -7.22028e+01 | 86  0.01353  2.07843e+01 | 87 -0.02800 -7.95605e+01
 88 -0.02187  7.33553e+01 | 89  0.00737  4.34225e+01 | 90  0.00172 -1.68502e+02
 91 -0.00990 -7.17120e+00 | 92 -0.00643 -1.72982e+02 | 93  0.03174 -1.04810e+02
 94  0.02957 -8.01756e+00 | 95  0.00450 -5.20051e+01 | 96  0.00450 -5.20066e+01
 97  0.81459  1.46959e+02 | 98  0.21700 -5.12374e+00 |
98 variables; iteration 60; function evaluation 78; phase 2
Function value 2.1426196e+03; maximum gradient component mag 1.1740e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63655  1.17402e+03 |  2  0.01101 -5.99763e+01 |  3  0.00813 -6.02834e+00
  4 -0.00799 -4.25778e+01 |  5 -0.02498 -3.98077e+01 |  6 -0.03283 -8.05034e+01
  7 -0.02819 -7.73379e+01 |  8  0.01979  2.47941e+00 |  9 -0.01549 -6.02819e+01
 10  0.01043  4.32551e+01 | 11  0.00104  2.75142e+01 | 12  0.03253  7.99665e+01
 13  0.04655 -3.10520e+01 | 14 -0.02783 -1.02458e+02 | 15  0.00344 -8.53862e-01
 16  0.01564 -8.35941e+01 | 17  0.01440 -1.17405e+02 | 18  0.00624 -5.01534e+01
 19  0.01565 -5.09848e+00 | 20 -0.01490 -2.09977e+01 | 21  0.00762 -3.48846e+01
 22 -0.03248 -3.01503e+01 | 23  0.00474 -5.99990e+01 | 24  0.00731 -8.54501e+01
 25 -0.02083 -4.88014e+01 | 26  0.00712 -2.72854e-01 | 27 -0.01307 -3.07920e+01
 28  0.02762  6.05585e+00 | 29 -0.00445 -8.69266e+00 | 30 -0.02820 -9.55200e+00
 31  0.01229 -1.41970e+01 | 32  0.02439 -5.74124e+00 | 33  0.03367  1.64411e+01
 34  0.00894 -1.78621e+00 | 35 -0.01267  1.26731e+01 | 36 -0.04467 -4.27669e+01
 37  0.00744 -1.23967e+01 | 38 -0.00131  2.34803e+01 | 39 -0.02622 -2.52551e+01
 40  0.02872  6.00582e+01 | 41  0.01331  2.30987e+01 | 42  0.01234  1.72097e+01
 43  0.02230  4.02708e+01 | 44  0.00844  2.63073e+00 | 45  0.00297 -1.27941e+01
 46  0.01099 -1.13437e+01 | 47 -0.00439 -1.90435e+01 | 48  0.00281  5.26282e+01
 49 -0.02771 -3.32044e+01 | 50 -0.01719  6.59302e+01 | 51 -0.00070  8.97017e+00
 52  0.00820  8.82355e-01 | 53  0.00192  7.10503e+01 | 54  0.01453  5.01229e+01
 55  0.02942  3.18097e+01 | 56 -0.04424  4.05447e+01 | 57 -0.03493  6.67513e+01
 58 -0.04995  6.20938e+01 | 59  0.01715  4.06940e+00 | 60 -0.02539  5.45605e+01
 61 -0.00772 -1.91959e+01 | 62  0.00420 -7.28180e+00 | 63 -0.01940  9.55701e+01
 64  0.02426  9.02039e+01 | 65  0.00003  6.63461e+01 | 66 -0.02294  8.24735e+01
 67  0.04529  1.64258e+02 | 68  0.00712  8.66270e+01 | 69  0.01313  1.22921e+01
 70 -0.02605  6.36026e+01 | 71 -0.00511  5.91152e+01 | 72  0.01433 -1.38739e+01
 73  0.03357  5.10689e+01 | 74 -0.01158  4.19941e+01 | 75 -0.03185  7.52351e+01
 76 -0.00276  5.53295e+01 | 77 -0.00044 -1.71160e+01 | 78 -0.01003  4.23966e+01
 79  0.01610  5.03993e+01 | 80  0.01610 -2.48989e+01 | 81  0.01918 -6.38594e+00
 82  0.00038 -3.26702e+01 | 83 -0.02410 -2.90383e+01 | 84  0.04736  2.85225e+00
 85 -0.01889 -4.12187e+01 | 86  0.01193 -2.69913e+00 | 87 -0.02793 -5.65046e+01
 88 -0.02484  4.99177e+01 | 89  0.00434  3.84215e+00 | 90  0.00192 -1.45070e+02
 91 -0.01787 -4.99184e+01 | 92  0.00505 -6.76702e+01 | 93  0.03691 -4.95737e+01
 94  0.01955 -1.76509e+00 | 95 -0.01374 -5.74770e+01 | 96 -0.01374 -5.74765e+01
 97  0.81144  1.02566e+02 | 98  0.21862  1.87465e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 76; function evaluation 100
Function value 2.1337e+03; maximum gradient component mag 3.1780e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63661  3.17798e+02 |  2  0.02241 -1.32038e+01 |  3 -0.00392 -5.54627e+00
  4  0.00490  1.00345e+01 |  5 -0.02138 -7.56691e+00 |  6 -0.01980 -2.76426e+01
  7 -0.01306 -1.71064e+01 |  8  0.01322  6.21982e-01 |  9 -0.00797 -1.48406e+01
 10 -0.00318  9.83061e+00 | 11 -0.00782  9.94016e+00 | 12  0.02160  1.93040e+01
 13  0.04729 -1.27167e+01 | 14 -0.01671 -2.15526e+01 | 15  0.00062 -5.05808e+00
 16  0.01938 -1.74581e+01 | 17  0.01939 -2.70660e+01 | 18  0.00781 -8.33708e+00
 19  0.01424 -9.45639e+00 | 20 -0.01570 -1.07858e+01 | 21  0.00837 -9.23070e+00
 22 -0.03318 -1.54759e+01 | 23  0.00706 -8.97602e+00 | 24  0.01108 -9.76593e+00
 25 -0.01807 -3.58637e-01 | 26  0.00578 -6.42920e+00 | 27 -0.01295 -1.32849e+01
 28  0.02718  6.39663e+00 | 29 -0.00471  3.88149e+00 | 30 -0.02977 -4.27479e+00
 31  0.01195 -6.07803e+00 | 32  0.02493  1.42296e+01 | 33  0.03186 -1.48242e+01
 34  0.00800 -3.93566e+00 | 35 -0.01338  2.08040e+01 | 36 -0.04286 -8.47131e+00
 37  0.00674 -1.25917e+01 | 38 -0.00346  4.89284e+00 | 39 -0.02675 -1.62665e+01
 40  0.02570 -2.30974e+00 | 41  0.01161 -3.10211e+00 | 42  0.01079 -7.47540e+00
 43  0.02116  1.25837e+01 | 44  0.00819 -3.34250e+00 | 45  0.00373 -2.73240e+00
 46  0.01291  1.70666e+01 | 47 -0.00248  8.57147e+00 | 48  0.00174  2.54025e+01
 49 -0.02635 -1.40637e+01 | 50 -0.02080  8.02592e+00 | 51 -0.00112 -1.22142e+01
 52  0.00944  1.50209e+01 | 53  0.00082  2.88144e+01 | 54  0.01392  7.34008e+00
 55  0.02958  3.18519e+00 | 56 -0.04650  1.05368e+01 | 57 -0.03675  3.26378e+01
 58 -0.05396  8.58936e+00 | 59  0.01761 -1.44851e+00 | 60 -0.02598  4.45789e+01
 61 -0.00759 -1.93049e+01 | 62  0.00478 -1.27769e+00 | 63 -0.02245  3.19020e+01
 64  0.02329  2.08405e+01 | 65 -0.00217 -3.95141e+00 | 66 -0.02675  1.22403e+01
 67  0.04362  3.26615e+01 | 68  0.00578  3.55924e+01 | 69  0.01299 -1.14364e+01
 70 -0.02958  5.18820e+00 | 71 -0.00701  9.29558e+00 | 72  0.01513  1.24698e+00
 73  0.03303  6.14634e+00 | 74 -0.01179  3.57650e+01 | 75 -0.03636  1.11809e+01
 76 -0.00518 -9.37517e+00 | 77  0.00002 -1.10342e+00 | 78 -0.01114  2.61364e+01
 79  0.01475  8.45638e+00 | 80  0.01680  1.26112e+00 | 81  0.01899 -4.75869e+00
 82  0.00099 -4.30523e+00 | 83 -0.02460 -1.81646e+01 | 84  0.04711 -9.26625e-01
 85 -0.01806 -4.76071e+00 | 86  0.01110 -3.15816e+00 | 87 -0.02619 -6.50712e+00
 88 -0.02876  1.58698e+01 | 89  0.00296  4.25666e+00 | 90  0.00639 -3.94489e+01
 91 -0.01805 -1.83326e+01 | 92  0.00833 -1.40025e+01 | 93  0.03887 -1.08837e+01
 94  0.00359 -1.25731e+00 | 95 -0.00266 -1.43411e+01 | 96 -0.00260 -1.42444e+01
 97  0.80662  2.50085e+01 | 98  0.21784 -1.76947e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1336917e+03; maximum gradient component mag 3.1780e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63661  3.17798e+02 |  2  0.02241 -1.32451e+01 |  3 -0.00392 -5.58761e+00
  4  0.00490  9.99314e+00 |  5 -0.02138 -7.60823e+00 |  6 -0.01980 -2.76839e+01
  7 -0.01306 -1.71477e+01 |  8  0.01322  5.80656e-01 |  9 -0.00797 -1.48820e+01
 10 -0.00318  9.78928e+00 | 11 -0.00782  9.89883e+00 | 12  0.02160  1.92627e+01
 13  0.04729 -1.27579e+01 | 14 -0.01671 -2.15939e+01 | 15  0.00062 -5.09941e+00
 16  0.01938 -1.74994e+01 | 17  0.01939 -2.71073e+01 | 18  0.00780 -8.37842e+00
 19  0.01424 -9.49772e+00 | 20 -0.01570 -1.08271e+01 | 21  0.00837 -9.27204e+00
 22 -0.03318 -1.55172e+01 | 23  0.00706 -9.01736e+00 | 24  0.01108 -9.80726e+00
 25 -0.01807 -3.99956e-01 | 26  0.00578 -6.47054e+00 | 27 -0.01295 -1.33263e+01
 28  0.02718  6.35533e+00 | 29 -0.00471  3.84016e+00 | 30 -0.02977 -4.31608e+00
 31  0.01194 -6.11936e+00 | 32  0.02493  1.41883e+01 | 33  0.03186 -1.48655e+01
 34  0.00800 -3.97699e+00 | 35 -0.01338  2.07627e+01 | 36 -0.04286 -8.51255e+00
 37  0.00674 -1.26330e+01 | 38 -0.00346  4.85151e+00 | 39 -0.02675 -1.63078e+01
 40  0.02569 -2.35104e+00 | 41  0.01161 -3.14344e+00 | 42  0.01079 -7.51673e+00
 43  0.02116  1.25424e+01 | 44  0.00819 -3.38383e+00 | 45  0.00373 -2.77374e+00
 46  0.01291  1.70253e+01 | 47 -0.00248  8.53013e+00 | 48  0.00174  2.53611e+01
 49 -0.02635 -1.41050e+01 | 50 -0.02080  7.98460e+00 | 51 -0.00112 -1.22556e+01
 52  0.00944  1.49796e+01 | 53  0.00081  2.87731e+01 | 54  0.01392  7.29875e+00
 55  0.02958  3.14389e+00 | 56 -0.04650  1.04956e+01 | 57 -0.03675  3.25966e+01
 58 -0.05396  8.54818e+00 | 59  0.01761 -1.48983e+00 | 60 -0.02598  4.45376e+01
 61 -0.00759 -1.93463e+01 | 62  0.00478 -1.31902e+00 | 63 -0.02245  3.18606e+01
 64  0.02329  2.07992e+01 | 65 -0.00217 -3.99275e+00 | 66 -0.02675  1.21990e+01
 67  0.04362  3.26203e+01 | 68  0.00578  3.55511e+01 | 69  0.01299 -1.14778e+01
 70 -0.02958  5.14691e+00 | 71 -0.00701  9.25425e+00 | 72  0.01513  1.20566e+00
 73  0.03303  6.10506e+00 | 74 -0.01179  3.57237e+01 | 75 -0.03636  1.11396e+01
 76 -0.00518 -9.41651e+00 | 77  0.00002 -1.14476e+00 | 78 -0.01114  2.60950e+01
 79  0.01475  8.41506e+00 | 80  0.01679  1.21980e+00 | 81  0.01899 -4.80001e+00
 82  0.00099 -4.34657e+00 | 83 -0.02460 -1.82059e+01 | 84  0.04711 -9.67848e-01
 85 -0.01806 -4.80203e+00 | 86  0.01110 -3.19949e+00 | 87 -0.02619 -6.54842e+00
 88 -0.02876  1.58285e+01 | 89  0.00296  4.21533e+00 | 90  0.00639 -3.94902e+01
 91 -0.01805 -1.83739e+01 | 92  0.00833 -1.40439e+01 | 93  0.03887 -1.09249e+01
 94  0.00359 -1.29865e+00 | 95 -0.00266 -1.43824e+01 | 96 -0.00260 -1.42857e+01
 97  0.80662  2.50085e+01 | 98 -0.41581  6.20477e+01 | 99  0.21784 -1.76947e+01
100 -0.25275 -1.03483e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 2.1325178e+03; maximum gradient component mag -8.6180e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63678  7.80255e+01 |  2  0.02471 -2.14084e+00 |  3 -0.00499 -9.42719e-01
  4 -0.00103  3.48852e+00 |  5 -0.02146 -1.14617e+00 |  6 -0.01313 -6.08658e+00
  7 -0.01012 -3.58454e+00 |  8  0.01288  4.73433e+00 |  9 -0.00601 -3.19004e+00
 10 -0.00435  1.06008e+01 | 11 -0.00848  1.20363e+01 | 12  0.02284  2.96630e+01
 13  0.04784 -8.14882e+00 | 14 -0.01596 -1.36251e+01 | 15  0.00119  1.88808e+00
 16  0.01948 -1.54353e+01 | 17  0.01917 -2.84457e+01 | 18  0.00792 -4.95644e+00
 19  0.01436 -6.98552e+00 | 20 -0.01558 -6.66651e+00 | 21  0.00848 -6.93710e+00
 22 -0.03320 -1.16972e+01 | 23  0.00717 -6.03722e+00 | 24  0.01120 -7.13673e+00
 25 -0.01778  5.80160e+00 | 26  0.00591 -3.44779e+00 | 27 -0.01298 -1.09497e+01
 28  0.02725  6.21183e+00 | 29 -0.00447  8.86087e+00 | 30 -0.02966  3.51433e-01
 31  0.01197 -5.96014e+00 | 32  0.02502  1.34262e+01 | 33  0.03234 -8.99130e+00
 34  0.00803 -3.43276e+00 | 35 -0.01292  2.81566e+01 | 36 -0.04294 -5.19357e+00
 37  0.00659 -1.54661e+01 | 38 -0.00339  6.41595e+00 | 39 -0.02708 -1.67198e+01
 40  0.02575 -4.84095e+00 | 41  0.01148 -6.55315e+00 | 42  0.01054 -1.26417e+01
 43  0.02101  6.64504e+00 | 44  0.00794 -8.65779e+00 | 45  0.00342 -8.44029e+00
 46  0.01262  8.91031e+00 | 47 -0.00279  2.77635e+00 | 48  0.00142  1.81594e+01
 49 -0.02706 -2.12362e+01 | 50 -0.02102  6.29415e+00 | 51 -0.00090 -8.45681e+00
 52  0.00922  7.05437e+00 | 53 -0.00010  4.15574e+00 | 54  0.01416  6.99574e+00
 55  0.02930 -1.82675e+01 | 56 -0.04667  9.05095e+00 | 57 -0.03734  2.39552e+01
 58 -0.05408  9.34878e+00 | 59  0.01797  9.61329e+00 | 60 -0.02709  2.17372e+01
 61 -0.00680  2.63250e+00 | 62  0.00523  1.01964e+01 | 63 -0.02328  1.66626e+01
 64  0.02291 -2.64623e+00 | 65 -0.00212 -3.70454e+00 | 66 -0.02697  9.01183e+00
 67  0.04366  2.39299e+01 | 68  0.00455  8.19054e-01 | 69  0.01366  5.63282e+00
 70 -0.02976  4.04399e+00 | 71 -0.00750 -1.01627e+00 | 72  0.01543  7.93757e+00
 73  0.03308  3.21191e+00 | 74 -0.01291  1.17095e+01 | 75 -0.03661  1.11451e+01
 76 -0.00494 -2.03399e+00 | 77 -0.00010 -1.84025e+00 | 78 -0.01213  4.55842e+00
 79  0.01424 -6.66614e+00 | 80  0.01681  2.62034e+00 | 81  0.01919  6.60724e+00
 82  0.00100 -9.32804e-02 | 83 -0.02494 -1.74553e+01 | 84  0.04667 -1.97037e+01
 85 -0.01839 -3.17095e+00 | 86  0.01079 -4.24606e+00 | 87 -0.02664 -3.43388e+00
 88 -0.02869  2.59278e+01 | 89  0.00227  4.01843e+00 | 90  0.00621 -3.20583e+01
 91 -0.01836 -1.18859e+01 | 92  0.00909 -4.16384e+00 | 93  0.04022  1.05670e+00
 94 -0.00193 -2.40820e+00 | 95  0.00025 -2.63438e+00 | 96  0.00025 -2.62846e+00
 97  0.77556  6.94105e+00 | 98 -0.42170 -7.10472e+01 | 99  0.22669  5.19327e+00
100 -0.25007 -8.61801e+01 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 2.1320390e+03; maximum gradient component mag -3.4894e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63663  2.41552e+01 |  2  0.02506  3.12960e-02 |  3 -0.00550 -3.90094e-01
  4 -0.00076  5.54050e+00 |  5 -0.02141  4.73806e-01 |  6 -0.01349 -5.48554e+00
  7 -0.00951 -6.71440e-01 |  8  0.01193  2.76099e+00 |  9 -0.00464  2.36463e+00
 10 -0.00598  5.94130e+00 | 11 -0.00962  8.67072e+00 | 12  0.01933  8.31424e+00
 13  0.04812 -4.67153e+00 | 14 -0.01290  5.52710e+00 | 15  0.00060 -1.30354e+00
 16  0.02012 -5.22372e+00 | 17  0.02064 -5.58069e+00 | 18  0.00793 -2.75751e+00
 19  0.01455 -2.39349e+00 | 20 -0.01505  4.31597e-01 | 21  0.00878 -8.19302e-01
 22 -0.03227 -2.13401e+00 | 23  0.00740 -1.34068e+00 | 24  0.01153 -1.09480e+00
 25 -0.01846  1.45599e-02 | 26  0.00597 -1.35499e+00 | 27 -0.01239 -3.15068e+00
 28  0.02697  2.57560e+00 | 29 -0.00519  1.57081e+00 | 30 -0.03009 -1.77863e+00
 31  0.01212 -2.01733e+00 | 32  0.02438  3.70386e+00 | 33  0.03248 -4.27211e+00
 34  0.00812 -1.05069e+00 | 35 -0.01459  1.04075e+01 | 36 -0.04277 -2.57373e+00
 37  0.00713 -5.67390e+00 | 38 -0.00387  1.27867e+00 | 39 -0.02534  9.03302e-01
 40  0.02593 -5.28530e-01 | 41  0.01174 -2.02805e+00 | 42  0.01107 -4.37376e+00
