   62	1	1	201094000	0.005	#_63        
   63	1	1	191455000	0.005	#_64        
   64	1	1	184957000	0.005	#_65        
   65	1	1	183280000	0.005	#_66        
   66	1	1	175180000	0.005	#_67        
   67	1	1	168763000	0.005	#_68        
   68	1	1	163910000	0.005	#_69        
   69	1	1	156359000	0.005	#_70        
   70	1	1	153687000	0.005	#_71        
   71	1	1	151116000	0.005	#_72        
   72	1	1	149860000	0.005	#_73        
   73	1	1	149840000	0.005	#_74        
   74	1	1	149151000	0.005	#_75        
   75	1	1	150999000	0.005	#_76        
   76	1	1	158419000	0.005	#_77        
   77	1	1	163535000	0.005	#_78        
   78	1	1	164768000	0.005	#_79        
   79	1	1	172442000	0.005	#_80        
   80	1	1	179764000	0.005	#_81        
   81	1	1	177917000	0.005	#_82        
   82	1	1	175435000	0.005	#_83        
   83	1	1	168007000	0.005	#_84        
   84	1	1	160359000	0.005	#_85        
   85	1	1	153954000	0.005	#_86        
   86	1	1	146348000	0.005	#_87        
   87	1	1	148052000	0.005	#_88        
   88	1	1	159582000	0.005	#_89        
   89	1	1	170088000	0.005	#_90        
   90	1	1	175327000	0.005	#_91        
   91	1	1	180034000	0.005	#_92        
   92	1	1	187035000	0.005	#_93        
   93	1	1	189843000	0.005	#_94        
   94	1	1	192923000	0.005	#_95        
   95	1	1	192881000	0.005	#_96        
   96	1	1	190702000	0.005	#_97        
   97	1	1	188024000	0.005	#_98        
   98	1	1	193608000	0.005	#_99        
   99	1	1	200327000	0.005	#_100       
  100	1	1	202781000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	 1	 0	0	#_Fishery
2	 1	 0	0	#_Survey 
3	36	-1	0	#_env    
#
#_CPUE_data
#_year	seas	index	obs	se_log
   62	1	2	2505380000	 0.1	#_1         
   64	1	2	2197850000	 0.1	#_2         
   66	1	2	1873050000	 0.1	#_3         
   68	1	2	1862880000	 0.1	#_4         
   70	1	2	2046350000	 0.1	#_5         
   72	1	2	1923560000	 0.1	#_6         
   74	1	2	1923500000	 0.1	#_7         
   76	1	2	2157690000	 0.1	#_8         
   78	1	2	2173850000	 0.1	#_9         
   80	1	2	1919990000	 0.1	#_10        
   82	1	2	1821940000	 0.1	#_11        
   84	1	2	1860510000	 0.1	#_12        
   86	1	2	1518350000	 0.1	#_13        
   88	1	2	1941040000	 0.1	#_14        
   90	1	2	2292070000	 0.1	#_15        
   92	1	2	2583590000	 0.1	#_16        
   94	1	2	2686580000	 0.1	#_17        
   96	1	2	2057280000	 0.1	#_18        
   98	1	2	2595750000	 0.1	#_19        
  100	1	2	2337740000	 0.1	#_20        
   70	1	3	 -0.313222	0.35	#_21        
   71	1	3	   0.23276	0.35	#_22        
   72	1	3	  0.483492	0.35	#_23        
   73	1	3	 -0.170319	0.35	#_24        
   74	1	3	   1.24238	0.35	#_25        
   75	1	3	  0.195637	0.35	#_26        
   76	1	3	 -0.167225	0.35	#_27        
   77	1	3	 -0.553651	0.35	#_28        
   78	1	3	 -0.362032	0.35	#_29        
   79	1	3	  -1.15922	0.35	#_30        
   80	1	3	 -0.525962	0.35	#_31        
   81	1	3	 -0.386816	0.35	#_32        
   82	1	3	-0.0537985	0.35	#_33        
   83	1	3	  0.376926	0.35	#_34        
   84	1	3	 -0.380609	0.35	#_35        
   85	1	3	  0.893985	0.35	#_36        
   86	1	3	  0.596707	0.35	#_37        
   87	1	3	  0.466143	0.35	#_38        
   88	1	3	 -0.307972	0.35	#_39        
   89	1	3	 -0.101518	0.35	#_40        
   90	1	3	  0.270343	0.35	#_41        
   91	1	3	-0.0617667	0.35	#_42        
   92	1	3	  0.508076	0.35	#_43        
   93	1	3	  -0.19879	0.35	#_44        
   94	1	3	  0.140398	0.35	#_45        
   95	1	3	 -0.541549	0.35	#_46        
   96	1	3	 -0.371905	0.35	#_47        
   97	1	3	 -0.368222	0.35	#_48        
   98	1	3	  -0.58569	0.35	#_49        
   99	1	3	  -0.38913	0.35	#_50        
  100	1	3	 -0.188073	0.35	#_51        
-9999	0	0	         0	   0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	    1	#_Fishery
-1	1e-10	0	0	0	0	    1	#_Survey 
-1	0.001	0	0	0	0	0.001	#_env    
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 2	0	 4	 4	 4	 2	4	4	3	4	 1	1	4	4	1	3	2	2	0	1	0	0	0	#_1         
   27	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 0	 0	 1	 1	 4	0	 2	 2	 3	 3	6	1	2	8	 1	3	4	0	6	0	0	1	0	0	1	0	0	#_2         
   28	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 1	7	 4	 3	 1	 5	6	1	4	3	 2	3	1	4	1	2	1	1	0	0	0	0	0	#_3         
   29	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	2	 6	 6	 2	 2	2	4	4	4	 3	4	3	4	1	1	0	0	2	0	0	0	0	#_4         
   30	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 0	 1	 2	 1	2	 4	 2	 4	 2	3	2	4	4	 4	2	2	2	3	1	2	2	0	0	0	0	0	#_5         
   31	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 1	2	 2	10	 5	 3	3	4	2	1	 2	0	7	1	2	1	1	0	1	1	0	0	1	#_6         
   32	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 2	 3	0	 0	 7	 3	 5	4	2	3	5	 4	0	2	2	0	2	4	0	1	0	0	0	1	#_7         
   33	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 1	 1	4	 0	 6	 3	 1	7	7	2	4	 3	1	1	1	1	2	1	1	1	0	2	0	0	#_8         
   34	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 0	1	 3	 5	 6	 3	3	2	1	5	 8	4	2	1	0	0	2	0	1	0	1	0	0	#_9         
   35	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 1	4	 3	 6	 6	 4	4	6	5	1	 2	0	3	2	1	0	0	0	1	0	0	1	0	#_10        
   36	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 2	2	 4	 4	 4	 2	5	3	5	4	 2	6	1	0	2	2	1	0	0	0	0	0	1	#_11        
   37	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 2	 1	8	 3	 3	 8	 2	4	1	3	3	 0	1	4	1	1	2	1	1	1	0	0	0	0	#_12        
   38	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	 1	 1	 0	3	 4	 8	 1	 2	5	2	3	1	 3	4	4	2	1	1	0	2	0	0	1	0	0	#_13        
   39	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 2	 3	 3	1	 4	 3	 2	 5	1	5	3	3	 2	1	5	4	1	1	0	1	0	0	0	0	0	#_14        
   40	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 2	 0	 0	 1	 2	2	 1	 3	 5	 6	6	4	3	6	 2	1	2	3	1	0	0	0	0	0	0	0	0	#_15        
   41	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 1	 3	2	 6	 5	 5	 5	4	4	2	3	 1	3	0	1	1	2	0	1	1	0	0	0	0	#_16        
   42	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	 1	 0	 3	1	 9	 6	 3	 3	2	1	5	3	 3	4	1	3	1	0	0	0	0	0	0	0	0	#_17        
   43	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 2	 0	 1	 1	 1	3	 3	 5	 7	 7	3	2	2	0	 1	1	5	2	1	1	0	1	0	1	0	0	0	#_18        
   44	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 1	 2	2	 2	 2	 5	 7	3	1	3	5	 2	4	0	2	4	4	0	0	0	0	1	0	0	#_19        
   45	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 1	 0	 3	2	 3	 3	 4	 6	6	1	5	2	 3	4	3	0	0	1	1	0	2	0	0	0	0	#_20        
   46	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 5	2	 1	 0	 3	 5	5	4	6	5	 4	1	4	0	0	1	1	0	0	0	1	0	0	#_21        
   47	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 1	 0	 2	1	 2	 7	 8	 5	3	2	0	3	 2	0	2	2	1	1	5	2	0	0	0	1	0	#_22        
   48	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 0	 0	 1	 2	3	 6	 3	 2	 4	3	7	2	3	 3	1	1	4	1	1	1	0	1	0	0	0	0	#_23        
   49	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 2	 1	 2	 1	3	 6	 4	 7	 3	2	1	3	1	 3	2	2	1	2	2	2	0	0	0	0	0	0	#_24        
   50	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 1	 2	4	 0	 6	 2	 3	4	2	8	1	 3	4	4	1	2	2	0	0	0	0	0	1	0	#_25        
   51	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 1	 4	2	 4	 6	 6	 6	3	2	1	8	 3	0	2	1	0	0	0	1	0	0	0	0	0	#_26        
   52	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 0	 2	 1	 2	 4	2	 4	 4	 9	 7	2	0	2	0	 2	2	0	1	0	3	2	0	0	0	0	0	0	#_27        
   53	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 1	 2	 2	2	 1	 3	 3	10	8	5	3	1	 2	1	1	1	0	1	1	0	1	0	1	0	0	#_28        
   54	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 3	3	 7	 2	 7	 3	2	5	2	4	 0	1	0	0	3	0	1	1	2	1	1	0	0	#_29        
   55	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 3	 1	3	 3	 6	 3	 1	3	7	3	3	 0	2	6	1	1	1	0	2	1	0	0	0	0	#_30        
   56	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 2	2	 5	 3	 1	 7	9	2	3	3	 3	2	2	1	2	1	1	0	0	1	0	0	0	#_31        
   57	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 1	 2	 1	3	 3	 3	 3	 3	6	8	5	1	 1	3	4	3	0	0	0	0	0	0	0	0	0	#_32        
   58	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 2	 2	6	 4	 4	 3	 2	1	3	5	3	 2	4	2	2	0	2	1	1	0	0	0	0	1	#_33        
   59	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 1	 2	 0	 2	4	 6	 3	 5	 2	2	5	7	2	 0	3	4	0	0	0	0	0	0	0	0	0	1	#_34        
   60	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 2	 3	2	 8	 2	 4	 7	5	2	5	2	 2	0	3	0	2	0	0	0	1	0	0	0	0	#_35        
   61	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 1	 5	3	 3	 6	 2	 4	1	2	6	3	 2	1	1	1	1	1	1	2	1	3	0	0	0	#_36        
   62	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 1	 0	 1	3	 3	 8	 3	 3	6	0	3	8	 3	2	1	3	2	0	0	0	0	0	0	0	0	#_37        
   63	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 0	 0	 0	 1	 1	 2	3	 3	 3	 2	 3	6	6	3	4	 3	3	3	1	0	0	2	0	0	0	0	0	0	#_38        
   64	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 1	 2	3	 5	 5	 3	 1	0	8	4	3	 2	2	3	2	2	2	0	2	0	0	0	0	0	#_39        
   65	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 1	 2	1	 4	 4	 5	 2	4	3	2	6	 5	0	3	1	2	2	1	0	1	0	1	0	0	#_40        
   66	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 1	 0	 3	2	 6	 5	 2	 6	3	4	5	2	 3	3	2	2	1	0	0	0	0	0	0	0	0	#_41        
   67	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 1	3	 3	 4	 8	 7	5	5	2	2	 1	2	4	1	1	0	0	1	0	0	0	0	0	#_42        
   68	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	 1	 0	 0	3	 7	 3	 5	 3	4	3	7	1	 2	1	3	1	0	2	1	0	2	0	0	0	0	#_43        
   69	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 1	 5	2	 2	 2	 3	 4	4	4	8	5	 0	2	3	0	0	1	2	1	0	1	0	0	0	#_44        
   70	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 5	 1	2	 5	 5	 5	 4	5	3	3	7	 3	0	0	2	0	0	0	0	0	0	0	0	0	#_45        
   71	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 2	 2	2	 3	 8	 3	 0	1	6	3	3	 1	4	3	1	2	1	0	3	1	0	1	0	0	#_46        
   72	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 1	 0	4	 2	 4	 5	 2	7	3	5	6	 2	0	1	3	3	0	1	1	0	0	0	0	0	#_47        
   73	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 3	2	 2	 4	 5	 6	4	4	4	1	 2	1	3	2	2	0	1	1	0	1	0	0	0	#_48        
   74	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 2	 2	4	 5	 4	 3	 6	3	1	1	5	 1	5	3	1	0	2	0	0	1	1	0	0	0	#_49        
   75	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 0	 0	 0	 5	5	 2	 4	 4	 3	6	2	3	4	 1	2	5	2	0	1	0	0	0	0	0	0	0	#_50        
   76	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 2	2	 3	 4	 5	 6	3	4	4	6	 2	1	2	1	1	2	0	0	1	0	0	0	1	#_51        
   77	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 0	3	 4	 6	 1	 5	5	5	2	4	 2	2	1	2	2	2	1	0	0	0	1	0	0	#_52        
   78	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 0	 1	 0	 1	0	 1	 7	 6	 7	1	3	4	4	 5	1	2	1	1	3	0	0	0	0	0	0	1	#_53        
   79	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 2	 0	 1	 1	 2	4	 4	 4	 3	 2	2	8	2	4	 1	4	0	1	1	1	2	0	0	0	1	0	0	#_54        
   80	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 2	 0	 0	 1	 2	2	 8	 3	 2	 5	2	3	1	4	 3	0	3	2	2	3	0	1	0	1	0	0	0	#_55        
   81	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 1	 5	3	 4	 6	 4	 1	0	5	1	8	 1	4	2	1	1	0	0	2	0	1	0	0	0	#_56        
   82	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 1	 3	2	 8	 4	 7	 3	1	3	6	2	 2	2	2	2	0	1	0	0	0	0	0	0	1	#_57        
   83	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 1	3	 0	 6	 3	 5	4	4	5	5	 1	5	1	2	2	0	1	0	2	0	0	0	0	#_58        
   84	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 1	 0	 2	4	 3	 8	 4	 2	5	1	3	2	 2	3	3	5	0	0	1	0	1	0	0	0	0	#_59        
   85	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 2	 0	 1	 1	0	 5	 2	 4	 7	2	2	5	3	 3	1	2	3	2	1	2	1	1	0	0	0	0	#_60        
   86	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 1	 1	2	 4	 4	 7	 2	3	5	3	3	 2	1	2	3	5	1	0	0	0	0	1	0	0	#_61        
   87	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	 3	 3	 2	2	 0	 5	 5	 2	4	2	3	2	 1	3	2	3	1	1	1	2	1	0	1	0	0	#_62        
   88	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	 2	 1	 2	4	10	 4	 4	 4	4	1	3	4	 1	0	0	0	1	2	0	2	0	0	0	0	0	#_63        
   89	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 4	4	 5	 1	 9	 2	7	3	1	1	 3	1	2	1	2	2	0	0	0	0	0	0	0	#_64        
   90	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 4	 1	 1	 2	5	 4	 5	 4	 6	4	3	2	3	 0	3	0	2	1	0	0	0	0	0	0	0	0	#_65        
   91	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	 1	 3	 5	2	 4	 2	 4	 3	4	5	3	3	 3	3	0	2	0	0	1	0	1	0	0	0	0	#_66        
   92	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 2	2	 4	 5	 2	 3	5	5	2	5	 2	4	4	1	0	0	1	1	0	0	0	0	0	#_67        
   93	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	 1	 0	 3	1	 1	 4	 5	 3	2	2	3	5	 2	6	3	1	2	2	1	1	0	1	0	0	0	#_68        
   94	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	 0	 0	 0	 0	 1	 0	6	 4	 4	 2	 3	4	4	2	2	 3	2	2	4	2	2	0	0	1	0	1	0	0	#_69        
   95	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 1	4	 1	 7	 3	 8	5	3	2	1	 5	1	1	0	5	2	0	0	1	0	0	0	0	#_70        
   96	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	 1	 1	 1	3	 6	 4	 5	 4	5	1	2	3	 2	5	2	0	1	1	1	0	0	0	0	0	1	#_71        
   97	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	 0	 4	 3	2	 4	 0	 2	 7	4	2	4	3	 7	2	1	0	1	2	0	0	0	0	1	0	0	#_72        
   98	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 2	 0	 4	5	 1	 2	 4	 1	4	4	2	2	 6	4	2	1	0	3	1	0	0	1	0	1	0	#_73        
   99	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 0	 0	 1	 2	 1	1	 3	 4	 8	 5	4	3	2	4	 3	2	1	1	1	0	1	0	1	1	0	0	0	#_74        
  100	1	1	0	0	 50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 1	 1	 1	2	 5	 5	 5	 4	5	2	4	4	 2	3	1	1	1	1	2	0	0	0	0	0	0	#_75        
   62	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	6	2	0	3	 3	 2	 5	 2	 8	 3	9	 1	 4	 9	 8	9	2	3	3	 2	2	3	3	4	0	2	1	0	0	0	0	1	#_76        
   64	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	9	2	 5	 1	 7	 7	 6	 5	7	 2	 4	 4	 6	2	5	1	5	 2	9	1	4	2	0	0	1	0	0	0	0	0	#_77        
   66	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	1	1	0	3	5	5	 3	 3	 3	 2	 5	 5	8	 3	 5	 7	 6	7	3	5	3	 3	0	3	2	3	2	3	0	0	1	0	0	0	#_78        
   68	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	4	3	 7	 5	 4	 5	 6	 6	3	 4	 6	 6	 5	7	4	4	1	 4	1	4	2	3	1	0	0	0	0	0	1	0	#_79        
   70	1	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	3	1	4	3	4	 5	 7	 5	 5	 3	 2	8	 2	 7	 5	 6	5	3	4	2	 3	3	3	3	0	0	2	0	0	1	1	0	0	#_80        
