
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6829688e+03; maximum gradient component mag -6.4520e+03
 58  0.01095  3.85755e+02 | 59 -0.01385  1.70191e+02 | 60  0.01558 -3.23861e+02
 61  0.02120  4.63834e+01 | 62 -0.00386  1.19344e+02 | 63  0.00285  1.25206e+02
 64 -0.00796  1.01108e+02 | 65  0.01435 -1.57301e+02 | 66  0.02656 -5.77709e+02
 67 -0.01502  5.25888e+01 | 68 -0.00132  5.51211e+02 | 69 -0.00382  5.70795e+01
 70 -0.00070 -2.23153e+02 | 71 -0.00601 -6.14893e+01 | 72 -0.01047  2.97387e+02
 73 -0.00043  1.28438e+02 | 74 -0.00406 -6.54138e+02 | 75 -0.00277  1.73328e+02
 76 -0.01867  2.53581e+02 | 77  0.00763  3.77453e+01 | 78 -0.01105  8.39395e+00
 79  0.03865  4.27594e+01 | 80  0.01434  3.87002e+02 | 81  0.03651 -6.15439e+02
 82  0.01640 -2.76256e+02 | 83  0.01600 -3.69277e+02 | 84  0.00688  1.91773e+02
 85  0.01865 -1.63270e+02 | 86  0.00555 -4.24942e+01 | 87 -0.00016  1.04630e+02
 88  0.00155  6.62001e+00 | 89 -0.01340  7.62112e+01 | 90  0.01283  4.87834e+00
 91  0.00040 -1.00667e+01 | 92 -0.00356  1.06801e+01 | 93 -0.01343 -7.22686e+01
 94 -0.07332 -1.41869e+02 | 95 -0.01523 -5.45406e+01 | 96 -0.01523 -5.45382e+01
 97  0.81455  9.46853e+01 | 98  0.22463  2.63521e+01 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 2.1979851e+03; maximum gradient component mag 2.5874e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63310  2.58738e+03 |  2 -0.00927 -1.17489e+02 |  3 -0.00016 -5.58458e+01
  4  0.00720 -7.32444e+01 |  5 -0.01622 -8.61905e+01 |  6 -0.02107 -9.99170e+01
  7 -0.04940 -1.23729e+02 |  8  0.00386 -5.23807e+01 |  9  0.01268 -7.86660e+01
 10  0.03550 -2.17221e+01 | 11 -0.03071 -2.38973e+01 | 12  0.01319 -5.70680e+01
 13  0.01456 -1.01426e+02 | 14 -0.01156 -7.91549e+01 | 15  0.00607 -4.00122e+01
 16  0.01129 -6.71289e+01 | 17  0.00898 -1.00715e+02 | 18 -0.04101 -9.03483e+01
 19 -0.05720 -9.48439e+01 | 20 -0.00187 -1.12473e+02 | 21 -0.00719 -7.36788e+01
 22 -0.00038 -5.33384e+01 | 23  0.04699  1.03074e+02 | 24  0.00613 -4.46399e+01
 25  0.00080 -8.69677e+01 | 26  0.00360 -1.09995e+02 | 27 -0.01585 -7.36646e+01
 28 -0.02975 -5.20729e+01 | 29  0.03490  5.81871e+01 | 30 -0.01368 -4.16123e+01
 31  0.00822 -6.63407e+01 | 32 -0.00598 -5.02207e+01 | 33 -0.03393 -4.97666e+01
 34  0.00314 -2.97859e+01 | 35  0.01083  1.09483e+01 | 36  0.00219  1.49263e+01
 37 -0.00009 -1.05505e+00 | 38 -0.01836  1.08246e+01 | 39 -0.01448  2.22188e+01
 40 -0.00924  2.24464e+01 | 41  0.00639  8.91941e+00 | 42  0.01784 -6.10600e+00
 43  0.01269  5.19304e+01 | 44  0.00459  4.52801e+01 | 45  0.07047  2.72085e+02
 46 -0.01540  6.21139e+01 | 47  0.00152  1.24291e+02 | 48  0.03400  2.12429e+02
 49 -0.02849 -2.20453e+01 | 50 -0.02211  1.56360e+01 | 51  0.03688  3.05258e+02
 52 -0.03495  4.28303e+01 | 53  0.01303  9.94592e+01 | 54 -0.00424  3.33853e+02
 55 -0.05308  1.45889e+02 | 56 -0.03780  1.06715e+02 | 57  0.02777 -9.94694e+00
 58  0.00815  3.32396e+02 | 59 -0.01937  6.59559e+01 | 60  0.02086 -7.74047e+01
 61  0.02209  1.34603e+02 | 62 -0.00500  9.64223e+01 | 63  0.00186  1.03340e+02
 64 -0.00886  8.78543e+01 | 65  0.02173  1.64714e+02 | 66  0.04297  2.72949e+02
 67 -0.01519  6.31247e+01 | 68 -0.01403  2.11335e+02 | 69 -0.00516  5.85972e+00
 70 -0.00080 -2.26275e+02 | 71 -0.00646 -7.77381e+01 | 72 -0.01891  8.49856e+01
 73 -0.00281  8.05648e+01 | 74  0.00738 -2.97570e+02 | 75 -0.00895  2.56422e+01
 76 -0.03030  2.98767e+00 | 77  0.00805  4.73795e+01 | 78 -0.01051  1.13768e+01
 79  0.04062  1.34400e+02 | 80 -0.00098  1.39304e+01 | 81  0.05010 -1.96174e+01
 82  0.02184 -9.22689e+01 | 83  0.02533 -9.32616e+01 | 84 -0.00419 -5.89505e+01
 85  0.02517  1.37097e+01 | 86  0.00570 -5.80908e+01 | 87 -0.00855 -8.34178e+01
 88  0.00006 -6.88067e+01 | 89 -0.02817 -1.48086e+02 | 90  0.00923 -9.33674e+01
 91 -0.00388 -9.05668e+01 | 92 -0.01634 -1.02982e+02 | 93  0.00032 -6.89663e+01
 94  0.01774 -4.55161e+01 | 95  0.00307 -7.28942e+01 | 96  0.00306 -7.28951e+01
 97  0.80274  6.18357e+01 | 98  0.22429  5.15799e+01 |
98 variables; iteration 60; function evaluation 85; phase 2
Function value 2.1791624e+03; maximum gradient component mag 4.2309e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62843  4.23093e+02 |  2  0.01605 -4.35721e+00 |  3 -0.00400 -6.06718e-01
  4 -0.00645 -4.23188e+01 |  5 -0.01616 -2.33841e+01 |  6 -0.01721 -2.83404e+01
  7 -0.02815 -1.13704e+01 |  8 -0.00543 -2.48682e+01 |  9  0.00715 -4.59779e+01
 10  0.03007 -6.95452e+00 | 11 -0.04584 -1.80339e+01 | 12  0.01761  2.46895e+01
 13  0.02278  1.93796e+01 | 14 -0.00856 -5.07608e+00 | 15  0.00235 -2.98249e+01
 16  0.01229 -1.12722e+01 | 17  0.01206 -1.63661e+01 | 18 -0.03864 -1.69377e+01
 19 -0.05090  3.24276e+00 | 20  0.00351  5.51054e+00 | 21 -0.00443  2.67009e+00
 22 -0.00045 -2.24416e+01 | 23  0.04086 -5.14801e+01 | 24  0.00499 -3.24901e+01
 25  0.00367 -1.32278e+01 | 26  0.00930  8.38041e+00 | 27 -0.01088  2.29545e+01
 28 -0.02899 -4.30472e+00 | 29  0.03145 -2.47073e+01 | 30 -0.01386 -1.56233e+01
 31  0.01031 -2.29037e+01 | 32 -0.00555 -2.30114e+01 | 33 -0.03145  8.09347e+00
 34  0.00384 -1.14620e+01 | 35  0.01052  4.20817e-01 | 36  0.00067 -8.44282e+00
 37 -0.00011 -3.47701e+00 | 38 -0.01941  1.11455e+01 | 39 -0.01593  1.14919e+01
 40 -0.01092  1.41056e+00 | 41  0.00734  2.30880e+00 | 42  0.02002 -1.17633e+01
 43  0.01014 -2.49228e+01 | 44  0.00517  1.73088e+01 | 45  0.06702 -8.57661e+01
 46 -0.01580  3.40978e+01 | 47 -0.00653 -4.01123e+01 | 48  0.03000 -3.78210e+01
 49 -0.02175  3.94604e+01 | 50 -0.01733  4.99928e+01 | 51  0.03322 -1.43651e+01
 52 -0.03392  3.71311e+01 | 53  0.01421  1.59997e+01 | 54 -0.01248  3.74549e+01
 55 -0.06020  5.21202e+01 | 56 -0.04116  4.37857e+01 | 57  0.03156  1.79985e+01
 58  0.00135  4.17729e+01 | 59 -0.02207 -2.00890e+01 | 60  0.02613  5.96819e-01
 61  0.02084 -1.72943e+01 | 62 -0.00361  7.92504e+01 | 63  0.00097  2.20646e+01
 64 -0.00875  5.13598e+01 | 65  0.01991 -2.40469e+00 | 66  0.04072 -1.01459e+01
 67 -0.01674 -2.46588e+00 | 68 -0.02293  1.05802e+00 | 69 -0.00201  6.41538e+01
 70  0.00854  4.48030e+01 | 71 -0.00347 -1.31708e+01 | 72 -0.02433 -3.75657e+01
 73 -0.00650 -3.22863e+01 | 74  0.01971  1.15907e+02 | 75 -0.00956  3.00800e+01
 76 -0.02992  3.02068e+01 | 77  0.00728  8.50786e+00 | 78 -0.01201 -1.45902e+01
 79  0.03840 -1.75631e+01 | 80 -0.00305 -2.23496e+01 | 81  0.05166  3.59142e+00
 82  0.02662  5.27468e+01 | 83  0.02850  5.67902e+00 | 84 -0.00087  2.96817e+01
 85  0.02568  2.25991e+01 | 86  0.00670 -2.26507e+01 | 87 -0.00600 -1.00903e+01
 88  0.00272  1.84678e+01 | 89 -0.01584  4.54344e+01 | 90  0.00969 -4.96137e+01
 91  0.00079 -7.11293e-01 | 92 -0.01059 -1.53535e+01 | 93 -0.00028 -1.13942e+01
 94 -0.00112 -1.01251e+01 | 95 -0.01075 -2.83043e+01 | 96 -0.01075 -2.83040e+01
 97  0.81374  5.85391e+01 | 98  0.22498  2.63809e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 72; function evaluation 100
Function value 2.1769e+03; maximum gradient component mag 2.2269e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62878  2.22690e+02 |  2  0.01432 -1.72989e+00 |  3 -0.00807 -2.85543e+00
  4  0.00212 -1.68267e+01 |  5 -0.01011 -3.42623e+00 |  6 -0.01337 -1.27145e+01
  7 -0.02845 -6.01756e+00 |  8 -0.00219 -8.09404e+00 |  9  0.01172 -2.07313e+01
 10  0.02916 -6.20946e+00 | 11 -0.04637 -1.39509e+01 | 12  0.01487  1.03698e+01
 13  0.01977 -3.17027e+00 | 14 -0.00940 -6.09157e+00 | 15  0.00277 -2.08407e+01
 16  0.01167 -1.36119e+01 | 17  0.01250 -3.83417e+00 | 18 -0.03752 -2.06433e+00
 19 -0.04962  1.77056e+01 | 20  0.00249 -2.93974e+00 | 21 -0.00562 -6.77336e+00
 22  0.00018 -7.79401e+00 | 23  0.04170 -2.40459e+01 | 24  0.00589 -1.26853e+01
 25  0.00398 -2.18427e+00 | 26  0.00967  1.98926e+01 | 27 -0.01256  8.34407e+00
 28 -0.03118 -1.82565e+01 | 29  0.03181 -1.22715e+01 | 30 -0.01505 -2.16686e+01
 31  0.01074 -8.80329e+00 | 32 -0.00469 -4.86910e+00 | 33 -0.03342 -2.87688e+00
 34  0.00411 -3.60874e-01 | 35  0.01005 -3.22830e-01 | 36 -0.00006 -1.22072e+01
 37 -0.00019  1.93411e+00 | 38 -0.02079  2.01970e+00 | 39 -0.01650  1.07921e+01
 40 -0.01134  2.46275e+00 | 41  0.00758  1.20285e+01 | 42  0.02069  5.82319e+00
 43  0.01121 -4.18744e+00 | 44  0.00417  9.42094e+00 | 45  0.06865 -2.85221e+01
 46 -0.01795  1.93205e+01 | 47 -0.00450 -8.97755e+00 | 48  0.03092 -1.06044e+01
 49 -0.02409  1.55372e+01 | 50 -0.01924  2.71384e+01 | 51  0.03333 -8.28550e+00
 52 -0.03501  2.65987e+01 | 53  0.01386  6.21948e+00 | 54 -0.01345  1.52062e+01
 55 -0.06203  3.28183e+01 | 56 -0.04222  2.92328e+01 | 57  0.03133  4.18917e+00
 58  0.00027  1.21700e+01 | 59 -0.02132 -2.93369e+00 | 60  0.02613 -7.51415e-01
 61  0.02096 -1.64165e+01 | 62 -0.00545  3.34040e+01 | 63  0.00053  6.15104e+00
 64 -0.01014  1.89121e+01 | 65  0.01979 -1.12137e+01 | 66  0.04057 -2.43478e+01
 67 -0.01654  1.87616e+00 | 68 -0.02298  5.98216e-02 | 69 -0.00344  2.39964e+01
 70  0.00816  3.03264e+01 | 71 -0.00328 -5.20512e+00 | 72 -0.02325 -1.01237e+01
 73 -0.00558 -5.35991e+00 | 74  0.01780  4.22450e+01 | 75 -0.01011  1.52219e+01
 76 -0.03181 -1.00899e-01 | 77  0.00682 -3.01363e+00 | 78 -0.01198 -9.46060e+00
 79  0.03830 -1.65302e+01 | 80 -0.00257 -8.00685e+00 | 81  0.05136 -7.24335e+00
 82  0.02555  2.30172e+01 | 83  0.02838  6.17137e+00 | 84 -0.00227  7.16591e+00
 85  0.02491  9.05295e+00 | 86  0.00700 -4.36278e+00 | 87 -0.00591  3.37812e+00
 88  0.00227  2.01825e+01 | 89 -0.01922  1.22410e+01 | 90  0.01009 -3.18381e+01
 91 -0.00005  2.23396e+00 | 92 -0.01049 -4.42995e+00 | 93  0.00289  8.35074e+00
 94 -0.00296 -7.21082e+00 | 95 -0.00415 -1.23237e+01 | 96 -0.00415 -1.23227e+01
 97  0.81122  3.16481e+01 | 98  0.22462  1.15707e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1768625e+03; maximum gradient component mag -2.9930e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62878  2.22690e+02 |  2  0.01432 -1.93144e+00 |  3 -0.00807 -3.05702e+00
  4  0.00211 -1.70283e+01 |  5 -0.01012 -3.62780e+00 |  6 -0.01337 -1.29161e+01
  7 -0.02845 -6.21896e+00 |  8 -0.00219 -8.29564e+00 |  9  0.01171 -2.09329e+01
 10  0.02916 -6.41085e+00 | 11 -0.04637 -1.41520e+01 | 12  0.01487  1.01682e+01
 13  0.01977 -3.37177e+00 | 14 -0.00941 -6.29315e+00 | 15  0.00277 -2.10423e+01
 16  0.01166 -1.38135e+01 | 17  0.01249 -4.03574e+00 | 18 -0.03752 -2.26558e+00
 19 -0.04963  1.75046e+01 | 20  0.00249 -3.14134e+00 | 21 -0.00562 -6.97495e+00
 22  0.00017 -7.99561e+00 | 23  0.04170 -2.42470e+01 | 24  0.00589 -1.28869e+01
 25  0.00398 -2.38586e+00 | 26  0.00967  1.96910e+01 | 27 -0.01257  8.14251e+00
 28 -0.03119 -1.84578e+01 | 29  0.03180 -1.24729e+01 | 30 -0.01505 -2.18702e+01
 31  0.01074 -9.00487e+00 | 32 -0.00469 -5.07070e+00 | 33 -0.03342 -3.07820e+00
 34  0.00411 -5.62472e-01 | 35  0.01004 -5.24406e-01 | 36 -0.00006 -1.24088e+01
 37 -0.00020  1.73251e+00 | 38 -0.02080  1.81821e+00 | 39 -0.01651  1.05906e+01
 40 -0.01134  2.26118e+00 | 41  0.00758  1.18269e+01 | 42  0.02068  5.62170e+00
 43  0.01121 -4.38901e+00 | 44  0.00417  9.21934e+00 | 45  0.06865 -2.87226e+01
 46 -0.01796  1.91190e+01 | 47 -0.00451 -9.17915e+00 | 48  0.03092 -1.08058e+01
 49 -0.02409  1.53358e+01 | 50 -0.01924  2.69369e+01 | 51  0.03332 -8.48683e+00
 52 -0.03501  2.63974e+01 | 53  0.01386  6.01793e+00 | 54 -0.01345  1.50047e+01
 55 -0.06203  3.26176e+01 | 56 -0.04222  2.90316e+01 | 57  0.03133  3.98782e+00
 58  0.00026  1.19684e+01 | 59 -0.02132 -3.13517e+00 | 60  0.02612 -9.52847e-01
 61  0.02096 -1.66180e+01 | 62 -0.00545  3.32024e+01 | 63  0.00053  5.94944e+00
 64 -0.01015  1.87105e+01 | 65  0.01979 -1.14152e+01 | 66  0.04057 -2.45490e+01
 67 -0.01654  1.67462e+00 | 68 -0.02298 -1.41649e-01 | 69 -0.00345  2.37948e+01
 70  0.00816  3.01248e+01 | 71 -0.00329 -5.40672e+00 | 72 -0.02325 -1.03251e+01
 73 -0.00559 -5.56151e+00 | 74  0.01779  4.20435e+01 | 75 -0.01012  1.50204e+01
 76 -0.03181 -3.02249e-01 | 77  0.00681 -3.21522e+00 | 78 -0.01199 -9.66216e+00
 79  0.03830 -1.67314e+01 | 80 -0.00257 -8.20845e+00 | 81  0.05136 -7.44430e+00
 82  0.02554  2.28157e+01 | 83  0.02837  5.96997e+00 | 84 -0.00228  6.96431e+00
 85  0.02490  8.85151e+00 | 86  0.00700 -4.56437e+00 | 87 -0.00591  3.17653e+00
 88  0.00227  1.99809e+01 | 89 -0.01922  1.20394e+01 | 90  0.01008 -3.20397e+01
 91 -0.00005  2.03236e+00 | 92 -0.01050 -4.63152e+00 | 93  0.00288  8.14915e+00
 94 -0.00296 -7.41242e+00 | 95 -0.00415 -1.25252e+01 | 96 -0.00415 -1.25243e+01
 97  0.81122  3.16481e+01 | 98 -0.41581 -2.99305e+02 | 99  0.22462  1.15707e+01
100 -0.25275  1.35873e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 2.1758537e+03; maximum gradient component mag 2.8199e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62871  2.81994e+02 |  2  0.01196 -8.37071e+00 |  3 -0.00987 -8.39146e+00
  4  0.00626 -8.94616e+00 |  5 -0.01141 -8.24170e+00 |  6 -0.01114 -8.86736e+00
  7 -0.02867 -8.34954e+00 |  8 -0.00185 -8.58766e+00 |  9  0.01421 -1.14814e+01
 10  0.02889 -9.10572e+00 | 11 -0.04444 -9.40161e+00 | 12  0.01350 -8.04997e-01
 13  0.01933 -8.70448e+00 | 14 -0.00961 -9.53051e+00 | 15  0.00282 -2.27103e+01
 16  0.01139 -2.00073e+01 | 17  0.01232 -9.86929e+00 | 18 -0.03757 -5.17338e+00
 19 -0.05132  4.08014e+00 | 20  0.00241 -6.93472e+00 | 21 -0.00573 -1.01399e+01
 22 -0.00002 -1.17297e+01 | 23  0.04204 -1.66260e+01 | 24  0.00568 -1.68663e+01
 25  0.00377 -6.74014e+00 | 26  0.00943  1.45176e+01 | 27 -0.01276  4.57798e+00
 28 -0.03075 -1.60088e+01 | 29  0.03183 -1.18711e+01 | 30 -0.01491 -2.13270e+01
 31  0.01061 -1.14545e+01 | 32 -0.00478 -6.87146e+00 | 33 -0.03345 -4.37615e+00
 34  0.00401 -2.18536e+00 | 35  0.00995 -1.65120e+00 | 36 -0.00013 -1.30752e+01
 37 -0.00022  1.80294e+00 | 38 -0.02080  1.60727e+00 | 39 -0.01654  1.00779e+01
 40 -0.01131  2.69195e+00 | 41  0.00754  1.18645e+01 | 42  0.02060  5.14054e+00
 43  0.01115 -4.44568e+00 | 44  0.00418  1.06104e+01 | 45  0.06986  1.98995e+01
 46 -0.01832  1.66067e+01 | 47 -0.00440 -6.50184e+00 | 48  0.03131  2.09159e+00
 49 -0.02400  1.69536e+01 | 50 -0.01909  2.99700e+01 | 51  0.03380  1.14088e+01
 52 -0.03481  2.86053e+01 | 53  0.01389  6.17356e+00 | 54 -0.01402  3.82547e+00
 55 -0.06212  2.96058e+01 | 56 -0.04251  2.61361e+01 | 57  0.03151  1.24869e+01
 58 -0.00015  4.59921e+00 | 59 -0.02126 -2.78374e+00 | 60  0.02642  1.89100e+01
 61  0.02197  1.91680e+01 | 62 -0.00629  1.60595e+01 | 63  0.00035 -1.48524e+00
 64 -0.01062  1.08837e+01 | 65  0.02065  1.80208e+01 | 66  0.04098  2.87582e+00
 67 -0.01654  7.75016e-01 | 68 -0.02320 -3.70966e+00 | 69 -0.00399  5.43457e+00
 70  0.00737  5.93483e+00 | 71 -0.00287  3.88264e+00 | 72 -0.02317 -6.37905e+00
 73 -0.00520  2.02023e+00 | 74  0.01700  1.38319e+01 | 75 -0.01043  3.32717e+00
 76 -0.03208 -4.29886e+00 | 77  0.00711  3.06985e+00 | 78 -0.01202 -7.20074e+00
 79  0.03913  1.66638e+01 | 80 -0.00262 -6.18832e+00 | 81  0.05177  9.67976e+00
 82  0.02480  3.17421e+00 | 83  0.02840  5.85314e+00 | 84 -0.00271  1.34315e+00
 85  0.02455 -5.30629e-01 | 86  0.00663 -8.05362e+00 | 87 -0.00630 -3.18275e+00
 88  0.00135  8.51838e+00 | 89 -0.01966  8.15418e+00 | 90  0.00945 -3.15429e+01
 91 -0.00095 -2.29775e+00 | 92 -0.01227 -9.79097e+00 | 93 -0.00126 -6.20985e+00
 94 -0.00183 -8.10372e+00 | 95 -0.00007 -8.06900e+00 | 96 -0.00007 -8.06911e+00
 97  0.82396  1.96557e-01 | 98 -0.41305  2.13904e+01 | 99  0.21041 -1.39758e+01
100 -0.25759  6.39425e+01 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 2.1755160e+03; maximum gradient component mag 9.0678e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62839  9.06780e+01 |  2  0.01376  1.01625e+00 |  3 -0.00849  1.43680e-01
  4  0.00597 -3.92124e+00 |  5 -0.01086 -1.25735e+00 |  6 -0.01028 -1.01288e+00
  7 -0.02844 -2.13099e+00 |  8 -0.00173 -2.62115e+00 |  9  0.01544 -6.70394e-01
 10  0.02926 -1.70142e+00 | 11 -0.04424 -3.26915e+00 | 12  0.01317  1.86444e+00
 13  0.01933 -4.14108e+00 | 14 -0.00980 -6.01568e+00 | 15  0.00380 -8.74822e+00
 16  0.01227 -5.31245e+00 | 17  0.01254 -3.61571e+00 | 18 -0.03752 -6.75883e-01
 19 -0.05217  2.88723e+00 | 20  0.00267 -1.18790e+00 | 21 -0.00538 -2.94687e+00
 22  0.00039 -2.87775e+00 | 23  0.04233 -8.31603e+00 | 24  0.00623 -6.15165e+00
 25  0.00391 -2.36343e+00 | 26  0.00870  5.10424e+00 | 27 -0.01330  1.18616e+00
 28 -0.02963 -2.53833e+00 | 29  0.03217 -4.14740e+00 | 30 -0.01452 -1.39691e+01
 31  0.01111 -2.25974e+00 | 32 -0.00446 -9.11834e-01 | 33 -0.03347 -1.45286e+00
 34  0.00404 -1.15738e+00 | 35  0.01009  5.74154e-01 | 36  0.00036 -5.25948e+00
 37 -0.00027  1.34797e+00 | 38 -0.02094  1.55893e+00 | 39 -0.01703  5.50468e+00
