 1974	1	1	   1634.88	0.005	#_53        
 1975	1	1	   1742.64	0.005	#_54        
 1976	1	1	    1391.2	0.005	#_55        
 1977	1	1	   1397.11	0.005	#_56        
 1978	1	1	   2286.79	0.005	#_57        
 1979	1	1	   2324.28	0.005	#_58        
 1980	1	1	    2094.7	0.005	#_59        
 1981	1	1	   1882.06	0.005	#_60        
 1982	1	1	   2792.56	0.005	#_61        
 1983	1	1	   1700.07	0.005	#_62        
 1984	1	1	   1394.14	0.005	#_63        
 1985	1	1	   1300.68	0.005	#_64        
 1986	1	1	   1414.36	0.005	#_65        
 1987	1	1	   1933.25	0.005	#_66        
 1988	1	1	   1838.76	0.005	#_67        
 1989	1	1	   1589.45	0.005	#_68        
 1990	1	1	   1216.32	0.005	#_69        
 1991	1	1	   1339.58	0.005	#_70        
 1992	1	1	   1221.14	0.005	#_71        
 1993	1	1	    842.61	0.005	#_72        
 1994	1	1	   631.145	0.005	#_73        
 1995	1	1	   752.238	0.005	#_74        
 1996	1	1	   706.565	0.005	#_75        
 1997	1	1	   774.536	0.005	#_76        
 1998	1	1	   704.558	0.005	#_77        
 1999	1	1	   687.839	0.005	#_78        
 2000	1	1	   975.269	0.005	#_79        
 2001	1	1	   1075.48	0.005	#_80        
 2002	1	1	   1209.14	0.005	#_81        
 2003	1	1	    1733.9	0.005	#_82        
 2004	1	1	   1368.35	0.005	#_83        
 2005	1	1	    1674.8	0.005	#_84        
 2006	1	1	   1515.67	0.005	#_85        
 2007	1	1	   1073.98	0.005	#_86        
 2008	1	1	   1051.61	0.005	#_87        
 2009	1	1	   1094.82	0.005	#_88        
 2010	1	1	   507.006	0.005	#_89        
 2011	1	1	   562.913	0.005	#_90        
 2012	1	1	   585.984	0.005	#_91        
 2013	1	1	   1051.49	0.005	#_92        
 2014	1	1	   1026.03	0.005	#_93        
 2015	1	1	   1251.35	0.005	#_94        
 2016	1	1	   1459.24	0.005	#_95        
 2017	1	1	   1636.67	0.005	#_96        
 2018	1	1	   1923.23	0.005	#_97        
 2019	1	1	   1840.89	0.005	#_98        
 2020	1	1	   1402.64	0.005	#_99        
 2021	1	1	   1948.13	0.005	#_100       
 2022	1	1	   2024.22	0.005	#_101       
 2023	1	1	    1611.9	0.005	#_102       
 2024	1	1	   1606.78	0.005	#_103       
 2025	1	1	   1647.75	0.005	#_104       
 2026	1	1	   1714.99	0.005	#_105       
 2027	1	1	   1789.42	0.005	#_106       
 2028	1	1	   1856.42	0.005	#_107       
 2029	1	1	   1912.76	0.005	#_108       
 2030	1	1	   1952.16	0.005	#_109       
 2031	1	1	   1992.44	0.005	#_110       
 2032	1	1	   2039.29	0.005	#_111       
 2033	1	1	   2115.74	0.005	#_112       
 2034	1	1	   2194.82	0.005	#_113       
 -999	1	2	         0	 0.01	#_114       
 1923	1	2	    616.48	0.005	#_115       
 1924	1	2	   767.307	0.005	#_116       
 1925	1	2	   746.305	0.005	#_117       
 1926	1	2	   734.228	0.005	#_118       
 1927	1	2	   889.033	0.005	#_119       
 1928	1	2	   862.724	0.005	#_120       
 1929	1	2	   984.023	0.005	#_121       
 1930	1	2	     902.8	0.005	#_122       
 1931	1	2	   858.038	0.005	#_123       
 1932	1	2	   752.048	0.005	#_124       
 1933	1	2	   562.013	0.005	#_125       
 1934	1	2	   1449.38	0.005	#_126       
 1935	1	2	   1160.76	0.005	#_127       
 1936	1	2	   650.393	0.005	#_128       
 1937	1	2	   1026.47	0.005	#_129       
 1938	1	2	   1236.34	0.005	#_130       
 1939	1	2	   1428.68	0.005	#_131       
 1940	1	2	   862.103	0.005	#_132       
 1941	1	2	   482.428	0.005	#_133       
 1942	1	2	   329.847	0.005	#_134       
 1943	1	2	   487.261	0.005	#_135       
 1944	1	2	   596.858	0.005	#_136       
 1945	1	2	   631.378	0.005	#_137       
 1946	1	2	   1450.01	0.005	#_138       
 1947	1	2	    1643.2	0.005	#_139       
 1948	1	2	   2955.78	0.005	#_140       
 1949	1	2	    3012.5	0.005	#_141       
 1950	1	2	   2845.67	0.005	#_142       
 1951	1	2	   1864.23	0.005	#_143       
 1952	1	2	   2048.42	0.005	#_144       
 1953	1	2	    2403.2	0.005	#_145       
 1954	1	2	   3034.77	0.005	#_146       
 1955	1	2	   2661.63	0.005	#_147       
 1956	1	2	   2102.17	0.005	#_148       
 1957	1	2	   2633.46	0.005	#_149       
 1958	1	2	   2393.32	0.005	#_150       
 1959	1	2	   1994.86	0.005	#_151       
 1960	1	2	   1884.09	0.005	#_152       
 1961	1	2	   2583.08	0.005	#_153       
 1962	1	2	   2323.93	0.005	#_154       
 1963	1	2	   2465.45	0.005	#_155       
 1964	1	2	   1905.91	0.005	#_156       
 1965	1	2	   1746.38	0.005	#_157       
 1966	1	2	    1766.8	0.005	#_158       
 1967	1	2	      1585	0.005	#_159       
 1968	1	2	   1596.76	0.005	#_160       
 1969	1	2	   1523.18	0.005	#_161       
 1970	1	2	   1684.89	0.005	#_162       
 1971	1	2	   1591.52	0.005	#_163       
 1972	1	2	   1566.33	0.005	#_164       
 1973	1	2	   1054.64	0.005	#_165       
 1974	1	2	   1388.62	0.005	#_166       
 1975	1	2	   1503.13	0.005	#_167       
 1976	1	2	      1526	0.005	#_168       
 1977	1	2	   1233.94	0.005	#_169       
 1978	1	2	   1594.01	0.005	#_170       
 1979	1	2	   1973.75	0.005	#_171       
 1980	1	2	   1513.59	0.005	#_172       
 1981	1	2	   1130.65	0.005	#_173       
 1982	1	2	    1141.2	0.005	#_174       
 1983	1	2	   1111.22	0.005	#_175       
 1984	1	2	   1255.42	0.005	#_176       
 1985	1	2	   1912.09	0.005	#_177       
 1986	1	2	   1671.04	0.005	#_178       
 1987	1	2	    1879.3	0.005	#_179       
 1988	1	2	   1633.72	0.005	#_180       
 1989	1	2	   1587.96	0.005	#_181       
 1990	1	2	   1244.45	0.005	#_182       
 1991	1	2	   1429.17	0.005	#_183       
 1992	1	2	   1057.23	0.005	#_184       
 1993	1	2	   1147.35	0.005	#_185       
 1994	1	2	   1226.08	0.005	#_186       
 1995	1	2	   1242.62	0.005	#_187       
 1996	1	2	   1697.54	0.005	#_188       
 1997	1	2	   1837.93	0.005	#_189       
 1998	1	2	   1073.82	0.005	#_190       
 1999	1	2	   1290.49	0.005	#_191       
 2000	1	2	   1482.19	0.005	#_192       
 2001	1	2	   1353.34	0.005	#_193       
 2002	1	2	    1065.6	0.005	#_194       
 2003	1	2	   887.198	0.005	#_195       
 2004	1	2	   940.581	0.005	#_196       
 2005	1	2	   1363.45	0.005	#_197       
 2006	1	2	    1341.4	0.005	#_198       
 2007	1	2	   1716.75	0.005	#_199       
 2008	1	2	   1812.08	0.005	#_200       
 2009	1	2	   1084.66	0.005	#_201       
 2010	1	2	   452.961	0.005	#_202       
 2011	1	2	    268.49	0.005	#_203       
 2012	1	2	    290.95	0.005	#_204       
 2013	1	2	   581.486	0.005	#_205       
 2014	1	2	   766.461	0.005	#_206       
 2015	1	2	   724.036	0.005	#_207       
 2016	1	2	   618.359	0.005	#_208       
 2017	1	2	   850.954	0.005	#_209       
 2018	1	2	   941.005	0.005	#_210       
 2019	1	2	   842.506	0.005	#_211       
 2020	1	2	   878.126	0.005	#_212       
 2021	1	2	   1244.73	0.005	#_213       
 2022	1	2	   1662.48	0.005	#_214       
 2023	1	2	    788.13	0.005	#_215       
 2024	1	2	   817.691	0.005	#_216       
 2025	1	2	    853.59	0.005	#_217       
 2026	1	2	   882.503	0.005	#_218       
 2027	1	2	   910.851	0.005	#_219       
 2028	1	2	   928.426	0.005	#_220       
 2029	1	2	   959.622	0.005	#_221       
 2030	1	2	   975.888	0.005	#_222       
 2031	1	2	   1021.27	0.005	#_223       
 2032	1	2	   1050.72	0.005	#_224       
 2033	1	2	   1067.72	0.005	#_225       
 2034	1	2	   1061.01	0.005	#_226       
-9999	0	0	         0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	 1	 0	0	#_North    
2	 1	 0	0	#_South    
3	 1	 0	0	#_Triennial
4	 1	 0	0	#_WCGBTS   
5	36	-1	0	#_env      
#
#_CPUE_data
#_year	seas	index	obs	se_log
 1980	1	4	0.905489	0.075	#_1         
 1983	1	4	0.643409	0.075	#_2         
 1986	1	4	0.698402	0.075	#_3         
 1989	1	4	0.608754	0.075	#_4         
 1992	1	4	0.493404	0.075	#_5         
 1995	1	4	0.544219	0.075	#_6         
 1998	1	4	0.714647	0.075	#_7         
 2001	1	4	0.876102	0.075	#_8         
 2003	1	4	0.927613	0.075	#_9         
 2004	1	4	 0.79785	0.075	#_10        
 2005	1	4	0.737823	0.075	#_11        
 2006	1	4	0.795884	0.075	#_12        
 2007	1	4	0.779274	0.075	#_13        
 2008	1	4	0.803768	0.075	#_14        
 2009	1	4	0.641135	0.075	#_15        
 2010	1	4	0.775752	0.075	#_16        
 2011	1	4	 1.00037	0.075	#_17        
 2012	1	4	 1.20287	0.075	#_18        
 2013	1	4	 1.41631	0.075	#_19        
 2014	1	4	 1.33942	0.075	#_20        
 2015	1	4	 1.79404	0.075	#_21        
 2016	1	4	 1.70116	0.075	#_22        
 2017	1	4	 1.82669	0.075	#_23        
 2018	1	4	 1.97979	0.075	#_24        
 2019	1	4	 1.99578	0.075	#_25        
 2021	1	4	 2.14694	0.075	#_26        
 2022	1	4	 1.80801	0.075	#_27        
-9999	0	0	       0	    0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp
2 # minimum size in the population (lower edge of first bin and size at age 0.00)
78 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	0.001	0	0	0	0	 0.01	#_North    
-1	0.001	0	0	0	0	 0.01	#_South    
-1	0.001	0	0	0	0	 0.01	#_Triennial
-1	0.001	0	0	0	0	 0.01	#_WCGBTS   
-1	0.001	0	0	0	0	0.001	#_env      
26 #_N_lbins
#_lbin_vector
12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l12	l14	l16	l18	l20	l22	l24	l26	l28	l30	l32	l34	l36	l38	l40	l42	l44	l46	l48	l50	l52	l54	l56	l58	l60	l62
 1955	1	1	0	0	  2	          0	          0	          0	          0	          0	          0	         0	         0	         0	        0	        0	        0	        0	        0	        1	        0	        0	        0	         0	         0	          1	          0	          0	          0	          0	          0	#_1         
 1956	1	1	0	0	  4	          0	          0	          0	          0	          0	          0	         0	         0	         0	        0	        0	        0	        0	        1	        0	        0	        0	        0	         1	         0	          1	          0	          1	          0	          0	          0	#_2         
 1957	1	1	0	0	  8	          0	          0	          0	          0	          0	          0	         0	         1	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         3	         3	          0	          0	          0	          0	          1	          0	#_3         
 1958	1	1	0	0	  6	          0	          0	          0	          1	          0	          0	         0	         0	         0	        0	        0	        0	        1	        1	        0	        3	        0	        0	         0	         0	          0	          0	          0	          0	          0	          0	#_4         
 1960	1	1	0	0	  2	          0	          0	          0	          0	          0	          0	         0	         0	         0	        0	        0	        0	        0	        0	        1	        0	        0	        0	         0	         0	          0	          1	          0	          0	          0	          0	#_5         
 1961	1	1	0	0	  2	          0	          0	          0	          0	          0	          0	         0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        1	         0	         0	          0	          1	          0	          0	          0	          0	#_6         
 1964	1	1	0	0	  2	          0	          0	          0	          0	          0	          0	         0	         0	         0	        0	        0	        0	        0	        0	        0	        1	        0	        0	         0	         0	          1	          0	          0	          0	          0	          0	#_7         
 1965	1	1	0	0	  2	          0	          0	          0	          0	          0	          0	         0	         0	         0	        0	        0	        0	        1	        0	        0	        1	        0	        0	         0	         0	          0	          0	          0	          0	          0	          0	#_8         
 1966	1	1	0	0	  8	          0	          0	          0	          0	          0	          0	         0	         0	         0	        0	        0	        0	        1	        1	        1	        0	        1	        2	         0	         1	          0	          1	          0	          0	          0	          0	#_9         
 1967	1	1	0	0	  6	          0	          0	          0	          0	          1	          0	         0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        1	        1	         0	         2	          0	          1	          0	          0	          0	          0	#_10        
 1968	1	1	0	0	 29	          0	          0	          0	          0	          0	          0	         0	         0	         0	        1	        0	        0	        0	        5	        3	        3	        2	        2	         5	         4	          2	          2	          0	          0	          0	          0	#_11        
 1969	1	1	0	0	 14	          0	          0	          0	          0	          0	          0	         0	         0	         0	        1	        0	        1	        1	        1	        1	        2	        2	        2	         2	         1	          0	          0	          0	          0	          0	          0	#_12        
 1970	1	1	0	0	 27	          0	          0	          0	          0	          0	          0	         0	         0	         0	        0	        0	        1	        2	        4	        2	        4	        4	        0	         5	         3	          2	          0	          0	          0	          0	          0	#_13        
 1971	1	1	0	0	 31	          0	          0	          0	          0	          0	          0	         0	         0	         0	        0	        0	        0	        1	        3	        3	        3	        3	        3	         4	         4	          3	          4	          0	          0	          0	          0	#_14        
 1972	1	1	0	0	 35	          0	          0	          0	          0	          0	          0	         0	         0	         0	        1	        0	        1	        1	        2	        3	        4	        4	        6	         6	         3	          1	          2	          1	          0	          0	          0	#_15        
 1973	1	1	0	0	 16	          0	          0	          0	          0	          0	          0	         0	         0	         0	        0	        0	        1	        2	        2	        2	        1	        1	        2	         3	         0	          1	          0	          1	          0	          0	          0	#_16        
 1974	1	1	0	0	 65	          0	          0	          0	          0	          0	          0	         1	         0	         0	        1	        1	        2	        4	        3	        5	        7	        6	       12	        10	         4	          3	          5	          1	          0	          0	          0	#_17        
 1975	1	1	0	0	 86	          0	          1	          1	          0	          0	          0	         2	         0	         0	        0	        1	        2	        2	        5	        5	       10	        5	       10	        19	        12	          5	          1	          3	          1	          1	          0	#_18        
 1976	1	1	0	0	 14	          0	          0	          0	          0	          0	          0	         0	         0	         0	        0	        0	        0	        0	        2	        3	        1	        2	        1	         2	         2	          0	          1	          0	          0	          0	          0	#_19        
 1977	1	1	0	0	 43	          0	          0	          0	          0	          0	          0	         0	         0	         0	        0	        1	        3	        1	        4	        7	        1	        6	        6	         3	         6	          4	          0	          1	          0	          0	          0	#_20        
 1978	1	1	0	0	 49	          0	          0	          0	          0	          0	          0	         0	         0	         0	        1	        1	        1	        3	        4	        5	        5	        9	        6	         3	         5	          3	          2	          0	          1	          0	          0	#_21        
 1979	1	1	0	0	 57	          0	          0	          0	          0	          0	          0	         0	         1	         2	        0	        0	        3	        3	        4	        9	        8	        9	        2	         6	         6	          2	          1	          1	          0	          0	          0	#_22        
 1980	1	1	0	0	104	          0	          0	          0	          0	          0	          0	         1	         0	         1	        2	        2	        5	        5	        6	        9	       17	       10	       13	        12	        12	          7	          0	          1	          1	          0	          0	#_23        
 1981	1	1	0	0	 90	          0	          0	          0	          0	          1	          0	         0	         0	         0	        3	        6	        2	        8	       14	        5	        5	       19	       12	         6	         3	          4	          2	          0	          0	          0	          0	#_24        
 1982	1	1	0	0	 43	          0	          0	          0	          0	          0	          0	         0	         0	         0	        0	        3	        3	        0	        4	        7	        4	        7	        5	         3	         4	          1	          2	          0	          0	          0	          0	#_25        
 1983	1	1	0	0	  8	          0	          0	          0	          0	          0	          0	         1	         0	         0	        0	        0	        1	        0	        1	        2	        1	        1	        0	         0	         0	          1	          0	          0	          0	          0	          0	#_26        
 1984	1	1	0	0	  2	          0	          0	          0	          0	          0	          0	         0	         0	         0	        0	        0	        0	        0	        0	        0	        1	        1	        0	         0	         0	          0	          0	          0	          0	          0	          0	#_27        
 1985	1	1	0	0	 12	          0	          0	          0	          0	          0	          0	         0	         0	         0	        0	        0	        2	        0	        1	        2	        2	        2	        1	         1	         0	          1	          0	          0	          0	          0	          0	#_28        
 1986	1	1	0	0	 27	          0	          0	          0	          0	          1	          0	         0	         0	         0	        1	        2	        0	        2	        3	        2	        3	        3	        4	         4	         0	          2	          0	          0	          0	          0	          0	#_29        
 1987	1	1	0	0	 52	          0	          0	          0	          0	          0	          0	         0	         0	         0	        4	        1	        2	       11	        6	        3	        5	        4	        5	         4	         4	          2	          1	          0	          0	          0	          0	#_30        
 1988	1	1	0	0	 35	          0	          0	          0	          0	          0	          0	         0	         0	         0	        0	        2	        5	        1	        7	        6	        3	        8	        1	         1	         0	          0	          0	          0	          0	          1	          0	#_31        
 1989	1	1	0	0	 31	          0	          0	          0	          0	          0	          0	         0	         0	         0	        0	        1	        3	        2	        2	        5	        4	        8	        1	         3	         2	          0	          0	          0	          0	          0	          0	#_32        
 1990	1	1	0	0	 31	          0	          0	          0	          0	          0	          0	         0	         2	         0	        2	        2	        1	        1	        2	        5	        6	        4	        3	         2	         1	          0	          0	          0	          0	          0	          0	#_33        
 1991	1	1	0	0	 29	          0	          0	          0	          0	          0	          0	         0	         0	         2	        1	        2	        2	        4	        4	        6	        0	        1	        0	         3	         2	          2	          0	          0	          0	          0	          0	#_34        
 1992	1	1	0	0	 34	          0	          0	          0	          0	          0	          0	         0	         0	         0	        0	        4	        0	        2	        3	        5	        4	        8	        3	         2	         0	          1	          2	          0	          0	          0	          0	#_35        
 1993	1	1	0	0	 25	          0	          0	          0	          0	          0	          0	         0	         0	         0	        1	        0	        0	        2	        3	        3	        1	        7	        5	         2	         1	          0	          0	          0	          0	          0	          0	#_36        
 1994	1	1	0	0	 28	          0	          0	          0	          0	          0	          0	         0	         0	         1	        2	        1	        1	        0	        3	        3	        3	        4	        4	         0	         4	          1	          1	          0	          0	          0	          0	#_37        
 1995	1	1	0	0	 14	          0	          0	          0	          0	          0	          0	         0	         0	         0	        0	        1	        2	        0	        1	        3	        2	        1	        2	         1	         1	          0	          0	          0	          0	          0	          0	#_38        
 1996	1	1	0	0	 11	          0	          0	          0	          0	          0	          0	         0	         0	         0	        2	        0	        1	        0	        2	        2	        1	        0	        0	         0	         1	          0	          1	          1	          0	          0	          0	#_39        
 1997	1	1	0	0	 36	          0	          0	          0	          0	          0	          0	         0	         0	         1	        1	        0	        2	        8	        1	        3	        6	        5	        4	         1	         3	          1	          0	          0	          0	          0	          0	#_40        
 1998	1	1	0	0	 76	          0	          0	          0	          0	          0	          0	         0	         0	         1	        3	        3	        7	        7	        6	        7	       11	        8	       10	         6	         4	          2	          0	          0	          0	          1	          0	#_41        
 1999	1	1	0	0	 72	          0	          0	          0	          0	          0	          0	         0	         0	         0	        0	        2	        4	        8	        9	       12	        7	        8	       16	         5	         1	          0	          0	          0	          0	          0	          0	#_42        
 2000	1	1	0	0	 89	          0	          0	          0	          0	          0	          0	         0	         0	         0	        2	        1	        3	        3	       10	        6	       16	       12	       12	        13	         5	          4	          0	          2	          0	          0	          0	#_43        
 2001	1	1	0	0	 67	          0	          0	          0	          0	          0	          1	         0	         0	         0	        0	        2	        4	        5	        6	        7	       15	        9	       12	         4	         0	          0	          1	          1	          0	          0	          0	#_44        
 2002	1	1	0	0	 94	          0	          0	          0	          0	          0	          0	         1	         0	         1	        3	        3	        3	        6	       10	        9	       18	       14	        8	         7	         5	          2	          2	          0	          1	          1	          0	#_45        
 2003	1	1	0	0	122	          1	          0	          0	          0	          0	          1	         0	         0	         0	        0	        1	        3	        6	       12	        8	       16	       21	       16	        16	        11	          4	          1	          2	          2	          1	          0	#_46        
 2004	1	1	0	0	107	          0	          0	          0	          0	          0	          0	         2	         1	         0	        2	        4	        6	        5	        5	       15	       10	       20	       10	        14	         6	          4	          1	          0	          1	          1	          0	#_47        
 2005	1	1	0	0	133	          0	          0	          0	          0	          0	          0	         0	         1	         2	        0	        4	        4	        6	       12	       18	       20	       14	       16	        13	         9	          4	          4	          0	          3	          3	          0	#_48        
 2006	1	1	0	0	236	          0	          2	          0	          0	          0	          0	         0	         3	         2	        5	        5	        4	       10	       24	       31	       33	       36	       26	        28	        12	          9	          5	          1	          0	          0	          0	#_49        
 2007	1	1	0	0	226	          0	          0	          1	          1	          1	          0	         0	         4	         1	        2	        5	        9	       18	       17	       14	       37	       34	       25	        23	        14	          8	          7	          5	          0	          0	          0	#_50        
 2008	1	1	0	0	219	          0	          1	          0	          1	          2	          0	         0	         1	         3	        0	        6	        7	       26	       19	       26	       20	       30	       23	        24	        13	          9	          6	          0	          1	          1	          0	#_51        
 2009	1	1	0	0	269	          0	          0	          0	          0	          0	          1	         2	         0	         5	        8	        7	       13	       17	       23	       28	       35	       27	       35	        24	        16	         14	          7	          2	          1	          4	          0	#_52        
 2010	1	1	0	0	204	          0	          0	          0	          1	          0	          0	         0	         2	         0	        4	        5	       12	       16	       22	       25	       32	       23	       20	        16	        14	          6	          4	          0	          2	          0	          0	#_53        
 2011	1	1	0	0	238	          2	          0	          1	          0	          0	          0	         0	         1	         3	        6	        5	       16	       15	       28	       23	       36	       26	       25	        19	        10	         13	          6	          1	          0	          1	          1	#_54        
 2012	1	1	0	0	217	          0	          1	          0	          1	          0	          1	         1	         1	         2	        4	        6	        8	       10	        7	       32	       21	       28	       34	        26	        15	         10	          6	          2	          1	          0	          0	#_55        
 2013	1	1	0	0	277	          0	          0	          0	          1	          0	          0	         0	         1	         3	        5	        8	       12	       13	       19	       39	       40	       40	       34	        21	        20	         13	          5	          2	          0	          0	          1	#_56        
 2014	1	1	0	0	294	          0	          0	          0	          0	          0	          1	         0	         2	         2	        4	        8	       14	       24	       26	       33	       35	       40	       32	        26	        22	         13	          4	          5	          1	          2	          0	#_57        
 2015	1	1	0	0	248	          0	          0	          0	          0	          0	          1	         1	         0	         0	        2	        2	        5	       18	       26	       30	       24	       32	       31	        29	        16	         22	          5	          1	          1	          1	          1	#_58        
 2016	1	1	0	0	185	          0	          0	          0	          1	          0	          1	         1	         1	         2	        4	        4	        2	        3	       10	       17	       30	       28	       30	        21	        17	          5	          5	          3	          0	          0	          0	#_59        
 2017	1	1	0	0	253	          0	          0	          0	          0	          0	          0	         0	         0	         0	        3	        4	       12	       15	       14	       24	       28	       37	       36	        32	        25	         13	          6	          3	          0	          1	          0	#_60        
 2018	1	1	0	0	236	          0	          1	          0	          0	          0	          1	         0	         1	         2	        3	        4	        4	        5	       19	       24	       27	       36	       28	        35	        18	         15	          6	          4	          3	          0	          0	#_61        
 2019	1	1	0	0	227	          0	          0	          1	          0	          0	          2	         1	         0	         0	        2	        2	        4	       11	       10	       27	       26	       35	       23	        28	        25	         18	          7	          2	          3	          0	          0	#_62        
 2020	1	1	0	0	129	          0	          0	          1	          0	          1	          0	         0	         3	         0	        1	        1	        6	        5	        6	       12	       13	       16	       22	        14	        10	         14	          2	          2	          0	          0	          0	#_63        
 2021	1	1	0	0	157	          0	          0	          0	          0	          1	          0	         0	         1	         1	        1	        4	        2	        7	       12	       14	       13	       11	       26	        20	        16	         20	          6	          2	          0	          0	          0	#_64        
 2022	1	1	0	0	140	          0	          0	          0	          0	          0	          0	         0	         1	         1	        1	        0	        6	        5	       10	        9	       20	       18	       19	        11	        16	         11	          6	          5	          1	          0	          0	#_65        
 1948	1	2	0	0	  8	          0	          0	          0	          0	          0	          0	         0	         1	         0	        0	        1	        0	        0	        0	        1	        2	        0	        0	         1	         1	          0	          0	          0	          0	          0	          1	#_66        
 1949	1	2	0	0	 10	          0	          0	          0	          0	          0	          0	         0	         0	         2	        0	        0	        0	        0	        1	        2	        0	        2	        2	         0	         0	          0	          0	          1	          0	          0	          0	#_67        
 1962	1	2	0	0	  3	          0	          0	          0	          0	          0	          0	         0	         0	         1	        0	        0	        0	        0	        1	        0	        0	        1	        0	         0	         0	          0	          0	          0	          0	          0	          0	#_68        
 1964	1	2	0	0	 21	          0	          0	          0	          0	          0	          0	         0	         1	         0	        3	        1	        1	        1	        6	        1	        1	        2	        0	         4	         0	          0	          0	          0	          0	          0	          0	#_69        
 1965	1	2	0	0	 13	          0	          0	          0	          0	          0	          0	         0	         0	         1	        1	        0	        3	        1	        1	        1	        1	        2	        2	         0	         0	          0	          0	          0	          0	          0	          0	#_70        
 1966	1	2	0	0	 49	          0	          0	          1	          0	          0	          2	         0	         1	         1	        1	        2	        4	        6	        8	        3	        4	        5	        2	         3	         3	          0	          2	          0	          1	          0	          0	#_71        
