
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4769612e+03; maximum gradient component mag -1.7076e+03
 46 -0.01327  9.55310e+01 | 47 -0.00031  1.52351e+02 | 48  0.02674  6.45127e+01
 49 -0.00230  1.25977e+02 | 50  0.01553  1.46118e+02 | 51 -0.02180  2.19149e+02
 52  0.00387  1.70633e+02 | 53 -0.01110  2.86606e+02 | 54 -0.00250  9.52761e+01
 55 -0.00728  2.24604e+02 | 56 -0.01244  2.12834e+02 | 57 -0.01166  1.70332e+02
 58  0.01643 -5.79927e+01 | 59 -0.01552  2.42808e+02 | 60 -0.02793  3.26676e+02
 61  0.01777  4.45781e+02 | 62 -0.00596  1.16873e+02 | 63  0.00138 -1.49889e+02
 64  0.00741 -2.03227e+02 | 65  0.00998 -1.86669e+02 | 66  0.01147 -2.60864e+02
 67  0.00628 -1.40745e+02 | 68 -0.01648  1.21618e+02 | 69 -0.03472  1.72901e+02
 70  0.00119 -9.22766e+01 | 71  0.00358 -1.97941e+02 | 72 -0.00389 -1.49347e+02
 73  0.00586 -3.34019e+02 | 74  0.03373 -6.75527e+02 | 75 -0.01236 -9.79263e+01
 76 -0.00931 -4.11842e+01 | 77  0.00706 -1.87118e+02 | 78 -0.01692 -3.56210e+01
 79  0.00876 -1.85550e+02 | 80  0.01811 -2.09766e+02 | 81  0.00402 -1.20338e+02
 82 -0.00511 -4.16294e+01 | 83 -0.00078 -4.38892e+01 | 84  0.01911 -1.75051e+02
 85 -0.00657 -7.11873e+01 | 86  0.01918 -1.22131e+02 | 87  0.01204 -6.27433e+01
 88  0.00834 -2.91378e+01 | 89 -0.00302  1.39162e+00 | 90  0.02116 -5.40868e+01
 91  0.01355 -6.08899e+01 | 92 -0.00859  7.94931e+00 | 93 -0.02185 -5.23386e+01
 94 -0.04937 -9.35378e+01 | 95  0.00460 -1.23399e+01 | 96  0.00460 -1.23376e+01
 97  0.81931  3.44693e+01 | 98  0.21963  6.92057e+01 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 2.2000618e+03; maximum gradient component mag 2.1776e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63419  7.65192e+01 |  2  0.00537  2.23584e+01 |  3 -0.00052  2.04622e+01
  4  0.00985  6.89376e+00 |  5 -0.02450 -3.10766e+01 |  6 -0.02567 -4.02911e+01
  7 -0.00269  9.87203e-01 |  8  0.00824  1.42851e+01 |  9  0.01262  6.15291e+01
 10  0.00177 -2.48721e+01 | 11  0.02800  4.14013e+01 | 12 -0.00126  2.05729e+01
 13  0.01231 -7.86666e+01 | 14  0.00581 -3.94194e+01 | 15 -0.01767 -2.89548e+01
 16 -0.00680  1.47118e+01 | 17  0.01926 -3.06579e+01 | 18  0.00665  1.28656e+00
 19 -0.01663 -3.08558e+01 | 20 -0.00381  5.78270e-01 | 21 -0.01216  1.64796e+01
 22  0.01319 -1.90751e+01 | 23  0.00136 -1.75163e+01 | 24 -0.00232  7.44952e+00
 25  0.01664 -6.85527e+00 | 26  0.01579 -1.23336e+01 | 27 -0.00032  2.47233e+00
 28 -0.01475 -7.90133e-01 | 29  0.01092 -1.39740e+01 | 30  0.00130 -2.54123e+01
 31  0.01428 -2.29846e+01 | 32 -0.01417 -4.43595e+00 | 33 -0.04020 -2.18470e+01
 34 -0.00333 -3.43105e+01 | 35  0.01792 -3.16731e+01 | 36 -0.03292 -3.30013e+01
 37  0.02093 -4.73480e+01 | 38  0.00919 -8.04049e+00 | 39  0.00083 -6.75977e+00
 40 -0.01618  3.99491e+00 | 41  0.00610 -1.72546e+01 | 42  0.02297  2.63905e-02
 43 -0.01160 -3.21595e+01 | 44 -0.00392 -4.68752e+01 | 45 -0.04110  3.06667e+01
 46 -0.02153 -7.29442e+01 | 47 -0.00846 -5.75430e+01 | 48  0.02454 -1.33966e+02
 49 -0.00500 -6.32452e+00 | 50  0.01146 -7.40367e+01 | 51 -0.03280 -1.09019e+00
 52 -0.00033 -2.79564e+01 | 53 -0.02175  2.16993e-01 | 54 -0.00607 -5.29665e+01
 55 -0.01632 -5.06039e+01 | 56 -0.02354 -8.01690e+01 | 57 -0.01888 -1.46229e+01
 58  0.01740 -2.76774e+01 | 59 -0.02526  2.36882e+01 | 60 -0.04417  2.23276e+01
 61  0.00483 -4.53695e+01 | 62 -0.01026  1.19879e+01 | 63  0.00551 -3.88050e+00
 64  0.01369  4.67146e+01 | 65  0.01540  4.21362e+01 | 66  0.01951  7.24736e+01
 67  0.00907 -8.42562e+00 | 68 -0.02294  1.45646e+01 | 69 -0.04774  4.90577e+00
 70  0.00189 -2.51408e+00 | 71  0.00840  3.34593e+01 | 72 -0.00036  3.69539e+01
 73  0.01588  7.70441e+01 | 74  0.04915  2.17757e+02 | 75 -0.00930  5.58078e+01
 76 -0.01050  9.63917e+00 | 77  0.01309  7.38226e+01 | 78 -0.01707  2.75840e+01
 79  0.01339  4.43965e+01 | 80  0.02524  1.35357e+02 | 81  0.00664  2.43903e+01
 82 -0.00574  2.99643e-01 | 83 -0.00143 -1.26827e+01 | 84  0.02381  1.83128e+01
 85 -0.00283  3.04423e+01 | 86  0.02165 -4.10700e+01 | 87  0.01521  2.41623e+00
 88  0.01192  2.19540e+01 | 89 -0.00159 -7.13095e-01 | 90  0.02607 -3.91163e-01
 91  0.02696  7.11268e+01 | 92 -0.01243 -1.14963e+01 | 93  0.00054  2.79255e+01
 94  0.02032  3.27134e+01 | 95 -0.00207 -6.08818e+00 | 96 -0.00207 -6.08938e+00
 97  0.82454  4.86844e+00 | 98  0.22188  1.34027e+01 |
98 variables; iteration 60; function evaluation 82; phase 2
Function value 2.1951463e+03; maximum gradient component mag 8.8450e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63269  8.84497e+01 |  2 -0.00254  5.21984e+00 |  3 -0.01441 -9.83702e+00
  4  0.00588 -4.28410e+00 |  5 -0.01541 -1.21965e+01 |  6 -0.00676  4.06410e+00
  7 -0.01012 -2.19615e+01 |  8  0.00611  3.91543e+00 |  9 -0.00390 -5.72252e+00
 10  0.00946  6.47990e+00 | 11  0.02247  7.12608e-01 | 12 -0.00414  1.49738e+00
 13  0.02190 -4.64499e+00 | 14  0.00965 -1.05617e+01 | 15 -0.01159  1.27827e+01
 16 -0.01028 -1.78982e+01 | 17  0.02155 -2.72652e+00 | 18  0.00593 -1.12451e+01
 19 -0.01314  4.52252e-01 | 20 -0.00388 -5.03254e+00 | 21 -0.01324 -6.27241e-01
 22  0.01472  2.25992e+00 | 23  0.00312  2.60020e+00 | 24 -0.00348 -8.96008e+00
 25  0.01705 -3.46670e+00 | 26  0.01669 -7.81624e-01 | 27 -0.00134 -1.15828e+01
 28 -0.01421  4.03549e+00 | 29  0.01211  4.53988e+00 | 30  0.00349  5.52381e+00
 31  0.01560 -1.29667e-03 | 32 -0.01475 -1.16165e+01 | 33 -0.03675  8.54845e+00
 34 -0.00096  2.17359e+00 | 35  0.02016  1.76913e+01 | 36 -0.02804  1.45644e+01
 37  0.02205 -1.67510e+01 | 38  0.00882 -6.52148e+00 | 39  0.00127  6.73403e+00
 40 -0.01759 -6.30888e+00 | 41  0.00647 -1.37550e+00 | 42  0.02185 -7.07823e+00
 43 -0.00918  9.03842e+00 | 44 -0.00209 -7.81834e+00 | 45 -0.04596 -3.34285e+00
 46 -0.01566  1.10208e+01 | 47 -0.00636 -8.24621e+00 | 48  0.02888  3.61259e+00
 49 -0.00532  5.57642e+00 | 50  0.01350 -7.34790e+00 | 51 -0.03387 -7.70035e+00
 52  0.00050 -2.56736e-01 | 53 -0.02185  2.39330e-01 | 54 -0.00442 -3.88696e+00
 55 -0.01458 -3.74064e+00 | 56 -0.02013 -4.73870e-01 | 57 -0.01809  3.75796e+00
 58  0.01849  4.97015e+00 | 59 -0.02539  1.41454e+01 | 60 -0.04423  1.46783e+01
 61  0.00642 -5.64862e+00 | 62 -0.01024  1.81241e+00 | 63  0.00622  2.57988e+00
 64  0.01310  5.28401e+00 | 65  0.01493  1.74898e+00 | 66  0.01839  3.62978e+00
 67  0.01028  4.57664e+00 | 68 -0.02252  7.61171e+00 | 69 -0.04660  1.01071e+01
 70  0.00336  1.46950e+01 | 71  0.00812 -2.83696e+00 | 72 -0.00038  8.82186e+00
 73  0.01474  6.53697e+00 | 74  0.04614  4.13263e+00 | 75 -0.01024  1.29076e+01
 76 -0.00975  4.96197e+00 | 77  0.01182  9.83200e+00 | 78 -0.01771 -2.59703e+00
 79  0.01282 -2.62577e+00 | 80  0.02215 -3.64620e+00 | 81  0.00661  5.61827e-01
 82 -0.00519 -1.51912e+00 | 83 -0.00044 -1.11887e+00 | 84  0.02330 -1.21984e+01
 85 -0.00411  3.13958e-01 | 86  0.02269 -1.42793e+01 | 87  0.01434 -1.36997e+01
 88  0.01056  7.07205e-02 | 89 -0.00203  2.10747e+00 | 90  0.02519 -4.48825e+00
 91  0.02208  2.27303e+01 | 92 -0.01237 -8.39782e+00 | 93 -0.00787  2.87528e+00
 94 -0.00267 -4.08421e+00 | 95  0.00234  4.23742e-01 | 96  0.00234  4.24992e-01
 97  0.82269  1.97121e+00 | 98  0.22001 -1.99948e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 72; function evaluation 100
Function value 2.1948e+03; maximum gradient component mag 1.9806e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63241  1.98065e+01 |  2 -0.00626 -6.21227e-02 |  3 -0.01146 -1.73594e+00
  4  0.00688  1.20183e-01 |  5 -0.01073  5.63974e-01 |  6 -0.00973 -1.44902e+00
  7 -0.00354 -1.66836e+00 |  8  0.00500  1.83665e+00 |  9 -0.00341 -2.20844e+00
 10  0.00710 -2.85951e+00 | 11  0.02216  2.25393e-02 | 12 -0.00466  8.05966e-02
 13  0.02247  1.13616e+00 | 14  0.01063 -1.18496e+00 | 15 -0.01339  7.53472e-01
 16 -0.00832  2.45343e-01 | 17  0.02148 -2.76034e+00 | 18  0.00665 -1.41996e+00
 19 -0.01308  2.12110e+00 | 20 -0.00354 -4.72691e-01 | 21 -0.01350 -3.44086e+00
 22  0.01465  1.80782e-01 | 23  0.00290 -1.30781e-01 | 24 -0.00284 -6.44821e-01
 25  0.01706 -3.18000e+00 | 26  0.01651 -3.25064e+00 | 27 -0.00045 -1.16676e-01
 28 -0.01462  5.16847e-01 | 29  0.01149 -5.45180e+00 | 30  0.00312  3.90982e-01
 31  0.01543 -2.88788e+00 | 32 -0.01383  4.43880e-01 | 33 -0.03791 -4.08144e-01
 34 -0.00095  1.99929e+00 | 35  0.01932  3.23186e-01 | 36 -0.02972 -1.62692e-01
 37  0.02277 -3.94779e+00 | 38  0.00909 -2.33829e+00 | 39  0.00087  7.55714e-01
 40 -0.01723 -1.94785e+00 | 41  0.00652 -1.42259e+00 | 42  0.02215 -3.05266e+00
 43 -0.00991 -9.56213e-01 | 44 -0.00165 -2.25534e+00 | 45 -0.04570 -8.53501e-01
 46 -0.01660 -1.55351e+00 | 47 -0.00564  9.03010e-01 | 48  0.02901  2.48438e+00
 49 -0.00559 -9.95816e-01 | 50  0.01392 -1.16372e+00 | 51 -0.03334 -1.40399e+00
 52  0.00088  6.13043e+00 | 53 -0.02167  2.24747e+00 | 54 -0.00414  1.30372e+00
 55 -0.01431  1.40361e+00 | 56 -0.01963  9.51734e+00 | 57 -0.01841 -5.80353e+00
 58  0.01856  9.34254e-01 | 59 -0.02579  3.47148e+00 | 60 -0.04495  2.28866e+00
 61  0.00671  5.68659e-01 | 62 -0.01007  4.23407e+00 | 63  0.00617 -2.16978e+00
 64  0.01311  1.37528e+00 | 65  0.01503  1.03570e+00 | 66  0.01844  9.41038e-01
 67  0.01023 -1.18230e+00 | 68 -0.02254  5.31643e+00 | 69 -0.04685  5.94914e+00
 70  0.00297 -4.93726e-01 | 71  0.00832 -3.64324e-02 | 72 -0.00025  1.00338e+01
 73  0.01466  1.35579e+00 | 74  0.04627  2.85913e+00 | 75 -0.01113 -6.96503e+00
 76 -0.00978  1.98930e+00 | 77  0.01166  2.49622e+00 | 78 -0.01751  1.08019e+00
 79  0.01294  2.05951e-02 | 80  0.02232  6.22106e-01 | 81  0.00695  8.41130e+00
 82 -0.00520 -2.42482e+00 | 83 -0.00078 -8.88147e+00 | 84  0.02375  1.37657e+00
 85 -0.00425 -9.68220e-01 | 86  0.02300 -3.39896e+00 | 87  0.01494  3.40254e+00
 88  0.01036 -1.61396e+00 | 89 -0.00252 -2.44276e+00 | 90  0.02542  1.14713e+00
 91  0.02015  2.31946e+00 | 92 -0.01150 -2.09636e+00 | 93 -0.00966 -4.09139e-01
 94 -0.00194 -7.64379e-01 | 95  0.00017 -7.79361e-01 | 96  0.00017 -7.79424e-01
 97  0.82271 -3.79701e-02 | 98  0.21981 -1.66003e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1948219e+03; maximum gradient component mag 1.3281e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63241  1.98065e+01 |  2 -0.00626 -6.36197e-02 |  3 -0.01146 -1.73743e+00
  4  0.00688  1.18686e-01 |  5 -0.01073  5.62478e-01 |  6 -0.00973 -1.45052e+00
  7 -0.00354 -1.66986e+00 |  8  0.00500  1.83515e+00 |  9 -0.00341 -2.20994e+00
 10  0.00710 -2.86101e+00 | 11  0.02216  2.10431e-02 | 12 -0.00466  7.90995e-02
 13  0.02247  1.13466e+00 | 14  0.01063 -1.18646e+00 | 15 -0.01339  7.51976e-01
 16 -0.00832  2.43846e-01 | 17  0.02148 -2.76184e+00 | 18  0.00665 -1.42146e+00
 19 -0.01308  2.11961e+00 | 20 -0.00354 -4.74188e-01 | 21 -0.01350 -3.44236e+00
 22  0.01465  1.79285e-01 | 23  0.00290 -1.32278e-01 | 24 -0.00284 -6.46318e-01
 25  0.01706 -3.18149e+00 | 26  0.01651 -3.25213e+00 | 27 -0.00045 -1.18173e-01
 28 -0.01462  5.15350e-01 | 29  0.01149 -5.45329e+00 | 30  0.00312  3.89485e-01
 31  0.01543 -2.88938e+00 | 32 -0.01383  4.42384e-01 | 33 -0.03791 -4.09639e-01
 34 -0.00095  1.99780e+00 | 35  0.01932  3.21690e-01 | 36 -0.02972 -1.64188e-01
 37  0.02277 -3.94929e+00 | 38  0.00909 -2.33979e+00 | 39  0.00087  7.54217e-01
 40 -0.01723 -1.94934e+00 | 41  0.00652 -1.42409e+00 | 42  0.02215 -3.05416e+00
 43 -0.00991 -9.57710e-01 | 44 -0.00165 -2.25684e+00 | 45 -0.04570 -8.54994e-01
 46 -0.01660 -1.55501e+00 | 47 -0.00564  9.01513e-01 | 48  0.02901  2.48289e+00
 49 -0.00559 -9.97313e-01 | 50  0.01392 -1.16522e+00 | 51 -0.03334 -1.40548e+00
 52  0.00088  6.12893e+00 | 53 -0.02167  2.24597e+00 | 54 -0.00414  1.30222e+00
 55 -0.01431  1.40211e+00 | 56 -0.01963  9.51584e+00 | 57 -0.01841 -5.80503e+00
 58  0.01856  9.32758e-01 | 59 -0.02579  3.46998e+00 | 60 -0.04495  2.28717e+00
 61  0.00671  5.67162e-01 | 62 -0.01007  4.23257e+00 | 63  0.00617 -2.17128e+00
 64  0.01311  1.37378e+00 | 65  0.01503  1.03421e+00 | 66  0.01844  9.39541e-01
 67  0.01023 -1.18380e+00 | 68 -0.02254  5.31493e+00 | 69 -0.04685  5.94764e+00
 70  0.00297 -4.95223e-01 | 71  0.00832 -3.79294e-02 | 72 -0.00025  1.00323e+01
 73  0.01466  1.35430e+00 | 74  0.04627  2.85764e+00 | 75 -0.01113 -6.96653e+00
 76 -0.00978  1.98780e+00 | 77  0.01166  2.49472e+00 | 78 -0.01751  1.07869e+00
 79  0.01294  1.90983e-02 | 80  0.02232  6.20609e-01 | 81  0.00695  8.40981e+00
 82 -0.00520 -2.42632e+00 | 83 -0.00078 -8.88297e+00 | 84  0.02375  1.37507e+00
 85 -0.00425 -9.69717e-01 | 86  0.02300 -3.40045e+00 | 87  0.01494  3.40104e+00
 88  0.01036 -1.61546e+00 | 89 -0.00252 -2.44426e+00 | 90  0.02542  1.14563e+00
 91  0.02015  2.31797e+00 | 92 -0.01150 -2.09786e+00 | 93 -0.00966 -4.10636e-01
 94 -0.00194 -7.65876e-01 | 95  0.00017 -7.80858e-01 | 96  0.00017 -7.80922e-01
 97  0.82271 -3.79701e-02 | 98 -0.41581  7.63392e+01 | 99  0.21981 -1.66003e+00
100 -0.25275  1.32812e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 2.1946474e+03; maximum gradient component mag 1.3332e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63231 -1.09798e+02 |  2 -0.00632  3.34098e+00 |  3 -0.01109  2.51964e+00
  4  0.00687  3.42606e+00 |  5 -0.01084  3.67922e+00 |  6 -0.00947  2.47900e+00
  7 -0.00327  2.21024e+00 |  8  0.00500  4.72546e+00 |  9 -0.00315  1.52510e+00
 10  0.00729  4.39200e-01 | 11  0.02242  3.32315e+00 | 12 -0.00443  3.47262e+00
 13  0.02277  4.57249e+00 | 14  0.01083  1.50543e+00 | 15 -0.01314  4.21199e+00
 16 -0.00813  3.34601e+00 | 17  0.02152 -1.81288e+00 | 18  0.00673  5.61887e-01
 19 -0.01285  6.00697e+00 | 20 -0.00341  2.03675e+00 | 21 -0.01354 -2.63598e+00
 22  0.01478  2.45871e+00 | 23  0.00302  2.33494e+00 | 24 -0.00273  1.57233e+00
 25  0.01708 -3.02214e+00 | 26  0.01652 -3.28157e+00 | 27 -0.00033  2.13351e+00
 28 -0.01449  3.10035e+00 | 29  0.01140 -7.11279e+00 | 30  0.00327  2.48923e+00
 31  0.01545 -3.30410e+00 | 32 -0.01371  2.72867e+00 | 33 -0.03785  1.89442e+00
 34 -0.00078  4.51765e+00 | 35  0.01940  4.44789e-01 | 36 -0.02965  1.73564e+00
 37  0.02277 -6.00503e+00 | 38  0.00908 -3.69834e+00 | 39  0.00096  1.43904e+00
 40 -0.01728 -2.07611e+00 | 41  0.00651 -2.97950e+00 | 42  0.02214 -6.32987e+00
 43 -0.00992 -1.61140e+00 | 44 -0.00173 -4.68928e+00 | 45 -0.04572  1.49328e-01
 46 -0.01667 -3.01640e+00 | 47 -0.00560 -2.15246e-01 | 48  0.02897 -4.69450e+00
 49 -0.00558 -3.19070e+00 | 50  0.01402 -3.50561e+00 | 51 -0.03336 -2.30235e+00
 52  0.00070 -2.58646e+00 | 53 -0.02163  1.11039e+00 | 54 -0.00423 -3.15502e+00
 55 -0.01433 -1.50687e+00 | 56 -0.01988  2.81069e+00 | 57 -0.01831 -5.67211e+00
 58  0.01852 -4.99833e+00 | 59 -0.02580  2.24872e+00 | 60 -0.04495  3.47164e+00
 61  0.00671 -3.83403e+00 | 62 -0.01027 -1.63461e+00 | 63  0.00631 -2.09471e+00
 64  0.01301 -5.21136e+00 | 65  0.01506 -3.41479e+00 | 66  0.01838 -5.48264e+00
 67  0.01029 -3.14793e+00 | 68 -0.02253  6.12665e+00 | 69 -0.04659  1.04215e+01
 70  0.00293 -2.34848e+00 | 71  0.00836 -2.05342e+00 | 72 -0.00063 -1.58711e-01
 73  0.01463 -3.58306e+00 | 74  0.04601 -1.57895e+01 | 75 -0.01123 -9.60847e+00
 76 -0.00977  3.18354e+00 | 77  0.01156 -1.62585e+00 | 78 -0.01754  2.42070e+00
 79  0.01297  1.83258e-01 | 80  0.02222 -2.35510e+00 | 81  0.00667  1.69134e+00
 82 -0.00523 -2.29414e-01 | 83 -0.00068 -4.41736e+00 | 84  0.02360  6.53709e-01
 85 -0.00438  1.36169e-01 | 86  0.02295  1.49591e+00 | 87  0.01469  3.12939e+00
 88  0.01006  1.18595e-01 | 89 -0.00292 -1.89055e+00 | 90  0.02502  3.81864e+00
 91  0.01978  4.79538e+00 | 92 -0.01254 -1.73998e+00 | 93 -0.01022  2.04957e+00
 94 -0.00144  3.60259e+00 | 95  0.00026  3.12186e+00 | 96  0.00026  3.12179e+00
 97  0.81516 -1.85707e+01 | 98 -0.41679  1.33325e+02 | 99  0.21600 -5.16109e-01
100 -0.25412  9.13257e+01 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 2.1944682e+03; maximum gradient component mag 3.0770e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63248 -2.14051e+01 |  2 -0.00624  1.06997e+00 |  3 -0.01144 -6.13122e-01
  4  0.00687  1.09286e+00 |  5 -0.01065  1.75965e+00 |  6 -0.00974 -5.33038e-01
  7 -0.00334 -2.43782e-01 |  8  0.00430  2.00315e-01 |  9 -0.00296  1.07347e-01
 10  0.00719 -1.97770e+00 | 11  0.02212 -1.64838e-01 | 12 -0.00423  2.73874e+00
 13  0.02276  3.29436e+00 | 14  0.01106  2.34702e+00 | 15 -0.01395 -3.12448e+00
 16 -0.00814  2.06050e+00 | 17  0.02156 -1.48760e+00 | 18  0.00678  4.50627e-01
 19 -0.01319  1.37798e+00 | 20 -0.00347  6.26222e-01 | 21 -0.01299  2.85601e+00
 22  0.01474  1.77324e+00 | 23  0.00297  9.17326e-01 | 24 -0.00279  1.67890e-01
 25  0.01721 -8.94622e-01 | 26  0.01667 -8.00000e-01 | 27 -0.00046  4.23181e-02
 28 -0.01467  6.36924e-01 | 29  0.01195  1.67341e+00 | 30  0.00317  1.25757e+00
 31  0.01551 -1.74427e+00 | 32 -0.01400 -1.38718e+00 | 33 -0.03779  1.12109e+00
 34 -0.00101  1.30028e+00 | 35  0.01958  4.79345e+00 | 36 -0.02961  1.37134e+00
 37  0.02288 -2.47962e+00 | 38  0.00921 -9.31307e-01 | 39  0.00076 -1.06217e+00
 40 -0.01701  6.74465e-01 | 41  0.00664  1.38638e-01 | 42  0.02235  2.71324e-01
