
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7659229e+03; maximum gradient component mag -1.2063e+04
 19 -0.03178  1.66094e+02 | 20 -0.02474  2.06371e+01 | 21  0.01277 -1.11803e+02
 22  0.00757 -1.23478e+02 | 23  0.00208 -6.52338e+01 | 24 -0.00294  1.02825e+01
 25  0.01198 -2.14777e+02 | 26 -0.00860  6.68134e+01 | 27  0.00790 -4.28398e+01
 28 -0.00941  5.62334e+00 | 29 -0.02526  1.52120e+02 | 30 -0.01081 -1.74500e+01
 31 -0.00432 -2.07324e+01 | 32  0.01588 -1.35569e+02 | 33  0.04735 -2.99482e+02
 34  0.02777 -2.17672e+02 | 35 -0.01255  8.47918e+01 | 36 -0.01811  2.08427e+01
 37  0.01107 -2.78871e+01 | 38 -0.02057  1.55593e+02 | 39 -0.01015 -5.42748e+01
 40  0.00551 -1.26255e+02 | 41  0.04390 -4.02264e+02 | 42 -0.01806  8.17869e+01
 43 -0.01718 -5.89661e+00 | 44 -0.01216 -1.45462e+01 | 45  0.01903  1.80083e+01
 46 -0.01001 -2.51961e+01 | 47  0.01767 -2.18584e+02 | 48  0.01763 -2.62646e+02
 49  0.01438  4.09341e+00 | 50  0.02206 -2.92787e+02 | 51  0.02534 -5.91752e+00
 52 -0.02237  1.95530e+02 | 53 -0.01105  2.72540e+02 | 54  0.01691 -6.11576e+01
 55  0.00271  1.31174e+02 | 56  0.00737  5.63606e+01 | 57 -0.00256  9.77608e+01
 58  0.00047  8.38695e+01 | 59  0.00932 -4.88747e+01 | 60  0.00267 -2.96930e+00
 61 -0.00426  3.10969e+02 | 62  0.01902 -4.24398e+02 | 63 -0.00712  3.54835e+02
 64 -0.00371  4.35944e+02 | 65 -0.01299  3.91185e+02 | 66 -0.00490  1.72078e+02
 67  0.01744  5.06811e+01 | 68 -0.00414  3.27315e+02 | 69 -0.00416  2.03698e+02
 70  0.01060 -2.67547e+01 | 71  0.01363 -3.69852e+02 | 72 -0.00172  1.36565e+02
 73 -0.00614 -4.69080e+01 | 74  0.01262 -1.85357e+02 | 75 -0.00746  6.33626e+02
 76  0.01428  6.64034e+01 | 77 -0.00028  2.85187e+01 | 78  0.03756 -8.49462e+02
 79  0.01242 -1.89634e+02 | 80 -0.01666  4.69045e+02 | 81 -0.00232  2.50677e+02
 82  0.00766 -5.37622e+01 | 83  0.00088  1.61167e+02 | 84  0.00600  6.74224e+01
 85 -0.02592  4.25976e+02 | 86  0.00506 -1.82049e+01 | 87  0.00779 -3.33343e+01
 88  0.00750 -1.37002e+02 | 89  0.01015 -1.33402e+02 | 90  0.01377 -8.71483e+01
 91 -0.04801 -5.45477e+01 | 92  0.00412  2.34455e+02 | 93  0.05403  4.39371e+01
 94 -0.07648 -1.49535e+02 | 95 -0.02885 -7.82607e+01 | 96 -0.02885 -7.82584e+01
 97  0.82001  1.26055e+02 | 98  0.22305  8.84683e+01 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 2.2146281e+03; maximum gradient component mag 2.0575e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63816  2.05750e+03 |  2 -0.00025 -6.74470e+01 |  3 -0.01389 -5.45380e+01
  4 -0.02825 -9.05829e+01 |  5 -0.01979 -8.12533e+01 |  6 -0.02034 -6.72266e+01
  7  0.00582 -6.37941e+01 |  8  0.00884  4.63060e+00 |  9  0.00620 -6.85158e+01
 10 -0.00164 -2.01572e+01 | 11 -0.00930 -4.87974e+01 | 12 -0.02588 -5.54431e+01
 13 -0.00031 -1.94219e+01 | 14  0.00726 -6.30380e+01 | 15  0.04123 -6.08099e+01
 16  0.00291 -5.01844e+01 | 17 -0.01740 -5.28585e+01 | 18 -0.01663 -5.36627e+01
 19 -0.05319 -4.04391e+01 | 20 -0.02893 -5.06299e+01 | 21  0.01749 -4.35172e+01
 22  0.01376 -3.25208e+01 | 23  0.00557 -2.98584e+01 | 24 -0.00508 -2.81117e+01
 25  0.02413 -1.44132e+01 | 26 -0.01627 -3.92985e+01 | 27  0.00972 -3.48995e+01
 28 -0.01199 -5.21488e+01 | 29 -0.04478 -4.46385e+01 | 30 -0.01172 -5.24387e+01
 31 -0.00469 -4.00346e+01 | 32  0.02099 -5.23910e+01 | 33  0.05662 -4.02552e+01
 34  0.03681 -3.65258e+01 | 35 -0.02208 -2.26301e+01 | 36 -0.01770  7.15796e+00
 37  0.01079 -4.88486e+01 | 38 -0.03658 -1.27964e+01 | 39 -0.00727 -2.38193e+01
 40  0.01098 -2.53088e+01 | 41  0.05720  2.31858e+01 | 42 -0.02744 -9.48178e+00
 43 -0.01447  2.33147e+01 | 44 -0.01090  4.02864e-01 | 45  0.01358 -4.92658e+01
 46 -0.00726  2.73481e+01 | 47  0.02705  3.08623e+01 | 48  0.02924  4.93527e+01
 49  0.00872 -3.53701e+01 | 50  0.03032 -5.45619e+00 | 51  0.02245 -9.97453e+00
 52 -0.03149  7.41457e+01 | 53 -0.02113  8.73186e+01 | 54  0.02116  1.32276e+02
 55  0.00035  8.42773e+01 | 56  0.00505 -5.68977e+00 | 57 -0.00551  2.21323e+01
 58 -0.00240  7.55861e+00 | 59  0.01102  2.12731e+01 | 60  0.00298  1.38725e+01
 61 -0.01188  1.40074e+02 | 62  0.02830 -1.74509e+01 | 63 -0.01727  1.08333e+02
 64 -0.01596  8.93484e+01 | 65 -0.02590  7.99258e+01 | 66 -0.00902  5.00641e+01
 67  0.01606  3.76966e+00 | 68 -0.01247  1.06487e+02 | 69 -0.00841  8.91460e+01
 70  0.01273  6.92009e+01 | 71  0.02185 -4.31001e+01 | 72 -0.00509  6.39406e+01
 73 -0.00401  9.00334e+00 | 74  0.02053  8.82534e+01 | 75 -0.02516  2.41517e+02
 76  0.01499  8.02354e+01 | 77  0.00145  9.93917e+01 | 78  0.05530  1.36347e+02
 79  0.02259  1.91312e+02 | 80 -0.03129  1.87789e+02 | 81 -0.01023  4.60605e+01
 82  0.00855 -3.30325e+01 | 83 -0.00385  3.36876e+01 | 84  0.00294 -3.37202e+01
 85 -0.04437  1.18157e+02 | 86  0.00526 -7.87404e+00 | 87  0.00332 -1.19906e+02
 88  0.00744 -1.09274e+02 | 89  0.01000 -9.66593e+01 | 90  0.01196 -7.30567e+01
 91 -0.04314 -3.36778e+01 | 92 -0.03720 -6.32324e+01 | 93  0.04105 -5.58717e+01
 94  0.02575 -1.65858e+01 | 95  0.01128 -4.41964e+01 | 96  0.01128 -4.41974e+01
 97  0.80905  1.00844e+02 | 98  0.22074  1.23031e+02 |
98 variables; iteration 60; function evaluation 83; phase 2
Function value 2.2016872e+03; maximum gradient component mag -1.2933e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62947  1.30106e+01 |  2  0.00458 -2.21644e-01 |  3 -0.01563  2.61389e-02
  4 -0.01143  1.58195e+00 |  5 -0.00300  1.32646e+01 |  6 -0.02425 -2.05373e+01
  7  0.01418  1.52125e+01 |  8 -0.00785 -3.35686e+00 |  9  0.01001 -5.69683e+00
 10 -0.01230 -1.65197e+01 | 11 -0.01081 -9.68346e+00 | 12 -0.02579 -7.86372e+00
 13 -0.00228  5.46239e+00 | 14  0.01168  7.13871e+00 | 15  0.04695  4.05047e+01
 16  0.00615  1.43790e+01 | 17 -0.01583 -3.01095e+00 | 18 -0.01385  8.23909e+00
 19 -0.05279  5.96307e+00 | 20 -0.02674  5.64066e+00 | 21  0.01866 -1.56830e+01
 22  0.01505  2.80585e-01 | 23  0.00330 -4.14715e+01 | 24 -0.00485 -8.61337e-01
 25  0.02406 -1.18824e+01 | 26 -0.01535  1.28752e+00 | 27  0.01184  1.35090e+01
 28 -0.00931  6.96854e+00 | 29 -0.04266  1.16472e+01 | 30 -0.00938 -7.52905e-01
 31 -0.00301  3.45157e-01 | 32  0.02389 -5.19366e+00 | 33  0.06301  7.97356e+01
 34  0.03928 -1.25745e+01 | 35 -0.02258 -2.47752e+00 | 36 -0.02060 -4.73470e-01
 37  0.01587  2.52908e+01 | 38 -0.03873  1.79484e-01 | 39 -0.00512  1.22888e+01
 40  0.01397  1.05456e+01 | 41  0.05697 -7.21714e+01 | 42 -0.02660  1.64387e+01
 43 -0.01626  1.12270e+01 | 44 -0.01052  7.45505e+00 | 45  0.01928  1.18849e+01
 46 -0.00831  6.86384e+00 | 47  0.03076  3.82578e+01 | 48  0.03217  3.35747e+01
 49  0.01549  3.47319e+01 | 50  0.03354 -2.81981e+01 | 51  0.02703  3.21692e+00
 52 -0.03556  8.01023e+00 | 53 -0.02193  3.04233e+01 | 54  0.02117 -1.54437e+01
 55  0.00157  3.62232e+01 | 56  0.00946  3.30666e+01 | 57 -0.00318  1.94715e+01
 58  0.00406  1.04935e+02 | 59  0.01178 -5.70911e+01 | 60  0.00870  8.27860e+01
 61 -0.01237  7.51012e+01 | 62  0.03267 -1.37770e+01 | 63 -0.01937  9.27785e+00
 64 -0.01535  3.29592e+01 | 65 -0.02823 -9.51462e+00 | 66 -0.00794 -2.35879e+00
 67  0.01952 -1.24249e+01 | 68 -0.01362  1.09837e+01 | 69 -0.00954 -1.26521e+01
 70  0.01496  1.75549e+01 | 71  0.02718  1.17910e+01 | 72 -0.00842 -8.22544e+01
 73 -0.00273 -3.69376e+01 | 74  0.02224  2.09101e-01 | 75 -0.03731  1.76096e+01
 76  0.01707  2.46916e+01 | 77 -0.00097 -2.37280e+01 | 78  0.05595 -8.51389e+01
 79  0.01825 -7.04036e+01 | 80 -0.04150  2.42140e+01 | 81 -0.00989  1.54757e+01
 82  0.01020 -4.00476e+01 | 83 -0.00740 -7.52217e+01 | 84  0.00065 -1.29326e+02
 85 -0.05219  4.35295e+01 | 86  0.00386 -4.23509e+01 | 87  0.00453 -6.01169e+01
 88  0.00936 -1.90191e+01 | 89  0.01185  7.53819e+00 | 90  0.01342  2.13937e+01
 91 -0.04931 -5.59994e+00 | 92 -0.03939 -1.17511e+01 | 93  0.03534 -8.57246e+00
 94  0.00199  6.34063e+00 | 95 -0.01102 -1.79633e+01 | 96 -0.01102 -1.79633e+01
 97  0.80629 -5.96990e+00 | 98  0.21485  4.46623e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 72; function evaluation 100
Function value 2.2001e+03; maximum gradient component mag -6.8829e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63022  2.08260e+01 |  2  0.01313  1.71893e+01 |  3 -0.01262  6.31621e+00
  4 -0.01281 -8.70418e-01 |  5 -0.00766  3.06551e+00 |  6 -0.02142 -1.34597e+01
  7  0.01192  8.42005e+00 |  8 -0.00774 -2.24493e+00 |  9  0.01494  1.66364e+01
 10 -0.00987 -6.25057e+00 | 11 -0.00980 -4.29341e+00 | 12 -0.02650 -1.01178e+01
 13 -0.00360 -1.89025e+00 | 14  0.01104  2.45076e+00 | 15  0.04552  1.72783e+01
 16  0.00632  1.72584e+01 | 17 -0.01404  1.56132e+01 | 18 -0.01441  3.35808e+00
 19 -0.05180  1.33433e+01 | 20 -0.02692  4.75850e+00 | 21  0.01973  6.24262e+00
 22  0.01465 -3.56893e+00 | 23  0.00516 -1.37573e+01 | 24 -0.00476  2.87555e+00
 25  0.02428 -4.40710e+00 | 26 -0.01598 -4.14676e+00 | 27  0.01074 -1.84477e+00
 28 -0.00979  2.12100e+00 | 29 -0.04563 -9.47095e+00 | 30 -0.01003 -6.24098e+00
 31 -0.00341 -1.89488e+00 | 32  0.02315 -1.36688e+01 | 33  0.06133  3.98118e+01
 34  0.03908 -1.29141e+01 | 35 -0.02382 -1.19239e+01 | 36 -0.02148 -7.45117e+00
 37  0.01579  2.58956e+01 | 38 -0.03916 -2.33035e+00 | 39 -0.00500  1.51331e+01
 40  0.01433  1.81495e+01 | 41  0.05782 -4.59804e+01 | 42 -0.02675  1.52900e+01
 43 -0.01693  4.03423e+00 | 44 -0.01093  2.57969e+00 | 45  0.01920  1.00031e+01
 46 -0.00851  4.05917e+00 | 47  0.02974  1.62671e+01 | 48  0.03124  1.20626e+01
 49  0.01431  1.29487e+01 | 50  0.03379 -2.12306e+01 | 51  0.02693  1.93667e+00
 52 -0.03569  7.27114e+00 | 53 -0.02293  1.58712e+01 | 54  0.02123 -9.20352e+00
 55  0.00100  2.32553e+01 | 56  0.00868  1.25027e+01 | 57 -0.00307  2.19673e+01
 58  0.00148  3.69356e+01 | 59  0.01275 -2.54308e+01 | 60  0.00718  4.06918e+01
 61 -0.01405  4.07585e+01 | 62  0.03266 -7.41830e+00 | 63 -0.01964  7.59814e+00
 64 -0.01612  2.09366e+01 | 65 -0.02802 -1.64162e+00 | 66 -0.00802  2.94465e+00
 67  0.01941 -6.53898e+00 | 68 -0.01377  1.33866e+01 | 69 -0.01016 -2.14782e+01
 70  0.01444  9.29846e+00 | 71  0.02677  9.44127e+00 | 72 -0.00716 -4.56726e+01
 73 -0.00237 -1.85907e+01 | 74  0.02178 -4.10748e+00 | 75 -0.03834  6.64477e+00
 76  0.01630  1.16148e+01 | 77 -0.00058 -6.41366e+00 | 78  0.05644 -3.35925e+01
 79  0.01897 -3.55637e+01 | 80 -0.04250  1.50777e+01 | 81 -0.01066  4.66946e+00
 82  0.01055 -1.91221e+01 | 83 -0.00626 -3.87697e+01 | 84  0.00250 -6.88292e+01
 85 -0.05426  2.20853e+01 | 86  0.00438 -2.40251e+01 | 87  0.00515 -4.10907e+01
 88  0.01001 -1.64188e+00 | 89  0.01116 -7.82990e+00 | 90  0.01271  5.87380e+00
 91 -0.04912 -5.35159e+00 | 92 -0.03895 -9.71919e+00 | 93  0.03515 -1.17436e+01
 94 -0.00123  1.09692e+00 | 95 -0.00543 -9.34252e+00 | 96 -0.00543 -9.33837e+00
 97  0.80648 -2.75977e+00 | 98  0.21549  1.40623e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.2000855e+03; maximum gradient component mag 2.7123e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63022  2.08260e+01 |  2  0.01313  1.73723e+01 |  3 -0.01262  6.49927e+00
  4 -0.01280 -6.87356e-01 |  5 -0.00766  3.24860e+00 |  6 -0.02142 -1.32767e+01
  7  0.01192  8.60311e+00 |  8 -0.00773 -2.06185e+00 |  9  0.01494  1.68194e+01
 10 -0.00986 -6.06750e+00 | 11 -0.00979 -4.11034e+00 | 12 -0.02649 -9.93483e+00
 13 -0.00359 -1.70716e+00 | 14  0.01104  2.63384e+00 | 15  0.04552  1.74609e+01
 16  0.00632  1.74415e+01 | 17 -0.01403  1.57963e+01 | 18 -0.01441  3.54113e+00
 19 -0.05180  1.35258e+01 | 20 -0.02692  4.94144e+00 | 21  0.01973  6.42563e+00
 22  0.01465 -3.38588e+00 | 23  0.00516 -1.35742e+01 | 24 -0.00476  3.05864e+00
 25  0.02429 -4.22414e+00 | 26 -0.01598 -3.96372e+00 | 27  0.01075 -1.66170e+00
 28 -0.00979  2.30408e+00 | 29 -0.04563 -9.28833e+00 | 30 -0.01002 -6.05791e+00
 31 -0.00340 -1.71179e+00 | 32  0.02316 -1.34858e+01 | 33  0.06133  3.99940e+01
 34  0.03909 -1.27313e+01 | 35 -0.02382 -1.17409e+01 | 36 -0.02147 -7.26818e+00
 37  0.01579  2.60786e+01 | 38 -0.03915 -2.14760e+00 | 39 -0.00500  1.53162e+01
 40  0.01434  1.83325e+01 | 41  0.05782 -4.57981e+01 | 42 -0.02675  1.54729e+01
 43 -0.01692  4.21727e+00 | 44 -0.01092  2.76276e+00 | 45  0.01920  1.01861e+01
 46 -0.00851  4.24225e+00 | 47  0.02975  1.64500e+01 | 48  0.03124  1.22455e+01
 49  0.01431  1.31318e+01 | 50  0.03379 -2.10477e+01 | 51  0.02694  2.11960e+00
 52 -0.03569  7.45395e+00 | 53 -0.02292  1.60542e+01 | 54  0.02123 -9.02052e+00
 55  0.00100  2.34384e+01 | 56  0.00868  1.26858e+01 | 57 -0.00307  2.21504e+01
 58  0.00149  3.71187e+01 | 59  0.01275 -2.52477e+01 | 60  0.00718  4.08749e+01
 61 -0.01405  4.09416e+01 | 62  0.03267 -7.23544e+00 | 63 -0.01964  7.78115e+00
 64 -0.01612  2.11197e+01 | 65 -0.02802 -1.45870e+00 | 66 -0.00802  3.12773e+00
 67  0.01942 -6.35597e+00 | 68 -0.01376  1.35696e+01 | 69 -0.01015 -2.12951e+01
 70  0.01445  9.48151e+00 | 71  0.02677  9.62420e+00 | 72 -0.00716 -4.54895e+01
 73 -0.00237 -1.84076e+01 | 74  0.02178 -3.92449e+00 | 75 -0.03834  6.82754e+00
 76  0.01631  1.17979e+01 | 77 -0.00058 -6.23056e+00 | 78  0.05644 -3.34101e+01
 79  0.01898 -3.53807e+01 | 80 -0.04249  1.52604e+01 | 81 -0.01066  4.85253e+00
 82  0.01055 -1.89391e+01 | 83 -0.00626 -3.85866e+01 | 84  0.00250 -6.86461e+01
 85 -0.05426  2.22678e+01 | 86  0.00439 -2.38420e+01 | 87  0.00515 -4.09076e+01
 88  0.01002 -1.45880e+00 | 89  0.01116 -7.64683e+00 | 90  0.01271  6.05686e+00
 91 -0.04911 -5.16904e+00 | 92 -0.03895 -9.53644e+00 | 93  0.03515 -1.15608e+01
 94 -0.00123  1.28002e+00 | 95 -0.00543 -9.15943e+00 | 96 -0.00543 -9.15528e+00
 97  0.80648 -2.75977e+00 | 98 -0.41581 -1.67159e+02 | 99  0.21549  1.40623e+01
100 -0.25275  2.71232e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 2.1980898e+03; maximum gradient component mag 2.3929e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63021  2.18752e+02 |  2  0.00640 -1.63895e+00 |  3 -0.01537 -4.49923e+00
  4 -0.01287 -6.36514e+00 |  5 -0.00894 -5.15778e+00 |  6 -0.01816 -1.08928e+01
  7  0.01014 -2.27350e+00 |  8 -0.00789 -7.53715e+00 |  9  0.01288  3.40136e+00
 10 -0.00975 -1.02278e+01 | 11 -0.01004 -9.52025e+00 | 12 -0.02615 -1.28691e+01
 13 -0.00418 -8.82405e+00 | 14  0.01044 -5.04726e+00 | 15  0.04493  8.20068e+00
 16  0.00604  1.19107e+01 | 17 -0.01427  1.01376e+01 | 18 -0.01466 -2.08925e+00
 19 -0.05233  5.89727e+00 | 20 -0.02724 -1.14227e+00 | 21  0.01938  2.91184e-01
 22  0.01442 -8.48973e+00 | 23  0.00479 -2.10747e+01 | 24 -0.00497 -2.54607e+00
 25  0.02409 -9.44962e+00 | 26 -0.01621 -9.97791e+00 | 27  0.01049 -8.24301e+00
 28 -0.00996 -3.22285e+00 | 29 -0.04567 -1.40725e+01 | 30 -0.01022 -1.17575e+01
 31 -0.00355 -6.71044e+00 | 32  0.02301 -1.81727e+01 | 33  0.06042  1.57479e+01
 34  0.03921 -1.23113e+01 | 35 -0.02385 -1.64857e+01 | 36 -0.02154 -1.23858e+01
 37  0.01564  2.00501e+01 | 38 -0.03917 -7.11410e+00 | 39 -0.00495  1.19749e+01
 40  0.01430  1.52202e+01 | 41  0.05869 -2.08714e+01 | 42 -0.02672  1.12865e+01
 43 -0.01687 -9.41660e-02 | 44 -0.01089 -1.74418e+00 | 45  0.01912  4.72768e+00
 46 -0.00842  6.07340e-01 | 47  0.02952  8.47021e+00 | 48  0.03107  5.46414e+00
 49  0.01426  8.61354e+00 | 50  0.03428 -1.08780e+01 | 51  0.02699  5.21221e-02
 52 -0.03535  6.23767e+00 | 53 -0.02279  1.34691e+01 | 54  0.02136 -3.40976e-01
 55  0.00070  1.27157e+01 | 56  0.00839  5.49213e+00 | 57 -0.00334  1.27152e+01
 58  0.00075  2.00692e+01 | 59  0.01353 -2.96900e-01 | 60  0.00635  2.06803e+01
 61 -0.01455  2.88306e+01 | 62  0.03301  1.75887e+01 | 63 -0.01958  8.15542e+00
 64 -0.01647  1.60946e+01 | 65 -0.02783  9.20752e-01 | 66 -0.00795  1.08088e+01
 67  0.02033  3.44179e+01 | 68 -0.01389  1.62882e+01 | 69 -0.00951 -5.11318e+00
 70  0.01431  1.31287e+01 | 71  0.02648  5.51110e+00 | 72 -0.00626 -1.91462e+01
 73 -0.00166  3.43396e+00 | 74  0.02246  3.28117e+01 | 75 -0.03803  1.02362e+01
 76  0.01621  1.81887e+01 | 77 -0.00021  4.81752e+00 | 78  0.05676  5.94683e+00
 79  0.02005  4.83998e+00 | 80 -0.04233  1.76326e+01 | 81 -0.01056  6.35253e+00
 82  0.01110  2.15110e+00 | 83 -0.00527 -1.58768e+01 | 84  0.00397 -2.47739e+01
 85 -0.05386  2.20924e+01 | 86  0.00474 -1.64693e+01 | 87  0.00602 -2.72847e+01
 88  0.00989 -9.62262e+00 | 89  0.01123 -1.71143e+01 | 90  0.01217 -9.50101e+00
 91 -0.04874 -9.21636e+00 | 92 -0.03960 -1.52273e+01 | 93  0.03441 -1.76600e+01
 94 -0.00060 -4.31835e+00 | 95 -0.00051 -7.27598e+00 | 96 -0.00051 -7.27554e+00
 97  0.82871 -5.42423e-01 | 98 -0.41211  1.27553e+01 | 99  0.20105 -2.74559e+01
100 -0.25764  2.39291e+02 |
100 variables; iteration 40; function evaluation 47; phase 3
Function value 2.1973298e+03; maximum gradient component mag 1.1259e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63019  1.32483e+01 |  2  0.00800  7.57781e+00 |  3 -0.01477  2.67468e+00
  4 -0.01311 -8.21392e-01 |  5 -0.00941 -7.95645e-02 |  6 -0.01588  7.87887e-01
  7  0.01052  5.41201e+00 |  8 -0.00708  1.41747e+00 |  9  0.01322  1.15833e+01
 10 -0.01017 -5.36532e+00 | 11 -0.01023 -3.78980e+00 | 12 -0.02656 -8.19677e+00
 13 -0.00538 -9.60270e+00 | 14  0.00989 -2.99541e+00 | 15  0.04387 -2.12656e+00
 16  0.00420 -2.77202e+00 | 17 -0.01502  9.08789e+00 | 18 -0.01530 -2.14551e+00
 19 -0.05303  7.68438e+00 | 20 -0.02779  9.58934e-01 | 21  0.01864 -3.93669e+00
 22  0.01441 -3.00101e-01 | 23  0.00552 -3.50431e+00 | 24 -0.00581 -5.57126e+00
 25  0.02415 -1.93475e+00 | 26 -0.01718 -1.42399e+01 | 27  0.01047 -2.93251e+00
 28 -0.01073 -6.25123e+00 | 29 -0.04527 -5.43290e+00 | 30 -0.01024 -6.04743e+00
 31 -0.00344  3.36261e-01 | 32  0.02418  5.43419e+00 | 33  0.05960 -3.68506e+00
 34  0.03957 -2.10356e+00 | 35 -0.02155  8.67262e+00 | 36 -0.02092 -1.82187e+00
 37  0.01455  6.15331e+00 | 38 -0.03867  1.07343e+00 | 39 -0.00664 -5.19522e+00
 40  0.01397  1.34665e+01 | 41  0.05939 -8.43851e-01 | 42 -0.02969 -1.06307e+01
