
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6217988e+03; maximum gradient component mag -1.9504e+03
  4 -0.08982 -1.27021e+02 |  5  0.00175 -2.28933e+01 |  6  0.00984  3.07326e+01
  7  0.00060  9.15199e+01 |  8  0.04166  4.24963e+01 |  9 -0.00708  1.79657e+01
 10  0.00188 -2.45783e+01 | 11 -0.01298 -4.94405e+01 | 12 -0.00729 -3.62035e+01
 13 -0.00918 -4.57304e+00 | 14  0.02505 -1.44049e+02 | 15 -0.02797  4.10936e+01
 16 -0.00040  1.92354e+01 | 17  0.00017  8.01080e+00 | 18 -0.00652 -3.90274e+01
 19 -0.00995 -6.17358e+01 | 20 -0.02394  3.51181e+01 | 21 -0.02451  1.66883e+02
 22 -0.00534 -9.07786e+01 | 23  0.01099 -8.24559e+01 | 24  0.00272 -5.13001e+01
 25  0.00923 -1.03664e+02 | 26  0.02300 -1.36558e+02 | 27 -0.00327 -2.45779e+01
 28  0.01589 -1.57617e+02 | 29 -0.00465 -2.51893e+01 | 30  0.00894 -1.49396e+02
 31  0.00499 -1.42382e+02 | 32 -0.00068 -3.73458e+01 | 33  0.02154 -1.42738e+02
 34 -0.02110 -1.96604e+01 | 35  0.00037  1.71025e+01 | 36  0.01274 -1.97087e+02
 37  0.00708 -7.75818e+01 | 38  0.03017 -1.02639e+02 | 39  0.00225 -1.10182e+01
 40  0.02350 -1.20094e+02 | 41 -0.00544  3.10073e+01 | 42 -0.00952  2.25906e+01
 43  0.04631 -3.31832e+02 | 44  0.00240 -1.49797e+02 | 45 -0.00988  5.37994e+01
 46  0.01847  2.78041e+01 | 47 -0.02629  1.13950e+02 | 48  0.01044  6.41967e+01
 49 -0.01035  5.52499e+02 | 50 -0.01057  8.77232e+01 | 51 -0.02437  2.38535e+02
 52  0.00955 -2.50015e+02 | 53  0.00281  5.88409e+01 | 54  0.03038 -5.53993e+02
 55 -0.00660  1.54805e+02 | 56  0.00537  8.68788e+01 | 57 -0.01441  6.01922e+02
 58 -0.01908  5.80863e+02 | 59  0.01465 -5.22162e+02 | 60  0.02111 -5.55317e+02
 61 -0.00322  2.34368e+02 | 62 -0.01044  4.97415e+02 | 63  0.00251  6.78253e+01
 64 -0.00881  3.37225e+02 | 65 -0.00051 -2.61773e+01 | 66  0.00338 -1.54240e+02
 67  0.00879 -2.26432e+02 | 68 -0.00398  2.10053e+02 | 69 -0.00785  3.61389e+02
 70 -0.00218  1.64895e+02 | 71 -0.00125  5.66831e+01 | 72 -0.00635  2.12997e+02
 73 -0.01056  2.56349e+02 | 74  0.00200 -3.71977e+02 | 75 -0.00872  2.23424e+02
 76  0.00222 -1.58130e+01 | 77  0.02611 -4.58134e+02 | 78 -0.01565  3.14549e+02
 79 -0.00719  1.88637e+02 | 80 -0.01177  2.50688e+02 | 81  0.01083 -2.73957e+02
 82 -0.01184  7.78887e+01 | 83 -0.00629  1.47783e+02 | 84  0.00436  3.09752e+01
 85  0.02743 -1.08822e+03 | 86  0.02272 -3.78032e+02 | 87 -0.02151  3.30490e+02
 88 -0.00826  9.86602e+01 | 89  0.01513  4.42419e+01 | 90  0.01056  2.25194e+01
 91 -0.00984  7.56936e+01 | 92  0.02733  3.81212e+01 | 93 -0.00124  3.31297e+01
 94 -0.05338 -6.54634e+01 | 95 -0.00677  4.60242e+00 | 96 -0.00677  4.60454e+00
 97  0.80765 -1.65576e+02 | 98  0.22060  9.04514e+01 |
98 variables; iteration 40; function evaluation 55; phase 2
Function value 2.1655507e+03; maximum gradient component mag 2.4377e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62777  2.43772e+03 |  2 -0.03913 -1.48559e+02 |  3 -0.00070 -6.75619e+01
  4  0.04263  8.15528e+01 |  5  0.02754 -2.34657e+01 |  6 -0.01144 -9.90361e+01
  7 -0.07952 -1.77554e+02 |  8  0.00887 -1.57201e+02 |  9 -0.01434 -7.34385e+01
 10  0.01188 -2.96694e+01 | 11  0.00998  1.70504e+01 | 12  0.00160 -2.98302e+01
 13 -0.01807 -1.06823e+02 | 14  0.03564 -8.04960e+00 | 15 -0.04700 -1.30349e+02
 16 -0.01006 -1.16319e+02 | 17 -0.01056 -1.52739e+02 | 18 -0.00377 -3.61584e+01
 19  0.00012  4.27887e+01 | 20 -0.02484 -1.94138e+01 | 21 -0.06411 -1.92696e+02
 22  0.00550  3.03527e+01 | 23  0.01065 -9.81680e+01 | 24 -0.00053 -1.16579e+02
 25  0.01132 -9.07306e+01 | 26  0.02382 -1.24263e+02 | 27 -0.00556 -7.95004e+01
 28  0.02547 -9.92289e+00 | 29 -0.00565 -6.30543e+01 | 30  0.02104  3.12420e+01
 31  0.01762  3.04320e+01 | 32 -0.00087 -5.50953e+01 | 33  0.02864 -8.69412e+00
 34 -0.00727  8.11250e+01 | 35 -0.01152 -1.25807e+02 | 36  0.02773  5.44772e+01
 37  0.00884 -5.11023e+01 | 38  0.02877 -9.31824e+01 | 39 -0.00223 -7.12029e+01
 40  0.02880  6.99894e+00 | 41 -0.01243 -5.25639e+01 | 42 -0.01302 -1.94735e+01
 43  0.05539  7.20770e+01 | 44  0.01316  5.65223e+01 | 45 -0.02185 -7.88534e+01
 46  0.01590  3.73287e+01 | 47 -0.03337  2.17475e+01 | 48  0.00723  3.32147e+01
 49 -0.04877  4.57122e+01 | 50 -0.00958  1.09049e+02 | 51 -0.03171  1.24132e+02
 52  0.02147  1.97850e+02 | 53  0.00204  1.17292e+02 | 54  0.04307  2.10139e+02
 55 -0.01075  8.62283e+01 | 56  0.00290  9.10345e+00 | 57 -0.03548  1.30433e+02
 58 -0.03996  1.61258e+02 | 59  0.03294  3.41211e+02 | 60  0.03019 -4.22487e+01
 61 -0.00780  1.20253e+02 | 62 -0.02597  1.09724e+02 | 63 -0.00066 -4.36758e+01
 64 -0.01695  1.32931e+02 | 65  0.01098  3.85904e+02 | 66  0.01341  2.51293e+02
 67  0.01315 -1.20741e+01 | 68 -0.00756  1.12487e+02 | 69 -0.01924  5.32295e+01
 70 -0.00856 -3.50617e+01 | 71 -0.00323 -1.27671e+01 | 72 -0.01152  5.74838e+01
 73 -0.01710  8.15673e+01 | 74  0.00835 -1.53575e+02 | 75 -0.01314  1.07491e+02
 76  0.00461  7.55712e+01 | 77  0.03791  1.46474e+02 | 78 -0.02756  3.75170e+01
 79 -0.01170  2.27337e+01 | 80 -0.02219 -3.29040e+01 | 81  0.01775 -8.59994e+01
 82 -0.01048  4.04154e+01 | 83 -0.01374 -8.59596e+01 | 84  0.00275 -3.60606e+01
 85  0.05960  2.30352e+02 | 86  0.03259 -1.27138e+02 | 87 -0.04953 -8.37275e+01
 88 -0.00584 -2.42812e+00 | 89  0.01349 -1.39167e+02 | 90  0.01196 -9.49058e+01
 91 -0.00829 -3.05744e+01 | 92  0.01428 -2.08870e+02 | 93 -0.01590 -1.10043e+02
 94  0.05544  2.17821e+01 | 95  0.00643 -6.19924e+01 | 96  0.00643 -6.19952e+01
 97  0.86011  2.99654e+02 | 98  0.21919  6.59702e+01 |
98 variables; iteration 60; function evaluation 82; phase 2
Function value 2.1362822e+03; maximum gradient component mag 1.4071e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62934  1.40706e+03 |  2 -0.01741 -7.94955e+01 |  3  0.00138 -3.38876e+01
  4  0.00490  5.81676e+00 |  5  0.04250  5.20385e+01 |  6  0.01126 -7.19912e+00
  7 -0.04743 -8.05239e+01 |  8  0.03002 -4.13699e+01 |  9 -0.00638 -1.85013e+01
 10  0.00165 -5.87130e+01 | 11  0.01536  6.96708e+01 | 12  0.00212 -8.70420e+00
 13 -0.01401 -6.34320e+01 | 14  0.03051 -8.03490e+01 | 15 -0.04329 -8.95009e+01
 16 -0.00468 -5.06789e+01 | 17 -0.00456 -7.37487e+01 | 18 -0.00716 -7.10248e+01
 19 -0.00058  3.51419e+01 | 20 -0.02818 -4.04176e+01 | 21 -0.04795 -6.58594e+01
 22  0.00418  1.73680e+01 | 23  0.01003 -1.02240e+02 | 24  0.00309 -5.68938e+01
 25  0.01435 -3.21963e+01 | 26  0.02925 -1.76609e+01 | 27 -0.00415 -4.48100e+01
 28  0.02513 -7.07208e+00 | 29 -0.00494 -4.03231e+01 | 30  0.01764 -2.06610e+01
 31  0.01382 -2.25702e+01 | 32  0.00095 -2.28322e+01 | 33  0.02708 -3.68156e+01
 34 -0.01075  5.70124e+01 | 35 -0.01202 -1.17595e+02 | 36  0.02844  6.64755e+01
 37  0.00964 -3.27219e+01 | 38  0.02934 -8.39476e+01 | 39  0.00397  1.48364e+01
 40  0.02728 -2.39368e+01 | 41 -0.01170 -3.43696e+01 | 42 -0.01357 -1.58906e+01
 43  0.05498  2.35593e+01 | 44  0.00934 -1.09840e+01 | 45 -0.02000 -5.02106e+01
 46  0.01433 -5.11344e+00 | 47 -0.03730 -7.71571e+00 | 48  0.00657  7.76335e+00
 49 -0.04972  4.82580e+01 | 50 -0.01379  2.98016e+01 | 51 -0.03576  7.36238e+01
 52  0.02114  1.63253e+02 | 53  0.00324  1.39528e+02 | 54  0.04088  5.41601e+01
 55 -0.01264  4.16771e+01 | 56  0.00469  5.68644e+01 | 57 -0.03773  1.00147e+02
 58 -0.04410  1.01572e+02 | 59  0.02976  1.54469e+02 | 60  0.03261  3.77671e+01
 61 -0.01090  4.17768e+01 | 62 -0.02762  8.34034e+01 | 63  0.00026 -2.09727e+01
 64 -0.01875  8.50386e+01 | 65  0.00206  6.68590e+01 | 66  0.00975  9.35182e+01
 67  0.01348 -2.06724e+01 | 68 -0.00921  6.84003e+01 | 69 -0.01977  4.62625e+01
 70 -0.01037 -8.09661e+01 | 71 -0.00276  1.05977e+00 | 72 -0.01144  6.23807e+01
 73 -0.02123 -1.96639e-01 | 74  0.01088 -6.26711e+01 | 75 -0.01550  6.28740e+01
 76  0.00262  1.78095e+01 | 77  0.03725  1.01174e+02 | 78 -0.03159 -2.00048e+01
 79 -0.01223  2.54581e+01 | 80 -0.02541 -7.08346e+01 | 81  0.02034  3.43468e+01
 82 -0.01247  2.92848e+01 | 83 -0.01068  5.31436e+00 | 84  0.00152 -4.11687e+01
 85  0.05706  1.19355e+02 | 86  0.03512 -1.71780e+01 | 87 -0.04672 -2.56343e+01
 88 -0.00789 -9.86970e-01 | 89  0.01588 -5.25542e+01 | 90  0.01430 -2.15201e+01
 91 -0.01334 -2.99628e+01 | 92  0.02780 -3.92608e+01 | 93 -0.00598 -4.14522e+01
 94  0.01629 -1.17781e+01 | 95 -0.01148 -5.90989e+01 | 96 -0.01148 -5.90982e+01
 97  0.82247  7.50932e+01 | 98  0.21740 -2.07016e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 73; function evaluation 100
Function value 2.1283e+03; maximum gradient component mag 7.7948e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62847  7.79481e+02 |  2 -0.00419 -3.67875e+01 |  3 -0.00712 -3.40723e+01
  4 -0.00035  1.02374e+01 |  5  0.02787  1.96394e+01 |  6  0.00721 -3.55751e+00
  7 -0.03547 -3.48036e+01 |  8  0.03282 -1.47738e+01 |  9 -0.00824 -9.73417e+00
 10  0.00499 -2.88428e+01 | 11  0.00628  2.79425e+01 | 12  0.00943  5.27815e+01
 13 -0.01545 -5.82748e+01 | 14  0.03350 -3.28617e+01 | 15 -0.03780 -4.14800e+01
 16 -0.00400 -3.04783e+01 | 17 -0.00458 -6.17385e+01 | 18 -0.00624 -4.93989e+01
 19 -0.00231  2.03460e+01 | 20 -0.02844 -3.05300e+01 | 21 -0.04250 -1.10760e+01
 22  0.00168 -7.77343e+00 | 23  0.01343 -4.16341e+01 | 24  0.00460 -2.63561e+01
 25  0.01365 -3.40995e+01 | 26  0.03005  2.08879e+00 | 27 -0.00363 -2.80004e+01
 28  0.02517 -3.63666e-01 | 29 -0.00465 -2.62857e+01 | 30  0.01740 -1.66632e+01
 31  0.01515  4.90844e+00 | 32  0.00148 -7.20922e+00 | 33  0.02695 -3.80066e+01
 34 -0.01573  1.85104e+01 | 35 -0.00567 -4.39325e+01 | 36  0.02697  4.15775e+01
 37  0.01108 -8.53871e+00 | 38  0.03111 -5.26097e+01 | 39  0.00599  4.54611e+01
 40  0.02824 -9.72255e+00 | 41 -0.01050 -1.60033e+01 | 42 -0.01380 -1.33070e+01
 43  0.05573  2.14108e+01 | 44  0.01115  1.43474e+01 | 45 -0.01961 -4.18730e+01
 46  0.01617  2.15185e+01 | 47 -0.03671  4.18012e+00 | 48  0.00678  1.83404e+00
 49 -0.05166  3.58459e+01 | 50 -0.01451  1.13410e+01 | 51 -0.03815  4.27336e+01
 52  0.01963  8.68700e+01 | 53  0.00111  6.95718e+01 | 54  0.04128  3.47418e+01
 55 -0.01389  8.66696e+00 | 56  0.00477  4.13856e+01 | 57 -0.04042  5.45805e+01
 58 -0.04721  5.44634e+01 | 59  0.02870  6.42550e+01 | 60  0.03283  6.39747e+00
 61 -0.01080  3.14802e+01 | 62 -0.02982  3.67168e+01 | 63  0.00118 -1.34232e+01
 64 -0.02008  4.56720e+01 | 65  0.00160  3.03248e+01 | 66  0.00898  4.28451e+01
 67  0.01448 -1.47783e+01 | 68 -0.01001  3.51606e+01 | 69 -0.02001  3.48304e+01
 70 -0.00879 -4.87238e+01 | 71 -0.00254 -4.96327e+00 | 72 -0.01219  3.56565e+01
 73 -0.02164 -1.19471e+01 | 74  0.01215 -3.09398e+01 | 75 -0.01694  2.76707e+01
 76  0.00237  2.78034e-01 | 77  0.03648  3.64232e+01 | 78 -0.03096 -3.96981e+00
 79 -0.01364 -3.52574e-01 | 80 -0.02203  4.68352e+00 | 81  0.01958  9.28834e+00
 82 -0.01378  9.97326e+00 | 83 -0.01152 -5.08292e-01 | 84  0.00178 -2.35093e+01
 85  0.05533  4.50429e+01 | 86  0.03466 -1.46792e+01 | 87 -0.04690 -6.86145e+00
 88 -0.00991 -8.26757e+00 | 89  0.01549 -3.22366e+01 | 90  0.01113 -4.32780e+01
 91 -0.01341 -6.99103e+00 | 92  0.02762 -1.17957e+01 | 93 -0.00657 -2.35542e+01
 94  0.00726 -7.25410e+00 | 95 -0.00460 -2.95138e+01 | 96 -0.00460 -2.95117e+01
 97  0.81802  2.54794e+01 | 98  0.21798 -2.50942e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1283147e+03; maximum gradient component mag 7.7844e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62847  7.78438e+02 |  2 -0.00419 -3.65884e+01 |  3 -0.00712 -3.39648e+01
  4 -0.00035  1.04068e+01 |  5  0.02787  1.97272e+01 |  6  0.00721 -3.34523e+00
  7 -0.03547 -3.46374e+01 |  8  0.03282 -1.45691e+01 |  9 -0.00823 -9.90996e+00
 10  0.00500 -2.87141e+01 | 11  0.00628  2.80365e+01 | 12  0.00943  5.29050e+01
 13 -0.01545 -5.81009e+01 | 14  0.03350 -3.25151e+01 | 15 -0.03780 -4.12759e+01
 16 -0.00399 -3.02935e+01 | 17 -0.00457 -6.14275e+01 | 18 -0.00624 -4.91650e+01
 19 -0.00231  2.05310e+01 | 20 -0.02844 -3.03380e+01 | 21 -0.04250 -1.08914e+01
 22  0.00168 -7.74243e+00 | 23  0.01344 -4.13737e+01 | 24  0.00460 -2.57657e+01
 25  0.01366 -3.38602e+01 | 26  0.03006  2.22875e+00 | 27 -0.00363 -2.78779e+01
 28  0.02517 -2.74048e-01 | 29 -0.00465 -2.61536e+01 | 30  0.01741 -1.67455e+01
 31  0.01515  5.13242e+00 | 32  0.00148 -7.19152e+00 | 33  0.02695 -3.73103e+01
 34 -0.01572  1.87276e+01 | 35 -0.00567 -4.37692e+01 | 36  0.02697  4.19250e+01
 37  0.01108 -8.34662e+00 | 38  0.03111 -5.22991e+01 | 39  0.00599  4.56314e+01
 40  0.02825 -9.83056e+00 | 41 -0.01049 -1.59456e+01 | 42 -0.01380 -1.31507e+01
 43  0.05573  2.10004e+01 | 44  0.01116  1.43988e+01 | 45 -0.01960 -4.13961e+01
 46  0.01618  2.13258e+01 | 47 -0.03671  4.01698e+00 | 48  0.00678  1.73468e+00
 49 -0.05165  3.59880e+01 | 50 -0.01450  1.14813e+01 | 51 -0.03814  4.29275e+01
 52  0.01963  8.68517e+01 | 53  0.00111  6.98781e+01 | 54  0.04129  3.48296e+01
 55 -0.01389  8.48297e+00 | 56  0.00477  4.14616e+01 | 57 -0.04042  5.47207e+01
 58 -0.04721  5.46094e+01 | 59  0.02870  6.41948e+01 | 60  0.03284  6.41760e+00
 61 -0.01080  3.19183e+01 | 62 -0.02982  3.67083e+01 | 63  0.00119 -1.33404e+01
 64 -0.02008  4.63527e+01 | 65  0.00160  3.02841e+01 | 66  0.00899  4.28577e+01
 67  0.01448 -1.46946e+01 | 68 -0.01000  3.55248e+01 | 69 -0.02001  3.42978e+01
 70 -0.00879 -4.83743e+01 | 71 -0.00254 -4.93897e+00 | 72 -0.01218  3.55679e+01
 73 -0.02164 -1.18758e+01 | 74  0.01215 -3.09627e+01 | 75 -0.01693  2.79674e+01
 76  0.00237  3.17059e-01 | 77  0.03648  3.65579e+01 | 78 -0.03096 -3.93689e+00
 79 -0.01363 -8.46377e-01 | 80 -0.02203  4.98354e+00 | 81  0.01958  9.22776e+00
 82 -0.01378  1.07690e+01 | 83 -0.01152 -3.93196e-01 | 84  0.00178 -2.27208e+01
 85  0.05533  4.49836e+01 | 86  0.03466 -1.45301e+01 | 87 -0.04690 -7.05325e+00
 88 -0.00991 -8.33388e+00 | 89  0.01549 -3.18068e+01 | 90  0.01113 -4.30825e+01
 91 -0.01341 -6.84445e+00 | 92  0.02763 -1.16669e+01 | 93 -0.00657 -2.25886e+01
 94  0.00727 -7.10781e+00 | 95 -0.00460 -2.93342e+01 | 96 -0.00460 -2.93317e+01
 97  0.81802  2.57318e+01 | 98 -0.41581 -9.97815e+01 | 99  0.21798 -2.45391e+00
100 -0.25275  1.57651e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 2.1260739e+03; maximum gradient component mag 6.2923e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62759  6.29229e+02 |  2  0.00411 -1.66268e+01 |  3 -0.00056 -1.68041e+01
  4 -0.01336 -1.51801e+01 |  5  0.01705 -8.88114e+00 |  6  0.00290 -1.28007e+01
  7 -0.02997 -1.74698e+01 |  8  0.03345 -1.01925e+01 |  9 -0.00961 -1.22343e+01
 10  0.00756 -1.45028e+01 | 11  0.00155  3.99014e+00 | 12  0.00440  2.08623e+01
 13 -0.01082 -2.68391e+01 | 14  0.03429 -2.05164e+01 | 15 -0.03539 -2.23995e+01
 16 -0.00355 -2.09403e+01 | 17 -0.00349 -4.40202e+01 | 18 -0.00545 -3.56610e+01
 19 -0.00272  1.82650e+01 | 20 -0.02761 -1.90566e+01 | 21 -0.04268 -8.79326e+00
 22  0.00194 -2.42525e+00 | 23  0.01398 -3.17596e+01 | 24  0.00507 -1.79180e+01
 25  0.01419 -2.49708e+01 | 26  0.03032  7.07746e+00 | 27 -0.00287 -1.75987e+01
 28  0.02541  4.18079e+00 | 29 -0.00398 -1.66747e+01 | 30  0.01777 -1.03851e+01
 31  0.01533  8.53912e+00 | 32  0.00169 -3.23376e+00 | 33  0.02742 -2.96808e+01
 34 -0.01686  1.05926e+01 | 35 -0.00422 -2.63995e+01 | 36  0.02706  4.32578e+01
 37  0.01143 -3.20956e+00 | 38  0.03147 -4.76061e+01 | 39  0.00534  3.70730e+01
 40  0.02860 -6.19693e+00 | 41 -0.00982 -8.20867e+00 | 42 -0.01318 -5.86060e+00
 43  0.05678  4.42408e+01 | 44  0.01142  1.68693e+01 | 45 -0.01804 -2.42367e+01
 46  0.01644  2.20630e+01 | 47 -0.03670  4.30459e+00 | 48  0.00719  3.65185e+00
 49 -0.05317  2.22369e+01 | 50 -0.01406  1.34501e+01 | 51 -0.03858  3.45341e+01
 52  0.01959  6.96652e+01 | 53  0.00139  6.71625e+01 | 54  0.04221  6.82133e+01
 55 -0.01361  1.10310e+01 | 56  0.00478  3.36431e+01 | 57 -0.04049  5.07830e+01
 58 -0.04768  4.63346e+01 | 59  0.02897  5.92751e+01 | 60  0.03313  1.80930e+00
 61 -0.01066  2.80556e+01 | 62 -0.02975  3.47289e+01 | 63  0.00162 -1.02909e+01
 64 -0.01995  4.30310e+01 | 65  0.00135  1.04247e+01 | 66  0.00846  1.16719e+01
 67  0.01496 -1.44020e+01 | 68 -0.01016  2.32660e+01 | 69 -0.01980  3.14991e+01
 70 -0.00850 -4.92511e+01 | 71 -0.00231 -9.20550e+00 | 72 -0.01232  2.44699e+01
 73 -0.02157 -1.67233e+01 | 74  0.01247 -3.19988e+01 | 75 -0.01676  2.54809e+01
 76  0.00223 -1.43631e+01 | 77  0.03565 -2.47912e+01 | 78 -0.03097 -7.09250e+00
 79 -0.01355 -2.95766e+00 | 80 -0.02202  3.84274e+00 | 81  0.01944 -2.11852e+00
 82 -0.01376  1.08341e+01 | 83 -0.01140  1.78409e+00 | 84  0.00167 -2.61955e+01
 85  0.05478  1.31902e+01 | 86  0.03458 -1.69525e+01 | 87 -0.04734 -7.11275e+00
 88 -0.01015 -5.39673e+00 | 89  0.01539 -2.46969e+01 | 90  0.01095 -3.64655e+01
 91 -0.01458 -8.67880e+00 | 92  0.02647 -1.09919e+01 | 93 -0.00685 -1.46272e+01
 94 -0.00332 -1.97524e+01 | 95 -0.00005 -1.78194e+01 | 96 -0.00005 -1.78198e+01
 97  0.81580  5.17918e+01 | 98 -0.41680 -2.99265e+02 | 99  0.20814 -7.84222e+01
100 -0.25535  2.69277e+02 |
100 variables; iteration 40; function evaluation 48; phase 3
Function value 2.1242761e+03; maximum gradient component mag 4.1487e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62617  4.14873e+01 |  2  0.00241 -4.01563e+00 |  3 -0.00153 -3.04030e+00
  4 -0.01326  8.20014e-01 |  5  0.01377 -3.27480e+00 |  6  0.00226 -3.77567e-02
  7 -0.02797  2.88102e+00 |  8  0.03333  4.06937e-01 |  9 -0.00909  3.18080e+00
 10  0.00927  5.35357e+00 | 11 -0.00268 -6.21998e+00 | 12 -0.00045  1.02110e+00
 13 -0.01028 -1.23399e+01 | 14  0.03554  5.34716e-01 | 15 -0.03486 -6.16576e+00
 16 -0.00259 -1.66715e-01 | 17 -0.00090 -2.46586e+00 | 18 -0.00377 -4.87286e+00
 19 -0.00428  6.11610e+00 | 20 -0.02701 -3.31520e+00 | 21 -0.04310 -4.83079e-01
 22  0.00189  2.97770e+00 | 23  0.01574  5.80207e-01 | 24  0.00588 -1.75044e-01
 25  0.01565  8.21777e-01 | 26  0.02996  6.12887e-01 | 27 -0.00174  1.31416e+00
 28  0.02538  4.18616e+00 | 29 -0.00287  2.26255e+00 | 30  0.01859  3.45600e+00
 31  0.01464 -5.85203e-01 | 32  0.00155 -1.10612e+00 | 33  0.02845 -1.58952e+01
 34 -0.01805  6.66948e+00 | 35 -0.00200  3.68370e-01 | 36  0.02542  9.05987e+00
 37  0.01166 -2.19361e+00 | 38  0.03461  1.03635e+00 | 39  0.00298  5.85097e+00
