
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7774622e+03; maximum gradient component mag -1.7825e+04
 31 -0.01961 -7.93064e+00 | 32 -0.00270 -7.90552e+00 | 33 -0.04214 -1.39772e+01
 34  0.00735  4.74046e+00 | 35 -0.02616  2.01536e+00 | 36  0.00999 -3.78593e-01
 37 -0.03559 -5.25879e+00 | 38  0.03039 -1.56572e+01 | 39  0.09167  4.90432e+00
 40 -0.00657 -1.07620e+01 | 41 -0.00020  4.22965e+00 | 42  0.01567 -1.19368e+01
 43 -0.00446 -1.25400e+01 | 44 -0.00715 -1.41319e+01 | 45 -0.00494 -9.51919e+00
 46 -0.00011 -2.69715e+00 | 47  0.01729 -1.00640e+01 | 48 -0.00394  3.56168e+00
 49  0.02166  1.94153e+00 | 50  0.03839 -7.67098e+00 | 51  0.02663 -1.01474e+01
 52  0.03207  1.21288e+01 | 53 -0.01763 -4.00558e+00 | 54  0.01802 -2.17505e+01
 55  0.01046 -3.84734e+00 | 56 -0.02356  6.01226e+00 | 57  0.01368 -7.27866e+00
 58  0.01183 -1.37582e+00 | 59  0.04252  1.55651e+01 | 60 -0.00082  1.72082e+01
 61 -0.02160 -4.09598e+00 | 62  0.01824  2.05285e+01 | 63 -0.01134  7.25760e+00
 64  0.02372  5.42009e+00 | 65  0.00085 -8.29931e+00 | 66  0.01724  1.75100e+00
 67 -0.00844  1.43825e+01 | 68 -0.01313  1.84710e+01 | 69  0.02070  3.03870e-01
 70  0.01320 -6.95026e+00 | 71 -0.01677 -3.11228e+00 | 72  0.00045 -1.46867e+00
 73 -0.03622  1.38413e+01 | 74 -0.01957 -3.45146e-01 | 75 -0.02982  1.10208e+01
 76 -0.00583  6.42615e+00 | 77 -0.01566  1.99262e+01 | 78  0.02967 -4.22341e+00
 79 -0.02132  9.25800e+00 | 80 -0.00499 -3.83906e-01 | 81 -0.00453 -3.82561e+00
 82 -0.00387  1.21308e+01 | 83 -0.03794  5.49909e+00 | 84 -0.01698  1.10952e+01
 85 -0.01513 -2.07998e+00 | 86 -0.00000  9.17859e-01 | 87  0.01063  9.85871e+00
 88  0.01152 -2.55465e+01 | 89 -0.01095 -3.67541e+00 | 90  0.00133  2.54474e+00
 91  0.00400  3.28430e+00 | 92 -0.00532 -8.05020e+00 | 93 -0.00809  4.32183e+00
 94 -0.00466 -2.77950e+00 | 95 -0.00085 -8.16638e-02 | 96 -0.00085 -8.15960e-02
 97  0.80491  9.25569e-02 | 98 -0.41581  7.79675e+01 | 99  0.22827  1.89426e+01
100 -0.25275  1.40825e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 2.1610988e+03; maximum gradient component mag 1.8153e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62912 -1.42574e+02 |  2 -0.00095  2.65031e+00 |  3 -0.02009  4.02553e+00
  4 -0.00881  3.92784e+00 |  5 -0.01318  3.30196e+00 |  6 -0.01063  5.05925e+00
  7  0.00113  5.88545e+00 |  8  0.00091  1.36880e+01 |  9  0.02924  6.42463e+00
 10 -0.02534  2.57621e+00 | 11 -0.01711 -2.55971e+00 | 12 -0.02545  1.17702e+01
 13 -0.03146  6.00214e+00 | 14 -0.00578  1.39626e+01 | 15  0.04098  9.03224e+00
 16  0.00770  1.75561e+00 | 17 -0.00388 -6.18179e+00 | 18 -0.01463  4.90269e+00
 19  0.02479  5.15189e+00 | 20  0.02854  9.52478e+00 | 21 -0.00615  6.00139e+00
 22  0.03021 -1.18831e+01 | 23 -0.00452 -7.04143e+00 | 24 -0.01833  1.12051e+01
 25  0.00926 -1.39649e+01 | 26 -0.03521 -7.54363e+00 | 27 -0.02236  8.49102e+00
 28  0.02573  9.42063e+00 | 29 -0.00217  4.06259e+00 | 30  0.04332 -1.92806e+00
 31 -0.01970 -6.92707e+00 | 32 -0.00280 -7.58815e+00 | 33 -0.04241 -1.37930e+01
 34  0.00753  9.01955e+00 | 35 -0.02605  5.27346e+00 | 36  0.01010  2.86189e+00
 37 -0.03565 -3.39721e+00 | 38  0.03035 -1.59382e+01 | 39  0.09161 -2.25877e+00
 40 -0.00673 -1.08530e+01 | 41 -0.00001  7.63722e+00 | 42  0.01558 -1.26241e+01
 43 -0.00470 -1.42586e+01 | 44 -0.00743 -1.64339e+01 | 45 -0.00510 -1.07993e+01
 46 -0.00003 -1.44117e+00 | 47  0.01730 -1.06611e+01 | 48 -0.00371  6.51698e+00
 49  0.02180  2.38092e+00 | 50  0.03864 -6.52922e+00 | 51  0.02677 -1.19457e+01
 52  0.03208  5.45665e+00 | 53 -0.01751 -3.58024e+00 | 54  0.01831 -1.18155e+01
 55  0.01062 -1.02624e+00 | 56 -0.02360  7.24365e+00 | 57  0.01383 -5.96331e+00
 58  0.01176 -4.75655e+00 | 59  0.04222 -5.52953e+00 | 60 -0.00094  1.36723e+01
 61 -0.02166 -6.58178e+00 | 62  0.01759 -4.27349e+00 | 63 -0.01135  3.93346e+00
 64  0.02341 -9.13362e+00 | 65  0.00085 -1.24205e+01 | 66  0.01702 -8.98131e+00
 67 -0.00849  1.00553e+01 | 68 -0.01324  1.53563e+01 | 69  0.02062 -9.39724e+00
 70  0.01323 -9.27307e+00 | 71 -0.01680 -6.16465e+00 | 72  0.00030 -6.78365e+00
 73 -0.03615  1.46212e+01 | 74 -0.01980 -4.49464e+00 | 75 -0.02982  1.04495e+01
 76 -0.00619 -2.68900e+00 | 77 -0.01567  1.85425e+01 | 78  0.02962 -6.93964e+00
 79 -0.02128  1.03743e+01 | 80 -0.00515 -1.82103e+00 | 81 -0.00457 -4.19314e+00
 82 -0.00423  6.79677e+00 | 83 -0.03802  7.10496e+00 | 84 -0.01727  1.11736e+01
 85 -0.01538 -2.64796e+00 | 86 -0.00043 -1.00925e+00 | 87  0.01033  1.01703e+01
 88  0.01113 -2.26257e+01 | 89 -0.01143 -2.52607e+00 | 90  0.00054  2.54165e+00
 91  0.00335  4.28791e+00 | 92 -0.00728 -1.15071e+01 | 93 -0.00921  6.65736e+00
 94 -0.00186  4.37428e+00 | 95 -0.00021  3.95829e+00 | 96 -0.00021  3.95822e+00
 97  0.79632  4.97379e+00 | 98 -0.41755 -3.36922e+01 | 99  0.21788 -2.31592e+01
100 -0.25586  1.81533e+02 |
100 variables; iteration 40; function evaluation 53; phase 3
Function value 2.1605661e+03; maximum gradient component mag 6.0797e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62967 -6.66709e+00 |  2 -0.00001  7.14529e-01 |  3 -0.02008  1.82994e-01
  4 -0.00883  5.57402e-02 |  5 -0.01297 -4.92865e-02 |  6 -0.01108  7.97584e-02
  7  0.00036 -1.97753e-01 |  8 -0.00267 -2.01355e+00 |  9  0.02911  2.21647e+00
 10 -0.02469  1.05283e+00 | 11 -0.01569 -3.96570e-01 | 12 -0.02642  4.06530e+00
 13 -0.03155  2.03638e+00 | 14 -0.00768 -2.35375e+00 | 15  0.04041 -1.11954e+00
 16  0.00765 -6.70948e-01 | 17 -0.00297  1.81267e+00 | 18 -0.01487  8.62756e-01
 19  0.02445 -8.66335e-01 | 20  0.02805  2.95474e-01 | 21 -0.00658 -4.75269e-01
 22  0.03093  2.95562e+00 | 23 -0.00385 -6.05454e-01 | 24 -0.01939 -9.77228e-01
 25  0.01033  1.25228e+00 | 26 -0.03439 -3.27026e+00 | 27 -0.02283  1.64458e+00
 28  0.02527 -1.32082e-01 | 29 -0.00235 -1.65494e-01 | 30  0.04335  5.14118e-01
 31 -0.01876  9.92007e-01 | 32 -0.00229 -1.53972e+00 | 33 -0.04071 -2.74698e+00
 34  0.00696 -9.20107e-01 | 35 -0.02630  4.62971e-01 | 36  0.00995  4.23522e-03
 37 -0.03487  2.05621e-01 | 38  0.03113 -9.83817e-01 | 39  0.09139  2.49781e+00
