
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8977281e+03; maximum gradient component mag -2.0991e+04
 67  0.00000  4.10293e+02 | 68  0.00000 -1.68470e+03 | 69  0.00000 -9.64060e+02
 70  0.00000  2.43726e+02 | 71  0.00000  4.24135e+02 | 72  0.00000 -3.86799e+02
 73  0.00000  7.07471e+02 | 74  0.00000 -3.47696e+02 | 75  0.00000 -5.99626e+02
 76  0.00000  3.49390e+01 | 77  0.00000  6.86281e+02 | 78  0.00000  1.19668e+03
 79  0.00000  5.08535e+02 | 80  0.00000  8.44474e+02 | 81  0.00000  7.53303e+02
 82  0.00000 -6.36356e+01 | 83  0.00000 -1.71080e+02 | 84  0.00000 -1.24447e+02
 85  0.00000  7.12415e+02 | 86  0.00000 -1.27791e+02 | 87  0.00000 -1.16228e+03
 88  0.00000  1.14337e+02 | 89  0.00000 -3.54389e+02 | 90  0.00000 -3.68560e+02
 91  0.00000 -1.54051e+02 | 92  0.00000  8.78499e+00 | 93  0.00000  3.13972e+01
 94  0.00000  3.94741e+00 | 95  0.00000  2.90738e-01 | 96  0.00000  2.90647e-01
 97  0.81654  1.25436e+01 | 98  0.22185 -3.77264e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 2.2503689e+03; maximum gradient component mag 2.6381e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64590  2.63815e+03 |  2 -0.08904 -2.07148e+02 |  3  0.02001 -6.48713e+00
  4  0.05650  1.10201e+02 |  5  0.01582 -2.79464e+01 |  6 -0.00502 -8.69109e+01
  7 -0.02133 -1.30240e+02 |  8 -0.01118 -5.81714e+01 |  9 -0.03908 -1.10709e+02
 10 -0.07640 -3.05836e+02 | 11  0.01769 -3.10853e+01 | 12  0.02549  1.55460e+02
 13  0.02061  4.24779e+01 | 14  0.02305 -4.25420e+00 | 15 -0.02359 -1.64235e+02
 16  0.00392 -1.13612e+02 | 17 -0.04608 -9.41517e+00 | 18 -0.01899  8.32963e+01
 19  0.00932 -1.55436e+02 | 20  0.03247 -1.38166e+02 | 21  0.01283 -7.52312e+01
 22 -0.02881 -1.20054e+02 | 23 -0.02719 -1.56973e+01 | 24  0.02126  7.44985e+01
 25 -0.01835  3.91260e+01 | 26  0.01426 -4.30503e+01 | 27  0.01691 -5.03955e+01
 28 -0.00400 -6.86176e+01 | 29  0.01624 -1.84460e+02 | 30 -0.01975 -3.05712e+01
 31 -0.00086 -3.91212e+01 | 32 -0.01093 -1.60929e+02 | 33  0.07705  6.26732e+02
 34  0.02412 -8.37539e+01 | 35  0.00011 -4.59198e+01 | 36 -0.00261 -4.65345e+01
 37  0.00251 -3.89039e+02 | 38  0.01667  3.58082e+01 | 39 -0.05195 -3.01896e+02
 40  0.05785 -1.37212e+02 | 41  0.00126  6.39283e+01 | 42 -0.00853  8.99338e+01
 43 -0.01021 -2.01259e+02 | 44 -0.01199  3.13057e+00 | 45  0.03969  7.77111e+01
 46  0.02385 -7.56916e+01 | 47 -0.02520  1.68493e+02 | 48  0.01679  1.49494e+02
 49 -0.03727  2.94740e+00 | 50 -0.00464  8.89078e+01 | 51 -0.01807  7.83016e+01
 52  0.00604 -1.63590e+02 | 53 -0.00869  2.48604e+02 | 54 -0.03027  2.56586e+02
 55 -0.00321 -1.28707e+02 | 56  0.03221  1.44540e+02 | 57 -0.01775  1.02458e+02
 58  0.01583  2.82210e+01 | 59 -0.00259  9.92086e+00 | 60  0.03906 -1.39162e+02
 61 -0.01004  1.47921e+02 | 62  0.02197  2.85328e+02 | 63  0.00527  2.16687e+01
 64 -0.01699  2.24091e+02 | 65 -0.04472  2.74530e+02 | 66 -0.00414  2.11251e+02
 67 -0.01436  3.63402e+01 | 68  0.05712  7.78324e+02 | 69  0.02302 -2.14402e+02
 70 -0.00265  8.99437e+01 | 71 -0.00692  1.18536e+02 | 72  0.01942  5.77137e+01
 73 -0.02555  3.04050e+01 | 74  0.00719 -2.62543e+02 | 75  0.00135 -6.38595e+02
 76  0.01759  5.80019e+02 | 77 -0.00120  5.36643e+02 | 78 -0.02999  2.60960e+02
 79 -0.01025  9.19592e+00 | 80 -0.02494 -1.52564e-01 | 81 -0.02310 -1.47126e+01
 82  0.00231 -1.64424e+02 | 83  0.01358  8.81359e+01 | 84  0.01675  1.78969e+02
 85 -0.01692  1.96153e+02 | 86  0.01415  2.24733e+01 | 87  0.04268 -2.54313e+02
 88 -0.00910 -1.78829e+02 | 89  0.01354 -3.09033e+02 | 90  0.03252 -1.66917e+01
 91  0.01025 -1.85625e+02 | 92 -0.00291 -1.63172e+02 | 93 -0.01637 -1.34493e+02
 94 -0.03276 -1.28757e+02 | 95  0.00379 -7.43779e+01 | 96  0.00379 -7.43764e+01
 97  0.80449  5.74908e+00 | 98  0.22446  9.57221e+01 |
98 variables; iteration 40; function evaluation 54; phase 2
Function value 2.1884403e+03; maximum gradient component mag 3.5639e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64678  3.56394e+03 |  2  0.01275 -4.70270e+01 |  3 -0.01864 -1.19356e+02
  4 -0.03946 -1.69090e+02 |  5 -0.01460 -1.34223e+02 |  6 -0.00362 -1.06368e+02
  7  0.00280 -7.83177e+01 |  8 -0.02690 -1.29535e+02 |  9 -0.02779 -9.57038e+01
 10  0.02003  5.39171e+01 | 11  0.01403 -6.17100e+01 | 12 -0.00146 -5.42763e+01
 13 -0.00273 -1.57362e+02 | 14  0.00269 -2.10774e+02 | 15 -0.02132 -1.55628e+02
 16  0.00140 -1.41626e+02 | 17 -0.06319 -1.28259e+02 | 18 -0.05312 -1.92662e+02
 19  0.01158 -8.55564e+01 | 20  0.03817  7.28081e+01 | 21  0.01139 -5.11000e+01
 22 -0.04037 -2.26016e+02 | 23 -0.04997 -2.10317e+02 | 24  0.01359 -5.07370e+01
 25 -0.03735 -1.43364e+02 | 26  0.01313 -4.50749e+01 | 27  0.01737 -1.53920e+01
 28 -0.00547 -7.41426e+01 | 29  0.02513 -5.44582e+00 | 30 -0.03333 -1.57480e+02
 31 -0.01198 -1.65890e+02 | 32  0.01056  8.78397e+01 | 33  0.06324  2.16757e+02
 34  0.02695 -4.15829e+01 | 35 -0.00059 -6.47965e+01 | 36 -0.00548 -8.57424e+01
 37  0.02712 -6.39605e+00 | 38  0.01234 -1.56611e+01 | 39 -0.02607 -1.22382e+02
 40  0.06635  1.71555e+02 | 41  0.00156  6.14147e+01 | 42 -0.01984 -4.88590e+01
 43 -0.00076 -7.75243e+01 | 44 -0.00688  7.38489e+01 | 45  0.04151  1.87013e+02
 46  0.03251  1.77126e+02 | 47 -0.04976 -7.90971e+01 | 48  0.01225  8.07180e+01
 49 -0.03901 -1.41459e+01 | 50 -0.00533  1.07747e+02 | 51 -0.01752  1.13800e+02
 52  0.00917 -2.43058e+01 | 53 -0.01558  9.21734e+01 | 54 -0.04035  6.52058e+01
 55  0.00143  3.26816e+01 | 56  0.03572  3.89066e+02 | 57 -0.02097  4.72931e+01
 58  0.01891  1.80825e+02 | 59 -0.00092  8.23137e+01 | 60  0.04447  2.15981e+02
 61 -0.01583  3.62256e+01 | 62  0.02041  2.64696e+02 | 63  0.00827  1.38439e+02
 64 -0.02191  1.04879e+02 | 65 -0.05521  1.03184e+02 | 66 -0.00669  1.37856e+02
 67 -0.01228  8.30781e+01 | 68  0.05760  8.86419e+02 | 69  0.02747 -1.64493e+01
 70 -0.00274  9.30869e+01 | 71 -0.00706  1.15082e+02 | 72  0.02369  2.36492e+02
 73 -0.02854 -1.79831e+01 | 74  0.01357 -1.47280e+01 | 75  0.01317 -2.32540e+02
 76  0.00815  2.11326e+02 | 77 -0.01268  1.69983e+02 | 78 -0.04122  1.24711e+01
 79 -0.00943  3.91868e+00 | 80 -0.02738 -7.10743e+01 | 81 -0.02502 -7.48647e+01
 82  0.00477 -1.13916e+02 | 83  0.01268  1.54618e+01 | 84  0.01588  6.68396e+01
 85 -0.03797 -1.69311e+02 | 86  0.01676 -8.22184e+00 | 87  0.05433  4.38988e+01
 88 -0.00601 -2.00049e+02 | 89  0.03614  1.63377e+01 | 90  0.03955 -2.31291e+01
 91  0.02203 -1.65477e+02 | 92  0.02978  1.51133e+01 | 93  0.01643 -6.86040e+01
 94  0.01858 -7.69317e+01 | 95 -0.00876 -1.22237e+02 | 96 -0.00876 -1.22239e+02
 97  0.82703  1.45913e+02 | 98  0.22670  3.72788e+01 |
98 variables; iteration 60; function evaluation 79; phase 2
Function value 2.1515845e+03; maximum gradient component mag 6.3439e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64191  6.34389e+02 |  2 -0.01797 -2.31362e+01 |  3 -0.02496 -4.49837e+01
  4  0.00363  1.29412e+01 |  5  0.02146  4.95083e+01 |  6 -0.00174 -1.70632e+01
  7 -0.00579 -2.40837e+01 |  8 -0.01507 -9.35611e+00 |  9 -0.03987 -5.13439e+01
 10 -0.01495 -4.99605e+01 | 11  0.00954 -2.02433e+01 | 12 -0.01230 -4.60790e+01
 13  0.00465 -2.94578e+01 | 14  0.01950  2.77802e+01 | 15 -0.00988  1.41568e+01
 16  0.00646 -8.87368e+00 | 17 -0.06377 -4.80061e+01 | 18 -0.03854 -1.49504e+01
 19  0.01294 -2.25734e+01 | 20  0.03195 -5.53997e+01 | 21  0.00994 -3.46219e+01
 22 -0.02105  2.41215e+01 | 23 -0.03276 -1.46273e+00 | 24  0.01250 -1.87799e+01
 25 -0.03202 -3.13329e+01 | 26  0.01183 -2.43669e+01 | 27  0.01464 -2.34186e+01
 28 -0.00486 -1.29430e+01 | 29  0.02141 -3.08223e+01 | 30 -0.02424 -8.41643e+00
 31 -0.00273 -3.46487e+00 | 32 -0.00223 -2.67983e+01 | 33  0.05453 -4.11156e+01
 34  0.02742 -1.18431e+01 | 35  0.00012 -1.06321e+01 | 36 -0.00252 -7.55572e+00
 37  0.02700  2.33885e+00 | 38  0.01048 -1.78946e+01 | 39 -0.00966  7.69438e+01
 40  0.06382 -1.56586e+01 | 41 -0.00614 -2.00856e+01 | 42 -0.01739  6.39980e+00
 43  0.00687  3.07447e+01 | 44 -0.01373 -2.38340e+00 | 45  0.03619 -6.14026e+01
 46  0.02791 -3.20371e+01 | 47 -0.03987  3.47950e+01 | 48  0.01273  1.76381e+01
 49 -0.03632  2.48338e+01 | 50 -0.00912 -1.37472e+01 | 51 -0.02191  1.11736e+01
 52  0.01565  7.89454e+01 | 53 -0.01545  6.79830e+01 | 54 -0.04056  7.25519e+01
 55  0.00376  3.03758e+01 | 56  0.03214  3.55238e+01 | 57 -0.02111  1.93258e+01
 58  0.01829  4.42988e+01 | 59 -0.00073  3.03031e+01 | 60  0.04531  5.11139e+01
 61 -0.01353  5.58366e+01 | 62  0.01826  6.91334e+01 | 63  0.00603 -1.01861e+01
 64 -0.02306  6.86939e+01 | 65 -0.05984  7.79663e+01 | 66 -0.00907  4.61504e+01
 67 -0.01281  3.74875e+01 | 68  0.04479 -8.19610e+01 | 69  0.03134 -5.90255e+00
 70 -0.00572 -1.30396e+01 | 71 -0.01010  1.43322e+01 | 72  0.01980 -4.45763e+00
 73 -0.02625  2.56751e+01 | 74  0.01508 -7.27253e+00 | 75  0.02309  9.13216e+01
 76  0.00177 -2.89227e+01 | 77 -0.01823  3.42316e+01 | 78 -0.04213  3.26705e+01
 79 -0.01133 -2.10957e+01 | 80 -0.02551  1.76641e+01 | 81 -0.02317  2.14726e+01
 82  0.00543 -4.54082e+01 | 83  0.01139  2.12881e+01 | 84  0.01076 -2.64072e+01
 85 -0.03044  3.29332e+00 | 86  0.01381  2.62457e+00 | 87  0.04950 -3.73798e+01
 88 -0.00240 -4.78567e+01 | 89  0.03034  1.34831e+01 | 90  0.03053 -5.31271e+01
 91  0.02604  4.84138e+00 | 92  0.00962 -3.53734e+01 | 93  0.00441 -1.53661e+01
 94 -0.01738 -4.36894e+01 | 95  0.00770 -7.04535e+00 | 96  0.00770 -7.04338e+00
 97  0.82465  3.64247e+01 | 98  0.22590  2.78126e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 74; function evaluation 100
Function value 2.1470e+03; maximum gradient component mag 9.5305e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64055  9.53052e+01 |  2 -0.01720 -6.30333e+00 |  3 -0.01139 -2.46291e+00
  4 -0.01191 -8.96733e+00 |  5 -0.00765 -1.73732e+01 |  6 -0.00127 -2.59865e+00
  7 -0.00300 -2.57329e+00 |  8 -0.01741 -3.41661e+00 |  9 -0.02831 -1.85939e+00
 10 -0.00715 -4.89236e+00 | 11  0.01023 -7.06106e+00 | 12 -0.00687 -4.95226e+00
 13  0.00700 -3.66574e+00 | 14  0.01662  2.70105e-02 | 15 -0.01237  7.24421e-01
 16  0.00726  6.13287e+00 | 17 -0.05511  1.30459e+01 | 18 -0.03882 -4.88583e+00
 19  0.01399 -7.45160e-01 | 20  0.03441 -3.87781e+00 | 21  0.01274  1.21169e+01
 22 -0.02322  8.83457e+00 | 23 -0.03369 -9.90084e-01 | 24  0.01361 -6.76297e-01
 25 -0.02917  2.01418e+00 | 26  0.01322 -7.66149e-01 | 27  0.01644  6.91420e+00
 28 -0.00295  1.57326e+01 | 29  0.02415  1.61847e+01 | 30 -0.02336  7.44225e+00
 31 -0.00315 -3.52984e+00 | 32 -0.00086 -5.75913e+00 | 33  0.05618 -8.41000e+00
 34  0.02781 -3.83652e+00 | 35  0.00110  7.32410e+00 | 36 -0.00190  6.20285e+00
 37  0.02694  5.73284e-01 | 38  0.01175 -3.93269e-01 | 39 -0.01988 -1.42697e+01
 40  0.06522  6.44190e+00 | 41 -0.00495 -2.50965e+00 | 42 -0.01805  4.45807e+00
 43  0.00535  6.82142e+00 | 44 -0.01317  6.40915e+00 | 45  0.03929 -4.39232e+00
 46  0.03099  2.14235e+01 | 47 -0.04226  1.96552e+01 | 48  0.01338  1.75430e+01
 49 -0.03700  1.98875e+01 | 50 -0.00736  9.05647e+00 | 51 -0.02193  5.02312e+00
 52  0.01340 -1.82571e+01 | 53 -0.01630  3.43027e+01 | 54 -0.04350  2.20923e+01
 55  0.00343 -2.50739e+00 | 56  0.03154 -3.19849e+01 | 57 -0.02070  1.84940e+01
 58  0.01775 -3.43248e+00 | 59 -0.00020  2.40661e+01 | 60  0.04467 -4.08296e+01
 61 -0.01469  1.77308e+01 | 62  0.01698 -8.19722e+00 | 63  0.00703 -7.95088e+00
 64 -0.02516  1.46924e+01 | 65 -0.06369  3.38464e+01 | 66 -0.00991  5.09114e+00
 67 -0.01437 -8.20281e+00 | 68  0.04688 -3.24232e+01 | 69  0.03220 -8.67627e+00
 70 -0.00361  2.04313e+01 | 71 -0.01008  1.41097e+00 | 72  0.01961 -4.34824e+01
 73 -0.02684  1.01853e+01 | 74  0.01579 -1.07201e+01 | 75  0.02101 -1.83987e+01
 76  0.00259 -2.10351e+01 | 77 -0.01926  6.40045e+00 | 78 -0.04347  1.38505e+01
 79 -0.01096 -1.55775e+01 | 80 -0.02631  4.49144e+00 | 81 -0.02373  1.52873e+01
 82  0.00705  2.84560e+00 | 83  0.01022 -1.45689e+01 | 84  0.01088 -2.41986e+01
 85 -0.03133  4.80368e-01 | 86  0.01375  5.05052e+00 | 87  0.04975 -2.39326e+01
 88  0.00021  3.87909e+00 | 89  0.02881 -3.91086e+00 | 90  0.03338  1.09684e+01
 91  0.02439  2.85081e+00 | 92  0.01128 -7.56032e+00 | 93  0.00241 -4.71876e+00
 94 -0.00111 -1.41640e+00 | 95 -0.00301 -6.96159e+00 | 96 -0.00301 -6.96214e+00
 97  0.82035 -1.12288e+01 | 98  0.22544  1.86814e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1470197e+03; maximum gradient component mag -3.4954e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64055  9.53052e+01 |  2 -0.01720 -6.31888e+00 |  3 -0.01139 -2.47847e+00
  4 -0.01191 -8.98289e+00 |  5 -0.00765 -1.73888e+01 |  6 -0.00127 -2.61421e+00
  7 -0.00300 -2.58886e+00 |  8 -0.01741 -3.43217e+00 |  9 -0.02831 -1.87494e+00
 10 -0.00715 -4.90792e+00 | 11  0.01023 -7.07662e+00 | 12 -0.00687 -4.96783e+00
 13  0.00700 -3.68131e+00 | 14  0.01662  1.14521e-02 | 15 -0.01237  7.08860e-01
 16  0.00726  6.11730e+00 | 17 -0.05511  1.30304e+01 | 18 -0.03882 -4.90137e+00
 19  0.01399 -7.60720e-01 | 20  0.03441 -3.89335e+00 | 21  0.01274  1.21014e+01
 22 -0.02322  8.81902e+00 | 23 -0.03369 -1.00563e+00 | 24  0.01361 -6.91857e-01
 25 -0.02917  1.99863e+00 | 26  0.01322 -7.81709e-01 | 27  0.01644  6.89864e+00
 28 -0.00295  1.57170e+01 | 29  0.02415  1.61691e+01 | 30 -0.02336  7.42670e+00
 31 -0.00315 -3.54540e+00 | 32 -0.00086 -5.77469e+00 | 33  0.05618 -8.42550e+00
 34  0.02780 -3.85207e+00 | 35  0.00110  7.30854e+00 | 36 -0.00190  6.18728e+00
 37  0.02694  5.57735e-01 | 38  0.01175 -4.08830e-01 | 39 -0.01988 -1.42852e+01
 40  0.06522  6.42642e+00 | 41 -0.00495 -2.52521e+00 | 42 -0.01805  4.44252e+00
 43  0.00535  6.80586e+00 | 44 -0.01317  6.39359e+00 | 45  0.03929 -4.40786e+00
 46  0.03099  2.14079e+01 | 47 -0.04226  1.96396e+01 | 48  0.01338  1.75274e+01
 49 -0.03700  1.98720e+01 | 50 -0.00736  9.04091e+00 | 51 -0.02193  5.00757e+00
 52  0.01340 -1.82727e+01 | 53 -0.01630  3.42872e+01 | 54 -0.04350  2.20768e+01
 55  0.00343 -2.52296e+00 | 56  0.03154 -3.20005e+01 | 57 -0.02070  1.84784e+01
 58  0.01775 -3.44804e+00 | 59 -0.00020  2.40505e+01 | 60  0.04466 -4.08451e+01
 61 -0.01469  1.77152e+01 | 62  0.01698 -8.21278e+00 | 63  0.00703 -7.96644e+00
 64 -0.02517  1.46769e+01 | 65 -0.06369  3.38309e+01 | 66 -0.00991  5.07558e+00
 67 -0.01437 -8.21837e+00 | 68  0.04688 -3.24387e+01 | 69  0.03220 -8.69181e+00
 70 -0.00361  2.04158e+01 | 71 -0.01008  1.39541e+00 | 72  0.01961 -4.34980e+01
 73 -0.02684  1.01697e+01 | 74  0.01579 -1.07357e+01 | 75  0.02101 -1.84142e+01
 76  0.00258 -2.10507e+01 | 77 -0.01926  6.38489e+00 | 78 -0.04347  1.38350e+01
 79 -0.01096 -1.55930e+01 | 80 -0.02631  4.47589e+00 | 81 -0.02373  1.52717e+01
 82  0.00705  2.83004e+00 | 83  0.01022 -1.45845e+01 | 84  0.01088 -2.42142e+01
 85 -0.03133  4.64823e-01 | 86  0.01375  5.03496e+00 | 87  0.04975 -2.39481e+01
 88  0.00021  3.86353e+00 | 89  0.02881 -3.92640e+00 | 90  0.03338  1.09528e+01
 91  0.02439  2.83526e+00 | 92  0.01128 -7.57588e+00 | 93  0.00241 -4.73432e+00
 94 -0.00111 -1.43197e+00 | 95 -0.00301 -6.97715e+00 | 96 -0.00301 -6.97771e+00
 97  0.82035 -1.12288e+01 | 98 -0.41581 -3.89733e+01 | 99  0.22544  1.86814e+01
100 -0.25275 -3.49540e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 2.1455700e+03; maximum gradient component mag 3.6452e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64093  3.64518e+02 |  2 -0.01615 -1.19270e+01 |  3 -0.01191 -1.09279e+01
  4 -0.01038 -1.27288e+01 |  5 -0.00414 -1.53486e+01 |  6 -0.00179 -1.04052e+01
  7 -0.00351 -1.01739e+01 |  8 -0.01769 -1.04721e+01 |  9 -0.02892 -9.98527e+00
 10 -0.00721 -9.84238e+00 | 11  0.01018 -9.99700e+00 | 12 -0.00707 -9.43596e+00
 13  0.00650 -8.95411e+00 | 14  0.01596 -6.17398e+00 | 15 -0.01292 -6.39353e+00
 16  0.00686  3.11656e-02 | 17 -0.05716 -4.89881e+00 | 18 -0.03872 -9.26258e+00
 19  0.01362 -5.97508e+00 | 20  0.03420 -3.13733e+00 | 21  0.01225  5.70379e+00
 22 -0.02386 -6.48993e-01 | 23 -0.03400 -7.82236e+00 | 24  0.01326 -5.65166e+00
 25 -0.02968 -6.17157e+00 | 26  0.01287 -5.52886e+00 | 27  0.01605  1.77300e+00
 28 -0.00345  8.22920e+00 | 29  0.02360  8.31288e+00 | 30 -0.02396 -1.70630e+00
 31 -0.00336 -7.84521e+00 | 32 -0.00100 -8.77720e+00 | 33  0.05625  2.44408e+00
 34  0.02753 -5.77903e+00 | 35  0.00087  3.20835e+00 | 36 -0.00209  2.30013e+00
 37  0.02671 -8.54656e-01 | 38  0.01152 -2.83124e+00 | 39 -0.01926 -1.12883e+01
 40  0.06516  1.95843e+01 | 41 -0.00497 -3.14276e+00 | 42 -0.01819  1.34585e+00
 43  0.00519  6.33752e+00 | 44 -0.01332  4.80312e+00 | 45  0.03971  1.79728e+01
 46  0.03089  2.99078e+01 | 47 -0.04326  9.16219e+00 | 48  0.01329  2.31292e+01
 49 -0.03749  1.40843e+01 | 50 -0.00749  1.19189e+01 | 51 -0.02216  4.52910e+00
 52  0.01342 -5.28080e+00 | 53 -0.01708  2.09846e+01 | 54 -0.04348  1.80230e+01
 55  0.00354  1.30714e+01 | 56  0.03217  7.74527e+00 | 57 -0.02117  1.50434e+01
 58  0.01801  1.14496e+01 | 59 -0.00048  2.69040e+01 | 60  0.04467 -2.42716e+01
 61 -0.01527  1.24465e+01 | 62  0.01724  8.22974e+00 | 63  0.00719  8.70132e+00
 64 -0.02538  8.69180e+00 | 65 -0.06446  2.31118e+01 | 66 -0.00959  1.17400e+01
 67 -0.01430 -1.51832e-01 | 68  0.04664 -2.73852e+01 | 69  0.03203  5.22512e+00
 70 -0.00375  1.90040e+01 | 71 -0.01017  5.96923e+00 | 72  0.02019 -1.73682e+01
 73 -0.02710  9.28135e+00 | 74  0.01600  8.06163e-01 | 75  0.02111 -5.84093e-01
 76  0.00287 -1.19990e+01 | 77 -0.01948  2.89265e+00 | 78 -0.04341  8.28778e+00
 79 -0.01060 -5.60567e+00 | 80 -0.02620 -1.00839e+00 | 81 -0.02409  5.73768e+00
 82  0.00738  3.51045e+00 | 83  0.01037 -1.08884e+01 | 84  0.01140 -2.17070e+01
 85 -0.03125 -4.98697e+00 | 86  0.01419  6.24360e-02 | 87  0.05029 -1.37579e+01
 88  0.00081 -2.86488e+00 | 89  0.02932 -7.57988e+00 | 90  0.03411 -2.04959e-01
 91  0.02506 -3.25072e+00 | 92  0.01300 -1.30978e+01 | 93  0.00247 -1.27215e+01
 94 -0.00266 -1.13648e+01 | 95 -0.00076 -1.18841e+01 | 96 -0.00076 -1.18842e+01
 97  0.84359  2.38589e+01 | 98 -0.41290 -1.35201e+02 | 99  0.24244 -8.07933e+00
100 -0.24671 -6.14104e+01 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 2.1451914e+03; maximum gradient component mag 1.4987e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64040  1.49871e+02 |  2 -0.01844 -9.92499e+00 |  3 -0.01077 -2.25319e+00
  4 -0.01143 -8.83301e+00 |  5 -0.00290 -5.99866e+00 |  6 -0.00168 -4.03918e+00
  7 -0.00368 -4.69420e+00 |  8 -0.01778 -4.78431e+00 |  9 -0.02906 -4.44468e+00
 10 -0.00487  6.22252e+00 | 11  0.00938 -9.98508e+00 | 12 -0.00743 -6.43173e+00
 13  0.00681 -2.02191e+00 | 14  0.01564 -5.99170e+00 | 15 -0.01312 -3.60864e+00
 16  0.00688  3.54665e+00 | 17 -0.05795 -4.05874e+00 | 18 -0.03870 -4.27678e+00
 19  0.01372 -1.43759e+00 | 20  0.03423 -1.33419e+00 | 21  0.01186  2.05058e+00
 22 -0.02378  4.47706e+00 | 23 -0.03411 -3.89436e+00 | 24  0.01325 -2.95973e+00
 25 -0.03008 -5.00142e+00 | 26  0.01291 -2.56221e+00 | 27  0.01584  7.67615e-03
 28 -0.00428  9.29959e-01 | 29  0.02347  6.44583e+00 | 30 -0.02425 -5.34105e-01
 31 -0.00305 -1.65783e+00 | 32 -0.00069 -3.00584e+00 | 33  0.05638  6.16444e-01
 34  0.02790 -1.40626e+00 | 35  0.00059  7.42431e-01 | 36 -0.00238 -3.01650e-01
 37  0.02700  8.65652e-01 | 38  0.01123 -8.11110e+00 | 39 -0.01901 -7.75701e+00
