
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6980494e+03; maximum gradient component mag -7.2336e+03
 43 -0.02623 -4.58265e+01 | 44 -0.02508 -4.28431e+01 | 45  0.01512 -5.38926e+01
 46 -0.01933  5.14972e+01 | 47  0.01077  1.37186e+02 | 48 -0.00544  1.37683e+02
 49 -0.01393  6.38580e+01 | 50  0.02147  8.69281e+01 | 51  0.00347  1.40933e+02
 52  0.00795  1.45378e+02 | 53 -0.01057  1.10095e+02 | 54  0.00307  7.36154e+01
 55  0.02925 -3.44020e+01 | 56 -0.01901  1.14654e+01 | 57  0.00668  2.32171e+02
 58  0.00834  1.20637e+01 | 59  0.01047  1.23183e+02 | 60 -0.00788  1.97754e+02
 61  0.00927 -9.25109e+01 | 62 -0.01305 -1.43879e+02 | 63  0.00557  6.03833e+01
 64  0.00806  2.07819e+02 | 65  0.02396  2.29799e+02 | 66 -0.02084 -2.38351e+01
 67  0.07501  7.08919e+02 | 68 -0.03310  2.07425e+02 | 69  0.04410  5.43743e+01
 70 -0.01305 -2.97578e+00 | 71 -0.03843  3.86514e+01 | 72 -0.00355  1.55325e+02
 73  0.01909 -2.03642e+02 | 74 -0.00869 -8.41165e+01 | 75 -0.01806 -2.96340e+02
 76 -0.01258 -3.03252e+01 | 77  0.01585  7.62620e+01 | 78  0.00895  8.41855e+01
 79  0.03952  8.86453e+01 | 80 -0.02833 -2.95658e+02 | 81 -0.00203  2.18328e+02
 82  0.06131  1.02654e+01 | 83  0.03693 -5.38527e+02 | 84  0.00879  9.98245e+01
 85 -0.01220  2.65458e+02 | 86 -0.00024  1.77814e+02 | 87  0.02090 -6.85683e+01
 88 -0.00240 -1.70766e+02 | 89 -0.00729 -1.54817e+02 | 90  0.00449 -1.21922e+02
 91 -0.04137 -1.32519e+02 | 92  0.01652  1.07475e+02 | 93  0.02899 -9.58108e+01
 94 -0.06135 -1.64646e+02 | 95  0.03362 -2.06894e+01 | 96  0.03362 -2.06848e+01
 97  0.82197  1.57097e+02 | 98  0.21011  1.63537e+01 |
98 variables; iteration 40; function evaluation 55; phase 2
Function value 2.1419539e+03; maximum gradient component mag 3.3204e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63302  3.32045e+03 |  2  0.02437 -3.30801e+01 |  3  0.00673 -1.07083e+02
  4  0.00250 -9.17043e+01 |  5  0.00843 -7.76598e+01 |  6 -0.00957 -1.08336e+02
  7  0.00708 -7.08440e+01 |  8 -0.05527 -1.94790e+02 |  9  0.00369 -7.39078e+01
 10 -0.04055 -1.25972e+02 | 11 -0.01041 -1.79349e+01 | 12 -0.01206 -1.06940e+02
 13 -0.00688 -1.18859e+02 | 14  0.01101 -6.16471e+01 | 15  0.00264 -7.28371e+01
 16 -0.00515 -3.49025e+01 | 17  0.00311 -7.60068e+01 | 18  0.01959 -1.04622e+02
 19 -0.00413 -4.54274e+01 | 20  0.00949 -8.70523e+01 | 21 -0.01645 -5.42230e+01
 22 -0.00045 -6.86650e+01 | 23  0.00276 -7.45378e+01 | 24  0.01845 -1.08644e+02
 25  0.00898 -7.45035e+01 | 26  0.00370 -7.12589e+01 | 27 -0.01003 -4.40098e+01
 28  0.02331 -1.27743e+02 | 29  0.01335 -5.87066e+01 | 30  0.00198 -3.87976e+01
 31 -0.01440 -2.69267e+01 | 32  0.00669 -2.67194e+01 | 33 -0.03481 -2.12605e+01
 34  0.01836 -7.15677e+01 | 35 -0.02028 -3.41180e+01 | 36 -0.00364 -3.42946e+01
 37 -0.02206 -1.20440e+00 | 38  0.05962  2.22343e+02 | 39 -0.04976  6.07363e+01
 40 -0.03208 -1.47226e+01 | 41  0.03745  1.14015e+02 | 42  0.00028 -9.20654e+00
 43 -0.02265 -1.20957e+01 | 44 -0.02110  2.55922e-02 | 45  0.01790  1.69356e+01
 46 -0.02028  3.11349e+01 | 47  0.00686  5.49620e+01 | 48 -0.01219  1.74740e+01
 49 -0.01850 -1.40867e+01 | 50  0.02310  1.47875e+02 | 51  0.00116  9.59772e+01
 52  0.00799  1.55362e+02 | 53 -0.01258  6.75486e+01 | 54 -0.00064 -1.23127e+01
 55  0.03176  1.25206e+02 | 56 -0.02040 -6.29759e+00 | 57  0.00597  2.39408e+02
 58  0.00997  9.61454e+01 | 59  0.01076  1.60159e+02 | 60 -0.01471  4.89774e+01
 61  0.01279  6.57368e+01 | 62 -0.00696  2.61557e+01 | 63  0.00574  9.42801e+01
 64  0.00488  1.30200e+02 | 65  0.02201  1.95397e+02 | 66 -0.01726  6.20162e+01
 67  0.08468  1.70345e+03 | 68 -0.04751  8.40754e+00 | 69  0.03718 -2.34964e+02
 70 -0.01516 -5.42192e+01 | 71 -0.04729 -9.80313e+01 | 72 -0.00723  8.22266e+01
 73  0.02609  1.37750e+02 | 74 -0.00729 -6.71160e+00 | 75 -0.01036 -1.07483e+02
 76 -0.01474 -6.26797e+01 | 77  0.01260 -5.82852e+00 | 78  0.00500 -1.36438e+00
 79  0.04408  3.64972e+02 | 80 -0.02026 -1.62149e+02 | 81 -0.01390  6.07534e+00
 82  0.06213  1.60643e+02 | 83  0.04680 -6.87735e+01 | 84  0.00615  5.92817e+01
 85 -0.02594  3.08477e+01 | 86 -0.00899 -1.44622e+01 | 87  0.01386 -2.46792e+02
 88 -0.00298 -1.72365e+02 | 89 -0.00787 -1.43953e+02 | 90  0.00197 -1.23309e+02
 91 -0.02623 -3.88776e+01 | 92 -0.01692 -1.52624e+02 | 93  0.02179 -1.51550e+02
 94  0.02887 -4.62199e+01 | 95 -0.02867 -1.42440e+02 | 96 -0.02868 -1.42443e+02
 97  0.80543  8.69417e+01 | 98  0.20683 -7.67959e+01 |
98 variables; iteration 60; function evaluation 83; phase 2
Function value 2.1060957e+03; maximum gradient component mag 4.7404e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62983  4.74039e+02 |  2 -0.00164 -5.03337e+00 |  3  0.01955  4.09720e+00
  4  0.00642 -7.49498e-01 |  5 -0.00159 -2.18421e+01 |  6 -0.00791 -2.26489e+01
  7 -0.00054 -1.48769e+01 |  8 -0.01338 -3.47708e+00 |  9  0.00467  7.65488e+00
 10 -0.04024 -4.45522e+01 | 11 -0.03299 -3.03474e+01 | 12 -0.01659 -5.30615e+01
 13 -0.00092 -6.91642e+00 | 14  0.01284  2.38970e+01 | 15  0.00346  4.44819e+00
 16 -0.00586  2.81590e+01 | 17  0.00352 -4.55302e+00 | 18  0.02236 -2.62512e+00
 19 -0.00700 -1.29973e+01 | 20  0.01191  1.78358e+00 | 21 -0.02314 -5.74350e+01
 22 -0.00298 -4.74729e+01 | 23  0.00199 -2.99547e+01 | 24  0.01863 -5.86314e+01
 25  0.00858 -3.04376e+01 | 26  0.00477 -6.99212e+00 | 27 -0.01691 -5.87904e+01
 28  0.02812 -2.38833e+00 | 29  0.01738  4.88123e+01 | 30 -0.00022 -2.36555e+01
 31 -0.01660 -1.26753e+00 | 32  0.00393 -3.28781e+01 | 33 -0.03511  3.64999e+01
 34  0.01706 -6.51377e+01 | 35 -0.02241 -1.30127e+00 | 36 -0.00373  1.13346e+01
 37 -0.02604  8.39820e+00 | 38  0.05317 -4.10414e+01 | 39 -0.06492  1.77028e+01
 40 -0.03401  1.54742e+01 | 41  0.03433  8.66935e+00 | 42 -0.00041 -4.31824e+00
 43 -0.02516 -7.73350e+00 | 44 -0.02028  3.37941e+01 | 45  0.01891 -2.14215e+00
 46 -0.02423 -4.79628e+00 | 47  0.00736  2.32968e+01 | 48 -0.01226  3.08893e+00
 49 -0.01641  5.92097e+00 | 50  0.02410  6.55295e+01 | 51 -0.00137 -1.21980e+01
 52  0.00682  4.94866e+01 | 53 -0.01816 -5.84285e+01 | 54  0.00642  1.33742e+02
 55  0.03152 -1.56865e+01 | 56 -0.02089 -3.46464e+01 | 57 -0.00184 -5.85324e+01
 58  0.00542 -1.29203e+02 | 59  0.01129  9.13554e+01 | 60 -0.01690 -1.58213e+01
 61  0.01200 -3.03109e+01 | 62 -0.00490  6.39176e+01 | 63  0.00835  1.34099e+02
 64  0.00088 -3.42570e+00 | 65  0.01730 -3.17713e+01 | 66 -0.01545  7.02969e+01
 67  0.06465 -1.56740e+02 | 68 -0.04676  4.55004e+01 | 69  0.04374 -1.57815e+01
 70 -0.01217  3.86408e+01 | 71 -0.04170  2.28695e+01 | 72 -0.01067  1.07126e+01
 73  0.02632  9.22581e+01 | 74 -0.00599  4.27326e+01 | 75 -0.00350  7.56642e+01
 76 -0.01141  4.41541e+01 | 77  0.01446  4.89494e+01 | 78  0.00479 -1.84148e+00
 79  0.03827  6.11474e+01 | 80 -0.01254  9.41836e+00 | 81 -0.01567  1.59958e+01
 82  0.05990  6.92740e+00 | 83  0.05058  7.35421e+01 | 84 -0.00070 -5.84483e+01
 85 -0.02909  3.77034e+01 | 86 -0.01233 -1.76362e+01 | 87  0.01789 -8.24428e+01
 88  0.00122 -1.42861e+01 | 89 -0.00562 -3.66339e+01 | 90  0.00379 -3.01835e+01
 91 -0.03084  2.66803e+00 | 92 -0.00142  2.87104e+01 | 93  0.03136 -3.01254e+01
 94  0.00200 -6.26450e+00 | 95  0.00574 -4.69865e+00 | 96  0.00574 -4.69674e+00
 97  0.80915 -1.11380e+01 | 98  0.21374  6.87408e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 73; function evaluation 100
Function value 2.1022e+03; maximum gradient component mag 2.1414e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62825  2.14142e+02 |  2 -0.00629 -7.01714e+00 |  3  0.01475 -2.74216e-01
  4 -0.00409 -1.77967e+01 |  5  0.00435 -5.09788e-01 |  6 -0.00577 -1.04399e+01
  7 -0.00195 -1.26759e+01 |  8 -0.01561 -3.65875e+00 |  9 -0.00266 -1.44938e+01
 10 -0.03352 -1.73721e+01 | 11 -0.02871 -8.65947e+00 | 12 -0.01003 -1.52492e+01
 13 -0.00070 -8.45722e-01 | 14  0.01207  1.99082e+01 | 15  0.00255 -1.49493e+00
 16 -0.00755  1.44727e+01 | 17  0.00429  5.14956e+00 | 18  0.02259 -1.79308e+00
 19 -0.00671 -8.89995e+00 | 20  0.01156 -3.79492e+00 | 21 -0.02001 -2.42862e+01
 22 -0.00026 -1.09826e+01 | 23  0.00252 -2.21836e+01 | 24  0.02074 -2.53994e+01
 25  0.00962 -1.70244e+01 | 26  0.00416 -1.61264e+01 | 27 -0.01288 -1.68430e+01
 28  0.02812 -9.63320e+00 | 29  0.01576  1.75068e+01 | 30  0.00139 -4.29711e+00
 31 -0.01628  2.40367e+00 | 32  0.00522 -1.64896e+01 | 33 -0.03684  2.29794e+01
 34  0.01919 -3.03860e+01 | 35 -0.02199  3.68749e+00 | 36 -0.00411  3.06633e+00
 37 -0.02522  1.68091e+01 | 38  0.05321 -6.01888e+01 | 39 -0.06647  1.14688e+01
 40 -0.03837 -2.24351e+01 | 41  0.03469  2.29353e+00 | 42  0.00003 -3.81393e+00
 43 -0.02696 -2.87533e+01 | 44 -0.02102  2.16163e+01 | 45  0.01944 -6.11918e+00
 46 -0.02374 -3.80360e+00 | 47  0.00676 -9.59213e-01 | 48 -0.01185  5.13488e-02
 49 -0.01559  8.69718e+00 | 50  0.02380  3.29584e+01 | 51 -0.00066 -1.43621e+01
 52  0.00596  1.05993e+01 | 53 -0.01549 -2.42403e+01 | 54  0.00389  4.47311e+01
 55  0.03233 -1.39789e+01 | 56 -0.01924 -9.81979e+00 | 57 -0.00020 -2.38016e+01
 58  0.00878 -4.16621e+01 | 59  0.01003  3.84309e+01 | 60 -0.01572  6.84236e-02
 61  0.01316 -8.41914e+00 | 62 -0.00557  3.28972e+01 | 63  0.00576  4.28748e+01
 64  0.00128 -6.99732e+00 | 65  0.01881 -8.07786e-02 | 66 -0.01675  4.42073e+01
 67  0.06693 -5.13122e+01 | 68 -0.04845  2.62175e+01 | 69  0.04508  1.91115e+01
 70 -0.01234  2.65483e+01 | 71 -0.04159  2.16684e+01 | 72 -0.01002  1.41944e+01
 73  0.02528  2.70923e+01 | 74 -0.00590  3.19760e+01 | 75 -0.00431  4.52080e+01
 76 -0.01150  3.37907e+01 | 77  0.01432  3.21172e+01 | 78  0.00587  1.49121e+01
 79  0.03759  1.37053e+01 | 80 -0.01232  7.27243e+00 | 81 -0.01610  5.19007e+00
 82  0.06031 -6.96514e+00 | 83  0.04971  1.11847e+01 | 84  0.00092 -3.15091e+01
 85 -0.03020  2.27546e+01 | 86 -0.01162 -5.33726e+00 | 87  0.01992 -2.84073e+01
 88  0.00179 -8.30379e-01 | 89 -0.00473 -1.94623e+01 | 90  0.00459 -1.67471e+01
 91 -0.03103  4.62081e+00 | 92 -0.00475  9.62371e+00 | 93  0.03443 -3.56514e+00
 94 -0.00324 -6.84662e+00 | 95  0.00175 -3.12403e+00 | 96  0.00174 -3.13147e+00
 97  0.81197  1.81848e+00 | 98  0.21260  2.81772e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1021946e+03; maximum gradient component mag -2.8626e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62825  2.14142e+02 |  2 -0.00629 -7.00152e+00 |  3  0.01475 -2.58594e-01
  4 -0.00409 -1.77811e+01 |  5  0.00435 -4.94163e-01 |  6 -0.00577 -1.04243e+01
  7 -0.00195 -1.26602e+01 |  8 -0.01561 -3.64313e+00 |  9 -0.00266 -1.44781e+01
 10 -0.03352 -1.73565e+01 | 11 -0.02871 -8.64386e+00 | 12 -0.01003 -1.52336e+01
 13 -0.00069 -8.30096e-01 | 14  0.01207  1.99238e+01 | 15  0.00255 -1.47930e+00
 16 -0.00755  1.44884e+01 | 17  0.00429  5.16519e+00 | 18  0.02259 -1.77747e+00
 19 -0.00671 -8.88432e+00 | 20  0.01156 -3.77929e+00 | 21 -0.02001 -2.42706e+01
 22 -0.00026 -1.09670e+01 | 23  0.00252 -2.21680e+01 | 24  0.02074 -2.53838e+01
 25  0.00962 -1.70088e+01 | 26  0.00416 -1.61108e+01 | 27 -0.01288 -1.68274e+01
 28  0.02812 -9.61759e+00 | 29  0.01576  1.75225e+01 | 30  0.00139 -4.28148e+00
 31 -0.01628  2.41930e+00 | 32  0.00522 -1.64740e+01 | 33 -0.03684  2.29950e+01
 34  0.01920 -3.03703e+01 | 35 -0.02199  3.70311e+00 | 36 -0.00411  3.08195e+00
 37 -0.02522  1.68247e+01 | 38  0.05321 -6.01732e+01 | 39 -0.06647  1.14844e+01
 40 -0.03837 -2.24195e+01 | 41  0.03469  2.30913e+00 | 42  0.00003 -3.79830e+00
 43 -0.02696 -2.87377e+01 | 44 -0.02102  2.16319e+01 | 45  0.01944 -6.10356e+00
 46 -0.02374 -3.78799e+00 | 47  0.00676 -9.43588e-01 | 48 -0.01185  6.69720e-02
 49 -0.01559  8.71280e+00 | 50  0.02380  3.29740e+01 | 51 -0.00066 -1.43465e+01
 52  0.00596  1.06149e+01 | 53 -0.01549 -2.42247e+01 | 54  0.00389  4.47467e+01
 55  0.03233 -1.39633e+01 | 56 -0.01924 -9.80417e+00 | 57 -0.00019 -2.37859e+01
 58  0.00878 -4.16465e+01 | 59  0.01003  3.84465e+01 | 60 -0.01572  8.40447e-02
 61  0.01316 -8.40352e+00 | 62 -0.00557  3.29128e+01 | 63  0.00576  4.28904e+01
 64  0.00129 -6.98170e+00 | 65  0.01881 -6.51596e-02 | 66 -0.01675  4.42229e+01
 67  0.06693 -5.12966e+01 | 68 -0.04845  2.62331e+01 | 69  0.04508  1.91271e+01
 70 -0.01233  2.65640e+01 | 71 -0.04159  2.16840e+01 | 72 -0.01001  1.42100e+01
 73  0.02528  2.71079e+01 | 74 -0.00590  3.19917e+01 | 75 -0.00431  4.52236e+01
 76 -0.01150  3.38064e+01 | 77  0.01432  3.21328e+01 | 78  0.00587  1.49277e+01
 79  0.03759  1.37209e+01 | 80 -0.01232  7.28806e+00 | 81 -0.01610  5.20569e+00
 82  0.06031 -6.94958e+00 | 83  0.04971  1.12003e+01 | 84  0.00092 -3.14935e+01
 85 -0.03020  2.27703e+01 | 86 -0.01162 -5.32163e+00 | 87  0.01992 -2.83917e+01
 88  0.00179 -8.14754e-01 | 89 -0.00473 -1.94467e+01 | 90  0.00459 -1.67315e+01
 91 -0.03103  4.63642e+00 | 92 -0.00475  9.63933e+00 | 93  0.03443 -3.54954e+00
 94 -0.00324 -6.83099e+00 | 95  0.00175 -3.10840e+00 | 96  0.00174 -3.11585e+00
 97  0.81197  1.81848e+00 | 98 -0.41581 -2.86259e+02 | 99  0.21260  2.81772e+01
100 -0.25275  6.19344e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 27; phase 3
Function value 2.1001791e+03; maximum gradient component mag 1.5444e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62696 -6.69863e+01 |  2 -0.00620  1.71661e+00 |  3  0.01161  1.34096e+00
  4  0.00081  1.72140e+00 |  5  0.00161  1.39800e+00 |  6 -0.00469  1.12157e+00
  7 -0.00048  5.38418e-01 |  8 -0.01693  1.27109e+00 |  9 -0.00135 -6.63898e-01
 10 -0.03085 -6.54877e-02 | 11 -0.02865  3.88222e-01 | 12 -0.00935 -2.83820e+00
 13 -0.00179  8.03370e-01 | 14  0.01008  1.03679e+01 | 15  0.00194 -2.12325e-02
 16 -0.00875  8.99934e+00 | 17  0.00394  4.62003e+00 | 18  0.02254  6.58988e-01
 19 -0.00662 -2.27442e+00 | 20  0.01142 -9.97822e-01 | 21 -0.01918 -1.01149e+01
 22 -0.00017 -4.80256e+00 | 23  0.00298 -1.12328e+01 | 24  0.02117 -1.43458e+01
 25  0.00990 -8.96619e+00 | 26  0.00447 -7.85533e+00 | 27 -0.01237 -6.54525e+00
 28  0.02828 -5.13834e+00 | 29  0.01531  1.28095e+01 | 30  0.00143 -8.60474e-01
 31 -0.01657  3.24890e+00 | 32  0.00553 -9.83549e+00 | 33 -0.03843  1.41626e+01
 34  0.01993 -1.66462e+01 | 35 -0.02229  3.84518e+00 | 36 -0.00422  2.84443e+00
 37 -0.02616  1.08862e+01 | 38  0.05455 -2.59513e+01 | 39 -0.06829  6.67915e+00
 40 -0.03718 -8.89066e+00 | 41  0.03491 -6.91562e-01 | 42  0.00026 -2.23192e+00
 43 -0.02555 -1.32961e+01 | 44 -0.02180  1.28072e+01 | 45  0.02001 -3.32679e+00
 46 -0.02335 -1.83608e-02 | 47  0.00730  1.33828e+00 | 48 -0.01139  2.36339e+00
 49 -0.01537  7.27725e+00 | 50  0.02329  3.28230e+00 | 51  0.00023 -7.69990e+00
 52  0.00632  5.25036e+00 | 53 -0.01447 -1.49605e+01 | 54  0.00281  6.55786e+00
 55  0.03286 -1.80099e+01 | 56 -0.01880 -4.74543e+00 | 57  0.00093 -4.36232e+00
 58  0.01020 -1.00161e+01 | 59  0.00944  4.04752e+00 | 60 -0.01554 -2.88802e+00
 61  0.01398 -7.41756e-01 | 62 -0.00627  5.89972e+00 | 63  0.00503  7.00544e+00
 64  0.00195  2.74535e-01 | 65  0.01960  7.03921e+00 | 66 -0.01750  2.56064e+01
 67  0.06623 -1.45948e+02 | 68 -0.04949  1.41107e+01 | 69  0.04521 -7.70818e+00
 70 -0.01274  1.16876e+01 | 71 -0.04186  1.57680e+01 | 72 -0.01002  9.26941e+00
 73  0.02609  3.94116e+01 | 74 -0.00650  1.11154e+01 | 75 -0.00526  1.22222e+01
 76 -0.01216  1.44299e+01 | 77  0.01424  1.68052e+01 | 78  0.00588  9.99492e+00
 79  0.03823  2.29508e+01 | 80 -0.01234  6.76255e+00 | 81 -0.01597  4.86489e+00
 82  0.06016 -3.52027e+01 | 83  0.05017  1.47300e+01 | 84  0.00189 -1.04922e+01
 85 -0.03065  1.92724e+01 | 86 -0.01140  2.85893e+00 | 87  0.02107  3.09152e+00
 88  0.00181  6.05033e+00 | 89 -0.00419 -6.39961e+00 | 90  0.00482 -4.57566e+00
 91 -0.03169  7.84204e+00 | 92 -0.00689  8.46978e+00 | 93  0.03302  1.89105e+00
 94 -0.00228  2.37595e+00 | 95 -0.00061  1.63342e+00 | 96 -0.00061  1.63418e+00
 97  0.85514 -1.98558e+01 | 98 -0.40920  1.54439e+02 | 99  0.19917 -1.08195e+01
100 -0.25724  4.21255e+01 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 2.0998299e+03; maximum gradient component mag 5.9618e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62663 -2.51429e+01 |  2 -0.00636  2.42413e-02 |  3  0.01275  2.46618e+00
  4 -0.00118 -4.13832e+00 |  5  0.00170  1.59306e-01 |  6 -0.00440  4.17796e-01
  7 -0.00017 -3.39420e-02 |  8 -0.01753 -1.92785e+00 |  9 -0.00317 -8.98207e+00
 10 -0.03104 -2.18658e+00 | 11 -0.02936 -3.73942e+00 | 12 -0.00749  5.17735e+00
 13 -0.00220 -3.55001e+00 | 14  0.00911  4.72031e-02 | 15  0.00240  2.41825e+00
 16 -0.00956 -1.84064e-01 | 17  0.00350 -2.43931e+00 | 18  0.02272  1.53491e+00
 19 -0.00647 -2.12858e+00 | 20  0.01161  5.38348e-01 | 21 -0.01828 -2.35533e+00
 22  0.00024 -6.57036e-01 | 23  0.00393 -4.86988e-02 | 24  0.02183 -4.54584e+00
 25  0.01047 -2.08642e+00 | 26  0.00525  1.14121e+00 | 27 -0.01189 -2.88209e+00
 28  0.02869  5.54551e-01 | 29  0.01472  2.07447e+00 | 30  0.00162  2.37314e-01
 31 -0.01670  6.04914e-01 | 32  0.00638  2.25768e+00 | 33 -0.03981  1.26288e+00
 34  0.02060 -4.86106e+00 | 35 -0.02244  1.09115e+00 | 36 -0.00416  2.20656e+00
 37 -0.02673  3.74521e+00 | 38  0.05511 -8.54158e+00 | 39 -0.06928  4.53176e-02
 40 -0.03619 -1.47871e+00 | 41  0.03500  1.24600e+00 | 42  0.00049  5.86510e-01
