
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8151135e+03; maximum gradient component mag -1.5007e+04
 88  0.00000  3.79708e+02 | 89  0.00000  4.36268e+02 | 90  0.00000  1.04239e+02
 91  0.00000  3.84973e+00 | 92  0.00000 -8.74497e+00 | 93  0.00000 -1.91689e+01
 94  0.00000  6.21256e+00 | 95  0.00000  2.54813e+00 | 96  0.00000  2.54804e+00
 97  0.81654 -4.83154e+01 | 98  0.22185 -2.56595e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 2.2657991e+03; maximum gradient component mag -1.1896e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63290 -1.18959e+03 |  2 -0.00735  2.58573e+01 |  3 -0.00883 -1.78741e+01
  4 -0.02668 -1.20929e+00 |  5 -0.00838  1.93723e+01 |  6 -0.00289  6.55664e+01
  7 -0.00502  8.63538e-01 |  8 -0.01480  5.23704e+01 |  9 -0.01978 -3.69277e-01
 10  0.00714 -1.58497e+01 | 11 -0.05375 -4.92709e+01 | 12 -0.01419  6.62020e+01
 13  0.00491  6.29419e+01 | 14  0.01950 -4.61828e+01 | 15 -0.02640  1.42326e+02
 16 -0.00468  8.69773e+01 | 17  0.00469  3.85415e+01 | 18 -0.00466  1.17108e+01
 19 -0.00156 -3.89617e+00 | 20 -0.01783  9.47169e+00 | 21 -0.00279 -5.88529e+01
 22  0.00256 -1.34152e+02 | 23 -0.04938  1.55249e+02 | 24 -0.01538  7.21500e+01
 25 -0.01052  1.04449e+02 | 26 -0.01622  8.56253e+01 | 27 -0.00985  5.50114e+01
 28 -0.01329  7.22871e+01 | 29  0.00781 -6.73529e+01 | 30  0.01164 -3.87161e+00
 31  0.01507  2.31009e+01 | 32 -0.04070 -6.89430e+00 | 33  0.06193 -6.28622e+01
 34 -0.00410  7.06124e+01 | 35  0.01299  2.81883e+01 | 36  0.00190 -9.83159e-01
 37 -0.01356  1.28680e+01 | 38  0.00441 -1.46384e+02 | 39 -0.01988  1.16191e+02
 40 -0.01370 -6.81833e+01 | 41 -0.02916  1.31059e+02 | 42 -0.01099 -3.72190e+01
 43  0.00385 -7.84177e+01 | 44  0.01278 -6.15245e+01 | 45  0.02550 -5.49606e+01
 46  0.01978 -1.01436e+02 | 47 -0.00980  4.05094e+01 | 48 -0.01375  6.20799e+01
 49 -0.01828 -2.70107e+00 | 50  0.05734 -2.42552e+02 | 51 -0.01100 -2.04088e+02
 52  0.01433 -2.31878e+02 | 53 -0.00219 -4.54644e+01 | 54 -0.00464 -5.25827e+01
 55  0.03472 -6.15592e+02 | 56 -0.01005 -1.33476e+01 | 57 -0.01669  3.07527e+02
 58 -0.02595  3.36260e+02 | 59 -0.00114 -2.13798e+02 | 60  0.02661 -6.08178e+02
 61  0.00394 -1.93002e+01 | 62  0.00936 -3.13238e+02 | 63  0.03358 -2.05208e+02
 64  0.01534 -2.42532e+02 | 65  0.00424 -1.86134e+02 | 66  0.01808 -2.11361e+02
 67  0.01334 -1.62341e+02 | 68  0.01514 -3.30110e+02 | 69 -0.01375  2.15192e+02
 70 -0.00643  4.65337e+01 | 71  0.00271  2.06085e+02 | 72 -0.00643  1.06665e+02
 73  0.01138  2.15279e+02 | 74 -0.01892  2.42129e+02 | 75  0.01002  1.12820e+02
 76 -0.00929  2.25690e+02 | 77  0.02817 -6.33980e+01 | 78  0.00574  3.35434e+01
 79  0.01989 -1.86942e+02 | 80  0.00621  6.87120e+01 | 81 -0.00151  1.70554e+02
 82 -0.01950  5.26663e+02 | 83 -0.00338 -2.53430e+02 | 84 -0.02488  1.43427e+02
 85  0.02477 -4.40781e+02 | 86 -0.02469  3.28620e+02 | 87 -0.00660  1.96307e+02
 88 -0.00344  3.16099e+02 | 89 -0.02021  1.10067e+02 | 90  0.00385  2.15107e+02
 91 -0.00885 -5.27249e+01 | 92 -0.01650 -8.12319e+01 | 93  0.00820  4.62980e+01
 94  0.01846  7.15769e+01 | 95  0.08321  1.64792e+02 | 96  0.08322  1.64795e+02
 97  0.82788 -1.00208e+02 | 98  0.22681 -1.11523e+02 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 2.2177951e+03; maximum gradient component mag 1.4234e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62511  1.42335e+03 |  2 -0.00252 -3.94890e+01 |  3  0.02915 -2.77044e+00
  4 -0.01213 -4.48441e+01 |  5  0.00406 -2.26450e+01 |  6 -0.01828 -4.95926e+01
  7  0.00711 -3.28600e+01 |  8 -0.03593 -8.27972e+01 |  9  0.00394  1.75960e+01
 10  0.02230 -2.92638e+00 | 11 -0.01161  4.06214e+01 | 12 -0.01505 -1.24689e+01
 13  0.00159 -3.80140e+01 | 14  0.03167  1.76369e+01 | 15 -0.05243 -1.02271e+02
 16 -0.00660 -3.08264e+01 | 17  0.00614 -4.90467e+01 | 18 -0.00101 -4.37416e+01
 19  0.00370 -3.10302e+01 | 20 -0.01766 -7.87456e+01 | 21  0.00520 -2.28262e+01
 22  0.01410 -4.67571e+00 | 23 -0.05451  3.82149e+01 | 24 -0.01814 -4.74558e+01
 25 -0.01315 -1.79392e+01 | 26 -0.01982 -4.11758e+01 | 27 -0.00980 -2.69845e+01
 28 -0.01786 -5.55214e+01 | 29  0.01146 -9.01725e+01 | 30  0.01174 -7.61410e+01
 31  0.01643 -2.56683e+01 | 32 -0.02305  5.87734e+01 | 33  0.07254  2.19241e+02
 34 -0.00467 -2.80556e+00 | 35  0.01640  1.59522e+01 | 36  0.00622 -5.80704e+00
 37 -0.01693 -9.12152e+01 | 38  0.01359 -5.51122e+01 | 39 -0.03219 -7.67223e+01
 40 -0.00484 -1.03259e+01 | 41 -0.03557  8.15902e+00 | 42 -0.00799 -4.59986e+01
 43  0.01209  2.06871e+01 | 44  0.01930  3.50618e+01 | 45  0.02613 -3.75004e+01
 46  0.02715  3.65121e+01 | 47 -0.01479 -4.59153e+01 | 48 -0.01845 -2.13670e+01
 49 -0.01311  2.85267e+01 | 50  0.05846 -1.01438e+02 | 51  0.00471  4.26434e+01
 52  0.02437  4.29209e+01 | 53  0.00007 -4.28001e+00 | 54 -0.00218 -7.77038e+00
 55  0.04881  5.12604e+01 | 56 -0.00787 -8.61320e+00 | 57 -0.03164 -1.63212e+01
 58 -0.04451 -1.89742e+01 | 59  0.00789 -5.31772e+00 | 60  0.04653  2.58024e+02
 61  0.00437  1.27900e+01 | 62  0.01934 -4.93740e+01 | 63  0.03569 -9.11833e+01
 64  0.02132 -7.21682e+01 | 65  0.01119 -2.52776e+01 | 66  0.02430 -9.77843e+00
 67  0.01985  4.59895e+01 | 68  0.03641  4.42280e+02 | 69 -0.01997  5.78104e+01
 70 -0.00156  1.00614e+02 | 71 -0.00051  5.68042e+01 | 72 -0.00513  5.02761e+01
 73  0.00559 -5.84626e+01 | 74 -0.02195  8.39056e+01 | 75  0.00833 -4.39449e+01
 76 -0.01034  1.02219e+02 | 77  0.02581 -2.59493e+02 | 78  0.01432  2.16517e+02
 79  0.03298  2.27853e+02 | 80  0.01128  1.21005e+02 | 81  0.00040  9.38283e+01
 82 -0.03797  7.17948e+01 | 83  0.01562  2.04610e+02 | 84 -0.02484  6.58266e+01
 85  0.04158  1.60381e+02 | 86 -0.04335 -5.90017e+01 | 87 -0.01077 -4.41396e+01
 88 -0.01788 -1.35093e+02 | 89 -0.02692 -1.20517e+02 | 90 -0.00090  3.91965e+00
 91 -0.00364 -8.13425e+01 | 92  0.01021  3.78943e+01 | 93 -0.00280 -7.01404e+01
 94 -0.00105 -3.75679e+01 | 95 -0.04802 -1.12931e+02 | 96 -0.04802 -1.12935e+02
 97  0.84145  9.12232e+01 | 98  0.22752 -3.97280e+01 |
98 variables; iteration 60; function evaluation 85; phase 2
Function value 2.2008121e+03; maximum gradient component mag 5.1870e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62418  5.18701e+02 |  2 -0.00552 -2.28231e+01 |  3  0.01396 -1.96076e+01
  4 -0.01624 -3.16081e+01 |  5 -0.00544 -2.61223e+01 |  6 -0.01821 -2.78649e+01
  7  0.00639 -1.62897e+01 |  8 -0.02474 -3.06547e+01 |  9  0.00373  3.37535e+01
 10  0.01732 -1.85931e+01 | 11 -0.02699 -9.06127e+00 | 12 -0.01956 -1.88162e+01
 13  0.00722  1.70805e+01 | 14  0.02939 -5.58364e+00 | 15 -0.04584 -4.67030e+01
 16 -0.00528  1.05625e-01 | 17  0.00720 -1.67236e+01 | 18  0.00052 -5.57817e+00
 19  0.00289 -2.43426e+01 | 20 -0.01457 -2.53369e+01 | 21  0.00548 -5.73283e+00
 22  0.01354 -1.13379e+01 | 23 -0.06255  1.60322e+00 | 24 -0.01591 -7.53022e+00
 25 -0.01290 -1.72001e+00 | 26 -0.01905 -1.80725e+01 | 27 -0.00975 -1.20229e+01
 28 -0.01575 -1.57186e+01 | 29  0.01499 -1.97734e+01 | 30  0.01480 -1.49701e+01
 31  0.01727 -1.09919e+00 | 32 -0.02960  2.06015e+01 | 33  0.06742  3.94097e+01
 34 -0.00447  1.20652e+01 | 35  0.01515  5.83268e+00 | 36  0.00505 -1.05141e+01
 37 -0.01368 -3.79714e+01 | 38  0.01628  5.00880e+00 | 39 -0.02673 -5.01328e+00
 40 -0.00657 -2.26599e+01 | 41 -0.03672  1.36051e+01 | 42 -0.00518  2.48769e-01
 43  0.01085  4.02154e+00 | 44  0.01710 -3.13562e+00 | 45  0.02775 -1.10680e+01
 46  0.02545 -1.21916e+00 | 47 -0.01352 -2.33045e+01 | 48 -0.01795 -7.08843e+00
 49 -0.01647 -2.96745e+00 | 50  0.06105 -3.92701e+01 | 51  0.00250  2.78059e+00
 52  0.02473  3.95305e+01 | 53 -0.00014 -9.99092e+00 | 54 -0.00241 -1.39681e+01
 55  0.04842  1.91499e+00 | 56 -0.00720  9.48432e+00 | 57 -0.03098  5.82570e+00
 58 -0.04344  9.60825e+00 | 59  0.00908  2.02328e+01 | 60  0.04307  5.99026e+01
 61  0.00455  8.16369e+00 | 62  0.02200  1.98232e+01 | 63  0.03870  2.87560e+00
 64  0.02386 -4.97119e+00 | 65  0.01270  8.34182e+00 | 66  0.02607  2.83338e+01
 67  0.01970  1.30308e+01 | 68  0.02936  1.11682e+02 | 69 -0.02088  3.01891e+01
 70 -0.00370  3.11532e+01 | 71 -0.00066  3.62727e+01 | 72 -0.00634  1.37794e+01
 73  0.00831  5.35580e+00 | 74 -0.02472  3.48107e+01 | 75  0.01021 -3.38234e+00
 76 -0.01389  2.87948e+01 | 77  0.03225 -2.19787e+01 | 78  0.00813  1.17176e+01
 79  0.02940  4.80164e+01 | 80  0.00880  3.50459e+01 | 81 -0.00196  3.21861e+01
 82 -0.04184  2.50698e+01 | 83  0.01044  3.30065e+01 | 84 -0.02851  1.42265e+01
 85  0.03849  3.13758e+01 | 86 -0.04139 -5.91498e+00 | 87 -0.01107 -9.87755e+00
 88 -0.01472 -2.93331e+01 | 89 -0.02300 -2.36041e+01 | 90 -0.00429 -2.85626e+00
 91 -0.00156 -2.32546e+01 | 92  0.00284  9.03982e+00 | 93  0.00380 -2.03798e+01
 94 -0.03614 -6.77036e+01 | 95 -0.00492 -2.16545e+01 | 96 -0.00491 -2.16434e+01
 97  0.83455  1.30898e+01 | 98  0.22769 -5.12498e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 72; function evaluation 100
Function value 2.1986e+03; maximum gradient component mag 1.8434e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62559  1.84335e+02 |  2  0.01014  2.09755e+01 |  3  0.01635 -2.58344e+00
  4 -0.01113 -9.48491e+00 |  5 -0.00202 -6.20933e+00 |  6 -0.00917  6.79177e+00
  7  0.00646 -4.03018e+00 |  8 -0.02057 -7.05697e+00 |  9 -0.00586  7.52286e+00
 10  0.01821 -4.47475e-02 | 11 -0.02890 -4.82546e+00 | 12 -0.01920 -4.60099e+00
 13  0.00592  2.13495e+01 | 14  0.02672 -2.12393e+01 | 15 -0.04021 -1.98006e+00
 16 -0.00723 -5.53009e+00 | 17  0.00680 -5.93304e+00 | 18 -0.00036 -6.19948e-01
 19  0.00307 -4.82225e+00 | 20 -0.01386 -1.36927e+00 | 21  0.00481  4.92807e-01
 22  0.01271 -1.04047e+01 | 23 -0.06734 -1.72880e+01 | 24 -0.01639 -2.25112e-01
 25 -0.01426 -5.03309e+00 | 26 -0.01923 -6.35253e+00 | 27 -0.01012 -1.27203e+00
 28 -0.01551  1.68228e+00 | 29  0.01495 -2.25459e+00 | 30  0.01470  8.86524e-01
 31  0.01601 -3.58635e+00 | 32 -0.03372  1.41709e+00 | 33  0.06527 -2.70271e+00
 34 -0.00698 -1.00286e+00 | 35  0.01334 -4.27178e+00 | 36  0.00440 -2.25948e+00
 37 -0.01357 -2.07584e+01 | 38  0.01443 -8.60682e+00 | 39 -0.02997 -2.27277e+01
 40 -0.00614  4.67751e-01 | 41 -0.03821  1.40322e+01 | 42 -0.00701 -8.96588e+00
 43  0.01013  6.64331e+00 | 44  0.01587 -1.02328e+01 | 45  0.02817  1.00323e+01
 46  0.02522  6.87444e+00 | 47 -0.01242 -3.18220e-02 | 48 -0.01820  1.07986e+00
 49 -0.01717  4.04910e-01 | 50  0.06169  5.47356e-01 | 51  0.00206  7.05182e+00
 52  0.02271  4.21223e-01 | 53 -0.00007  5.56800e+00 | 54 -0.00258 -2.76751e+00
 55  0.04821  1.14370e+01 | 56 -0.00810  4.96501e+00 | 57 -0.03135  1.19905e+01
 58 -0.04450  7.83005e+00 | 59  0.00893  2.80386e+01 | 60  0.04175  1.53150e+01
 61  0.00305 -1.72935e+01 | 62  0.02112  5.01094e+00 | 63  0.03859  9.10282e+00
 64  0.02444  2.30512e+01 | 65  0.01103 -2.44594e+01 | 66  0.02548  1.83371e+01
 67  0.01963  1.68071e+01 | 68  0.02699  2.97243e+01 | 69 -0.02292 -1.22723e+00
 70 -0.00619 -2.23097e+01 | 71 -0.00210  6.57728e+00 | 72 -0.00571  3.97882e+01
 73  0.00755 -7.63905e+00 | 74 -0.02679  7.39865e+00 | 75  0.00987 -5.54085e+00
 76 -0.01503  1.63726e+01 | 77  0.03245 -2.14070e+00 | 78  0.00709 -7.43137e+00
 79  0.02782 -4.03335e+00 | 80  0.00726  1.05132e+00 | 81 -0.00413 -1.05433e+01
 82 -0.04336  1.50979e+01 | 83  0.00865 -5.59142e+00 | 84 -0.03052 -5.14138e+00
 85  0.03696 -1.09274e+01 | 86 -0.04256 -5.59545e+00 | 87 -0.01204 -6.90587e+00
 88 -0.01413  7.55305e+00 | 89 -0.02334 -7.86882e+00 | 90 -0.00575 -3.38541e+00
 91 -0.00105 -2.15868e+00 | 92 -0.00036 -3.15506e+00 | 93  0.00580 -5.35568e+00
 94 -0.00512 -9.19432e+00 | 95 -0.00013 -4.61082e+00 | 96 -0.00014 -4.62277e+00
 97  0.83597  1.38637e+01 | 98  0.22996  2.84367e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1986205e+03; maximum gradient component mag -3.0598e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62559  1.84335e+02 |  2  0.01014  2.09594e+01 |  3  0.01635 -2.59946e+00
  4 -0.01113 -9.50093e+00 |  5 -0.00202 -6.22536e+00 |  6 -0.00917  6.77575e+00
  7  0.00646 -4.04620e+00 |  8 -0.02057 -7.07299e+00 |  9 -0.00586  7.50683e+00
 10  0.01821 -6.07677e-02 | 11 -0.02890 -4.84147e+00 | 12 -0.01920 -4.61701e+00
 13  0.00592  2.13334e+01 | 14  0.02671 -2.12553e+01 | 15 -0.04021 -1.99606e+00
 16 -0.00723 -5.54612e+00 | 17  0.00680 -5.94907e+00 | 18 -0.00036 -6.35975e-01
 19  0.00307 -4.83827e+00 | 20 -0.01386 -1.38529e+00 | 21  0.00481  4.76780e-01
 22  0.01271 -1.04208e+01 | 23 -0.06734 -1.73039e+01 | 24 -0.01639 -2.41133e-01
 25 -0.01426 -5.04912e+00 | 26 -0.01923 -6.36855e+00 | 27 -0.01012 -1.28805e+00
 28 -0.01551  1.66625e+00 | 29  0.01495 -2.27061e+00 | 30  0.01470  8.70502e-01
 31  0.01601 -3.60237e+00 | 32 -0.03372  1.40108e+00 | 33  0.06527 -2.71866e+00
 34 -0.00698 -1.01889e+00 | 35  0.01334 -4.28781e+00 | 36  0.00440 -2.27551e+00
 37 -0.01357 -2.07745e+01 | 38  0.01443 -8.62284e+00 | 39 -0.02997 -2.27437e+01
 40 -0.00614  4.51724e-01 | 41 -0.03821  1.40162e+01 | 42 -0.00701 -8.98191e+00
 43  0.01013  6.62729e+00 | 44  0.01587 -1.02488e+01 | 45  0.02817  1.00163e+01
 46  0.02522  6.85843e+00 | 47 -0.01242 -4.78458e-02 | 48 -0.01820  1.06384e+00
 49 -0.01717  3.88889e-01 | 50  0.06169  5.31405e-01 | 51  0.00206  7.03579e+00
 52  0.02271  4.05206e-01 | 53 -0.00007  5.55198e+00 | 54 -0.00258 -2.78354e+00
 55  0.04821  1.14210e+01 | 56 -0.00810  4.94899e+00 | 57 -0.03135  1.19745e+01
 58 -0.04450  7.81406e+00 | 59  0.00893  2.80225e+01 | 60  0.04175  1.52990e+01
 61  0.00305 -1.73096e+01 | 62  0.02112  4.99493e+00 | 63  0.03859  9.08682e+00
 64  0.02444  2.30352e+01 | 65  0.01103 -2.44754e+01 | 66  0.02548  1.83211e+01
 67  0.01963  1.67911e+01 | 68  0.02699  2.97083e+01 | 69 -0.02292 -1.24325e+00
 70 -0.00619 -2.23257e+01 | 71 -0.00210  6.56126e+00 | 72 -0.00571  3.97722e+01
 73  0.00755 -7.65507e+00 | 74 -0.02679  7.38264e+00 | 75  0.00987 -5.55687e+00
 76 -0.01503  1.63566e+01 | 77  0.03245 -2.15670e+00 | 78  0.00709 -7.44740e+00
 79  0.02782 -4.04937e+00 | 80  0.00726  1.03529e+00 | 81 -0.00413 -1.05594e+01
 82 -0.04336  1.50819e+01 | 83  0.00865 -5.60744e+00 | 84 -0.03052 -5.15739e+00
 85  0.03696 -1.09434e+01 | 86 -0.04256 -5.61145e+00 | 87 -0.01204 -6.92190e+00
 88 -0.01413  7.53703e+00 | 89 -0.02334 -7.88484e+00 | 90 -0.00575 -3.40143e+00
 91 -0.00105 -2.17470e+00 | 92 -0.00036 -3.17108e+00 | 93  0.00580 -5.37171e+00
 94 -0.00512 -9.21035e+00 | 95 -0.00013 -4.62685e+00 | 96 -0.00014 -4.63879e+00
 97  0.83597  1.38637e+01 | 98 -0.41581 -1.80683e+02 | 99  0.22996  2.84367e+00
100 -0.25275 -3.05981e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 27; phase 3
Function value 2.1971481e+03; maximum gradient component mag 3.3462e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62543  3.34624e+02 |  2  0.00105 -3.02301e+00 |  3  0.01580 -8.43962e+00
  4 -0.00951 -1.03877e+01 |  5 -0.00155 -9.49966e+00 |  6 -0.01207 -5.37148e+00
  7  0.00642 -8.54464e+00 |  8 -0.02001 -9.75342e+00 |  9 -0.00781 -4.12981e+00
 10  0.01786 -5.96562e+00 | 11 -0.02886 -8.75078e+00 | 12 -0.01918 -8.41289e+00
 13  0.00437  6.14961e+00 | 14  0.02724 -1.73522e+01 | 15 -0.04049 -7.27647e+00
 16 -0.00726 -8.74750e+00 | 17  0.00682 -8.14169e+00 | 18 -0.00054 -5.18545e+00
 19  0.00303 -7.28458e+00 | 20 -0.01403 -5.59497e+00 | 21  0.00456 -4.51073e+00
 22  0.01310 -3.70748e+00 | 23 -0.06638 -1.47857e+01 | 24 -0.01655 -4.50973e+00
 25 -0.01424 -7.10190e+00 | 26 -0.01915 -7.94694e+00 | 27 -0.01021 -4.63472e+00
 28 -0.01574 -3.08115e+00 | 29  0.01495 -3.06777e+00 | 30  0.01460 -1.41433e+00
 31  0.01610 -2.73921e+00 | 32 -0.03399 -3.04870e+00 | 33  0.06581  1.89397e+01
 34 -0.00698 -2.24757e+00 | 35  0.01354 -1.41274e+00 | 36  0.00451 -1.00866e+00
 37 -0.01281 -1.26973e+01 | 38  0.01496  2.60701e+00 | 39 -0.02902 -1.45839e+01
 40 -0.00612  6.43088e-01 | 41 -0.03896  5.67188e+00 | 42 -0.00661 -3.07913e+00
 43  0.01005  8.96324e+00 | 44  0.01660  7.10398e+00 | 45  0.02807  1.58390e+01
 46  0.02532  1.57355e+01 | 47 -0.01226  3.69775e+00 | 48 -0.01810  3.94505e+00
 49 -0.01703  5.04468e+00 | 50  0.06308  7.75853e+01 | 51  0.00207  1.36745e+01
 52  0.02336  2.70078e+01 | 53  0.00004  1.07219e+01 | 54 -0.00190  8.27079e+00
 55  0.04828  2.54982e+01 | 56 -0.00803  1.50635e+00 | 57 -0.03182  2.59251e+00
 58 -0.04457 -8.14472e-01 | 59  0.00753 -1.07362e+01 | 60  0.04181  1.16830e+01
 61  0.00415  9.69891e+00 | 62  0.02145  9.83574e+00 | 63  0.03861  1.42748e+01
 64  0.02371 -2.95589e+00 | 65  0.01253  1.39803e+01 | 66  0.02492 -7.23093e+00
 67  0.01880 -1.06933e+01 | 68  0.02559 -2.97188e+01 | 69 -0.02285 -1.86900e+00
 70 -0.00457  7.55314e+00 | 71 -0.00232 -9.89789e-02 | 72 -0.00752 -1.25515e+01
 73  0.00823  9.44061e+00 | 74 -0.02691 -1.29044e+00 | 75  0.01049  1.22932e+01
 76 -0.01564 -4.27788e+00 | 77  0.03292  1.86226e+01 | 78  0.00788  7.93139e+00
 79  0.02831  1.55290e+01 | 80  0.00759  1.64766e+00 | 81 -0.00349  1.15211e+00
 82 -0.04367  2.05200e+00 | 83  0.00905  1.22672e+00 | 84 -0.03002 -5.98682e+00
 85  0.03762  1.36540e+01 | 86 -0.04202 -7.44708e+00 | 87 -0.01162 -6.59057e+00
 88 -0.01415 -9.26859e+00 | 89 -0.02284 -9.37151e+00 | 90 -0.00489 -7.34402e+00
 91 -0.00059 -3.73164e+00 | 92  0.00119 -4.34961e+00 | 93  0.00604 -6.77528e+00
 94 -0.00398 -1.06922e+01 | 95 -0.00052 -9.68938e+00 | 96 -0.00052 -9.69022e+00
 97  0.85285  7.02074e+00 | 98 -0.41324 -1.94949e+01 | 99  0.24554 -3.40110e+01
100 -0.24697  9.75352e+00 |
100 variables; iteration 40; function evaluation 53; phase 3
Function value 2.1967453e+03; maximum gradient component mag 2.4310e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62471  1.99363e+01 |  2 -0.00143  3.93330e-01 |  3  0.01557 -6.61539e-01
  4 -0.00920 -1.23141e+00 |  5 -0.00147 -1.04559e+00 |  6 -0.01373 -1.43274e+00
  7  0.00612 -1.79797e+00 |  8 -0.01978 -1.05232e+00 |  9 -0.00888 -5.68176e-01
 10  0.01768 -5.91071e-01 | 11 -0.02911 -2.13180e+00 | 12 -0.01851  2.00946e+00
 13  0.00287  7.79850e-01 | 14  0.02825 -1.08367e+00 | 15 -0.04053 -2.27562e-01
 16 -0.00702 -4.07522e-01 | 17  0.00705 -1.95285e-01 | 18 -0.00056 -5.30034e-01
 19  0.00323 -4.03642e-01 | 20 -0.01402 -4.24604e-01 | 21  0.00462 -2.57702e-01
 22  0.01309 -1.91585e+00 | 23 -0.06517 -6.53800e-02 | 24 -0.01659  3.75900e-03
 25 -0.01406 -2.09904e-01 | 26 -0.01892 -3.94390e-01 | 27 -0.01017  6.16951e-03
 28 -0.01585  2.53442e-01 | 29  0.01501 -6.35231e-01 | 30  0.01456 -5.94407e-01
 31  0.01620 -5.93788e-01 | 32 -0.03436 -7.25174e-01 | 33  0.06570  3.95516e+00
 34 -0.00695  1.61240e-01 | 35  0.01365 -1.09104e+00 | 36  0.00457 -5.15879e-01
 37 -0.01202 -1.99126e+00 | 38  0.01507  1.24507e+00 | 39 -0.02792 -1.05912e+00
