
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7031551e+03; maximum gradient component mag -6.8693e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 25 -0.02749  2.05542e+02 | 26 -0.01226  2.09134e+02 | 27 -0.01321  1.68283e+02
 28  0.01835  1.46030e+02 | 29  0.10823  2.42141e+02 | 30 -0.01166  1.00038e+02
 31 -0.04847  7.32595e+01 | 32 -0.00705  7.87963e+01 | 33  0.06882  1.10664e+02
 34  0.03232  6.97293e+01 | 35  0.05452  8.28254e+01 | 36 -0.04114  3.75217e+01
 37  0.05202  8.02017e+01 | 38  0.02958  5.59055e+01 | 39 -0.01582  3.74905e+01
 40 -0.00952  4.08380e+01 | 41 -0.01919  3.49213e+01 | 42  0.00154  3.84937e+01
 43  0.11613  7.10815e+01 | 44  0.03740  4.64431e+01 | 45 -0.02399  2.41507e+01
 46 -0.01946  2.94662e+01 | 47  0.02300  2.12301e+01 | 48 -0.02584  7.76324e+00
 49 -0.00844  6.31411e+00 | 50 -0.00723  1.20177e+00 | 51  0.16196 -2.14631e+00
 52  0.15524  7.49487e+00 | 53  0.14802  5.54088e+00 | 54  0.04928 -1.28436e+00
 55  0.01353 -3.49968e-01 | 56  0.01532 -1.52798e+00 | 57  0.07517 -2.25371e+00
 58 -0.00363 -7.16026e+00 | 59 -0.02783 -4.25459e+00 | 60  0.01230 -5.71993e+00
 61 -0.00741  8.69112e-01 | 62 -0.01283  1.04971e+00 | 63 -0.03473 -1.50902e+00
 64 -0.01460  1.46459e+00 | 65  0.02359  9.53605e-01 | 66  0.34529  2.49584e+02
 67  0.14602 -8.36664e+01 | 68  0.15818  5.72974e+02 | 69  0.14133 -4.10111e+02
 70 -0.04794 -1.26530e+01 | 71  0.04566  2.74318e+01 | 72  0.39837  7.36356e+00
 73  0.13646 -1.77857e+01 |

Initial statistics: 201 variables; iteration 0; function evaluation 0; phase 3
Function value 6.3506324e+02; maximum gradient component mag 2.3609e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27428 -4.61630e+03 |  2 -0.59690  5.29434e+02 |  3 -0.29505  2.55376e+03
  4 -0.20506  1.51614e+03 |  5 -0.70428  1.03582e+02 |  6 -0.30908 -3.01679e+03
  7 -0.57039  1.43038e+03 |  8 -0.06692  7.94067e+02 |  9 -0.68978  6.56048e+01
 10 -0.23363  2.36093e+04 | 11  0.00000  1.47547e-03 | 12  0.00000  1.71304e-03
 13  0.00000  1.98875e-03 | 14  0.00000  2.30865e-03 | 15  0.00000  2.67976e-03
 16  0.00000  3.11016e-03 | 17  0.00000  3.60918e-03 | 18  0.00000  4.18753e-03
 19  0.00000  4.85753e-03 | 20  0.00000  5.63328e-03 | 21  0.00000  6.53087e-03
 22  0.00000  7.56861e-03 | 23  0.00000  8.76720e-03 | 24  0.00000  1.01500e-02
 25  0.00000  1.17429e-02 | 26  0.00000  1.35747e-02 | 27  0.00000  1.56766e-02
 28  0.00000  1.80826e-02 | 29  0.00000  2.08288e-02 | 30  0.00000  2.39526e-02
 31  0.00000  2.74919e-02 | 32  0.00000  3.14835e-02 | 33  0.00000  3.59620e-02
 34  0.00000  4.09575e-02 | 35  0.00000  4.64980e-02 | 36  0.00000  5.26208e-02
 37  0.00000  5.94050e-02 | 38  0.00000  6.69917e-02 | 39  0.00000  7.55289e-02
 40  0.00000  8.51431e-02 | 41  0.00000  9.59673e-02 | 42  0.00000  1.08179e-01
 43  0.00000  1.21894e-01 | 44  0.00000  1.37330e-01 | 45  0.00000  1.54701e-01
 46  0.00000  1.74248e-01 | 47  0.00000  1.96236e-01 | 48  0.00000  2.20965e-01
 49  0.00000  2.48773e-01 | 50  0.00000  2.80036e-01 | 51  0.00000  3.15178e-01
 52  0.00000  3.54672e-01 | 53  0.00000  3.99049e-01 | 54  0.00000  4.48903e-01
