
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8274150e+03; maximum gradient component mag -7.2211e+03
 91  0.00000  1.40481e+02 | 92  0.00000  7.81846e+01 | 93  0.00000 -2.42355e+01
 94  0.00000 -5.67679e+00 | 95  0.00000  3.62393e+00 | 96  0.00000  3.62384e+00
 97  0.81654 -8.93530e+01 | 98  0.22185  1.66813e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 2.3201822e+03; maximum gradient component mag 1.2894e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63545  1.28935e+03 |  2  0.03424  8.95226e+01 |  3 -0.00005 -1.55836e+01
  4  0.03956  1.26879e+02 |  5 -0.01525 -7.50267e+01 |  6 -0.00894 -4.10453e+01
  7 -0.02957 -6.75584e+01 |  8  0.01916  6.81688e+01 |  9 -0.00150  1.13876e+01
 10 -0.03386 -7.06448e+01 | 11 -0.08139 -1.65482e+02 | 12  0.03829  4.03091e+02
 13 -0.00044  6.52967e+01 | 14  0.04420  4.56776e+01 | 15 -0.05223 -2.05474e+02
 16  0.00594  8.31067e+01 | 17 -0.00057 -1.37820e+02 | 18  0.02111 -1.87141e+02
 19 -0.00692 -1.29626e+02 | 20 -0.01430 -9.42889e+01 | 21 -0.00497 -6.55450e+01
 22 -0.01681  1.29763e+02 | 23 -0.00452 -5.58429e+01 | 24 -0.00136 -2.82964e+00
 25  0.04315  6.27554e+01 | 26  0.00976  4.61996e+00 | 27  0.00226  7.37758e+01
 28  0.00454  9.62347e+01 | 29  0.01340 -4.23188e+01 | 30 -0.01468  1.74510e+02
 31  0.00816 -5.40809e+01 | 32 -0.01580  1.02452e+02 | 33  0.00951 -4.70304e+01
 34 -0.01652  1.71493e+02 | 35  0.00075  1.53959e+02 | 36  0.00038  1.17664e+02
 37  0.00379  5.09573e+01 | 38  0.01418  1.38821e+01 | 39 -0.01274  4.34329e+01
 40 -0.02765  9.76183e+01 | 41 -0.00153  3.00807e+01 | 42  0.01724  1.33546e+02
 43  0.02556  1.38215e+02 | 44 -0.04138 -3.75081e+01 | 45 -0.00450  1.40751e+02
 46 -0.02002  1.49755e+02 | 47 -0.00753  2.18837e+02 | 48  0.01921  1.20476e+02
 49 -0.01715  1.50932e+02 | 50 -0.00802  1.03205e+02 | 51  0.02165  2.94072e+02
 52 -0.01238  9.80376e+01 | 53  0.00040  2.11866e+02 | 54 -0.03119  8.34574e+01
 55 -0.00253  1.98558e+02 | 56  0.01417  4.61511e+02 | 57  0.00557  3.60977e+02
 58  0.05108 -3.06416e+02 | 59 -0.00589  1.06830e+01 | 60  0.00838  1.10849e+02
 61 -0.03435  3.75175e+02 | 62 -0.00909  2.92212e+01 | 63 -0.01180 -2.69943e+01
 64 -0.01875 -1.62002e+02 | 65  0.01893  1.09908e+02 | 66  0.01169 -4.26124e+01
 67 -0.02238 -5.38460e+00 | 68 -0.00320 -1.76995e+02 | 69  0.02808 -3.24870e+02
 70  0.05490 -5.12397e+02 | 71  0.01497 -2.78580e+02 | 72 -0.02318 -2.69470e+02
 73 -0.01151 -1.28221e+02 | 74 -0.03058 -2.10969e+02 | 75  0.03292 -1.12990e+02
 76 -0.03536 -1.17823e+02 | 77  0.03543 -1.32101e+02 | 78  0.01374 -2.92626e+02
 79 -0.03573 -3.43549e+02 | 80  0.00994 -1.50857e+02 | 81  0.03094 -3.81115e+02
 82 -0.02687 -1.91959e+02 | 83  0.02897 -6.88095e+01 | 84 -0.02844 -1.04021e+01
 85 -0.04156 -7.50040e+01 | 86 -0.00928 -1.39707e+02 | 87 -0.01373  1.23918e+02
 88 -0.00637  1.52377e+02 | 89 -0.01924  1.25056e+01 | 90 -0.00174  1.04834e+00
 91 -0.01329 -2.82755e+01 | 92 -0.03945 -2.13677e+02 | 93  0.03559  1.64849e+02
 94  0.07509  7.85698e+01 | 95  0.04165  2.81582e+01 | 96  0.04165  2.81602e+01
 97  0.81150 -7.08830e+01 | 98  0.22144  1.02836e+02 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 2.2553274e+03; maximum gradient component mag 2.5654e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62323  2.56539e+03 |  2 -0.01330 -6.37246e+01 |  3 -0.00955 -8.05040e+01
  4 -0.02708 -9.45593e+01 |  5  0.00887 -5.62670e+01 |  6 -0.00174 -6.63844e+01
  7 -0.02941 -1.11801e+02 |  8  0.00639 -4.07382e+01 |  9 -0.00182 -4.34534e+01
 10 -0.01727 -5.94297e+01 | 11 -0.02935 -4.67347e+01 | 12 -0.00475 -2.92363e+00
 13 -0.00943 -5.80675e+01 | 14  0.04317 -6.16141e+01 | 15 -0.02582 -1.04404e+02
 16  0.00289 -8.60551e+00 | 17  0.00988 -6.53027e+01 | 18  0.03200 -6.04240e+01
 19  0.00445 -4.84959e+01 | 20 -0.00714 -7.31916e+01 | 21  0.00196 -4.69984e+01
 22 -0.02452 -1.53606e+01 | 23  0.00271 -4.18939e+01 | 24  0.00360 -1.14311e+01
 25  0.05093  1.48513e+02 | 26  0.01255 -3.33818e+01 | 27  0.00249 -1.91119e+00
 28  0.00374  4.03762e+00 | 29  0.01986 -8.60471e+00 | 30 -0.02222  2.46646e+01
 31  0.01576 -2.11740e+00 | 32 -0.01944 -3.58095e+00 | 33  0.01676  2.95380e+00
 34 -0.02398  1.81735e+01 | 35 -0.00165  3.57929e+01 | 36 -0.00069  2.23747e+01
 37  0.00645  1.55397e+01 | 38  0.02178  7.51773e+01 | 39 -0.00967  1.19110e+01
 40 -0.03073 -1.18349e+00 | 41  0.00402  3.47640e+01 | 42  0.02213  1.37720e+02
 43  0.02976  1.30131e+02 | 44 -0.03539 -4.30359e+01 | 45 -0.00336  6.87410e+01
 46 -0.02018  6.50609e+01 | 47 -0.00969  9.05123e+01 | 48  0.02440  1.31481e+02
 49 -0.01804  5.04541e+01 | 50 -0.00158  1.34653e+02 | 51  0.02613  3.05865e+02
 52 -0.00522  1.50231e+02 | 53 -0.00029  7.54746e+01 | 54 -0.02741  6.17861e+01
 55 -0.00009  1.44217e+02 | 56  0.00711  7.11611e+01 | 57  0.00125  1.45014e+02
 58  0.07131  8.79541e+02 | 59 -0.00045  8.48877e+01 | 60  0.01145  8.89648e+01
 61 -0.04983  6.01202e+01 | 62 -0.00891 -7.54055e+01 | 63 -0.00733  6.81189e+00
 64 -0.00698  4.99457e+01 | 65  0.02544  2.88246e+02 | 66  0.01530 -5.83612e+00
 67 -0.02302 -6.96973e+01 | 68  0.00550 -2.42480e+01 | 69  0.03914  4.73659e+01
 70  0.06674  9.70918e+01 | 71  0.02649  3.58677e+01 | 72 -0.01269 -1.31112e+02
 73 -0.01020 -1.47368e+02 | 74 -0.02497 -1.81204e+02 | 75  0.03675 -4.20597e+01
 76 -0.03172 -1.20709e+02 | 77  0.03805 -1.02356e+02 | 78  0.01964 -1.84660e+02
 79 -0.02284 -2.05514e+02 | 80  0.01241 -1.46774e+02 | 81  0.04564  1.66570e+02
 82 -0.02088 -1.54963e+02 | 83  0.03211 -8.47745e+01 | 84 -0.02722 -8.16094e+01
 85 -0.04187 -1.55648e+02 | 86  0.00284  3.07896e+01 | 87 -0.01516 -2.04231e+01
 88 -0.00968 -6.30249e+01 | 89 -0.01973 -1.05518e+02 | 90  0.00305 -2.76698e+01
 91 -0.00772 -2.38028e+01 | 92 -0.01661 -1.22333e+02 | 93  0.01666  3.42661e+00
 94 -0.01061 -9.76680e+01 | 95 -0.02453 -1.10955e+02 | 96 -0.02453 -1.10956e+02
 97  0.83737  1.16996e+02 | 98  0.21399 -1.74020e+01 |
98 variables; iteration 60; function evaluation 87; phase 2
Function value 2.2341764e+03; maximum gradient component mag 3.2942e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62023  3.29415e+02 |  2 -0.02027 -1.50964e+01 |  3 -0.00958 -1.87782e+01
  4 -0.01641 -1.00387e+01 |  5  0.00678 -2.45864e+00 |  6  0.00037 -8.92569e-01
  7 -0.01476 -1.18719e+01 |  8  0.00041 -6.13484e+00 |  9 -0.00822 -1.16169e+01
 10 -0.01577  2.86220e+00 | 11 -0.03424 -8.05805e+00 | 12 -0.01436 -1.54985e+00
 13 -0.01042 -1.29305e+01 | 14  0.04450 -1.24150e+01 | 15 -0.02022 -1.53156e+01
 16 -0.00087 -2.20840e+00 | 17  0.01123 -7.24780e+00 | 18  0.03231 -2.38335e+01
 19  0.00503  5.02571e-01 | 20 -0.00586 -1.48586e+01 | 21  0.00073 -2.23458e+01
 22 -0.02806 -6.15264e-02 | 23  0.00262 -5.96372e+00 | 24  0.00162 -2.69471e+00
 25  0.04396 -1.95853e+01 | 26  0.01181 -1.68701e+01 | 27  0.00027  2.62346e+00
 28  0.00127  2.02073e+00 | 29  0.01959  8.20551e+00 | 30 -0.02819  5.84142e+00
 31  0.01503 -2.86527e-01 | 32 -0.02271 -4.71750e+00 | 33  0.01504 -2.35598e+01
 34 -0.02873  5.60714e-01 | 35 -0.00519 -8.49200e-01 | 36 -0.00326 -4.62190e+00
 37  0.00583  3.21309e+00 | 38  0.02120  3.75969e+01 | 39 -0.01127 -2.86538e+00
 40 -0.03289 -3.17474e+00 | 41  0.00293 -4.44279e+00 | 42  0.01813  1.34482e+00
 43  0.02909  3.17798e+01 | 44 -0.03304 -1.26660e+01 | 45 -0.00564 -9.95944e-01
 46 -0.02347  7.06877e+00 | 47 -0.01325  3.13925e-01 | 48  0.02496  1.84848e+01
 49 -0.01896 -2.30431e+00 | 50 -0.00368  1.70830e+01 | 51  0.02204  2.41559e+01
 52 -0.00869  1.15440e+01 | 53  0.00186  5.95311e+01 | 54 -0.02527  9.04554e+01
 55 -0.00192  4.83450e+01 | 56  0.00741  1.43516e+01 | 57 -0.00270 -1.61970e+01
 58  0.06131 -8.77620e+01 | 59  0.00119  6.69311e+01 | 60  0.01132  3.39555e+01
 61 -0.05366  4.02224e+01 | 62 -0.00494  2.50510e+01 | 63 -0.00694  1.93672e+01
 64 -0.00925 -7.57605e+00 | 65  0.02148  9.78899e+01 | 66  0.01670  1.40845e+01
 67 -0.02009  5.84985e-01 | 68  0.00639 -4.17805e+00 | 69  0.04051  4.84984e+01
 70  0.06882  9.98939e+01 | 71  0.02509 -2.21471e+01 | 72 -0.00610  1.57217e+01
 73 -0.00517 -1.15877e+01 | 74 -0.01771 -1.94669e+01 | 75  0.03743 -7.27157e+00
 76 -0.02728 -1.19905e+01 | 77  0.03922 -4.48366e+01 | 78  0.02214 -7.32571e+01
 79 -0.01471 -1.78979e+01 | 80  0.01850  6.88912e+01 | 81  0.04074 -4.83686e+01
 82 -0.01760 -5.23966e+01 | 83  0.03180 -6.14577e+01 | 84 -0.02499  1.28345e+01
 85 -0.03712 -3.21411e+01 | 86  0.00013  1.28296e+01 | 87 -0.01683  2.20762e+00
 88 -0.01138 -3.42396e+01 | 89 -0.01806 -1.73140e+01 | 90  0.00065 -6.99780e-01
 91 -0.01297 -5.97800e+00 | 92 -0.01053 -9.15077e+00 | 93  0.00089 -1.08276e+01
 94 -0.00612 -2.71976e+01 | 95 -0.00037 -9.69952e+00 | 96 -0.00037 -9.69675e+00
 97  0.83656  9.95756e+00 | 98  0.21487  4.61699e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 70; function evaluation 100
Function value 2.2331e+03; maximum gradient component mag 1.2934e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62032  1.29345e+02 |  2 -0.01825 -5.15941e+00 |  3  0.00379  1.64109e+01
  4 -0.01837 -8.23241e+00 |  5  0.00382 -4.43630e+00 |  6 -0.00495 -1.00800e+01
  7 -0.01492 -6.36615e+00 |  8 -0.00037 -2.96777e+00 |  9 -0.00884 -7.94735e+00
 10 -0.01615  7.37284e+00 | 11 -0.03502 -4.85355e+00 | 12 -0.01585 -2.83516e+00
 13 -0.00834  5.72040e+00 | 14  0.04460 -4.30629e+00 | 15 -0.01853  2.68910e+00
 16 -0.00177 -4.74213e+00 | 17  0.01145  1.32037e+00 | 18  0.03241 -1.67367e+01
 19  0.00445 -9.18491e-01 | 20 -0.00567 -7.02034e+00 | 21  0.00156 -6.33468e+00
 22 -0.02843  2.45873e+00 | 23  0.00265 -6.33471e-01 | 24  0.00117 -3.11186e+00
 25  0.04411 -1.22769e+01 | 26  0.01137 -1.88964e+01 | 27 -0.00019  9.20330e-01
 28  0.00071 -1.71932e+00 | 29  0.01902  8.84808e-01 | 30 -0.02829  9.53270e+00
 31  0.01537  9.02580e+00 | 32 -0.02250  2.00263e+00 | 33  0.01591 -5.04269e+00
 34 -0.02941 -1.81461e+00 | 35 -0.00547 -1.99295e+00 | 36 -0.00371 -8.97008e+00
 37  0.00577  2.15903e+00 | 38  0.01937  1.89455e+00 | 39 -0.01117 -7.90809e-01
 40 -0.03392 -9.89169e+00 | 41  0.00327  3.30848e-01 | 42  0.01839  3.10752e+00
 43  0.02848  1.21902e+01 | 44 -0.03184 -7.50287e-02 | 45 -0.00551 -1.57115e+00
 46 -0.02442 -4.60145e+00 | 47 -0.01298  1.60107e+00 | 48  0.02471  4.00804e+00
 49 -0.01813  7.73683e+00 | 50 -0.00358  1.53771e+01 | 51  0.02088 -1.73826e+01
 52 -0.00932 -5.88369e+00 | 53  0.00012  8.38060e+00 | 54 -0.02798  3.78404e+01
 55 -0.00286  1.83928e+01 | 56  0.00683 -5.01427e+00 | 57 -0.00179  4.20566e+00
 58  0.06243 -3.65414e+01 | 59  0.00024  4.08574e+01 | 60  0.01092  1.38739e+01
 61 -0.05471  2.91082e+01 | 62 -0.00520  1.59885e+01 | 63 -0.00742  7.19562e+00
 64 -0.00904 -3.58073e+00 | 65  0.02000  4.32624e+01 | 66  0.01662  9.94007e+00
 67 -0.01977  9.36748e+00 | 68  0.00643 -2.09605e+00 | 69  0.03985  1.87446e+01
 70  0.06761  2.23181e+01 | 71  0.02576 -4.05883e+00 | 72 -0.00600  2.16814e+01
 73 -0.00481  5.02348e-01 | 74 -0.01749 -1.00439e+01 | 75  0.03760  4.09578e+00
 76 -0.02757 -1.03787e+01 | 77  0.03983 -1.27088e+01 | 78  0.02336 -2.82666e+01
 79 -0.01455 -9.40461e+00 | 80  0.01706  2.93720e+01 | 81  0.04088 -3.67412e+01
 82 -0.01601 -1.55268e+01 | 83  0.03229 -3.23941e+01 | 84 -0.02557  1.05057e+01
 85 -0.03526  4.80751e-01 | 86 -0.00076 -5.35697e+00 | 87 -0.01796 -1.40265e+01
 88 -0.01042 -9.08808e+00 | 89 -0.01712  3.94968e+00 | 90  0.00052  3.26706e+00
 91 -0.01339 -5.79989e+00 | 92 -0.01220 -1.66757e+01 | 93  0.00147 -1.50776e+00
 94  0.00274 -7.25651e+00 | 95 -0.00093 -4.61402e+00 | 96 -0.00093 -4.62083e+00
 97  0.83803  1.36249e+01 | 98  0.21479 -4.43001e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.2330754e+03; maximum gradient component mag 1.2934e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62032  1.29345e+02 |  2 -0.01824 -5.12474e+00 |  3  0.00379  1.64456e+01
  4 -0.01836 -8.19773e+00 |  5  0.00382 -4.40161e+00 |  6 -0.00495 -1.00453e+01
  7 -0.01492 -6.33147e+00 |  8 -0.00037 -2.93308e+00 |  9 -0.00884 -7.91266e+00
 10 -0.01615  7.40752e+00 | 11 -0.03502 -4.81891e+00 | 12 -0.01585 -2.80048e+00
 13 -0.00834  5.75509e+00 | 14  0.04460 -4.27169e+00 | 15 -0.01853  2.72378e+00
 16 -0.00177 -4.70744e+00 | 17  0.01145  1.35505e+00 | 18  0.03241 -1.67020e+01
 19  0.00445 -8.83800e-01 | 20 -0.00567 -6.98565e+00 | 21  0.00156 -6.29999e+00
 22 -0.02843  2.49339e+00 | 23  0.00265 -5.98779e-01 | 24  0.00117 -3.07717e+00
 25  0.04411 -1.22423e+01 | 26  0.01137 -1.88617e+01 | 27 -0.00019  9.55022e-01
 28  0.00071 -1.68463e+00 | 29  0.01902  9.19484e-01 | 30 -0.02829  9.56736e+00
 31  0.01538  9.06048e+00 | 32 -0.02250  2.03730e+00 | 33  0.01591 -5.00801e+00
 34 -0.02941 -1.77996e+00 | 35 -0.00547 -1.95826e+00 | 36 -0.00371 -8.93539e+00
 37  0.00577  2.19372e+00 | 38  0.01938  1.92922e+00 | 39 -0.01117 -7.56122e-01
 40 -0.03392 -9.85705e+00 | 41  0.00327  3.65539e-01 | 42  0.01839  3.14220e+00
 43  0.02848  1.22248e+01 | 44 -0.03184 -4.03803e-02 | 45 -0.00551 -1.53646e+00
 46 -0.02442 -4.56679e+00 | 47 -0.01298  1.63576e+00 | 48  0.02471  4.04270e+00
 49 -0.01813  7.77151e+00 | 50 -0.00358  1.54118e+01 | 51  0.02088 -1.73479e+01
 52 -0.00932 -5.84901e+00 | 53  0.00013  8.41529e+00 | 54 -0.02798  3.78750e+01
 55 -0.00286  1.84275e+01 | 56  0.00683 -4.97958e+00 | 57 -0.00179  4.24035e+00
 58  0.06243 -3.65069e+01 | 59  0.00024  4.08921e+01 | 60  0.01092  1.39086e+01
 61 -0.05471  2.91428e+01 | 62 -0.00520  1.60232e+01 | 63 -0.00742  7.23031e+00
 64 -0.00903 -3.54604e+00 | 65  0.02000  4.32970e+01 | 66  0.01662  9.97475e+00
 67 -0.01977  9.40216e+00 | 68  0.00643 -2.06136e+00 | 69  0.03985  1.87792e+01
 70  0.06761  2.23526e+01 | 71  0.02576 -4.02417e+00 | 72 -0.00600  2.17161e+01
 73 -0.00481  5.37039e-01 | 74 -0.01749 -1.00092e+01 | 75  0.03760  4.13041e+00
 76 -0.02757 -1.03440e+01 | 77  0.03983 -1.26742e+01 | 78  0.02336 -2.82319e+01
 79 -0.01455 -9.36993e+00 | 80  0.01706  2.94066e+01 | 81  0.04088 -3.67066e+01
 82 -0.01601 -1.54921e+01 | 83  0.03229 -3.23594e+01 | 84 -0.02557  1.05404e+01
 85 -0.03526  5.15390e-01 | 86 -0.00076 -5.32228e+00 | 87 -0.01795 -1.39918e+01
 88 -0.01042 -9.05339e+00 | 89 -0.01712  3.98436e+00 | 90  0.00053  3.30175e+00
 91 -0.01339 -5.76520e+00 | 92 -0.01220 -1.66410e+01 | 93  0.00147 -1.47307e+00
 94  0.00274 -7.22182e+00 | 95 -0.00092 -4.57932e+00 | 96 -0.00093 -4.58614e+00
 97  0.83803  1.36249e+01 | 98 -0.41581 -3.16874e+01 | 99  0.21479 -4.43001e+00
100 -0.25275 -7.21787e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 22; phase 3
Function value 2.2327141e+03; maximum gradient component mag -1.0215e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62048  6.53476e+01 |  2 -0.01736 -1.75496e+00 |  3 -0.00543 -2.30058e+00
  4 -0.01603 -1.59004e+00 |  5  0.00433 -1.56894e+00 |  6 -0.00244 -1.51298e+00
  7 -0.01375 -1.52661e+00 |  8 -0.00028 -1.28176e+00 |  9 -0.00737 -1.20419e+00
 10 -0.01876 -1.16974e+00 | 11 -0.03440 -1.27865e+00 | 12 -0.01565 -7.88387e-01
 13 -0.00926  1.05910e+00 | 14  0.04491 -3.49248e-01 | 15 -0.01891  1.14727e+00
 16 -0.00153 -1.16319e+00 | 17  0.01139  2.33375e+00 | 18  0.03268 -1.04959e+01
 19  0.00442  4.64304e-01 | 20 -0.00543 -2.75156e+00 | 21  0.00174 -2.53359e+00
 22 -0.02870  1.71026e+00 | 23  0.00269  1.33937e+00 | 24  0.00128 -1.98650e-01
 25  0.04439 -4.52778e+00 | 26  0.01169 -1.25482e+01 | 27 -0.00023  2.02781e+00
 28  0.00076  5.75043e-01 | 29  0.01907  3.02065e+00 | 30 -0.02889  5.44305e+00
 31  0.01535  9.82196e+00 | 32 -0.02264  2.27677e+00 | 33  0.01603 -1.26878e+00
 34 -0.02941  7.62539e-02 | 35 -0.00543  3.66556e-01 | 36 -0.00350 -4.30500e+00
 37  0.00577  3.98168e+00 | 38  0.01943  4.56027e+00 | 39 -0.01114  1.50479e+00
 40 -0.03339 -3.20685e+00 | 41  0.00330  2.68343e+00 | 42  0.01842  5.52810e+00
 43  0.02842  1.27557e+01 | 44 -0.03189  1.39633e+00 | 45 -0.00550  7.54662e-01
 46 -0.02429 -8.71010e-01 | 47 -0.01306  2.93717e+00 | 48  0.02477  8.11712e+00
 49 -0.01835  7.24820e+00 | 50 -0.00380  1.44810e+01 | 51  0.02117 -5.04647e+00
 52 -0.00931 -2.09070e+00 | 53  0.00002  8.89010e+00 | 54 -0.02832  3.11533e+01
 55 -0.00305  1.40261e+01 | 56  0.00703 -2.68582e-01 | 57 -0.00188  2.01487e+00
 58  0.06183 -7.83806e+01 | 59 -0.00034  2.63370e+01 | 60  0.01096  1.31804e+01
 61 -0.05582  1.73401e+01 | 62 -0.00527  1.33647e+01 | 63 -0.00753  5.69579e+00
 64 -0.00894 -2.26605e+00 | 65  0.01936  2.05411e+01 | 66  0.01648  2.57579e+00
 67 -0.01995  6.69557e+00 | 68  0.00650 -2.40990e+00 | 69  0.03961  7.68924e+00
 70  0.06783  2.91124e+01 | 71  0.02573 -6.12745e+00 | 72 -0.00628  1.54065e+01
 73 -0.00492 -1.55041e+00 | 74 -0.01739 -8.74755e+00 | 75  0.03737 -5.86120e+00
 76 -0.02744 -8.38156e+00 | 77  0.03965 -1.98365e+01 | 78  0.02361 -2.13404e+01
 79 -0.01454 -8.03965e+00 | 80  0.01669  1.68276e+01 | 81  0.04047 -5.55079e+01
 82 -0.01584 -1.22440e+01 | 83  0.03238 -2.81277e+01 | 84 -0.02565  9.77636e+00
 85 -0.03530  1.60561e+00 | 86 -0.00055 -1.86998e-01 | 87 -0.01774 -8.47060e+00
 88 -0.01011 -3.35247e+00 | 89 -0.01711  4.92543e+00 | 90  0.00076  4.90415e+00
 91 -0.01311 -3.08387e+00 | 92 -0.01034 -5.50210e+00 | 93  0.00146 -3.44099e+00
 94  0.00467 -1.95562e+00 | 95 -0.00037 -1.93354e+00 | 96 -0.00037 -1.93280e+00
 97  0.82820  9.10418e+00 | 98 -0.41728 -7.04623e+01 | 99  0.22288  3.19557e+01
100 -0.25041 -1.02147e+02 |
100 variables; iteration 40; function evaluation 47; phase 3
Function value 2.2324498e+03; maximum gradient component mag 1.1640e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62027  3.94905e+00 |  2 -0.01722  2.81724e-01 |  3 -0.00500  3.43120e-01
  4 -0.01614 -1.16303e-01 |  5  0.00425 -2.04635e-01 |  6 -0.00243  6.72533e-02
  7 -0.01380 -1.26201e-01 |  8 -0.00046 -5.27164e-01 |  9 -0.00779 -1.40369e+00
 10 -0.01848  1.25758e+00 | 11 -0.03465 -7.85287e-01 | 12 -0.01573 -1.89398e-02
 13 -0.00979 -1.15724e+00 | 14  0.04507  1.17848e+00 | 15 -0.01902  1.23220e+00
 16 -0.00152 -5.89149e-01 | 17  0.01111 -9.02747e-01 | 18  0.03318 -2.04760e+00
 19  0.00431 -3.58005e-01 | 20 -0.00538 -1.72954e+00 | 21  0.00206  1.38896e+00
 22 -0.02904 -5.93812e-01 | 23  0.00263  2.76947e-01 | 24  0.00130 -2.95314e-02
 25  0.04454 -2.73495e+00 | 26  0.01255 -1.00428e-02 | 27 -0.00036  2.72417e-01
 28  0.00083  1.07466e+00 | 29  0.01894 -1.01025e+00 | 30 -0.02948  5.69722e-03
 31  0.01488 -2.27691e-01 | 32 -0.02273  1.18182e+00 | 33  0.01614 -9.85211e-01
 34 -0.02947 -3.86587e-01 | 35 -0.00535  6.53781e-01 | 36 -0.00308  3.65938e-01
 37  0.00568  6.81271e-01 | 38  0.01927 -1.42318e+00 | 39 -0.01113  3.25759e-01
