
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8749903e+03; maximum gradient component mag -5.0751e+03
 16 -0.02743 -2.86867e+01 | 17  0.00147 -7.29408e+01 | 18  0.01519 -2.05340e+00
 19 -0.01415  2.01819e+01 | 20 -0.01554  2.10060e+01 | 21  0.02185 -5.70798e+01
 22  0.02853 -8.77125e+01 | 23 -0.02533 -3.96629e+01 | 24  0.03953 -3.61739e+01
 25 -0.02798 -5.72693e+01 | 26  0.01127 -6.70856e+01 | 27  0.06018 -2.36121e+02
 28  0.04322 -3.12639e+02 | 29  0.00140 -2.32111e+01 | 30 -0.00536  9.46571e-01
 31 -0.00582 -7.87525e+01 | 32 -0.00547 -1.63732e+01 | 33  0.00364  5.34021e+01
 34 -0.02509  1.15750e+02 | 35 -0.02601  1.14559e+02 | 36 -0.01847  5.52545e+01
 37  0.00699  1.33126e+01 | 38  0.04480  3.55173e+01 | 39 -0.01089  4.29299e+01
 40  0.03236 -1.51590e+02 | 41  0.05195 -2.27207e+02 | 42 -0.01346 -5.25421e+01
 43  0.02754 -5.29521e+01 | 44 -0.02187  1.03179e+02 | 45  0.00083  1.82641e+01
 46 -0.00430  2.29494e+02 | 47 -0.01292  1.79397e+02 | 48  0.01335  3.34064e+02
 49 -0.00010  4.68190e+02 | 50 -0.03158  3.59199e+02 | 51  0.01499 -2.06361e+01
 52  0.00585  1.52522e+02 | 53 -0.00788  3.71540e+02 | 54 -0.00204  3.49453e+02
 55 -0.00701  3.35469e+02 | 56  0.01359  2.30305e+02 | 57 -0.00280  4.71734e+02
 58  0.01515  1.74916e+02 | 59  0.02602 -9.92147e+02 | 60  0.01260 -3.86444e+02
 61 -0.00922  6.84061e+02 | 62 -0.00008  6.75717e+02 | 63  0.00620  2.32185e+02
 64  0.00777 -2.73661e+01 | 65 -0.00669  3.34795e+02 | 66  0.01181 -3.38876e+02
 67 -0.00727  4.06673e+02 | 68 -0.00393  8.57926e+01 | 69  0.00691 -9.06315e+01
 70 -0.00215  1.17282e+02 | 71  0.00675 -1.22131e+02 | 72  0.02035 -5.16719e+02
 73  0.00600 -2.04745e+02 | 74  0.00013 -1.66250e+01 | 75  0.00899 -2.21466e+02
 76  0.01870 -5.43830e+02 | 77 -0.00091  1.12943e+02 | 78  0.00840 -8.55353e+01
 79  0.01093 -1.84139e+02 | 80  0.01000 -1.40581e+02 | 81  0.01603 -4.39476e+02
 82 -0.00357  2.71675e+02 | 83  0.01133  1.52553e+02 | 84 -0.01321  2.64679e+02
 85 -0.00102 -2.18885e+01 | 86  0.03013 -4.61365e+02 | 87 -0.00460  2.67246e+02
 88  0.04464 -1.61512e+02 | 89 -0.01068 -4.10839e+01 | 90  0.00685 -1.37163e+02
 91 -0.00434 -9.11438e+00 | 92 -0.00749  5.32503e+01 | 93  0.00271 -4.10377e+01
 94 -0.12517 -2.22064e+02 | 95 -0.06629 -1.36430e+02 | 96 -0.06629 -1.36427e+02
 97  0.81738  7.18536e+01 | 98  0.22196  1.78336e+02 |
98 variables; iteration 40; function evaluation 54; phase 2
Function value 2.3343109e+03; maximum gradient component mag 3.0190e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63664  3.01898e+03 |  2  0.02742 -4.58353e+01 |  3  0.00963 -7.87358e+01
  4  0.04887 -5.41591e+00 |  5 -0.00683 -1.09397e+02 |  6 -0.00351 -1.16298e+02
  7 -0.00696 -9.56428e+01 |  8  0.00162 -3.55035e+01 |  9 -0.00983 -1.60523e+02
 10  0.00711  3.60449e+01 | 11 -0.00650 -2.51230e+01 | 12 -0.01338 -1.32366e+02
 13 -0.00098 -1.61056e+02 | 14 -0.06846 -2.18524e+02 | 15 -0.06063 -1.57440e+02
 16 -0.02312 -2.06550e+01 | 17  0.00402 -3.64785e+01 | 18  0.00399 -1.42512e+02
 19 -0.02761 -1.20046e+02 | 20 -0.02906 -1.17344e+02 | 21  0.01896 -5.75075e+01
 22  0.02953 -9.92266e+00 | 23 -0.02454 -4.59139e+01 | 24  0.03889  1.23177e+01
 25 -0.01638  2.68232e+01 | 26  0.01258 -2.77075e+01 | 27  0.06341 -2.47712e+01
 28  0.05459  3.91974e+01 | 29 -0.00556 -8.56260e+01 | 30 -0.01170 -5.62786e+01
 31  0.00058  2.45130e+01 | 32 -0.00793 -3.10270e+01 | 33 -0.00561 -6.60184e+01
 34 -0.04370 -7.66584e+01 | 35 -0.04323 -6.33667e+01 | 36 -0.02451 -1.50677e+01
 37  0.00271 -2.30627e+01 | 38  0.04143  5.26313e+01 | 39 -0.02128 -5.45324e+01
 40  0.03989  1.01177e+02 | 41  0.06043  1.78541e+02 | 42 -0.00060  1.31697e+02
 43  0.03019  1.01691e+02 | 44 -0.03023  2.53041e+01 | 45  0.00316  1.07873e+02
 46 -0.01855  4.96845e+01 | 47 -0.02074  9.15814e+01 | 48  0.00203  1.51600e+02
 49 -0.02331  8.68539e+01 | 50 -0.05991  3.20826e+01 | 51  0.01737  2.17853e+02
 52 -0.00071  1.01954e+02 | 53 -0.02594  3.58452e+01 | 54 -0.01806 -1.46078e+01
 55 -0.02467 -3.77396e+01 | 56  0.00650  9.65541e+01 | 57 -0.01791  1.69624e+02
 58  0.01519  3.61097e+02 | 59  0.04427  1.85819e+02 | 60  0.02081  9.15177e+01
 61 -0.04201  4.65118e+01 | 62 -0.02533  6.44761e+01 | 63  0.00167  2.01541e+02
 64  0.00709  1.05702e+02 | 65 -0.02394  2.56229e+01 | 66  0.01746  3.71178e+01
 67 -0.03329 -5.27947e+01 | 68 -0.00925  4.37602e+01 | 69  0.00663  4.31452e+01
 70 -0.01087  1.83692e+01 | 71  0.00916  1.01546e+02 | 72  0.02670 -7.53747e+01
 73  0.01071  7.73110e+01 | 74 -0.00264  3.19961e+01 | 75  0.01278  4.32274e+01
 76  0.02772 -3.90097e+01 | 77 -0.00836  4.88881e+01 | 78  0.00728  1.15904e+01
 79  0.01497  9.55524e+01 | 80  0.00988  5.88201e+00 | 81  0.02270 -7.41879e+01
 82 -0.01999 -2.25267e+01 | 83  0.00023 -1.13543e+02 | 84 -0.03217 -6.77563e+01
 85 -0.00312 -2.13664e+01 | 86  0.04243  9.28389e+01 | 87 -0.04036 -2.03505e+02
 88  0.05043  1.09337e+02 | 89 -0.01441 -8.86755e+01 | 90  0.01119 -8.47464e+01
 91 -0.01608 -1.44550e+02 | 92 -0.01915 -7.19545e+01 | 93 -0.00534 -1.13590e+02
 94  0.05076 -3.96164e+00 | 95  0.03666 -3.51313e+01 | 96  0.03666 -3.51324e+01
 97  0.80460  4.51278e+01 | 98  0.21301 -6.47612e+01 |
98 variables; iteration 60; function evaluation 82; phase 2
Function value 2.3082083e+03; maximum gradient component mag 6.3175e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62912  6.31749e+02 |  2  0.02026  3.44370e+00 |  3  0.00005 -3.40065e+01
  4  0.03207  6.35756e-01 |  5  0.00429 -1.27722e+01 |  6  0.01480  5.30392e+00
  7 -0.00239 -1.58567e+01 |  8 -0.00067  1.73757e+01 |  9  0.00202 -4.83759e+01
 10 -0.01135  3.21186e+00 | 11 -0.01300 -5.08504e-02 | 12 -0.00581 -3.16245e+01
 13  0.00727 -4.68465e+01 | 14 -0.04933 -7.54815e+01 | 15 -0.04905 -3.96293e+01
 16 -0.02518  1.52298e+01 | 17  0.00390 -3.24439e+00 | 18  0.01036 -2.39381e+01
 19 -0.02364 -3.70643e+01 | 20 -0.02494 -3.45788e+01 | 21  0.02048 -2.09980e+01
 22  0.02930 -1.22557e+01 | 23 -0.02382  3.97669e+00 | 24  0.03786 -1.51408e+01
 25 -0.02441 -1.42500e+00 | 26  0.01290 -4.52697e+00 | 27  0.06623 -2.49040e-01
 28  0.05411 -1.50514e+01 | 29 -0.00407 -4.74096e+01 | 30 -0.01042 -2.13042e+01
 31 -0.00271 -1.12290e+01 | 32 -0.00853 -2.76972e+01 | 33 -0.00336 -2.83484e+01
 34 -0.03931 -4.67526e+00 | 35 -0.03983 -1.56635e+00 | 36 -0.02505 -1.38761e+00
 37  0.00484 -8.00965e+00 | 38  0.04335  4.17890e+00 | 39 -0.01614  9.14342e-01
 40  0.04030  3.37520e+00 | 41  0.06031 -1.76502e+01 | 42 -0.00621  2.92171e+01
 43  0.03175  1.30550e+01 | 44 -0.02956  2.28178e+01 | 45  0.00149  4.31766e+00
 46 -0.01757  1.83833e+01 | 47 -0.02076  4.29397e+01 | 48  0.00085  1.54246e+01
 49 -0.02431  1.29292e+01 | 50 -0.05880  3.73301e+01 | 51  0.01581 -2.27752e+01
 52  0.00112  1.53816e+01 | 53 -0.02594 -2.32179e+01 | 54 -0.01699 -5.82757e+01
 55 -0.02155 -2.14816e+01 | 56  0.00709 -1.22942e+01 | 57 -0.02011  5.54752e+01
 58  0.01046  4.89273e+01 | 59  0.04537 -2.84246e+01 | 60  0.02207 -1.59378e+01
 61 -0.04146  4.37540e+01 | 62 -0.02500  3.42156e+01 | 63 -0.00095  3.10673e+01
 64  0.00791  3.25017e+01 | 65 -0.02228  3.30145e+01 | 66  0.01982  2.13414e+01
 67 -0.02904  1.53973e+01 | 68 -0.00813  3.29306e+01 | 69  0.00776  8.38950e+00
 70 -0.00821  4.64401e+01 | 71  0.00939  4.85020e+01 | 72  0.03061 -2.22266e+01
 73  0.01162  5.15737e+01 | 74 -0.00138  3.53629e+01 | 75  0.01429  4.12707e+01
 76  0.03086  7.80088e+00 | 77 -0.00797  5.09848e+01 | 78  0.00878  2.54160e+01
 79  0.01518  6.46263e+01 | 80  0.01007 -8.48254e+00 | 81  0.02521 -1.97252e+01
 82 -0.01964  1.08201e+01 | 83  0.00404 -5.20485e-01 | 84 -0.03092 -6.58843e+00
 85 -0.00299  6.18889e+00 | 86  0.04124  3.81834e+01 | 87 -0.03213 -6.08704e+01
 88  0.04763  2.05149e+01 | 89 -0.01303 -1.81132e+01 | 90  0.01148 -2.21614e+01
 91 -0.01450 -6.59809e+01 | 92 -0.02113 -1.43889e+01 | 93 -0.00086 -2.47322e+01
 94  0.02681  2.85465e+01 | 95  0.00036 -1.86025e+01 | 96  0.00036 -1.86074e+01
 97  0.81366  2.99916e+01 | 98  0.21438 -5.78481e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 72; function evaluation 100
Function value 2.3048e+03; maximum gradient component mag 1.6855e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62713  1.68549e+02 |  2  0.01367  5.71687e-01 |  3  0.00776 -3.48148e+00
  4  0.02781 -6.90039e-01 |  5  0.00628  4.66277e+00 |  6  0.00695 -8.32099e+00
  7 -0.00236 -4.01664e+00 |  8 -0.00780  2.39104e+00 |  9  0.00712 -1.41822e+01
 10 -0.01606 -5.60626e+00 | 11 -0.01327  9.61787e+00 | 12 -0.00234 -4.83060e-01
 13  0.01025 -1.40703e+01 | 14 -0.04004 -1.96730e+01 | 15 -0.04563 -1.06343e+01
 16 -0.02890 -3.23767e+00 | 17  0.00382 -4.35361e-01 | 18  0.01137 -7.56820e+00
 19 -0.02266 -2.07891e+01 | 20 -0.02411 -1.95174e+01 | 21  0.02166 -7.60886e-01
 22  0.02965 -8.09872e+00 | 23 -0.02601 -6.15796e+00 | 24  0.03871 -2.63248e+00
 25 -0.02454  4.99853e+00 | 26  0.01313  1.77525e-01 | 27  0.06665 -4.01144e+00
 28  0.05490 -7.45982e+00 | 29 -0.00101 -1.03334e+01 | 30 -0.00938 -6.67637e+00
 31 -0.00302 -1.33097e+01 | 32 -0.00730 -1.13380e+01 | 33 -0.00161 -5.16785e+00
 34 -0.04024 -7.34701e+00 | 35 -0.04042 -1.90423e+00 | 36 -0.02547 -3.24388e+00
 37  0.00530 -5.81531e+00 | 38  0.04388 -1.75901e+00 | 39 -0.01630  8.53824e-01
 40  0.04053 -8.84697e+00 | 41  0.06152 -1.67062e+01 | 42 -0.00849  1.34209e+00
 43  0.03216 -3.32174e-02 | 44 -0.03118  7.60474e+00 | 45  0.00240  5.87614e+00
 46 -0.01829  2.13993e+00 | 47 -0.02255  1.26106e+01 | 48  0.00154  9.73385e+00
 49 -0.02392  9.58542e+00 | 50 -0.06082  1.94613e+01 | 51  0.01763 -7.75408e-01
 52  0.00152  5.90465e+00 | 53 -0.02431 -7.97326e-01 | 54 -0.01508 -2.50316e+01
 55 -0.02053 -1.16506e+01 | 56  0.00810 -7.48715e+00 | 57 -0.02064  3.04288e+01
 58  0.01030  1.72017e+01 | 59  0.04693  3.27769e-01 | 60  0.02332 -5.00647e-01
 61 -0.04243  2.48766e+01 | 62 -0.02538  1.47785e+01 | 63 -0.00093  7.27802e+00
 64  0.00809  1.03575e+01 | 65 -0.02271  1.22200e+01 | 66  0.02037  9.31155e+00
 67 -0.02864  1.42577e+01 | 68 -0.00866  4.23302e+00 | 69  0.00851  3.81832e+00
 70 -0.00926  8.24648e+00 | 71  0.00909  1.56003e+01 | 72  0.03181 -1.09408e+01
 73  0.01108  1.39767e+01 | 74 -0.00138  1.98312e+01 | 75  0.01409  1.21001e+01
 76  0.03154  3.42200e-01 | 77 -0.00922  1.28451e+01 | 78  0.00891  9.70229e+00
 79  0.01438  1.91116e+01 | 80  0.01058 -7.68390e+00 | 81  0.02619 -4.74311e+00
 82 -0.01982  6.66581e+00 | 83  0.00444  1.83596e+00 | 84 -0.03096 -4.38526e+00
 85 -0.00262  1.07142e+01 | 86  0.04090  1.14102e+01 | 87 -0.02940 -2.38864e+01
 88  0.04701 -1.01423e+01 | 89 -0.01137  7.83315e+00 | 90  0.01155 -1.22082e+01
 91 -0.01048 -2.13265e+01 | 92 -0.02082 -4.34953e-01 | 93  0.00247 -9.96024e-01
 94  0.00287  3.47476e+00 | 95 -0.00016 -5.41104e+00 | 96 -0.00016 -5.40732e+00
 97  0.81489  2.26759e+01 | 98  0.21614 -1.74399e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.3047505e+03; maximum gradient component mag 1.6895e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62713  1.68549e+02 |  2  0.01368  6.55039e-01 |  3  0.00776 -3.39811e+00
  4  0.02781 -6.06747e-01 |  5  0.00628  4.74614e+00 |  6  0.00696 -8.23763e+00
  7 -0.00236 -3.93327e+00 |  8 -0.00780  2.47441e+00 |  9  0.00713 -1.40988e+01
 10 -0.01606 -5.52291e+00 | 11 -0.01327  9.70122e+00 | 12 -0.00234 -3.99689e-01
 13  0.01025 -1.39869e+01 | 14 -0.04004 -1.95898e+01 | 15 -0.04563 -1.05511e+01
 16 -0.02890 -3.15439e+00 | 17  0.00382 -3.51991e-01 | 18  0.01137 -7.48484e+00
 19 -0.02266 -2.07058e+01 | 20 -0.02411 -1.94340e+01 | 21  0.02166 -6.77562e-01
 22  0.02965 -8.01544e+00 | 23 -0.02600 -6.07466e+00 | 24  0.03872 -2.54926e+00
 25 -0.02454  5.08184e+00 | 26  0.01313  2.60879e-01 | 27  0.06665 -3.92852e+00
 28  0.05490 -7.37676e+00 | 29 -0.00101 -1.02500e+01 | 30 -0.00938 -6.59301e+00
 31 -0.00302 -1.32263e+01 | 32 -0.00729 -1.12546e+01 | 33 -0.00161 -5.08448e+00
 34 -0.04024 -7.26381e+00 | 35 -0.04042 -1.82103e+00 | 36 -0.02547 -3.16058e+00
 37  0.00531 -5.73194e+00 | 38  0.04388 -1.67584e+00 | 39 -0.01630  9.37169e-01
 40  0.04054 -8.76377e+00 | 41  0.06152 -1.66232e+01 | 42 -0.00849  1.42546e+00
 43  0.03216  5.00480e-02 | 44 -0.03118  7.68801e+00 | 45  0.00240  5.95951e+00
 46 -0.01829  2.22326e+00 | 47 -0.02255  1.26939e+01 | 48  0.00155  9.81722e+00
 49 -0.02392  9.66873e+00 | 50 -0.06082  1.95443e+01 | 51  0.01763 -6.92068e-01
 52  0.00152  5.98803e+00 | 53 -0.02431 -7.14015e-01 | 54 -0.01508 -2.49483e+01
 55 -0.02053 -1.15673e+01 | 56  0.00810 -7.40378e+00 | 57 -0.02064  3.05121e+01
 58  0.01031  1.72850e+01 | 59  0.04693  4.10914e-01 | 60  0.02332 -4.17332e-01
 61 -0.04243  2.49598e+01 | 62 -0.02538  1.48618e+01 | 63 -0.00093  7.36139e+00
 64  0.00809  1.04409e+01 | 65 -0.02271  1.23033e+01 | 66  0.02037  9.39488e+00
 67 -0.02863  1.43410e+01 | 68 -0.00866  4.31639e+00 | 69  0.00852  3.90169e+00
 70 -0.00926  8.32984e+00 | 71  0.00909  1.56837e+01 | 72  0.03181 -1.08575e+01
 73  0.01108  1.40601e+01 | 74 -0.00137  1.99146e+01 | 75  0.01410  1.21835e+01
 76  0.03154  4.25469e-01 | 77 -0.00922  1.29285e+01 | 78  0.00891  9.78565e+00
 79  0.01438  1.91949e+01 | 80  0.01059 -7.60054e+00 | 81  0.02620 -4.65981e+00
 82 -0.01982  6.74914e+00 | 83  0.00444  1.91933e+00 | 84 -0.03096 -4.30199e+00
 85 -0.00262  1.07975e+01 | 86  0.04090  1.14934e+01 | 87 -0.02940 -2.38031e+01
 88  0.04701 -1.00592e+01 | 89 -0.01137  7.91650e+00 | 90  0.01155 -1.21248e+01
 91 -0.01048 -2.12432e+01 | 92 -0.02082 -3.51626e-01 | 93  0.00247 -9.12653e-01
 94  0.00287  3.55813e+00 | 95 -0.00016 -5.32766e+00 | 96 -0.00016 -5.32394e+00
 97  0.81489  2.26759e+01 | 98 -0.41581  4.53770e+01 | 99  0.21614 -1.74399e+01
100 -0.25275  1.68953e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 27; phase 3
Function value 2.3039920e+03; maximum gradient component mag -9.4047e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62674 -7.73711e+01 |  2  0.01164  2.20905e+00 |  3  0.00767  2.40906e+00
  4  0.02712  2.66988e+00 |  5  0.00345  2.56464e+00 |  6  0.00881  2.59982e+00
  7 -0.00194  2.67158e+00 |  8 -0.00904  3.08801e+00 |  9  0.00958  1.35557e+00
 10 -0.01516  2.71787e+00 | 11 -0.01498  5.60831e+00 | 12 -0.00192  4.91987e+00
 13  0.01155 -2.24747e+00 | 14 -0.03708 -4.72653e-01 | 15 -0.04424  1.26392e+00
 16 -0.02851  3.64356e+00 | 17  0.00415  5.98257e+00 | 18  0.01176 -1.12750e+00
 19 -0.02180 -9.55938e+00 | 20 -0.02327 -8.56893e+00 | 21  0.02209  4.95648e+00
 22  0.03011 -1.10234e+00 | 23 -0.02556  1.40409e+00 | 24  0.03906  2.60851e+00
 25 -0.02471  7.87037e+00 | 26  0.01343  5.55752e+00 | 27  0.06713  2.55493e+00
 28  0.05541  1.59732e-02 | 29 -0.00061 -3.45694e+00 | 30 -0.00906 -4.09492e-01
 31 -0.00263 -6.50063e+00 | 32 -0.00692 -4.66284e+00 | 33 -0.00129  5.10639e-01
 34 -0.03979  3.97208e-01 | 35 -0.04023  3.76285e+00 | 36 -0.02518  2.61131e+00
 37  0.00560 -1.32302e+00 | 38  0.04419 -1.42470e-01 | 39 -0.01624  4.12950e+00
 40  0.04092 -4.81610e+00 | 41  0.06238 -1.55402e+00 | 42 -0.00844  3.73969e+00
 43  0.03235 -3.72842e-01 | 44 -0.03143  8.02225e+00 | 45  0.00246  5.49729e+00
 46 -0.01822  3.45557e+00 | 47 -0.02261  1.21807e+01 | 48  0.00149  4.88469e+00
 49 -0.02391  9.01842e+00 | 50 -0.06148  1.59810e+01 | 51  0.01786 -5.09810e+00
 52  0.00151 -2.05132e+00 | 53 -0.02422 -1.24255e+00 | 54 -0.01446 -1.03465e+01
 55 -0.02023 -7.69165e+00 | 56  0.00836 -5.64678e+00 | 57 -0.02106  1.76633e+01
 58  0.00989 -4.85228e+00 | 59  0.04700 -2.36730e+01 | 60  0.02341 -1.02516e+01
 61 -0.04256  2.18445e+01 | 62 -0.02569  6.32119e+00 | 63 -0.00096 -4.04053e+00
 64  0.00799 -3.40436e+00 | 65 -0.02288  2.89018e+00 | 66  0.02021 -1.15066e+01
 67 -0.02878  7.47067e+00 | 68 -0.00887 -5.53141e+00 | 69  0.00859 -5.72938e+00
 70 -0.00951 -1.93547e+00 | 71  0.00876 -5.43317e+00 | 72  0.03184 -2.58352e+01
 73  0.01076 -6.18465e+00 | 74 -0.00190  2.45242e+00 | 75  0.01387 -5.38919e+00
 76  0.03144 -1.56031e+01 | 77 -0.00947  3.57745e+00 | 78  0.00858 -3.90665e+00
 79  0.01394 -1.16711e+00 | 80  0.01071 -6.08149e+00 | 81  0.02625 -7.99042e+00
 82 -0.02008  6.09962e+00 | 83  0.00425 -1.47006e+00 | 84 -0.03121 -1.48702e+00
 85 -0.00300  7.30839e+00 | 86  0.04057  8.19941e+00 | 87 -0.02935 -1.58295e+01
 88  0.04673 -3.53016e+00 | 89 -0.01185  1.23994e+01 | 90  0.01085 -6.62793e+00
 91 -0.01050 -1.04636e+01 | 92 -0.02217  2.56019e+00 | 93  0.00172  4.17561e+00
 94 -0.00254  1.61182e+00 | 95  0.00004  2.19589e+00 | 96  0.00004  2.19547e+00
 97  0.78935  8.79039e+00 | 98 -0.42040 -9.40475e+01 | 99  0.20889 -1.75965e+01
100 -0.25544  6.85648e+01 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 2.3038394e+03; maximum gradient component mag -3.4608e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62685 -9.15953e+00 |  2  0.01335  4.17731e+00 |  3  0.00776  7.57120e-01
  4  0.02627 -1.62600e+00 |  5  0.00329  2.85400e-01 |  6  0.00878  6.34676e-01
  7 -0.00212  2.35298e-01 |  8 -0.00961 -7.20058e-01 |  9  0.00981  6.47024e-01
 10 -0.01499  1.63275e+00 | 11 -0.01531  2.30647e+00 | 12 -0.00257 -6.95421e-01
 13  0.01176 -2.15574e+00 | 14 -0.03594  3.66273e+00 | 15 -0.04368  2.51752e+00
 16 -0.02865  8.42490e-01 | 17  0.00396  1.81379e+00 | 18  0.01184 -1.26691e+00
 19 -0.02087 -2.13933e+00 | 20 -0.02241 -1.89685e+00 | 21  0.02191  4.61579e-01
 22  0.03036  2.45875e+00 | 23 -0.02553  1.43609e-02 | 24  0.03904  9.90531e-01
 25 -0.02464  6.78782e+00 | 26  0.01315  7.73269e-01 | 27  0.06699 -1.35508e+00
 28  0.05546  1.26579e+00 | 29 -0.00057 -4.09993e+00 | 30 -0.00900 -9.12168e-01
 31 -0.00201  6.93701e-02 | 32 -0.00643  1.13908e-01 | 33 -0.00117  8.37939e-01
 34 -0.03969 -5.18790e-01 | 35 -0.04025  1.70454e+00 | 36 -0.02515  1.21454e+00
 37  0.00587  1.02500e+00 | 38  0.04418 -4.04188e-01 | 39 -0.01660 -1.43098e-01
 40  0.04117  9.20263e-01 | 41  0.06233 -4.57425e-01 | 42 -0.00845  3.15745e+00
